;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/DecisiveSupportDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=53 object[0]
;; FUNCTION-MAP kind=lambda offset=865 object[1]
;; FUNCTION-MAP kind=lambda offset=875 object[2]
;; FUNCTION-MAP kind=lambda offset=885 object[3]
;; FUNCTION-MAP kind=lambda offset=895 object[4]
;; FUNCTION-MAP kind=lambda offset=905 object[5]
;; FUNCTION-MAP kind=lambda offset=915 object[6]
;; FUNCTION-MAP kind=lambda offset=925 object[7]
;; FUNCTION-MAP kind=lambda offset=935 object[8]
;; FUNCTION-MAP kind=lambda offset=976 object[9]
;; FUNCTION-MAP kind=lambda offset=1165 object[10]
;; FUNCTION-MAP kind=lambda offset=1307 object[11]
;; FUNCTION-MAP kind=lambda offset=1317 object[12]
;; FUNCTION-MAP kind=lambda offset=1327 object[13]
;; FUNCTION-MAP kind=lambda offset=1337 object[14]
;; FUNCTION-MAP kind=lambda offset=1347 object[15]
;; FUNCTION-MAP kind=lambda offset=1357 object[16]
;; FUNCTION-MAP kind=lambda offset=1367 object[17]
;; FUNCTION-MAP kind=lambda offset=1377 object[18]
;; FUNCTION-MAP kind=lambda offset=1387 object[19]
;; FUNCTION-MAP kind=lambda offset=1397 object[20]
;; FUNCTION-MAP kind=lambda offset=1407 object[21]
;; FUNCTION-MAP kind=lambda offset=1417 object[22]
;; FUNCTION-MAP kind=lambda offset=1458 object[23]
;; FUNCTION-MAP kind=lambda offset=1886 object[24]
;; FUNCTION-MAP kind=lambda offset=1896 object[25]
;; FUNCTION-MAP kind=lambda offset=1906 object[26]
;; FUNCTION-MAP kind=lambda offset=1916 object[27]
;; FUNCTION-MAP kind=lambda offset=1926 object[28]
;; FUNCTION-MAP kind=lambda offset=1936 object[29]
;; FUNCTION-MAP kind=lambda offset=1946 object[30]
;; FUNCTION-MAP kind=lambda offset=1956 object[31]
;; FUNCTION-MAP kind=lambda offset=1997 object[32]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:1 ---
loc   line  op
00002: 253  callprop "_super"
00007: 253  swap
00008: 253  notearg
00009: 253  call 0
00012: 253  pop
00013: 255  this
00014: 255  getarg 0
00017: 255  setprop "m_params"
00022: 255  pop
00023: 256  this
00024: 256  getarg 0
00027: 256  getprop "data"
00032: 256  getprop "player_list"
00037: 256  setprop "m_List"
00042: 256  pop
00043: 257  this
00044: 257  getarg 0
00047: 257  getprop "round"
00052: 257  setprop "m_round"
00057: 257  pop
00058: 258  this
00059: 258  getarg 0
00062: 258  getprop "local"
00067: 258  setprop "m_local"
00072: 258  pop
00073: 260  this
00074: 260  null
00075: 260  setprop "m_closeBtn"
00080: 260  pop
00081: 262  this
00082: 262  name "xs"
00087: 262  getprop "ccb_reader"
00092: 262  dup
00093: 262  callprop "load"
00098: 262  swap
00099: 262  notearg
00100: 262  name "xs"
00105: 262  getprop "Cfg"
00110: 262  getprop "CCBI"
00115: 262  getprop "InterServicePointsDialog"
00120: 262  notearg
00121: 262  this
00122: 262  notearg
00123: 262  call 2
00126: 262  setprop "ccbNode"
00131: 262  pop
00132: 263  this
00133: 263  getprop "ccbNode"
00138: 263  dup
00139: 263  callprop "setContentSize"
00144: 263  swap
00145: 263  notearg
00146: 263  name "cc"
00151: 263  dup
00152: 263  callprop "size"
00157: 263  swap
00158: 263  notearg
00159: 263  uint16 932
00162: 263  notearg
00163: 263  uint16 614
00166: 263  notearg
00167: 263  call 2
00170: 263  notearg
00171: 263  call 1
00174: 263  pop
00175: 264  this
00176: 264  getprop "ccbNode"
00181: 264  dup
00182: 264  callprop "setAnchorPoint"
00187: 264  swap
00188: 264  notearg
00189: 264  name "cc"
00194: 264  dup
00195: 264  callprop "p"
00200: 264  swap
00201: 264  notearg
00202: 264  double 0.5
00207: 264  notearg
00208: 264  double 0.5
00213: 264  notearg
00214: 264  call 2
00217: 264  notearg
00218: 264  call 1
00221: 264  pop
00222: 265  name "xs"
00227: 265  getprop "Utils"
00232: 265  getprop "Node"
00237: 265  dup
00238: 265  callprop "attachNodes"
00243: 265  swap
00244: 265  notearg
00245: 265  this
00246: 265  notearg
00247: 265  this
00248: 265  getprop "ccbNode"
00253: 265  notearg
00254: 265  newinit 1
00259: 265  string "c"
00264: 265  initprop "desc"
00269: 265  endinit
00270: 265  notearg
00271: 265  call 3
00274: 265  pop
00275: 267  name "xs"
00280: 267  getprop "Utils"
00285: 267  getprop "UI"
00290: 267  dup
00291: 267  callprop "replaceCcbByCfg"
00296: 267  swap
00297: 267  notearg
00298: 267  this
00299: 267  getprop "ccbNode"
00304: 267  notearg
00305: 267  this
00306: 267  getprop "cfg"
00311: 267  getprop "ccbCfg"
00316: 267  notearg
00317: 267  this
00318: 267  notearg
00319: 267  call 3
00322: 267  pop
00323: 269  this
00324: 269  getprop "m_closeBtn"
00329: 269  dup
00330: 269  callprop "setOnClickCallBack"
00335: 269  swap
00336: 269  notearg
00337: 269  lambda (function () {
    [sourceless code]
})
00342: 269  notearg
00343: 269  call 1
00346: 269  pop
00347: 274  name "cc"
00352: 274  dup
00353: 274  callprop "size"
00358: 274  swap
00359: 274  notearg
00360: 274  uint16 889
00363: 274  notearg
00364: 274  uint16 530
00367: 274  notearg
00368: 274  call 2
00371: 274  setlocal 0
00374: 274  pop
00375: 276  this
00376: 276  name "cc"
00381: 276  getprop "TableView"
00386: 276  dup
00387: 276  callprop "create"
00392: 276  swap
00393: 276  notearg
00394: 276  this
00395: 276  notearg
00396: 276  getlocal 0
00399: 276  notearg
00400: 276  call 2
00403: 276  setprop "m_tableView"
00408: 276  pop
00409: 277  this
00410: 277  getprop "m_tableView"
00415: 277  dup
00416: 277  callprop "setDirection"
00421: 277  swap
00422: 277  notearg
00423: 277  name "cc"
00428: 277  getprop "SCROLLVIEW_DIRECTION_VERTICAL"
00433: 277  notearg
00434: 277  call 1
00437: 277  pop
00438: 278  this
00439: 278  getprop "m_tableView"
00444: 278  dup
00445: 278  callprop "setDelegate"
00450: 278  swap
00451: 278  notearg
00452: 278  this
00453: 278  notearg
00454: 278  call 1
00457: 278  pop
00458: 279  this
00459: 279  getprop "m_tableView"
00464: 279  dup
00465: 279  callprop "setVerticalFillOrder"
00470: 279  swap
00471: 279  notearg
00472: 279  name "cc"
00477: 279  getprop "TABLEVIEW_FILL_TOPDOWN"
00482: 279  notearg
00483: 279  call 1
00486: 279  pop
00487: 281  name "xs"
00492: 281  getprop "Utils"
00497: 281  getprop "Node"
00502: 281  dup
00503: 281  callprop "attachNodes"
00508: 281  swap
00509: 281  notearg
00510: 281  this
00511: 281  getprop "ccbNode"
00516: 281  notearg
00517: 281  this
00518: 281  getprop "m_tableView"
00523: 281  notearg
00524: 281  newinit 1
00529: 281  string "lb"
00534: 281  initprop "desc"
00539: 281  newinit 1
00544: 281  int8 16
00546: 281  initprop "x"
00551: 281  int8 10
00553: 281  initprop "y"
00558: 281  endinit
00559: 281  initprop "offset"
00564: 281  endinit
00565: 281  notearg
00566: 281  call 3
00569: 281  pop
00570: 283  this
00571: 283  getprop "m_tableView"
00576: 283  dup
00577: 283  callprop "reloadData"
00582: 283  swap
00583: 283  notearg
00584: 283  call 0
00587: 283  pop
00588: 286  newarray 0
00592: 286  endinit
00593: 286  setlocal 1
00596: 286  pop
00597: 287  getlocal 1
00600: 287  zero
00601: 287  getarg 0
00604: 287  getprop "round"
00609: 287  dup
00610: 287  callprop "toString"
00615: 287  swap
00616: 287  notearg
00617: 287  call 0
00620: 287  or 631 (+11)
00625: 287  pop
00626: 287  string ""
00631: 287  setelem
00632: 287  pop
00633: 288  this
00634: 288  getprop "lblTitle"
00639: 288  dup
00640: 288  callprop "setString"
00645: 288  swap
00646: 288  notearg
00647: 288  name "xs"
00652: 288  getprop "Tools"
00657: 288  getprop "String"
00662: 288  dup
00663: 288  callprop "createStringWithArgsArray"
00668: 288  swap
00669: 288  notearg
00670: 288  string "DecisiveBattle_round"
00675: 288  notearg
00676: 288  getlocal 1
00679: 288  notearg
00680: 288  call 2
00683: 288  getarg 0
00686: 288  getprop "data"
00691: 288  getprop "round_name"
00696: 288  add
00697: 288  notearg
00698: 288  call 1
00701: 288  pop
00702: 290  true
00703: 290  return
00704: 290  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:252 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:269 ---
loc   line  op
----- ----  --
main:
00000: 270  name "xs"
00005: 270  getprop "Views"
00010: 270  getprop "Mgr"
00015: 270  dup
00016: 270  callprop "hideDialog"
00021: 270  swap
00022: 270  notearg
00023: 270  call 0
00026: 270  pop
00027: 270  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:269 ---
;; function object[12] onEnter
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:293 ---
loc   line  op
----- ----  --
main:
00000: 294  this
00001: 294  dup
00002: 294  callprop "_super"
00007: 294  swap
00008: 294  notearg
00009: 294  call 0
00012: 294  pop
00013: 295  name "xs"
00018: 295  getprop "Utils"
00023: 295  getprop "Notify"
00028: 295  dup
00029: 295  callprop "addObserver"
00034: 295  swap
00035: 295  notearg
00036: 295  this
00037: 295  notearg
00038: 295  this
00039: 295  getprop "refreshDataAndView"
00044: 295  notearg
00045: 295  name "xs"
00050: 295  getprop "Constant_Notify_DecisiveBattle_support"
00055: 295  notearg
00056: 295  call 3
00059: 295  pop
00060: 295  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:293 ---
;; function object[13] onExit
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:297 ---
loc   line  op
----- ----  --
main:
00000: 298  this
00001: 298  dup
00002: 298  callprop "_super"
00007: 298  swap
00008: 298  notearg
00009: 298  call 0
00012: 298  pop
00013: 299  name "xs"
00018: 299  getprop "Utils"
00023: 299  getprop "Notify"
00028: 299  dup
00029: 299  callprop "removeObserver"
00034: 299  swap
00035: 299  notearg
00036: 299  this
00037: 299  notearg
00038: 299  name "xs"
00043: 299  getprop "Constant_Notify_DecisiveBattle_support"
00048: 299  notearg
00049: 299  call 2
00052: 299  pop
00053: 299  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:297 ---
;; function object[14] setBaseTouchPriority
;; function metadata object[14] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:301 ---
loc   line  op
----- ----  --
main:
00000: 302  this
00001: 302  getarg 0
00004: 302  setprop "m_baseTouchPriority"
00009: 302  pop
00010: 304  this
00011: 304  dup
00012: 304  callprop "setTouchPriority"
00017: 304  swap
00018: 304  notearg
00019: 304  this
00020: 304  getprop "m_baseTouchPriority"
00025: 304  notearg
00026: 304  call 1
00029: 304  pop
00030: 305  this
00031: 305  getprop "m_tableView"
00036: 305  dup
00037: 305  callprop "setTouchPriority"
00042: 305  swap
00043: 305  notearg
00044: 305  this
00045: 305  getprop "m_baseTouchPriority"
00050: 305  one
00051: 305  sub
00052: 305  notearg
00053: 305  call 1
00056: 305  pop
00057: 306  this
00058: 306  getprop "m_closeBtn"
00063: 306  dup
00064: 306  callprop "setTouchPriority"
00069: 306  swap
00070: 306  notearg
00071: 306  this
00072: 306  getprop "m_baseTouchPriority"
00077: 306  this
00078: 306  getprop "cfg"
00083: 306  getprop "btnClose"
00088: 306  getprop "tag"
00093: 306  add
00094: 306  notearg
00095: 306  call 1
00098: 306  pop
00099: 306  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:301 ---
;; function object[15] refreshDataAndView
;; function metadata object[15] nargs=1 bindings=1
;; arg[0] param

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:308 ---
loc   line  op
----- ----  --
main:
00000: 310  this
00001: 310  getprop "m_List"
00006: 310  getarg 0
00009: 310  getprop "idx"
00014: 310  getelem
00015: 310  zero
00016: 310  getelem
00017: 310  false
00018: 310  setprop "can_support"
00023: 310  pop
00024: 311  this
00025: 311  getprop "m_List"
00030: 311  getarg 0
00033: 311  getprop "idx"
00038: 311  getelem
00039: 311  one
00040: 311  getelem
00041: 311  false
00042: 311  setprop "can_support"
00047: 311  pop
00048: 313  this
00049: 313  dup
00050: 313  callprop "_updateDate"
00055: 313  swap
00056: 313  notearg
00057: 313  call 0
00060: 313  pop
00061: 313  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:308 ---
;; function object[16] _updateDate
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:315 ---
loc   line  op
----- ----  --
main:
00000: 317  this
00001: 317  getprop "oldContentOffset"
00006: 317  not
00007: 317  ifeq 59 (+52)
00012: 318  this
00013: 318  getprop "m_tableView"
00018: 318  dup
00019: 318  callprop "reloadData"
00024: 318  swap
00025: 318  notearg
00026: 318  call 0
00029: 318  pop
00030: 319  this
00031: 319  this
00032: 319  getprop "m_tableView"
00037: 319  dup
00038: 319  callprop "getContentOffset"
00043: 319  swap
00044: 319  notearg
00045: 319  call 0
00048: 319  setprop "oldContentOffset"
00053: 319  pop
00054: 319  goto 126 (+72)
00059: 321  this
00060: 321  this
00061: 321  getprop "m_tableView"
00066: 321  dup
00067: 321  callprop "getContentOffset"
00072: 321  swap
00073: 321  notearg
00074: 321  call 0
00077: 321  setprop "oldContentOffset"
00082: 321  pop
00083: 322  this
00084: 322  getprop "m_tableView"
00089: 322  dup
00090: 322  callprop "reloadData"
00095: 322  swap
00096: 322  notearg
00097: 322  call 0
00100: 322  pop
00101: 323  this
00102: 323  getprop "m_tableView"
00107: 323  dup
00108: 323  callprop "setContentOffset"
00113: 323  swap
00114: 323  notearg
00115: 323  this
00116: 323  getprop "oldContentOffset"
00121: 323  notearg
00122: 323  call 1
00125: 323  pop
00126: 326  this
00127: 326  getprop "oldContentOffset"
00132: 326  getprop "y"
00137: 326  this
00138: 326  getprop "m_tableView"
00143: 326  dup
00144: 326  callprop "minContainerOffset"
00149: 326  swap
00150: 326  notearg
00151: 326  call 0
00154: 326  getprop "y"
00159: 326  lt
00160: 326  ifeq 183 (+23)
00165: 327  this
00166: 327  getprop "m_tableView"
00171: 327  dup
00172: 327  callprop "reloadData"
00177: 327  swap
00178: 327  notearg
00179: 327  call 0
00182: 327  pop
00183: 328  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:315 ---
;; function object[17] scrollViewDidScroll
;; function metadata object[17] nargs=1 bindings=1
;; arg[0] view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:330 ---
loc   line  op
----- ----  --
main:
00000: 330  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:330 ---
;; function object[18] scrollViewDidZoom
;; function metadata object[18] nargs=1 bindings=1
;; arg[0] view

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:333 ---
loc   line  op
----- ----  --
main:
00000: 333  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:333 ---
;; function object[19] tableCellTouched
;; function metadata object[19] nargs=2 bindings=2
;; arg[0] table
;; arg[1] cell

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:336 ---
loc   line  op
----- ----  --
main:
00000: 336  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:336 ---
;; function object[20] tableCellSizeForIndex
;; function metadata object[20] nargs=2 bindings=2
;; arg[0] table
;; arg[1] idx

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:338 ---
loc   line  op
----- ----  --
main:
00000: 339  name "cc"
00005: 339  dup
00006: 339  callprop "size"
00011: 339  swap
00012: 339  notearg
00013: 339  uint16 620
00016: 339  notearg
00017: 339  int8 125
00019: 339  notearg
00020: 339  call 2
00023: 339  return
00024: 339  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:338 ---
;; function object[21] tableCellAtIndex
;; function metadata object[21] nargs=2 bindings=3
;; arg[0] table
;; arg[1] idx
;; local[0] cell

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:342 ---
loc   line  op
----- ----  --
main:
00000: 343  getarg 0
00003: 343  dup
00004: 343  callprop "cellAtIndex"
00009: 343  swap
00010: 343  notearg
00011: 343  getarg 1
00014: 343  notearg
00015: 343  call 1
00018: 343  setlocal 0
00021: 343  pop
00022: 344  getlocal 0
00025: 344  not
00026: 344  ifeq 66 (+40)
00031: 345  name "xs"
00036: 345  getprop "Views"
00041: 345  getprop "Dialog"
00046: 345  getprop "DecisiveSupportDialogCellFirst"
00051: 345  dup
00052: 345  callprop "create"
00057: 345  swap
00058: 345  notearg
00059: 345  call 0
00062: 345  setlocal 0
00065: 345  pop
00066: 347  getlocal 0
00069: 347  dup
00070: 347  callprop "update"
00075: 347  swap
00076: 347  notearg
00077: 347  this
00078: 347  notearg
00079: 347  getarg 1
00082: 347  notearg
00083: 347  call 2
00086: 347  pop
00087: 350  getlocal 0
00090: 350  return
00091: 350  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:342 ---
;; function object[22] numberOfCellsInTableView
;; function metadata object[22] nargs=1 bindings=1
;; arg[0] table

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:352 ---
loc   line  op
----- ----  --
main:
00000: 353  this
00001: 353  getprop "m_List"
00006: 353  ifeq 23 (+17)
00011: 354  this
00012: 354  getprop "m_List"
00017: 354  length "length"
00022: 354  return
00023: 356  zero
00024: 356  return
00025: 356  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:352 ---
;; function object[23] create
;; function metadata object[23] nargs=1 bindings=2
;; arg[0] params
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:360 ---
loc   line  op
----- ----  --
main:
00000: 361  name "xs"
00005: 361  getprop "Views"
00010: 361  getprop "Dialog"
00015: 361  getprop "DecisiveSupportDialogFirst"
00020: 361  undefined
00021: 361  notearg
00022: 361  new 0
00025: 361  setlocal 0
00028: 361  pop
00029: 362  getlocal 0
00032: 362  and 56 (+24)
00037: 362  pop
00038: 362  getlocal 0
00041: 362  dup
00042: 362  callprop "init"
00047: 362  swap
00048: 362  notearg
00049: 362  getarg 0
00052: 362  notearg
00053: 362  call 1
00056: 362  ifeq 65 (+9)
00061: 363  getlocal 0
00064: 363  return
00065: 365  null
00066: 365  return
00067: 365  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:360 ---
;; function object[24] draw
;; function metadata object[24] nargs=1 bindings=1
;; arg[0] ctx

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:385 ---
loc   line  op
----- ----  --
main:
00000: 386  this
00001: 386  dup
00002: 386  callprop "_super"
00007: 386  swap
00008: 386  notearg
00009: 386  getarg 0
00012: 386  notearg
00013: 386  call 1
00016: 386  pop
00017: 386  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:385 ---
;; function object[25] ctor
;; function metadata object[25] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:389 ---
loc   line  op
----- ----  --
main:
00000: 390  this
00001: 390  dup
00002: 390  callprop "_super"
00007: 390  swap
00008: 390  notearg
00009: 390  call 0
00012: 390  pop
00013: 391  name "cc"
00018: 391  dup
00019: 391  callprop "associateWithNative"
00024: 391  swap
00025: 391  notearg
00026: 391  this
00027: 391  notearg
00028: 391  name "cc"
00033: 391  getprop "TableViewCell"
00038: 391  notearg
00039: 391  call 2
00042: 391  pop
00043: 391  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:389 ---
;; function object[26] init
;; function metadata object[26] nargs=1 bindings=1
;; arg[0] param

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:394 ---
loc   line  op
----- ----  --
main:
00000: 395  this
00001: 395  dup
00002: 395  callprop "_super"
00007: 395  swap
00008: 395  notearg
00009: 395  call 0
00012: 395  not
00013: 395  ifeq 20 (+7)
00018: 396  false
00019: 396  return
00020: 399  this
00021: 399  zero
00022: 399  setprop "m_baseTouchPriority"
00027: 399  pop
00028: 401  this
00029: 401  null
00030: 401  setprop "m_ccbNode"
00035: 401  pop
00036: 402  this
00037: 402  null
00038: 402  setprop "m_btnSupport"
00043: 402  pop
00044: 404  this
00045: 404  null
00046: 404  setprop "l_ChangCi"
00051: 404  pop
00052: 405  this
00053: 405  null
00054: 405  setprop "l_Name"
00059: 405  pop
00060: 406  this
00061: 406  null
00062: 406  setprop "l_vs"
00067: 406  pop
00068: 407  this
00069: 407  null
00070: 407  setprop "l_Name2"
00075: 407  pop
00076: 408  this
00077: 408  getarg 0
00080: 408  setprop "m_round"
00085: 408  pop
00086: 410  this
00087: 410  null
00088: 410  setprop "m_data"
00093: 410  pop
00094: 412  this
00095: 412  name "xs"
00100: 412  getprop "ccb_reader"
00105: 412  dup
00106: 412  callprop "load"
00111: 412  swap
00112: 412  notearg
00113: 412  name "xs"
00118: 412  getprop "Cfg"
00123: 412  getprop "CCBI"
00128: 412  getprop "DecisiveSupportDialogCellFirst"
00133: 412  notearg
00134: 412  this
00135: 412  notearg
00136: 412  call 2
00139: 412  setprop "m_ccbNode"
00144: 412  pop
00145: 413  name "xs"
00150: 413  getprop "Utils"
00155: 413  getprop "Node"
00160: 413  dup
00161: 413  callprop "attachNodes"
00166: 413  swap
00167: 413  notearg
00168: 413  this
00169: 413  notearg
00170: 413  this
00171: 413  getprop "m_ccbNode"
00176: 413  notearg
00177: 413  call 2
00180: 413  pop
00181: 414  name "xs"
00186: 414  getprop "Utils"
00191: 414  getprop "UI"
00196: 414  dup
00197: 414  callprop "replaceCcbByCfg"
00202: 414  swap
00203: 414  notearg
00204: 414  this
00205: 414  getprop "m_ccbNode"
00210: 414  notearg
00211: 414  this
00212: 414  getprop "ccbCfg"
00217: 414  notearg
00218: 414  this
00219: 414  notearg
00220: 414  call 3
00223: 414  pop
00224: 416  this
00225: 416  getprop "m_btnSupport"
00230: 416  dup
00231: 416  callprop "setOnClickCallBack"
00236: 416  swap
00237: 416  notearg
00238: 416  this
00239: 416  getprop "_btnSupportCallBack"
00244: 416  dup
00245: 416  callprop "bind"
00250: 416  swap
00251: 416  notearg
00252: 416  this
00253: 416  notearg
00254: 416  call 1
00257: 416  notearg
00258: 416  call 1
00261: 416  pop
00262: 418  true
00263: 418  return
00264: 418  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:394 ---
;; function object[27] _btnSupportCallBack
;; function metadata object[27] nargs=0 bindings=1
;; local[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/DecisiveSupportDialog.js:421 ---
loc   line  op
----- ----  --
main:
00000: 423  newinit 1
00005: 423  endinit
00006: 423  setlocal 0
00009: 423  pop
00010: 424  getlocal 0
00013: 424  this
00014: 424  getprop "m_par"
00019: 424  getprop "m_List"
00024: 424  this
00025: 424  getprop "m_idx"
00030: 424  getelem
00031: 424  setprop "list"
00036: 424  pop
00037: 425  getlocal 0
00040: 425  this
00041: 425  getprop "m_par"
00046: 425  getprop "m_round"
00051: 425  setprop "round"
00056: 425  pop
00057: 426  getlocal 0
00060: 426  this
00061: 426  getprop "m_idx"
00066: 426  setprop "idx"
00071: 426  pop
00072: 427  getlocal 0
00075: 427  this
00076: 427  getprop "m_par"
00081: 427  getprop "m_local"
00086: 427  setprop "local"
00091: 427  pop
00092: 428  name "xs"
00097: 428  getprop "Views"
00102: 428  getprop "Mgr"
00107: 428  dup
00108: 428  callprop "showDialogByName"
00113: 428  swap
00114: 428  notearg
00115: 428  string "DecisiveSupportDialog"
00120: 428  notearg
00121: 428  getlocal 0
00124: 428  notearg
00125: 428  call 2
00128: 428  pop
00129: 428  stop
