;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Adventure.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=533 object[0]
;; FUNCTION-MAP kind=lambda offset=721 object[1]
;; FUNCTION-MAP kind=lambda offset=731 object[2]
;; FUNCTION-MAP kind=lambda offset=741 object[3]
;; FUNCTION-MAP kind=lambda offset=751 object[4]
;; FUNCTION-MAP kind=lambda offset=761 object[5]
;; FUNCTION-MAP kind=lambda offset=771 object[6]
;; FUNCTION-MAP kind=lambda offset=781 object[7]
;; FUNCTION-MAP kind=lambda offset=791 object[8]
;; FUNCTION-MAP kind=lambda offset=897 object[9]
;; FUNCTION-MAP kind=lambda offset=907 object[10]
;; FUNCTION-MAP kind=lambda offset=917 object[11]
;; FUNCTION-MAP kind=lambda offset=927 object[12]
;; FUNCTION-MAP kind=lambda offset=937 object[13]
;; FUNCTION-MAP kind=lambda offset=947 object[14]
;; FUNCTION-MAP kind=lambda offset=1126 object[15]
;; FUNCTION-MAP kind=lambda offset=1136 object[16]
;; FUNCTION-MAP kind=lambda offset=1146 object[17]
;; FUNCTION-MAP kind=lambda offset=1325 object[18]
;; FUNCTION-MAP kind=lambda offset=1335 object[19]
;; FUNCTION-MAP kind=lambda offset=1345 object[20]
;; FUNCTION-MAP kind=lambda offset=1355 object[21]
;; FUNCTION-MAP kind=lambda offset=1534 object[22]
;; FUNCTION-MAP kind=lambda offset=1544 object[23]
;; FUNCTION-MAP kind=lambda offset=1554 object[24]
;; FUNCTION-MAP kind=lambda offset=1733 object[25]
;; FUNCTION-MAP kind=lambda offset=1743 object[26]
;; FUNCTION-MAP kind=lambda offset=1753 object[27]
;; FUNCTION-MAP kind=lambda offset=1932 object[28]
;; FUNCTION-MAP kind=lambda offset=1942 object[29]
;; FUNCTION-MAP kind=lambda offset=1952 object[30]
;; FUNCTION-MAP kind=lambda offset=1962 object[31]
;; FUNCTION-MAP kind=lambda offset=1998 object[32]
;; FUNCTION-MAP kind=lambda offset=2024 object[33]
;; FUNCTION-MAP kind=lambda offset=2203 object[34]
;; FUNCTION-MAP kind=lambda offset=2213 object[35]
;; FUNCTION-MAP kind=lambda offset=2223 object[36]
;; FUNCTION-MAP kind=lambda offset=2264 object[37]
;; FUNCTION-MAP kind=lambda offset=2410 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:1 ---
loc   line  op
;; local[0] _funcCancel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=114 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:324 ---
loc   line  op
----- ----  --
main:
00000: 329  this
00001: 329  name "xs"
00006: 329  getprop "Utils"
00011: 329  dup
00012: 329  callprop "replaceButton"
00017: 329  swap
00018: 329  notearg
00019: 329  this
00020: 329  getprop "_ccbNode"
00025: 329  notearg
00026: 329  name "xs"
00031: 329  getprop "SpecificDialog"
00036: 329  getprop "Adventure_ForageTask_Cfg"
00041: 329  getprop "right_button"
00046: 329  getprop "tag"
00051: 329  notearg
00052: 329  string "Btn_btn1"
00057: 329  notearg
00058: 329  name "xs"
00063: 329  getprop "Tools"
00068: 329  getprop "String"
00073: 329  dup
00074: 329  callprop "createString"
00079: 329  swap
00080: 329  notearg
00081: 329  string "auto_name_76"
00086: 329  notearg
00087: 329  call 1
00090: 329  notearg
00091: 329  call 4
00094: 329  setprop "button_right"
00099: 329  pop
00100: 331  this
00101: 331  getprop "button_right"
00106: 331  dup
00107: 331  callprop "addOnClickCallBack"
00112: 331  swap
00113: 331  notearg
00114: 331  lambda (function () {
    [sourceless code]
})
00119: 331  notearg
00120: 331  call 1
00123: 331  pop
00124: 335  this
00125: 335  getprop "param"
00130: 335  getprop "cancelFunc"
00135: 335  setlocal 0
00138: 335  pop
00139: 336  getlocal 0
00142: 336  ifeq 173 (+31)
00147: 336  this
00148: 336  getprop "button_right"
00153: 336  dup
00154: 336  callprop "addOnClickCallBack"
00159: 336  swap
00160: 336  notearg
00161: 336  getlocal 0
00164: 336  notearg
00165: 336  call 1
00168: 336  goto 178 (+10)
00173: 336  string ""
00178: 336  pop
00179: 336  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:324 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:331 ---
loc   line  op
----- ----  --
main:
00000: 332  name "xs"
00005: 332  getprop "Views"
00010: 332  getprop "Mgr"
00015: 332  dup
00016: 332  callprop "hideDialogByName"
00021: 332  swap
00022: 332  notearg
00023: 332  string "AdventureForageTask"
00028: 332  notearg
00029: 332  call 1
00032: 332  pop
00033: 332  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:331 ---
;; function object[16] setHideTag
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:340 ---
loc   line  op
----- ----  --
main:
00000: 340  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:340 ---
;; function object[17] init
;; function metadata object[17] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:345 ---
loc   line  op
----- ----  --
main:
00000: 346  this
00001: 346  name "xs"
00006: 346  getprop "Cfg"
00011: 346  getprop "CCBI"
00016: 346  getprop "AdventureForageTask"
00021: 346  setprop "_ccb_name"
00026: 346  pop
00027: 347  this
00028: 347  dup
00029: 347  callprop "_super"
00034: 347  swap
00035: 347  notearg
00036: 347  getarg 0
00039: 347  notearg
00040: 347  call 1
00043: 347  not
00044: 347  ifeq 51 (+7)
00049: 348  false
00050: 348  return
00051: 350  true
00052: 350  return
00053: 350  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:345 ---
;; function object[18] setBtnTag
;; function metadata object[18] nargs=0 bindings=1
;; local[0] _funcCancel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=114 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:364 ---
loc   line  op
----- ----  --
main:
00000: 372  this
00001: 372  name "xs"
00006: 372  getprop "Utils"
00011: 372  dup
00012: 372  callprop "replaceButton"
00017: 372  swap
00018: 372  notearg
00019: 372  this
00020: 372  getprop "_ccbNode"
00025: 372  notearg
00026: 372  name "xs"
00031: 372  getprop "SpecificDialog"
00036: 372  getprop "Adventure_Exp_Cfg"
00041: 372  getprop "right_button"
00046: 372  getprop "tag"
00051: 372  notearg
00052: 372  string "Btn_btn1"
00057: 372  notearg
00058: 372  name "xs"
00063: 372  getprop "Tools"
00068: 372  getprop "String"
00073: 372  dup
00074: 372  callprop "createString"
00079: 372  swap
00080: 372  notearg
00081: 372  string "auto_name_76"
00086: 372  notearg
00087: 372  call 1
00090: 372  notearg
00091: 372  call 4
00094: 372  setprop "button_right"
00099: 372  pop
00100: 373  this
00101: 373  getprop "button_right"
00106: 373  dup
00107: 373  callprop "addOnClickCallBack"
00112: 373  swap
00113: 373  notearg
00114: 373  lambda (function () {
    [sourceless code]
})
00119: 373  notearg
00120: 373  call 1
00123: 373  pop
00124: 376  this
00125: 376  getprop "param"
00130: 376  getprop "cancelFunc"
00135: 376  setlocal 0
00138: 376  pop
00139: 377  getlocal 0
00142: 377  ifeq 173 (+31)
00147: 377  this
00148: 377  getprop "button_right"
00153: 377  dup
00154: 377  callprop "addOnClickCallBack"
00159: 377  swap
00160: 377  notearg
00161: 377  getlocal 0
00164: 377  notearg
00165: 377  call 1
00168: 377  goto 178 (+10)
00173: 377  string ""
00178: 377  pop
00179: 377  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:364 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:373 ---
loc   line  op
----- ----  --
main:
00000: 374  name "xs"
00005: 374  getprop "Views"
00010: 374  getprop "Mgr"
00015: 374  dup
00016: 374  callprop "hideDialogByName"
00021: 374  swap
00022: 374  notearg
00023: 374  string "AdventureExp"
00028: 374  notearg
00029: 374  call 1
00032: 374  pop
00033: 374  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:373 ---
;; function object[19] setHideTag
;; function metadata object[19] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:381 ---
loc   line  op
----- ----  --
main:
00000: 381  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:381 ---
;; function object[20] setSpecialTag
;; function metadata object[20] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:385 ---
loc   line  op
----- ----  --
main:
00000: 385  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:385 ---
;; function object[21] init
;; function metadata object[21] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:390 ---
loc   line  op
----- ----  --
main:
00000: 391  this
00001: 391  name "xs"
00006: 391  getprop "Cfg"
00011: 391  getprop "CCBI"
00016: 391  getprop "AdventureExp"
00021: 391  setprop "_ccb_name"
00026: 391  pop
00027: 392  this
00028: 392  dup
00029: 392  callprop "_super"
00034: 392  swap
00035: 392  notearg
00036: 392  getarg 0
00039: 392  notearg
00040: 392  call 1
00043: 392  not
00044: 392  ifeq 51 (+7)
00049: 393  false
00050: 393  return
00051: 395  true
00052: 395  return
00053: 395  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:390 ---
;; function object[22] setBtnTag
;; function metadata object[22] nargs=0 bindings=1
;; local[0] _funcCancel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=135 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:409 ---
loc   line  op
----- ----  --
main:
00000: 410  this
00001: 410  getprop "param"
00006: 410  getprop "cancelFunc"
00011: 410  setaliasedvar "_funcCancel" (hops = 0, slot = 2)
00020: 410  pop
00021: 412  this
00022: 412  name "xs"
00027: 412  getprop "Utils"
00032: 412  dup
00033: 412  callprop "replaceButton"
00038: 412  swap
00039: 412  notearg
00040: 412  this
00041: 412  getprop "_ccbNode"
00046: 412  notearg
00047: 412  name "xs"
00052: 412  getprop "SpecificDialog"
00057: 412  getprop "Adventure_Treasure_Cfg"
00062: 412  getprop "left_button"
00067: 412  getprop "tag"
00072: 412  notearg
00073: 412  string "Btn_btn1"
00078: 412  notearg
00079: 412  name "xs"
00084: 412  getprop "Tools"
00089: 412  getprop "String"
00094: 412  dup
00095: 412  callprop "createString"
00100: 412  swap
00101: 412  notearg
00102: 412  string "auto_name_76"
00107: 412  notearg
00108: 412  call 1
00111: 412  notearg
00112: 412  call 4
00115: 412  setprop "button_left"
00120: 412  pop
00121: 413  this
00122: 413  getprop "button_left"
00127: 413  dup
00128: 413  callprop "addOnClickCallBack"
00133: 413  swap
00134: 413  notearg
00135: 413  lambda (function () {
    [sourceless code]
})
00140: 413  notearg
00141: 413  call 1
00144: 413  pop
00145: 416  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:409 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:413 ---
loc   line  op
----- ----  --
main:
00000: 414  name "xs"
00005: 414  getprop "Views"
00010: 414  getprop "Mgr"
00015: 414  dup
00016: 414  callprop "hideDialogByName"
00021: 414  swap
00022: 414  notearg
00023: 414  string "AdventureTreasure"
00028: 414  notearg
00029: 414  call 1
00032: 414  pop
00033: 415  getaliasedvar "_funcCancel" (hops = 0, slot = 2)
00042: 415  and 62 (+20)
00047: 415  pop
00048: 415  callaliasedvar "_funcCancel" (hops = 0, slot = 2)
00057: 415  undefined
00058: 415  notearg
00059: 415  call 0
00062: 415  pop
00063: 415  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:413 ---
;; function object[23] setHideTag
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:420 ---
loc   line  op
----- ----  --
main:
00000: 420  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:420 ---
;; function object[24] init
;; function metadata object[24] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:422 ---
loc   line  op
----- ----  --
main:
00000: 423  this
00001: 423  name "xs"
00006: 423  getprop "Cfg"
00011: 423  getprop "CCBI"
00016: 423  getprop "AdventureTreasure"
00021: 423  setprop "_ccb_name"
00026: 423  pop
00027: 424  this
00028: 424  dup
00029: 424  callprop "_super"
00034: 424  swap
00035: 424  notearg
00036: 424  getarg 0
00039: 424  notearg
00040: 424  call 1
00043: 424  not
00044: 424  ifeq 51 (+7)
00049: 425  false
00050: 425  return
00051: 427  true
00052: 427  return
00053: 427  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:422 ---
;; function object[25] setBtnTag
;; function metadata object[25] nargs=0 bindings=1
;; local[0] _funcCancel

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=114 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:443 ---
loc   line  op
----- ----  --
main:
00000: 451  this
00001: 451  name "xs"
00006: 451  getprop "Utils"
00011: 451  dup
00012: 451  callprop "replaceButton"
00017: 451  swap
00018: 451  notearg
00019: 451  this
00020: 451  getprop "_ccbNode"
00025: 451  notearg
00026: 451  name "xs"
00031: 451  getprop "SpecificDialog"
00036: 451  getprop "Adventure_General_Cfg"
00041: 451  getprop "right_button"
00046: 451  getprop "tag"
00051: 451  notearg
00052: 451  string "Btn_btn1"
00057: 451  notearg
00058: 451  name "xs"
00063: 451  getprop "Tools"
00068: 451  getprop "String"
00073: 451  dup
00074: 451  callprop "createString"
00079: 451  swap
00080: 451  notearg
00081: 451  string "auto_name_76"
00086: 451  notearg
00087: 451  call 1
00090: 451  notearg
00091: 451  call 4
00094: 451  setprop "button_right"
00099: 451  pop
00100: 452  this
00101: 452  getprop "button_right"
00106: 452  dup
00107: 452  callprop "addOnClickCallBack"
00112: 452  swap
00113: 452  notearg
00114: 452  lambda (function () {
    [sourceless code]
})
00119: 452  notearg
00120: 452  call 1
00123: 452  pop
00124: 456  this
00125: 456  getprop "param"
00130: 456  getprop "cancelFunc"
00135: 456  setlocal 0
00138: 456  pop
00139: 457  getlocal 0
00142: 457  ifeq 173 (+31)
00147: 457  this
00148: 457  getprop "button_right"
00153: 457  dup
00154: 457  callprop "addOnClickCallBack"
00159: 457  swap
00160: 457  notearg
00161: 457  getlocal 0
00164: 457  notearg
00165: 457  call 1
00168: 457  goto 178 (+10)
00173: 457  string ""
00178: 457  pop
00179: 457  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:443 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:452 ---
loc   line  op
----- ----  --
main:
00000: 453  name "xs"
00005: 453  getprop "Views"
00010: 453  getprop "Mgr"
00015: 453  dup
00016: 453  callprop "hideDialogByName"
00021: 453  swap
00022: 453  notearg
00023: 453  string "AdventureGeneral"
00028: 453  notearg
00029: 453  call 1
00032: 453  pop
00033: 453  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:452 ---
;; function object[26] setHideTag
;; function metadata object[26] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:461 ---
loc   line  op
----- ----  --
main:
00000: 461  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:461 ---
;; function object[27] init
;; function metadata object[27] nargs=1 bindings=1
;; arg[0] params

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:463 ---
loc   line  op
----- ----  --
main:
00000: 464  this
00001: 464  name "xs"
00006: 464  getprop "Cfg"
00011: 464  getprop "CCBI"
00016: 464  getprop "AdventureGeneral"
00021: 464  setprop "_ccb_name"
00026: 464  pop
00027: 465  this
00028: 465  dup
00029: 465  callprop "_super"
00034: 465  swap
00035: 465  notearg
00036: 465  getarg 0
00039: 465  notearg
00040: 465  call 1
00043: 465  not
00044: 465  ifeq 51 (+7)
00049: 466  false
00050: 466  return
00051: 468  true
00052: 468  return
00053: 468  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:463 ---
;; function object[28] setBtnTag
;; function metadata object[28] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=114 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:484 ---
loc   line  op
----- ----  --
main:
00000: 487  this
00001: 487  name "xs"
00006: 487  getprop "Utils"
00011: 487  dup
00012: 487  callprop "replaceButton"
00017: 487  swap
00018: 487  notearg
00019: 487  this
00020: 487  getprop "_ccbNode"
00025: 487  notearg
00026: 488  name "xs"
00031: 488  getprop "SpecificDialog"
00036: 488  getprop "Achieve_Cfg"
00041: 488  getprop "left_button"
00046: 488  getprop "tag"
00051: 488  notearg
00052: 488  string "Btn_btn1"
00057: 488  notearg
00058: 488  name "xs"
00063: 488  getprop "Tools"
00068: 488  getprop "String"
00073: 488  dup
00074: 488  callprop "createString"
00079: 488  swap
00080: 488  notearg
00081: 488  string "auto_name_309"
00086: 488  notearg
00087: 488  call 1
00090: 488  notearg
00091: 488  call 4
00094: 488  setprop "button_left"
00099: 488  pop
00100: 489  this
00101: 489  getprop "button_left"
00106: 489  dup
00107: 489  callprop "addOnClickCallBack"
00112: 489  swap
00113: 489  notearg
00114: 489  lambda (function () {
    [sourceless code]
})
00119: 489  dup
00120: 489  callprop "bind"
00125: 489  swap
00126: 489  notearg
00127: 494  this
00128: 494  notearg
00129: 494  call 1
00132: 494  notearg
00133: 494  call 1
00136: 494  pop
00137: 494  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:484 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:489 ---
loc   line  op
----- ----  --
main:
00000: 490  name "xs"
00005: 490  dup
00006: 490  callprop "log"
00011: 490  swap
00012: 490  notearg
00013: 490  string "222222222222222222"
00018: 490  notearg
00019: 490  call 1
00022: 490  pop
00023: 491  name "xs"
00028: 491  getprop "Views"
00033: 491  getprop "Mgr"
00038: 491  dup
00039: 491  callprop "hideDialogByName"
00044: 491  swap
00045: 491  notearg
00046: 491  string "Achieve"
00051: 491  notearg
00052: 491  call 1
00055: 491  pop
00056: 492  name "xs"
00061: 492  getprop "Views"
00066: 492  getprop "Mgr"
00071: 492  dup
00072: 492  callprop "showDialogByName"
00077: 492  swap
00078: 492  notearg
00079: 492  string "achieveGiftPackDialog"
00084: 492  notearg
00085: 492  this
00086: 492  getprop "_model"
00091: 492  dup
00092: 492  callprop "getItemId"
00097: 492  swap
00098: 492  notearg
00099: 492  call 0
00102: 492  notearg
00103: 492  this
00104: 492  getprop "param"
00109: 492  notearg
00110: 492  call 3
00113: 492  pop
00114: 492  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:489 ---
;; function object[29] setHideTag
;; function metadata object[29] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:498 ---
loc   line  op
----- ----  --
main:
00000: 498  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:498 ---
;; function object[30] init
;; function metadata object[30] nargs=1 bindings=2
;; arg[0] params
;; local[0] _size

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:499 ---
loc   line  op
----- ----  --
main:
00000: 500  this
00001: 500  name "xs"
00006: 500  getprop "Cfg"
00011: 500  getprop "CCBI"
00016: 500  getprop "Achieve"
00021: 500  setprop "_ccb_name"
00026: 500  pop
00027: 501  this
00028: 501  name "xs"
00033: 501  getprop "Views"
00038: 501  getprop "Armature"
00043: 501  getprop "AutoAudioArmature"
00048: 501  dup
00049: 501  callprop "create"
00054: 501  swap
00055: 501  notearg
00056: 501  string "Arm_Surrender"
00061: 501  notearg
00062: 501  call 1
00065: 501  setprop "_bg"
00070: 501  pop
00071: 502  name "xs"
00076: 502  getprop "Utils"
00081: 502  getprop "Node"
00086: 502  dup
00087: 502  callprop "attachNodes"
00092: 502  swap
00093: 502  notearg
00094: 502  this
00095: 502  notearg
00096: 502  this
00097: 502  getprop "_bg"
00102: 502  notearg
00103: 502  call 2
00106: 502  pop
00107: 503  name "xs"
00112: 503  getprop "director"
00117: 503  dup
00118: 503  callprop "getVisibleSize"
00123: 503  swap
00124: 503  notearg
00125: 503  call 0
00128: 503  setlocal 0
00131: 503  pop
00132: 504  name "xs"
00137: 504  dup
00138: 504  callprop "log"
00143: 504  swap
00144: 504  notearg
00145: 504  string "Achieve _size is "
00150: 504  getlocal 0
00153: 504  getprop "width"
00158: 504  add
00159: 504  string ","
00164: 504  add
00165: 504  getlocal 0
00168: 504  getprop "height"
00173: 504  add
00174: 504  notearg
00175: 504  call 1
00178: 504  pop
00179: 505  this
00180: 505  getprop "_bg"
00185: 505  dup
00186: 505  callprop "setPosition"
00191: 505  swap
00192: 505  notearg
00193: 505  name "cc"
00198: 505  dup
00199: 505  callprop "p"
00204: 505  swap
00205: 505  notearg
00206: 505  getlocal 0
00209: 505  getprop "width"
00214: 505  int8 2
00216: 505  div
00217: 505  notearg
00218: 505  getlocal 0
00221: 505  getprop "height"
00226: 505  int8 2
00228: 505  div
00229: 505  notearg
00230: 505  call 2
00233: 505  notearg
00234: 505  call 1
00237: 505  pop
00238: 506  this
00239: 506  getprop "_bg"
00244: 506  dup
00245: 506  callprop "setVisible"
00250: 506  swap
00251: 506  notearg
00252: 506  false
00253: 506  notearg
00254: 506  call 1
00257: 506  pop
00258: 509  this
00259: 509  dup
00260: 509  callprop "_super"
00265: 509  swap
00266: 509  notearg
00267: 509  getarg 0
00270: 509  notearg
00271: 509  call 1
00274: 509  not
00275: 509  ifeq 282 (+7)
00280: 510  false
00281: 510  return
00282: 512  this
00283: 512  name "xs"
00288: 512  getprop "Views"
00293: 512  getprop "Armature"
00298: 512  getprop "AutoAudioArmature"
00303: 512  dup
00304: 512  callprop "create"
00309: 512  swap
00310: 512  notearg
00311: 512  string "Arm_Surrender"
00316: 512  notearg
00317: 512  call 1
00320: 512  setprop "arm"
00325: 512  pop
00326: 513  name "xs"
00331: 513  getprop "Utils"
00336: 513  getprop "Node"
00341: 513  dup
00342: 513  callprop "attachNodes"
00347: 513  swap
00348: 513  notearg
00349: 513  this
00350: 513  getprop "_ccbNode"
00355: 513  notearg
00356: 513  this
00357: 513  getprop "arm"
00362: 513  notearg
00363: 513  newinit 1
00368: 514  string "c"
00373: 514  initprop "desc"
00378: 515  name "cc"
00383: 515  dup
00384: 515  callprop "p"
00389: 515  swap
00390: 515  notearg
00391: 515  zero
00392: 515  notearg
00393: 515  zero
00394: 515  notearg
00395: 515  call 2
00398: 515  initprop "offset"
00403: 515  endinit
00404: 515  notearg
00405: 515  call 3
00408: 515  pop
00409: 517  this
00410: 517  getprop "arm"
00415: 517  dup
00416: 517  callprop "setVisible"
00421: 517  swap
00422: 517  notearg
00423: 517  false
00424: 517  notearg
00425: 517  call 1
00428: 517  pop
00429: 518  true
00430: 518  return
00431: 518  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Adventure.js:499 ---
;; function object[31] onEnterTransitionDidFinish
;; function metadata object[31] nargs=0 bindings=2
;; local[0] _action1
;; local[1] _action2

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=110 object[0]
;; FUNCTION-MAP kind=lambda offset=176 object[1]
