;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Profile/GameData/common.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2495 object[0]
;; FUNCTION-MAP kind=lambda offset=2505 object[1]
;; FUNCTION-MAP kind=lambda offset=2515 object[2]
;; FUNCTION-MAP kind=lambda offset=2525 object[3]
;; FUNCTION-MAP kind=lambda offset=2535 object[4]
;; FUNCTION-MAP kind=lambda offset=2545 object[5]
;; FUNCTION-MAP kind=lambda offset=2555 object[6]
;; FUNCTION-MAP kind=lambda offset=2565 object[7]
;; FUNCTION-MAP kind=lambda offset=2575 object[8]
;; FUNCTION-MAP kind=lambda offset=2585 object[9]
;; FUNCTION-MAP kind=lambda offset=2595 object[10]
;; FUNCTION-MAP kind=lambda offset=2605 object[11]
;; FUNCTION-MAP kind=lambda offset=2615 object[12]
;; FUNCTION-MAP kind=lambda offset=2625 object[13]
;; FUNCTION-MAP kind=lambda offset=2661 object[14]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:1 ---
loc   line  op
01567: 538  getlocal 11
01570: 538  pos
01571: 538  dup
01572: 538  one
01573: 538  add
01574: 538  setlocal 11
01577: 538  pop
01578: 538  pop
01579: 538  loopentry
01580: 538  getlocal 11
01583: 538  getlocal 9
01586: 538  length "length"
01591: 538  lt
01592: 538  ifne 739 (-853)
01597: 596  getlocal 5
01600: 596  ifeq 1716 (+116)
01605: 599  name "xs"
01610: 599  getprop "Utils"
01615: 599  dup
01616: 599  callprop "isEmpty"
01621: 599  swap
01622: 599  notearg
01623: 599  getlocal 3
01626: 599  getprop "indexProperty"
01631: 599  notearg
01632: 599  call 1
01635: 599  not
01636: 599  ifeq 1668 (+32)
01641: 602  this
01642: 602  getprop "private"
01647: 602  getlocal 3
01650: 602  getprop "indexName"
01655: 602  getelem
01656: 602  dup
01657: 602  callprop "deleteIndexAll"
01662: 602  swap
01663: 602  notearg
01664: 602  call 0
01667: 602  pop
01668: 606  this
01669: 606  getprop "_isNotify"
01674: 606  ifeq 1716 (+42)
01679: 607  this
01680: 607  dup
01681: 607  callprop "getNotifyCenter"
01686: 607  swap
01687: 607  notearg
01688: 607  call 0
01691: 607  dup
01692: 607  callprop "postNotification"
01697: 607  swap
01698: 607  notearg
01699: 607  getlocal 3
01702: 607  getprop "sortChangeNotifyName"
01707: 607  notearg
01708: 607  getlocal 10
01711: 607  notearg
01712: 607  call 2
01715: 607  pop
01716: 607  goto 2004 (+288)
01721: 612  getlocal 3
01724: 612  getprop "mgrType"
01729: 612  name "xs"
01734: 612  getprop "Constant_GD_MgrType_SingletonType"
01739: 612  stricteq
01740: 612  ifeq 1786 (+46)
01745: 616  this
01746: 616  getprop "private"
01751: 616  getlocal 3
01754: 616  getprop "propertyName"
01759: 616  getelem
01760: 616  dup
01761: 616  callprop "update"
01766: 616  swap
01767: 616  notearg
01768: 616  getlocal 4
01771: 616  notearg
01772: 616  call 1
01775: 616  pop
01776: 617  true
01777: 617  setlocal 5
01780: 617  pop
01781: 617  goto 2004 (+223)
01786: 618  getlocal 3
01789: 618  getprop "mgrType"
01794: 618  name "xs"
01799: 618  getprop "Constant_GD_MgrType_ReplaceType"
01804: 618  stricteq
01805: 618  ifeq 1981 (+176)
01810: 619  newarray 0
01814: 619  endinit
01815: 619  setlocal 18
01818: 619  pop
01819: 620  zero
01820: 620  setlocal 11
01823: 620  pop
01824: 620  goto 1883 (+59)
01829: 622  loophead
01830: 622  getlocal 18
01833: 622  dup
01834: 622  callprop "push"
01839: 622  swap
01840: 622  notearg
01841: 622  getlocal 7
01844: 622  dup
01845: 622  callprop "createWithJson"
01850: 622  swap
01851: 622  notearg
01852: 622  getlocal 4
01855: 622  getlocal 11
01858: 622  getelem
01859: 622  notearg
01860: 622  call 1
01863: 622  notearg
01864: 622  call 1
01867: 622  pop
01868: 620  localinc 11
01871: 620  getlocal 11
01874: 620  pos
01875: 620  dup
01876: 620  one
01877: 620  add
01878: 620  setlocal 11
01881: 620  pop
01882: 620  pop
01883: 620  loopentry
01884: 620  getlocal 11
01887: 620  getlocal 4
01890: 620  length "length"
01895: 620  lt
01896: 620  ifne 1829 (-67)
01901: 624  this
01902: 624  getprop "private"
01907: 624  getlocal 3
01910: 624  getprop "propertyName"
01915: 624  getlocal 18
01918: 624  setelem
01919: 624  pop
01920: 625  true
01921: 625  setlocal 5
01924: 625  pop
01925: 627  this
01926: 627  dup
01927: 627  callprop "getNotifyCenter"
01932: 627  swap
01933: 627  notearg
01934: 627  call 0
01937: 627  dup
01938: 627  callprop "postNotification"
01943: 627  swap
01944: 627  notearg
01945: 627  getlocal 3
01948: 627  getprop "sortChangeNotifyName"
01953: 627  notearg
01954: 627  newinit 1
01959: 627  newinit 1
01964: 627  endinit
01965: 627  initprop "upd"
01970: 627  endinit
01971: 627  notearg
01972: 627  call 2
01975: 627  pop
01976: 627  goto 2004 (+28)
01981: 630  this
01982: 630  dup
01983: 630  callprop "error"
01988: 630  swap
01989: 630  notearg
01990: 630  string "_desc.mgrType err"
01995: 630  notearg
01996: 630  getlocal 3
01999: 630  notearg
02000: 630  call 2
02003: 630  pop
02004: 633  getlocal 5
02007: 633  and 2019 (+12)
02012: 633  pop
02013: 633  this
02014: 633  getprop "_isNotify"
02019: 633  ifeq 2048 (+29)
02024: 634  getlocal 0
02027: 634  dup
02028: 634  callprop "push"
02033: 634  swap
02034: 634  notearg
02035: 634  getlocal 3
02038: 634  getprop "notifyName"
02043: 634  notearg
02044: 634  call 1
02047: 634  pop
02048: 487  localinc 11
02051: 487  getlocal 2
02054: 487  pos
02055: 487  dup
02056: 487  one
02057: 487  add
02058: 487  setlocal 2
02061: 487  pop
02062: 487  pop
02063: 487  loopentry
02064: 487  getlocal 2
02067: 487  getlocal 1
02070: 487  length "length"
02075: 487  lt
02076: 487  ifne 320 (-1756)
02081: 645  getlocal 5
02084: 645  and 2102 (+18)
02089: 645  pop
02090: 645  this
02091: 645  dup
02092: 645  callprop "_firstTimeInitCmnData"
02097: 645  swap
02098: 645  notearg
02099: 645  call 0
02102: 645  pop
02103: 649  getlocal 0
02106: 649  return
02107: 649  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:463 ---
;; function object[6] clearGeneralSoulCache
;; function metadata object[6] nargs=1 bindings=3
;; arg[0] general_obj
;; local[0] _arr_soul_all
;; local[1] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:653 ---
loc   line  op
----- ----  --
main:
00000: 654  this
00001: 654  dup
00002: 654  callprop "getModelsByTypeAndFilter"
00007: 654  swap
00008: 654  notearg
00009: 654  name "xs"
00014: 654  getprop "Constant_GameData_GeneralSoul"
00019: 654  notearg
00020: 654  newarray 0
00024: 654  endinit
00025: 654  notearg
00026: 654  call 2
00029: 654  setlocal 0
00032: 654  pop
00033: 655  zero
00034: 655  setlocal 1
00037: 655  pop
00038: 655  goto 116 (+78)
00043: 656  loophead
00044: 656  getlocal 0
00047: 656  getlocal 1
00050: 656  getelem
00051: 656  dup
00052: 656  callprop "getId"
00057: 656  swap
00058: 656  notearg
00059: 656  call 0
00062: 656  getarg 0
00065: 656  dup
00066: 656  callprop "getId"
00071: 656  swap
00072: 656  notearg
00073: 656  call 0
00076: 656  eq
00077: 656  ifeq 101 (+24)
00082: 657  getlocal 0
00085: 657  getlocal 1
00088: 657  getelem
00089: 657  dup
00090: 657  callprop "_delReferenceGeneralCache"
00095: 657  swap
00096: 657  notearg
00097: 657  call 0
00100: 657  pop
00101: 655  localinc 11
00104: 655  getlocal 1
00107: 655  pos
00108: 655  dup
00109: 655  one
00110: 655  add
00111: 655  setlocal 1
00114: 655  pop
00115: 655  pop
00116: 655  loopentry
00117: 655  getlocal 1
00120: 655  getlocal 0
00123: 655  length "length"
00128: 655  lt
00129: 655  ifne 43 (-86)
00134: 659  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:653 ---
;; function object[7] setItemStatus
;; function metadata object[7] nargs=1 bindings=1
;; arg[0] item_obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:663 ---
loc   line  op
----- ----  --
main:
00000: 664  this
00001: 664  getprop "isFirstTimeInitCmnData"
00006: 664  not
00007: 664  ifeq 29 (+22)
00012: 665  getarg 0
00015: 665  dup
00016: 665  callprop "setNewStatus"
00021: 665  swap
00022: 665  notearg
00023: 665  true
00024: 665  notearg
00025: 665  call 1
00028: 665  pop
00029: 666  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:663 ---
;; function object[8] getModelByTypeAndPkId
;; function metadata object[8] nargs=2 bindings=4
;; arg[0] nameType
;; arg[1] pkId
;; local[0] _modelsMap
;; local[1] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:670 ---
loc   line  op
----- ----  --
main:
00000: 673  this
00001: 673  dup
00002: 673  callprop "getDataByNameType"
00007: 673  swap
00008: 673  notearg
00009: 673  getarg 0
00012: 673  notearg
00013: 673  call 1
00016: 673  setlocal 0
00019: 673  pop
00020: 675  this
00021: 675  dup
00022: 675  callprop "assert"
00027: 675  swap
00028: 675  notearg
00029: 675  getarg 1
00032: 675  notearg
00033: 675  string "getModelByTypeAndPkId"
00038: 675  notearg
00039: 675  newarray 2
00043: 675  getarg 0
00046: 675  initelem_array 0
00050: 675  getarg 1
00053: 675  initelem_array 1
00057: 675  endinit
00058: 675  notearg
00059: 675  getlocal 0
00062: 675  notearg
00063: 675  call 4
00066: 675  pop
00067: 677  getlocal 0
00070: 677  getarg 1
00073: 677  getelem
00074: 677  setlocal 1
00077: 677  pop
00078: 679  getlocal 1
00081: 679  ifeq 95 (+14)
00086: 680  getlocal 1
00089: 680  return
00090: 680  goto 128 (+38)
00095: 683  this
00096: 683  dup
00097: 683  callprop "warn"
00102: 683  swap
00103: 683  notearg
00104: 683  string "getModelByTypeAndPkId ret null:"
00109: 683  getarg 0
00112: 683  add
00113: 683  string "|"
00118: 683  add
00119: 683  getarg 1
00122: 683  add
00123: 683  notearg
00124: 683  call 1
00127: 683  pop
00128: 686  getlocal 1
00131: 686  return
00132: 686  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:670 ---
;; function object[9] getModelsByTypeAndFilter
;; function metadata object[9] nargs=2 bindings=9
;; arg[0] nameType
;; arg[1] filterArray
;; local[0] _modelsMap
;; local[1] _retArray
;; local[2] _filterArray
;; local[3] key_pk_id
;; local[4] _tmpModel
;; local[5] _isIgnore
;; local[6] j

;; nested bytecode depth=1
;; TRY-NOTE kind=iter start=57 length=166 stackDepth=1 target=223
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:690 ---
loc   line  op
----- ----  --
main:
00000: 693  this
00001: 693  dup
00002: 693  callprop "getDataByNameType"
00007: 693  swap
00008: 693  notearg
00009: 693  getarg 0
00012: 693  notearg
00013: 693  call 1
00016: 693  setlocal 0
00019: 693  pop
00020: 695  newarray 0
00024: 695  endinit
00025: 695  setlocal 1
00028: 695  pop
00029: 698  getarg 1
00032: 698  or 43 (+11)
00037: 698  pop
00038: 698  newarray 0
00042: 698  endinit
00043: 698  setlocal 2
00046: 698  pop
00047: 701  getlocal 0
00050: 701  iter 1
00052: 701  goto 216 (+164)
00057: 701  loophead
00058: 701  iternext
00059: 701  setlocal 3
00062: 701  pop
00063: 702  getlocal 0
00066: 702  dup
00067: 702  callprop "hasOwnProperty"
00072: 702  swap
00073: 702  notearg
00074: 702  getlocal 3
00077: 702  notearg
00078: 702  call 1
00081: 702  ifeq 216 (+135)
00086: 704  getlocal 0
00089: 704  getlocal 3
00092: 704  getelem
00093: 704  setlocal 4
00096: 704  pop
00097: 706  false
00098: 706  setlocal 5
00101: 706  pop
00102: 707  zero
00103: 707  setlocal 6
00106: 707  pop
00107: 707  goto 164 (+57)
00112: 708  loophead
00113: 708  getlocal 4
00116: 708  dup
00117: 708  callprop "isIgnoreByFilter"
00122: 708  swap
00123: 708  notearg
00124: 708  getlocal 2
00127: 708  name "i"
00132: 708  getelem
00133: 708  notearg
00134: 708  call 1
00137: 708  true
00138: 708  stricteq
00139: 708  ifeq 149 (+10)
00144: 709  true
00145: 709  setlocal 5
00148: 709  pop
00149: 707  localinc 11
00152: 707  getlocal 6
00155: 707  pos
00156: 707  dup
00157: 707  one
00158: 707  add
00159: 707  setlocal 6
00162: 707  pop
00163: 707  pop
00164: 707  loopentry
00165: 707  getlocal 6
00168: 707  getlocal 2
00171: 707  length "length"
00176: 707  lt
00177: 707  ifne 112 (-65)
00182: 713  getlocal 5
00185: 713  true
00186: 713  stricteq
00187: 713  ifeq 197 (+10)
00192: 714  goto 216 (+24)
00197: 716  getlocal 1
00200: 716  dup
00201: 716  callprop "push"
00206: 716  swap
00207: 716  notearg
00208: 716  getlocal 4
00211: 716  notearg
00212: 716  call 1
00215: 716  pop
00216: 716  loopentry
00217: 716  moreiter
00218: 716  ifne 57 (-161)
00223: 716  enditer
00224: 719  getlocal 1
00227: 719  return
00228: 719  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:690 ---
;; function object[10] getModelsByTypeAndIndex
;; function metadata object[10] nargs=3 bindings=7
;; arg[0] nameType
;; arg[1] indexName
;; arg[2] indexValue
;; local[0] _dataDesc
;; local[1] _arr
;; local[2] _retArray
;; local[3] i

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:725 ---
loc   line  op
----- ----  --
main:
00000: 727  this
00001: 727  dup
00002: 727  callprop "getDataDescByNameType"
00007: 727  swap
00008: 727  notearg
00009: 727  getarg 0
00012: 727  notearg
00013: 727  call 1
00016: 727  setlocal 0
00019: 727  pop
00020: 729  this
00021: 729  getprop "private"
00026: 729  getlocal 0
00029: 729  getprop "indexName"
00034: 729  getelem
00035: 729  dup
00036: 729  callprop "createIndex"
00041: 729  swap
00042: 729  notearg
00043: 729  getarg 1
00046: 729  notearg
00047: 729  call 1
00050: 729  pop
00051: 731  this
00052: 731  getprop "private"
00057: 731  getlocal 0
00060: 731  getprop "indexName"
00065: 731  getelem
00066: 731  dup
00067: 731  callprop "findWithIndex"
00072: 731  swap
00073: 731  notearg
00074: 731  getarg 1
00077: 731  notearg
00078: 731  getarg 2
00081: 731  notearg
00082: 731  call 2
00085: 731  setlocal 1
00088: 731  pop
00089: 734  getlocal 1
00092: 734  int8 -1
00094: 734  eq
00095: 734  ifeq 123 (+28)
00100: 735  this
00101: 735  dup
00102: 735  callprop "getModelsByTypeAndFilter"
00107: 735  swap
00108: 735  notearg
00109: 735  getarg 0
00112: 735  notearg
00113: 735  newarray 0
00117: 735  endinit
00118: 735  notearg
00119: 735  call 2
00122: 735  return
00123: 738  newarray 0
00127: 738  endinit
00128: 738  setlocal 2
00131: 738  pop
00132: 740  zero
00133: 740  setlocal 3
00136: 740  pop
00137: 740  goto 198 (+61)
00142: 741  loophead
00143: 741  getlocal 2
00146: 741  dup
00147: 741  callprop "push"
00152: 741  swap
00153: 741  notearg
00154: 741  this
00155: 741  dup
00156: 741  callprop "getModelByTypeAndPkId"
00161: 741  swap
00162: 741  notearg
00163: 741  getarg 0
00166: 741  notearg
00167: 741  getlocal 1
00170: 741  getlocal 3
00173: 741  getelem
00174: 741  notearg
00175: 741  call 2
00178: 741  notearg
00179: 741  call 1
00182: 741  pop
00183: 740  localinc 11
00186: 740  getlocal 3
00189: 740  pos
00190: 740  dup
00191: 740  one
00192: 740  add
00193: 740  setlocal 3
00196: 740  pop
00197: 740  pop
00198: 740  loopentry
00199: 740  getlocal 3
00202: 740  getlocal 1
00205: 740  length "length"
00210: 740  lt
00211: 740  ifne 142 (-69)
00216: 744  getlocal 2
00219: 744  return
00220: 744  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:725 ---
;; function object[11] refreshCacheDataEveryDay
;; function metadata object[11] nargs=1 bindings=1
;; arg[0] refresh_data

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:748 ---
loc   line  op
----- ----  --
main:
00000: 749  name "undefined"
00005: 749  getarg 0
00008: 749  strictne
00009: 749  and 45 (+36)
00014: 749  pop
00015: 749  name "undefined"
00020: 749  getarg 0
00023: 749  getprop "status"
00028: 749  strictne
00029: 749  and 45 (+16)
00034: 749  pop
00035: 749  true
00036: 749  getarg 0
00039: 749  getprop "status"
00044: 749  stricteq
00045: 749  ifeq 73 (+28)
00050: 750  name "xs"
00055: 750  dup
00056: 750  callprop "log"
00061: 750  swap
00062: 750  notearg
00063: 750  string "be refreshed data here: map etc;"
00068: 750  notearg
00069: 750  call 1
00072: 750  pop
00073: 751  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:748 ---
;; function object[12] getNotifyCenter
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:754 ---
loc   line  op
----- ----  --
main:
00000: 755  this
00001: 755  dup
00002: 755  callprop "assert"
00007: 755  swap
00008: 755  notearg
00009: 755  this
00010: 755  getprop "_notifyCenter"
00015: 755  notearg
00016: 755  string "the notityCenter is error"
00021: 755  notearg
00022: 755  call 2
00025: 755  pop
00026: 756  this
00027: 756  getprop "_notifyCenter"
00032: 756  return
00033: 756  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:754 ---
;; function object[13] _firstTimeInitCmnData
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:760 ---
loc   line  op
----- ----  --
main:
00000: 761  this
00001: 761  getprop "isFirstTimeInitCmnData"
00006: 761  and 19 (+13)
00011: 761  pop
00012: 761  this
00013: 761  false
00014: 761  setprop "isFirstTimeInitCmnData"
00019: 761  pop
00020: 761  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:760 ---
;; function object[14] create
;; function metadata object[14] nargs=1 bindings=2
;; arg[0] isNotify
;; local[0] obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:767 ---
loc   line  op
----- ----  --
main:
00000: 768  name "xs"
00005: 768  getprop "Profile"
00010: 768  getprop "GameData"
00015: 768  undefined
00016: 768  notearg
00017: 768  new 0
00020: 768  setlocal 0
00023: 768  pop
00024: 769  getlocal 0
00027: 769  and 51 (+24)
00032: 769  pop
00033: 769  getlocal 0
00036: 769  dup
00037: 769  callprop "init"
00042: 769  swap
00043: 769  notearg
00044: 769  getarg 0
00047: 769  notearg
00048: 769  call 1
00051: 769  ifeq 60 (+9)
00056: 771  getlocal 0
00059: 771  return
00060: 773  name "xs"
00065: 773  dup
00066: 773  callprop "error"
00071: 773  swap
00072: 773  notearg
00073: 773  string "xs.Profile.GameData.create failed"
00078: 773  notearg
00079: 773  call 1
00082: 773  pop
00083: 774  null
00084: 774  return
00085: 774  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/GameData/common.js:767 ---
