;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/NewPlayerFight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/NewPlayerFight.js:1 ---
loc   line  op
07902: 357  endinit
07903: 357  initprop "from"
07908: 357  newarray 1
07912: 357  one
07913: 357  initelem_array 0
07917: 357  endinit
07918: 357  initprop "to"
07923: 357  string "Attack_Knife"
07928: 357  initprop "skill"
07933: 357  zero
07934: 357  initprop "type"
07939: 357  newinit 1
07944: 357  newarray 1
07948: 357  newinit 1
07953: 357  uint16 2000
07956: 357  initprop "hpCur"
07961: 357  uint16 20000
07964: 357  initprop "hpMax"
07969: 357  uint16 5000
07972: 357  initprop "hp"
07977: 357  endinit
07978: 357  initelem_array 0
07982: 357  endinit
07983: 357  initprop "to"
07988: 357  endinit
07989: 357  initprop "params"
07994: 357  endinit
07995: 357  initelem_array 76
07999: 360  newinit 1
08004: 360  newarray 1
08008: 360  int8 4
08010: 360  initelem_array 0
08014: 360  endinit
08015: 360  initprop "from"
08020: 360  newarray 2
08024: 360  one
08025: 360  initelem_array 0
08029: 360  int8 2
08031: 360  initelem_array 1
08035: 360  endinit
08036: 360  initprop "to"
08041: 360  string "tuxi"
08046: 360  initprop "skill"
08051: 360  string "311006"
08056: 360  initprop "skillId"
08061: 360  zero
08062: 360  initprop "type"
08067: 360  newinit 1
08072: 360  endinit
08073: 360  initprop "params"
08078: 360  endinit
08079: 360  initelem_array 77
08083: 363  newinit 1
08088: 363  newarray 1
08092: 363  int8 4
08094: 363  initelem_array 0
08098: 363  endinit
08099: 363  initprop "from"
08104: 363  newarray 1
08108: 363  one
08109: 363  initelem_array 0
08113: 363  endinit
08114: 363  initprop "to"
08119: 363  string "Attack_Spear"
08124: 363  initprop "skill"
08129: 363  zero
08130: 363  initprop "type"
08135: 363  newinit 1
08140: 363  newarray 1
08144: 363  newinit 1
08149: 363  zero
08150: 363  initprop "hpCur"
08155: 363  uint16 20000
08158: 363  initprop "hpMax"
08163: 363  uint16 15000
08166: 363  initprop "hp"
08171: 363  newarray 1
08175: 363  string "death"
08180: 363  initelem_array 0
08184: 363  endinit
08185: 363  initprop "event"
08190: 363  endinit
08191: 363  initelem_array 0
08195: 363  endinit
08196: 363  initprop "to"
08201: 363  endinit
08202: 363  initprop "params"
08207: 363  endinit
08208: 363  initelem_array 78
08212: 366  newinit 1
08217: 366  newarray 1
08221: 366  int8 5
08223: 366  initelem_array 0
08227: 366  endinit
08228: 366  initprop "from"
08233: 366  newarray 1
08237: 366  int8 2
08239: 366  initelem_array 0
08243: 366  endinit
08244: 366  initprop "to"
08249: 366  string "Attack_Sword"
08254: 366  initprop "skill"
08259: 366  zero
08260: 366  initprop "type"
08265: 367  newinit 1
08270: 368  newarray 1
08274: 368  newinit 1
08279: 368  uint16 1000
08282: 368  initprop "hpCur"
08287: 368  uint16 30000
08290: 368  initprop "hpMax"
08295: 368  uint16 5000
08298: 368  initprop "hp"
08303: 368  endinit
08304: 368  initelem_array 0
08308: 368  endinit
08309: 368  initprop "to"
08314: 368  endinit
08315: 368  initprop "params"
08320: 368  endinit
08321: 368  initelem_array 79
08325: 374  newinit 1
08330: 374  newarray 1
08334: 374  int8 2
08336: 374  initelem_array 0
08340: 374  endinit
08341: 374  initprop "from"
08346: 374  newarray 1
08350: 374  int8 5
08352: 374  initelem_array 0
08356: 374  endinit
08357: 374  initprop "to"
08362: 374  string "Attack_Knife"
08367: 374  initprop "skill"
08372: 374  zero
08373: 374  initprop "type"
08378: 374  newinit 1
08383: 374  newarray 1
08387: 374  newinit 1
08392: 374  uint16 3400
08395: 374  initprop "hpCur"
08400: 374  uint16 20000
08403: 374  initprop "hpMax"
08408: 374  int8 100
08410: 374  initprop "hp"
08415: 374  endinit
08416: 374  initelem_array 0
08420: 374  endinit
08421: 374  initprop "to"
08426: 374  endinit
08427: 374  initprop "params"
08432: 374  endinit
08433: 374  initelem_array 80
08437: 379  newinit 1
08442: 379  string "Round"
08447: 379  initprop "skill"
08452: 379  newinit 1
08457: 379  newinit 1
08462: 379  int8 7
08464: 379  initprop "roundCur"
08469: 379  endinit
08470: 379  initprop "pre"
08475: 379  endinit
08476: 379  initprop "params"
08481: 379  endinit
08482: 379  initelem_array 81
08486: 382  newinit 1
08491: 382  newarray 1
08495: 382  int8 3
08497: 382  initelem_array 0
08501: 382  endinit
08502: 382  initprop "from"
08507: 382  newarray 1
08511: 382  int8 2
08513: 382  initelem_array 0
08517: 382  endinit
08518: 382  initprop "to"
08523: 382  string "Attack_Knife"
08528: 382  initprop "skill"
08533: 382  zero
08534: 382  initprop "type"
08539: 383  newinit 1
08544: 384  newarray 1
08548: 384  newinit 1
08553: 384  zero
08554: 384  initprop "hpCur"
08559: 384  uint16 30000
08562: 384  initprop "hpMax"
08567: 384  uint16 5500
08570: 384  initprop "hp"
08575: 384  newarray 1
08579: 384  string "death"
08584: 384  initelem_array 0
08588: 384  endinit
08589: 384  initprop "event"
08594: 384  endinit
08595: 384  initelem_array 0
08599: 384  endinit
08600: 384  initprop "to"
08605: 386  newinit 1
08610: 387  newarray 1
08614: 387  string "finish"
08619: 387  initelem_array 0
08623: 387  endinit
08624: 387  initprop "event"
08629: 387  endinit
08630: 387  initprop "once"
08635: 387  endinit
08636: 387  initprop "params"
08641: 387  endinit
08642: 387  initelem_array 82
08646: 387  endinit
08647: 387  initprop "rounds"
08652: 387  endinit
08653: 387  setprop "NewPlayerFight"
08658: 387  popv
08659: 394  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/NewPlayerFight.js:1 ---
