;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Fight/SkillPreview.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Fight/SkillPreview.js:1 ---
loc   line  op
22647:1326  initprop "hp"
22652:1326  int8 111
22654:1326  initprop "def"
22659:1326  endinit
22660:1326  initelem_array 2
22664:1326  endinit
22665:1326  initprop "to"
22670:1326  endinit
22671:1326  initprop "params"
22676:1326  endinit
22677:1326  initelem_array 1
22681:1330  newinit 1
22686:1331  newarray 1
22690:1331  int8 2
22692:1331  initelem_array 0
22696:1331  endinit
22697:1331  initprop "from"
22702:1331  newarray 3
22706:1331  int8 3
22708:1331  initelem_array 0
22712:1331  int8 4
22714:1331  initelem_array 1
22718:1331  int8 5
22720:1331  initelem_array 2
22724:1331  endinit
22725:1331  initprop "to"
22730:1331  string "qixi_v3"
22735:1331  initprop "skill"
22740:1331  zero
22741:1331  initprop "type"
22746:1331  string "TODO"
22751:1331  initprop "skillId"
22756:1332  newinit 1
22761:1333  newarray 3
22765:1334  newinit 1
22770:1334  uint16 8900
22773:1334  initprop "hpCur"
22778:1334  uint16 9900
22781:1334  initprop "hpMax"
22786:1334  string "1000"
22791:1334  initprop "hp"
22796:1334  endinit
22797:1334  initelem_array 0
22801:1335  newinit 1
22806:1335  uint16 8900
22809:1335  initprop "hpCur"
22814:1335  uint16 9900
22817:1335  initprop "hpMax"
22822:1335  string "1000"
22827:1335  initprop "hp"
22832:1335  int8 111
22834:1335  initprop "def"
22839:1335  endinit
22840:1335  initelem_array 1
22844:1336  newinit 1
22849:1336  uint16 8900
22852:1336  initprop "hpCur"
22857:1336  uint16 9900
22860:1336  initprop "hpMax"
22865:1336  string "1000"
22870:1336  initprop "hp"
22875:1336  endinit
22876:1336  initelem_array 2
22880:1336  endinit
22881:1336  initprop "to"
22886:1336  endinit
22887:1336  initprop "params"
22892:1336  endinit
22893:1336  initelem_array 2
22897:1341  newinit 1
22902:1341  newarray 1
22906:1341  int8 3
22908:1341  initelem_array 0
22912:1341  endinit
22913:1341  initprop "from"
22918:1341  newarray 3
22922:1341  zero
22923:1341  initelem_array 0
22927:1341  one
22928:1341  initelem_array 1
22932:1341  int8 2
22934:1341  initelem_array 2
22938:1341  endinit
22939:1341  initprop "to"
22944:1341  string "qixi_v3"
22949:1341  initprop "skill"
22954:1341  zero
22955:1341  initprop "type"
22960:1341  string "TODO"
22965:1341  initprop "skillId"
22970:1342  newinit 1
22975:1343  newarray 3
22979:1344  newinit 1
22984:1344  uint16 8900
22987:1344  initprop "hpCur"
22992:1344  uint16 9900
22995:1344  initprop "hpMax"
23000:1344  string "1000"
23005:1344  initprop "hp"
23010:1344  endinit
23011:1344  initelem_array 0
23015:1345  newinit 1
23020:1345  uint16 8900
23023:1345  initprop "hpCur"
23028:1345  uint16 9900
23031:1345  initprop "hpMax"
23036:1345  string "1000"
23041:1345  initprop "hp"
23046:1345  int8 111
23048:1345  initprop "def"
23053:1345  endinit
23054:1345  initelem_array 1
23058:1346  newinit 1
23063:1346  uint16 8900
23066:1346  initprop "hpCur"
23071:1346  uint16 9900
23074:1346  initprop "hpMax"
23079:1346  string "1000"
23084:1346  initprop "hp"
23089:1346  endinit
23090:1346  initelem_array 2
23094:1346  endinit
23095:1346  initprop "to"
23100:1346  endinit
23101:1346  initprop "params"
23106:1346  endinit
23107:1346  initelem_array 3
23111:1351  newinit 1
23116:1351  newarray 1
23120:1351  int8 3
23122:1351  initelem_array 0
23126:1351  endinit
23127:1351  initprop "from"
23132:1351  newarray 1
23136:1351  zero
23137:1351  initelem_array 0
23141:1351  endinit
23142:1351  initprop "to"
23147:1351  string "guose"
23152:1351  initprop "skill"
23157:1351  zero
23158:1351  initprop "type"
23163:1351  string "TODO"
23168:1351  initprop "skillId"
23173:1352  newinit 1
23178:1353  newarray 1
23182:1354  newinit 1
23187:1354  uint16 8900
23190:1354  initprop "hpCur"
23195:1354  uint16 9900
23198:1354  initprop "hpMax"
23203:1354  string "1000"
23208:1354  initprop "hp"
23213:1354  endinit
23214:1354  initelem_array 0
23218:1354  endinit
23219:1354  initprop "to"
23224:1354  endinit
23225:1354  initprop "params"
23230:1354  endinit
23231:1354  initelem_array 4
23235:1354  endinit
23236:1354  initprop "qixi_v3"
23241:1363  newarray 3
23245:1364  newinit 1
23250:1365  newarray 1
23254:1365  zero
23255:1365  initelem_array 0
23259:1365  endinit
23260:1365  initprop "from"
23265:1365  newarray 3
23269:1365  int8 3
23271:1365  initelem_array 0
23275:1365  int8 4
23277:1365  initelem_array 1
23281:1365  int8 5
23283:1365  initelem_array 2
23287:1365  endinit
23288:1365  initprop "to"
23293:1365  string "wushuang"
23298:1365  initprop "skill"
23303:1365  zero
23304:1365  initprop "type"
23309:1365  string "TODO"
23314:1365  initprop "skillId"
23319:1366  newinit 1
23324:1367  newarray 3
23328:1368  newinit 1
23333:1368  uint16 8900
23336:1368  initprop "hpCur"
23341:1368  uint16 9900
23344:1368  initprop "hpMax"
23349:1368  string "1000"
23354:1368  initprop "hp"
23359:1368  endinit
23360:1368  initelem_array 0
23364:1369  newinit 1
23369:1369  uint16 8900
23372:1369  initprop "hpCur"
23377:1369  uint16 9900
23380:1369  initprop "hpMax"
23385:1369  string "1000"
23390:1369  initprop "hp"
23395:1369  endinit
23396:1369  initelem_array 1
23400:1370  newinit 1
23405:1370  uint16 8900
23408:1370  initprop "hpCur"
23413:1370  uint16 9900
23416:1370  initprop "hpMax"
23421:1370  string "1000"
23426:1370  initprop "hp"
23431:1370  endinit
23432:1370  initelem_array 2
23436:1370  endinit
23437:1370  initprop "to"
23442:1370  endinit
23443:1370  initprop "params"
23448:1370  endinit
23449:1370  initelem_array 0
23453:1374  newinit 1
23458:1375  newarray 1
23462:1375  zero
23463:1375  initelem_array 0
23467:1375  endinit
23468:1375  initprop "from"
23473:1375  newarray 3
23477:1375  int8 3
23479:1375  initelem_array 0
23483:1375  int8 4
23485:1375  initelem_array 1
23489:1375  int8 5
23491:1375  initelem_array 2
23495:1375  endinit
23496:1375  initprop "to"
23501:1375  string "wushuang_v3"
23506:1375  initprop "skill"
23511:1375  zero
23512:1375  initprop "type"
23517:1375  string "TODO"
23522:1375  initprop "skillId"
23527:1376  newinit 1
23532:1377  newarray 3
23536:1378  newinit 1
23541:1378  uint16 8900
23544:1378  initprop "hpCur"
23549:1378  uint16 9900
23552:1378  initprop "hpMax"
23557:1378  string "1000"
23562:1378  initprop "hp"
23567:1378  endinit
23568:1378  initelem_array 0
23572:1379  newinit 1
23577:1379  uint16 8900
23580:1379  initprop "hpCur"
23585:1379  uint16 9900
23588:1379  initprop "hpMax"
23593:1379  string "1000"
23598:1379  initprop "hp"
23603:1379  endinit
23604:1379  initelem_array 1
23608:1380  newinit 1
23613:1380  uint16 8900
23616:1380  initprop "hpCur"
23621:1380  uint16 9900
23624:1380  initprop "hpMax"
23629:1380  string "1000"
23634:1380  initprop "hp"
23639:1380  endinit
23640:1380  initelem_array 2
23644:1380  endinit
23645:1380  initprop "to"
23650:1380  endinit
23651:1380  initprop "params"
23656:1380  endinit
23657:1380  initelem_array 1
23661:1384  newinit 1
23666:1385  newarray 1
23670:1385  zero
23671:1385  initelem_array 0
23675:1385  endinit
23676:1385  initprop "from"
23681:1385  newarray 6
23685:1385  int8 3
23687:1385  initelem_array 0
23691:1385  int8 4
23693:1385  initelem_array 1
23697:1385  int8 5
23699:1385  initelem_array 2
23703:1385  int8 9
23705:1385  initelem_array 3
23709:1385  int8 10
23711:1385  initelem_array 4
23715:1385  int8 11
23717:1385  initelem_array 5
23721:1385  endinit
23722:1385  initprop "to"
23727:1385  string "wushuang_v3"
23732:1385  initprop "skill"
23737:1385  zero
23738:1385  initprop "type"
23743:1385  string "TODO"
23748:1385  initprop "skillId"
23753:1386  newinit 1
23758:1387  newarray 6
23762:1388  newinit 1
23767:1388  uint16 8900
23770:1388  initprop "hpCur"
23775:1388  uint16 9900
23778:1388  initprop "hpMax"
23783:1388  string "1000"
23788:1388  initprop "hp"
23793:1388  endinit
23794:1388  initelem_array 0
23798:1389  newinit 1
23803:1389  uint16 8900
23806:1389  initprop "hpCur"
23811:1389  uint16 9900
23814:1389  initprop "hpMax"
23819:1389  string "1000"
23824:1389  initprop "hp"
23829:1389  endinit
23830:1389  initelem_array 1
23834:1390  newinit 1
23839:1390  uint16 8900
23842:1390  initprop "hpCur"
23847:1390  uint16 9900
23850:1390  initprop "hpMax"
23855:1390  string "1000"
23860:1390  initprop "hp"
23865:1390  endinit
23866:1390  initelem_array 2
23870:1391  newinit 1
23875:1391  uint16 8900
23878:1391  initprop "hpCur"
23883:1391  uint16 9900
23886:1391  initprop "hpMax"
23891:1391  string "1000"
23896:1391  initprop "hp"
23901:1391  endinit
23902:1391  initelem_array 3
23906:1392  newinit 1
23911:1392  uint16 8900
23914:1392  initprop "hpCur"
23919:1392  uint16 9900
23922:1392  initprop "hpMax"
23927:1392  string "1000"
23932:1392  initprop "hp"
23937:1392  endinit
23938:1392  initelem_array 4
23942:1393  newinit 1
23947:1393  uint16 8900
23950:1393  initprop "hpCur"
23955:1393  uint16 9900
23958:1393  initprop "hpMax"
23963:1393  string "1000"
23968:1393  initprop "hp"
23973:1393  endinit
23974:1393  initelem_array 5
23978:1393  endinit
23979:1393  initprop "to"
23984:1393  endinit
23985:1393  initprop "params"
23990:1393  endinit
23991:1393  initelem_array 2
23995:1393  endinit
23996:1393  initprop "wushuang"
24001:1400  newarray 7
24005:1401  newinit 1
24010:1402  newarray 1
24014:1402  zero
24015:1402  initelem_array 0
24019:1402  endinit
24020:1402  initprop "from"
24025:1402  newarray 1
24029:1402  int8 3
24031:1402  initelem_array 0
24035:1402  endinit
24036:1402  initprop "to"
24041:1402  string "shefu"
24046:1402  initprop "skill"
24051:1402  zero
24052:1402  initprop "type"
24057:1402  string "TODO"
24062:1402  initprop "skillId"
24067:1403  newinit 1
24072:1404  newarray 1
24076:1405  newinit 1
24081:1405  uint16 8900
24084:1405  initprop "hpCur"
24089:1405  uint16 9900
24092:1405  initprop "hpMax"
24097:1405  string "1000"
24102:1405  initprop "hp"
24107:1405  endinit
24108:1405  initelem_array 0
24112:1405  endinit
24113:1405  initprop "to"
24118:1405  endinit
24119:1405  initprop "params"
24124:1405  endinit
24125:1405  initelem_array 0
24129:1410  newinit 1
24134:1411  newarray 1
24138:1411  int8 3
24140:1411  initelem_array 0
24144:1411  endinit
24145:1411  initprop "from"
24150:1411  newarray 1
24154:1411  int8 3
24156:1411  initelem_array 0
24160:1411  endinit
24161:1411  initprop "to"
24166:1411  string "fu"
24171:1411  initprop "skill"
24176:1411  zero
24177:1411  initprop "type"
24182:1411  string "TODO"
24187:1411  initprop "skillId"
24192:1412  newinit 1
24197:1413  newarray 1
24201:1414  newinit 1
24206:1414  uint16 8900
24209:1414  initprop "hpCur"
24214:1414  uint16 9900
24217:1414  initprop "hpMax"
24222:1414  string "1000"
24227:1414  initprop "hp"
24232:1414  endinit
24233:1414  initelem_array 0
24237:1414  endinit
24238:1414  initprop "from"
24243:1414  endinit
24244:1414  initprop "params"
24249:1414  endinit
24250:1414  initelem_array 1
24254:1420  newinit 1
24259:1421  newarray 1
24263:1421  zero
24264:1421  initelem_array 0
24268:1421  endinit
24269:1421  initprop "from"
24274:1421  newarray 2
24278:1421  int8 3
24280:1421  initelem_array 0
24284:1421  int8 4
24286:1421  initelem_array 1
24290:1421  endinit
24291:1421  initprop "to"
24296:1421  string "shefu"
24301:1421  initprop "skill"
24306:1421  zero
24307:1421  initprop "type"
24312:1421  string "TODO"
24317:1421  initprop "skillId"
24322:1422  newinit 1
24327:1423  newarray 2
24331:1424  newinit 1
24336:1424  uint16 8900
24339:1424  initprop "hpCur"
24344:1424  uint16 9900
24347:1424  initprop "hpMax"
24352:1424  string "1000"
24357:1424  initprop "hp"
24362:1424  endinit
24363:1424  initelem_array 0
24367:1425  newinit 1
24372:1425  uint16 8900
24375:1425  initprop "hpCur"
24380:1425  uint16 9900
24383:1425  initprop "hpMax"
24388:1425  string "1000"
24393:1425  initprop "hp"
24398:1425  endinit
24399:1425  initelem_array 1
24403:1425  endinit
24404:1425  initprop "to"
24409:1425  endinit
24410:1425  initprop "params"
24415:1425  endinit
24416:1425  initelem_array 2
24420:1429  newinit 1
24425:1430  newarray 1
24429:1430  int8 3
24431:1430  initelem_array 0
24435:1430  endinit
24436:1430  initprop "from"
24441:1430  newarray 1
24445:1430  int8 3
24447:1430  initelem_array 0
24451:1430  endinit
24452:1430  initprop "to"
24457:1430  string "fu"
24462:1430  initprop "skill"
24467:1430  zero
24468:1430  initprop "type"
24473:1430  string "TODO"
24478:1430  initprop "skillId"
24483:1431  newinit 1
24488:1432  newarray 1
24492:1433  newinit 1
24497:1433  uint16 8900
24500:1433  initprop "hpCur"
24505:1433  uint16 9900
24508:1433  initprop "hpMax"
24513:1433  string "1000"
24518:1433  initprop "hp"
24523:1433  endinit
24524:1433  initelem_array 0
24528:1433  endinit
24529:1433  initprop "from"
24534:1433  endinit
24535:1433  initprop "params"
24540:1433  endinit
24541:1433  initelem_array 3
24545:1437  newinit 1
24550:1438  newarray 1
24554:1438  int8 4
24556:1438  initelem_array 0
24560:1438  endinit
24561:1438  initprop "from"
24566:1438  newarray 1
24570:1438  int8 4
24572:1438  initelem_array 0
24576:1438  endinit
24577:1438  initprop "to"
24582:1438  string "fu"
24587:1438  initprop "skill"
24592:1438  zero
24593:1438  initprop "type"
24598:1438  string "TODO"
24603:1438  initprop "skillId"
24608:1439  newinit 1
24613:1440  newarray 1
24617:1441  newinit 1
24622:1441  uint16 8900
24625:1441  initprop "hpCur"
24630:1441  uint16 9900
24633:1441  initprop "hpMax"
24638:1441  string "1000"
24643:1441  initprop "hp"
24648:1441  endinit
24649:1441  initelem_array 0
24653:1441  endinit
24654:1441  initprop "from"
24659:1441  endinit
24660:1441  initprop "params"
24665:1441  endinit
24666:1441  initelem_array 4
24670:1445  newinit 1
24675:1446  newarray 0
24679:1446  endinit
24680:1446  initprop "from"
24685:1446  newarray 2
24689:1446  int8 3
24691:1446  initelem_array 0
24695:1446  int8 4
24697:1446  initelem_array 1
24701:1446  endinit
24702:1446  initprop "to"
24707:1446  string "fu_end"
24712:1446  initprop "skill"
24717:1446  string "TODO"
24722:1446  initprop "skillId"
24727:1446  zero
24728:1446  initprop "type"
24733:1446  endinit
24734:1446  initelem_array 5
24738:1448  newinit 1
24743:1449  newarray 1
24747:1449  zero
24748:1449  initelem_array 0
24752:1449  endinit
24753:1449  initprop "from"
24758:1449  newarray 1
24762:1449  int8 3
24764:1449  initelem_array 0
24768:1449  endinit
24769:1449  initprop "to"
24774:1449  string "shefu"
24779:1449  initprop "skill"
24784:1449  zero
24785:1449  initprop "type"
24790:1449  string "TODO"
24795:1449  initprop "skillId"
24800:1450  newinit 1
24805:1451  newarray 1
24809:1452  newinit 1
24814:1452  uint16 8900
24817:1452  initprop "hpCur"
24822:1452  uint16 9900
24825:1452  initprop "hpMax"
24830:1452  string "1000"
24835:1452  initprop "hp"
24840:1452  endinit
24841:1452  initelem_array 0
24845:1452  endinit
24846:1452  initprop "to"
24851:1452  endinit
24852:1452  initprop "params"
24857:1452  endinit
24858:1452  initelem_array 6
24862:1452  endinit
24863:1452  initprop "shefu"
24868:1459  newarray 3
24872:1460  newinit 1
24877:1461  newarray 1
24881:1461  zero
24882:1461  initelem_array 0
24886:1461  endinit
24887:1461  initprop "from"
24892:1461  newarray 3
24896:1461  int8 3
24898:1461  initelem_array 0
24902:1461  int8 4
24904:1461  initelem_array 1
24908:1461  int8 5
24910:1461  initelem_array 2
24914:1461  endinit
24915:1461  initprop "to"
24920:1461  string "wuqian"
24925:1461  initprop "skill"
24930:1461  zero
24931:1461  initprop "type"
24936:1461  string "TODO"
24941:1461  initprop "skillId"
24946:1462  newinit 1
24951:1463  newarray 3
24955:1464  newinit 1
24960:1464  uint16 8900
24963:1464  initprop "hpCur"
24968:1464  uint16 9900
24971:1464  initprop "hpMax"
24976:1464  string "1000"
24981:1464  initprop "hp"
24986:1464  endinit
24987:1464  initelem_array 0
24991:1465  newinit 1
24996:1465  uint16 8900
24999:1465  initprop "hpCur"
25004:1465  uint16 9900
25007:1465  initprop "hpMax"
25012:1465  string "1000"
25017:1465  initprop "hp"
25022:1465  endinit
25023:1465  initelem_array 1
25027:1466  newinit 1
25032:1466  uint16 8900
25035:1466  initprop "hpCur"
25040:1466  uint16 9900
25043:1466  initprop "hpMax"
25048:1466  string "1000"
25053:1466  initprop "hp"
25058:1466  endinit
25059:1466  initelem_array 2
25063:1466  endinit
25064:1466  initprop "to"
25069:1466  endinit
25070:1466  initprop "params"
25075:1466  endinit
25076:1466  initelem_array 0
25080:1470  newinit 1
25085:1471  newarray 1
25089:1471  zero
25090:1471  initelem_array 0
25094:1471  endinit
25095:1471  initprop "from"
25100:1471  newarray 3
25104:1471  int8 3
25106:1471  initelem_array 0
25110:1471  int8 4
25112:1471  initelem_array 1
25116:1471  int8 5
25118:1471  initelem_array 2
25122:1471  endinit
25123:1471  initprop "to"
25128:1471  string "shenji"
25133:1471  initprop "skill"
25138:1471  zero
25139:1471  initprop "type"
25144:1471  string "TODO"
25149:1471  initprop "skillId"
25154:1472  newinit 1
25159:1473  newarray 3
25163:1474  newinit 1
25168:1474  uint16 8900
25171:1474  initprop "hpCur"
25176:1474  uint16 9900
25179:1474  initprop "hpMax"
25184:1474  string "1000"
25189:1474  initprop "hp"
25194:1474  endinit
25195:1474  initelem_array 0
25199:1475  newinit 1
25204:1475  uint16 8900
25207:1475  initprop "hpCur"
25212:1475  uint16 9900
25215:1475  initprop "hpMax"
25220:1475  string "1000"
25225:1475  initprop "hp"
25230:1475  endinit
25231:1475  initelem_array 1
25235:1476  newinit 1
25240:1476  uint16 8900
25243:1476  initprop "hpCur"
25248:1476  uint16 9900
25251:1476  initprop "hpMax"
25256:1476  string "1000"
25261:1476  initprop "hp"
25266:1476  endinit
25267:1476  initelem_array 2
25271:1476  endinit
25272:1476  initprop "to"
25277:1476  endinit
25278:1476  initprop "params"
25283:1476  endinit
25284:1476  initelem_array 1
25288:1480  newinit 1
25293:1481  newarray 1
25297:1481  zero
25298:1481  initelem_array 0
25302:1481  endinit
25303:1481  initprop "from"
25308:1481  newarray 6
25312:1481  int8 3
25314:1481  initelem_array 0
25318:1481  int8 4
25320:1481  initelem_array 1
25324:1481  int8 5
25326:1481  initelem_array 2
25330:1481  int8 9
25332:1481  initelem_array 3
25336:1481  int8 10
25338:1481  initelem_array 4
25342:1481  int8 11
25344:1481  initelem_array 5
25348:1481  endinit
25349:1481  initprop "to"
25354:1481  string "shenji"
25359:1481  initprop "skill"
25364:1481  zero
25365:1481  initprop "type"
25370:1481  string "TODO"
25375:1481  initprop "skillId"
25380:1482  newinit 1
25385:1483  newarray 6
25389:1484  newinit 1
25394:1484  uint16 8900
25397:1484  initprop "hpCur"
25402:1484  uint16 9900
25405:1484  initprop "hpMax"
25410:1484  string "1000"
25415:1484  initprop "hp"
25420:1484  endinit
25421:1484  initelem_array 0
25425:1485  newinit 1
25430:1485  uint16 8900
25433:1485  initprop "hpCur"
25438:1485  uint16 9900
25441:1485  initprop "hpMax"
25446:1485  string "1000"
25451:1485  initprop "hp"
25456:1485  endinit
25457:1485  initelem_array 1
25461:1486  newinit 1
25466:1486  uint16 8900
25469:1486  initprop "hpCur"
25474:1486  uint16 9900
25477:1486  initprop "hpMax"
25482:1486  string "1000"
25487:1486  initprop "hp"
25492:1486  endinit
25493:1486  initelem_array 2
25497:1487  newinit 1
25502:1487  uint16 8900
25505:1487  initprop "hpCur"
25510:1487  uint16 9900
25513:1487  initprop "hpMax"
25518:1487  string "1000"
25523:1487  initprop "hp"
25528:1487  endinit
25529:1487  initelem_array 3
25533:1488  newinit 1
25538:1488  uint16 8900
25541:1488  initprop "hpCur"
25546:1488  uint16 9900
25549:1488  initprop "hpMax"
25554:1488  string "1000"
25559:1488  initprop "hp"
25564:1488  endinit
25565:1488  initelem_array 4
25569:1489  newinit 1
25574:1489  uint16 8900
25577:1489  initprop "hpCur"
25582:1489  uint16 9900
25585:1489  initprop "hpMax"
25590:1489  string "1000"
25595:1489  initprop "hp"
25600:1489  endinit
25601:1489  initelem_array 5
25605:1489  endinit
25606:1489  initprop "to"
25611:1489  endinit
25612:1489  initprop "params"
25617:1489  endinit
25618:1489  initelem_array 2
25622:1489  endinit
25623:1489  initprop "shenji"
25628:1497  newarray 3
25632:1498  newinit 1
25637:1498  newarray 1
25641:1498  zero
25642:1498  initelem_array 0
25646:1498  endinit
25647:1498  initprop "from"
25652:1498  newarray 1
25656:1498  int8 3
25658:1498  initelem_array 0
25662:1498  endinit
25663:1498  initprop "to"
25668:1498  string "guose"
25673:1498  initprop "skill"
25678:1498  zero
25679:1498  initprop "type"
25684:1498  string "TODO"
25689:1498  initprop "skillId"
25694:1499  newinit 1
25699:1500  newarray 1
25703:1501  newinit 1
25708:1501  uint16 9900
25711:1501  initprop "hpCur"
25716:1501  uint16 9900
25719:1501  initprop "hpMax"
25724:1501  string "1000"
25729:1501  initprop "hp"
25734:1501  endinit
25735:1501  initelem_array 0
25739:1501  endinit
25740:1501  initprop "to"
25745:1501  endinit
25746:1501  initprop "params"
25751:1501  endinit
25752:1501  initelem_array 0
25756:1505  newinit 1
25761:1505  newarray 1
25765:1505  int8 3
25767:1505  initelem_array 0
25771:1505  endinit
25772:1505  initprop "from"
25777:1505  newarray 1
25781:1505  zero
25782:1505  initelem_array 0
25786:1505  endinit
25787:1505  initprop "to"
25792:1505  string "guose"
25797:1505  initprop "skill"
25802:1505  zero
25803:1505  initprop "type"
25808:1505  string "TODO"
25813:1505  initprop "skillId"
25818:1506  newinit 1
25823:1507  newarray 1
25827:1508  newinit 1
25832:1508  uint16 8900
25835:1508  initprop "hpCur"
25840:1508  uint16 9900
25843:1508  initprop "hpMax"
25848:1508  string "1000"
25853:1508  initprop "hp"
25858:1508  endinit
25859:1508  initelem_array 0
25863:1508  endinit
25864:1508  initprop "to"
25869:1508  endinit
25870:1508  initprop "params"
25875:1508  endinit
25876:1508  initelem_array 1
25880:1512  newinit 1
25885:1512  newarray 1
25889:1512  zero
25890:1512  initelem_array 0
25894:1512  endinit
25895:1512  initprop "from"
25900:1512  newarray 1
25904:1512  int8 3
25906:1512  initelem_array 0
25910:1512  endinit
25911:1512  initprop "to"
25916:1512  string "le_end"
25921:1512  initprop "skill"
25926:1512  zero
25927:1512  initprop "type"
25932:1512  string "TODO"
25937:1512  initprop "skillId"
25942:1512  endinit
25943:1512  initelem_array 2
25947:1512  endinit
25948:1512  initprop "guose"
25953:1516  newarray 1
25957:1517  newinit 1
25962:1517  newarray 1
25966:1517  zero
25967:1517  initelem_array 0
25971:1517  endinit
25972:1517  initprop "from"
25977:1517  newarray 1
25981:1517  int8 3
25983:1517  initelem_array 0
25987:1517  endinit
25988:1517  initprop "to"
25993:1517  string "jushou_v4"
25998:1517  initprop "skill"
26003:1517  zero
26004:1517  initprop "type"
26009:1517  string "TODO"
26014:1517  initprop "skillId"
26019:1518  newinit 1
26024:1519  newarray 1
26028:1520  newinit 1
26033:1520  uint16 9900
26036:1520  initprop "hpCur"
26041:1520  uint16 9900
26044:1520  initprop "hpMax"
26049:1520  string "1000"
26054:1520  initprop "hp"
26059:1520  endinit
26060:1520  initelem_array 0
26064:1520  endinit
26065:1520  initprop "to"
26070:1520  endinit
26071:1520  initprop "params"
26076:1520  endinit
26077:1520  initelem_array 0
26081:1520  endinit
26082:1520  initprop "jushou_v4"
26087:1526  newarray 1
26091:1527  newinit 1
26096:1527  newarray 1
26100:1527  zero
26101:1527  initelem_array 0
26105:1527  endinit
26106:1527  initprop "from"
26111:1527  newarray 1
26115:1527  int8 3
26117:1527  initelem_array 0
26121:1527  endinit
26122:1527  initprop "to"
26127:1527  string "turn_over_add"
26132:1527  initprop "skill"
26137:1527  zero
26138:1527  initprop "type"
26143:1527  string "TODO"
26148:1527  initprop "skillId"
26153:1527  endinit
26154:1527  initelem_array 0
26158:1527  endinit
26159:1527  initprop "turn_over_add"
26164:1530  newarray 2
26168:1531  newinit 1
26173:1531  newarray 1
26177:1531  zero
26178:1531  initelem_array 0
26182:1531  endinit
26183:1531  initprop "from"
26188:1531  newarray 1
26192:1531  int8 3
26194:1531  initelem_array 0
26198:1531  endinit
26199:1531  initprop "to"
26204:1531  string "turn_over_add"
26209:1531  initprop "skill"
26214:1531  zero
26215:1531  initprop "type"
26220:1531  string "TODO"
26225:1531  initprop "skillId"
26230:1531  endinit
26231:1531  initelem_array 0
26235:1533  newinit 1
26240:1533  newarray 1
26244:1533  zero
26245:1533  initelem_array 0
26249:1533  endinit
26250:1533  initprop "from"
26255:1533  newarray 1
26259:1533  int8 3
26261:1533  initelem_array 0
26265:1533  endinit
26266:1533  initprop "to"
26271:1533  string "turn_over_end"
26276:1533  initprop "skill"
26281:1533  zero
26282:1533  initprop "type"
26287:1533  string "TODO"
26292:1533  initprop "skillId"
26297:1533  endinit
26298:1533  initelem_array 1
26302:1533  endinit
26303:1533  initprop "turn_over_end"
26308:1537  newarray 1
26312:1538  newinit 1
26317:1538  newarray 1
26321:1538  zero
26322:1538  initelem_array 0
26326:1538  endinit
26327:1538  initprop "from"
26332:1538  newarray 2
26336:1538  zero
26337:1538  initelem_array 0
26341:1538  int8 3
26343:1538  initelem_array 1
26347:1538  endinit
26348:1538  initprop "to"
26353:1538  string "guixin"
26358:1538  initprop "skill"
26363:1538  zero
26364:1538  initprop "type"
26369:1538  string "TODO"
26374:1538  initprop "skillId"
26379:1539  newinit 1
26384:1540  newarray 1
26388:1541  newinit 1
26393:1541  uint16 9900
26396:1541  initprop "hpCur"
26401:1541  uint16 9900
26404:1541  initprop "hpMax"
26409:1541  string "1000"
26414:1541  initprop "hp"
26419:1541  newarray 1
26423:1541  string "yun"
26428:1541  initelem_array 0
26432:1541  endinit
26433:1541  initprop "event"
26438:1541  endinit
26439:1541  initelem_array 0
26443:1541  endinit
26444:1541  initprop "to"
26449:1541  endinit
26450:1541  initprop "params"
26455:1541  endinit
26456:1541  initelem_array 0
26460:1541  endinit
26461:1541  initprop "guixin"
26466:1547  newarray 1
26470:1548  newinit 1
26475:1548  newarray 1
26479:1548  zero
26480:1548  initelem_array 0
26484:1548  endinit
26485:1548  initprop "from"
26490:1548  newarray 2
26494:1548  zero
26495:1548  initelem_array 0
26499:1548  int8 3
26501:1548  initelem_array 1
26505:1548  endinit
26506:1548  initprop "to"
26511:1548  string "guixin_dun_1"
26516:1548  initprop "skill"
26521:1548  zero
26522:1548  initprop "type"
26527:1548  string "TODO"
26532:1548  initprop "skillId"
26537:1549  newinit 1
26542:1550  newarray 1
26546:1551  newinit 1
26551:1551  uint16 9900
26554:1551  initprop "hpCur"
26559:1551  uint16 9900
26562:1551  initprop "hpMax"
26567:1551  string "1000"
26572:1551  initprop "hp"
26577:1551  newarray 1
26581:1551  string "yun"
26586:1551  initelem_array 0
26590:1551  endinit
26591:1551  initprop "event"
26596:1551  endinit
26597:1551  initelem_array 0
26601:1551  endinit
26602:1551  initprop "to"
26607:1551  endinit
26608:1551  initprop "params"
26613:1551  endinit
26614:1551  initelem_array 0
26618:1551  endinit
26619:1551  initprop "guixin_dun_1"
26624:1557  newarray 3
26628:1558  newinit 1
26633:1558  newarray 1
26637:1558  zero
26638:1558  initelem_array 0
26642:1558  endinit
26643:1558  initprop "from"
26648:1558  newarray 1
26652:1558  zero
26653:1558  initelem_array 0
