;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/art/sgs_config_ttf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ttf.js:1 ---
loc   line  op
06601: 525  int8 36
06603: 525  notearg
06604: 525  int8 14
06606: 525  notearg
06607: 525  int8 14
06609: 525  notearg
06610: 525  call 3
06613: 525  initprop "strokeColor"
06618: 526  int8 2
06620: 526  initprop "strokeSize"
06625: 526  endinit
06626: 526  initprop "TTF_zhanchang_zi2"
06631: 528  newinit 1
06636: 529  name "cc"
06641: 529  dup
06642: 529  callprop "c3b"
06647: 529  swap
06648: 529  notearg
06649: 529  uint16 255
06652: 529  notearg
06653: 529  int8 60
06655: 529  notearg
06656: 529  zero
06657: 529  notearg
06658: 529  call 3
06661: 529  initprop "color"
06666: 530  string "ourttf.ttf"
06671: 530  initprop "fontName"
06676: 531  int8 24
06678: 531  initprop "fontSize"
06683: 532  name "cc"
06688: 532  dup
06689: 532  callprop "c3b"
06694: 532  swap
06695: 532  notearg
06696: 532  int8 51
06698: 532  notearg
06699: 532  int8 18
06701: 532  notearg
06702: 532  int8 9
06704: 532  notearg
06705: 532  call 3
06708: 532  initprop "strokeColor"
06713: 533  int8 2
06715: 533  initprop "strokeSize"
06720: 533  endinit
06721: 533  initprop "TTF_liansha"
06726: 535  newinit 1
06731: 536  name "cc"
06736: 536  dup
06737: 536  callprop "c3b"
06742: 536  swap
06743: 536  notearg
06744: 536  int8 24
06746: 536  notearg
06747: 536  uint16 255
06750: 536  notearg
06751: 536  zero
06752: 536  notearg
06753: 536  call 3
06756: 536  initprop "color"
06761: 537  string "ourttf.ttf"
06766: 537  initprop "fontName"
06771: 538  int8 24
06773: 538  initprop "fontSize"
06778: 539  string ""
06783: 539  initprop "strokeColor"
06788: 540  int8 2
06790: 540  initprop "strokeSize"
06795: 540  endinit
06796: 540  initprop "TTF_duizhengtu_zi2"
06801: 542  newinit 1
06806: 543  name "cc"
06811: 543  dup
06812: 543  callprop "c3b"
06817: 543  swap
06818: 543  notearg
06819: 543  uint16 169
06822: 543  notearg
06823: 543  uint16 167
06826: 543  notearg
06827: 543  uint16 167
06830: 543  notearg
06831: 543  call 3
06834: 543  initprop "color"
06839: 544  string "ourttf.ttf"
06844: 544  initprop "fontName"
06849: 545  int8 36
06851: 545  initprop "fontSize"
06856: 546  name "cc"
06861: 546  dup
06862: 546  callprop "c3b"
06867: 546  swap
06868: 546  notearg
06869: 546  int8 54
06871: 546  notearg
06872: 546  int8 50
06874: 546  notearg
06875: 546  int8 80
06877: 546  notearg
06878: 546  call 3
06881: 546  initprop "strokeColor"
06886: 547  int8 2
06888: 547  initprop "strokeSize"
06893: 547  endinit
06894: 547  initprop "TTF_gonghuizhan_zi"
06899: 549  newinit 1
06904: 550  name "cc"
06909: 550  dup
06910: 550  callprop "c3b"
06915: 550  swap
06916: 550  notearg
06917: 550  uint16 255
06920: 550  notearg
06921: 550  uint16 242
06924: 550  notearg
06925: 550  int8 93
06927: 550  notearg
06928: 550  call 3
06931: 550  initprop "color"
06936: 551  string "ourttf.ttf"
06941: 551  initprop "fontName"
06946: 552  int8 30
06948: 552  initprop "fontSize"
06953: 553  name "cc"
06958: 553  dup
06959: 553  callprop "c3b"
06964: 553  swap
06965: 553  notearg
06966: 553  zero
06967: 553  notearg
06968: 553  zero
06969: 553  notearg
06970: 553  uint16 255
06973: 553  notearg
06974: 553  call 3
06977: 553  initprop "strokeColor"
06982: 554  int8 2
06984: 554  initprop "strokeSize"
06989: 554  endinit
06990: 554  initprop "TTF_Default"
06995: 556  newinit 1
07000: 557  name "cc"
07005: 557  dup
07006: 557  callprop "c3b"
07011: 557  swap
07012: 557  notearg
07013: 557  uint16 255
07016: 557  notearg
07017: 557  uint16 242
07020: 557  notearg
07021: 557  int8 93
07023: 557  notearg
07024: 557  call 3
07027: 557  initprop "color"
07032: 558  string "ourttf.ttf"
07037: 558  initprop "fontName"
07042: 559  int8 22
07044: 559  initprop "fontSize"
07049: 560  name "cc"
07054: 560  dup
07055: 560  callprop "c3b"
07060: 560  swap
07061: 560  notearg
07062: 560  zero
07063: 560  notearg
07064: 560  zero
07065: 560  notearg
07066: 560  uint16 255
07069: 560  notearg
07070: 560  call 3
07073: 560  initprop "strokeColor"
07078: 561  int8 2
07080: 561  initprop "strokeSize"
07085: 561  endinit
07086: 561  initprop "TTF_Yellow"
07091: 563  newinit 1
07096: 564  name "cc"
07101: 564  dup
07102: 564  callprop "c3b"
07107: 564  swap
07108: 564  notearg
07109: 564  uint16 255
07112: 564  notearg
07113: 564  uint16 255
07116: 564  notearg
07117: 564  uint16 255
07120: 564  notearg
07121: 564  call 3
07124: 564  initprop "color"
07129: 565  string "ourttf.ttf"
07134: 565  initprop "fontName"
07139: 566  int8 42
07141: 566  initprop "fontSize"
07146: 567  name "cc"
07151: 567  dup
07152: 567  callprop "c3b"
07157: 567  swap
07158: 567  notearg
07159: 567  zero
07160: 567  notearg
07161: 567  zero
07162: 567  notearg
07163: 567  zero
07164: 567  notearg
07165: 567  call 3
07168: 567  initprop "strokeColor"
07173: 568  int8 2
07175: 568  initprop "strokeSize"
07180: 568  endinit
07181: 568  initprop "TTF_Font_circularBtn"
07186: 570  newinit 1
07191: 571  name "cc"
07196: 571  dup
07197: 571  callprop "c3b"
07202: 571  swap
07203: 571  notearg
07204: 571  uint16 255
07207: 571  notearg
07208: 571  uint16 255
07211: 571  notearg
07212: 571  uint16 255
07215: 571  notearg
07216: 571  call 3
07219: 571  initprop "color"
07224: 572  string "ourttf.ttf"
07229: 572  initprop "fontName"
07234: 573  int8 40
07236: 573  initprop "fontSize"
07241: 574  name "cc"
07246: 574  dup
07247: 574  callprop "c3b"
07252: 574  swap
07253: 574  notearg
07254: 574  zero
07255: 574  notearg
07256: 574  zero
07257: 574  notearg
07258: 574  zero
07259: 574  notearg
07260: 574  call 3
07263: 574  initprop "strokeColor"
07268: 575  one
07269: 575  initprop "strokeSize"
07274: 575  endinit
07275: 575  initprop "TTF_Font_TeamBuilderEquipment"
07280: 577  newinit 1
07285: 578  name "cc"
07290: 578  dup
07291: 578  callprop "c3b"
07296: 578  swap
07297: 578  notearg
07298: 578  uint16 255
07301: 578  notearg
07302: 578  uint16 255
07305: 578  notearg
07306: 578  zero
07307: 578  notearg
07308: 578  call 3
07311: 578  initprop "color"
07316: 579  string ""
07321: 579  initprop "fontName"
07326: 580  int8 22
07328: 580  initprop "fontSize"
07333: 581  name "cc"
07338: 581  dup
07339: 581  callprop "c3b"
07344: 581  swap
07345: 581  notearg
07346: 581  zero
07347: 581  notearg
07348: 581  zero
07349: 581  notearg
07350: 581  zero
07351: 581  notearg
07352: 581  call 3
07355: 581  initprop "strokeColor"
07360: 582  int8 2
07362: 582  initprop "strokeSize"
07367: 582  endinit
07368: 582  initprop "TTF_Font_TeamIconName"
07373: 584  newinit 1
07378: 585  name "cc"
07383: 585  dup
07384: 585  callprop "c3b"
07389: 585  swap
07390: 585  notearg
07391: 585  uint16 255
07394: 585  notearg
07395: 585  uint16 235
07398: 585  notearg
07399: 585  uint16 188
07402: 585  notearg
07403: 585  call 3
07406: 585  initprop "color"
07411: 586  string "ourttf.ttf"
07416: 586  initprop "fontName"
07421: 587  int8 30
07423: 587  initprop "fontSize"
07428: 588  string ""
07433: 588  initprop "strokeColor"
07438: 589  int8 2
07440: 589  initprop "strokeSize"
07445: 589  endinit
07446: 589  initprop "TTF_PageViewTab"
07451: 591  newinit 1
07456: 592  name "cc"
07461: 592  dup
07462: 592  callprop "c3b"
07467: 592  swap
07468: 592  notearg
07469: 592  uint16 255
07472: 592  notearg
07473: 592  uint16 235
07476: 592  notearg
07477: 592  uint16 188
07480: 592  notearg
07481: 592  call 3
07484: 592  initprop "color"
07489: 593  string "ourttf.ttf"
07494: 593  initprop "fontName"
07499: 594  int8 30
07501: 594  initprop "fontSize"
07506: 595  string ""
07511: 595  initprop "strokeColor"
07516: 596  int8 2
07518: 596  initprop "strokeSize"
07523: 596  endinit
07524: 596  initprop "TTF_SortButton"
07529: 598  newinit 1
07534: 599  name "cc"
07539: 599  dup
07540: 599  callprop "c3b"
07545: 599  swap
07546: 599  notearg
07547: 599  uint16 255
07550: 599  notearg
07551: 599  uint16 229
07554: 599  notearg
07555: 599  int8 8
07557: 599  notearg
07558: 599  call 3
07561: 599  initprop "color"
07566: 600  string "ourttf.ttf"
07571: 600  initprop "fontName"
07576: 601  int8 30
07578: 601  initprop "fontSize"
07583: 602  name "cc"
07588: 602  dup
07589: 602  callprop "c3b"
07594: 602  swap
07595: 602  notearg
07596: 602  zero
07597: 602  notearg
07598: 602  zero
07599: 602  notearg
07600: 602  zero
07601: 602  notearg
07602: 602  call 3
07605: 602  initprop "strokeColor"
07610: 603  int8 2
07612: 603  initprop "strokeSize"
07617: 603  endinit
07618: 603  initprop "TTF_chooseServer_tw"
07623: 605  newinit 1
07628: 606  name "cc"
07633: 606  dup
07634: 606  callprop "c3b"
07639: 606  swap
07640: 606  notearg
07641: 606  uint16 255
07644: 606  notearg
07645: 606  uint16 232
07648: 606  notearg
07649: 606  uint16 186
07652: 606  notearg
07653: 606  call 3
07656: 606  initprop "color"
07661: 607  string "ourttf.ttf"
07666: 607  initprop "fontName"
07671: 608  int8 28
07673: 608  initprop "fontSize"
07678: 609  string ""
07683: 609  initprop "strokeColor"
07688: 610  int8 2
07690: 610  initprop "strokeSize"
07695: 610  endinit
07696: 610  initprop "TTF_mainUI4_tip"
07701: 612  newinit 1
07706: 613  name "cc"
07711: 613  dup
07712: 613  callprop "c3b"
07717: 613  swap
07718: 613  notearg
07719: 613  uint16 255
07722: 613  notearg
07723: 613  uint16 247
07726: 613  notearg
07727: 613  int8 21
07729: 613  notearg
07730: 613  call 3
07733: 613  initprop "color"
07738: 614  string "ourttf.ttf"
07743: 614  initprop "fontName"
07748: 615  int8 40
07750: 615  initprop "fontSize"
07755: 616  name "cc"
07760: 616  dup
07761: 616  callprop "c3b"
07766: 616  swap
07767: 616  notearg
07768: 616  int8 46
07770: 616  notearg
07771: 616  int8 23
07773: 616  notearg
07774: 616  int8 15
07776: 616  notearg
07777: 616  call 3
07780: 616  initprop "strokeColor"
07785: 617  int8 2
07787: 617  initprop "strokeSize"
07792: 617  endinit
07793: 617  initprop "TTF_danyao_chongzhi"
07798: 619  newinit 1
07803: 620  name "cc"
07808: 620  dup
07809: 620  callprop "c3b"
07814: 620  swap
07815: 620  notearg
07816: 620  uint16 255
07819: 620  notearg
07820: 620  uint16 237
07823: 620  notearg
07824: 620  int8 99
07826: 620  notearg
07827: 620  call 3
07830: 620  initprop "color"
07835: 621  string "ourttf.ttf"
07840: 621  initprop "fontName"
07845: 622  int8 24
07847: 622  initprop "fontSize"
07852: 623  name "cc"
07857: 623  dup
07858: 623  callprop "c3b"
07863: 623  swap
07864: 623  notearg
07865: 623  int8 36
07867: 623  notearg
07868: 623  int8 14
07870: 623  notearg
07871: 623  int8 14
07873: 623  notearg
07874: 623  call 3
07877: 623  initprop "strokeColor"
07882: 624  int8 2
07884: 624  initprop "strokeSize"
07889: 624  endinit
07890: 624  initprop "TTF_hongyan_label"
07895: 626  newinit 1
07900: 627  name "cc"
07905: 627  dup
07906: 627  callprop "c3b"
07911: 627  swap
07912: 627  notearg
07913: 627  uint16 255
07916: 627  notearg
07917: 627  uint16 238
07920: 627  notearg
07921: 627  uint16 199
07924: 627  notearg
07925: 627  call 3
07928: 627  initprop "color"
07933: 628  string "ourttf.ttf"
07938: 628  initprop "fontName"
07943: 629  int8 24
07945: 629  initprop "fontSize"
07950: 630  name "cc"
07955: 630  dup
07956: 630  callprop "c3b"
07961: 630  swap
07962: 630  notearg
07963: 630  int8 36
07965: 630  notearg
07966: 630  int8 14
07968: 630  notearg
07969: 630  int8 14
07971: 630  notearg
07972: 630  call 3
07975: 630  initprop "strokeColor"
07980: 631  int8 2
07982: 631  initprop "strokeSize"
07987: 631  endinit
07988: 631  initprop "TTF_hongyan_txt"
07993: 633  newinit 1
07998: 634  name "cc"
08003: 634  dup
08004: 634  callprop "c3b"
08009: 634  swap
08010: 634  notearg
08011: 634  uint16 255
08014: 634  notearg
08015: 634  int8 43
08017: 634  notearg
08018: 634  int8 109
08020: 634  notearg
08021: 634  call 3
08024: 634  initprop "color"
08029: 635  string "ourttf.ttf"
08034: 635  initprop "fontName"
08039: 636  int8 26
08041: 636  initprop "fontSize"
08046: 637  name "cc"
08051: 637  dup
08052: 637  callprop "c3b"
08057: 637  swap
08058: 637  notearg
08059: 637  int8 36
08061: 637  notearg
08062: 637  int8 14
08064: 637  notearg
08065: 637  int8 14
08067: 637  notearg
08068: 637  call 3
08071: 637  initprop "strokeColor"
08076: 638  int8 2
08078: 638  initprop "strokeSize"
08083: 638  endinit
08084: 638  initprop "TTF_hongyan_tips_name"
08089: 640  newinit 1
08094: 641  name "cc"
08099: 641  dup
08100: 641  callprop "c3b"
08105: 641  swap
08106: 641  notearg
08107: 641  uint16 255
08110: 641  notearg
08111: 641  uint16 238
08114: 641  notearg
08115: 641  int8 80
08117: 641  notearg
08118: 641  call 3
08121: 641  initprop "color"
08126: 642  string "ourttf.ttf"
08131: 642  initprop "fontName"
08136: 643  int8 25
08138: 643  initprop "fontSize"
08143: 644  name "cc"
08148: 644  dup
08149: 644  callprop "c3b"
08154: 644  swap
08155: 644  notearg
08156: 644  int8 36
08158: 644  notearg
08159: 644  int8 14
08161: 644  notearg
08162: 644  int8 14
08164: 644  notearg
08165: 644  call 3
08168: 644  initprop "strokeColor"
08173: 645  int8 2
08175: 645  initprop "strokeSize"
08180: 645  endinit
08181: 645  initprop "TTF_hongyan_tips"
08186: 647  newinit 1
08191: 648  name "cc"
08196: 648  dup
08197: 648  callprop "c3b"
08202: 648  swap
08203: 648  notearg
08204: 648  uint16 255
08207: 648  notearg
08208: 648  uint16 241
08211: 648  notearg
08212: 648  zero
08213: 648  notearg
08214: 648  call 3
08217: 648  initprop "color"
08222: 649  string "ourttf.ttf"
08227: 649  initprop "fontName"
08232: 650  int8 24
08234: 650  initprop "fontSize"
08239: 651  name "cc"
08244: 651  dup
08245: 651  callprop "c3b"
08250: 651  swap
08251: 651  notearg
08252: 651  int8 36
08254: 651  notearg
08255: 651  int8 14
08257: 651  notearg
08258: 651  int8 14
08260: 651  notearg
08261: 651  call 3
08264: 651  initprop "strokeColor"
08269: 652  int8 2
08271: 652  initprop "strokeSize"
08276: 652  endinit
08277: 652  initprop "TTF_hongyan_title"
08282: 652  endinit
08283: 652  setprop "sgs_config_ttf"
08288: 652  popv
08289: 654  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/art/sgs_config_ttf.js:1 ---
