;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2876 object[0]
;; FUNCTION-MAP kind=lambda offset=2886 object[1]
;; FUNCTION-MAP kind=lambda offset=2896 object[2]
;; FUNCTION-MAP kind=lambda offset=2906 object[3]
;; FUNCTION-MAP kind=lambda offset=2916 object[4]
;; FUNCTION-MAP kind=lambda offset=2926 object[5]
;; FUNCTION-MAP kind=lambda offset=2936 object[6]
;; FUNCTION-MAP kind=lambda offset=2946 object[7]
;; FUNCTION-MAP kind=lambda offset=2956 object[8]
;; FUNCTION-MAP kind=lambda offset=2966 object[9]
;; FUNCTION-MAP kind=lambda offset=2976 object[10]
;; FUNCTION-MAP kind=lambda offset=2986 object[11]
;; FUNCTION-MAP kind=lambda offset=2996 object[12]
;; FUNCTION-MAP kind=lambda offset=3006 object[13]
;; FUNCTION-MAP kind=lambda offset=3016 object[14]
;; FUNCTION-MAP kind=lambda offset=3026 object[15]
;; FUNCTION-MAP kind=lambda offset=3036 object[16]
;; FUNCTION-MAP kind=lambda offset=3046 object[17]
;; FUNCTION-MAP kind=lambda offset=3056 object[18]
;; FUNCTION-MAP kind=lambda offset=3066 object[19]
;; FUNCTION-MAP kind=lambda offset=3076 object[20]
;; FUNCTION-MAP kind=lambda offset=3086 object[21]
;; FUNCTION-MAP kind=lambda offset=3096 object[22]
;; FUNCTION-MAP kind=lambda offset=3106 object[23]
;; FUNCTION-MAP kind=lambda offset=3116 object[24]
;; FUNCTION-MAP kind=lambda offset=3126 object[25]
;; FUNCTION-MAP kind=lambda offset=3136 object[26]
;; FUNCTION-MAP kind=lambda offset=3146 object[27]
;; FUNCTION-MAP kind=lambda offset=3156 object[28]
;; FUNCTION-MAP kind=lambda offset=3166 object[29]
;; FUNCTION-MAP kind=lambda offset=3176 object[30]
;; FUNCTION-MAP kind=lambda offset=3186 object[31]
;; FUNCTION-MAP kind=lambda offset=3196 object[32]
;; FUNCTION-MAP kind=lambda offset=3206 object[33]
;; FUNCTION-MAP kind=lambda offset=3216 object[34]
;; FUNCTION-MAP kind=lambda offset=3226 object[35]
;; FUNCTION-MAP kind=lambda offset=3262 object[36]
;; FUNCTION-MAP kind=lambda offset=3288 object[37]
;; FUNCTION-MAP kind=lambda offset=3314 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:1 ---
loc   line  op
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:418 ---
loc   line  op
----- ----  --
main:
00000: 420  null
00001: 420  setlocal 0
00004: 420  pop
00005: 421  this
00006: 421  getprop "item_id"
00011: 421  condswitch
00012: 422  name "xs"
00017: 422  getprop "Models"
00022: 422  getprop "ItemID_RefineStone_chuji"
00027: 422  case 77 (+50)
00032: 425  name "xs"
00037: 425  getprop "Models"
00042: 425  getprop "ItemID_RefineStone_zhongji"
00047: 425  case 120 (+73)
00052: 429  name "xs"
00057: 429  getprop "Models"
00062: 429  getprop "ItemID_RefineStone_gaoji"
00067: 429  case 163 (+96)
00072: 429  default 206 (+134)
00077: 423  name "xs"
00082: 423  getprop "Models"
00087: 423  getprop "EatedExpUpgradeCfg"
00092: 423  dup
00093: 423  callprop "createWithBase"
00098: 423  swap
00099: 423  notearg
00100: 423  string "chujijinglianshi_jinglian"
00105: 423  notearg
00106: 423  one
00107: 423  notearg
00108: 423  call 2
00111: 423  setlocal 0
00114: 423  pop
00115: 424  goto 237 (+122)
00120: 426  name "xs"
00125: 426  getprop "Models"
00130: 426  getprop "EatedExpUpgradeCfg"
00135: 426  dup
00136: 426  callprop "createWithBase"
00141: 426  swap
00142: 426  notearg
00143: 426  string "zhongjijinglianshi_jinglian"
00148: 426  notearg
00149: 426  one
00150: 426  notearg
00151: 426  call 2
00154: 426  setlocal 0
00157: 426  pop
00158: 428  goto 237 (+79)
00163: 430  name "xs"
00168: 430  getprop "Models"
00173: 430  getprop "EatedExpUpgradeCfg"
00178: 430  dup
00179: 430  callprop "createWithBase"
00184: 430  swap
00185: 430  notearg
00186: 430  string "gaojijinglianshi_jinglian"
00191: 430  notearg
00192: 430  one
00193: 430  notearg
00194: 430  call 2
00197: 430  setlocal 0
00200: 430  pop
00201: 432  goto 237 (+36)
00206: 434  this
00207: 434  dup
00208: 434  callprop "error"
00213: 434  swap
00214: 434  notearg
00215: 434  string "this.item_id"
00220: 434  notearg
00221: 434  this
00222: 434  getprop "item_id"
00227: 434  notearg
00228: 434  call 2
00231: 434  pop
00232: 435  goto 237 (+5)
00237: 437  getlocal 0
00240: 437  ifeq 260 (+20)
00245: 439  getlocal 0
00248: 439  dup
00249: 439  callprop "getNum"
00254: 439  swap
00255: 439  notearg
00256: 439  call 0
00259: 439  return
00260: 441  zero
00261: 441  return
00262: 441  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:418 ---
;; function object[22] use
;; function metadata object[22] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:445 ---
loc   line  op
----- ----  --
main:
00000: 449  this
00001: 449  dup
00002: 449  callprop "error"
00007: 449  swap
00008: 449  notearg
00009: 449  string "use error"
00014: 449  notearg
00015: 449  call 1
00018: 449  pop
00019: 453  this
00020: 453  propdec "item_num"
00026: 453  dup
00027: 453  getprop "item_num"
00032: 453  pos
00033: 453  dup
00034: 453  one
00035: 453  sub
00036: 453  pick 2
00038: 453  swap
00039: 453  setprop "item_num"
00044: 453  pop
00045: 453  pop
00046: 454  this
00047: 454  getprop "item_num"
00052: 454  zero
00053: 454  lt
00054: 454  ifeq 67 (+13)
00059: 455  this
00060: 455  zero
00061: 455  setprop "item_num"
00066: 455  pop
00067: 456  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:445 ---
;; function object[23] getEffectSkillId
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:460 ---
loc   line  op
----- ----  --
main:
00000: 462  this
00001: 462  dup
00002: 462  callprop "error"
00007: 462  swap
00008: 462  notearg
00009: 462  string "getEffectSkillId error"
00014: 462  notearg
00015: 462  call 1
00018: 462  pop
00019: 464  this
00020: 464  dup
00021: 464  callprop "getItemType"
00026: 464  swap
00027: 464  notearg
00028: 464  call 0
00031: 464  name "xs"
00036: 464  getprop "Models"
00041: 464  getprop "ItemType_Skill"
00046: 464  stricteq
00047: 464  ifeq 75 (+28)
00052: 465  this
00053: 465  dup
00054: 465  callprop "getEffectValue"
00059: 465  swap
00060: 465  notearg
00061: 465  call 0
00064: 465  getprop "skill_id"
00069: 465  return
00070: 465  goto 98 (+28)
00075: 467  name "xs"
00080: 467  dup
00081: 467  callprop "warn"
00086: 467  swap
00087: 467  notearg
00088: 467  string "getEffectSkillId error!"
00093: 467  notearg
00094: 467  call 1
00097: 467  pop
00098: 468  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:460 ---
;; function object[24] createPartView
;; function metadata object[24] nargs=1 bindings=1
;; arg[0] partName

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:471 ---
loc   line  op
----- ----  --
main:
00000: 472  name "xs"
00005: 472  getprop "Tools"
00010: 472  getprop "Card"
00015: 472  dup
00016: 472  callprop "createPartView_Item"
00021: 472  swap
00022: 472  notearg
00023: 472  this
00024: 472  notearg
00025: 472  getarg 0
00028: 472  notearg
00029: 472  call 2
00032: 472  return
00033: 472  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:471 ---
;; function object[25] getStyleModel
;; function metadata object[25] nargs=0 bindings=2
;; local[0] _model
;; local[1] effVal

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:475 ---
loc   line  op
----- ----  --
main:
00000: 477  getlocal 0
00003: 477  pop
00004: 487  this
00005: 487  dup
00006: 487  callprop "getItemType"
00011: 487  swap
00012: 487  notearg
00013: 487  call 0
00016: 487  condswitch
00017: 490  name "xs"
00022: 490  getprop "Models"
00027: 490  getprop "ItemType_General"
00032: 490  case 182 (+150)
00037: 496  name "xs"
00042: 496  getprop "Models"
00047: 496  getprop "ItemType_GeneralSoul"
00052: 496  case 288 (+236)
00057: 502  name "xs"
00062: 502  getprop "Models"
00067: 502  getprop "ItemType_Equipment"
00072: 502  case 394 (+322)
00077: 508  name "xs"
00082: 508  getprop "Models"
00087: 508  getprop "ItemType_EquipmentPiece"
00092: 508  case 500 (+408)
00097: 514  name "xs"
00102: 514  getprop "Models"
00107: 514  getprop "ItemType_Skill"
00112: 514  case 606 (+494)
00117: 520  name "xs"
00122: 520  getprop "Models"
00127: 520  getprop "ItemType_SkillPiece"
00132: 520  case 712 (+580)
00137: 527  name "xs"
00142: 527  getprop "Models"
00147: 527  getprop "ItemType_Goddess"
00152: 527  case 818 (+666)
00157: 534  name "xs"
00162: 534  getprop "Models"
00167: 534  getprop "ItemType_GoddessSurface"
00172: 534  case 924 (+752)
00177: 534  default 1030 (+853)
00182: 492  this
00183: 492  dup
00184: 492  callprop "getEffectValue"
00189: 492  swap
00190: 492  notearg
00191: 492  call 0
00194: 492  getprop "add_list"
00199: 492  ifeq 231 (+32)
00204: 493  this
00205: 493  dup
00206: 493  callprop "getEffectValue"
00211: 493  swap
00212: 493  notearg
00213: 493  call 0
00216: 493  getprop "add_list"
00221: 493  getprop "id"
00226: 493  goto 245 (+19)
00231: 493  this
00232: 493  dup
00233: 493  callprop "getEffectValue"
00238: 493  swap
00239: 493  notearg
00240: 493  call 0
00243: 493  zero
00244: 493  getelem
00245: 493  setlocal 1
00248: 493  pop
00249: 494  name "xs"
00254: 494  getprop "Models"
00259: 494  getprop "General"
00264: 494  dup
00265: 494  callprop "createWithBase"
00270: 494  swap
00271: 494  notearg
00272: 494  getlocal 1
00275: 494  notearg
00276: 494  call 1
00279: 494  setlocal 0
00282: 494  pop
00283: 495  goto 1707 (+1424)
00288: 498  this
00289: 498  dup
00290: 498  callprop "getEffectValue"
00295: 498  swap
00296: 498  notearg
00297: 498  call 0
00300: 498  getprop "add_list"
00305: 498  ifeq 337 (+32)
00310: 499  this
00311: 499  dup
00312: 499  callprop "getEffectValue"
00317: 499  swap
00318: 499  notearg
00319: 499  call 0
00322: 499  getprop "add_list"
00327: 499  getprop "id"
00332: 499  goto 351 (+19)
00337: 499  this
00338: 499  dup
00339: 499  callprop "getEffectValue"
00344: 499  swap
00345: 499  notearg
00346: 499  call 0
00349: 499  zero
00350: 499  getelem
00351: 499  setlocal 1
00354: 499  pop
00355: 500  name "xs"
00360: 500  getprop "Models"
00365: 500  getprop "GeneralSoul"
00370: 500  dup
00371: 500  callprop "createWithBase"
00376: 500  swap
00377: 500  notearg
00378: 500  getlocal 1
00381: 500  notearg
00382: 500  call 1
00385: 500  setlocal 0
00388: 500  pop
00389: 501  goto 1707 (+1318)
00394: 504  this
00395: 504  dup
00396: 504  callprop "getEffectValue"
00401: 504  swap
00402: 504  notearg
00403: 504  call 0
00406: 504  getprop "add_list"
00411: 504  ifeq 443 (+32)
00416: 505  this
00417: 505  dup
00418: 505  callprop "getEffectValue"
00423: 505  swap
00424: 505  notearg
00425: 505  call 0
00428: 505  getprop "add_list"
00433: 505  getprop "id"
00438: 505  goto 457 (+19)
00443: 505  this
00444: 505  dup
00445: 505  callprop "getEffectValue"
00450: 505  swap
00451: 505  notearg
00452: 505  call 0
00455: 505  zero
00456: 505  getelem
00457: 505  setlocal 1
00460: 505  pop
00461: 506  name "xs"
00466: 506  getprop "Models"
00471: 506  getprop "Equipment"
00476: 506  dup
00477: 506  callprop "createWithBase"
00482: 506  swap
00483: 506  notearg
00484: 506  getlocal 1
00487: 506  notearg
00488: 506  call 1
00491: 506  setlocal 0
00494: 506  pop
00495: 507  goto 1707 (+1212)
00500: 510  this
00501: 510  dup
00502: 510  callprop "getEffectValue"
00507: 510  swap
00508: 510  notearg
00509: 510  call 0
00512: 510  getprop "add_list"
00517: 510  ifeq 549 (+32)
00522: 511  this
00523: 511  dup
00524: 511  callprop "getEffectValue"
00529: 511  swap
00530: 511  notearg
00531: 511  call 0
00534: 511  getprop "add_list"
00539: 511  getprop "id"
00544: 511  goto 563 (+19)
00549: 511  this
00550: 511  dup
00551: 511  callprop "getEffectValue"
00556: 511  swap
00557: 511  notearg
00558: 511  call 0
00561: 511  zero
00562: 511  getelem
00563: 511  setlocal 1
00566: 511  pop
00567: 512  name "xs"
00572: 512  getprop "Models"
00577: 512  getprop "EquipmentPiece"
00582: 512  dup
00583: 512  callprop "createWithBase"
00588: 512  swap
00589: 512  notearg
00590: 512  getlocal 1
00593: 512  notearg
00594: 512  call 1
00597: 512  setlocal 0
00600: 512  pop
00601: 513  goto 1707 (+1106)
00606: 516  this
00607: 516  dup
00608: 516  callprop "getEffectValue"
00613: 516  swap
00614: 516  notearg
00615: 516  call 0
00618: 516  getprop "add_list"
00623: 516  ifeq 655 (+32)
00628: 517  this
00629: 517  dup
00630: 517  callprop "getEffectValue"
00635: 517  swap
00636: 517  notearg
00637: 517  call 0
00640: 517  getprop "add_list"
00645: 517  getprop "id"
00650: 517  goto 669 (+19)
00655: 517  this
00656: 517  dup
00657: 517  callprop "getEffectValue"
00662: 517  swap
00663: 517  notearg
00664: 517  call 0
00667: 517  zero
00668: 517  getelem
00669: 517  setlocal 1
00672: 517  pop
00673: 518  name "xs"
00678: 518  getprop "Models"
00683: 518  getprop "Skill"
00688: 518  dup
00689: 518  callprop "createWithBase"
00694: 518  swap
00695: 518  notearg
00696: 518  getlocal 1
00699: 518  notearg
00700: 518  call 1
00703: 518  setlocal 0
00706: 518  pop
00707: 519  goto 1707 (+1000)
00712: 522  this
00713: 522  dup
00714: 522  callprop "getEffectValue"
00719: 522  swap
00720: 522  notearg
00721: 522  call 0
00724: 522  getprop "add_list"
00729: 522  ifeq 761 (+32)
00734: 523  this
00735: 523  dup
00736: 523  callprop "getEffectValue"
00741: 523  swap
00742: 523  notearg
00743: 523  call 0
00746: 523  getprop "add_list"
00751: 523  getprop "id"
00756: 523  goto 775 (+19)
00761: 523  this
00762: 523  dup
00763: 523  callprop "getEffectValue"
00768: 523  swap
00769: 523  notearg
00770: 523  call 0
00773: 523  zero
00774: 523  getelem
00775: 523  setlocal 1
00778: 523  pop
00779: 524  name "xs"
00784: 524  getprop "Models"
00789: 524  getprop "SkillPiece"
00794: 524  dup
00795: 524  callprop "createWithBase"
00800: 524  swap
00801: 524  notearg
00802: 524  getlocal 1
00805: 524  notearg
00806: 524  call 1
00809: 524  setlocal 0
00812: 524  pop
00813: 525  goto 1707 (+894)
00818: 529  this
00819: 529  dup
00820: 529  callprop "getEffectValue"
00825: 529  swap
00826: 529  notearg
00827: 529  call 0
00830: 529  getprop "add_list"
00835: 529  ifeq 867 (+32)
00840: 530  this
00841: 530  dup
00842: 530  callprop "getEffectValue"
00847: 530  swap
00848: 530  notearg
00849: 530  call 0
00852: 530  getprop "add_list"
00857: 530  getprop "id"
00862: 530  goto 881 (+19)
00867: 530  this
00868: 530  dup
00869: 530  callprop "getEffectValue"
00874: 530  swap
00875: 530  notearg
00876: 530  call 0
00879: 530  zero
00880: 530  getelem
00881: 530  setlocal 1
00884: 530  pop
00885: 531  name "xs"
00890: 531  getprop "Models"
00895: 531  getprop "Goddess"
00900: 531  dup
00901: 531  callprop "createWithBase"
00906: 531  swap
00907: 531  notearg
00908: 531  getlocal 1
00911: 531  notearg
00912: 531  call 1
00915: 531  setlocal 0
00918: 531  pop
00919: 532  goto 1707 (+788)
00924: 536  this
00925: 536  dup
00926: 536  callprop "getEffectValue"
00931: 536  swap
00932: 536  notearg
00933: 536  call 0
00936: 536  getprop "add_list"
00941: 536  ifeq 973 (+32)
00946: 537  this
00947: 537  dup
00948: 537  callprop "getEffectValue"
00953: 537  swap
00954: 537  notearg
00955: 537  call 0
00958: 537  getprop "add_list"
00963: 537  getprop "id"
00968: 537  goto 987 (+19)
00973: 537  this
00974: 537  dup
00975: 537  callprop "getEffectValue"
00980: 537  swap
00981: 537  notearg
00982: 537  call 0
00985: 537  zero
00986: 537  getelem
00987: 537  setlocal 1
00990: 537  pop
00991: 538  name "xs"
00996: 538  getprop "Models"
01001: 538  getprop "Goddess"
01006: 538  dup
01007: 538  callprop "createWithBaseSurface"
01012: 538  swap
01013: 538  notearg
01014: 538  getlocal 1
01017: 538  notearg
01018: 538  call 1
01021: 538  setlocal 0
01024: 538  pop
01025: 539  goto 1707 (+682)
01030: 544  this
01031: 544  dup
01032: 544  callprop "getItemType"
01037: 544  swap
01038: 544  notearg
01039: 544  call 0
01042: 544  name "xs"
01047: 544  getprop "Models"
01052: 544  getprop "ItemType_Gift"
01057: 544  stricteq
01058: 544  or 1092 (+34)
01063: 544  pop
01064: 545  this
01065: 545  dup
01066: 545  callprop "getItemType"
01071: 545  swap
01072: 545  notearg
01073: 545  call 0
01076: 545  name "xs"
01081: 545  getprop "Models"
01086: 545  getprop "ItemType_Box"
01091: 545  stricteq
01092: 545  ifeq 1697 (+605)
01097: 547  this
01098: 547  dup
01099: 547  callprop "getStyleId"
01104: 547  swap
01105: 547  notearg
01106: 547  call 0
01109: 547  condswitch
01110: 548  name "xs"
01115: 548  getprop "Const_Item_Style_General"
01120: 548  case 1250 (+130)
01125: 551  name "xs"
01130: 551  getprop "Const_Item_Style_Equ"
01135: 551  case 1298 (+163)
01140: 554  name "xs"
01145: 554  getprop "Const_Item_Style_Skill"
01150: 554  case 1346 (+196)
01155: 557  name "xs"
01160: 557  getprop "Const_Item_Style_Item"
01165: 557  case 1394 (+229)
01170: 560  name "xs"
01175: 560  getprop "Const_Item_Style_GeneralSoul"
01180: 560  case 1442 (+262)
01185: 563  name "xs"
01190: 563  getprop "Const_Item_Style_SkillPiece"
01195: 563  case 1490 (+295)
01200: 566  name "xs"
01205: 566  getprop "Const_Item_Style_EquPiece"
01210: 566  case 1538 (+328)
01215: 569  name "xs"
01220: 569  getprop "Const_Item_Style_Goddess"
01225: 569  case 1586 (+361)
01230: 572  name "xs"
01235: 572  getprop "Const_Item_Style_GoddessSurface"
01240: 572  case 1634 (+394)
01245: 572  default 1682 (+437)
01250: 549  name "xs"
01255: 549  getprop "Models"
01260: 549  getprop "General"
01265: 549  dup
01266: 549  callprop "createWithBase"
01271: 549  swap
01272: 549  notearg
01273: 549  this
01274: 549  dup
01275: 549  callprop "getStyleDesc"
01280: 549  swap
01281: 549  notearg
01282: 549  call 0
01285: 549  notearg
01286: 549  call 1
01289: 549  setlocal 0
01292: 549  pop
01293: 550  goto 1692 (+399)
01298: 552  name "xs"
01303: 552  getprop "Models"
01308: 552  getprop "Equipment"
01313: 552  dup
01314: 552  callprop "createWithBase"
01319: 552  swap
01320: 552  notearg
01321: 552  this
01322: 552  dup
01323: 552  callprop "getStyleDesc"
01328: 552  swap
01329: 552  notearg
01330: 552  call 0
01333: 552  notearg
01334: 552  call 1
01337: 552  setlocal 0
01340: 552  pop
01341: 553  goto 1692 (+351)
01346: 555  name "xs"
01351: 555  getprop "Models"
01356: 555  getprop "Skill"
01361: 555  dup
01362: 555  callprop "createWithBase"
01367: 555  swap
01368: 555  notearg
01369: 555  this
01370: 555  dup
01371: 555  callprop "getStyleDesc"
01376: 555  swap
01377: 555  notearg
01378: 555  call 0
01381: 555  notearg
01382: 555  call 1
01385: 555  setlocal 0
01388: 555  pop
01389: 556  goto 1692 (+303)
01394: 558  name "xs"
01399: 558  getprop "Models"
01404: 558  getprop "Item"
01409: 558  dup
01410: 558  callprop "createWithBase"
01415: 558  swap
01416: 558  notearg
01417: 558  this
01418: 558  dup
01419: 558  callprop "getStyleDesc"
01424: 558  swap
01425: 558  notearg
01426: 558  call 0
01429: 558  notearg
01430: 558  call 1
01433: 558  setlocal 0
01436: 558  pop
01437: 559  goto 1692 (+255)
01442: 561  name "xs"
01447: 561  getprop "Models"
01452: 561  getprop "GeneralSoul"
01457: 561  dup
01458: 561  callprop "createWithBase"
01463: 561  swap
01464: 561  notearg
01465: 561  this
01466: 561  dup
01467: 561  callprop "getStyleDesc"
01472: 561  swap
01473: 561  notearg
01474: 561  call 0
01477: 561  notearg
01478: 561  call 1
01481: 561  setlocal 0
01484: 561  pop
01485: 562  goto 1692 (+207)
01490: 564  name "xs"
01495: 564  getprop "Models"
01500: 564  getprop "SkillPiece"
01505: 564  dup
01506: 564  callprop "createWithBase"
01511: 564  swap
01512: 564  notearg
01513: 564  this
01514: 564  dup
01515: 564  callprop "getStyleDesc"
01520: 564  swap
01521: 564  notearg
01522: 564  call 0
01525: 564  notearg
01526: 564  call 1
01529: 564  setlocal 0
01532: 564  pop
01533: 565  goto 1692 (+159)
01538: 567  name "xs"
01543: 567  getprop "Models"
01548: 567  getprop "EquipmentPiece"
01553: 567  dup
01554: 567  callprop "createWithBase"
01559: 567  swap
01560: 567  notearg
01561: 567  this
01562: 567  dup
01563: 567  callprop "getStyleDesc"
01568: 567  swap
01569: 567  notearg
01570: 567  call 0
01573: 567  notearg
01574: 567  call 1
01577: 567  setlocal 0
01580: 567  pop
01581: 568  goto 1692 (+111)
01586: 570  name "xs"
01591: 570  getprop "Models"
01596: 570  getprop "Goddess"
01601: 570  dup
01602: 570  callprop "createWithBase"
01607: 570  swap
01608: 570  notearg
01609: 570  this
01610: 570  dup
01611: 570  callprop "getStyleDesc"
01616: 570  swap
01617: 570  notearg
01618: 570  call 0
01621: 570  notearg
01622: 570  call 1
01625: 570  setlocal 0
01628: 570  pop
01629: 571  goto 1692 (+63)
01634: 573  name "xs"
01639: 573  getprop "Models"
01644: 573  getprop "Goddess"
01649: 573  dup
01650: 573  callprop "createWithBaseSurface"
01655: 573  swap
01656: 573  notearg
01657: 573  this
01658: 573  dup
01659: 573  callprop "getStyleDesc"
01664: 573  swap
01665: 573  notearg
01666: 573  call 0
01669: 573  notearg
01670: 573  call 1
01673: 573  setlocal 0
01676: 573  pop
01677: 574  goto 1692 (+15)
01682: 577  this
01683: 577  setlocal 0
01686: 577  pop
01687: 578  goto 1692 (+5)
01692: 578  goto 1702 (+10)
01697: 583  this
01698: 583  setlocal 0
01701: 583  pop
01702: 587  goto 1707 (+5)
01707: 590  getlocal 0
01710: 590  return
01711: 590  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:475 ---
;; function object[26] createIcon
;; function metadata object[26] nargs=2 bindings=6
;; arg[0] objCfg
;; arg[1] viewCfg
;; local[0] _class
;; local[1] _tmpObj
;; local[2] _model
;; local[3] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:595 ---
loc   line  op
----- ----  --
main:
00000: 597  getlocal 0
00003: 597  pop
00004: 599  newinit 1
00009: 599  endinit
00010: 599  setlocal 1
00013: 599  pop
00014: 601  getlocal 1
00017: 601  getarg 0
00020: 601  getprop "num"
00025: 601  setprop "num"
00030: 601  pop
00031: 602  getlocal 1
00034: 602  getarg 0
00037: 602  getprop "grade"
00042: 602  setprop "grade"
00047: 602  pop
00048: 603  getlocal 1
00051: 603  getarg 0
00054: 603  getprop "name"
00059: 603  setprop "name"
00064: 603  pop
00065: 604  getlocal 1
00068: 604  getarg 0
00071: 604  getprop "lv"
00076: 604  setprop "lv"
00081: 604  pop
00082: 606  this
00083: 606  dup
00084: 606  callprop "getItemType"
00089: 606  swap
00090: 606  notearg
00091: 606  call 0
00094: 606  condswitch
00095: 607  name "xs"
00100: 607  getprop "Models"
00105: 607  getprop "ItemType_General"
00110: 607  case 260 (+150)
00115: 610  name "xs"
00120: 610  getprop "Models"
00125: 610  getprop "ItemType_GeneralSoul"
00130: 610  case 289 (+159)
00135: 614  name "xs"
00140: 614  getprop "Models"
00145: 614  getprop "ItemType_Equipment"
00150: 614  case 328 (+178)
00155: 617  name "xs"
00160: 617  getprop "Models"
00165: 617  getprop "ItemType_EquipmentPiece"
00170: 617  case 357 (+187)
00175: 621  name "xs"
00180: 621  getprop "Models"
00185: 621  getprop "ItemType_Skill"
00190: 621  case 396 (+206)
00195: 624  name "xs"
00200: 624  getprop "Models"
00205: 624  getprop "ItemType_SkillPiece"
00210: 624  case 425 (+215)
00215: 628  name "xs"
00220: 628  getprop "Models"
00225: 628  getprop "ItemType_Goddess"
00230: 628  case 464 (+234)
00235: 632  name "xs"
00240: 632  getprop "Models"
00245: 632  getprop "ItemType_GoddessSurface"
00250: 632  case 493 (+243)
00255: 632  default 532 (+277)
00260: 608  name "xs"
00265: 608  getprop "Views"
00270: 608  getprop "Icon"
00275: 608  getprop "IconStyleA"
00280: 608  setlocal 0
00283: 608  pop
00284: 609  goto 974 (+690)
00289: 611  name "xs"
00294: 611  getprop "Views"
00299: 611  getprop "Icon"
00304: 611  getprop "IconStyleA"
00309: 611  setlocal 0
00312: 611  pop
00313: 612  getlocal 1
00316: 612  true
00317: 612  setprop "soul"
00322: 612  pop
00323: 613  goto 974 (+651)
00328: 615  name "xs"
00333: 615  getprop "Views"
00338: 615  getprop "Icon"
00343: 615  getprop "IconStyleA"
00348: 615  setlocal 0
00351: 615  pop
00352: 616  goto 974 (+622)
00357: 618  name "xs"
00362: 618  getprop "Views"
00367: 618  getprop "Icon"
00372: 618  getprop "IconStyleA"
00377: 618  setlocal 0
00380: 618  pop
00381: 619  getlocal 1
00384: 619  true
00385: 619  setprop "piece"
00390: 619  pop
00391: 620  goto 974 (+583)
00396: 622  name "xs"
00401: 622  getprop "Views"
00406: 622  getprop "Icon"
00411: 622  getprop "IconStyleA"
00416: 622  setlocal 0
00419: 622  pop
00420: 623  goto 974 (+554)
00425: 625  name "xs"
00430: 625  getprop "Views"
00435: 625  getprop "Icon"
00440: 625  getprop "IconStyleA"
00445: 625  setlocal 0
00448: 625  pop
00449: 626  getlocal 1
00452: 626  true
00453: 626  setprop "piece"
00458: 626  pop
00459: 627  goto 974 (+515)
00464: 629  name "xs"
00469: 629  getprop "Views"
00474: 629  getprop "Icon"
00479: 629  getprop "IconStyleA"
00484: 629  setlocal 0
00487: 629  pop
00488: 631  goto 974 (+486)
00493: 633  name "xs"
00498: 633  getprop "Views"
00503: 633  getprop "Icon"
00508: 633  getprop "IconStyleA"
00513: 633  setlocal 0
00516: 633  pop
00517: 634  getlocal 1
00520: 634  true
00521: 634  setprop "surface"
00526: 634  pop
00527: 635  goto 974 (+447)
00532: 638  this
00533: 638  dup
00534: 638  callprop "getItemType"
00539: 638  swap
00540: 638  notearg
00541: 638  call 0
00544: 638  name "xs"
00549: 638  getprop "Models"
00554: 638  getprop "ItemType_Gift"
00559: 638  stricteq
00560: 638  or 594 (+34)
00565: 638  pop
00566: 639  this
00567: 639  dup
00568: 639  callprop "getItemType"
00573: 639  swap
00574: 639  notearg
00575: 639  call 0
00578: 639  name "xs"
00583: 639  getprop "Models"
