;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
00029: 222  callprop "createWithBase"
00034: 222  swap
00035: 222  notearg
00036: 222  this
00037: 222  dup
00038: 222  callprop "getPlayerLevel"
00043: 222  swap
00044: 222  notearg
00045: 222  call 0
00048: 222  notearg
00049: 222  call 1
00052: 222  setprop "cachePlayerUpgradeCfg"
00057: 222  pop
00058: 225  this
00059: 225  getprop "cachePlayerUpgradeCfg"
00064: 225  return
00065: 225  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:220 ---
;; function object[6] schedule_updatePlayerTiLiAndJingLi
;; function metadata object[6] nargs=0 bindings=5
;; local[0] maxPower
;; local[1] maxEnergy
;; local[2] curTimeStamp
;; local[3] timeOffset_tili
;; local[4] timeOffset_jinli

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:231 ---
loc   line  op
----- ----  --
main:
00000: 233  this
00001: 233  dup
00002: 233  callprop "getPlayerUpgradeCfg"
00007: 233  swap
00008: 233  notearg
00009: 233  call 0
00012: 233  dup
00013: 233  callprop "getMaxPower"
00018: 233  swap
00019: 233  notearg
00020: 233  call 0
00023: 233  setlocal 0
00026: 233  pop
00027: 234  this
00028: 234  dup
00029: 234  callprop "getPlayerUpgradeCfg"
00034: 234  swap
00035: 234  notearg
00036: 234  call 0
00039: 234  dup
00040: 234  callprop "getMaxEnergy"
00045: 234  swap
00046: 234  notearg
00047: 234  call 0
00050: 234  setlocal 1
00053: 234  pop
00054: 237  name "Date"
00059: 237  dup
00060: 237  callprop "parse"
00065: 237  swap
00066: 237  notearg
00067: 237  name "Date"
00072: 237  undefined
00073: 237  notearg
00074: 237  new 0
00077: 237  notearg
00078: 237  call 1
00081: 237  setlocal 2
00084: 237  pop
00085: 238  getlocal 2
00088: 238  this
00089: 238  getprop "timeStamp_tili"
00094: 238  sub
00095: 238  uint16 1000
00098: 238  div
00099: 238  setlocal 3
00102: 238  pop
00103: 239  getlocal 2
00106: 239  this
00107: 239  getprop "timeStamp_jinli"
00112: 239  sub
00113: 239  uint16 1000
00116: 239  div
00117: 239  setlocal 4
00120: 239  pop
00121: 240  this
00122: 240  this
00123: 240  getprop "_user_power_date"
00128: 240  getlocal 3
00131: 240  sub
00132: 240  zero
00133: 240  ge
00134: 240  ifeq 154 (+20)
00139: 240  this
00140: 240  getprop "_user_power_date"
00145: 240  getlocal 3
00148: 240  sub
00149: 240  goto 155 (+6)
00154: 240  zero
00155: 240  setprop "user_power_date"
00160: 240  pop
00161: 241  this
00162: 241  this
00163: 241  getprop "_user_energy_date"
00168: 241  getlocal 4
00171: 241  sub
00172: 241  zero
00173: 241  ge
00174: 241  ifeq 194 (+20)
00179: 241  this
00180: 241  getprop "_user_energy_date"
00185: 241  getlocal 4
00188: 241  sub
00189: 241  goto 195 (+6)
00194: 241  zero
00195: 241  setprop "user_energy_date"
00200: 241  pop
00201: 243  this
00202: 243  getprop "user_power"
00207: 243  getlocal 0
00210: 243  lt
00211: 243  ifeq 374 (+163)
00216: 244  this
00217: 244  dup
00218: 244  callprop "setPlayerNextTiLiSec"
00223: 244  swap
00224: 244  notearg
00225: 244  this
00226: 244  getprop "user_power_date"
00231: 244  notearg
00232: 244  call 1
00235: 244  pop
00236: 245  this
00237: 245  getprop "user_power_date"
00242: 245  zero
00243: 245  le
00244: 245  ifeq 369 (+125)
00249: 246  this
00250: 246  dup
00251: 246  callprop "addPlayerCurTiLi"
00256: 246  swap
00257: 246  notearg
00258: 246  one
00259: 246  notearg
00260: 246  call 1
00263: 246  pop
00264: 247  this
00265: 247  dup
00266: 247  callprop "setPlayerNextTiLiSec"
00271: 247  swap
00272: 247  notearg
00273: 247  name "xs"
00278: 247  getprop "Cfg"
00283: 247  getprop "Player"
00288: 247  getprop "PlayerInfo"
00293: 247  getprop "tiLiCD"
00298: 247  notearg
00299: 247  call 1
00302: 247  pop
00303: 249  this
00304: 249  name "Date"
00309: 249  dup
00310: 249  callprop "parse"
00315: 249  swap
00316: 249  notearg
00317: 249  name "Date"
00322: 249  undefined
00323: 249  notearg
00324: 249  new 0
00327: 249  notearg
00328: 249  call 1
00331: 249  setprop "timeStamp_tili"
00336: 249  pop
00337: 250  this
00338: 250  name "xs"
00343: 250  getprop "Cfg"
00348: 250  getprop "Player"
00353: 250  getprop "PlayerInfo"
00358: 250  getprop "tiLiCD"
00363: 250  setprop "_user_power_date"
00368: 250  pop
00369: 250  goto 389 (+20)
00374: 253  this
00375: 253  dup
00376: 253  callprop "setPlayerNextTiLiSec"
00381: 253  swap
00382: 253  notearg
00383: 253  zero
00384: 253  notearg
00385: 253  call 1
00388: 253  pop
00389: 257  this
00390: 257  getprop "user_energy"
00395: 257  getlocal 1
00398: 257  lt
00399: 257  ifeq 562 (+163)
00404: 258  this
00405: 258  dup
00406: 258  callprop "setPlayerNextQiLiSec"
00411: 258  swap
00412: 258  notearg
00413: 258  this
00414: 258  getprop "user_energy_date"
00419: 258  notearg
00420: 258  call 1
00423: 258  pop
00424: 259  this
00425: 259  getprop "user_energy_date"
00430: 259  zero
00431: 259  le
00432: 259  ifeq 557 (+125)
00437: 260  this
00438: 260  dup
00439: 260  callprop "addPlayerCurQiLi"
00444: 260  swap
00445: 260  notearg
00446: 260  one
00447: 260  notearg
00448: 260  call 1
00451: 260  pop
00452: 261  this
00453: 261  dup
00454: 261  callprop "setPlayerNextQiLiSec"
00459: 261  swap
00460: 261  notearg
00461: 261  name "xs"
00466: 261  getprop "Cfg"
00471: 261  getprop "Player"
00476: 261  getprop "PlayerInfo"
00481: 261  getprop "jingLiCD"
00486: 261  notearg
00487: 261  call 1
00490: 261  pop
00491: 263  this
00492: 263  name "Date"
00497: 263  dup
00498: 263  callprop "parse"
00503: 263  swap
00504: 263  notearg
00505: 263  name "Date"
00510: 263  undefined
00511: 263  notearg
00512: 263  new 0
00515: 263  notearg
00516: 263  call 1
00519: 263  setprop "timeStamp_jinli"
00524: 263  pop
00525: 264  this
00526: 264  name "xs"
00531: 264  getprop "Cfg"
00536: 264  getprop "Player"
00541: 264  getprop "PlayerInfo"
00546: 264  getprop "jingLiCD"
00551: 264  setprop "_user_energy_date"
00556: 264  pop
00557: 264  goto 577 (+20)
00562: 267  this
00563: 267  dup
00564: 267  callprop "setPlayerNextQiLiSec"
00569: 267  swap
00570: 267  notearg
00571: 267  zero
00572: 267  notearg
00573: 267  call 1
00576: 267  pop
00577: 271  this
00578: 271  dup
00579: 271  callprop "getNotifyCenter"
00584: 271  swap
00585: 271  notearg
00586: 271  name "xs"
00591: 271  getprop "Constant_Notify_ModelChange_TiliQili"
00596: 271  notearg
00597: 271  call 1
00600: 271  dup
00601: 271  callprop "postNotification"
00606: 271  swap
00607: 271  notearg
00608: 271  name "xs"
00613: 271  getprop "Constant_Notify_ModelChange_TiliQili"
00618: 271  notearg
00619: 271  call 1
00622: 271  pop
00623: 271  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:231 ---
;; function object[7] schedule_updateChaosCountDown
;; function metadata object[7] nargs=0 bindings=2
;; local[0] curTimeStamp
;; local[1] timeOffset

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:275 ---
loc   line  op
----- ----  --
main:
00000: 277  name "Date"
00005: 277  dup
00006: 277  callprop "parse"
00011: 277  swap
00012: 277  notearg
00013: 277  name "Date"
00018: 277  undefined
00019: 277  notearg
00020: 277  new 0
00023: 277  notearg
00024: 277  call 1
00027: 277  setlocal 0
00030: 277  pop
00031: 278  getlocal 0
00034: 278  this
00035: 278  getprop "timeStamp"
00040: 278  sub
00041: 278  uint16 1000
00044: 278  div
00045: 278  setlocal 1
00048: 278  pop
00049: 279  this
00050: 279  this
00051: 279  getprop "_chaosCountDown"
00056: 279  getlocal 1
00059: 279  sub
00060: 279  zero
00061: 279  ge
00062: 279  ifeq 82 (+20)
00067: 279  this
00068: 279  getprop "_chaosCountDown"
00073: 279  getlocal 1
00076: 279  sub
00077: 279  goto 83 (+6)
00082: 279  zero
00083: 279  setprop "chaosCountDown"
00088: 279  pop
00089: 281  this
00090: 281  getprop "chaosCountDown"
00095: 281  zero
00096: 281  gt
00097: 281  ifeq 129 (+32)
00102: 282  this
00103: 282  propdec "chaosCountDown"
00109: 282  dup
00110: 282  getprop "chaosCountDown"
00115: 282  pos
00116: 282  dup
00117: 282  one
00118: 282  sub
00119: 282  pick 2
00121: 282  swap
00122: 282  setprop "chaosCountDown"
00127: 282  pop
00128: 282  pop
00129: 286  name "xs"
00134: 286  getprop "Utils"
00139: 286  getprop "Notify"
00144: 286  dup
00145: 286  callprop "postNotification"
00150: 286  swap
00151: 286  notearg
00152: 286  name "xs"
00157: 286  getprop "Constant_Notify_ModelChange_ChaosCountDown"
00162: 286  notearg
00163: 286  call 1
00166: 286  pop
00167: 286  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:275 ---
;; function object[8] getPlayerMapStep
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:290 ---
loc   line  op
----- ----  --
main:
00000: 291  this
00001: 291  getprop "user_map_step"
00006: 291  return
00007: 291  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:290 ---
;; function object[9] getPlayerDungeonStep
;; function metadata object[9] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:294 ---
loc   line  op
----- ----  --
main:
00000: 295  this
00001: 295  getprop "user_position_step"
00006: 295  return
00007: 295  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:294 ---
;; function object[10] getPlayerEliteMapStep
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:299 ---
loc   line  op
----- ----  --
main:
00000: 300  this
00001: 300  getprop "user_elite_map_step"
00006: 300  return
00007: 300  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:299 ---
;; function object[11] getPlayerEliteDungeonStep
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:303 ---
loc   line  op
----- ----  --
main:
00000: 304  this
00001: 304  getprop "user_elite_position_step"
00006: 304  return
00007: 304  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:303 ---
;; function object[12] getPlayerName
;; function metadata object[12] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:308 ---
loc   line  op
----- ----  --
main:
00000: 309  this
00001: 309  getprop "user_nickname"
00006: 309  length "length"
00011: 309  int8 8
00013: 309  gt
00014: 309  ifeq 52 (+38)
00019: 309  this
00020: 309  getprop "user_nickname"
00025: 309  dup
00026: 309  callprop "substring"
00031: 309  swap
00032: 309  notearg
00033: 309  zero
00034: 309  notearg
00035: 309  int8 7
00037: 309  notearg
00038: 309  call 2
00041: 309  string "..."
00046: 309  add
00047: 309  goto 58 (+11)
00052: 309  this
00053: 309  getprop "user_nickname"
00058: 309  return
00059: 309  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:308 ---
;; function object[13] getPlayerId
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:313 ---
loc   line  op
----- ----  --
main:
00000: 314  this
00001: 314  getprop "user_id"
00006: 314  return
00007: 314  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:313 ---
;; function object[14] getPlayerSignature
;; function metadata object[14] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:318 ---
loc   line  op
----- ----  --
main:
00000: 319  this
00001: 319  getprop "user_sign"
00006: 319  return
00007: 319  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:318 ---
;; function object[15] setPlayerLevel
;; function metadata object[15] nargs=1 bindings=1
;; arg[0] level

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:323 ---
loc   line  op
----- ----  --
main:
00000: 324  this
00001: 324  getprop "user_level"
00006: 324  getarg 0
00009: 324  strictne
00010: 324  ifeq 38 (+28)
00015: 325  this
00016: 325  getarg 0
00019: 325  setprop "user_level"
00024: 325  pop
00025: 326  this
00026: 326  dup
00027: 326  callprop "clearCache"
00032: 326  swap
00033: 326  notearg
00034: 326  call 0
00037: 326  pop
00038: 327  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:323 ---
;; function object[16] getPlayerLevel
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:331 ---
loc   line  op
----- ----  --
main:
00000: 332  this
00001: 332  getprop "user_level"
00006: 332  return
00007: 332  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:331 ---
;; function object[17] getPlayerVipLevel
;; function metadata object[17] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:336 ---
loc   line  op
----- ----  --
main:
00000: 337  this
00001: 337  getprop "user_vip_level"
00006: 337  return
00007: 337  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:336 ---
;; function object[18] getPlayerNextVipLevel
;; function metadata object[18] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:341 ---
loc   line  op
----- ----  --
main:
00000: 342  this
00001: 342  getprop "user_vip_level"
00006: 342  one
00007: 342  add
00008: 342  return
00009: 342  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:341 ---
;; function object[19] getPlayerAbility
;; function metadata object[19] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:346 ---
loc   line  op
----- ----  --
main:
00000: 347  this
00001: 347  getprop "user_ability"
00006: 347  return
00007: 347  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:346 ---
;; function object[20] getPlayerAbilityChange
;; function metadata object[20] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:350 ---
loc   line  op
----- ----  --
main:
00000: 351  this
00001: 351  getprop "user_ability_change"
00006: 351  return
00007: 351  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:350 ---
;; function object[21] getPlayerYuanBao
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:354 ---
loc   line  op
----- ----  --
main:
00000: 355  this
00001: 355  getprop "user_gold"
00006: 355  return
00007: 355  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:354 ---
;; function object[22] getPlayerTongQian
;; function metadata object[22] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:359 ---
loc   line  op
----- ----  --
main:
00000: 360  this
00001: 360  getprop "user_coin"
00006: 360  return
00007: 360  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:359 ---
;; function object[23] getPlayerTongQianToString
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:363 ---
loc   line  op
----- ----  --
main:
00000: 364  callname "parseInt"
00005: 364  implicitthis "parseInt"
00010: 364  notearg
00011: 364  this
00012: 364  getprop "user_coin"
00017: 364  notearg
00018: 364  call 1
00021: 364  double 10000000000
00026: 364  gt
00027: 364  ifeq 113 (+86)
00032: 365  callname "parseInt"
00037: 365  implicitthis "parseInt"
00042: 365  notearg
00043: 365  callname "parseInt"
00048: 365  implicitthis "parseInt"
00053: 365  notearg
00054: 365  this
00055: 365  getprop "user_coin"
00060: 365  notearg
00061: 365  call 1
00064: 365  int32 100000000
00069: 365  div
00070: 365  notearg
00071: 365  call 1
00074: 365  name "xs"
00079: 365  getprop "Tools"
00084: 365  getprop "String"
00089: 365  dup
00090: 365  callprop "createString"
00095: 365  swap
00096: 365  notearg
00097: 365  string "playerInfo_money_yi"
00102: 365  notearg
00103: 365  call 1
00106: 365  add
00107: 365  return
00108: 365  goto 230 (+122)
00113: 366  callname "parseInt"
00118: 366  implicitthis "parseInt"
00123: 366  notearg
00124: 366  this
00125: 366  getprop "user_coin"
00130: 366  notearg
00131: 366  call 1
00134: 366  uint24 1000000
00138: 366  gt
00139: 366  ifeq 223 (+84)
00144: 367  callname "parseInt"
00149: 367  implicitthis "parseInt"
00154: 367  notearg
00155: 367  callname "parseInt"
00160: 367  implicitthis "parseInt"
00165: 367  notearg
00166: 367  this
00167: 367  getprop "user_coin"
00172: 367  notearg
00173: 367  call 1
00176: 367  uint16 10000
00179: 367  div
00180: 367  notearg
00181: 367  call 1
00184: 367  name "xs"
00189: 367  getprop "Tools"
00194: 367  getprop "String"
00199: 367  dup
00200: 367  callprop "createString"
00205: 367  swap
00206: 367  notearg
00207: 367  string "playerInfo_money_wan"
00212: 367  notearg
00213: 367  call 1
00216: 367  add
00217: 367  return
00218: 367  goto 230 (+12)
00223: 369  this
00224: 369  getprop "user_coin"
00229: 369  return
00230: 369  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:363 ---
;; function object[24] getPlayerGoldSoul
;; function metadata object[24] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:373 ---
loc   line  op
----- ----  --
main:
00000: 374  this
00001: 374  getprop "gold_soul"
00006: 374  return
00007: 374  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:373 ---
;; function object[25] getPlayerSilverSoul
;; function metadata object[25] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:378 ---
loc   line  op
----- ----  --
main:
00000: 379  this
00001: 379  getprop "sliver_soul"
00006: 379  return
00007: 379  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:378 ---
;; function object[26] getPlayerMagatamaNum
;; function metadata object[26] nargs=0 bindings=1
;; local[0] item

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:383 ---
loc   line  op
----- ----  --
main:
00000: 385  this
00001: 385  dup
00002: 385  callprop "getItemByItemId"
00007: 385  swap
00008: 385  notearg
00009: 385  name "xs"
00014: 385  getprop "Models"
00019: 385  getprop "ItemID_Magatama"
00024: 385  notearg
00025: 385  call 1
00028: 385  setlocal 0
00031: 385  pop
00032: 386  this
00033: 386  dup
00034: 386  callprop "assert"
00039: 386  swap
00040: 386  notearg
00041: 386  getlocal 0
00044: 386  notearg
