;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Add.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=532 object[0]
;; FUNCTION-MAP kind=lambda offset=542 object[1]
;; FUNCTION-MAP kind=lambda offset=552 object[2]
;; FUNCTION-MAP kind=lambda offset=562 object[3]
;; FUNCTION-MAP kind=lambda offset=572 object[4]
;; FUNCTION-MAP kind=lambda offset=582 object[5]
;; FUNCTION-MAP kind=lambda offset=592 object[6]
;; FUNCTION-MAP kind=lambda offset=602 object[7]
;; FUNCTION-MAP kind=lambda offset=612 object[8]
;; FUNCTION-MAP kind=lambda offset=622 object[9]
;; FUNCTION-MAP kind=lambda offset=632 object[10]
;; FUNCTION-MAP kind=lambda offset=642 object[11]
;; FUNCTION-MAP kind=lambda offset=652 object[12]
;; FUNCTION-MAP kind=lambda offset=662 object[13]
;; FUNCTION-MAP kind=lambda offset=672 object[14]
;; FUNCTION-MAP kind=lambda offset=731 object[15]
;; FUNCTION-MAP kind=lambda offset=767 object[16]
;; FUNCTION-MAP kind=lambda offset=816 object[17]
;; FUNCTION-MAP kind=lambda offset=826 object[18]
;; FUNCTION-MAP kind=lambda offset=862 object[19]
;; FUNCTION-MAP kind=lambda offset=911 object[20]
;; FUNCTION-MAP kind=lambda offset=921 object[21]
;; FUNCTION-MAP kind=lambda offset=931 object[22]
;; FUNCTION-MAP kind=lambda offset=967 object[23]
;; FUNCTION-MAP kind=lambda offset=1016 object[24]
;; FUNCTION-MAP kind=lambda offset=1026 object[25]
;; FUNCTION-MAP kind=lambda offset=1062 object[26]
;; FUNCTION-MAP kind=lambda offset=1111 object[27]
;; FUNCTION-MAP kind=lambda offset=1121 object[28]
;; FUNCTION-MAP kind=lambda offset=1131 object[29]
;; FUNCTION-MAP kind=lambda offset=1167 object[30]
;; FUNCTION-MAP kind=lambda offset=1216 object[31]
;; FUNCTION-MAP kind=lambda offset=1226 object[32]
;; FUNCTION-MAP kind=lambda offset=1262 object[33]
;; FUNCTION-MAP kind=lambda offset=1311 object[34]
;; FUNCTION-MAP kind=lambda offset=1321 object[35]
;; FUNCTION-MAP kind=lambda offset=1357 object[36]
;; FUNCTION-MAP kind=lambda offset=1406 object[37]
;; FUNCTION-MAP kind=lambda offset=1416 object[38]
;; FUNCTION-MAP kind=lambda offset=1426 object[39]
;; FUNCTION-MAP kind=lambda offset=1436 object[40]
;; FUNCTION-MAP kind=lambda offset=1446 object[41]
;; FUNCTION-MAP kind=lambda offset=1456 object[42]
;; FUNCTION-MAP kind=lambda offset=1466 object[43]
;; FUNCTION-MAP kind=lambda offset=1476 object[44]
;; FUNCTION-MAP kind=lambda offset=1486 object[45]
;; FUNCTION-MAP kind=lambda offset=1496 object[46]
;; FUNCTION-MAP kind=lambda offset=1532 object[47]
;; FUNCTION-MAP kind=lambda offset=1581 object[48]
;; FUNCTION-MAP kind=lambda offset=1617 object[49]
;; FUNCTION-MAP kind=lambda offset=1666 object[50]
;; FUNCTION-MAP kind=lambda offset=1702 object[51]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:1 ---
loc   line  op
00071: 377  string "xs.Models.AddGeneral.create "
00076: 377  notearg
00077: 377  call 2
00080: 377  pop
00081: 378  null
00082: 378  return
00083: 378  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:371 ---
;; function object[34] getNameString
;; function metadata object[34] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:386 ---
loc   line  op
----- ----  --
main:
00000: 387  this
00001: 387  dup
00002: 387  callprop "getCreateViewObj"
00007: 387  swap
00008: 387  notearg
00009: 387  call 0
00012: 387  dup
00013: 387  callprop "getNameString"
00018: 387  swap
00019: 387  notearg
00020: 387  call 0
00023: 387  name "xs"
00028: 387  getprop "Tools"
00033: 387  getprop "String"
00038: 387  dup
00039: 387  callprop "createString"
00044: 387  swap
00045: 387  notearg
00046: 387  string "soul"
00051: 387  notearg
00052: 387  call 1
00055: 387  add
00056: 387  return
00057: 387  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:386 ---
;; function object[35] getGradeForSort
;; function metadata object[35] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:389 ---
loc   line  op
----- ----  --
main:
00000: 390  this
00001: 390  dup
00002: 390  callprop "getCreateViewObj"
00007: 390  swap
00008: 390  notearg
00009: 390  call 0
00012: 390  setlocal 0
00015: 390  pop
00016: 391  getlocal 0
00019: 391  getprop "getSortGrade"
00024: 391  not
00025: 391  ifeq 34 (+9)
00030: 392  uint16 1000
00033: 392  return
00034: 394  getlocal 0
00037: 394  dup
00038: 394  callprop "getSortGrade"
00043: 394  swap
00044: 394  notearg
00045: 394  call 0
00048: 394  return
00049: 394  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:389 ---
;; function object[36] create
;; function metadata object[36] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:398 ---
loc   line  op
----- ----  --
main:
00000: 399  name "xs"
00005: 399  getprop "Models"
00010: 399  getprop "AddGeneralSoul"
00015: 399  undefined
00016: 399  notearg
00017: 399  new 0
00020: 399  setlocal 0
00023: 399  pop
00024: 400  getlocal 0
00027: 400  and 47 (+20)
00032: 400  pop
00033: 400  getlocal 0
00036: 400  dup
00037: 400  callprop "init"
00042: 400  swap
00043: 400  notearg
00044: 400  call 0
00047: 400  ifeq 56 (+9)
00052: 401  getlocal 0
00055: 401  return
00056: 404  name "xs"
00061: 404  dup
00062: 404  callprop "assert"
00067: 404  swap
00068: 404  notearg
00069: 404  false
00070: 404  notearg
00071: 404  string "xs.Models.AddGeneralSoul.create "
00076: 404  notearg
00077: 404  call 2
00080: 404  pop
00081: 405  null
00082: 405  return
00083: 405  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:398 ---
;; function object[37] init
;; function metadata object[37] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:409 ---
loc   line  op
----- ----  --
main:
00000: 410  this
00001: 410  dup
00002: 410  callprop "_super"
00007: 410  swap
00008: 410  notearg
00009: 410  call 0
00012: 410  not
00013: 410  ifeq 20 (+7)
00018: 411  false
00019: 411  return
00020: 415  true
00021: 415  return
00022: 415  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:409 ---
;; function object[38] loadJson
;; function metadata object[38] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:417 ---
loc   line  op
----- ----  --
main:
00000: 418  this
00001: 418  dup
00002: 418  callprop "_super"
00007: 418  swap
00008: 418  notearg
00009: 418  getarg 0
00012: 418  notearg
00013: 418  call 1
00016: 418  pop
00017: 418  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:417 ---
;; function object[39] _createModel
;; function metadata object[39] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:422 ---
loc   line  op
----- ----  --
main:
00000: 423  null
00001: 423  return
00002: 423  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:422 ---
;; function object[40] createHeadView
;; function metadata object[40] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:426 ---
loc   line  op
----- ----  --
main:
00000: 427  this
00001: 427  dup
00002: 427  callprop "_createView"
00007: 427  swap
00008: 427  notearg
00009: 427  call 0
00012: 427  getprop "iconSp"
00017: 427  return
00018: 427  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:426 ---
;; function object[41] getNameString
;; function metadata object[41] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:430 ---
loc   line  op
----- ----  --
main:
00000: 431  this
00001: 431  dup
00002: 431  callprop "_createView"
00007: 431  swap
00008: 431  notearg
00009: 431  call 0
00012: 431  getprop "name"
00017: 431  return
00018: 431  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:430 ---
;; function object[42] getTxtLabString
;; function metadata object[42] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:434 ---
loc   line  op
----- ----  --
main:
00000: 435  this
00001: 435  dup
00002: 435  callprop "_createView"
00007: 435  swap
00008: 435  notearg
00009: 435  call 0
00012: 435  getprop "labTxt"
00017: 435  return
00018: 435  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:434 ---
;; function object[43] getShowNumString
;; function metadata object[43] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:437 ---
loc   line  op
----- ----  --
main:
00000: 438  this
00001: 438  dup
00002: 438  callprop "_createView"
00007: 438  swap
00008: 438  notearg
00009: 438  call 0
00012: 438  getprop "preNum"
00017: 438  name "xs"
00022: 438  getprop "Utils"
00027: 438  dup
00028: 438  callprop "parseStringSafe"
00033: 438  swap
00034: 438  notearg
00035: 438  this
00036: 438  dup
00037: 438  callprop "getAddNum"
00042: 438  swap
00043: 438  notearg
00044: 438  call 0
00047: 438  notearg
00048: 438  call 1
00051: 438  add
00052: 438  return
00053: 438  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:437 ---
;; function object[44] _createView
;; function metadata object[44] nargs=0 bindings=3
;; local[0] _obj
;; local[1] _id
;; local[2] _model

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:441 ---
loc   line  op
----- ----  --
main:
00000: 442  newinit 1
00005: 442  endinit
00006: 442  setlocal 0
00009: 442  pop
00010: 443  callname "parseInt"
00015: 443  implicitthis "parseInt"
00020: 443  notearg
00021: 443  this
00022: 443  dup
00023: 443  callprop "getAddId"
00028: 443  swap
00029: 443  notearg
00030: 443  call 0
00033: 443  notearg
00034: 443  call 1
00037: 443  setlocal 1
00040: 443  pop
00041: 444  getlocal 1
00044: 444  condswitch
00045: 446  name "xs"
00050: 446  getprop "Models"
00055: 446  getprop "AddPlayerInfoType_TiLi"
00060: 446  case 210 (+150)
00065: 447  name "xs"
00070: 447  getprop "Models"
00075: 447  getprop "AddPlayerInfoType_JingLi"
00080: 447  case 210 (+130)
00085: 448  name "xs"
00090: 448  getprop "Models"
00095: 448  getprop "AddPlayerInfoType_Battle"
00100: 448  case 210 (+110)
00105: 449  name "xs"
00110: 449  getprop "Models"
00115: 449  getprop "AddPlayerInfoType_TongQian"
00120: 449  case 210 (+90)
00125: 450  name "xs"
00130: 450  getprop "Models"
00135: 450  getprop "AddPlayerInfoType_YuanBao"
00140: 450  case 210 (+70)
00145: 451  name "xs"
00150: 451  getprop "Models"
00155: 451  getprop "AddPlayerInfoType_TeamPoint"
00160: 451  case 210 (+50)
00165: 452  name "xs"
00170: 452  getprop "Models"
00175: 452  getprop "AddPlayerInfoType_Exp"
00180: 452  case 210 (+30)
00185: 453  name "xs"
00190: 453  getprop "Models"
00195: 453  getprop "AddPlayerInfoType_UnionScore"
00200: 453  case 210 (+10)
00205: 453  default 378 (+173)
00210: 455  name "xs"
00215: 455  getprop "Models"
00220: 455  getprop "PlayerAttr"
00225: 455  dup
00226: 455  callprop "createWithJson"
00231: 455  swap
00232: 455  notearg
00233: 455  newinit 1
00238: 455  this
00239: 455  dup
00240: 455  callprop "getAddId"
00245: 455  swap
00246: 455  notearg
00247: 455  call 0
00250: 455  initprop "id"
00255: 455  this
00256: 455  dup
00257: 455  callprop "getAddNum"
00262: 455  swap
00263: 455  notearg
00264: 455  call 0
00267: 455  initprop "num"
00272: 455  endinit
00273: 455  notearg
00274: 455  call 1
00277: 455  setlocal 2
00280: 455  pop
00281: 456  getlocal 0
00284: 456  getlocal 2
00287: 456  dup
00288: 456  callprop "createIcon_Grade"
00293: 456  swap
00294: 456  notearg
00295: 456  call 0
00298: 456  setprop "iconSp"
00303: 456  pop
00304: 457  getlocal 0
00307: 457  getlocal 2
00310: 457  dup
00311: 457  callprop "getNameString"
00316: 457  swap
00317: 457  notearg
00318: 457  call 0
00321: 457  setprop "name"
00326: 457  pop
00327: 458  getlocal 0
00330: 458  getlocal 2
00333: 458  dup
00334: 458  callprop "getTxtLabString"
00339: 458  swap
00340: 458  notearg
00341: 458  call 0
00344: 458  setprop "labTxt"
00349: 458  pop
00350: 459  getlocal 0
00353: 459  getlocal 2
00356: 459  dup
00357: 459  callprop "getNumPreString"
00362: 459  swap
00363: 459  notearg
00364: 459  call 0
00367: 459  setprop "preNum"
00372: 459  pop
00373: 460  goto 440 (+67)
00378: 466  name "xs"
00383: 466  dup
00384: 466  callprop "assert"
00389: 466  swap
00390: 466  notearg
00391: 466  false
00392: 466  notearg
00393: 466  string "info type error__createView!"
00398: 466  this
00399: 466  dup
00400: 466  callprop "getAddId"
00405: 466  swap
00406: 466  notearg
00407: 466  call 0
00410: 466  add
00411: 466  string "_"
00416: 466  add
00417: 466  this
00418: 466  dup
00419: 466  callprop "getAddType"
00424: 466  swap
00425: 466  notearg
00426: 466  call 0
00429: 466  add
00430: 466  notearg
00431: 466  call 2
00434: 466  pop
00435: 467  goto 440 (+5)
00440: 473  getlocal 0
00443: 473  return
00444: 473  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:441 ---
;; function object[45] getCreateViewObj
;; function metadata object[45] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:476 ---
loc   line  op
----- ----  --
main:
00000: 477  null
00001: 477  return
00002: 477  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:476 ---
;; function object[46] getGradeForSort
;; function metadata object[46] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:484 ---
loc   line  op
----- ----  --
main:
00000: 485  uint16 1000
00003: 485  return
00004: 485  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:484 ---
;; function object[47] create
;; function metadata object[47] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:489 ---
loc   line  op
----- ----  --
main:
00000: 490  name "xs"
00005: 490  getprop "Models"
00010: 490  getprop "AddPlayerInfo"
00015: 490  undefined
00016: 490  notearg
00017: 490  new 0
00020: 490  setlocal 0
00023: 490  pop
00024: 491  getlocal 0
00027: 491  and 47 (+20)
00032: 491  pop
00033: 491  getlocal 0
00036: 491  dup
00037: 491  callprop "init"
00042: 491  swap
00043: 491  notearg
00044: 491  call 0
00047: 491  ifeq 56 (+9)
00052: 492  getlocal 0
00055: 492  return
00056: 495  null
00057: 495  return
00058: 495  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:489 ---
;; function object[48] getGradeForSort
;; function metadata object[48] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:505 ---
loc   line  op
----- ----  --
main:
00000: 506  this
00001: 506  dup
00002: 506  callprop "getCreateViewObj"
00007: 506  swap
00008: 506  notearg
00009: 506  call 0
00012: 506  setlocal 0
00015: 506  pop
00016: 507  getlocal 0
00019: 507  getprop "getSortGrade"
00024: 507  not
00025: 507  ifeq 34 (+9)
00030: 508  uint16 1000
00033: 508  return
00034: 510  getlocal 0
00037: 510  dup
00038: 510  callprop "getSortGrade"
00043: 510  swap
00044: 510  notearg
00045: 510  call 0
00048: 510  return
00049: 510  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:505 ---
;; function object[49] create
;; function metadata object[49] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:514 ---
loc   line  op
----- ----  --
main:
00000: 515  name "xs"
00005: 515  getprop "Models"
00010: 515  getprop "AddGems"
00015: 515  undefined
00016: 515  notearg
00017: 515  new 0
00020: 515  setlocal 0
00023: 515  pop
00024: 516  getlocal 0
00027: 516  and 47 (+20)
00032: 516  pop
00033: 516  getlocal 0
00036: 516  dup
00037: 516  callprop "init"
00042: 516  swap
00043: 516  notearg
00044: 516  call 0
00047: 516  ifeq 56 (+9)
00052: 517  getlocal 0
00055: 517  return
00056: 520  name "xs"
00061: 520  dup
00062: 520  callprop "assert"
00067: 520  swap
00068: 520  notearg
00069: 520  false
00070: 520  notearg
00071: 520  string "xs.Models.AddGems.create "
00076: 520  notearg
00077: 520  call 2
00080: 520  pop
00081: 521  null
00082: 521  return
00083: 521  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:514 ---
;; function object[50] getGradeForSort
;; function metadata object[50] nargs=0 bindings=1
;; local[0] _obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:530 ---
loc   line  op
----- ----  --
main:
00000: 531  this
00001: 531  dup
00002: 531  callprop "getCreateViewObj"
00007: 531  swap
00008: 531  notearg
00009: 531  call 0
00012: 531  setlocal 0
00015: 531  pop
00016: 532  getlocal 0
00019: 532  getprop "getSortGrade"
00024: 532  not
00025: 532  ifeq 34 (+9)
00030: 533  uint16 1000
00033: 533  return
00034: 535  getlocal 0
00037: 535  dup
00038: 535  callprop "getSortGrade"
00043: 535  swap
00044: 535  notearg
00045: 535  call 0
00048: 535  return
00049: 535  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:530 ---
;; function object[51] create
;; function metadata object[51] nargs=0 bindings=1
;; local[0] add

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:539 ---
loc   line  op
----- ----  --
main:
00000: 540  name "xs"
00005: 540  getprop "Models"
00010: 540  getprop "AddGoddess"
00015: 540  undefined
00016: 540  notearg
00017: 540  new 0
00020: 540  setlocal 0
00023: 540  pop
00024: 541  getlocal 0
00027: 541  and 47 (+20)
00032: 541  pop
00033: 541  getlocal 0
00036: 541  dup
00037: 541  callprop "init"
00042: 541  swap
00043: 541  notearg
00044: 541  call 0
00047: 541  ifeq 56 (+9)
00052: 542  getlocal 0
00055: 542  return
00056: 545  name "xs"
00061: 545  dup
00062: 545  callprop "assert"
00067: 545  swap
00068: 545  notearg
00069: 545  false
00070: 545  notearg
00071: 545  string "xs.Models.AddGoddess.create "
00076: 545  notearg
00077: 545  call 2
00080: 545  pop
00081: 546  null
00082: 546  return
00083: 546  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:539 ---
