;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartEffect.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartEffect.js:1 ---
loc   line  op
17850:2261  newinit 1
17855:2262  newinit 1
17860:2262  string "ani_to"
17865:2262  initprop "aniId"
17870:2262  endinit
17871:2262  initprop "_play"
17876:2262  endinit
17877:2262  initprop "timelines"
17882:2262  endinit
17883:2262  initprop "_effect"
17888:2262  endinit
17889:2262  initprop "items"
17894:2262  endinit
17895:2262  setprop "P_QiangXi_Effect_To"
17900:2262  popv
17901:2269  name "xs"
17906:2269  getprop "Cfg"
17911:2269  getprop "Skill"
17916:2269  getprop "part"
17921:2269  newinit 1
17926:2270  newinit 1
17931:2271  newinit 1
17936:2272  string "template.item.TI_Arm_Mid_Once_To"
17941:2272  initprop "extend"
17946:2273  newinit 1
17951:2274  string "Arm_Fight_XueJi"
17956:2274  initprop "armatureId"
17961:2274  endinit
17962:2274  initprop "property"
17967:2276  newinit 1
17972:2277  newinit 1
17977:2277  string "ani_to_mid"
17982:2277  initprop "aniId"
17987:2277  endinit
17988:2277  initprop "_play"
17993:2277  endinit
17994:2277  initprop "timelines"
17999:2277  endinit
18000:2277  initprop "_Near_Fire"
18005:2277  endinit
18006:2277  initprop "items"
18011:2277  endinit
18012:2277  setprop "P_XueJi_Effect_To_Mid"
18017:2277  popv
18018:2282  name "xs"
18023:2282  getprop "Cfg"
18028:2282  getprop "Skill"
18033:2282  getprop "part"
18038:2282  newinit 1
18043:2283  newinit 1
18048:2284  newinit 1
18053:2285  string "template.item.TI_Arm_To"
18058:2285  initprop "extend"
18063:2286  newinit 1
18068:2287  string "Arm_Fight_XueJi"
18073:2287  initprop "armatureId"
18078:2287  endinit
18079:2287  initprop "property"
18084:2289  newinit 1
18089:2290  newinit 1
18094:2290  string "ani_to"
18099:2290  initprop "aniId"
18104:2290  endinit
18105:2290  initprop "_play"
18110:2290  endinit
18111:2290  initprop "timelines"
18116:2290  endinit
18117:2290  initprop "_effect"
18122:2290  endinit
18123:2290  initprop "items"
18128:2290  endinit
18129:2290  setprop "P_XueJi_Effect_To"
18134:2290  popv
18135:2297  name "xs"
18140:2297  getprop "Cfg"
18145:2297  getprop "Skill"
18150:2297  getprop "part"
18155:2297  newinit 1
18160:2298  newinit 1
18165:2299  newinit 1
18170:2300  string "template.item.TI_Arm_Near_From"
18175:2300  initprop "extend"
18180:2301  newinit 1
18185:2302  string "Arm_Fight_WuQian"
18190:2302  initprop "armatureId"
18195:2302  endinit
18196:2302  initprop "property"
18201:2304  newinit 1
18206:2305  newinit 1
18211:2305  string "ani_from_near"
18216:2305  initprop "aniId"
18221:2305  endinit
18222:2305  initprop "_play"
18227:2305  endinit
18228:2305  initprop "timelines"
18233:2305  endinit
18234:2305  initprop "_Near_Fire"
18239:2305  endinit
18240:2305  initprop "items"
18245:2305  endinit
18246:2305  setprop "P_WuQian_Effect_From_Near"
18251:2305  popv
18252:2311  name "xs"
18257:2311  getprop "Cfg"
18262:2311  getprop "Skill"
18267:2311  getprop "part"
18272:2311  newinit 1
18277:2312  newinit 1
18282:2313  newinit 1
18287:2314  string "template.item.TI_Arm_To"
18292:2314  initprop "extend"
18297:2315  newinit 1
18302:2316  string "Arm_Fight_WuQian"
18307:2316  initprop "armatureId"
18312:2316  endinit
18313:2316  initprop "property"
18318:2318  newinit 1
18323:2319  newinit 1
18328:2319  string "ani_to"
18333:2319  initprop "aniId"
18338:2319  endinit
18339:2319  initprop "_play"
18344:2319  endinit
18345:2319  initprop "timelines"
18350:2319  endinit
18351:2319  initprop "_effect"
18356:2319  endinit
18357:2319  initprop "items"
18362:2319  endinit
18363:2319  setprop "P_WuQian_Effect_To"
18368:2319  popv
18369:2325  name "xs"
18374:2325  getprop "Cfg"
18379:2325  getprop "Skill"
18384:2325  getprop "part"
18389:2325  newinit 1
18394:2326  newinit 1
18399:2327  newinit 1
18404:2328  string "template.item.TI_Arm_From"
18409:2328  initprop "extend"
18414:2329  newinit 1
18419:2330  string "Arm_Fight_JiJiang"
18424:2330  initprop "armatureId"
18429:2330  endinit
18430:2330  initprop "property"
18435:2332  newinit 1
18440:2333  newinit 1
18445:2333  string "ani_from01"
18450:2333  initprop "aniId"
18455:2333  endinit
18456:2333  initprop "_play"
18461:2333  endinit
18462:2333  initprop "timelines"
18467:2333  endinit
18468:2333  initprop "_effect"
18473:2333  endinit
18474:2333  initprop "items"
18479:2333  endinit
18480:2333  setprop "P_JiJiang_Effect_From1"
18485:2333  popv
18486:2339  name "xs"
18491:2339  getprop "Cfg"
18496:2339  getprop "Skill"
18501:2339  getprop "part"
18506:2339  newinit 1
18511:2340  newinit 1
18516:2341  newinit 1
18521:2342  string "template.item.TI_Arm_To_FS"
18526:2342  initprop "extend"
18531:2343  newinit 1
18536:2344  string "Arm_Fight_JiJiang"
18541:2344  initprop "armatureId"
18546:2344  endinit
18547:2344  initprop "property"
18552:2346  newinit 1
18557:2347  newinit 1
18562:2347  string "ani_from02"
18567:2347  initprop "aniId"
18572:2347  endinit
18573:2347  initprop "_play"
18578:2347  endinit
18579:2347  initprop "timelines"
18584:2347  endinit
18585:2347  initprop "_effect"
18590:2347  endinit
18591:2347  initprop "items"
18596:2347  endinit
18597:2347  setprop "P_JiJiang_Effect_To_FS"
18602:2347  popv
18603:2353  name "xs"
18608:2353  getprop "Cfg"
18613:2353  getprop "Skill"
18618:2353  getprop "part"
18623:2353  newinit 1
18628:2354  newinit 1
18633:2355  newinit 1
18638:2356  string "template.item.TI_Arm_To_NFS"
18643:2356  initprop "extend"
18648:2357  newinit 1
18653:2358  string "Arm_Fight_JiJiang"
18658:2358  initprop "armatureId"
18663:2358  endinit
18664:2358  initprop "property"
18669:2360  newinit 1
18674:2361  newinit 1
18679:2361  string "ani_to"
18684:2361  initprop "aniId"
18689:2361  endinit
18690:2361  initprop "_play"
18695:2361  endinit
18696:2361  initprop "timelines"
18701:2361  endinit
18702:2361  initprop "_effect"
18707:2361  endinit
18708:2361  initprop "items"
18713:2361  endinit
18714:2361  setprop "P_JiJiang_Effect_To"
18719:2361  popv
18720:2367  name "xs"
18725:2367  getprop "Cfg"
18730:2367  getprop "Skill"
18735:2367  getprop "part"
18740:2367  newinit 1
18745:2368  newinit 1
18750:2369  newinit 1
18755:2370  string "template.item.TI_Arm_To"
18760:2370  initprop "extend"
18765:2371  newinit 1
18770:2372  string "Arm_Fight_QiangWu"
18775:2372  initprop "armatureId"
18780:2372  endinit
18781:2372  initprop "property"
18786:2374  newinit 1
18791:2375  newinit 1
18796:2375  string "ani_to"
18801:2375  initprop "aniId"
18806:2375  endinit
18807:2375  initprop "_play"
18812:2375  endinit
18813:2375  initprop "timelines"
18818:2375  endinit
18819:2375  initprop "_effect"
18824:2375  endinit
18825:2375  initprop "items"
18830:2375  endinit
18831:2375  setprop "P_QiangWu_Effect_To"
18836:2375  popv
18837:2380  name "xs"
18842:2380  getprop "Cfg"
18847:2380  getprop "Skill"
18852:2380  getprop "part"
18857:2380  newinit 1
18862:2381  newinit 1
18867:2382  newinit 1
18872:2383  string "template.item.TI_Arm_Mid_Once_To"
18877:2383  initprop "extend"
18882:2384  newinit 1
18887:2385  string "Arm_Fight_QiangWu"
18892:2385  initprop "armatureId"
18897:2386  newinit 1
18902:2386  null
18903:2386  initprop "base"
18908:2386  uint16 240
18911:2386  initprop "x"
18916:2386  zero
18917:2386  initprop "y"
18922:2386  endinit
18923:2386  initprop "pos"
18928:2386  endinit
18929:2386  initprop "property"
18934:2388  newinit 1
18939:2389  newinit 1
18944:2389  string "ani_to_mid"
18949:2389  initprop "aniId"
18954:2389  endinit
18955:2389  initprop "_play"
18960:2389  endinit
18961:2389  initprop "timelines"
18966:2389  endinit
18967:2389  initprop "_Near_Fire"
18972:2389  endinit
18973:2389  initprop "items"
18978:2389  endinit
18979:2389  setprop "P_QiangWu_Effect_To_Mid"
18984:2389  popv
18985:2394  name "xs"
18990:2394  getprop "Cfg"
18995:2394  getprop "Skill"
19000:2394  getprop "part"
19005:2394  newinit 1
19010:2395  newinit 1
19015:2396  newinit 1
19020:2397  string "template.item.TI_Arm_To"
19025:2397  initprop "extend"
19030:2398  newinit 1
19035:2399  string "far"
19040:2399  initprop "parent"
19045:2400  string "armature"
19050:2400  initprop "type"
19055:2401  string "to_tmp"
19060:2401  initprop "belong"
19065:2402  string "Arm_Fight_QiangWu"
19070:2402  initprop "armatureId"
19075:2403  newinit 1
19080:2403  null
19081:2403  initprop "base"
19086:2403  zero
19087:2403  initprop "x"
19092:2403  zero
19093:2403  initprop "y"
19098:2403  endinit
19099:2403  initprop "pos"
19104:2404  uint16 180
19107:2404  initprop "rotationY"
19112:2404  endinit
19113:2404  initprop "property"
19118:2406  newinit 1
19123:2407  newinit 1
19128:2407  string "ani_to_far"
19133:2407  initprop "aniId"
19138:2407  endinit
19139:2407  initprop "_play"
19144:2407  endinit
19145:2407  initprop "timelines"
19150:2407  endinit
19151:2407  initprop "_effect_qiangwu_to_far"
19156:2407  endinit
19157:2407  initprop "items"
19162:2407  endinit
19163:2407  setprop "P_QiangWu_Effect_To_Far"
19168:2407  popv
19169:2413  name "xs"
19174:2413  getprop "Cfg"
19179:2413  getprop "Skill"
19184:2413  getprop "part"
19189:2413  newinit 1
19194:2414  newinit 1
19199:2415  newinit 1
19204:2416  string "template.item.TI_Arm_From"
19209:2416  initprop "extend"
19214:2417  newinit 1
19219:2418  string "Arm_Fight_YingHun"
19224:2418  initprop "armatureId"
19229:2418  endinit
19230:2418  initprop "property"
19235:2423  newinit 1
19240:2424  newinit 1
19245:2424  string "ani_from"
19250:2424  initprop "aniId"
19255:2424  endinit
19256:2424  initprop "_play"
19261:2424  endinit
19262:2424  initprop "timelines"
19267:2424  endinit
19268:2424  initprop "_Near_Fire"
19273:2424  endinit
19274:2424  initprop "items"
19279:2424  endinit
19280:2424  setprop "P_YingHun_Effect_From"
19285:2424  popv
19286:2429  name "xs"
19291:2429  getprop "Cfg"
19296:2429  getprop "Skill"
19301:2429  getprop "part"
19306:2429  newinit 1
19311:2430  newinit 1
19316:2431  newinit 1
19321:2432  string "template.item.TI_Arm_To"
19326:2432  initprop "extend"
19331:2433  newinit 1
19336:2434  string "Arm_Fight_YingHun"
19341:2434  initprop "armatureId"
19346:2434  endinit
19347:2434  initprop "property"
19352:2439  newinit 1
19357:2440  newinit 1
19362:2440  string "ani_to"
19367:2440  initprop "aniId"
19372:2440  endinit
19373:2440  initprop "_play"
19378:2440  endinit
19379:2440  initprop "timelines"
19384:2440  endinit
19385:2440  initprop "_Near_Fire"
19390:2440  endinit
19391:2440  initprop "items"
19396:2440  endinit
19397:2440  setprop "P_YingHun_Effect_To"
19402:2440  popv
19403:2446  name "xs"
19408:2446  getprop "Cfg"
19413:2446  getprop "Skill"
19418:2446  getprop "part"
19423:2446  newinit 1
19428:2447  newinit 1
19433:2448  newinit 1
19438:2449  string "template.item.TI_Arm_Mid_Once_From"
19443:2449  initprop "extend"
19448:2450  newinit 1
19453:2451  string "Arm_Fight_WuShuang"
19458:2451  initprop "armatureId"
19463:2454  newinit 1
19468:2454  null
19469:2454  initprop "base"
19474:2454  zero
19475:2454  initprop "x"
19480:2454  zero
19481:2454  initprop "y"
19486:2454  endinit
19487:2454  initprop "pos"
19492:2454  endinit
19493:2454  initprop "property"
19498:2458  newinit 1
19503:2459  newinit 1
19508:2459  string "ani_from_mid"
19513:2459  initprop "aniId"
19518:2459  endinit
19519:2459  initprop "_play"
19524:2459  endinit
19525:2459  initprop "timelines"
19530:2459  endinit
19531:2459  initprop "_Near_Fire"
19536:2459  endinit
19537:2459  initprop "items"
19542:2459  endinit
19543:2459  setprop "P_WuShuang_Effect_From_Mid"
19548:2459  popv
19549:2471  name "xs"
19554:2471  getprop "Cfg"
19559:2471  getprop "Skill"
19564:2471  getprop "part"
19569:2471  newinit 1
19574:2472  newinit 1
19579:2473  newinit 1
19584:2475  string "template.item.TI_Arm_Mid_Once_From_Near"
19589:2475  initprop "extend"
19594:2476  newinit 1
19599:2477  string "Arm_Fight_TianZhao"
19604:2477  initprop "armatureId"
19609:2480  newinit 1
19614:2480  null
19615:2480  initprop "base"
19620:2480  zero
19621:2480  initprop "x"
19626:2480  zero
19627:2480  initprop "y"
19632:2480  endinit
19633:2480  initprop "pos"
19638:2480  endinit
19639:2480  initprop "property"
19644:2484  newinit 1
19649:2485  newinit 1
19654:2485  string "ani_from_mid"
19659:2485  initprop "aniId"
19664:2485  endinit
19665:2485  initprop "_play"
19670:2485  endinit
19671:2485  initprop "timelines"
19676:2485  endinit
19677:2485  initprop "_Near_Fire"
19682:2485  endinit
19683:2485  initprop "items"
19688:2485  endinit
19689:2485  setprop "P_TianZhao_Effect_From_Mid"
19694:2485  popv
19695:2492  name "xs"
19700:2492  getprop "Cfg"
19705:2492  getprop "Skill"
19710:2492  getprop "part"
19715:2492  newinit 1
19720:2493  newinit 1
19725:2494  newinit 1
19730:2495  string "template.item.TI_Arm_Mid_Once_From_Near"
19735:2495  initprop "extend"
19740:2496  newinit 1
19745:2497  string "Arm_Fight_GuiPu"
19750:2497  initprop "armatureId"
19755:2499  newinit 1
19760:2499  null
19761:2499  initprop "base"
19766:2499  zero
19767:2499  initprop "x"
19772:2499  zero
19773:2499  initprop "y"
19778:2499  endinit
19779:2499  initprop "pos"
19784:2499  endinit
19785:2499  initprop "property"
19790:2502  newinit 1
19795:2503  newinit 1
19800:2503  string "ani_from_mid"
19805:2503  initprop "aniId"
19810:2503  endinit
19811:2503  initprop "_play"
19816:2503  endinit
19817:2503  initprop "timelines"
19822:2503  endinit
19823:2503  initprop "_Near_Fire"
19828:2503  endinit
19829:2503  initprop "items"
19834:2503  endinit
19835:2503  setprop "P_GuiPu_Effect_From_Mid"
19840:2503  popv
19841:2509  name "xs"
19846:2509  getprop "Cfg"
19851:2509  getprop "Skill"
19856:2509  getprop "part"
19861:2509  newinit 1
19866:2510  newinit 1
19871:2511  newinit 1
19876:2512  string "template.item.TI_Arm_To"
19881:2512  initprop "extend"
19886:2513  newinit 1
19891:2514  string "Arm_Fight_GuiPu"
19896:2514  initprop "armatureId"
19901:2514  endinit
19902:2514  initprop "property"
19907:2516  newinit 1
19912:2517  newinit 1
19917:2517  string "ani_to"
19922:2517  initprop "aniId"
19927:2517  endinit
19928:2517  initprop "_play"
19933:2517  endinit
19934:2517  initprop "timelines"
19939:2517  endinit
19940:2517  initprop "_Near_Fire"
19945:2517  endinit
19946:2517  initprop "items"
19951:2517  endinit
19952:2517  setprop "P_GuiPu_Effect_To"
19957:2517  popv
19958:2525  name "xs"
19963:2525  getprop "Cfg"
19968:2525  getprop "Skill"
19973:2525  getprop "part"
19978:2525  newinit 1
19983:2526  newinit 1
19988:2527  newinit 1
19993:2528  string "template.item.TI_Arm_From"
19998:2528  initprop "extend"
20003:2529  newinit 1
20008:2530  string "Arm_Fight_ZhengNan"
20013:2530  initprop "armatureId"
20018:2530  endinit
20019:2530  initprop "property"
20024:2535  newinit 1
20029:2536  newinit 1
20034:2536  string "ani_from"
20039:2536  initprop "aniId"
20044:2536  endinit
20045:2536  initprop "_play"
20050:2536  endinit
20051:2536  initprop "timelines"
20056:2536  endinit
20057:2536  initprop "_Near_Fire"
20062:2536  endinit
20063:2536  initprop "items"
20068:2536  endinit
20069:2536  setprop "P_ZhengNan_Effect_From"
20074:2536  popv
20075:2542  name "xs"
20080:2542  getprop "Cfg"
20085:2542  getprop "Skill"
20090:2542  getprop "part"
20095:2542  newinit 1
20100:2543  newinit 1
20105:2544  newinit 1
20110:2545  string "template.item.TI_Arm_To"
20115:2545  initprop "extend"
20120:2546  newinit 1
20125:2547  string "Arm_Fight_ZhengNan"
20130:2547  initprop "armatureId"
20135:2547  endinit
20136:2547  initprop "property"
20141:2549  newinit 1
20146:2550  newinit 1
20151:2550  string "ani_to"
20156:2550  initprop "aniId"
20161:2550  endinit
20162:2550  initprop "_play"
20167:2550  endinit
20168:2550  initprop "timelines"
20173:2550  endinit
20174:2550  initprop "_Near_Fire"
20179:2550  endinit
20180:2550  initprop "items"
20185:2550  endinit
20186:2550  setprop "P_ZhengNan_Effect_To"
20191:2550  popv
20192:2558  name "xs"
20197:2558  getprop "Cfg"
20202:2558  getprop "Skill"
20207:2558  getprop "part"
20212:2558  newinit 1
20217:2559  newinit 1
20222:2560  newinit 1
20227:2561  string "template.item.TI_Arm_From"
20232:2561  initprop "extend"
20237:2562  newinit 1
20242:2563  string "Arm_Fight_ZhiDao"
20247:2563  initprop "armatureId"
20252:2563  endinit
20253:2563  initprop "property"
20258:2568  newinit 1
20263:2569  newinit 1
20268:2569  string "ani_from_01"
20273:2569  initprop "aniId"
20278:2569  endinit
20279:2569  initprop "_play"
20284:2569  endinit
20285:2569  initprop "timelines"
20290:2569  endinit
20291:2569  initprop "_Near_Fire"
20296:2569  endinit
20297:2569  initprop "items"
20302:2569  endinit
20303:2569  setprop "P_ZhiDao_Effect_From_01"
20308:2569  popv
20309:2574  name "xs"
20314:2574  getprop "Cfg"
20319:2574  getprop "Skill"
20324:2574  getprop "part"
20329:2574  newinit 1
20334:2575  newinit 1
20339:2576  newinit 1
20344:2577  string "template.item.TI_Arm_From"
20349:2577  initprop "extend"
20354:2578  newinit 1
20359:2579  string "Arm_Fight_ZhiDao"
20364:2579  initprop "armatureId"
20369:2579  endinit
20370:2579  initprop "property"
20375:2584  newinit 1
20380:2585  newinit 1
20385:2585  string "ani_from_02"
20390:2585  initprop "aniId"
20395:2585  endinit
20396:2585  initprop "_play"
20401:2585  endinit
20402:2585  initprop "timelines"
20407:2585  endinit
20408:2585  initprop "_Near_Fire"
20413:2585  endinit
20414:2585  initprop "items"
20419:2585  endinit
20420:2585  setprop "P_ZhiDao_Effect_From_02"
20425:2585  popv
20426:2591  name "xs"
20431:2591  getprop "Cfg"
20436:2591  getprop "Skill"
20441:2591  getprop "part"
20446:2591  newinit 1
20451:2592  newinit 1
20456:2593  newinit 1
20461:2594  string "template.item.TI_Arm_To"
20466:2594  initprop "extend"
20471:2595  newinit 1
20476:2596  string "Arm_Fight_ZhiDao"
20481:2596  initprop "armatureId"
20486:2596  endinit
20487:2596  initprop "property"
20492:2598  newinit 1
20497:2599  newinit 1
20502:2599  string "ani_to"
20507:2599  initprop "aniId"
20512:2599  endinit
20513:2599  initprop "_play"
20518:2599  endinit
20519:2599  initprop "timelines"
20524:2599  endinit
20525:2599  initprop "_Near_Fire"
20530:2599  endinit
20531:2599  initprop "items"
20536:2599  endinit
20537:2599  setprop "P_ZhiDao_Effect_To"
20542:2599  popv
20543:2607  name "xs"
20548:2607  getprop "Cfg"
20553:2607  getprop "Skill"
20558:2607  getprop "part"
20563:2607  newinit 1
20568:2608  string "part.P_ZhengNan_Effect_From"
20573:2608  initprop "extend"
20578:2609  newinit 1
20583:2610  newarray 1
20587:2610  string "add"
20592:2610  initelem_array 0
20596:2610  endinit
20597:2610  initprop "trigger"
20602:2610  endinit
20603:2610  initprop "property"
20608:2610  endinit
20609:2610  setprop "P_JiLi_Effect_To_Add"
20614:2610  popv
20615:2614  name "xs"
20620:2614  getprop "Cfg"
20625:2614  getprop "Skill"
20630:2614  getprop "part"
20635:2614  newinit 1
20640:2615  string "part.P_ZhengNan_Effect_To"
20645:2615  initprop "extend"
20650:2616  newinit 1
20655:2617  newarray 1
20659:2617  string "reduce"
20664:2617  initelem_array 0
20668:2617  endinit
20669:2617  initprop "trigger"
20674:2617  endinit
20675:2617  initprop "property"
20680:2617  endinit
20681:2617  setprop "P_JiLi_Effect_To_Reduce"
20686:2617  popv
20687:2623  name "xs"
20692:2623  getprop "Cfg"
20697:2623  getprop "Skill"
20702:2623  getprop "part"
20707:2623  newinit 1
20712:2624  string "part.P_Atk_Add_To"
20717:2624  initprop "extend"
20722:2625  newinit 1
20727:2626  string "add"
20732:2626  initprop "trigger"
20737:2626  endinit
20738:2626  initprop "property"
20743:2626  endinit
20744:2626  setprop "P_Atk_Add_To_Add"
20749:2626  popv
20750:2631  name "xs"
20755:2631  getprop "Cfg"
20760:2631  getprop "Skill"
20765:2631  getprop "part"
20770:2631  newinit 1
20775:2632  string "part.P_Atk_Sub_To"
20780:2632  initprop "extend"
20785:2633  newinit 1
20790:2634  string "reduce"
20795:2634  initprop "trigger"
20800:2634  endinit
20801:2634  initprop "property"
20806:2634  endinit
20807:2634  setprop "P_Atk_Sub_To_Reduce"
20812:2634  popv
20813:2641  name "xs"
20818:2641  getprop "Cfg"
20823:2641  getprop "Skill"
20828:2641  getprop "part"
20833:2641  newinit 1
20838:2642  newinit 1
20843:2643  newinit 1
20848:2644  string "template.item.TI_Arm_From"
20853:2644  initprop "extend"
20858:2645  newinit 1
20863:2646  string "Arm_Fight_MuMu"
20868:2646  initprop "armatureId"
20873:2646  endinit
20874:2646  initprop "property"
20879:2651  newinit 1
20884:2652  newinit 1
20889:2652  string "ani_from_01"
20894:2652  initprop "aniId"
20899:2652  endinit
20900:2652  initprop "_play"
20905:2652  endinit
20906:2652  initprop "timelines"
20911:2652  endinit
20912:2652  initprop "_Near_Fire"
20917:2652  endinit
20918:2652  initprop "items"
20923:2652  endinit
20924:2652  setprop "P_MuMu_Effect_From_01"
20929:2652  popv
20930:2657  name "xs"
20935:2657  getprop "Cfg"
20940:2657  getprop "Skill"
20945:2657  getprop "part"
20950:2657  newinit 1
20955:2658  newinit 1
20960:2659  newinit 1
20965:2660  string "template.item.TI_Arm_Mid_Once_From_Near"
20970:2660  initprop "extend"
20975:2661  newinit 1
20980:2662  string "Arm_Fight_MuMu"
20985:2662  initprop "armatureId"
20990:2664  newinit 1
20995:2664  null
20996:2664  initprop "base"
21001:2664  zero
21002:2664  initprop "x"
21007:2664  zero
21008:2664  initprop "y"
21013:2664  endinit
21014:2664  initprop "pos"
21019:2664  endinit
21020:2664  initprop "property"
21025:2667  newinit 1
21030:2668  newinit 1
21035:2668  string "ani_from_02"
21040:2668  initprop "aniId"
21045:2668  endinit
21046:2668  initprop "_play"
21051:2668  endinit
21052:2668  initprop "timelines"
21057:2668  endinit
21058:2668  initprop "_Near_Fire"
21063:2668  endinit
21064:2668  initprop "items"
21069:2668  endinit
21070:2668  setprop "P_MuMu_Effect_From_Mid"
21075:2668  popv
21076:2674  name "xs"
21081:2674  getprop "Cfg"
21086:2674  getprop "Skill"
21091:2674  getprop "part"
21096:2674  newinit 1
21101:2675  newinit 1
21106:2676  newinit 1
21111:2677  string "template.item.TI_Arm_To"
21116:2677  initprop "extend"
21121:2678  newinit 1
21126:2679  string "Arm_Fight_MuMu"
21131:2679  initprop "armatureId"
21136:2679  endinit
21137:2679  initprop "property"
21142:2681  newinit 1
21147:2682  newinit 1
21152:2682  string "ani_to"
21157:2682  initprop "aniId"
21162:2682  endinit
21163:2682  initprop "_play"
21168:2682  endinit
21169:2682  initprop "timelines"
21174:2682  endinit
21175:2682  initprop "_Near_Fire"
21180:2682  endinit
21181:2682  initprop "items"
21186:2682  endinit
21187:2682  setprop "P_MuMu_Effect_To"
21192:2682  popv
21193:2688  name "xs"
21198:2688  getprop "Cfg"
21203:2688  getprop "Skill"
21208:2688  getprop "part"
21213:2688  newinit 1
21218:2689  newinit 1
21223:2690  newinit 1
21228:2691  string "template.item.TI_Arm_From"
21233:2691  initprop "extend"
21238:2692  newinit 1
21243:2693  string "Arm_Fight_FuHun"
21248:2693  initprop "armatureId"
21253:2693  endinit
21254:2693  initprop "property"
21259:2695  newinit 1
21264:2696  newinit 1
21269:2696  string "ani_from"
21274:2696  initprop "aniId"
21279:2696  endinit
21280:2696  initprop "_play"
21285:2696  endinit
21286:2696  initprop "timelines"
21291:2696  endinit
21292:2696  initprop "_Near_Fire"
21297:2696  endinit
21298:2696  initprop "items"
21303:2696  endinit
21304:2696  setprop "P_FuHun_Effect_From"
21309:2696  popv
21310:2701  name "xs"
21315:2701  getprop "Cfg"
21320:2701  getprop "Skill"
21325:2701  getprop "part"
21330:2701  newinit 1
21335:2702  newinit 1
21340:2703  newinit 1
21345:2704  string "template.item.TI_Arm_To"
21350:2704  initprop "extend"
21355:2705  newinit 1
21360:2706  string "Arm_Fight_FuHun"
21365:2706  initprop "armatureId"
21370:2706  endinit
21371:2706  initprop "property"
21376:2708  newinit 1
21381:2709  newinit 1
21386:2709  string "ani_to"
21391:2709  initprop "aniId"
21396:2709  endinit
21397:2709  initprop "_play"
21402:2709  endinit
21403:2709  initprop "timelines"
21408:2709  endinit
21409:2709  initprop "_Near_Fire"
21414:2709  endinit
21415:2709  initprop "items"
21420:2709  endinit
21421:2709  setprop "P_FuHun_Effect_To"
21426:2709  popv
21427:2715  name "xs"
21432:2715  getprop "Cfg"
21437:2715  getprop "Skill"
21442:2715  getprop "part"
21447:2715  newinit 1
21452:2716  newinit 1
21457:2717  newinit 1
21462:2718  string "template.item.TI_Arm_From"
21467:2718  initprop "extend"
21472:2719  newinit 1
21477:2720  string "Arm_Fight_PanDing"
21482:2720  initprop "armatureId"
21487:2720  endinit
21488:2720  initprop "property"
21493:2722  newinit 1
21498:2723  newinit 1
21503:2723  string "ani_panding"
21508:2723  initprop "aniId"
21513:2723  endinit
21514:2723  initprop "_play"
21519:2723  endinit
21520:2723  initprop "timelines"
21525:2723  endinit
21526:2723  initprop "_Near_Fire"
21531:2723  endinit
21532:2723  initprop "items"
21537:2723  endinit
21538:2723  setprop "P_PanDing_Effect_From"
21543:2723  popv
21544:2729  name "xs"
21549:2729  getprop "Cfg"
21554:2729  getprop "Skill"
21559:2729  getprop "part"
21564:2729  newinit 1
21569:2730  newinit 1
21574:2731  newinit 1
21579:2732  string "template.item.TI_Arm_From"
21584:2732  initprop "extend"
21589:2733  newinit 1
21594:2734  newarray 1
21598:2734  string "fail"
21603:2734  initelem_array 0
21607:2734  endinit
21608:2734  initprop "trigger"
21613:2735  string "Arm_Fight_PanDing"
21618:2735  initprop "armatureId"
21623:2735  endinit
21624:2735  initprop "property"
21629:2737  newinit 1
21634:2738  newinit 1
21639:2738  string "ani_shibai"
21644:2738  initprop "aniId"
21649:2738  endinit
21650:2738  initprop "_play"
21655:2738  endinit
21656:2738  initprop "timelines"
21661:2738  endinit
21662:2738  initprop "_Near_Fire"
21667:2738  endinit
21668:2738  initprop "items"
21673:2738  endinit
21674:2738  setprop "P_PanDing_Effect_From01"
21679:2738  popv
21680:2744  name "xs"
21685:2744  getprop "Cfg"
21690:2744  getprop "Skill"
21695:2744  getprop "part"
21700:2744  newinit 1
21705:2745  newinit 1
21710:2746  newinit 1
21715:2747  string "template.item.TI_Arm_From"
21720:2747  initprop "extend"
21725:2748  newinit 1
21730:2749  newarray 1
21734:2749  string "win"
21739:2749  initelem_array 0
21743:2749  endinit
21744:2749  initprop "trigger"
21749:2750  string "Arm_Fight_PanDing"
21754:2750  initprop "armatureId"
21759:2750  endinit
21760:2750  initprop "property"
21765:2752  newinit 1
21770:2753  newinit 1
21775:2753  string "ani_chenggong"
21780:2753  initprop "aniId"
21785:2753  endinit
21786:2753  initprop "_play"
21791:2753  endinit
21792:2753  initprop "timelines"
21797:2753  endinit
21798:2753  initprop "_Near_Fire"
21803:2753  endinit
21804:2753  initprop "items"
21809:2753  endinit
21810:2753  setprop "P_PanDing_Effect_From02"
21815:2753  popv
21816:2759  name "xs"
21821:2759  getprop "Cfg"
21826:2759  getprop "Skill"
21831:2759  getprop "part"
21836:2759  newinit 1
21841:2760  newinit 1
21846:2761  newinit 1
21851:2762  string "template.item.TI_Arm_From"
21856:2762  initprop "extend"
