;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartStatus.js:1 ---
loc   line  op
08167: 823  string "template.item.TI_CardStatus_Begin_From"
08172: 823  initprop "extend"
08177: 824  newinit 1
08182: 825  newinit 1
08187: 825  string "DelayTime"
08192: 825  initprop "type"
08197: 825  int8 5
08199: 825  name "xs"
08204: 825  getprop "fps"
08209: 825  div
08210: 825  initprop "dp"
08215: 825  endinit
08216: 825  initprop "_delay"
08221: 826  newinit 1
08226: 826  newinit 1
08231: 826  string "yun"
08236: 826  initprop "statusId"
08241: 826  endinit
08242: 826  initprop "data"
08247: 826  endinit
08248: 826  initprop "_status"
08253: 826  endinit
08254: 826  initprop "timelines"
08259: 826  endinit
08260: 826  initprop "_status"
08265: 830  newinit 1
08270: 831  string "template.item.TI_Arm_From"
08275: 831  initprop "extend"
08280: 832  newinit 1
08285: 833  string "Arm_Fight_Status_Yun"
08290: 833  initprop "armatureId"
08295: 834  true
08296: 834  initprop "ui"
08301: 834  endinit
08302: 834  initprop "property"
08307: 836  newinit 1
08312: 837  newinit 1
08317: 837  string "yun_effect"
08322: 837  initprop "aniId"
08327: 837  endinit
08328: 837  initprop "_play"
08333: 837  endinit
08334: 837  initprop "timelines"
08339: 837  endinit
08340: 837  initprop "_effect_from"
08345: 837  endinit
08346: 837  initprop "items"
08351: 837  endinit
08352: 837  setprop "TP_Yun_Begin_From"
08357: 837  popv
08358: 843  name "xs"
08363: 843  getprop "Cfg"
08368: 843  getprop "Skill"
08373: 843  getprop "template"
08378: 843  getprop "part"
08383: 843  newinit 1
08388: 844  newinit 1
08393: 845  newinit 1
08398: 846  string "template.item.TI_CardStatus_Begin"
08403: 846  initprop "extend"
08408: 847  newinit 1
08413: 848  newinit 1
08418: 848  string "DelayTime"
08423: 848  initprop "type"
08428: 848  int8 32
08430: 848  name "xs"
08435: 848  getprop "fps"
08440: 848  div
08441: 848  initprop "dp"
08446: 848  endinit
08447: 848  initprop "_delay"
08452: 849  newinit 1
08457: 849  newinit 1
08462: 849  string "feng"
08467: 849  initprop "statusId"
08472: 849  endinit
08473: 849  initprop "data"
08478: 849  endinit
08479: 849  initprop "_status"
08484: 849  endinit
08485: 849  initprop "timelines"
08490: 851  newinit 1
08495: 852  newarray 4
08499: 852  string "backup"
08504: 852  initelem_array 0
08508: 852  string "death"
08513: 852  initelem_array 1
08517: 852  string "ghost"
08522: 852  initelem_array 2
08526: 852  string "add"
08531: 852  initelem_array 3
08535: 852  endinit
08536: 852  initprop "ignore"
08541: 852  endinit
08542: 852  initprop "property"
08547: 852  endinit
08548: 852  initprop "_status"
08553: 856  newinit 1
08558: 857  string "template.item.TI_Arm_To"
08563: 857  initprop "extend"
08568: 858  newinit 1
08573: 859  string "Arm_Fight_Status"
08578: 859  initprop "armatureId"
08583: 860  true
08584: 860  initprop "ui"
08589: 861  newarray 4
08593: 861  string "backup"
08598: 861  initelem_array 0
08602: 861  string "death"
08607: 861  initelem_array 1
08611: 861  string "ghost"
08616: 861  initelem_array 2
08620: 861  string "add"
08625: 861  initelem_array 3
08629: 861  endinit
08630: 861  initprop "ignore"
08635: 861  endinit
08636: 861  initprop "property"
08641: 863  newinit 1
08646: 864  newinit 1
08651: 864  string "feng_effect"
08656: 864  initprop "aniId"
08661: 864  endinit
08662: 864  initprop "_play"
08667: 864  endinit
08668: 864  initprop "timelines"
08673: 864  endinit
08674: 864  initprop "_effect_to"
08679: 864  endinit
08680: 864  initprop "items"
08685: 864  endinit
08686: 864  setprop "TP_Feng_Begin"
08691: 864  popv
08692: 870  name "xs"
08697: 870  getprop "Cfg"
08702: 870  getprop "Skill"
08707: 870  getprop "template"
08712: 870  getprop "part"
08717: 870  newinit 1
08722: 871  newinit 1
08727: 872  newinit 1
08732: 873  string "template.item.TI_CardStatus_End"
08737: 873  initprop "extend"
08742: 874  newinit 1
08747: 875  newinit 1
08752: 875  newinit 1
08757: 875  string "le"
08762: 875  initprop "statusId"
08767: 875  endinit
08768: 875  initprop "data"
08773: 875  endinit
08774: 875  initprop "_status"
08779: 875  endinit
08780: 875  initprop "timelines"
08785: 875  endinit
08786: 875  initprop "_status"
08791: 875  endinit
08792: 875  initprop "items"
08797: 875  endinit
08798: 875  setprop "TP_Le_End"
08803: 875  popv
08804: 881  name "xs"
08809: 881  getprop "Cfg"
08814: 881  getprop "Skill"
08819: 881  getprop "template"
08824: 881  getprop "part"
08829: 881  newinit 1
08834: 882  newinit 1
08839: 883  newinit 1
08844: 884  string "template.item.TI_CardStatus_End"
08849: 884  initprop "extend"
08854: 885  newinit 1
08859: 886  newinit 1
08864: 886  newinit 1
08869: 886  string "nuyan"
08874: 886  initprop "statusId"
08879: 886  endinit
08880: 886  initprop "data"
08885: 886  endinit
08886: 886  initprop "_status"
08891: 886  endinit
08892: 886  initprop "timelines"
08897: 886  endinit
08898: 886  initprop "_status"
08903: 886  endinit
08904: 886  initprop "items"
08909: 886  endinit
08910: 886  setprop "TP_Nuyan_End"
08915: 886  popv
08916: 892  name "xs"
08921: 892  getprop "Cfg"
08926: 892  getprop "Skill"
08931: 892  getprop "template"
08936: 892  getprop "part"
08941: 892  newinit 1
08946: 893  newinit 1
08951: 894  newinit 1
08956: 895  string "template.item.TI_CardStatus_End"
08961: 895  initprop "extend"
08966: 896  newinit 1
08971: 897  newinit 1
08976: 897  newinit 1
08981: 897  string "yun"
08986: 897  initprop "statusId"
08991: 897  endinit
08992: 897  initprop "data"
08997: 897  endinit
08998: 897  initprop "_status"
09003: 897  endinit
09004: 897  initprop "timelines"
09009: 897  endinit
09010: 897  initprop "_status"
09015: 897  endinit
09016: 897  initprop "items"
09021: 897  endinit
09022: 897  setprop "TP_Yun_End"
09027: 897  popv
09028: 903  name "xs"
09033: 903  getprop "Cfg"
09038: 903  getprop "Skill"
09043: 903  getprop "template"
09048: 903  getprop "part"
09053: 903  newinit 1
09058: 904  newinit 1
09063: 905  newinit 1
09068: 906  string "template.item.TI_CardStatus_End"
09073: 906  initprop "extend"
09078: 907  newinit 1
09083: 908  newinit 1
09088: 908  newinit 1
09093: 908  string "fu"
09098: 908  initprop "statusId"
09103: 908  endinit
09104: 908  initprop "data"
09109: 908  endinit
09110: 908  initprop "_status"
09115: 908  endinit
09116: 908  initprop "timelines"
09121: 908  endinit
09122: 908  initprop "_status"
09127: 908  endinit
09128: 908  initprop "items"
09133: 908  endinit
09134: 908  setprop "TP_Fu_End"
09139: 908  popv
09140: 914  name "xs"
09145: 914  getprop "Cfg"
09150: 914  getprop "Skill"
09155: 914  getprop "template"
09160: 914  getprop "part"
09165: 914  newinit 1
09170: 915  newinit 1
09175: 916  newinit 1
09180: 917  string "template.item.TI_CardStatus_End"
09185: 917  initprop "extend"
09190: 918  newinit 1
09195: 919  newinit 1
09200: 919  newinit 1
09205: 919  string "feng"
09210: 919  initprop "statusId"
09215: 919  endinit
09216: 919  initprop "data"
09221: 919  endinit
09222: 919  initprop "_status"
09227: 919  endinit
09228: 919  initprop "timelines"
09233: 919  endinit
09234: 919  initprop "_status"
09239: 919  endinit
09240: 919  initprop "items"
09245: 919  endinit
09246: 919  setprop "TP_Feng_End"
09251: 919  popv
09252: 925  name "xs"
09257: 925  getprop "Cfg"
09262: 925  getprop "Skill"
09267: 925  getprop "template"
09272: 925  getprop "part"
09277: 925  newinit 1
09282: 926  newinit 1
09287: 927  newinit 1
09292: 927  string "template.item.TI_Freeze_Begin"
09297: 927  initprop "extend"
09302: 927  endinit
09303: 927  initprop "_TI_Freeze_begin"
09308: 927  endinit
09309: 927  initprop "items"
09314: 927  endinit
09315: 927  setprop "TP_Freeze_Begin"
09320: 927  popv
09321: 931  name "xs"
09326: 931  getprop "Cfg"
09331: 931  getprop "Skill"
09336: 931  getprop "template"
09341: 931  getprop "part"
09346: 931  newinit 1
09351: 932  newinit 1
09356: 933  newinit 1
09361: 933  string "template.item.TI_Freeze_End"
09366: 933  initprop "extend"
09371: 933  endinit
09372: 933  initprop "_TI_Freeze_End"
09377: 933  endinit
09378: 933  initprop "items"
09383: 933  endinit
09384: 933  setprop "TP_Freeze_End"
09389: 933  popv
09390: 937  name "xs"
09395: 937  getprop "Cfg"
09400: 937  getprop "Skill"
09405: 937  getprop "template"
09410: 937  getprop "part"
09415: 937  newinit 1
09420: 938  newinit 1
09425: 939  newinit 1
09430: 939  string "template.item.TI_Lock_Begin"
09435: 939  initprop "extend"
09440: 939  endinit
09441: 939  initprop "_TI_Freeze_begin"
09446: 939  endinit
09447: 939  initprop "items"
09452: 939  endinit
09453: 939  setprop "TP_Lock_Begin"
09458: 939  popv
09459: 943  name "xs"
09464: 943  getprop "Cfg"
09469: 943  getprop "Skill"
09474: 943  getprop "template"
09479: 943  getprop "part"
09484: 943  newinit 1
09489: 944  newinit 1
09494: 945  newinit 1
09499: 945  string "template.item.TI_Lock_End"
09504: 945  initprop "extend"
09509: 945  endinit
09510: 945  initprop "_TI_Freeze_End"
09515: 945  endinit
09516: 945  initprop "items"
09521: 945  endinit
09522: 945  setprop "TP_Lock_End"
09527: 945  popv
09528: 949  name "xs"
09533: 949  getprop "Cfg"
09538: 949  getprop "Skill"
09543: 949  getprop "template"
09548: 949  getprop "part"
09553: 949  newinit 1
09558: 950  newinit 1
09563: 951  newinit 1
09568: 951  string "template.item.TI_Freeze_Begin"
09573: 951  initprop "extend"
09578: 951  endinit
09579: 951  initprop "_TI_Freeze_begin"
09584: 951  endinit
09585: 951  initprop "items"
09590: 951  endinit
09591: 951  setprop "TP_Backup_Nuyan_Begin"
09596: 951  popv
09597: 959  name "xs"
09602: 959  getprop "Cfg"
09607: 959  getprop "Skill"
09612: 959  getprop "template"
09617: 959  getprop "part"
09622: 959  newinit 1
09627: 960  newinit 1
09632: 961  newinit 1
09637: 962  string "template.item.TI_CardStatus_Begin"
09642: 962  initprop "extend"
09647: 963  newinit 1
09652: 964  newinit 1
09657: 964  string "DelayTime"
09662: 964  initprop "type"
09667: 964  int8 7
09669: 964  name "xs"
09674: 964  getprop "fps"
09679: 964  div
09680: 964  initprop "dp"
09685: 964  endinit
09686: 964  initprop "_delay"
09691: 965  newinit 1
09696: 965  newinit 1
09701: 965  string "zaiqi"
09706: 965  initprop "statusId"
09711: 965  endinit
09712: 965  initprop "data"
09717: 965  endinit
09718: 965  initprop "_status"
09723: 965  endinit
09724: 965  initprop "timelines"
09729: 965  endinit
09730: 965  initprop "_status"
09735: 969  newinit 1
09740: 970  string "template.item.TI_Arm_To"
09745: 970  initprop "extend"
09750: 971  newinit 1
09755: 972  string "Arm_Fight_Status_ZaiQi"
09760: 972  initprop "armatureId"
09765: 973  true
09766: 973  initprop "ui"
09771: 973  endinit
09772: 973  initprop "property"
09777: 975  newinit 1
09782: 976  newinit 1
09787: 976  string "zaiqi_effect"
09792: 976  initprop "aniId"
09797: 976  endinit
09798: 976  initprop "_play"
09803: 976  endinit
09804: 976  initprop "timelines"
09809: 976  endinit
09810: 976  initprop "_effect_to"
09815: 976  endinit
09816: 976  initprop "items"
09821: 976  endinit
09822: 976  setprop "TP_ZaiQi_Begin"
09827: 976  popv
09828: 982  name "xs"
09833: 982  getprop "Cfg"
09838: 982  getprop "Skill"
09843: 982  getprop "template"
09848: 982  getprop "part"
09853: 982  newinit 1
09858: 983  newinit 1
09863: 984  newinit 1
09868: 985  string "template.item.TI_CardStatus_End"
09873: 985  initprop "extend"
09878: 986  newinit 1
09883: 987  newinit 1
09888: 987  newinit 1
09893: 987  string "zaiqi"
09898: 987  initprop "statusId"
09903: 987  endinit
09904: 987  initprop "data"
09909: 987  endinit
09910: 987  initprop "_status"
09915: 987  endinit
09916: 987  initprop "timelines"
09921: 987  endinit
09922: 987  initprop "_status"
09927: 987  endinit
09928: 987  initprop "items"
09933: 987  endinit
09934: 987  setprop "TP_ZaiQi_End"
09939: 987  popv
09940: 994  name "xs"
09945: 994  getprop "Cfg"
09950: 994  getprop "Skill"
09955: 994  getprop "template"
09960: 994  getprop "part"
09965: 994  newinit 1
09970: 995  newinit 1
09975: 996  newinit 1
09980: 997  string "template.item.TI_CardStatus_Begin"
09985: 997  initprop "extend"
09990: 998  newinit 1
09995: 999  newinit 1
10000: 999  string "DelayTime"
10005: 999  initprop "type"
10010: 999  int8 5
10012: 999  name "xs"
10017: 999  getprop "fps"
10022: 999  div
10023: 999  initprop "dp"
10028: 999  endinit
10029: 999  initprop "_delay"
10034:1000  newinit 1
10039:1000  newinit 1
10044:1000  string "juejing"
10049:1000  initprop "statusId"
10054:1000  endinit
10055:1000  initprop "data"
10060:1000  endinit
10061:1000  initprop "_status"
10066:1000  endinit
10067:1000  initprop "timelines"
10072:1000  endinit
10073:1000  initprop "_status"
10078:1004  newinit 1
10083:1005  string "template.item.TI_Arm_To"
10088:1005  initprop "extend"
10093:1006  newinit 1
10098:1007  string "Arm_Fight_Status_JueJing"
10103:1007  initprop "armatureId"
10108:1008  true
10109:1008  initprop "ui"
10114:1008  endinit
10115:1008  initprop "property"
10120:1010  newinit 1
10125:1011  newinit 1
10130:1011  string "juejing_effect"
10135:1011  initprop "aniId"
10140:1011  endinit
10141:1011  initprop "_play"
10146:1011  endinit
10147:1011  initprop "timelines"
10152:1011  endinit
10153:1011  initprop "_effect_to"
10158:1011  endinit
10159:1011  initprop "items"
10164:1011  endinit
10165:1011  setprop "TP_JueJingDun_Begin"
10170:1011  popv
10171:1019  name "xs"
10176:1019  getprop "Cfg"
10181:1019  getprop "Skill"
10186:1019  getprop "template"
10191:1019  getprop "part"
10196:1019  newinit 1
10201:1020  newinit 1
10206:1021  newinit 1
10211:1022  string "template.item.TI_CardStatus_End"
10216:1022  initprop "extend"
10221:1023  newinit 1
10226:1024  newinit 1
10231:1024  newinit 1
10236:1024  string "juejing"
10241:1024  initprop "statusId"
10246:1024  endinit
10247:1024  initprop "data"
10252:1024  endinit
10253:1024  initprop "_status"
10258:1024  endinit
10259:1024  initprop "timelines"
10264:1024  endinit
10265:1024  initprop "_status"
10270:1024  endinit
10271:1024  initprop "items"
10276:1024  endinit
10277:1024  setprop "TP_JueJingDun_End"
10282:1024  popv
10283:1031  name "xs"
10288:1031  getprop "Cfg"
10293:1031  getprop "Skill"
10298:1031  getprop "template"
10303:1031  getprop "part"
10308:1031  newinit 1
10313:1032  newinit 1
10318:1033  newinit 1
10323:1034  string "template.item.TI_CardStatus_Begin"
10328:1034  initprop "extend"
10333:1035  newinit 1
10338:1036  newinit 1
10343:1036  string "DelayTime"
10348:1036  initprop "type"
10353:1036  int8 5
10355:1036  name "xs"
10360:1036  getprop "fps"
10365:1036  div
10366:1036  initprop "dp"
10371:1036  endinit
10372:1036  initprop "_delay"
10377:1037  newinit 1
10382:1037  newinit 1
10387:1037  string "pojia"
10392:1037  initprop "statusId"
10397:1037  endinit
10398:1037  initprop "data"
10403:1037  endinit
10404:1037  initprop "_status"
10409:1037  endinit
10410:1037  initprop "timelines"
10415:1037  endinit
10416:1037  initprop "_status"
10421:1037  endinit
10422:1037  initprop "items"
10427:1037  endinit
10428:1037  setprop "TP_PoJia_Begin"
10433:1037  popv
10434:1044  name "xs"
10439:1044  getprop "Cfg"
10444:1044  getprop "Skill"
10449:1044  getprop "template"
10454:1044  getprop "part"
10459:1044  newinit 1
10464:1045  newinit 1
10469:1046  newinit 1
10474:1047  string "template.item.TI_CardStatus_End"
10479:1047  initprop "extend"
10484:1048  newinit 1
10489:1049  newinit 1
10494:1049  newinit 1
10499:1049  string "pojia"
10504:1049  initprop "statusId"
10509:1049  endinit
10510:1049  initprop "data"
10515:1049  endinit
10516:1049  initprop "_status"
10521:1049  endinit
10522:1049  initprop "timelines"
10527:1049  endinit
10528:1049  initprop "_status"
10533:1049  endinit
10534:1049  initprop "items"
10539:1049  endinit
10540:1049  setprop "TP_PoJia_End"
10545:1049  popv
10546:1056  name "xs"
10551:1056  getprop "Cfg"
10556:1056  getprop "Skill"
10561:1056  getprop "template"
10566:1056  getprop "part"
10571:1056  newinit 1
10576:1057  newinit 1
10581:1058  newinit 1
10586:1059  string "template.item.TI_CardStatus_Begin"
10591:1059  initprop "extend"
10596:1060  newinit 1
10601:1061  newinit 1
10606:1061  string "DelayTime"
10611:1061  initprop "type"
10616:1061  int8 5
10618:1061  name "xs"
10623:1061  getprop "fps"
10628:1061  div
10629:1061  initprop "dp"
10634:1061  endinit
10635:1061  initprop "_delay"
10640:1062  newinit 1
10645:1062  newinit 1
10650:1062  string "xuruo"
10655:1062  initprop "statusId"
10660:1062  endinit
10661:1062  initprop "data"
10666:1062  endinit
10667:1062  initprop "_status"
10672:1062  endinit
10673:1062  initprop "timelines"
10678:1062  endinit
10679:1062  initprop "_status"
10684:1062  endinit
10685:1062  initprop "items"
10690:1062  endinit
10691:1062  setprop "TP_XuRuo_Begin"
10696:1062  popv
10697:1069  name "xs"
10702:1069  getprop "Cfg"
10707:1069  getprop "Skill"
10712:1069  getprop "template"
10717:1069  getprop "part"
10722:1069  newinit 1
10727:1070  newinit 1
10732:1071  newinit 1
10737:1072  string "template.item.TI_CardStatus_End"
10742:1072  initprop "extend"
10747:1073  newinit 1
10752:1074  newinit 1
10757:1074  newinit 1
10762:1074  string "xuruo"
10767:1074  initprop "statusId"
10772:1074  endinit
10773:1074  initprop "data"
10778:1074  endinit
10779:1074  initprop "_status"
10784:1074  endinit
10785:1074  initprop "timelines"
10790:1074  endinit
10791:1074  initprop "_status"
10796:1074  endinit
10797:1074  initprop "items"
10802:1074  endinit
10803:1074  setprop "TP_XuRuo_End"
10808:1074  popv
10809:1080  name "xs"
10814:1080  getprop "Cfg"
10819:1080  getprop "Skill"
10824:1080  getprop "template"
10829:1080  getprop "part"
10834:1080  newinit 1
10839:1081  newinit 1
10844:1082  newinit 1
10849:1083  string "template.item.TI_CardStatus_Begin_From"
10854:1083  initprop "extend"
10859:1084  newinit 1
10864:1085  newinit 1
10869:1085  string "DelayTime"
10874:1085  initprop "type"
10879:1085  int8 5
10881:1085  name "xs"
10886:1085  getprop "fps"
10891:1085  div
10892:1085  initprop "dp"
10897:1085  endinit
10898:1085  initprop "_delay"
10903:1086  newinit 1
10908:1086  newinit 1
10913:1086  string "fangong"
10918:1086  initprop "statusId"
10923:1086  endinit
10924:1086  initprop "data"
10929:1086  endinit
10930:1086  initprop "_status"
10935:1086  endinit
10936:1086  initprop "timelines"
10941:1086  endinit
10942:1086  initprop "_status"
10947:1086  endinit
10948:1086  initprop "items"
10953:1086  endinit
10954:1086  setprop "TP_FanJi_Begin"
10959:1086  popv
10960:1093  name "xs"
10965:1093  getprop "Cfg"
10970:1093  getprop "Skill"
10975:1093  getprop "template"
10980:1093  getprop "part"
10985:1093  newinit 1
10990:1094  newinit 1
10995:1095  newinit 1
11000:1096  string "template.item.TI_CardStatus_End"
11005:1096  initprop "extend"
11010:1097  newinit 1
11015:1098  newinit 1
11020:1098  newinit 1
11025:1098  string "fangong"
11030:1098  initprop "statusId"
11035:1098  endinit
11036:1098  initprop "data"
11041:1098  endinit
11042:1098  initprop "_status"
11047:1098  endinit
11048:1098  initprop "timelines"
11053:1098  endinit
11054:1098  initprop "_status"
11059:1098  endinit
11060:1098  initprop "items"
11065:1098  endinit
11066:1098  setprop "TP_FanJi_End"
11071:1098  popv
11072:1105  name "xs"
11077:1105  getprop "Cfg"
11082:1105  getprop "Skill"
11087:1105  getprop "template"
11092:1105  getprop "part"
11097:1105  newinit 1
11102:1106  newinit 1
11107:1107  newinit 1
11112:1108  string "template.item.TI_CardStatus_Begin_From"
11117:1108  initprop "extend"
11122:1109  newinit 1
11127:1110  newinit 1
11132:1110  string "DelayTime"
11137:1110  initprop "type"
11142:1110  int8 5
11144:1110  name "xs"
11149:1110  getprop "fps"
11154:1110  div
11155:1110  initprop "dp"
11160:1110  endinit
11161:1110  initprop "_delay"
11166:1111  newinit 1
11171:1111  newinit 1
11176:1111  string "zhuiji"
11181:1111  initprop "statusId"
11186:1111  endinit
11187:1111  initprop "data"
11192:1111  endinit
11193:1111  initprop "_status"
11198:1111  endinit
11199:1111  initprop "timelines"
11204:1111  endinit
11205:1111  initprop "_status"
11210:1111  endinit
11211:1111  initprop "items"
11216:1111  endinit
11217:1111  setprop "TP_ZhuiJi_Begin"
11222:1111  popv
11223:1118  name "xs"
11228:1118  getprop "Cfg"
11233:1118  getprop "Skill"
11238:1118  getprop "template"
11243:1118  getprop "part"
11248:1118  newinit 1
11253:1119  newinit 1
11258:1120  newinit 1
11263:1121  string "template.item.TI_CardStatus_End"
11268:1121  initprop "extend"
11273:1122  newinit 1
11278:1123  newinit 1
11283:1123  newinit 1
11288:1123  string "zhuiji"
11293:1123  initprop "statusId"
11298:1123  endinit
11299:1123  initprop "data"
11304:1123  endinit
11305:1123  initprop "_status"
11310:1123  endinit
11311:1123  initprop "timelines"
11316:1123  endinit
11317:1123  initprop "_status"
11322:1123  endinit
11323:1123  initprop "items"
11328:1123  endinit
11329:1123  setprop "TP_ZhuiJi_End"
11334:1123  popv
11335:1129  name "xs"
11340:1129  getprop "Cfg"
11345:1129  getprop "Skill"
11350:1129  getprop "template"
11355:1129  getprop "part"
11360:1129  newinit 1
11365:1130  newinit 1
11370:1131  newinit 1
11375:1132  string "template.item.TI_CardStatus_Begin"
11380:1132  initprop "extend"
11385:1133  newinit 1
11390:1134  string "yinran_add"
11395:1134  initprop "trigger"
11400:1134  endinit
11401:1134  initprop "property"
11406:1136  newinit 1
11411:1137  newinit 1
11416:1137  string "DelayTime"
11421:1137  initprop "type"
11426:1137  int8 5
11428:1137  name "xs"
11433:1137  getprop "fps"
11438:1137  div
11439:1137  initprop "dp"
11444:1137  endinit
11445:1137  initprop "_delay"
11450:1138  newinit 1
11455:1138  newinit 1
11460:1138  string "qinyin"
11465:1138  initprop "statusId"
11470:1138  endinit
11471:1138  initprop "data"
11476:1138  endinit
11477:1138  initprop "_status"
11482:1138  endinit
11483:1138  initprop "timelines"
11488:1138  endinit
11489:1138  initprop "_status"
11494:1138  endinit
11495:1138  initprop "items"
11500:1138  endinit
11501:1138  setprop "TP_HuoYan_Begin"
11506:1138  popv
11507:1144  name "xs"
11512:1144  getprop "Cfg"
11517:1144  getprop "Skill"
11522:1144  getprop "template"
11527:1144  getprop "part"
11532:1144  newinit 1
11537:1145  newinit 1
11542:1146  newinit 1
11547:1147  string "template.item.TI_CardStatus_Begin"
11552:1147  initprop "extend"
11557:1148  newinit 1
11562:1149  newinit 1
11567:1149  string "DelayTime"
11572:1149  initprop "type"
11577:1149  int8 5
11579:1149  name "xs"
11584:1149  getprop "fps"
11589:1149  div
11590:1149  initprop "dp"
11595:1149  endinit
11596:1149  initprop "_delay"
11601:1150  newinit 1
11606:1150  newinit 1
11611:1150  string "qinyin"
11616:1150  initprop "statusId"
11621:1150  endinit
11622:1150  initprop "data"
11627:1150  endinit
11628:1150  initprop "_status"
11633:1150  endinit
11634:1150  initprop "timelines"
11639:1150  endinit
11640:1150  initprop "_status"
11645:1150  endinit
11646:1150  initprop "items"
11651:1150  endinit
11652:1150  setprop "TP_HuoYan_Begin_Copy"
11657:1150  popv
11658:1156  name "xs"
11663:1156  getprop "Cfg"
11668:1156  getprop "Skill"
11673:1156  getprop "template"
11678:1156  getprop "part"
11683:1156  newinit 1
11688:1157  newinit 1
11693:1158  newinit 1
11698:1159  string "template.item.TI_CardStatus_End"
11703:1159  initprop "extend"
11708:1160  newinit 1
11713:1161  newinit 1
11718:1161  newinit 1
11723:1161  string "qinyin"
11728:1161  initprop "statusId"
11733:1161  endinit
11734:1161  initprop "data"
11739:1161  endinit
11740:1161  initprop "_status"
11745:1161  endinit
11746:1161  initprop "timelines"
11751:1161  endinit
11752:1161  initprop "_status"
11757:1161  endinit
11758:1161  initprop "items"
11763:1161  endinit
11764:1161  setprop "TP_HuoYan_End"
11769:1161  popv
11770:1167  name "xs"
11775:1167  getprop "Cfg"
11780:1167  getprop "Skill"
11785:1167  getprop "template"
11790:1167  getprop "part"
11795:1167  newinit 1
11800:1168  newinit 1
11805:1169  newinit 1
11810:1170  string "template.item.TI_CardStatus_Begin"
11815:1170  initprop "extend"
11820:1171  newinit 1
11825:1172  newinit 1
11830:1172  string "DelayTime"
11835:1172  initprop "type"
11840:1172  int8 7
11842:1172  name "xs"
11847:1172  getprop "fps"
11852:1172  div
11853:1172  initprop "dp"
11858:1172  endinit
11859:1172  initprop "_delay"
11864:1173  newinit 1
11869:1173  newinit 1
11874:1173  string "star01"
11879:1173  initprop "statusId"
11884:1173  endinit
11885:1173  initprop "data"
11890:1173  endinit
11891:1173  initprop "_status"
11896:1173  endinit
11897:1173  initprop "timelines"
11902:1173  endinit
11903:1173  initprop "_status"
11908:1173  endinit
11909:1173  initprop "items"
11914:1173  endinit
11915:1173  setprop "TP_Star_1_Begin"
11920:1173  popv
11921:1179  name "xs"
11926:1179  getprop "Cfg"
11931:1179  getprop "Skill"
11936:1179  getprop "template"
11941:1179  getprop "part"
11946:1179  newinit 1
11951:1180  newinit 1
11956:1181  newinit 1
11961:1182  string "template.item.TI_CardStatus_Begin"
11966:1182  initprop "extend"
11971:1183  newinit 1
11976:1184  newinit 1
11981:1184  string "DelayTime"
11986:1184  initprop "type"
11991:1184  int8 7
11993:1184  name "xs"
11998:1184  getprop "fps"
12003:1184  div
12004:1184  initprop "dp"
12009:1184  endinit
12010:1184  initprop "_delay"
12015:1185  newinit 1
12020:1185  newinit 1
12025:1185  string "star02"
12030:1185  initprop "statusId"
12035:1185  endinit
12036:1185  initprop "data"
12041:1185  endinit
12042:1185  initprop "_status"
12047:1185  endinit
12048:1185  initprop "timelines"
12053:1185  endinit
12054:1185  initprop "_status"
12059:1185  endinit
12060:1185  initprop "items"
12065:1185  endinit
12066:1185  setprop "TP_Star_2_Begin"
12071:1185  popv
12072:1191  name "xs"
12077:1191  getprop "Cfg"
12082:1191  getprop "Skill"
12087:1191  getprop "template"
12092:1191  getprop "part"
12097:1191  newinit 1
12102:1192  newinit 1
12107:1193  newinit 1
12112:1194  string "template.item.TI_CardStatus_Begin"
12117:1194  initprop "extend"
12122:1195  newinit 1
12127:1196  newinit 1
12132:1196  string "DelayTime"
12137:1196  initprop "type"
12142:1196  int8 7
12144:1196  name "xs"
12149:1196  getprop "fps"
12154:1196  div
12155:1196  initprop "dp"
12160:1196  endinit
12161:1196  initprop "_delay"
12166:1197  newinit 1
12171:1197  newinit 1
12176:1197  string "star03"
12181:1197  initprop "statusId"
12186:1197  endinit
12187:1197  initprop "data"
12192:1197  endinit
12193:1197  initprop "_status"
12198:1197  endinit
12199:1197  initprop "timelines"
12204:1197  endinit
12205:1197  initprop "_status"
12210:1197  endinit
12211:1197  initprop "items"
12216:1197  endinit
12217:1197  setprop "TP_Star_3_Begin"
12222:1197  popv
12223:1203  name "xs"
12228:1203  getprop "Cfg"
12233:1203  getprop "Skill"
12238:1203  getprop "template"
12243:1203  getprop "part"
12248:1203  newinit 1
12253:1204  newinit 1
12258:1205  newinit 1
12263:1206  string "template.item.TI_CardStatus_Begin"
12268:1206  initprop "extend"
12273:1207  newinit 1
12278:1208  newinit 1
12283:1208  string "DelayTime"
12288:1208  initprop "type"
12293:1208  int8 7
12295:1208  name "xs"
12300:1208  getprop "fps"
12305:1208  div
12306:1208  initprop "dp"
12311:1208  endinit
12312:1208  initprop "_delay"
12317:1209  newinit 1
12322:1209  newinit 1
12327:1209  string "star04"
12332:1209  initprop "statusId"
12337:1209  endinit
12338:1209  initprop "data"
12343:1209  endinit
