;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillRemote.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillRemote.js:1 ---
loc   line  op
07560:1132  newarray 2
07564:1132  string "P_Delay_Frame_30"
07569:1132  initelem_array 0
07573:1132  string "P_Delay_Frame_4"
07578:1132  initelem_array 1
07582:1132  endinit
07583:1132  initprop "_delay"
07588:1133  string "P_Atk_Add_To_FS"
07593:1133  initprop "_type"
07598:1133  endinit
07599:1133  initprop "_buff_to"
07604:1136  newinit 1
07609:1137  string "P_JiJiang_Effect_From1"
07614:1137  initprop "_type"
07619:1137  endinit
07620:1137  initprop "_effect_from"
07625:1139  newinit 1
07630:1140  string "P_JiJiang_Effect_To_FS"
07635:1140  initprop "_type"
07640:1140  endinit
07641:1140  initprop "_effect_to_friendly"
07646:1142  newinit 1
07651:1143  string "P_JiJiang_Effect_To"
07656:1143  initprop "_type"
07661:1143  endinit
07662:1143  initprop "_effect_to"
07667:1143  endinit
07668:1143  initprop "_attack"
07673:1143  endinit
07674:1143  initprop "jijiang"
07679:1149  newinit 1
07684:1150  string "jijiang"
07689:1150  initprop "extend"
07694:1150  endinit
07695:1150  initprop "jijiang_v3"
07700:1153  newinit 1
07705:1154  string "jijiang"
07710:1154  initprop "extend"
07715:1155  newinit 1
07720:1156  newarray 2
07724:1156  string "P_Delay_Frame_10"
07729:1156  initelem_array 0
07733:1156  string "P_Delay_Frame_2"
07738:1156  initelem_array 1
07742:1156  endinit
07743:1156  initprop "_delay"
07748:1157  string "P_Hp_Add_To_FS"
07753:1157  initprop "_type"
07758:1157  endinit
07759:1157  initprop "_effect_to1"
07764:1157  endinit
07765:1157  initprop "jijiang_v4"
07770:1161  newinit 1
07775:1162  string "jijiang"
07780:1162  initprop "extend"
07785:1163  newinit 1
07790:1164  newarray 2
07794:1164  string "P_Delay_Frame_10"
07799:1164  initelem_array 0
07803:1164  string "P_Delay_Frame_2"
07808:1164  initelem_array 1
07812:1164  endinit
07813:1164  initprop "_delay"
07818:1165  string "P_Hp_Add_To_FS"
07823:1165  initprop "_type"
07828:1165  endinit
07829:1165  initprop "_effect_to2"
07834:1165  endinit
07835:1165  initprop "jijiang_v5"
07840:1169  newinit 1
07845:1170  string "template.T_Remote_SS"
07850:1170  initprop "extend"
07855:1171  newinit 1
07860:1172  string "Spawn"
07865:1172  initprop "type"
07870:1174  newinit 1
07875:1175  newarray 1
07879:1175  string "P_Delay_Frame_30"
07884:1175  initelem_array 0
07888:1175  endinit
07889:1175  initprop "_delay"
07894:1176  string "P_Hurt_Back_Over"
07899:1176  initprop "_type"
07904:1176  endinit
07905:1176  initprop "_hurt"
07910:1179  newinit 1
07915:1180  null
07916:1180  initprop "_delay"
07921:1181  string "P_JiJiang_Effect_From1_Mid"
07926:1181  initprop "_type"
07931:1181  endinit
07932:1181  initprop "_effect"
07937:1184  newinit 1
07942:1185  null
07943:1185  initprop "_delay"
07948:1186  string "P_JiJiang_Effect_From2_Mid"
07953:1186  initprop "_type"
07958:1186  endinit
07959:1186  initprop "_effect1"
07964:1186  endinit
07965:1186  initprop "_attack"
07970:1186  endinit
07971:1186  initprop "jijiang_v5_enter"
07976:1191  newinit 1
07981:1192  string "template.T_Remote_SS"
07986:1192  initprop "extend"
07991:1193  newinit 1
07996:1194  string "Spawn"
08001:1194  initprop "type"
08006:1195  newinit 1
08011:1196  null
08012:1196  initprop "_delay"
08017:1197  null
08018:1197  initprop "_type"
08023:1197  endinit
08024:1197  initprop "_hurt"
08029:1199  newinit 1
08034:1200  null
08035:1200  initprop "_delay"
08040:1201  string "P_HuJia_Effect_From_Mid"
08045:1201  initprop "_type"
08050:1201  endinit
08051:1201  initprop "_effect_from"
08056:1203  newinit 1
08061:1204  newarray 2
08065:1204  string "P_Delay_Frame_30"
08070:1204  initelem_array 0
08074:1204  string "P_Delay_Frame_5"
08079:1204  initelem_array 1
08083:1204  endinit
08084:1204  initprop "_delay"
08089:1205  string "P_Nuyan_Begin_QJ"
08094:1205  initprop "_type"
08099:1205  endinit
08100:1205  initprop "_effect_to"
08105:1207  newinit 1
08110:1208  newarray 2
08114:1208  string "P_Delay_Frame_30"
08119:1208  initelem_array 0
08123:1208  string "P_Delay_Frame_5"
08128:1208  initelem_array 1
08132:1208  endinit
08133:1208  initprop "_delay"
08138:1209  newarray 2
08142:1209  string "P_Nuyan_Effect_To"
08147:1209  initelem_array 0
08151:1209  string "P_Nuyan_End_Boom"
08156:1209  initelem_array 1
08160:1209  endinit
08161:1209  initprop "_type"
08166:1209  endinit
08167:1209  initprop "_effect_to1"
08172:1209  endinit
08173:1209  initprop "_attack"
08178:1209  endinit
08179:1209  initprop "hujia_v4_enter"
08184:1219  newinit 1
08189:1220  string "hujia_v4_enter"
08194:1220  initprop "extend"
08199:1220  endinit
08200:1220  initprop "hujia_v5_enter"
08205:1223  newinit 1
08210:1224  string "hujia"
08215:1224  initprop "extend"
08220:1224  endinit
08221:1224  initprop "hujia_v4"
08226:1228  newinit 1
08231:1229  string "hujia"
08236:1229  initprop "extend"
08241:1229  endinit
08242:1229  initprop "hujia_v5"
08247:1246  newinit 1
08252:1247  newinit 1
08257:1248  string "Spawn"
08262:1248  initprop "type"
08267:1249  newinit 1
08272:1250  newarray 3
08276:1250  string "P_Delay_Frame_10"
08281:1250  initelem_array 0
08285:1250  string "P_Delay_Frame_4"
08290:1250  initelem_array 1
08294:1250  string "P_Delay_Frame_4"
08299:1250  initelem_array 2
08303:1250  endinit
08304:1250  initprop "_delay"
08309:1251  string "P_Hurt_Back_Over_FS"
08314:1251  initprop "_type"
08319:1251  endinit
08320:1251  initprop "_hurt"
08325:1253  newinit 1
08330:1254  null
08331:1254  initprop "_type"
08336:1254  endinit
08337:1254  initprop "_effect_from"
08342:1256  newinit 1
08347:1257  newarray 3
08351:1257  string "P_Delay_Frame_10"
08356:1257  initelem_array 0
08360:1257  string "P_Delay_Frame_4"
08365:1257  initelem_array 1
08369:1257  string "P_Delay_Frame_4"
08374:1257  initelem_array 2
08378:1257  endinit
08379:1257  initprop "_delay"
08384:1258  string "P_Hp_Add_To_NOFS"
08389:1258  initprop "_type"
08394:1258  endinit
08395:1258  initprop "_effect_to"
08400:1258  endinit
08401:1258  initprop "_attack"
08406:1258  endinit
08407:1258  initprop "wwny"
08412:1263  newinit 1
08417:1265  newinit 1
08422:1266  string "Spawn"
08427:1266  initprop "type"
08432:1267  newinit 1
08437:1268  null
08438:1268  initprop "_delay"
08443:1269  null
08444:1269  initprop "_type"
08449:1269  endinit
08450:1269  initprop "_hurt"
08455:1271  newinit 1
08460:1272  null
08461:1272  initprop "_delay"
08466:1273  null
08467:1273  initprop "_type"
08472:1273  endinit
08473:1273  initprop "_effect_from"
08478:1275  newinit 1
08483:1276  newarray 1
08487:1276  string "P_Delay_Frame_5"
08492:1276  initelem_array 0
08496:1276  endinit
08497:1276  initprop "_delay"
08502:1277  string "P_XiaoYong_1_Begin"
08507:1277  initprop "_type"
08512:1277  endinit
08513:1277  initprop "_effect_to"
08518:1277  endinit
08519:1277  initprop "_attack"
08524:1277  endinit
08525:1277  initprop "xiaoyong_1"
08530:1283  newinit 1
08535:1285  newinit 1
08540:1286  string "Spawn"
08545:1286  initprop "type"
08550:1287  newinit 1
08555:1288  null
08556:1288  initprop "_delay"
08561:1289  null
08562:1289  initprop "_type"
08567:1289  endinit
08568:1289  initprop "_hurt"
08573:1291  newinit 1
08578:1292  null
08579:1292  initprop "_delay"
08584:1293  null
08585:1293  initprop "_type"
08590:1293  endinit
08591:1293  initprop "_effect_from"
08596:1295  newinit 1
08601:1296  newarray 1
08605:1296  string "P_Delay_Frame_5"
08610:1296  initelem_array 0
08614:1296  endinit
08615:1296  initprop "_delay"
08620:1297  string "P_XiaoYong_2_Begin"
08625:1297  initprop "_type"
08630:1297  endinit
08631:1297  initprop "_effect_to"
08636:1297  endinit
08637:1297  initprop "_attack"
08642:1297  endinit
08643:1297  initprop "xiaoyong_2"
08648:1303  newinit 1
08653:1305  newinit 1
08658:1306  string "Spawn"
08663:1306  initprop "type"
08668:1307  newinit 1
08673:1308  null
08674:1308  initprop "_delay"
08679:1309  null
08680:1309  initprop "_type"
08685:1309  endinit
08686:1309  initprop "_hurt"
08691:1311  newinit 1
08696:1312  null
08697:1312  initprop "_delay"
08702:1313  null
08703:1313  initprop "_type"
08708:1313  endinit
08709:1313  initprop "_effect_from"
08714:1315  newinit 1
08719:1316  newarray 1
08723:1316  string "P_Delay_Frame_5"
08728:1316  initelem_array 0
08732:1316  endinit
08733:1316  initprop "_delay"
08738:1317  string "P_XiaoYong_3_Begin"
08743:1317  initprop "_type"
08748:1317  endinit
08749:1317  initprop "_effect_to"
08754:1317  endinit
08755:1317  initprop "_attack"
08760:1317  endinit
08761:1317  initprop "xiaoyong_3"
08766:1323  newinit 1
08771:1325  newinit 1
08776:1326  string "Spawn"
08781:1326  initprop "type"
08786:1327  newinit 1
08791:1328  null
08792:1328  initprop "_delay"
08797:1329  null
08798:1329  initprop "_type"
08803:1329  endinit
08804:1329  initprop "_hurt"
08809:1331  newinit 1
08814:1332  null
08815:1332  initprop "_delay"
08820:1333  null
08821:1333  initprop "_type"
08826:1333  endinit
08827:1333  initprop "_effect_from"
08832:1335  newinit 1
08837:1336  newarray 1
08841:1336  string "P_Delay_Frame_5"
08846:1336  initelem_array 0
08850:1336  endinit
08851:1336  initprop "_delay"
08856:1337  string "P_XiaoYong_4_Begin"
08861:1337  initprop "_type"
08866:1337  endinit
08867:1337  initprop "_effect_to"
08872:1337  endinit
08873:1337  initprop "_attack"
08878:1337  endinit
08879:1337  initprop "xiaoyong_4"
08884:1343  newinit 1
08889:1345  newinit 1
08894:1346  string "Spawn"
08899:1346  initprop "type"
08904:1347  newinit 1
08909:1348  null
08910:1348  initprop "_delay"
08915:1349  null
08916:1349  initprop "_type"
08921:1349  endinit
08922:1349  initprop "_hurt"
08927:1351  newinit 1
08932:1352  null
08933:1352  initprop "_delay"
08938:1353  null
08939:1353  initprop "_type"
08944:1353  endinit
08945:1353  initprop "_effect_from"
08950:1355  newinit 1
08955:1356  newarray 1
08959:1356  string "P_Delay_Frame_5"
08964:1356  initelem_array 0
08968:1356  endinit
08969:1356  initprop "_delay"
08974:1357  string "P_XiaoYong_5_Begin"
08979:1357  initprop "_type"
08984:1357  endinit
08985:1357  initprop "_effect_to"
08990:1357  endinit
08991:1357  initprop "_attack"
08996:1357  endinit
08997:1357  initprop "xiaoyong_5"
09002:1363  newinit 1
09007:1365  newinit 1
09012:1366  string "Spawn"
09017:1366  initprop "type"
09022:1367  newinit 1
09027:1368  null
09028:1368  initprop "_delay"
09033:1369  null
09034:1369  initprop "_type"
09039:1369  endinit
09040:1369  initprop "_hurt"
09045:1371  newinit 1
09050:1372  null
09051:1372  initprop "_delay"
09056:1373  null
09057:1373  initprop "_type"
09062:1373  endinit
09063:1373  initprop "_effect_from"
09068:1375  newinit 1
09073:1376  newarray 1
09077:1376  string "P_Delay_Frame_5"
09082:1376  initelem_array 0
09086:1376  endinit
09087:1376  initprop "_delay"
09092:1377  string "P_XiaoYong_6_Begin"
09097:1377  initprop "_type"
09102:1377  endinit
09103:1377  initprop "_effect_to"
09108:1377  endinit
09109:1377  initprop "_attack"
09114:1377  endinit
09115:1377  initprop "xiaoyong_6"
09120:1383  newinit 1
09125:1385  newinit 1
09130:1386  string "Spawn"
09135:1386  initprop "type"
09140:1387  newinit 1
09145:1388  null
09146:1388  initprop "_delay"
09151:1389  null
09152:1389  initprop "_type"
09157:1389  endinit
09158:1389  initprop "_hurt"
09163:1391  newinit 1
09168:1392  null
09169:1392  initprop "_delay"
09174:1393  null
09175:1393  initprop "_type"
09180:1393  endinit
09181:1393  initprop "_effect_from"
09186:1395  newinit 1
09191:1396  newarray 1
09195:1396  string "P_Delay_Frame_5"
09200:1396  initelem_array 0
09204:1396  endinit
09205:1396  initprop "_delay"
09210:1397  string "P_XiaoYong_7_Begin"
09215:1397  initprop "_type"
09220:1397  endinit
09221:1397  initprop "_effect_to"
09226:1397  endinit
09227:1397  initprop "_attack"
09232:1397  endinit
09233:1397  initprop "xiaoyong_7"
09238:1403  newinit 1
09243:1405  newinit 1
09248:1406  string "Spawn"
09253:1406  initprop "type"
09258:1407  newinit 1
09263:1408  null
09264:1408  initprop "_delay"
09269:1409  null
09270:1409  initprop "_type"
09275:1409  endinit
09276:1409  initprop "_hurt"
09281:1411  newinit 1
09286:1412  null
09287:1412  initprop "_delay"
09292:1413  null
09293:1413  initprop "_type"
09298:1413  endinit
09299:1413  initprop "_effect_from"
09304:1415  newinit 1
09309:1416  newarray 1
09313:1416  string "P_Delay_Frame_5"
09318:1416  initelem_array 0
09322:1416  endinit
09323:1416  initprop "_delay"
09328:1417  string "P_XiaoYong_8_Begin"
09333:1417  initprop "_type"
09338:1417  endinit
09339:1417  initprop "_effect_to"
09344:1417  endinit
09345:1417  initprop "_attack"
09350:1417  endinit
09351:1417  initprop "xiaoyong_8"
09356:1423  newinit 1
09361:1425  newinit 1
09366:1426  string "Spawn"
09371:1426  initprop "type"
09376:1427  newinit 1
09381:1428  null
09382:1428  initprop "_delay"
09387:1429  null
09388:1429  initprop "_type"
09393:1429  endinit
09394:1429  initprop "_hurt"
09399:1431  newinit 1
09404:1432  null
09405:1432  initprop "_delay"
09410:1433  null
09411:1433  initprop "_type"
09416:1433  endinit
09417:1433  initprop "_effect_from"
09422:1435  newinit 1
09427:1436  newarray 1
09431:1436  string "P_Delay_Frame_5"
09436:1436  initelem_array 0
09440:1436  endinit
09441:1436  initprop "_delay"
09446:1437  string "P_XiaoYong_9_Begin"
09451:1437  initprop "_type"
09456:1437  endinit
09457:1437  initprop "_effect_to"
09462:1437  endinit
09463:1437  initprop "_attack"
09468:1437  endinit
09469:1437  initprop "xiaoyong_9"
09474:1443  newinit 1
09479:1444  string "template.T_Remote_SS"
09484:1444  initprop "extend"
09489:1445  newinit 1
09494:1446  string "Spawn"
09499:1446  initprop "type"
09504:1447  newinit 1
09509:1448  null
09510:1448  initprop "_delay"
09515:1449  null
09516:1449  initprop "_type"
09521:1449  endinit
09522:1449  initprop "_hurt"
09527:1451  newinit 1
09532:1452  null
09533:1452  initprop "_delay"
09538:1453  null
09539:1453  initprop "_type"
09544:1453  endinit
09545:1453  initprop "_effect_from"
09550:1455  newinit 1
09555:1456  newarray 1
09559:1456  string "P_Delay_Frame_5"
09564:1456  initelem_array 0
09568:1456  endinit
09569:1456  initprop "_delay"
09574:1457  string "P_TianNian_1_Begin"
09579:1457  initprop "_type"
09584:1457  endinit
09585:1457  initprop "_effect_to"
09590:1457  endinit
09591:1457  initprop "_attack"
09596:1457  endinit
09597:1457  initprop "tiannian_1"
09602:1463  newinit 1
09607:1464  string "template.T_Remote_SS"
09612:1464  initprop "extend"
09617:1465  newinit 1
09622:1466  string "Spawn"
09627:1466  initprop "type"
09632:1467  newinit 1
09637:1468  null
09638:1468  initprop "_delay"
09643:1469  null
09644:1469  initprop "_type"
09649:1469  endinit
09650:1469  initprop "_hurt"
09655:1471  newinit 1
09660:1472  null
09661:1472  initprop "_delay"
09666:1473  null
09667:1473  initprop "_type"
09672:1473  endinit
09673:1473  initprop "_effect_from"
09678:1475  newinit 1
09683:1476  newarray 1
09687:1476  string "P_Delay_Frame_5"
09692:1476  initelem_array 0
09696:1476  endinit
09697:1476  initprop "_delay"
09702:1477  string "P_TianNian_2_Begin"
09707:1477  initprop "_type"
09712:1477  endinit
09713:1477  initprop "_effect_to"
09718:1477  endinit
09719:1477  initprop "_attack"
09724:1477  endinit
09725:1477  initprop "tiannian_2"
09730:1483  newinit 1
09735:1484  string "template.T_Remote_SS"
09740:1484  initprop "extend"
09745:1485  newinit 1
09750:1486  string "Spawn"
09755:1486  initprop "type"
09760:1487  newinit 1
09765:1488  null
09766:1488  initprop "_delay"
09771:1489  null
09772:1489  initprop "_type"
09777:1489  endinit
09778:1489  initprop "_hurt"
09783:1491  newinit 1
09788:1492  null
09789:1492  initprop "_delay"
09794:1493  null
09795:1493  initprop "_type"
09800:1493  endinit
09801:1493  initprop "_effect_from"
09806:1495  newinit 1
09811:1496  newarray 1
09815:1496  string "P_Delay_Frame_5"
09820:1496  initelem_array 0
09824:1496  endinit
09825:1496  initprop "_delay"
09830:1497  string "P_TianNian_3_Begin"
09835:1497  initprop "_type"
09840:1497  endinit
09841:1497  initprop "_effect_to"
09846:1497  endinit
09847:1497  initprop "_attack"
09852:1497  endinit
09853:1497  initprop "tiannian_3"
09858:1503  newinit 1
09863:1504  string "template.T_Remote_SS"
09868:1504  initprop "extend"
09873:1505  newinit 1
09878:1506  string "Spawn"
09883:1506  initprop "type"
09888:1507  newinit 1
09893:1508  null
09894:1508  initprop "_delay"
09899:1509  null
09900:1509  initprop "_type"
09905:1509  endinit
09906:1509  initprop "_hurt"
09911:1511  newinit 1
09916:1512  null
09917:1512  initprop "_delay"
09922:1513  null
09923:1513  initprop "_type"
09928:1513  endinit
09929:1513  initprop "_effect_from"
09934:1515  newinit 1
09939:1516  newarray 1
09943:1516  string "P_Delay_Frame_5"
09948:1516  initelem_array 0
09952:1516  endinit
09953:1516  initprop "_delay"
09958:1517  string "P_TianNian_4_Begin"
09963:1517  initprop "_type"
09968:1517  endinit
09969:1517  initprop "_effect_to"
09974:1517  endinit
09975:1517  initprop "_attack"
09980:1517  endinit
09981:1517  initprop "tiannian_4"
09986:1523  newinit 1
09991:1524  string "template.T_Remote_SS"
09996:1524  initprop "extend"
10001:1525  newinit 1
10006:1526  string "Spawn"
10011:1526  initprop "type"
10016:1527  newinit 1
10021:1528  null
10022:1528  initprop "_delay"
10027:1529  null
10028:1529  initprop "_type"
10033:1529  endinit
10034:1529  initprop "_hurt"
10039:1531  newinit 1
10044:1532  null
10045:1532  initprop "_delay"
10050:1533  null
10051:1533  initprop "_type"
10056:1533  endinit
10057:1533  initprop "_effect_from"
10062:1535  newinit 1
10067:1536  newarray 1
10071:1536  string "P_Delay_Frame_5"
10076:1536  initelem_array 0
10080:1536  endinit
10081:1536  initprop "_delay"
10086:1537  string "P_TianNian_5_Begin"
10091:1537  initprop "_type"
10096:1537  endinit
10097:1537  initprop "_effect_to"
10102:1537  endinit
10103:1537  initprop "_attack"
10108:1537  endinit
10109:1537  initprop "tiannian_5"
10114:1543  newinit 1
10119:1544  string "template.T_Remote_SS"
10124:1544  initprop "extend"
10129:1545  newinit 1
10134:1546  string "Spawn"
10139:1546  initprop "type"
10144:1547  newinit 1
10149:1548  null
10150:1548  initprop "_delay"
10155:1549  null
10156:1549  initprop "_type"
10161:1549  endinit
10162:1549  initprop "_hurt"
10167:1551  newinit 1
10172:1552  null
10173:1552  initprop "_delay"
10178:1553  null
10179:1553  initprop "_type"
10184:1553  endinit
10185:1553  initprop "_effect_from"
10190:1555  newinit 1
10195:1556  newarray 1
10199:1556  string "P_Delay_Frame_5"
10204:1556  initelem_array 0
10208:1556  endinit
10209:1556  initprop "_delay"
10214:1557  string "P_GuiXin_1_Begin"
10219:1557  initprop "_type"
10224:1557  endinit
10225:1557  initprop "_effect_to"
10230:1557  endinit
10231:1557  initprop "_attack"
10236:1557  endinit
10237:1557  initprop "guixin_dun_1"
10242:1563  newinit 1
10247:1564  string "template.T_Remote_SS"
10252:1564  initprop "extend"
10257:1565  newinit 1
10262:1566  string "Spawn"
10267:1566  initprop "type"
10272:1567  newinit 1
10277:1568  null
10278:1568  initprop "_delay"
10283:1569  null
10284:1569  initprop "_type"
10289:1569  endinit
10290:1569  initprop "_hurt"
10295:1571  newinit 1
10300:1572  null
10301:1572  initprop "_delay"
10306:1573  null
10307:1573  initprop "_type"
10312:1573  endinit
10313:1573  initprop "_effect_from"
10318:1575  newinit 1
10323:1576  newarray 1
10327:1576  string "P_Delay_Frame_5"
10332:1576  initelem_array 0
10336:1576  endinit
10337:1576  initprop "_delay"
10342:1577  string "P_GuiXin_2_Begin"
10347:1577  initprop "_type"
10352:1577  endinit
10353:1577  initprop "_effect_to"
10358:1577  endinit
10359:1577  initprop "_attack"
10364:1577  endinit
10365:1577  initprop "guixin_dun_2"
10370:1583  newinit 1
10375:1584  string "template.T_Remote_SS"
10380:1584  initprop "extend"
10385:1585  newinit 1
10390:1586  string "Spawn"
10395:1586  initprop "type"
10400:1587  newinit 1
10405:1588  null
10406:1588  initprop "_delay"
10411:1589  null
10412:1589  initprop "_type"
10417:1589  endinit
10418:1589  initprop "_hurt"
10423:1591  newinit 1
10428:1592  null
10429:1592  initprop "_delay"
10434:1593  null
10435:1593  initprop "_type"
10440:1593  endinit
10441:1593  initprop "_effect_from"
10446:1595  newinit 1
10451:1596  newarray 1
10455:1596  string "P_Delay_Frame_5"
10460:1596  initelem_array 0
10464:1596  endinit
10465:1596  initprop "_delay"
10470:1597  string "P_GuiXin_3_Begin"
10475:1597  initprop "_type"
10480:1597  endinit
10481:1597  initprop "_effect_to"
10486:1597  endinit
10487:1597  initprop "_attack"
10492:1597  endinit
10493:1597  initprop "guixin_dun_3"
10498:1603  newinit 1
10503:1604  string "template.T_Remote_SS"
10508:1604  initprop "extend"
10513:1605  newinit 1
10518:1606  string "Spawn"
10523:1606  initprop "type"
10528:1607  newinit 1
10533:1608  null
10534:1608  initprop "_delay"
10539:1609  null
10540:1609  initprop "_type"
10545:1609  endinit
10546:1609  initprop "_hurt"
10551:1611  newinit 1
10556:1612  null
10557:1612  initprop "_delay"
10562:1613  null
10563:1613  initprop "_type"
10568:1613  endinit
10569:1613  initprop "_effect_from"
10574:1615  newinit 1
10579:1616  newarray 1
10583:1616  string "P_Delay_Frame_5"
10588:1616  initelem_array 0
10592:1616  endinit
10593:1616  initprop "_delay"
10598:1617  string "P_GuiXin_4_Begin"
10603:1617  initprop "_type"
10608:1617  endinit
10609:1617  initprop "_effect_to"
10614:1617  endinit
10615:1617  initprop "_attack"
10620:1617  endinit
10621:1617  initprop "guixin_dun_4"
10626:1623  newinit 1
10631:1624  string "template.T_Remote_SS"
10636:1624  initprop "extend"
10641:1625  newinit 1
10646:1626  string "Spawn"
10651:1626  initprop "type"
10656:1627  newinit 1
10661:1628  null
10662:1628  initprop "_delay"
10667:1629  null
10668:1629  initprop "_type"
10673:1629  endinit
10674:1629  initprop "_hurt"
10679:1631  newinit 1
10684:1632  null
10685:1632  initprop "_delay"
10690:1633  null
10691:1633  initprop "_type"
10696:1633  endinit
10697:1633  initprop "_effect_from"
10702:1635  newinit 1
10707:1636  newarray 1
10711:1636  string "P_Delay_Frame_5"
10716:1636  initelem_array 0
10720:1636  endinit
10721:1636  initprop "_delay"
10726:1637  string "P_GuiXin_5_Begin"
10731:1637  initprop "_type"
10736:1637  endinit
10737:1637  initprop "_effect_to"
10742:1637  endinit
10743:1637  initprop "_attack"
10748:1637  endinit
10749:1637  initprop "guixin_dun_5"
10754:1643  newinit 1
10759:1644  string "template.T_Remote_SS"
10764:1644  initprop "extend"
10769:1645  newinit 1
10774:1646  string "Spawn"
10779:1646  initprop "type"
10784:1647  newinit 1
10789:1648  newarray 2
10793:1648  string "P_Delay_Frame_30"
10798:1648  initelem_array 0
10802:1648  string "P_Delay_Frame_26"
10807:1648  initelem_array 1
10811:1648  endinit
10812:1648  initprop "_delay"
10817:1649  string "P_Hurt_Back_Over"
10822:1649  initprop "_type"
10827:1649  endinit
10828:1649  initprop "_hurt"
10833:1651  newinit 1
10838:1652  null
10839:1652  initprop "_delay"
10844:1653  string "P_GuiXin_Effect_From"
10849:1653  initprop "_type"
10854:1653  endinit
10855:1653  initprop "_effect_from"
10860:1656  newinit 1
10865:1657  newarray 1
10869:1657  string "P_Delay_Frame_26"
10874:1657  initelem_array 0
10878:1657  endinit
10879:1657  initprop "_delay"
10884:1658  string "P_GuiXin_Effect_To"
10889:1658  initprop "_type"
10894:1658  endinit
10895:1658  initprop "_effect_to"
10900:1658  endinit
10901:1658  initprop "_attack"
10906:1658  endinit
10907:1658  initprop "guixin"
10912:1668  newinit 1
10917:1669  string "template.T_Remote_SS"
10922:1669  initprop "extend"
10927:1670  newinit 1
10932:1671  string "Spawn"
10937:1671  initprop "type"
10942:1672  newinit 1
10947:1673  null
10948:1673  initprop "_delay"
10953:1674  string "P_Hurt_Back_Over_ZhaoXin"
10958:1674  initprop "_type"
10963:1674  endinit
10964:1674  initprop "_hurt"
10969:1676  newinit 1
10974:1677  null
10975:1677  initprop "_delay"
10980:1678  string "P_ZhaoXin_Effect_From"
10985:1678  initprop "_type"
10990:1678  endinit
10991:1678  initprop "_effect_from"
10996:1680  newinit 1
11001:1681  newarray 2
11005:1681  string "P_Delay_Frame_30"
11010:1681  initelem_array 0
11014:1681  string "P_Delay_Frame_10"
11019:1681  initelem_array 1
11023:1681  endinit
11024:1681  initprop "_delay"
11029:1682  string "P_XueChi_End_Blood"
11034:1682  initprop "_type"
11039:1682  endinit
11040:1682  initprop "_effect_to1"
11045:1685  newinit 1
11050:1686  null
11051:1686  initprop "_delay"
11056:1687  string "P_ZhaoXin_Effect_To"
11061:1687  initprop "_type"
11066:1687  endinit
11067:1687  initprop "_effect_to"
11072:1687  endinit
11073:1687  initprop "_attack"
11078:1687  endinit
11079:1687  initprop "zhaoxin"
11084:1692  newinit 1
11089:1693  string "zhaoxin"
11094:1693  initprop "extend"
11099:1694  newinit 1
11104:1695  newinit 1
11109:1696  newarray 2
11113:1696  string "P_Delay_Frame_30"
11118:1696  initelem_array 0
11122:1696  string "P_Delay_Frame_20"
11127:1696  initelem_array 1
11131:1696  endinit
11132:1696  initprop "_delay"
11137:1697  string "P_Cure_From"
11142:1697  initprop "_type"
11147:1697  endinit
11148:1697  initprop "_effect_from1"
11153:1697  endinit
11154:1697  initprop "_attack"
11159:1697  endinit
11160:1697  initprop "zhaoxin_v4"
11165:1702  newinit 1
11170:1703  string "template.T_Remote_SS"
11175:1703  initprop "extend"
11180:1704  newinit 1
11185:1705  string "Spawn"
11190:1705  initprop "type"
11195:1706  newinit 1
11200:1707  newarray 2
11204:1707  string "P_Delay_Frame_5"
11209:1707  initelem_array 0
11213:1707  string "P_Delay_Frame_30"
11218:1707  initelem_array 1
11222:1707  endinit
11223:1707  initprop "_delay"
11228:1708  string "P_Hurt_Back_Over_BOOM"
11233:1708  initprop "_type"
11238:1708  endinit
11239:1708  initprop "_hurt"
11244:1710  newinit 1
11249:1711  null
11250:1711  initprop "_delay"
11255:1712  string "P_TunTian_Effect_From_Mid"
11260:1712  initprop "_type"
11265:1712  endinit
11266:1712  initprop "_effect_from"
11271:1714  newinit 1
11276:1715  newarray 2
11280:1715  string "P_Delay_Frame_30"
11285:1715  initelem_array 0
11289:1715  string "P_Delay_Frame_5"
11294:1715  initelem_array 1
11298:1715  endinit
11299:1715  initprop "_delay"
11304:1716  string "P_Nuyan_Begin_QJ"
11309:1716  initprop "_type"
11314:1716  endinit
11315:1716  initprop "_effect_to"
11320:1718  newinit 1
11325:1719  newarray 2
11329:1719  string "P_Delay_Frame_30"
11334:1719  initelem_array 0
11338:1719  string "P_Delay_Frame_5"
11343:1719  initelem_array 1
11347:1719  endinit
11348:1719  initprop "_delay"
11353:1720  newarray 2
11357:1720  string "P_Nuyan_Effect_To"
11362:1720  initelem_array 0
11366:1720  string "P_Nuyan_End_Boom"
11371:1720  initelem_array 1
11375:1720  endinit
11376:1720  initprop "_type"
11381:1720  endinit
11382:1720  initprop "_effect_to1"
11387:1720  endinit
11388:1720  initprop "_attack"
11393:1720  endinit
11394:1720  initprop "tuntian"
11399:1726  newinit 1
