;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Part.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Part.js:1 ---
loc   line  op
08369:1029  string "n-1"
08374:1029  initprop "loopCtrl"
08379:1029  endinit
08380:1029  initprop "property"
08385:1031  newinit 1
08390:1032  newinit 1
08395:1033  newinit 1
08400:1034  string "to"
08405:1034  initprop "type"
08410:1035  string "to"
08415:1035  initprop "belong"
08420:1035  endinit
08421:1035  initprop "property"
08426:1037  newinit 1
08431:1038  newinit 1
08436:1038  string "MoveBy"
08441:1038  initprop "type"
08446:1038  newarray 1
08450:1038  name "cc"
08455:1038  dup
08456:1038  callprop "p"
08461:1038  swap
08462:1038  notearg
08463:1038  zero
08464:1038  notearg
08465:1038  int8 20
08467:1038  notearg
08468:1038  call 2
08471:1038  initelem_array 0
08475:1038  endinit
08476:1038  initprop "args"
08481:1038  int8 4
08483:1038  name "xs"
08488:1038  getprop "fps"
08493:1038  div
08494:1038  initprop "dp"
08499:1038  endinit
08500:1038  initprop "_fix0"
08505:1039  newinit 1
08510:1039  string "MoveBy"
08515:1039  initprop "type"
08520:1039  newarray 1
08524:1039  name "cc"
08529:1039  dup
08530:1039  callprop "p"
08535:1039  swap
08536:1039  notearg
08537:1039  zero
08538:1039  notearg
08539:1039  int8 -10
08541:1039  notearg
08542:1039  call 2
08545:1039  initelem_array 0
08549:1039  endinit
08550:1039  initprop "args"
08555:1039  int8 4
08557:1039  name "xs"
08562:1039  getprop "fps"
08567:1039  div
08568:1039  initprop "dp"
08573:1039  endinit
08574:1039  initprop "_fix1"
08579:1039  endinit
08580:1039  initprop "timelines"
08585:1039  endinit
08586:1039  initprop "_fixY"
08591:1039  endinit
08592:1039  initprop "items"
08597:1039  endinit
08598:1039  setprop "P_LianYing_Hit_FixY"
08603:1039  popv
08604:1048  name "xs"
08609:1048  getprop "Cfg"
08614:1048  getprop "Skill"
08619:1048  getprop "part"
08624:1048  newinit 1
08629:1049  newinit 1
08634:1050  string "n-1"
08639:1050  initprop "loopCtrl"
08644:1050  endinit
08645:1050  initprop "property"
08650:1052  newinit 1
08655:1053  newinit 1
08660:1054  newinit 1
08665:1055  string "to"
08670:1055  initprop "type"
08675:1056  string "to"
08680:1056  initprop "belong"
08685:1056  endinit
08686:1056  initprop "property"
08691:1058  newinit 1
08696:1060  newinit 1
08701:1060  string "MoveBy"
08706:1060  initprop "type"
08711:1060  newarray 1
08715:1060  name "cc"
08720:1060  dup
08721:1060  callprop "p"
08726:1060  swap
08727:1060  notearg
08728:1060  zero
08729:1060  notearg
08730:1060  int8 20
08732:1060  notearg
08733:1060  call 2
08736:1060  initelem_array 0
08740:1060  endinit
08741:1060  initprop "args"
08746:1060  int8 4
08748:1060  name "xs"
08753:1060  getprop "fps"
08758:1060  div
08759:1060  initprop "dp"
08764:1060  endinit
08765:1060  initprop "_fix0"
08770:1061  newinit 1
08775:1061  string "MoveBy"
08780:1061  initprop "type"
08785:1061  newarray 1
08789:1061  name "cc"
08794:1061  dup
08795:1061  callprop "p"
08800:1061  swap
08801:1061  notearg
08802:1061  zero
08803:1061  notearg
08804:1061  int8 -10
08806:1061  notearg
08807:1061  call 2
08810:1061  initelem_array 0
08814:1061  endinit
08815:1061  initprop "args"
08820:1061  int8 4
08822:1061  name "xs"
08827:1061  getprop "fps"
08832:1061  div
08833:1061  initprop "dp"
08838:1061  endinit
08839:1061  initprop "_fix1"
08844:1063  newinit 1
08849:1063  string "MoveBy"
08854:1063  initprop "type"
08859:1063  newarray 1
08863:1063  name "cc"
08868:1063  dup
08869:1063  callprop "p"
08874:1063  swap
08875:1063  notearg
08876:1063  zero
08877:1063  notearg
08878:1063  int8 20
08880:1063  notearg
08881:1063  call 2
08884:1063  initelem_array 0
08888:1063  endinit
08889:1063  initprop "args"
08894:1063  int8 4
08896:1063  name "xs"
08901:1063  getprop "fps"
08906:1063  div
08907:1063  initprop "dp"
08912:1063  endinit
08913:1063  initprop "_fix2"
08918:1064  newinit 1
08923:1064  string "MoveBy"
08928:1064  initprop "type"
08933:1064  newarray 1
08937:1064  name "cc"
08942:1064  dup
08943:1064  callprop "p"
08948:1064  swap
08949:1064  notearg
08950:1064  zero
08951:1064  notearg
08952:1064  int8 -10
08954:1064  notearg
08955:1064  call 2
08958:1064  initelem_array 0
08962:1064  endinit
08963:1064  initprop "args"
08968:1064  int8 4
08970:1064  name "xs"
08975:1064  getprop "fps"
08980:1064  div
08981:1064  initprop "dp"
08986:1064  endinit
08987:1064  initprop "_fix3"
08992:1064  endinit
08993:1064  initprop "timelines"
08998:1064  endinit
08999:1064  initprop "_fixY"
09004:1064  endinit
09005:1064  initprop "items"
09010:1064  endinit
09011:1064  setprop "P_Hit_FixY_2in1"
09016:1064  popv
09017:1070  name "xs"
09022:1070  getprop "Cfg"
09027:1070  getprop "Skill"
09032:1070  getprop "part"
09037:1070  newinit 1
09042:1071  newinit 1
09047:1072  string "n-1"
09052:1072  initprop "loopCtrl"
09057:1072  endinit
09058:1072  initprop "property"
09063:1074  newinit 1
09068:1075  newinit 1
09073:1076  newinit 1
09078:1077  string "to"
09083:1077  initprop "type"
09088:1078  string "to"
09093:1078  initprop "belong"
09098:1078  endinit
09099:1078  initprop "property"
09104:1080  newinit 1
09109:1081  newinit 1
09114:1081  string "MoveBy"
09119:1081  initprop "type"
09124:1081  newarray 1
09128:1081  name "cc"
09133:1081  dup
09134:1081  callprop "p"
09139:1081  swap
09140:1081  notearg
09141:1081  zero
09142:1081  notearg
09143:1081  int8 20
09145:1081  notearg
09146:1081  call 2
09149:1081  initelem_array 0
09153:1081  endinit
09154:1081  initprop "args"
09159:1081  int8 4
09161:1081  name "xs"
09166:1081  getprop "fps"
09171:1081  div
09172:1081  initprop "dp"
09177:1081  endinit
09178:1081  initprop "_fix0"
09183:1082  newinit 1
09188:1082  string "MoveBy"
09193:1082  initprop "type"
09198:1082  newarray 1
09202:1082  name "cc"
09207:1082  dup
09208:1082  callprop "p"
09213:1082  swap
09214:1082  notearg
09215:1082  zero
09216:1082  notearg
09217:1082  int8 -10
09219:1082  notearg
09220:1082  call 2
09223:1082  initelem_array 0
09227:1082  endinit
09228:1082  initprop "args"
09233:1082  int8 4
09235:1082  name "xs"
09240:1082  getprop "fps"
09245:1082  div
09246:1082  initprop "dp"
09251:1082  endinit
09252:1082  initprop "_fix1"
09257:1082  endinit
09258:1082  initprop "timelines"
09263:1082  endinit
09264:1082  initprop "_fixY"
09269:1082  endinit
09270:1082  initprop "items"
09275:1082  endinit
09276:1082  setprop "P_PaoXiao_Hit_FixY"
09281:1082  popv
09282:1088  name "xs"
09287:1088  getprop "Cfg"
09292:1088  getprop "Skill"
09297:1088  getprop "part"
09302:1088  newinit 1
09307:1089  newarray 1
09311:1089  string "part.P_Hurt_Hit"
09316:1089  initelem_array 0
09320:1089  endinit
09321:1089  initprop "extend"
09326:1090  newinit 1
09331:1091  string "n-1"
09336:1091  initprop "loopCtrl"
09341:1091  endinit
09342:1091  initprop "property"
09347:1091  endinit
09348:1091  setprop "P_HuJiao_Hit"
09353:1091  popv
09354:1094  name "xs"
09359:1094  getprop "Cfg"
09364:1094  getprop "Skill"
09369:1094  getprop "part"
09374:1094  newinit 1
09379:1095  newinit 1
09384:1096  string "n-1"
09389:1096  initprop "loopCtrl"
09394:1096  endinit
09395:1096  initprop "property"
09400:1098  newinit 1
09405:1099  newinit 1
09410:1100  string "template.item.TI_Arm_To"
09415:1100  initprop "extend"
09420:1101  newinit 1
09425:1102  string "Arm_Fight_HuJiao"
09430:1102  initprop "armatureId"
09435:1103  uint16 180
09438:1103  initprop "rotationY"
09443:1103  endinit
09444:1103  initprop "property"
09449:1105  newinit 1
09454:1106  newinit 1
09459:1106  string "ani_to"
09464:1106  initprop "aniId"
09469:1106  endinit
09470:1106  initprop "_play"
09475:1106  endinit
09476:1106  initprop "timelines"
09481:1106  endinit
09482:1106  initprop "_effect_to"
09487:1106  endinit
09488:1106  initprop "items"
09493:1106  endinit
09494:1106  setprop "P_HuJiao_Effect_To_Hit"
09499:1106  popv
09500:1112  name "xs"
09505:1112  getprop "Cfg"
09510:1112  getprop "Skill"
09515:1112  getprop "part"
09520:1112  newinit 1
09525:1113  newinit 1
09530:1114  newinit 1
09535:1115  string "template.item.TI_Arm_From"
09540:1115  initprop "extend"
09545:1116  newinit 1
09550:1117  string "Arm_Fight_LuoShen"
09555:1117  initprop "armatureId"
09560:1117  endinit
09561:1117  initprop "property"
09566:1119  newinit 1
09571:1120  newinit 1
09576:1120  string "ani_from_end"
09581:1120  initprop "aniId"
09586:1120  endinit
09587:1120  initprop "_play"
09592:1120  endinit
09593:1120  initprop "timelines"
09598:1120  endinit
09599:1120  initprop "_effect_to"
09604:1120  endinit
09605:1120  initprop "items"
09610:1120  endinit
09611:1120  setprop "P_LuoShen_Effect_End"
09616:1120  popv
09617:1125  name "xs"
09622:1125  getprop "Cfg"
09627:1125  getprop "Skill"
09632:1125  getprop "part"
09637:1125  newinit 1
09642:1126  newarray 1
09646:1126  string "part.P_LuoShen_Effect_End"
09651:1126  initelem_array 0
09655:1126  endinit
09656:1126  initprop "extend"
09661:1127  newinit 1
09666:1128  newinit 1
09671:1129  newinit 1
09676:1130  string "Arm_Fight_XiaoJi1"
09681:1130  initprop "armatureId"
09686:1130  endinit
09687:1130  initprop "property"
09692:1130  endinit
09693:1130  initprop "_effect_to"
09698:1130  endinit
09699:1130  initprop "items"
09704:1130  endinit
09705:1130  setprop "P_XiaoJi1_Effect_End"
09710:1130  popv
09711:1137  name "xs"
09716:1137  getprop "Cfg"
09721:1137  getprop "Skill"
09726:1137  getprop "part"
09731:1137  newinit 1
09736:1138  newinit 1
09741:1139  newinit 1
09746:1140  string "template.item.TI_Arm_To"
09751:1140  initprop "extend"
09756:1141  newinit 1
09761:1142  string "Arm_Fight_HuJiao"
09766:1142  initprop "armatureId"
09771:1142  endinit
09772:1142  initprop "property"
09777:1144  newinit 1
09782:1145  newinit 1
09787:1145  string "ani_to"
09792:1145  initprop "aniId"
09797:1145  endinit
09798:1145  initprop "_play"
09803:1145  endinit
09804:1145  initprop "timelines"
09809:1145  endinit
09810:1145  initprop "_effect_to"
09815:1145  endinit
09816:1145  initprop "items"
09821:1145  endinit
09822:1145  setprop "P_HuJiao_Effect_To_Over"
09827:1145  popv
09828:1155  name "xs"
09833:1155  getprop "Cfg"
09838:1155  getprop "Skill"
09843:1155  getprop "part"
09848:1155  newinit 1
09853:1156  newinit 1
09858:1157  newinit 1
09863:1158  newinit 1
09868:1159  string "to"
09873:1159  initprop "type"
09878:1160  string "to"
09883:1160  initprop "belong"
09888:1160  endinit
09889:1160  initprop "property"
09894:1162  newinit 1
09899:1163  newinit 1
09904:1163  string "MoveBy"
09909:1163  initprop "type"
09914:1163  newarray 1
09918:1163  name "cc"
09923:1163  dup
09924:1163  callprop "p"
09929:1163  swap
09930:1163  notearg
09931:1163  zero
09932:1163  notearg
09933:1163  int8 40
09935:1163  notearg
09936:1163  call 2
09939:1163  initelem_array 0
09943:1163  endinit
09944:1163  initprop "args"
09949:1163  int8 4
09951:1163  name "xs"
09956:1163  getprop "fps"
09961:1163  div
09962:1163  initprop "dp"
09967:1163  endinit
09968:1163  initprop "_fix0"
09973:1164  newinit 1
09978:1165  string "MoveTo"
09983:1165  initprop "type"
09988:1165  int8 8
09990:1165  name "xs"
09995:1165  getprop "fps"
10000:1165  div
10001:1165  initprop "dp"
10006:1166  newinit 1
10011:1167  string "to_ori"
10016:1167  initprop "base"
10021:1167  endinit
10022:1167  initprop "dst_pos"
10027:1167  endinit
10028:1167  initprop "_revert"
10033:1167  endinit
10034:1167  initprop "timelines"
10039:1167  endinit
10040:1167  initprop "_fixY"
10045:1167  endinit
10046:1167  initprop "items"
10051:1167  endinit
10052:1167  setprop "P_Higher_Over_Revert"
10057:1167  popv
10058:1176  name "xs"
10063:1176  getprop "Cfg"
10068:1176  getprop "Skill"
10073:1176  getprop "part"
10078:1176  newinit 1
10083:1178  string "part.P_Hurt_Hit"
10088:1178  initprop "extend"
10093:1180  newinit 1
10098:1181  string "floor((n-1)/2)*2"
10103:1181  initprop "loopCtrl"
10108:1182  int8 4
10110:1182  name "xs"
10115:1182  getprop "fps"
10120:1182  div
10121:1182  initprop "delaySpawn"
10126:1182  endinit
10127:1182  initprop "property"
10132:1182  endinit
10133:1182  setprop "P_JiAng_Hit_Loop"
10138:1182  popv
10139:1212  name "xs"
10144:1212  getprop "Cfg"
10149:1212  getprop "Skill"
10154:1212  getprop "part"
10159:1212  newinit 1
10164:1213  newarray 1
10168:1213  string "part.P_Hurt_Back_Over"
10173:1213  initelem_array 0
10177:1213  endinit
10178:1213  initprop "extend"
10183:1214  newinit 1
10188:1215  null
10189:1215  initprop "_to_text"
10194:1216  null
10195:1216  initprop "_card_to"
10200:1219  newinit 1
10205:1220  newinit 1
10210:1221  string "to"
10215:1221  initprop "type"
10220:1222  string "to"
10225:1222  initprop "belong"
10230:1223  newarray 1
10234:1223  string "backup"
10239:1223  initelem_array 0
10243:1223  endinit
10244:1223  initprop "ignore"
10249:1224  newarray 6
10253:1224  string "ghost"
10258:1224  initelem_array 0
10262:1224  string "death"
10267:1224  initelem_array 1
10271:1224  string "miss"
10276:1224  initelem_array 2
10280:1224  string "leiji"
10285:1224  initelem_array 3
10289:1224  string "spleiji"
10294:1224  initelem_array 4
10298:1224  string "buqu"
10303:1224  initelem_array 5
10307:1224  endinit
10308:1224  initprop "mirror"
10313:1224  endinit
10314:1224  initprop "property"
10319:1226  newinit 1
10324:1227  newinit 1
10329:1227  string "createAction"
10334:1227  initprop "type"
10339:1227  string "createPlayAniActions"
10344:1227  initprop "name"
10349:1227  newinit 1
10354:1227  string "ani_hit_normal"
10359:1227  initprop "aniId"
10364:1227  newinit 1
10369:1227  one
10370:1227  initprop "speed"
10375:1227  endinit
10376:1227  initprop "control"
10381:1227  endinit
10382:1227  initprop "data"
10387:1227  endinit
10388:1227  initprop "_hurt_over"
10393:1230  newinit 1
10398:1230  string "createAction"
10403:1230  initprop "type"
10408:1230  string "createPlayAniActions"
10413:1230  initprop "name"
10418:1230  newinit 1
10423:1230  string "ani_idle"
10428:1230  initprop "aniId"
10433:1230  newinit 1
10438:1230  one
10439:1230  initprop "speed"
10444:1230  endinit
10445:1230  initprop "control"
10450:1230  endinit
10451:1230  initprop "data"
10456:1230  endinit
10457:1230  initprop "_idle"
10462:1230  endinit
10463:1230  initprop "timelines"
10468:1230  endinit
10469:1230  initprop "_card_to_test"
10474:1230  endinit
10475:1230  initprop "items"
10480:1230  endinit
10481:1230  setprop "P_LianYing_Over_TEST"
10486:1230  popv
10487:1237  name "xs"
10492:1237  getprop "Cfg"
10497:1237  getprop "Skill"
10502:1237  getprop "part"
10507:1237  newinit 1
10512:1239  newarray 1
10516:1239  string "part.P_Hurt_Back_Over"
10521:1239  initelem_array 0
10525:1239  endinit
10526:1239  initprop "extend"
10531:1240  newinit 1
10536:1241  null
10537:1241  initprop "_to_text"
10542:1242  newinit 1
10547:1243  string "template.item.TI_Arm_From"
10552:1243  initprop "extend"
10557:1244  newinit 1
10562:1245  string "Arm_Fight_LianYing"
10567:1245  initprop "armatureId"
10572:1245  endinit
10573:1245  initprop "property"
10578:1247  newinit 1
10583:1248  newinit 1
10588:1248  string "PlayAnimation"
10593:1248  initprop "type"
10598:1248  newarray 2
10602:1248  string "ani_from0_loop"
10607:1248  initelem_array 0
10611:1248  string "ani_from0_end"
10616:1248  initelem_array 1
10620:1248  endinit
10621:1248  initprop "aniIds"
10626:1248  endinit
10627:1248  initprop "_play"
10632:1248  endinit
10633:1248  initprop "timelines"
10638:1248  endinit
10639:1248  initprop "_effect_from"
10644:1251  newinit 1
10649:1252  string "template.item.TI_Arm_To"
10654:1252  initprop "extend"
10659:1253  newinit 1
10664:1254  string "Arm_Fight_LianYing"
10669:1254  initprop "armatureId"
10674:1255  uint16 180
10677:1255  initprop "rotationY"
10682:1255  endinit
10683:1255  initprop "property"
10688:1257  newinit 1
10693:1258  newinit 1
10698:1258  string "ani_to0"
10703:1258  initprop "aniId"
10708:1258  endinit
10709:1258  initprop "_play"
10714:1258  endinit
10715:1258  initprop "timelines"
10720:1258  endinit
10721:1258  initprop "_effect_to"
10726:1258  endinit
10727:1258  initprop "items"
10732:1258  endinit
10733:1258  setprop "P_LianYing_Over"
10738:1258  popv
10739:1266  name "xs"
10744:1266  getprop "Cfg"
10749:1266  getprop "Skill"
10754:1266  getprop "part"
10759:1266  newinit 1
10764:1267  newinit 1
10769:1268  string "n"
10774:1268  initprop "loopCtrl"
10779:1269  int8 17
10781:1269  name "xs"
10786:1269  getprop "fps"
10791:1269  div
10792:1269  initprop "delaySpawn"
10797:1269  endinit
10798:1269  initprop "property"
10803:1271  newinit 1
10808:1272  newinit 1
10813:1273  string "template.item.TI_Text_Hurt_To"
10818:1273  initprop "extend"
10823:1274  newinit 1
10828:1275  newinit 1
10833:1275  string "createPlayAction"
10838:1275  initprop "type"
10843:1275  string "ani_text_hurt_n"
10848:1275  initprop "aniId"
10853:1275  endinit
10854:1275  initprop "_play"
10859:1275  endinit
10860:1275  initprop "timelines"
10865:1275  endinit
10866:1275  initprop "_to_text"
10871:1275  endinit
10872:1275  initprop "items"
10877:1275  endinit
10878:1275  setprop "P_LianYing_Text"
10883:1275  popv
10884:1282  name "xs"
10889:1282  getprop "Cfg"
10894:1282  getprop "Skill"
10899:1282  getprop "part"
10904:1282  newinit 1
10909:1283  newinit 1
10914:1284  string "n"
10919:1284  initprop "loopCtrl"
10924:1285  int8 17
10926:1285  name "xs"
10931:1285  getprop "fps"
10936:1285  div
10937:1285  initprop "delaySpawn"
10942:1285  endinit
10943:1285  initprop "property"
10948:1287  newinit 1
10953:1288  newinit 1
10958:1289  string "template.item.TI_Text_Hurt_To"
10963:1289  initprop "extend"
10968:1290  newinit 1
10973:1291  newinit 1
10978:1291  string "Show"
10983:1291  initprop "type"
10988:1291  endinit
10989:1291  initprop "_show"
10994:1292  newinit 1
10999:1292  string "createPlayAction"
11004:1292  initprop "type"
11009:1292  string "ani_text_hurt_n"
11014:1292  initprop "aniId"
11019:1292  endinit
11020:1292  initprop "_play"
11025:1293  newinit 1
11030:1293  string "Hide"
11035:1293  initprop "type"
11040:1293  endinit
11041:1293  initprop "_show"
11046:1293  endinit
11047:1293  initprop "timelines"
11052:1293  endinit
11053:1293  initprop "_to_text"
11058:1293  endinit
11059:1293  initprop "items"
11064:1293  endinit
11065:1293  setprop "P_QiCai_Text"
11070:1293  popv
11071:1300  name "xs"
11076:1300  getprop "Cfg"
11081:1300  getprop "Skill"
11086:1300  getprop "part"
11091:1300  newinit 1
11096:1302  string "part.P_Hurt_Back_OnSkillEnd"
11101:1302  initprop "extend"
11106:1304  newinit 1
11111:1305  string "n-1"
11116:1305  initprop "loopCtrl"
11121:1306  int8 15
11123:1306  name "xs"
11128:1306  getprop "fps"
11133:1306  div
11134:1306  initprop "delaySpawn"
11139:1306  endinit
11140:1306  initprop "property"
11145:1306  endinit
11146:1306  setprop "P_JiJiaoZhiShi_Hit_Loop"
11151:1306  popv
11152:1311  name "xs"
11157:1311  getprop "Cfg"
11162:1311  getprop "Skill"
11167:1311  getprop "part"
11172:1311  newinit 1
11177:1312  newinit 1
11182:1313  newinit 1
11187:1314  string "template.item.TI_Text_Hurt_All"
11192:1314  initprop "extend"
11197:1314  endinit
11198:1314  initprop "_to_text"
11203:1314  endinit
11204:1314  initprop "items"
11209:1314  endinit
11210:1314  setprop "P_Hurt_Over_Text"
11215:1314  popv
11216:1320  name "xs"
11221:1320  getprop "Cfg"
11226:1320  getprop "Skill"
11231:1320  getprop "part"
11236:1320  newinit 1
11241:1321  newinit 1
11246:1322  string "floor((n-1)/2)*2"
11251:1322  initprop "loopCtrl"
11256:1323  int8 4
11258:1323  name "xs"
11263:1323  getprop "fps"
11268:1323  div
11269:1323  initprop "delaySpawn"
11274:1323  endinit
11275:1323  initprop "property"
11280:1325  newinit 1
11285:1326  newinit 1
11290:1327  string "template.item.TI_Text_Hurt_To"
11295:1327  initprop "extend"
11300:1328  newinit 1
11305:1329  newinit 1
11310:1329  string "createPlayAction"
11315:1329  initprop "type"
11320:1329  string "ani_text_hurt_n"
11325:1329  initprop "aniId"
11330:1329  endinit
11331:1329  initprop "_play"
11336:1329  endinit
11337:1329  initprop "timelines"
11342:1329  endinit
11343:1329  initprop "_to_text"
11348:1329  endinit
11349:1329  initprop "items"
11354:1329  endinit
11355:1329  setprop "P_JiAng_Text_Loop"
11360:1329  popv
11361:1335  name "xs"
11366:1335  getprop "Cfg"
11371:1335  getprop "Skill"
11376:1335  getprop "part"
11381:1335  newinit 1
11386:1336  newinit 1
11391:1337  one
11392:1337  initprop "loopCtrl"
11397:1338  int8 8
11399:1338  name "xs"
11404:1338  getprop "fps"
11409:1338  div
11410:1338  initprop "delaySpawn"
11415:1338  endinit
11416:1338  initprop "property"
11421:1340  newinit 1
11426:1341  newinit 1
11431:1342  string "template.item.TI_Text_Hurt_To"
11436:1342  initprop "extend"
11441:1343  newinit 1
11446:1344  newinit 1
11451:1344  string "createPlayAction"
11456:1344  initprop "type"
11461:1344  string "ani_text_hurt_n"
11466:1344  initprop "aniId"
11471:1344  endinit
11472:1344  initprop "_play"
11477:1344  endinit
11478:1344  initprop "timelines"
11483:1344  endinit
11484:1344  initprop "_to_text"
11489:1344  endinit
11490:1344  initprop "items"
11495:1344  endinit
11496:1344  setprop "P_JiAng_Text_Over"
11501:1344  popv
11502:1353  name "xs"
11507:1353  getprop "Cfg"
11512:1353  getprop "Skill"
11517:1353  getprop "part"
11522:1353  newinit 1
11527:1355  newinit 1
11532:1356  newinit 1
11537:1357  string "template.item.TI_Arm_From"
11542:1357  initprop "extend"
11547:1358  newinit 1
11552:1359  string "Arm_Fight_LianYing"
11557:1359  initprop "armatureId"
11562:1359  endinit
11563:1359  initprop "property"
11568:1361  newinit 1
11573:1362  newinit 1
11578:1362  string "ani_from0_end"
11583:1362  initprop "aniId"
11588:1362  endinit
11589:1362  initprop "_play"
11594:1362  endinit
11595:1362  initprop "timelines"
11600:1362  endinit
11601:1362  initprop "_effect"
11606:1362  endinit
11607:1362  initprop "items"
11612:1362  endinit
11613:1362  setprop "P_LianYing_Effect_End"
11618:1362  popv
11619:1378  name "xs"
11624:1378  getprop "Cfg"
11629:1378  getprop "Skill"
11634:1378  getprop "part"
11639:1378  newinit 1
11644:1381  newinit 1
11649:1383  newinit 1
11654:1384  string "template.item.TI_DeathCount_To"
11659:1384  initprop "extend"
11664:1385  newinit 1
11669:1386  null
11670:1386  initprop "trigger"
11675:1386  endinit
11676:1386  initprop "property"
11681:1386  endinit
11682:1386  initprop "_death_count"
11687:1391  newinit 1
11692:1392  string "template.item.TI_LeaveOrHide_To"
11697:1392  initprop "extend"
11702:1392  endinit
11703:1392  initprop "_leaveOrDeath"
11708:1392  endinit
11709:1392  initprop "items"
11714:1395  one
11715:1395  initprop "duration"
11720:1395  endinit
11721:1395  setprop "P_Leave"
11726:1395  popv
11727:1398  name "xs"
11732:1398  getprop "Cfg"
11737:1398  getprop "Skill"
11742:1398  getprop "part"
11747:1398  newinit 1
11752:1401  newarray 2
11756:1402  newinit 1
11761:1403  string "env"
11766:1403  initprop "who"
11771:1405  string "useNewBody"
11776:1405  initprop "type"
11781:1406  newarray 1
11785:1406  string "$para"
11790:1406  initelem_array 0
11794:1406  endinit
11795:1406  initprop "args"
11800:1406  endinit
11801:1406  initelem_array 0
11805:1409  newinit 1
11810:1410  string "env"
11815:1410  initprop "who"
11820:1411  string "updateModel"
11825:1411  initprop "type"
11830:1412  newarray 1
11834:1412  string "$para"
11839:1412  initelem_array 0
11843:1412  endinit
11844:1412  initprop "args"
11849:1412  endinit
11850:1412  initelem_array 1
11854:1412  endinit
11855:1412  initprop "pre"
11860:1417  newinit 1
11865:1422  newinit 1
11870:1423  newinit 1
11875:1424  string "from"
11880:1424  initprop "parent"
11885:1425  string "armature"
11890:1425  initprop "type"
11895:1426  string "from_tmp"
11900:1426  initprop "belong"
11905:1427  string "Arm_Enter"
11910:1427  initprop "armatureId"
11915:1427  endinit
11916:1427  initprop "property"
11921:1429  newarray 4
11925:1430  newinit 1
11930:1430  string "Show"
11935:1430  initprop "type"
11940:1430  endinit
11941:1430  initelem_array 0
11945:1431  newinit 1
11950:1431  string "Play"
11955:1431  initprop "type"
11960:1431  string "head-light"
11965:1431  initprop "name"
11970:1431  endinit
11971:1431  initelem_array 1
11975:1432  newinit 1
11980:1432  string "DelayTime"
11985:1432  initprop "type"
11990:1432  double 0.26666666666666666
11995:1432  initprop "dp"
12000:1432  endinit
12001:1432  initelem_array 2
12005:1433  newinit 1
12010:1433  string "Hide"
12015:1433  initprop "type"
12020:1433  endinit
12021:1433  initelem_array 3
12025:1433  endinit
12026:1433  initprop "timelines"
12031:1433  endinit
12032:1433  initprop "from_icon_light"
12037:1437  newinit 1
12042:1438  newinit 1
12047:1439  string "from"
12052:1439  initprop "type"
12057:1440  string "from"
12062:1440  initprop "belong"
12067:1440  endinit
12068:1440  initprop "property"
12073:1442  newarray 3
12077:1444  newinit 1
12082:1444  string "DelayTime"
12087:1444  initprop "type"
12092:1444  double 0.26666666666666666
12097:1444  initprop "dp"
12102:1444  endinit
12103:1444  initelem_array 0
12107:1445  newinit 1
12112:1445  string "createAction"
12117:1445  initprop "type"
12122:1445  string "createDisappearActions"
12127:1445  initprop "name"
12132:1445  double 0.2
12137:1445  initprop "dp"
12142:1445  endinit
12143:1445  initelem_array 1
12147:1446  newinit 1
12152:1446  string "Hide"
12157:1446  initprop "type"
12162:1446  endinit
12163:1446  initelem_array 2
12167:1446  endinit
12168:1446  initprop "timelines"
12173:1446  endinit
12174:1446  initprop "from_backup_icon"
12179:1452  newinit 1
12184:1454  newinit 1
12189:1455  string "to"
12194:1455  initprop "type"
12199:1456  string "to"
12204:1456  initprop "belong"
12209:1457  newarray 1
12213:1457  string "backup"
12218:1457  initelem_array 0
12222:1457  endinit
12223:1457  initprop "ignore"
12228:1457  endinit
12229:1457  initprop "property"
12234:1459  newarray 3
12238:1460  newinit 1
12243:1460  string "DelayTime"
12248:1460  initprop "type"
12253:1460  int8 14
12255:1460  name "xs"
12260:1460  getprop "fps"
12265:1460  div
12266:1460  initprop "dp"
12271:1460  endinit
12272:1460  initelem_array 0
12276:1461  newinit 1
12281:1461  string "Show"
12286:1461  initprop "type"
12291:1461  endinit
12292:1461  initelem_array 1
12296:1462  newinit 1
12301:1462  string "createAction"
12306:1462  initprop "type"
12311:1462  string "createPlayAniActions"
12316:1462  initprop "name"
12321:1462  newinit 1
12326:1462  string "ani_enter"
12331:1462  initprop "aniId"
12336:1462  newinit 1
12341:1462  one
12342:1462  initprop "speed"
12347:1462  endinit
12348:1462  initprop "control"
12353:1462  endinit
12354:1462  initprop "data"
12359:1462  endinit
12360:1462  initelem_array 2
12364:1462  endinit
12365:1462  initprop "timelines"
12370:1462  endinit
12371:1462  initprop "to_body0"
12376:1467  newinit 1
12381:1468  newinit 1
12386:1469  string "env"
12391:1469  initprop "type"
12396:1470  string "from"
12401:1470  initprop "belong"
12406:1470  endinit
12407:1470  initprop "property"
12412:1472  newarray 3
12416:1473  newinit 1
12421:1473  string "DelayTime"
12426:1473  initprop "type"
12431:1473  int8 14
12433:1473  name "xs"
12438:1473  getprop "fps"
12443:1473  div
12444:1473  initprop "dp"
12449:1473  endinit
12450:1473  initelem_array 0
