;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillHitBack.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillHitBack.js:1 ---
loc   line  op
07514: 988  initelem_array 3
07518: 988  endinit
07519: 988  initprop "_effect_from_cure"
07524: 988  endinit
07525: 988  initprop "_main"
07530: 991  string "P_BlackHalfEnd"
07535: 991  initprop "_black_end"
07540: 991  endinit
07541: 991  initprop "jiuyuan"
07546: 995  newinit 1
07551: 996  string "P_BlackHalfBegin"
07556: 996  initprop "_black_begin"
07561: 997  string "P_Super_Skill"
07566: 997  initprop "_name"
07571: 997  endinit
07572: 997  initprop "jiuyuan_0"
07577:1000  newinit 1
07582:1001  null
07583:1001  initprop "_black_begin"
07588:1002  null
07589:1002  initprop "_name"
07594:1003  newinit 1
07599:1004  string "Spawn"
07604:1004  initprop "type"
07609:1005  string "P_JiuYuan_Effect_From01"
07614:1005  initprop "_effect"
07619:1006  newarray 4
07623:1006  string "P_Delay_Frame_30"
07628:1006  initelem_array 0
07632:1006  string "P_Delay_Frame_11"
07637:1006  initelem_array 1
07641:1006  string "P_Delay_Frame_2"
07646:1006  initelem_array 2
07650:1006  string "P_Atk_Add_From"
07655:1006  initelem_array 3
07659:1006  endinit
07660:1006  initprop "_effect_from_cure"
07665:1007  newarray 4
07669:1007  string "P_Delay_Frame_30"
07674:1007  initelem_array 0
07678:1007  string "P_Delay_Frame_11"
07683:1007  initelem_array 1
07687:1007  string "P_Delay_Frame_2"
07692:1007  initelem_array 2
07696:1007  string "P_Hp_Add_From_By_Cure"
07701:1007  initelem_array 3
07705:1007  endinit
07706:1007  initprop "_effect_from_cure1"
07711:1007  endinit
07712:1007  initprop "_main"
07717:1010  string "P_BlackHalfEnd"
07722:1010  initprop "_black_end"
07727:1010  endinit
07728:1010  initprop "jiuyuan_1"
07733:1014  newinit 1
07738:1015  string "P_BlackHalfBegin"
07743:1015  initprop "_black_begin"
07748:1016  string "P_Super_Skill"
07753:1016  initprop "_name"
07758:1016  endinit
07759:1016  initprop "jiuyuan_v3_0"
07764:1019  newinit 1
07769:1020  null
07770:1020  initprop "_black_begin"
07775:1021  null
07776:1021  initprop "_name"
07781:1022  newinit 1
07786:1023  string "Spawn"
07791:1023  initprop "type"
07796:1024  string "P_JiuYuan_Effect_From01"
07801:1024  initprop "_effect"
07806:1025  newarray 4
07810:1025  string "P_Delay_Frame_30"
07815:1025  initelem_array 0
07819:1025  string "P_Delay_Frame_11"
07824:1025  initelem_array 1
07828:1025  string "P_Delay_Frame_2"
07833:1025  initelem_array 2
07837:1025  string "P_Atk_Add_From"
07842:1025  initelem_array 3
07846:1025  endinit
07847:1025  initprop "_effect_from_cure"
07852:1026  newarray 4
07856:1026  string "P_Delay_Frame_30"
07861:1026  initelem_array 0
07865:1026  string "P_Delay_Frame_11"
07870:1026  initelem_array 1
07874:1026  string "P_Delay_Frame_2"
07879:1026  initelem_array 2
07883:1026  string "P_Hp_Add_From_By_Cure"
07888:1026  initelem_array 3
07892:1026  endinit
07893:1026  initprop "_effect_from_cure1"
07898:1027  newarray 4
07902:1027  string "P_Delay_Frame_30"
07907:1027  initelem_array 0
07911:1027  string "P_Delay_Frame_11"
07916:1027  initelem_array 1
07920:1027  string "P_Delay_Frame_2"
07925:1027  initelem_array 2
07929:1027  string "P_Hp_Add_To_FS"
07934:1027  initelem_array 3
07938:1027  endinit
07939:1027  initprop "_effect_to"
07944:1027  endinit
07945:1027  initprop "_main"
07950:1029  string "P_BlackHalfEnd"
07955:1029  initprop "_black_end"
07960:1029  endinit
07961:1029  initprop "jiuyuan_v3_1"
07966:1033  newinit 1
07971:1034  null
07972:1034  initprop "_black_begin"
07977:1035  null
07978:1035  initprop "_name"
07983:1036  newinit 1
07988:1037  string "Spawn"
07993:1037  initprop "type"
07998:1038  string "P_JiuYuan_Effect_From01"
08003:1038  initprop "_effect"
08008:1039  newarray 4
08012:1039  string "P_Delay_Frame_30"
08017:1039  initelem_array 0
08021:1039  string "P_Delay_Frame_11"
08026:1039  initelem_array 1
08030:1039  string "P_Delay_Frame_2"
08035:1039  initelem_array 2
08039:1039  string "P_Atk_Add_From"
08044:1039  initelem_array 3
08048:1039  endinit
08049:1039  initprop "_effect_from_cure"
08054:1040  newarray 4
08058:1040  string "P_Delay_Frame_30"
08063:1040  initelem_array 0
08067:1040  string "P_Delay_Frame_11"
08072:1040  initelem_array 1
08076:1040  string "P_Delay_Frame_2"
08081:1040  initelem_array 2
08085:1040  string "P_Hp_Add_From_By_Cure"
08090:1040  initelem_array 3
08094:1040  endinit
08095:1040  initprop "_effect_from_cure1"
08100:1041  newarray 4
08104:1041  string "P_Delay_Frame_30"
08109:1041  initelem_array 0
08113:1041  string "P_Delay_Frame_11"
08118:1041  initelem_array 1
08122:1041  string "P_Delay_Frame_2"
08127:1041  initelem_array 2
08131:1041  string "P_Hp_Add_To_FS"
08136:1041  initelem_array 3
08140:1041  endinit
08141:1041  initprop "_effect_to"
08146:1041  endinit
08147:1041  initprop "_main"
08152:1043  string "P_BlackHalfEnd"
08157:1043  initprop "_black_end"
08162:1043  endinit
08163:1043  initprop "jiuyuan_v3"
08168:1046  newinit 1
08173:1047  string "jiuyuan_v3_0"
08178:1047  initprop "extend"
08183:1047  endinit
08184:1047  initprop "jiuyuan_v4_0"
08189:1050  newinit 1
08194:1051  string "jiuyuan_v3_1"
08199:1051  initprop "extend"
08204:1051  endinit
08205:1051  initprop "jiuyuan_v4_1"
08210:1054  newinit 1
08215:1055  string "jiuyuan_v3"
08220:1055  initprop "extend"
08225:1055  endinit
08226:1055  initprop "jiuyuan_v4"
08231:1058  newinit 1
08236:1059  string "jiuyuan_v3_0"
08241:1059  initprop "extend"
08246:1059  endinit
08247:1059  initprop "jiuyuan_v5_0"
08252:1062  newinit 1
08257:1063  string "jiuyuan_v3_1"
08262:1063  initprop "extend"
08267:1063  endinit
08268:1063  initprop "jiuyuan_v5_1"
08273:1066  newinit 1
08278:1067  string "jiuyuan_v3"
08283:1067  initprop "extend"
08288:1067  endinit
08289:1067  initprop "jiuyuan_v5"
08294:1100  newinit 1
08299:1101  newinit 1
08304:1102  string "Spawn"
08309:1102  initprop "type"
08314:1103  newinit 1
08319:1104  null
08320:1104  initprop "_delay"
08325:1105  null
08326:1105  initprop "_type"
08331:1105  endinit
08332:1105  initprop "_hurt"
08337:1107  newinit 1
08342:1108  null
08343:1108  initprop "_type"
08348:1108  endinit
08349:1108  initprop "_effect_from"
08354:1110  newinit 1
08359:1111  newarray 3
08363:1111  string "P_Delay_Frame_10"
08368:1111  initelem_array 0
08372:1111  string "P_Delay_Frame_4"
08377:1111  initelem_array 1
08381:1111  string "P_Delay_Frame_4"
08386:1111  initelem_array 2
08390:1111  endinit
08391:1111  initprop "_delay"
08396:1112  string "P_Hp_Add_To_FS"
08401:1112  initprop "_type"
08406:1112  endinit
08407:1112  initprop "_effect_to"
08412:1112  endinit
08413:1112  initprop "_attack"
08418:1112  endinit
08419:1112  initprop "tiannian"
08424:1119  newinit 1
08429:1120  string "P_BlackHalfBegin"
08434:1120  initprop "_black_begin"
08439:1121  string "P_Super_Skill"
08444:1121  initprop "_name"
08449:1121  endinit
08450:1121  initprop "buqu_0"
08455:1123  newinit 1
08460:1124  string "P_BlackHalfEnd"
08465:1124  initprop "_black_end"
08470:1124  endinit
08471:1124  initprop "buqu_1"
08476:1127  newinit 1
08481:1128  string "P_BlackHalfBegin"
08486:1128  initprop "_black_begin"
08491:1129  string "P_Super_Skill"
08496:1129  initprop "_name"
08501:1130  string "P_BuQu_Effect_From"
08506:1130  initprop "_effect_from"
08511:1131  string "P_BlackHalfEnd"
08516:1131  initprop "_black_end"
08521:1131  endinit
08522:1131  initprop "buqu"
08527:1135  newinit 1
08532:1136  string "template.T_SS"
08537:1136  initprop "extend"
08542:1137  newinit 1
08547:1138  string "Spawn"
08552:1138  initprop "type"
08557:1140  newinit 1
08562:1141  null
08563:1141  initprop "extend"
08568:1141  endinit
08569:1141  initprop "_effect_from"
08574:1143  newinit 1
08579:1144  newarray 3
08583:1144  string "P_Delay_Frame_26"
08588:1144  initelem_array 0
08592:1144  string "P_Delay_Frame_3"
08597:1144  initelem_array 1
08601:1144  string "P_Delay_Frame_2"
08606:1144  initelem_array 2
08610:1144  endinit
08611:1144  initprop "_delay"
08616:1145  string "P_Hurt_Back_OnSkillEnd"
08621:1145  initprop "_type"
08626:1146  newinit 1
08631:1147  name "xs"
08636:1147  getprop "Constant_EffectPlayType_Single_Random"
08641:1147  initprop "effectType"
08646:1148  int8 17
08648:1148  initprop "effectDuration"
08653:1148  endinit
08654:1148  initprop "params"
08659:1148  endinit
08660:1148  initprop "_hurt"
08665:1151  newinit 1
08670:1152  newarray 2
08674:1152  string "P_Delay_Frame_26"
08679:1152  initelem_array 0
08683:1152  string "P_Delay_Frame_3"
08688:1152  initelem_array 1
08692:1152  endinit
08693:1152  initprop "_delay"
08698:1153  string "P_JueJing_Hit"
08703:1153  initprop "_type"
08708:1154  newinit 1
08713:1155  name "xs"
08718:1155  getprop "Constant_EffectPlayType_Single_Random"
08723:1155  initprop "effectType"
08728:1156  int8 17
08730:1156  initprop "effectDuration"
08735:1156  endinit
08736:1156  initprop "params"
08741:1156  endinit
08742:1156  initprop "_effect_to"
08747:1156  endinit
08748:1156  initprop "_attack"
08753:1156  endinit
08754:1156  initprop "juejing"
08759:1162  newinit 1
08764:1163  newinit 1
08769:1164  string "Spawn"
08774:1164  initprop "type"
08779:1166  newinit 1
08784:1167  null
08785:1167  initprop "extend"
08790:1167  endinit
08791:1167  initprop "_effect_from"
08796:1169  newinit 1
08801:1170  null
08802:1170  initprop "_delay"
08807:1171  null
08808:1171  initprop "_type"
08813:1171  endinit
08814:1171  initprop "_hurt"
08819:1173  newinit 1
08824:1174  null
08825:1174  initprop "_delay"
08830:1175  null
08831:1175  initprop "_type"
08836:1175  endinit
08837:1175  initprop "_effect_to"
08842:1175  endinit
08843:1175  initprop "_attack"
08848:1175  endinit
08849:1175  initprop "huoshou"
08854:1180  newinit 1
08859:1181  string "template.T_Remote_Super"
08864:1181  initprop "extend"
08869:1182  newinit 1
08874:1183  string "Spawn"
08879:1183  initprop "type"
08884:1185  newinit 1
08889:1186  null
08890:1186  initprop "extend"
08895:1187  null
08896:1187  initprop "_type"
08901:1187  endinit
08902:1187  initprop "_effect_from"
08907:1189  newinit 1
08912:1190  null
08913:1190  initprop "_delay"
08918:1191  null
08919:1191  initprop "_type"
08924:1191  endinit
08925:1191  initprop "_effect"
08930:1193  newinit 1
08935:1194  newarray 3
08939:1194  string "P_Delay_Frame_26"
08944:1194  initelem_array 0
08948:1194  string "P_Delay_Frame_11"
08953:1194  initelem_array 1
08957:1194  string "P_Delay_Frame_3"
08962:1194  initelem_array 2
08966:1194  endinit
08967:1194  initprop "_delay"
08972:1195  string "P_Hurt_Back_OnSkillEnd"
08977:1195  initprop "_type"
08982:1196  newinit 1
08987:1197  name "xs"
08992:1197  getprop "Constant_EffectPlayType_Single_Random"
08997:1197  initprop "effectType"
09002:1198  int8 17
09004:1198  initprop "effectDuration"
09009:1198  endinit
09010:1198  initprop "params"
09015:1198  endinit
09016:1198  initprop "_hurt"
09021:1201  newinit 1
09026:1202  newarray 2
09030:1202  string "P_Delay_Frame_26"
09035:1202  initelem_array 0
09039:1202  string "P_Delay_Frame_3"
09044:1202  initelem_array 1
09048:1202  endinit
09049:1202  initprop "_delay"
09054:1203  string "P_QinYin_Effect_To01"
09059:1203  initprop "_type"
09064:1204  newinit 1
09069:1205  name "xs"
09074:1205  getprop "Constant_EffectPlayType_Single_Random"
09079:1205  initprop "effectType"
09084:1206  int8 17
09086:1206  initprop "effectDuration"
09091:1206  endinit
09092:1206  initprop "params"
09097:1206  endinit
09098:1206  initprop "_effect_to"
09103:1218  newinit 1
09108:1219  newarray 2
09112:1219  string "P_Delay_Frame_26"
09117:1219  initelem_array 0
09121:1219  string "P_Delay_Frame_20"
09126:1219  initelem_array 1
09130:1219  endinit
09131:1219  initprop "_delay"
09136:1220  string "P_HuoYan_Begin"
09141:1220  initprop "_type"
09146:1220  endinit
09147:1220  initprop "_effect_to_yinran"
09152:1220  endinit
09153:1220  initprop "_attack"
09158:1220  endinit
09159:1220  initprop "huojian"
09164:1225  newinit 1
09169:1226  string "huojian"
09174:1226  initprop "extend"
09179:1227  null
09180:1227  initprop "_name"
09185:1227  endinit
09186:1227  initprop "huojian_2"
09191:1230  newinit 1
09196:1231  string "P_temporaryVisableStart"
09201:1231  initprop "_attack_before"
09206:1232  newinit 1
09211:1233  string "Spawn"
09216:1233  initprop "type"
09221:1235  newinit 1
09226:1236  newarray 2
09230:1236  string "P_Delay_Frame_26"
09235:1236  initelem_array 0
09239:1236  string "P_Delay_Frame_3"
09244:1236  initelem_array 1
09248:1236  endinit
09249:1236  initprop "extend"
09254:1237  string "P_QinYin_Effect_To03"
09259:1237  initprop "_type"
09264:1237  endinit
09265:1237  initprop "_effect_from"
09270:1239  newinit 1
09275:1240  null
09276:1240  initprop "_delay"
09281:1241  null
09282:1241  initprop "_type"
09287:1241  endinit
09288:1241  initprop "_effect"
09293:1243  newinit 1
09298:1244  newarray 3
09302:1244  string "P_Delay_Frame_26"
09307:1244  initelem_array 0
09311:1244  string "P_Delay_Frame_11"
09316:1244  initelem_array 1
09320:1244  string "P_Delay_Frame_3"
09325:1244  initelem_array 2
09329:1244  endinit
09330:1244  initprop "_delay"
09335:1245  string "P_Hurt_Back_OnSkillEnd"
09340:1245  initprop "_type"
09345:1245  endinit
09346:1245  initprop "_hurt"
09351:1247  newinit 1
09356:1248  null
09357:1248  initprop "_delay"
09362:1249  null
09363:1249  initprop "_type"
09368:1249  endinit
09369:1249  initprop "_effect_to"
09374:1249  endinit
09375:1249  initprop "_attack"
09380:1252  string "P_temporaryVisableEnd"
09385:1252  initprop "_attack_after"
09390:1252  endinit
09391:1252  initprop "qinyin_extra"
09396:1255  newinit 1
09401:1256  newinit 1
09406:1257  string "Spawn"
09411:1257  initprop "type"
09416:1259  newinit 1
09421:1260  newarray 2
09425:1260  string "P_Delay_Frame_26"
09430:1260  initelem_array 0
09434:1260  string "P_Delay_Frame_3"
09439:1260  initelem_array 1
09443:1260  endinit
09444:1260  initprop "extend"
09449:1261  string "P_QinYin_Effect_To03"
09454:1261  initprop "_type"
09459:1261  endinit
09460:1261  initprop "_effect_from"
09465:1263  newinit 1
09470:1264  null
09471:1264  initprop "_delay"
09476:1265  null
09477:1265  initprop "_type"
09482:1265  endinit
09483:1265  initprop "_effect"
09488:1267  newinit 1
09493:1268  newarray 3
09497:1268  string "P_Delay_Frame_26"
09502:1268  initelem_array 0
09506:1268  string "P_Delay_Frame_11"
09511:1268  initelem_array 1
09515:1268  string "P_Delay_Frame_3"
09520:1268  initelem_array 2
09524:1268  endinit
09525:1268  initprop "_delay"
09530:1269  string "P_Hurt_Back_OnSkillEnd"
09535:1269  initprop "_type"
09540:1269  endinit
09541:1269  initprop "_hurt"
09546:1271  newinit 1
09551:1272  null
09552:1272  initprop "_delay"
09557:1273  null
09558:1273  initprop "_type"
09563:1273  endinit
09564:1273  initprop "_effect_to"
09569:1273  endinit
09570:1273  initprop "_attack"
09575:1273  endinit
09576:1273  initprop "huojian_extra"
09581:1273  endinit
09582:1273  notearg
09583:1273  call 2
09586:1273  popv
09587:1279  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillHitBack.js:1 ---
