;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Party/Double11Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1455 object[0]
;; FUNCTION-MAP kind=lambda offset=1465 object[1]
;; FUNCTION-MAP kind=lambda offset=1475 object[2]
;; FUNCTION-MAP kind=lambda offset=1485 object[3]
;; FUNCTION-MAP kind=lambda offset=1495 object[4]
;; FUNCTION-MAP kind=lambda offset=1505 object[5]
;; FUNCTION-MAP kind=lambda offset=1515 object[6]
;; FUNCTION-MAP kind=lambda offset=1525 object[7]
;; FUNCTION-MAP kind=lambda offset=1535 object[8]
;; FUNCTION-MAP kind=lambda offset=1545 object[9]
;; FUNCTION-MAP kind=lambda offset=1555 object[10]
;; FUNCTION-MAP kind=lambda offset=1565 object[11]
;; FUNCTION-MAP kind=lambda offset=1575 object[12]
;; FUNCTION-MAP kind=lambda offset=1585 object[13]
;; FUNCTION-MAP kind=lambda offset=1595 object[14]
;; FUNCTION-MAP kind=lambda offset=1636 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:1 ---
loc   line  op
00019: 277  getprop "Game"
00024: 277  getprop "Package"
00029: 277  instanceof
00030: 277  ifeq 58 (+28)
00035: 278  this
00036: 278  dup
00037: 278  callprop "packeageDetailCallback"
00042: 278  swap
00043: 278  notearg
00044: 278  getaliasedvar "param" (hops = 0, slot = 2)
00053: 278  notearg
00054: 278  call 1
00057: 278  pop
00058: 279  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:276 ---
;; function object[9] packeageDetailCallback
;; function metadata object[9] nargs=1 bindings=1
;; arg[0] data

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:307 ---
loc   line  op
----- ----  --
main:
00000: 308  name "xs"
00005: 308  getprop "Views"
00010: 308  getprop "Mgr"
00015: 308  dup
00016: 308  callprop "showDialogByName"
00021: 308  swap
00022: 308  notearg
00023: 308  string "ShowAddListDialog"
00028: 308  notearg
00029: 308  getarg 0
00032: 308  dup
00033: 308  callprop "getData"
00038: 308  swap
00039: 308  notearg
00040: 308  call 0
00043: 308  notearg
00044: 308  call 2
00047: 308  pop
00048: 308  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:307 ---
;; function object[10] setPartyDeadline
;; function metadata object[10] nargs=0 bindings=3
;; local[0] isStart
;; local[1] position
;; local[2] parent

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:310 ---
loc   line  op
----- ----  --
main:
00000: 312  name "xs"
00005: 312  getprop "Profile"
00010: 312  getprop "GameData"
00015: 312  getprop "PushInfo"
00020: 312  dup
00021: 312  callprop "getInstance"
00026: 312  swap
00027: 312  notearg
00028: 312  call 0
00031: 312  dup
00032: 312  callprop "getPartyExchangeInfo"
00037: 312  swap
00038: 312  notearg
00039: 312  call 0
00042: 312  dup
00043: 312  callprop "isStartTime"
00048: 312  swap
00049: 312  notearg
00050: 312  call 0
00053: 312  setlocal 0
00056: 312  pop
00057: 313  getlocal 0
00060: 313  ifeq 159 (+99)
00065: 314  this
00066: 314  name "xs"
00071: 314  getprop "Profile"
00076: 314  getprop "GameData"
00081: 314  getprop "PushInfo"
00086: 314  dup
00087: 314  callprop "getInstance"
00092: 314  swap
00093: 314  notearg
00094: 314  call 0
00097: 314  dup
00098: 314  callprop "getPartyExchangeInfo"
00103: 314  swap
00104: 314  notearg
00105: 314  call 0
00108: 314  dup
00109: 314  callprop "getPresentTime"
00114: 314  swap
00115: 314  notearg
00116: 314  call 0
00119: 314  or 126 (+7)
00124: 314  pop
00125: 314  zero
00126: 314  setprop "m_residueTime"
00131: 314  pop
00132: 316  this
00133: 316  dup
00134: 316  callprop "schedule"
00139: 316  swap
00140: 316  notearg
00141: 316  this
00142: 316  getprop "onCountDown"
00147: 316  notearg
00148: 316  one
00149: 316  notearg
00150: 316  call 2
00153: 316  pop
00154: 316  goto 226 (+72)
00159: 318  this
00160: 318  name "xs"
00165: 318  getprop "Profile"
00170: 318  getprop "GameData"
00175: 318  getprop "PushInfo"
00180: 318  dup
00181: 318  callprop "getInstance"
00186: 318  swap
00187: 318  notearg
00188: 318  call 0
00191: 318  dup
00192: 318  callprop "getPartyExchangeInfo"
00197: 318  swap
00198: 318  notearg
00199: 318  call 0
00202: 318  dup
00203: 318  callprop "getContinueTime"
00208: 318  swap
00209: 318  notearg
00210: 318  call 0
00213: 318  or 220 (+7)
00218: 318  pop
00219: 318  zero
00220: 318  setprop "m_residueTime"
00225: 318  pop
00226: 321  this
00227: 321  getprop "m_labelSubTitle"
00232: 321  dup
00233: 321  callprop "getPosition"
00238: 321  swap
00239: 321  notearg
00240: 321  call 0
00243: 321  setlocal 1
00246: 321  pop
00247: 322  this
00248: 322  getprop "m_labelSubTitle"
00253: 322  dup
00254: 322  callprop "getParent"
00259: 322  swap
00260: 322  notearg
00261: 322  call 0
00264: 322  setlocal 2
00267: 322  pop
00268: 323  this
00269: 323  name "xs"
00274: 323  getprop "Views"
00279: 323  getprop "Label"
00284: 323  getprop "LabelExt"
00289: 323  dup
00290: 323  callprop "createWithStyles"
00295: 323  swap
00296: 323  notearg
00297: 323  newarray 2
00301: 323  string "LS_paihangNomb"
00306: 323  initelem_array 0
00310: 323  string "LS_danyao"
00315: 323  initelem_array 1
00319: 323  endinit
00320: 323  notearg
00321: 323  call 1
00324: 323  setprop "_labelExt"
00329: 323  pop
00330: 324  this
00331: 324  getprop "_labelExt"
00336: 324  dup
00337: 324  callprop "setString"
00342: 324  swap
00343: 324  notearg
00344: 324  zero
00345: 324  notearg
00346: 324  name "xs"
00351: 324  getprop "Tools"
00356: 324  getprop "String"
00361: 324  dup
00362: 324  callprop "createString"
00367: 324  swap
00368: 324  notearg
00369: 324  string "auto_name_122"
00374: 324  notearg
00375: 324  call 1
00378: 324  notearg
00379: 324  call 2
00382: 324  pop
00383: 325  this
00384: 325  getprop "_labelExt"
00389: 325  dup
00390: 325  callprop "setString"
00395: 325  swap
00396: 325  notearg
00397: 325  one
00398: 325  notearg
00399: 325  string ""
00404: 325  notearg
00405: 325  call 2
00408: 325  pop
00409: 326  this
00410: 326  getprop "_labelExt"
00415: 326  dup
00416: 326  callprop "setAnchorPoint"
00421: 326  swap
00422: 326  notearg
00423: 326  name "xs"
00428: 326  getprop "ap_c"
00433: 326  notearg
00434: 326  call 1
00437: 326  pop
00438: 327  getlocal 2
00441: 327  dup
00442: 327  callprop "addChild"
00447: 327  swap
00448: 327  notearg
00449: 327  this
00450: 327  getprop "_labelExt"
00455: 327  notearg
00456: 327  call 1
00459: 327  pop
00460: 328  this
00461: 328  getprop "_labelExt"
00466: 328  dup
00467: 328  callprop "setPosition"
00472: 328  swap
00473: 328  notearg
00474: 328  getlocal 1
00477: 328  notearg
00478: 328  call 1
00481: 328  pop
00482: 329  this
00483: 329  dup
00484: 329  callprop "onCountDown"
00489: 329  swap
00490: 329  notearg
00491: 329  call 0
00494: 329  pop
00495: 329  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:310 ---
;; function object[11] onCountDown
;; function metadata object[11] nargs=0 bindings=3
;; local[0] hours
;; local[1] minute
;; local[2] seconds

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:332 ---
loc   line  op
----- ----  --
main:
00000: 333  this
00001: 333  getprop "m_residueTime"
00006: 333  zero
00007: 333  le
00008: 333  ifeq 126 (+118)
00013: 335  this
00014: 335  zero
00015: 335  setprop "m_residueTime"
00020: 335  pop
00021: 336  this
00022: 336  getprop "m_labelSubTitle"
00027: 336  dup
00028: 336  callprop "setString"
00033: 336  swap
00034: 336  notearg
00035: 336  name "xs"
00040: 336  getprop "Tools"
00045: 336  getprop "String"
00050: 336  dup
00051: 336  callprop "createString"
00056: 336  swap
00057: 336  notearg
00058: 336  string "auto_name_149"
00063: 336  notearg
00064: 336  call 1
00067: 336  notearg
00068: 336  call 1
00071: 336  pop
00072: 337  this
00073: 337  getprop "_labelExt"
00078: 337  dup
00079: 337  callprop "setString"
00084: 337  swap
00085: 337  notearg
00086: 337  zero
00087: 337  notearg
00088: 337  string ""
00093: 337  notearg
00094: 337  call 2
00097: 337  pop
00098: 338  this
00099: 338  getprop "_labelExt"
00104: 338  dup
00105: 338  callprop "setString"
00110: 338  swap
00111: 338  notearg
00112: 338  one
00113: 338  notearg
00114: 338  string ""
00119: 338  notearg
00120: 338  call 2
00123: 338  pop
00124: 339  undefined
00125: 339  return
00126: 342  name "Math"
00131: 342  dup
00132: 342  callprop "floor"
00137: 342  swap
00138: 342  notearg
00139: 342  this
00140: 342  getprop "m_residueTime"
00145: 342  uint16 3600
00148: 342  div
00149: 342  notearg
00150: 342  call 1
00153: 342  setlocal 0
00156: 342  pop
00157: 343  name "Math"
00162: 343  dup
00163: 343  callprop "floor"
00168: 343  swap
00169: 343  notearg
00170: 343  this
00171: 343  getprop "m_residueTime"
00176: 343  uint16 3600
00179: 343  mod
00180: 343  int8 60
00182: 343  div
00183: 343  notearg
00184: 343  call 1
00187: 343  setlocal 1
00190: 343  pop
00191: 344  this
00192: 344  getprop "m_residueTime"
00197: 344  uint16 3600
00200: 344  mod
00201: 344  int8 60
00203: 344  mod
00204: 344  setlocal 2
00207: 344  pop
00208: 348  this
00209: 348  getprop "_labelExt"
00214: 348  dup
00215: 348  callprop "setString"
00220: 348  swap
00221: 348  notearg
00222: 348  one
00223: 348  notearg
00224: 348  string ""
00229: 348  this
00230: 348  dup
00231: 348  callprop "timeDispose"
00236: 348  swap
00237: 348  notearg
00238: 348  getlocal 0
00241: 348  notearg
00242: 348  call 1
00245: 348  add
00246: 348  string ":"
00251: 348  add
00252: 348  this
00253: 348  dup
00254: 348  callprop "timeDispose"
00259: 348  swap
00260: 348  notearg
00261: 348  getlocal 1
00264: 348  notearg
00265: 348  call 1
00268: 348  add
00269: 348  string ":"
00274: 348  add
00275: 348  this
00276: 348  dup
00277: 348  callprop "timeDispose"
00282: 348  swap
00283: 348  notearg
00284: 348  getlocal 2
00287: 348  notearg
00288: 348  call 1
00291: 348  add
00292: 348  notearg
00293: 348  call 2
00296: 348  pop
00297: 350  this
00298: 350  dup
00299: 350  getprop "m_residueTime"
00304: 350  one
00305: 350  sub
00306: 350  setprop "m_residueTime"
00311: 350  pop
00312: 350  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:332 ---
;; function object[12] timeDispose
;; function metadata object[12] nargs=1 bindings=1
;; arg[0] mNum

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:353 ---
loc   line  op
----- ----  --
main:
00000: 354  getarg 0
00003: 354  int8 10
00005: 354  lt
00006: 354  ifeq 24 (+18)
00011: 355  string "0"
00016: 355  getarg 0
00019: 355  add
00020: 355  setarg 0
00023: 355  pop
00024: 358  getarg 0
00027: 358  return
00028: 358  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:353 ---
;; function object[13] freshExchangeData
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:361 ---
loc   line  op
----- ----  --
main:
00000: 362  name "xs"
00005: 362  dup
00006: 362  callprop "log_zhz"
00011: 362  swap
00012: 362  notearg
00013: 362  string "freshExchangeData"
00018: 362  notearg
00019: 362  call 1
00022: 362  pop
00023: 363  this
00024: 363  dup
00025: 363  callprop "setGoodData"
00030: 363  swap
00031: 363  notearg
00032: 363  call 0
00035: 363  pop
00036: 363  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:361 ---
;; function object[14] showMultiItemExchangeDialog
;; function metadata object[14] nargs=0 bindings=1
;; local[0] param

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:366 ---
loc   line  op
----- ----  --
main:
00000: 367  this
00001: 367  getprop "param"
00006: 367  setlocal 0
00009: 367  pop
00010: 368  this
00011: 368  getprop "listener"
00016: 368  name "xs"
00021: 368  getprop "Views"
00026: 368  getprop "Mgr"
00031: 368  dup
00032: 368  callprop "showDialogByName"
00037: 368  swap
00038: 368  notearg
00039: 368  string "MultiItemExchangeDialog"
00044: 368  notearg
00045: 368  getlocal 0
00048: 368  notearg
00049: 368  call 2
00052: 368  setprop "multiBuyDialog"
00057: 368  pop
00058: 369  this
00059: 369  getprop "listener"
00064: 369  getprop "multiBuyDialog"
00069: 369  dup
00070: 369  callprop "setListener"
00075: 369  swap
00076: 369  notearg
00077: 369  this
00078: 369  getprop "listener"
00083: 369  notearg
00084: 369  call 1
00087: 369  pop
00088: 369  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:366 ---
;; function object[15] create
;; function metadata object[15] nargs=1 bindings=2
;; arg[0] params
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:373 ---
loc   line  op
----- ----  --
main:
00000: 374  name "xs"
00005: 374  getprop "Scene"
00010: 374  getprop "Party"
00015: 374  getprop "Double11Dialog"
00020: 374  undefined
00021: 374  notearg
00022: 374  new 0
00025: 374  setlocal 0
00028: 374  pop
00029: 375  getlocal 0
00032: 375  and 56 (+24)
00037: 375  pop
00038: 375  getlocal 0
00041: 375  dup
00042: 375  callprop "init"
00047: 375  swap
00048: 375  notearg
00049: 375  getarg 0
00052: 375  notearg
00053: 375  call 1
00056: 375  ifeq 65 (+9)
00061: 376  getlocal 0
00064: 376  return
00065: 378  null
00066: 378  return
00067: 378  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:373 ---
