;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1665 object[0]
;; FUNCTION-MAP kind=lambda offset=1675 object[1]
;; FUNCTION-MAP kind=lambda offset=1685 object[2]
;; FUNCTION-MAP kind=lambda offset=1736 object[3]
;; FUNCTION-MAP kind=lambda offset=1762 object[4]
;; FUNCTION-MAP kind=lambda offset=1788 object[5]
;; FUNCTION-MAP kind=lambda offset=1866 object[6]
;; FUNCTION-MAP kind=lambda offset=1911 object[7]
;; FUNCTION-MAP kind=lambda offset=1921 object[8]
;; FUNCTION-MAP kind=lambda offset=1931 object[9]
;; FUNCTION-MAP kind=lambda offset=1941 object[10]
;; FUNCTION-MAP kind=lambda offset=1989 object[11]
;; FUNCTION-MAP kind=lambda offset=2044 object[12]
;; FUNCTION-MAP kind=lambda offset=2070 object[13]
;; FUNCTION-MAP kind=lambda offset=2109 object[14]
;; FUNCTION-MAP kind=lambda offset=2119 object[15]
;; FUNCTION-MAP kind=lambda offset=2129 object[16]
;; FUNCTION-MAP kind=lambda offset=2139 object[17]
;; FUNCTION-MAP kind=lambda offset=2188 object[18]
;; FUNCTION-MAP kind=lambda offset=2198 object[19]
;; FUNCTION-MAP kind=lambda offset=2208 object[20]
;; FUNCTION-MAP kind=lambda offset=2218 object[21]
;; FUNCTION-MAP kind=lambda offset=2297 object[22]
;; FUNCTION-MAP kind=lambda offset=2307 object[23]
;; FUNCTION-MAP kind=lambda offset=2317 object[24]
;; FUNCTION-MAP kind=lambda offset=2327 object[25]
;; FUNCTION-MAP kind=lambda offset=2337 object[26]
;; FUNCTION-MAP kind=lambda offset=2347 object[27]
;; FUNCTION-MAP kind=lambda offset=2357 object[28]
;; FUNCTION-MAP kind=lambda offset=2367 object[29]
;; FUNCTION-MAP kind=lambda offset=2377 object[30]
;; FUNCTION-MAP kind=lambda offset=2408 object[31]
;; FUNCTION-MAP kind=lambda offset=2465 object[32]
;; FUNCTION-MAP kind=lambda offset=2475 object[33]
;; FUNCTION-MAP kind=lambda offset=2485 object[34]
;; FUNCTION-MAP kind=lambda offset=2495 object[35]
;; FUNCTION-MAP kind=lambda offset=2505 object[36]
;; FUNCTION-MAP kind=lambda offset=2515 object[37]
;; FUNCTION-MAP kind=lambda offset=2525 object[38]
;; FUNCTION-MAP kind=lambda offset=2535 object[39]
;; FUNCTION-MAP kind=lambda offset=2545 object[40]
;; FUNCTION-MAP kind=lambda offset=2555 object[41]
;; FUNCTION-MAP kind=lambda offset=2565 object[42]
;; FUNCTION-MAP kind=lambda offset=2575 object[43]
;; FUNCTION-MAP kind=lambda offset=2585 object[44]
;; FUNCTION-MAP kind=lambda offset=2595 object[45]
;; FUNCTION-MAP kind=lambda offset=2605 object[46]
;; FUNCTION-MAP kind=lambda offset=2636 object[47]
;; FUNCTION-MAP kind=lambda offset=2674 object[48]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:1 ---
loc   line  op
00072: 404  this
00073: 404  getprop "_cons"
00078: 404  length "length"
00083: 404  lt
00084: 404  ifne 15 (-69)
00089: 409  this
00090: 409  newarray 0
00094: 409  endinit
00095: 409  setprop "_cons"
00100: 409  pop
00101: 410  zero
00102: 410  setlocal 1
00105: 410  pop
00106: 410  goto 164 (+58)
00111: 411  loophead
00112: 411  this
00113: 411  getprop "_acts"
00118: 411  getlocal 1
00121: 411  getelem
00122: 411  setlocal 0
00125: 411  pop
00126: 412  getlocal 0
00129: 412  ifeq 149 (+20)
00134: 413  getlocal 0
00137: 413  dup
00138: 413  callprop "removeAll"
00143: 413  swap
00144: 413  notearg
00145: 413  call 0
00148: 413  pop
00149: 410  localinc 11
00152: 410  getlocal 1
00155: 410  pos
00156: 410  dup
00157: 410  one
00158: 410  add
00159: 410  setlocal 1
00162: 410  pop
00163: 410  pop
00164: 410  loopentry
00165: 410  getlocal 1
00168: 410  this
00169: 410  getprop "_acts"
00174: 410  length "length"
00179: 410  lt
00180: 410  ifne 111 (-69)
00185: 415  this
00186: 415  newarray 0
00190: 415  endinit
00191: 415  setprop "_acts"
00196: 415  pop
00197: 415  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:402 ---
;; function object[27] serialize
;; function metadata object[27] nargs=1 bindings=10
;; arg[0] jsonVal
;; local[0] conditions
;; local[1] i
;; local[2] subDict
;; local[3] classname
;; local[4] con
;; local[5] actions
;; local[6] act
;; local[7] events
;; local[8] event

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:418 ---
loc   line  op
----- ----  --
main:
00000: 419  this
00001: 419  getarg 0
00004: 419  getprop "id"
00009: 419  or 16 (+7)
00014: 419  pop
00015: 419  zero
00016: 419  setprop "_id"
00021: 419  pop
00022: 420  getarg 0
00025: 420  getprop "conditions"
00030: 420  or 41 (+11)
00035: 420  pop
00036: 420  newarray 0
00040: 420  endinit
00041: 420  setlocal 0
00044: 420  pop
00045: 421  zero
00046: 421  setlocal 1
00049: 421  pop
00050: 421  goto 246 (+196)
00055: 422  loophead
00056: 422  getlocal 0
00059: 422  getlocal 1
00062: 422  getelem
00063: 422  setlocal 2
00066: 422  pop
00067: 423  getlocal 2
00070: 423  getprop "classname"
00075: 423  setlocal 3
00078: 423  pop
00079: 424  getlocal 3
00082: 424  not
00083: 424  ifeq 93 (+10)
00088: 425  goto 231 (+143)
00093: 427  name "ccs"
00098: 427  getprop "ObjectFactory"
00103: 427  dup
00104: 427  callprop "getInstance"
00109: 427  swap
00110: 427  notearg
00111: 427  call 0
00114: 427  dup
00115: 427  callprop "createObject"
00120: 427  swap
00121: 427  notearg
00122: 427  getlocal 3
00125: 427  notearg
00126: 427  call 1
00129: 427  setlocal 4
00132: 427  pop
00133: 428  getlocal 4
00136: 428  not
00137: 428  ifeq 175 (+38)
00142: 429  name "cc"
00147: 429  dup
00148: 429  callprop "log"
00153: 429  swap
00154: 429  notearg
00155: 429  string "class named classname("
00160: 429  getlocal 3
00163: 429  add
00164: 429  string ") can not implement!"
00169: 429  add
00170: 429  notearg
00171: 429  call 1
00174: 429  pop
00175: 432  getlocal 4
00178: 432  dup
00179: 432  callprop "serialize"
00184: 432  swap
00185: 432  notearg
00186: 432  getlocal 2
00189: 432  notearg
00190: 432  call 1
00193: 432  pop
00194: 433  getlocal 4
00197: 433  dup
00198: 433  callprop "init"
00203: 433  swap
00204: 433  notearg
00205: 433  call 0
00208: 433  pop
00209: 434  this
00210: 434  getprop "_cons"
00215: 434  dup
00216: 434  callprop "push"
00221: 434  swap
00222: 434  notearg
00223: 434  getlocal 4
00226: 434  notearg
00227: 434  call 1
00230: 434  pop
00231: 421  localinc 11
00234: 421  getlocal 1
00237: 421  pos
00238: 421  dup
00239: 421  one
00240: 421  add
00241: 421  setlocal 1
00244: 421  pop
00245: 421  pop
00246: 421  loopentry
00247: 421  getlocal 1
00250: 421  getlocal 0
00253: 421  length "length"
00258: 421  lt
00259: 421  ifne 55 (-204)
00264: 437  getarg 0
00267: 437  getprop "actions"
00272: 437  or 283 (+11)
00277: 437  pop
00278: 437  newarray 0
00282: 437  endinit
00283: 437  setlocal 5
00286: 437  pop
00287: 438  zero
00288: 438  setlocal 1
00291: 438  pop
00292: 438  goto 488 (+196)
00297: 439  loophead
00298: 439  getlocal 5
00301: 439  getlocal 1
00304: 439  getelem
00305: 439  setlocal 2
00308: 439  pop
00309: 440  getlocal 2
00312: 440  getprop "classname"
00317: 440  setlocal 3
00320: 440  pop
00321: 441  getlocal 3
00324: 441  not
00325: 441  ifeq 335 (+10)
00330: 442  goto 473 (+143)
00335: 444  name "ccs"
00340: 444  getprop "ObjectFactory"
00345: 444  dup
00346: 444  callprop "getInstance"
00351: 444  swap
00352: 444  notearg
00353: 444  call 0
00356: 444  dup
00357: 444  callprop "createObject"
00362: 444  swap
00363: 444  notearg
00364: 444  getlocal 3
00367: 444  notearg
00368: 444  call 1
00371: 444  setlocal 6
00374: 444  pop
00375: 445  getlocal 6
00378: 445  not
00379: 445  ifeq 417 (+38)
00384: 446  name "cc"
00389: 446  dup
00390: 446  callprop "log"
00395: 446  swap
00396: 446  notearg
00397: 446  string "class named classname("
00402: 446  getlocal 3
00405: 446  add
00406: 446  string ") can not implement!"
00411: 446  add
00412: 446  notearg
00413: 446  call 1
00416: 446  pop
00417: 449  getlocal 6
00420: 449  dup
00421: 449  callprop "serialize"
00426: 449  swap
00427: 449  notearg
00428: 449  getlocal 2
00431: 449  notearg
00432: 449  call 1
00435: 449  pop
00436: 450  getlocal 6
00439: 450  dup
00440: 450  callprop "init"
00445: 450  swap
00446: 450  notearg
00447: 450  call 0
00450: 450  pop
00451: 451  this
00452: 451  getprop "_acts"
00457: 451  dup
00458: 451  callprop "push"
00463: 451  swap
00464: 451  notearg
00465: 451  getlocal 6
00468: 451  notearg
00469: 451  call 1
00472: 451  pop
00473: 438  localinc 11
00476: 438  getlocal 1
00479: 438  pos
00480: 438  dup
00481: 438  one
00482: 438  add
00483: 438  setlocal 1
00486: 438  pop
00487: 438  pop
00488: 438  loopentry
00489: 438  getlocal 1
00492: 438  getlocal 5
00495: 438  length "length"
00500: 438  lt
00501: 438  ifne 297 (-204)
00506: 454  getarg 0
00509: 454  getprop "events"
00514: 454  or 525 (+11)
00519: 454  pop
00520: 454  newarray 0
00524: 454  endinit
00525: 454  setlocal 7
00528: 454  pop
00529: 455  zero
00530: 455  setlocal 1
00533: 455  pop
00534: 455  goto 615 (+81)
00539: 456  loophead
00540: 456  getlocal 7
00543: 456  getlocal 1
00546: 456  getelem
00547: 456  setlocal 2
00550: 456  pop
00551: 457  getlocal 2
00554: 457  getprop "id"
00559: 457  setlocal 8
00562: 457  pop
00563: 458  getlocal 8
00566: 458  zero
00567: 458  lt
00568: 458  ifeq 578 (+10)
00573: 459  goto 600 (+27)
00578: 461  this
00579: 461  getprop "_vInt"
00584: 461  dup
00585: 461  callprop "push"
00590: 461  swap
00591: 461  notearg
00592: 461  getlocal 8
00595: 461  notearg
00596: 461  call 1
00599: 461  pop
00600: 455  localinc 11
00603: 455  getlocal 1
00606: 455  pos
00607: 455  dup
00608: 455  one
00609: 455  add
00610: 455  setlocal 1
00613: 455  pop
00614: 455  pop
00615: 455  loopentry
00616: 455  getlocal 1
00619: 455  getlocal 7
00622: 455  length "length"
00627: 455  lt
00628: 455  ifne 539 (-89)
00633: 462  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:418 ---
;; function object[28] getId
;; function metadata object[28] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:465 ---
loc   line  op
----- ----  --
main:
00000: 466  this
00001: 466  getprop "_id"
00006: 466  return
00007: 466  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:465 ---
;; function object[29] setEnable
;; function metadata object[29] nargs=1 bindings=1
;; arg[0] enable

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:469 ---
loc   line  op
----- ----  --
main:
00000: 470  this
00001: 470  getarg 0
00004: 470  setprop "_enable"
00009: 470  pop
00010: 470  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:469 ---
;; function object[30] getEvents
;; function metadata object[30] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:473 ---
loc   line  op
----- ----  --
main:
00000: 474  this
00001: 474  getprop "_vInt"
00006: 474  return
00007: 474  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:473 ---
;; function object[31] create
;; function metadata object[31] nargs=0 bindings=1
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:478 ---
loc   line  op
----- ----  --
main:
00000: 479  name "ccs"
00005: 479  getprop "TriggerObj"
00010: 479  undefined
00011: 479  notearg
00012: 479  new 0
00015: 479  setlocal 0
00018: 479  pop
00019: 480  getlocal 0
00022: 480  dup
00023: 480  callprop "init"
00028: 480  swap
00029: 480  notearg
00030: 480  call 0
00033: 480  ifeq 42 (+9)
00038: 481  getlocal 0
00041: 481  return
00042: 482  null
00043: 482  return
00044: 482  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:478 ---
;; function object[32] ctor
;; function metadata object[32] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:489 ---
loc   line  op
----- ----  --
main:
00000: 490  this
00001: 490  newinit 1
00006: 490  endinit
00007: 490  setprop "_eventTriggers"
00012: 490  pop
00013: 491  this
00014: 491  newinit 1
00019: 491  endinit
00020: 491  setprop "_triggerObjs"
00025: 491  pop
00026: 492  this
00027: 492  newarray 0
00031: 492  endinit
00032: 492  setprop "_movementDispatches"
00037: 492  pop
00038: 492  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:489 ---
;; function object[33] destroyInstance
;; function metadata object[33] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:495 ---
loc   line  op
----- ----  --
main:
00000: 496  this
00001: 496  dup
00002: 496  callprop "removeAll"
00007: 496  swap
00008: 496  notearg
00009: 496  call 0
00012: 496  pop
00013: 497  this
00014: 497  null
00015: 497  setprop "_instance"
00020: 497  pop
00021: 497  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:495 ---
;; function object[34] parse
;; function metadata object[34] nargs=1 bindings=8
;; arg[0] root
;; local[0] triggers
;; local[1] i
;; local[2] subDict
;; local[3] triggerObj
;; local[4] events
;; local[5] j
;; local[6] event

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:500 ---
loc   line  op
----- ----  --
main:
00000: 501  getarg 0
00003: 501  setlocal 0
00006: 501  pop
00007: 502  zero
00008: 502  setlocal 1
00011: 502  pop
00012: 502  goto 205 (+193)
00017: 503  loophead
00018: 503  getlocal 0
00021: 503  getlocal 1
00024: 503  getelem
00025: 503  setlocal 2
00028: 503  pop
00029: 504  name "ccs"
00034: 504  getprop "TriggerObj"
00039: 504  dup
00040: 504  callprop "create"
00045: 504  swap
00046: 504  notearg
00047: 504  call 0
00050: 504  setlocal 3
00053: 504  pop
00054: 505  getlocal 3
00057: 505  dup
00058: 505  callprop "serialize"
00063: 505  swap
00064: 505  notearg
00065: 505  getlocal 2
00068: 505  notearg
00069: 505  call 1
00072: 505  pop
00073: 506  getlocal 3
00076: 506  dup
00077: 506  callprop "getEvents"
00082: 506  swap
00083: 506  notearg
00084: 506  call 0
00087: 506  setlocal 4
00090: 506  pop
00091: 507  zero
00092: 507  setlocal 5
00095: 507  pop
00096: 507  goto 149 (+53)
00101: 508  loophead
00102: 508  getlocal 4
00105: 508  getlocal 5
00108: 508  getelem
00109: 508  setlocal 6
00112: 508  pop
00113: 509  this
00114: 509  dup
00115: 509  callprop "add"
00120: 509  swap
00121: 509  notearg
00122: 509  getlocal 6
00125: 509  notearg
00126: 509  getlocal 3
00129: 509  notearg
00130: 509  call 2
00133: 509  pop
00134: 507  localinc 11
00137: 507  getlocal 5
00140: 507  pos
00141: 507  dup
00142: 507  one
00143: 507  add
00144: 507  setlocal 5
00147: 507  pop
00148: 507  pop
00149: 507  loopentry
00150: 507  getlocal 5
00153: 507  getlocal 4
00156: 507  length "length"
00161: 507  lt
00162: 507  ifne 101 (-61)
00167: 511  this
00168: 511  getprop "_triggerObjs"
00173: 511  getlocal 3
00176: 511  dup
00177: 511  callprop "getId"
00182: 511  swap
00183: 511  notearg
00184: 511  call 0
00187: 511  getlocal 3
00190: 511  setelem
00191: 511  pop
00192: 502  inclocal 9
00195: 502  getlocal 1
00198: 502  pos
00199: 502  one
00200: 502  add
00201: 502  setlocal 1
00204: 502  pop
00205: 502  loopentry
00206: 502  getlocal 1
00209: 502  getlocal 0
00212: 502  length "length"
00217: 502  lt
00218: 502  ifne 17 (-201)
00223: 512  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:500 ---
;; function object[35] get
;; function metadata object[35] nargs=1 bindings=1
;; arg[0] event

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:515 ---
loc   line  op
----- ----  --
main:
00000: 516  this
00001: 516  getprop "_eventTriggers"
00006: 516  getarg 0
00009: 516  getelem
00010: 516  return
00011: 516  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:515 ---
;; function object[36] getTriggerObj
;; function metadata object[36] nargs=1 bindings=1
;; arg[0] id

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:519 ---
loc   line  op
----- ----  --
main:
00000: 520  this
00001: 520  getprop "_triggerObjs"
00006: 520  getarg 0
00009: 520  getelem
00010: 520  return
00011: 520  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:519 ---
;; function object[37] add
;; function metadata object[37] nargs=2 bindings=3
;; arg[0] event
;; arg[1] triggerObj
;; local[0] eventTriggers

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:523 ---
loc   line  op
----- ----  --
main:
00000: 524  this
00001: 524  getprop "_eventTriggers"
00006: 524  getarg 0
00009: 524  getelem
00010: 524  setlocal 0
00013: 524  pop
00014: 525  getlocal 0
00017: 525  not
00018: 525  ifeq 32 (+14)
00023: 526  newarray 0
00027: 526  endinit
00028: 526  setlocal 0
00031: 526  pop
00032: 528  name "cc"
00037: 528  dup
00038: 528  callprop "ArrayContainsObject"
00043: 528  swap
00044: 528  notearg
00045: 528  getlocal 0
00048: 528  notearg
00049: 528  getarg 1
00052: 528  notearg
00053: 528  call 2
00056: 528  not
00057: 528  ifeq 95 (+38)
00062: 529  getlocal 0
00065: 529  dup
00066: 529  callprop "push"
00071: 529  swap
00072: 529  notearg
00073: 529  getarg 1
00076: 529  notearg
00077: 529  call 1
00080: 529  pop
00081: 530  this
00082: 530  getprop "_eventTriggers"
00087: 530  getarg 0
00090: 530  getlocal 0
00093: 530  setelem
00094: 530  pop
00095: 531  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:523 ---
;; function object[38] removeAll
;; function metadata object[38] nargs=0 bindings=4
;; local[0] key
;; local[1] triObjArr
;; local[2] j
;; local[3] obj

;; nested bytecode depth=1
;; TRY-NOTE kind=iter start=13 length=97 stackDepth=1 target=110
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:534 ---
loc   line  op
----- ----  --
main:
00000: 535  this
00001: 535  getprop "_eventTriggers"
00006: 535  iter 1
00008: 535  goto 103 (+95)
00013: 535  loophead
00014: 535  iternext
00015: 535  setlocal 0
00018: 535  pop
00019: 536  this
00020: 536  getprop "_eventTriggers"
00025: 536  getlocal 0
00028: 536  getelem
00029: 536  setlocal 1
00032: 536  pop
00033: 537  zero
00034: 537  setlocal 2
00037: 537  pop
00038: 537  goto 85 (+47)
00043: 538  loophead
00044: 538  getlocal 1
00047: 538  getlocal 2
00050: 538  getelem
00051: 538  setlocal 3
00054: 538  pop
00055: 539  getlocal 3
00058: 539  dup
00059: 539  callprop "removeAll"
00064: 539  swap
00065: 539  notearg
00066: 539  call 0
00069: 539  pop
00070: 537  localinc 11
00073: 537  getlocal 2
00076: 537  pos
00077: 537  dup
00078: 537  one
00079: 537  add
00080: 537  setlocal 2
00083: 537  pop
00084: 537  pop
00085: 537  loopentry
00086: 537  getlocal 2
00089: 537  getlocal 1
00092: 537  length "length"
00097: 537  lt
00098: 537  ifne 43 (-55)
00103: 537  loopentry
00104: 537  moreiter
00105: 537  ifne 13 (-92)
00110: 537  enditer
00111: 542  this
00112: 542  newinit 1
00117: 542  endinit
00118: 542  setprop "_eventTriggers"
00123: 542  pop
00124: 542  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:534 ---
;; function object[39] remove
;; function metadata object[39] nargs=2 bindings=6
;; arg[0] event
;; arg[1] Obj
;; local[0] bRet
;; local[1] triObjects
;; local[2] i
;; local[3] triObject

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:545 ---
loc   line  op
----- ----  --
main:
00000: 546  getarg 1
00003: 546  ifeq 29 (+26)
00008: 547  this
00009: 547  dup
00010: 547  callprop "_removeObj"
00015: 547  swap
00016: 547  notearg
00017: 547  getarg 0
00020: 547  notearg
00021: 547  getarg 1
00024: 547  notearg
00025: 547  call 2
00028: 547  return
00029: 549  false
00030: 549  setlocal 0
00033: 549  pop
00034: 550  nop
00035: 552  loophead
00036: 552  loopentry
00037: 552  this
00038: 552  getprop "_eventTriggers"
00043: 552  getarg 0
00046: 552  getelem
00047: 552  setlocal 1
00050: 552  pop
00051: 553  getlocal 1
00054: 553  not
00055: 553  ifeq 65 (+10)
00060: 553  goto 165 (+105)
00065: 554  zero
00066: 554  setlocal 2
00069: 554  pop
00070: 554  goto 125 (+55)
00075: 555  loophead
00076: 555  getlocal 1
00079: 555  getlocal 2
00082: 555  getelem
00083: 555  setlocal 3
00086: 555  pop
00087: 556  getlocal 3
00090: 556  ifeq 110 (+20)
00095: 557  getlocal 3
00098: 557  dup
00099: 557  callprop "removeAll"
00104: 557  swap
00105: 557  notearg
00106: 557  call 0
00109: 557  pop
00110: 554  localinc 11
00113: 554  getlocal 2
00116: 554  pos
00117: 554  dup
00118: 554  one
00119: 554  add
00120: 554  setlocal 2
00123: 554  pop
00124: 554  pop
00125: 554  loopentry
00126: 554  getlocal 2
00129: 554  getlocal 1
00132: 554  length "length"
00137: 554  lt
00138: 554  ifne 75 (-63)
00143: 560  this
00144: 560  getprop "_eventTriggers"
00149: 560  getarg 0
00152: 560  delelem
00153: 560  pop
00154: 561  true
00155: 561  setlocal 0
00158: 561  pop
00159: 562  zero
00160: 562  ifne 35 (-125)
00165: 563  getlocal 0
00168: 563  return
00169: 563  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:545 ---
;; function object[40] _removeObj
;; function metadata object[40] nargs=2 bindings=6
;; arg[0] event
;; arg[1] Obj
;; local[0] bRet
;; local[1] triObjects
;; local[2] i
;; local[3] triObject

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:566 ---
loc   line  op
----- ----  --
main:
00000: 567  false
00001: 567  setlocal 0
00004: 567  pop
00005: 568  nop
00006: 570  loophead
00007: 570  loopentry
00008: 570  this
00009: 570  getprop "_eventTriggers"
00014: 570  getarg 0
00017: 570  getelem
00018: 570  setlocal 1
00021: 570  pop
00022: 571  getlocal 1
00025: 571  not
00026: 571  ifeq 36 (+10)
00031: 571  goto 164 (+133)
00036: 572  zero
00037: 572  setlocal 2
00040: 572  pop
00041: 572  goto 135 (+94)
00046: 573  loophead
00047: 573  getlocal 1
00050: 573  getlocal 2
00053: 573  getelem
00054: 573  setlocal 3
00057: 573  pop
00058: 574  getlocal 3
00061: 574  and 74 (+13)
00066: 574  pop
00067: 574  getlocal 3
00070: 574  getarg 1
00073: 574  eq
00074: 574  ifeq 120 (+46)
00079: 575  getlocal 3
00082: 575  dup
00083: 575  callprop "removeAll"
00088: 575  swap
00089: 575  notearg
00090: 575  call 0
00093: 575  pop
00094: 576  getlocal 1
00097: 576  dup
00098: 576  callprop "splice"
00103: 576  swap
00104: 576  notearg
00105: 576  getlocal 2
00108: 576  notearg
00109: 576  one
00110: 576  notearg
00111: 576  call 2
00114: 576  pop
00115: 577  goto 153 (+38)
00120: 572  localinc 11
00123: 572  getlocal 2
00126: 572  pos
00127: 572  dup
00128: 572  one
00129: 572  add
00130: 572  setlocal 2
00133: 572  pop
00134: 572  pop
00135: 572  loopentry
00136: 572  getlocal 2
00139: 572  getlocal 1
00142: 572  length "length"
00147: 572  lt
00148: 572  ifne 46 (-102)
00153: 580  true
00154: 580  setlocal 0
00157: 580  pop
00158: 581  zero
00159: 581  ifne 6 (-153)
00164: 582  getlocal 0
00167: 582  return
00168: 582  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_cocos2d_studio.js:566 ---
;; function object[41] removeTriggerObj
;; function metadata object[41] nargs=1 bindings=5
;; arg[0] id
;; local[0] obj
;; local[1] events
;; local[2] i
;; local[3] event

;; nested bytecode depth=1
