;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.js:1 ---
loc   line  op
06068: 448  setprop "MULTISAMPLE_BUFFER_BIT1_QCOM"
06073: 448  popv
06074: 449  name "gl"
06079: 449  int32 67108864
06084: 449  setprop "MULTISAMPLE_BUFFER_BIT2_QCOM"
06089: 449  popv
06090: 450  name "gl"
06095: 450  int32 134217728
06100: 450  setprop "MULTISAMPLE_BUFFER_BIT3_QCOM"
06105: 450  popv
06106: 451  name "gl"
06111: 451  int32 268435456
06116: 451  setprop "MULTISAMPLE_BUFFER_BIT4_QCOM"
06121: 451  popv
06122: 452  name "gl"
06127: 452  int32 536870912
06132: 452  setprop "MULTISAMPLE_BUFFER_BIT5_QCOM"
06137: 452  popv
06138: 453  name "gl"
06143: 453  int32 1073741824
06148: 453  setprop "MULTISAMPLE_BUFFER_BIT6_QCOM"
06153: 453  popv
06154: 454  name "gl"
06159: 454  double 2147483648
06164: 454  setprop "MULTISAMPLE_BUFFER_BIT7_QCOM"
06169: 454  popv
06170: 455  name "gl"
06175: 455  uint16 37105
06178: 455  setprop "MULTIVIEW_EXT"
06183: 455  popv
06184: 456  name "gl"
06189: 456  uint16 9728
06192: 456  setprop "NEAREST"
06197: 456  popv
06198: 457  name "gl"
06203: 457  uint16 9986
06206: 457  setprop "NEAREST_MIPMAP_LINEAR"
06211: 457  popv
06212: 458  name "gl"
06217: 458  uint16 9984
06220: 458  setprop "NEAREST_MIPMAP_NEAREST"
06225: 458  popv
06226: 459  name "gl"
06231: 459  uint16 512
06234: 459  setprop "NEVER"
06239: 459  popv
06240: 460  name "gl"
06245: 460  uint16 4354
06248: 460  setprop "NICEST"
06253: 460  popv
06254: 461  name "gl"
06259: 461  zero
06260: 461  setprop "NONE"
06265: 461  popv
06266: 462  name "gl"
06271: 462  uint16 517
06274: 462  setprop "NOTEQUAL"
06279: 462  popv
06280: 463  name "gl"
06285: 463  zero
06286: 463  setprop "NO_ERROR"
06291: 463  popv
06292: 464  name "gl"
06297: 464  uint16 33377
06300: 464  setprop "NO_RESET_NOTIFICATION_EXT"
06305: 464  popv
06306: 465  name "gl"
06311: 465  uint16 34466
06314: 465  setprop "NUM_COMPRESSED_TEXTURE_FORMATS"
06319: 465  popv
06320: 466  name "gl"
06325: 466  uint16 34814
06328: 466  setprop "NUM_PROGRAM_BINARY_FORMATS_OES"
06333: 466  popv
06334: 467  name "gl"
06339: 467  uint16 36345
06342: 467  setprop "NUM_SHADER_BINARY_FORMATS"
06347: 467  popv
06348: 468  name "gl"
06353: 468  one
06354: 468  setprop "NV_coverage_sample"
06359: 468  popv
06360: 469  name "gl"
06365: 469  one
06366: 469  setprop "NV_depth_nonlinear"
06371: 469  popv
06372: 470  name "gl"
06377: 470  one
06378: 470  setprop "NV_draw_buffers"
06383: 470  popv
06384: 471  name "gl"
06389: 471  one
06390: 471  setprop "NV_draw_instanced"
06395: 471  popv
06396: 472  name "gl"
06401: 472  one
06402: 472  setprop "NV_fbo_color_attachments"
06407: 472  popv
06408: 473  name "gl"
06413: 473  one
06414: 473  setprop "NV_fence"
06419: 473  popv
06420: 474  name "gl"
06425: 474  one
06426: 474  setprop "NV_framebuffer_blit"
06431: 474  popv
06432: 475  name "gl"
06437: 475  one
06438: 475  setprop "NV_framebuffer_multisample"
06443: 475  popv
06444: 476  name "gl"
06449: 476  one
06450: 476  setprop "NV_generate_mipmap_sRGB"
06455: 476  popv
06456: 477  name "gl"
06461: 477  one
06462: 477  setprop "NV_instanced_arrays"
06467: 477  popv
06468: 478  name "gl"
06473: 478  one
06474: 478  setprop "NV_read_buffer"
06479: 478  popv
06480: 479  name "gl"
06485: 479  one
06486: 479  setprop "NV_read_buffer_front"
06491: 479  popv
06492: 480  name "gl"
06497: 480  one
06498: 480  setprop "NV_read_depth"
06503: 480  popv
06504: 481  name "gl"
06509: 481  one
06510: 481  setprop "NV_read_depth_stencil"
06515: 481  popv
06516: 482  name "gl"
06521: 482  one
06522: 482  setprop "NV_read_stencil"
06527: 482  popv
06528: 483  name "gl"
06533: 483  one
06534: 483  setprop "NV_sRGB_formats"
06539: 483  popv
06540: 484  name "gl"
06545: 484  one
06546: 484  setprop "NV_shadow_samplers_array"
06551: 484  popv
06552: 485  name "gl"
06557: 485  one
06558: 485  setprop "NV_shadow_samplers_cube"
06563: 485  popv
06564: 486  name "gl"
06569: 486  one
06570: 486  setprop "NV_texture_border_clamp"
06575: 486  popv
06576: 487  name "gl"
06581: 487  one
06582: 487  setprop "NV_texture_compression_s3tc_update"
06587: 487  popv
06588: 488  name "gl"
06593: 488  one
06594: 488  setprop "NV_texture_npot_2D_mipmap"
06599: 488  popv
06600: 489  name "gl"
06605: 489  uint16 37138
06608: 489  setprop "OBJECT_TYPE_APPLE"
06613: 489  popv
06614: 490  name "gl"
06619: 490  one
06620: 490  setprop "OES_EGL_image"
06625: 490  popv
06626: 491  name "gl"
06631: 491  one
06632: 491  setprop "OES_EGL_image_external"
06637: 491  popv
06638: 492  name "gl"
06643: 492  one
06644: 492  setprop "OES_compressed_ETC1_RGB8_texture"
06649: 492  popv
06650: 493  name "gl"
06655: 493  one
06656: 493  setprop "OES_compressed_paletted_texture"
06661: 493  popv
06662: 494  name "gl"
06667: 494  one
06668: 494  setprop "OES_depth24"
06673: 494  popv
06674: 495  name "gl"
06679: 495  one
06680: 495  setprop "OES_depth32"
06685: 495  popv
06686: 496  name "gl"
06691: 496  one
06692: 496  setprop "OES_depth_texture"
06697: 496  popv
06698: 497  name "gl"
06703: 497  one
06704: 497  setprop "OES_element_index_uint"
06709: 497  popv
06710: 498  name "gl"
06715: 498  one
06716: 498  setprop "OES_fbo_render_mipmap"
06721: 498  popv
06722: 499  name "gl"
06727: 499  one
06728: 499  setprop "OES_fragment_precision_high"
06733: 499  popv
06734: 500  name "gl"
06739: 500  one
06740: 500  setprop "OES_get_program_binary"
06745: 500  popv
06746: 501  name "gl"
06751: 501  one
06752: 501  setprop "OES_mapbuffer"
06757: 501  popv
06758: 502  name "gl"
06763: 502  one
06764: 502  setprop "OES_packed_depth_stencil"
06769: 502  popv
06770: 503  name "gl"
06775: 503  one
06776: 503  setprop "OES_required_internalformat"
06781: 503  popv
06782: 504  name "gl"
06787: 504  one
06788: 504  setprop "OES_rgb8_rgba8"
06793: 504  popv
06794: 505  name "gl"
06799: 505  one
06800: 505  setprop "OES_standard_derivatives"
06805: 505  popv
06806: 506  name "gl"
06811: 506  one
06812: 506  setprop "OES_stencil1"
06817: 506  popv
06818: 507  name "gl"
06823: 507  one
06824: 507  setprop "OES_stencil4"
06829: 507  popv
06830: 508  name "gl"
06835: 508  one
06836: 508  setprop "OES_surfaceless_context"
06841: 508  popv
06842: 509  name "gl"
06847: 509  one
06848: 509  setprop "OES_texture_3D"
06853: 509  popv
06854: 510  name "gl"
06859: 510  one
06860: 510  setprop "OES_texture_float"
06865: 510  popv
06866: 511  name "gl"
06871: 511  one
06872: 511  setprop "OES_texture_float_linear"
06877: 511  popv
06878: 512  name "gl"
06883: 512  one
06884: 512  setprop "OES_texture_half_float"
06889: 512  popv
06890: 513  name "gl"
06895: 513  one
06896: 513  setprop "OES_texture_half_float_linear"
06901: 513  popv
06902: 514  name "gl"
06907: 514  one
06908: 514  setprop "OES_texture_npot"
06913: 514  popv
06914: 515  name "gl"
06919: 515  one
06920: 515  setprop "OES_vertex_array_object"
06925: 515  popv
06926: 516  name "gl"
06931: 516  one
06932: 516  setprop "OES_vertex_half_float"
06937: 516  popv
06938: 517  name "gl"
06943: 517  one
06944: 517  setprop "OES_vertex_type_10_10_10_2"
06949: 517  popv
06950: 518  name "gl"
06955: 518  one
06956: 518  setprop "ONE"
06961: 518  popv
06962: 519  name "gl"
06967: 519  uint16 32772
06970: 519  setprop "ONE_MINUS_CONSTANT_ALPHA"
06975: 519  popv
06976: 520  name "gl"
06981: 520  uint16 32770
06984: 520  setprop "ONE_MINUS_CONSTANT_COLOR"
06989: 520  popv
06990: 521  name "gl"
06995: 521  uint16 773
06998: 521  setprop "ONE_MINUS_DST_ALPHA"
07003: 521  popv
07004: 522  name "gl"
07009: 522  uint16 775
07012: 522  setprop "ONE_MINUS_DST_COLOR"
07017: 522  popv
07018: 523  name "gl"
07023: 523  uint16 771
07026: 523  setprop "ONE_MINUS_SRC_ALPHA"
07031: 523  popv
07032: 524  name "gl"
07037: 524  uint16 769
07040: 524  setprop "ONE_MINUS_SRC_COLOR"
07045: 524  popv
07046: 525  name "gl"
07051: 525  uint16 1285
07054: 525  setprop "OUT_OF_MEMORY"
07059: 525  popv
07060: 526  name "gl"
07065: 526  uint16 3333
07068: 526  setprop "PACK_ALIGNMENT"
07073: 526  popv
07074: 527  name "gl"
07079: 527  uint16 37796
07082: 527  setprop "PACK_REVERSE_ROW_ORDER_ANGLE"
07087: 527  popv
07088: 528  name "gl"
07093: 528  uint16 35730
07096: 528  setprop "PALETTE4_R5_G6_B5_OES"
07101: 528  popv
07102: 529  name "gl"
07107: 529  uint16 35732
07110: 529  setprop "PALETTE4_RGB5_A1_OES"
07115: 529  popv
07116: 530  name "gl"
07121: 530  uint16 35728
07124: 530  setprop "PALETTE4_RGB8_OES"
07129: 530  popv
07130: 531  name "gl"
07135: 531  uint16 35731
07138: 531  setprop "PALETTE4_RGBA4_OES"
07143: 531  popv
07144: 532  name "gl"
07149: 532  uint16 35729
07152: 532  setprop "PALETTE4_RGBA8_OES"
07157: 532  popv
07158: 533  name "gl"
07163: 533  uint16 35735
07166: 533  setprop "PALETTE8_R5_G6_B5_OES"
07171: 533  popv
07172: 534  name "gl"
07177: 534  uint16 35737
07180: 534  setprop "PALETTE8_RGB5_A1_OES"
07185: 534  popv
07186: 535  name "gl"
07191: 535  uint16 35733
07194: 535  setprop "PALETTE8_RGB8_OES"
07199: 535  popv
07200: 536  name "gl"
07205: 536  uint16 35736
07208: 536  setprop "PALETTE8_RGBA4_OES"
07213: 536  popv
07214: 537  name "gl"
07219: 537  uint16 35734
07222: 537  setprop "PALETTE8_RGBA8_OES"
07227: 537  popv
07228: 538  name "gl"
07233: 538  uint16 35779
07236: 538  setprop "PERCENTAGE_AMD"
07241: 538  popv
07242: 539  name "gl"
07247: 539  uint16 36768
07250: 539  setprop "PERFMON_GLOBAL_MODE_QCOM"
07255: 539  popv
07256: 540  name "gl"
07261: 540  uint16 35782
07264: 540  setprop "PERFMON_RESULT_AMD"
07269: 540  popv
07270: 541  name "gl"
07275: 541  uint16 35780
07278: 541  setprop "PERFMON_RESULT_AVAILABLE_AMD"
07283: 541  popv
07284: 542  name "gl"
07289: 542  uint16 35781
07292: 542  setprop "PERFMON_RESULT_SIZE_AMD"
07297: 542  popv
07298: 543  name "gl"
07303: 543  zero
07304: 543  setprop "POINTS"
07309: 543  popv
07310: 544  name "gl"
07315: 544  uint16 32824
07318: 544  setprop "POLYGON_OFFSET_FACTOR"
07323: 544  popv
07324: 545  name "gl"
07329: 545  uint16 32823
07332: 545  setprop "POLYGON_OFFSET_FILL"
07337: 545  popv
07338: 546  name "gl"
07343: 546  uint16 10752
07346: 546  setprop "POLYGON_OFFSET_UNITS"
07351: 546  popv
07352: 547  name "gl"
07357: 547  uint16 33506
07360: 547  setprop "PROGRAM"
07365: 547  popv
07366: 548  name "gl"
07371: 548  uint16 37798
07374: 548  setprop "PROGRAM_BINARY_ANGLE"
07379: 548  popv
07380: 549  name "gl"
07385: 549  uint16 34815
07388: 549  setprop "PROGRAM_BINARY_FORMATS_OES"
07393: 549  popv
07394: 550  name "gl"
07399: 550  uint16 34625
07402: 550  setprop "PROGRAM_BINARY_LENGTH_OES"
07407: 550  popv
07408: 551  name "gl"
07413: 551  uint16 35648
07416: 551  setprop "PROGRAM_OBJECT_EXT"
07421: 551  popv
07422: 552  name "gl"
07427: 552  uint16 33370
07430: 552  setprop "PROGRAM_PIPELINE_BINDING_EXT"
07435: 552  popv
07436: 553  name "gl"
07441: 553  uint16 35407
07444: 553  setprop "PROGRAM_PIPELINE_OBJECT_EXT"
07449: 553  popv
07450: 554  name "gl"
07455: 554  uint16 33368
07458: 554  setprop "PROGRAM_SEPARABLE_EXT"
07463: 554  popv
07464: 555  name "gl"
07469: 555  one
07470: 555  setprop "QCOM_alpha_test"
07475: 555  popv
07476: 556  name "gl"
07481: 556  one
07482: 556  setprop "QCOM_binning_control"
07487: 556  popv
07488: 557  name "gl"
07493: 557  one
07494: 557  setprop "QCOM_driver_control"
07499: 557  popv
07500: 558  name "gl"
07505: 558  one
07506: 558  setprop "QCOM_extended_get"
07511: 558  popv
07512: 559  name "gl"
07517: 559  one
07518: 559  setprop "QCOM_extended_get2"
07523: 559  popv
07524: 560  name "gl"
07529: 560  one
07530: 560  setprop "QCOM_perfmon_global_mode"
07535: 560  popv
07536: 561  name "gl"
07541: 561  one
07542: 561  setprop "QCOM_tiled_rendering"
07547: 561  popv
07548: 562  name "gl"
07553: 562  one
07554: 562  setprop "QCOM_writeonly_rendering"
07559: 562  popv
07560: 563  name "gl"
07565: 563  uint16 33507
07568: 563  setprop "QUERY"
07573: 563  popv
07574: 564  name "gl"
07579: 564  uint16 37203
07582: 564  setprop "QUERY_OBJECT_EXT"
07587: 564  popv
07588: 565  name "gl"
07593: 565  uint16 34919
07596: 565  setprop "QUERY_RESULT_AVAILABLE_EXT"
07601: 565  popv
07602: 566  name "gl"
07607: 566  uint16 34918
07610: 566  setprop "QUERY_RESULT_EXT"
07615: 566  popv
07616: 567  name "gl"
07621: 567  uint16 33325
07624: 567  setprop "R16F_EXT"
07629: 567  popv
07630: 568  name "gl"
07635: 568  uint16 33326
07638: 568  setprop "R32F_EXT"
07643: 568  popv
07644: 569  name "gl"
07649: 569  uint16 33321
07652: 569  setprop "R8_EXT"
07657: 569  popv
07658: 570  name "gl"
07663: 570  uint16 3074
07666: 570  setprop "READ_BUFFER_EXT"
07671: 570  popv
07672: 571  name "gl"
07677: 571  uint16 3074
07680: 571  setprop "READ_BUFFER_NV"
07685: 571  popv
07686: 572  name "gl"
07691: 572  uint16 36008
07694: 572  setprop "READ_FRAMEBUFFER_ANGLE"
07699: 572  popv
07700: 573  name "gl"
07705: 573  uint16 36008
07708: 573  setprop "READ_FRAMEBUFFER_APPLE"
07713: 573  popv
07714: 574  name "gl"
07719: 574  uint16 36010
07722: 574  setprop "READ_FRAMEBUFFER_BINDING_ANGLE"
07727: 574  popv
07728: 575  name "gl"
07733: 575  uint16 36010
07736: 575  setprop "READ_FRAMEBUFFER_BINDING_APPLE"
07741: 575  popv
07742: 576  name "gl"
07747: 576  uint16 36010
07750: 576  setprop "READ_FRAMEBUFFER_BINDING_NV"
07755: 576  popv
07756: 577  name "gl"
07761: 577  uint16 36008
07764: 577  setprop "READ_FRAMEBUFFER_NV"
07769: 577  popv
07770: 578  name "gl"
07775: 578  uint16 3410
07778: 578  setprop "RED_BITS"
07783: 578  popv
07784: 579  name "gl"
07789: 579  uint16 6403
07792: 579  setprop "RED_EXT"
07797: 579  popv
07798: 580  name "gl"
07803: 580  uint16 36161
07806: 580  setprop "RENDERBUFFER"
07811: 580  popv
07812: 581  name "gl"
07817: 581  uint16 36179
07820: 581  setprop "RENDERBUFFER_ALPHA_SIZE"
07825: 581  popv
07826: 582  name "gl"
07831: 582  uint16 36007
07834: 582  setprop "RENDERBUFFER_BINDING"
07839: 582  popv
07840: 583  name "gl"
07845: 583  uint16 36178
07848: 583  setprop "RENDERBUFFER_BLUE_SIZE"
07853: 583  popv
07854: 584  name "gl"
07859: 584  uint16 36180
07862: 584  setprop "RENDERBUFFER_DEPTH_SIZE"
07867: 584  popv
07868: 585  name "gl"
07873: 585  uint16 36177
07876: 585  setprop "RENDERBUFFER_GREEN_SIZE"
07881: 585  popv
07882: 586  name "gl"
07887: 586  uint16 36163
07890: 586  setprop "RENDERBUFFER_HEIGHT"
07895: 586  popv
07896: 587  name "gl"
07901: 587  uint16 36164
07904: 587  setprop "RENDERBUFFER_INTERNAL_FORMAT"
07909: 587  popv
07910: 588  name "gl"
07915: 588  uint16 36176
07918: 588  setprop "RENDERBUFFER_RED_SIZE"
07923: 588  popv
07924: 589  name "gl"
07929: 589  uint16 36011
07932: 589  setprop "RENDERBUFFER_SAMPLES_ANGLE"
07937: 589  popv
07938: 590  name "gl"
07943: 590  uint16 36011
07946: 590  setprop "RENDERBUFFER_SAMPLES_APPLE"
07951: 590  popv
07952: 591  name "gl"
07957: 591  uint16 36011
07960: 591  setprop "RENDERBUFFER_SAMPLES_EXT"
07965: 591  popv
07966: 592  name "gl"
07971: 592  uint16 37171
07974: 592  setprop "RENDERBUFFER_SAMPLES_IMG"
07979: 592  popv
07980: 593  name "gl"
07985: 593  uint16 36011
07988: 593  setprop "RENDERBUFFER_SAMPLES_NV"
07993: 593  popv
07994: 594  name "gl"
07999: 594  uint16 36181
08002: 594  setprop "RENDERBUFFER_STENCIL_SIZE"
08007: 594  popv
08008: 595  name "gl"
08013: 595  uint16 36162
08016: 595  setprop "RENDERBUFFER_WIDTH"
08021: 595  popv
08022: 596  name "gl"
08027: 596  uint16 7937
08030: 596  setprop "RENDERER"
08035: 596  popv
08036: 597  name "gl"
08041: 597  uint16 36787
08044: 597  setprop "RENDER_DIRECT_TO_FRAMEBUFFER_QCOM"
08049: 597  popv
08050: 598  name "gl"
08055: 598  uint16 10497
08058: 598  setprop "REPEAT"
08063: 598  popv
08064: 599  name "gl"
08069: 599  uint16 7681
08072: 599  setprop "REPLACE"
08077: 599  popv
08078: 600  name "gl"
08083: 600  uint16 36200
08086: 600  setprop "REQUIRED_TEXTURE_IMAGE_UNITS_OES"
08091: 600  popv
08092: 601  name "gl"
08097: 601  uint16 33366
08100: 601  setprop "RESET_NOTIFICATION_STRATEGY_EXT"
08105: 601  popv
08106: 602  name "gl"
08111: 602  uint16 33327
08114: 602  setprop "RG16F_EXT"
08119: 602  popv
08120: 603  name "gl"
08125: 603  uint16 33328
08128: 603  setprop "RG32F_EXT"
08133: 603  popv
08134: 604  name "gl"
08139: 604  uint16 33323
08142: 604  setprop "RG8_EXT"
08147: 604  popv
08148: 605  name "gl"
08153: 605  uint16 6407
08156: 605  setprop "RGB"
08161: 605  popv
08162: 606  name "gl"
08167: 606  uint16 32857
08170: 606  setprop "RGB10_A2_EXT"
08175: 606  popv
08176: 607  name "gl"
08181: 607  uint16 32850
08184: 607  setprop "RGB10_EXT"
08189: 607  popv
08190: 608  name "gl"
08195: 608  uint16 34843
08198: 608  setprop "RGB16F_EXT"
08203: 608  popv
08204: 609  name "gl"
08209: 609  uint16 34837
08212: 609  setprop "RGB32F_EXT"
08217: 609  popv
08218: 610  name "gl"
08223: 610  uint16 36194
08226: 610  setprop "RGB565"
08231: 610  popv
08232: 611  name "gl"
08237: 611  uint16 36194
08240: 611  setprop "RGB565_OES"
08245: 611  popv
08246: 612  name "gl"
08251: 612  uint16 32855
08254: 612  setprop "RGB5_A1"
08259: 612  popv
08260: 613  name "gl"
08265: 613  uint16 32855
08268: 613  setprop "RGB5_A1_OES"
08273: 613  popv
08274: 614  name "gl"
08279: 614  uint16 32849
08282: 614  setprop "RGB8_OES"
08287: 614  popv
08288: 615  name "gl"
08293: 615  uint16 6408
08296: 615  setprop "RGBA"
08301: 615  popv
08302: 616  name "gl"
08307: 616  uint16 34842
08310: 616  setprop "RGBA16F_EXT"
08315: 616  popv
08316: 617  name "gl"
08321: 617  uint16 34836
08324: 617  setprop "RGBA32F_EXT"
08329: 617  popv
08330: 618  name "gl"
08335: 618  uint16 32854
08338: 618  setprop "RGBA4"
08343: 618  popv
08344: 619  name "gl"
08349: 619  uint16 32854
08352: 619  setprop "RGBA4_OES"
08357: 619  popv
08358: 620  name "gl"
08363: 620  uint16 32856
08366: 620  setprop "RGBA8_OES"
08371: 620  popv
08372: 621  name "gl"
08377: 621  uint16 35359
08380: 621  setprop "RGB_422_APPLE"
08385: 621  popv
08386: 622  name "gl"
08391: 622  uint16 33319
08394: 622  setprop "RG_EXT"
08399: 622  popv
08400: 623  name "gl"
08405: 623  uint16 33510
08408: 623  setprop "SAMPLER"
08413: 623  popv
08414: 624  name "gl"
08419: 624  uint16 35678
08422: 624  setprop "SAMPLER_2D"
08427: 624  popv
08428: 625  name "gl"
08433: 625  uint16 36292
08436: 625  setprop "SAMPLER_2D_ARRAY_SHADOW_NV"
08441: 625  popv
08442: 626  name "gl"
08447: 626  uint16 35682
08450: 626  setprop "SAMPLER_2D_SHADOW_EXT"
08455: 626  popv
08456: 627  name "gl"
08461: 627  uint16 35679
08464: 627  setprop "SAMPLER_3D_OES"
08469: 627  popv
08470: 628  name "gl"
08475: 628  uint16 35680
08478: 628  setprop "SAMPLER_CUBE"
08483: 628  popv
08484: 629  name "gl"
08489: 629  uint16 36293
08492: 629  setprop "SAMPLER_CUBE_SHADOW_NV"
08497: 629  popv
08498: 630  name "gl"
08503: 630  uint16 36198
08506: 630  setprop "SAMPLER_EXTERNAL_OES"
08511: 630  popv
08512: 631  name "gl"
08517: 631  uint16 32937
08520: 631  setprop "SAMPLES"
08525: 631  popv
08526: 632  name "gl"
08531: 632  uint16 32926
08534: 632  setprop "SAMPLE_ALPHA_TO_COVERAGE"
08539: 632  popv
08540: 633  name "gl"
08545: 633  uint16 32936
08548: 633  setprop "SAMPLE_BUFFERS"
08553: 633  popv
08554: 634  name "gl"
08559: 634  uint16 32928
08562: 634  setprop "SAMPLE_COVERAGE"
08567: 634  popv
08568: 635  name "gl"
08573: 635  uint16 32939
08576: 635  setprop "SAMPLE_COVERAGE_INVERT"
08581: 635  popv
08582: 636  name "gl"
08587: 636  uint16 32938
08590: 636  setprop "SAMPLE_COVERAGE_VALUE"
08595: 636  popv
08596: 637  name "gl"
08601: 637  uint16 3088
08604: 637  setprop "SCISSOR_BOX"
08609: 637  popv
08610: 638  name "gl"
08615: 638  uint16 3089
08618: 638  setprop "SCISSOR_TEST"
08623: 638  popv
08624: 639  name "gl"
08629: 639  uint16 35850
08632: 639  setprop "SGX_BINARY_IMG"
08637: 639  popv
08638: 640  name "gl"
08643: 640  uint16 37168
08646: 640  setprop "SGX_PROGRAM_BINARY_IMG"
08651: 640  popv
08652: 641  name "gl"
08657: 641  uint16 33505
08660: 641  setprop "SHADER"
08665: 641  popv
08666: 642  name "gl"
08671: 642  uint16 37456
08674: 642  setprop "SHADER_BINARY_DMP"
08679: 642  popv
08680: 643  name "gl"
08685: 643  uint16 36344
08688: 643  setprop "SHADER_BINARY_FORMATS"
08693: 643  popv
08694: 644  name "gl"
08699: 644  uint16 36804
08702: 644  setprop "SHADER_BINARY_VIV"
08707: 644  popv
08708: 645  name "gl"
08713: 645  uint16 36346
08716: 645  setprop "SHADER_COMPILER"
08721: 645  popv
08722: 646  name "gl"
08727: 646  uint16 35656
08730: 646  setprop "SHADER_OBJECT_EXT"
08735: 646  popv
08736: 647  name "gl"
08741: 647  uint16 35720
08744: 647  setprop "SHADER_SOURCE_LENGTH"
08749: 647  popv
08750: 648  name "gl"
08755: 648  uint16 35663
08758: 648  setprop "SHADER_TYPE"
08763: 648  popv
08764: 649  name "gl"
08769: 649  uint16 35724
08772: 649  setprop "SHADING_LANGUAGE_VERSION"
08777: 649  popv
08778: 650  name "gl"
08783: 650  uint16 5122
08786: 650  setprop "SHORT"
08791: 650  popv
08792: 651  name "gl"
08797: 651  uint16 37145
08800: 651  setprop "SIGNALED_APPLE"
08805: 651  popv
08806: 652  name "gl"
08811: 652  uint16 35909
08814: 652  setprop "SLUMINANCE8_ALPHA8_NV"
08819: 652  popv
08820: 653  name "gl"
08825: 653  uint16 35911
08828: 653  setprop "SLUMINANCE8_NV"
08833: 653  popv
08834: 654  name "gl"
08839: 654  uint16 35908
08842: 654  setprop "SLUMINANCE_ALPHA_NV"
08847: 654  popv
08848: 655  name "gl"
08853: 655  uint16 35910
08856: 655  setprop "SLUMINANCE_NV"
08861: 655  popv
08862: 656  name "gl"
08867: 656  uint16 770
08870: 656  setprop "SRC_ALPHA"
08875: 656  popv
08876: 657  name "gl"
08881: 657  uint16 776
08884: 657  setprop "SRC_ALPHA_SATURATE"
08889: 657  popv
08890: 658  name "gl"
08895: 658  uint16 768
08898: 658  setprop "SRC_COLOR"
08903: 658  popv
08904: 659  name "gl"
08909: 659  uint16 35907
08912: 659  setprop "SRGB8_ALPHA8_EXT"
08917: 659  popv
08918: 660  name "gl"
08923: 660  uint16 35905
08926: 660  setprop "SRGB8_NV"
08931: 660  popv
08932: 661  name "gl"
08937: 661  uint16 35906
08940: 661  setprop "SRGB_ALPHA_EXT"
08945: 661  popv
08946: 662  name "gl"
08951: 662  uint16 35904
08954: 662  setprop "SRGB_EXT"
08959: 662  popv
08960: 663  name "gl"
08965: 663  uint16 1283
08968: 663  setprop "STACK_OVERFLOW"
08973: 663  popv
08974: 664  name "gl"
08979: 664  uint16 1284
08982: 664  setprop "STACK_UNDERFLOW"
08987: 664  popv
08988: 665  name "gl"
08993: 665  uint16 35804
08996: 665  setprop "STATE_RESTORE"
09001: 665  popv
09002: 666  name "gl"
09007: 666  uint16 35044
09010: 666  setprop "STATIC_DRAW"
09015: 666  popv
09016: 667  name "gl"
09021: 667  uint16 36128
09024: 667  setprop "STENCIL_ATTACHMENT"
09029: 667  popv
09030: 668  name "gl"
09035: 668  uint16 34817
09038: 668  setprop "STENCIL_BACK_FAIL"
09043: 668  popv
09044: 669  name "gl"
09049: 669  uint16 34816
09052: 669  setprop "STENCIL_BACK_FUNC"
09057: 669  popv
09058: 670  name "gl"
09063: 670  uint16 34818
09066: 670  setprop "STENCIL_BACK_PASS_DEPTH_FAIL"
09071: 670  popv
09072: 671  name "gl"
09077: 671  uint16 34819
09080: 671  setprop "STENCIL_BACK_PASS_DEPTH_PASS"
09085: 671  popv
09086: 672  name "gl"
09091: 672  uint16 36003
09094: 672  setprop "STENCIL_BACK_REF"
09099: 672  popv
09100: 673  name "gl"
09105: 673  uint16 36004
09108: 673  setprop "STENCIL_BACK_VALUE_MASK"
09113: 673  popv
09114: 674  name "gl"
09119: 674  uint16 36005
09122: 674  setprop "STENCIL_BACK_WRITEMASK"
09127: 674  popv
09128: 675  name "gl"
09133: 675  uint16 3415
09136: 675  setprop "STENCIL_BITS"
09141: 675  popv
09142: 676  name "gl"
09147: 676  uint16 1024
09150: 676  setprop "STENCIL_BUFFER_BIT"
09155: 676  popv
09156: 677  name "gl"
09161: 677  uint24 65536
09165: 677  setprop "STENCIL_BUFFER_BIT0_QCOM"
09170: 677  popv
09171: 678  name "gl"
09176: 678  uint24 131072
09180: 678  setprop "STENCIL_BUFFER_BIT1_QCOM"
09185: 678  popv
09186: 679  name "gl"
09191: 679  uint24 262144
09195: 679  setprop "STENCIL_BUFFER_BIT2_QCOM"
09200: 679  popv
09201: 680  name "gl"
09206: 680  uint24 524288
09210: 680  setprop "STENCIL_BUFFER_BIT3_QCOM"
09215: 680  popv
09216: 681  name "gl"
09221: 681  uint24 1048576
09225: 681  setprop "STENCIL_BUFFER_BIT4_QCOM"
09230: 681  popv
09231: 682  name "gl"
09236: 682  uint24 2097152
09240: 682  setprop "STENCIL_BUFFER_BIT5_QCOM"
09245: 682  popv
09246: 683  name "gl"
09251: 683  uint24 4194304
09255: 683  setprop "STENCIL_BUFFER_BIT6_QCOM"
09260: 683  popv
09261: 684  name "gl"
09266: 684  uint24 8388608
09270: 684  setprop "STENCIL_BUFFER_BIT7_QCOM"
