;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Meridians/MeridiansMainView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=43 object[0]
;; FUNCTION-MAP kind=lambda offset=1366 object[1]
;; FUNCTION-MAP kind=lambda offset=1376 object[2]
;; FUNCTION-MAP kind=lambda offset=1386 object[3]
;; FUNCTION-MAP kind=lambda offset=1396 object[4]
;; FUNCTION-MAP kind=lambda offset=1406 object[5]
;; FUNCTION-MAP kind=lambda offset=1416 object[6]
;; FUNCTION-MAP kind=lambda offset=1426 object[7]
;; FUNCTION-MAP kind=lambda offset=1436 object[8]
;; FUNCTION-MAP kind=lambda offset=1446 object[9]
;; FUNCTION-MAP kind=lambda offset=1456 object[10]
;; FUNCTION-MAP kind=lambda offset=1466 object[11]
;; FUNCTION-MAP kind=lambda offset=1476 object[12]
;; FUNCTION-MAP kind=lambda offset=1486 object[13]
;; FUNCTION-MAP kind=lambda offset=1496 object[14]
;; FUNCTION-MAP kind=lambda offset=1506 object[15]
;; FUNCTION-MAP kind=lambda offset=1516 object[16]
;; FUNCTION-MAP kind=lambda offset=1526 object[17]
;; FUNCTION-MAP kind=lambda offset=1562 object[18]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:1 ---
loc   line  op
00005: 258  getprop "Views"
00010: 258  getprop "Mgr"
00015: 258  dup
00016: 258  callprop "showDialogByName"
00021: 258  swap
00022: 258  notearg
00023: 258  string "InstructionDialog"
00028: 258  notearg
00029: 258  newinit 1
00034: 258  string "MeridiansMain_26"
00039: 258  initprop "key"
00044: 258  endinit
00045: 258  notearg
00046: 258  call 2
00049: 258  pop
00050: 258  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:257 ---
;; function object[4] updateThisView
;; function metadata object[4] nargs=1 bindings=7
;; arg[0] data
;; local[0] _GameDataGenerals
;; local[1] generalModel
;; local[2] meridianModel
;; local[3] generalIcon
;; local[4] meridianPointModel
;; local[5] icon

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:275 ---
loc   line  op
----- ----  --
main:
00000: 277  name "xs"
00005: 277  getprop "Profile"
00010: 277  getprop "GameData"
00015: 277  getprop "Mgr"
00020: 277  dup
00021: 277  callprop "getInstance"
00026: 277  swap
00027: 277  notearg
00028: 277  call 0
00031: 277  getprop "Generals"
00036: 277  setlocal 0
00039: 277  pop
00040: 278  getlocal 0
00043: 278  dup
00044: 278  callprop "getGeneralModelByPkid"
00049: 278  swap
00050: 278  notearg
00051: 278  getarg 0
00054: 278  dup
00055: 278  callprop "getUserGeneralPkid"
00060: 278  swap
00061: 278  notearg
00062: 278  call 0
00065: 278  notearg
00066: 278  call 1
00069: 278  setlocal 1
00072: 278  pop
00073: 280  getarg 0
00076: 280  dup
00077: 280  callprop "getMeridianModel"
00082: 280  swap
00083: 280  notearg
00084: 280  call 0
00087: 280  setlocal 2
00090: 280  pop
00091: 282  getlocal 1
00094: 282  dup
00095: 282  callprop "getRes"
00100: 282  swap
00101: 282  notearg
00102: 282  call 0
00105: 282  dup
00106: 282  callprop "createOriginalSprite_Foot"
00111: 282  swap
00112: 282  notearg
00113: 282  call 0
00116: 282  setlocal 3
00119: 282  pop
00120: 283  name "xs"
00125: 283  getprop "Utils"
00130: 283  getprop "Node"
00135: 283  dup
00136: 283  callprop "replaceChildSafe"
00141: 283  swap
00142: 283  notearg
00143: 283  this
00144: 283  getprop "m_ccbNode"
00149: 283  notearg
00150: 283  this
00151: 283  getprop "m_generalIcon"
00156: 283  notearg
00157: 283  getlocal 3
00160: 283  notearg
00161: 283  call 3
00164: 283  pop
00165: 284  this
00166: 284  getlocal 3
00169: 284  setprop "m_generalIcon"
00174: 284  pop
00175: 287  this
00176: 287  getprop "m_meridiansName"
00181: 287  dup
00182: 287  callprop "setString"
00187: 287  swap
00188: 287  notearg
00189: 287  getlocal 2
00192: 287  dup
00193: 287  callprop "getMeridianName"
00198: 287  swap
00199: 287  notearg
00200: 287  call 0
00203: 287  notearg
00204: 287  call 1
00207: 287  pop
00208: 289  this
00209: 289  getprop "m_meridiansEffect"
00214: 289  dup
00215: 289  callprop "setString"
00220: 289  swap
00221: 289  notearg
00222: 289  getlocal 2
00225: 289  dup
00226: 289  callprop "getMeridianBuffTypeStr"
00231: 289  swap
00232: 289  notearg
00233: 289  call 0
00236: 289  getlocal 2
00239: 289  dup
00240: 289  callprop "getMeridianBuffValue"
00245: 289  swap
00246: 289  notearg
00247: 289  call 0
00250: 289  add
00251: 289  notearg
00252: 289  call 1
00255: 289  pop
00256: 291  getarg 0
00259: 291  dup
00260: 291  callprop "getMeridianPointModel"
00265: 291  swap
00266: 291  notearg
00267: 291  call 0
00270: 291  setlocal 4
00273: 291  pop
00274: 293  this
00275: 293  getprop "m_meridiansHaved"
00280: 293  dup
00281: 293  callprop "setString"
00286: 293  swap
00287: 293  notearg
00288: 293  getlocal 4
00291: 293  dup
00292: 293  callprop "getLastMeridianPointName"
00297: 293  swap
00298: 293  notearg
00299: 293  call 0
00302: 293  notearg
00303: 293  call 1
00306: 293  pop
00307: 295  this
00308: 295  getprop "m_meridiansNow"
00313: 295  dup
00314: 295  callprop "setString"
00319: 295  swap
00320: 295  notearg
00321: 295  getlocal 4
00324: 295  dup
00325: 295  callprop "getMeridianPointName"
00330: 295  swap
00331: 295  notearg
00332: 295  call 0
00335: 295  notearg
00336: 295  call 1
00339: 295  pop
00340: 297  this
00341: 297  getprop "m_meridiansWillHave"
00346: 297  dup
00347: 297  callprop "setString"
00352: 297  swap
00353: 297  notearg
00354: 297  getlocal 4
00357: 297  dup
00358: 297  callprop "getNextMeridianPointName"
00363: 297  swap
00364: 297  notearg
00365: 297  call 0
00368: 297  notearg
00369: 297  call 1
00372: 297  pop
00373: 299  this
00374: 299  getprop "m_nowEffect"
00379: 299  dup
00380: 299  callprop "setString"
00385: 299  swap
00386: 299  notearg
00387: 299  getlocal 4
00390: 299  dup
00391: 299  callprop "getMeridianPointBuffValue"
00396: 299  swap
00397: 299  notearg
00398: 299  call 0
00401: 299  notearg
00402: 299  call 1
00405: 299  pop
00406: 301  getlocal 4
00409: 301  dup
00410: 301  callprop "getMeridianPointBuffValueIcon"
00415: 301  swap
00416: 301  notearg
00417: 301  call 0
00420: 301  setlocal 5
00423: 301  pop
00424: 302  name "xs"
00429: 302  getprop "Utils"
00434: 302  getprop "Node"
00439: 302  dup
00440: 302  callprop "replaceChildSafe"
00445: 302  swap
00446: 302  notearg
00447: 302  this
00448: 302  getprop "m_ccbNode"
00453: 302  notearg
00454: 302  this
00455: 302  getprop "m_MeridianPointBuffIcon"
00460: 302  notearg
00461: 302  getlocal 5
00464: 302  notearg
00465: 302  call 3
00468: 302  pop
00469: 303  this
00470: 303  getlocal 5
00473: 303  setprop "m_MeridianPointBuffIcon"
00478: 303  pop
00479: 305  this
00480: 305  callname "parseInt"
00485: 305  implicitthis "parseInt"
00490: 305  notearg
00491: 305  getlocal 4
00494: 305  dup
00495: 305  callprop "getMeridianPointMaiLiItemNum"
00500: 305  swap
00501: 305  notearg
00502: 305  call 0
00505: 305  notearg
00506: 305  call 1
00509: 305  setprop "m_needItemMeridianNum"
00514: 305  pop
00515: 306  this
00516: 306  getprop "m_useMeridians"
00521: 306  dup
00522: 306  callprop "setString"
00527: 306  swap
00528: 306  notearg
00529: 306  getlocal 4
00532: 306  dup
00533: 306  callprop "getMeridianPointMaiLiItemNum"
00538: 306  swap
00539: 306  notearg
00540: 306  call 0
00543: 306  notearg
00544: 306  call 1
00547: 306  pop
00548: 309  this
00549: 309  getprop "m_xue"
00554: 309  dup
00555: 309  callprop "setString"
00560: 309  swap
00561: 309  notearg
00562: 309  string ""
00567: 309  this
00568: 309  dup
00569: 309  callprop "getOriginalByType"
00574: 309  swap
00575: 309  notearg
00576: 309  getlocal 1
00579: 309  notearg
00580: 309  name "xs"
00585: 309  getprop "Constant_AttrType_Hp"
00590: 309  notearg
00591: 309  call 2
00594: 309  add
00595: 309  notearg
00596: 309  call 1
00599: 309  pop
00600: 310  this
00601: 310  getprop "m_gong"
00606: 310  dup
00607: 310  callprop "setString"
00612: 310  swap
00613: 310  notearg
00614: 310  string ""
00619: 310  this
00620: 310  dup
00621: 310  callprop "getOriginalByType"
00626: 310  swap
00627: 310  notearg
00628: 310  getlocal 1
00631: 310  notearg
00632: 310  name "xs"
00637: 310  getprop "Constant_AttrType_Atk"
00642: 310  notearg
00643: 310  call 2
00646: 310  add
00647: 310  notearg
00648: 310  call 1
00651: 310  pop
00652: 311  this
00653: 311  getprop "m_fang"
00658: 311  dup
00659: 311  callprop "setString"
00664: 311  swap
00665: 311  notearg
00666: 311  string ""
00671: 311  this
00672: 311  dup
00673: 311  callprop "getOriginalByType"
00678: 311  swap
00679: 311  notearg
00680: 311  getlocal 1
00683: 311  notearg
00684: 311  name "xs"
00689: 311  getprop "Constant_AttrType_Def"
00694: 311  notearg
00695: 311  call 2
00698: 311  add
00699: 311  notearg
00700: 311  call 1
00703: 311  pop
00704: 312  this
00705: 312  getprop "m_zhi"
00710: 312  dup
00711: 312  callprop "setString"
00716: 312  swap
00717: 312  notearg
00718: 312  string ""
00723: 312  this
00724: 312  dup
00725: 312  callprop "getOriginalByType"
00730: 312  swap
00731: 312  notearg
00732: 312  getlocal 1
00735: 312  notearg
00736: 312  name "xs"
00741: 312  getprop "Constant_AttrType_Int"
00746: 312  notearg
00747: 312  call 2
00750: 312  add
00751: 312  notearg
00752: 312  call 1
00755: 312  pop
00756: 315  this
00757: 315  dup
00758: 315  callprop "updateMeridianTopSkillState"
00763: 315  swap
00764: 315  notearg
00765: 315  getarg 0
00768: 315  notearg
00769: 315  call 1
00772: 315  pop
00773: 315  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:275 ---
;; function object[5] getOriginalByType
;; function metadata object[5] nargs=2 bindings=4
;; arg[0] generalModel
;; arg[1] type
;; local[0] _val
;; local[1] _obj_meridian

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:318 ---
loc   line  op
----- ----  --
main:
00000: 319  zero
00001: 319  setlocal 0
00004: 319  pop
00005: 320  name "xs"
00010: 320  getprop "Profile"
00015: 320  getprop "GameData"
00020: 320  getprop "Mgr"
00025: 320  dup
00026: 320  callprop "getInstance"
00031: 320  swap
00032: 320  notearg
00033: 320  call 0
00036: 320  getprop "MeridianTops"
00041: 320  dup
00042: 320  callprop "getByGeneralPkId"
00047: 320  swap
00048: 320  notearg
00049: 320  getarg 0
00052: 320  dup
00053: 320  callprop "getPkId"
00058: 320  swap
00059: 320  notearg
00060: 320  call 0
00063: 320  notearg
00064: 320  call 1
00067: 320  setlocal 1
00070: 320  pop
00071: 321  getlocal 1
00074: 321  ifeq 105 (+31)
00079: 322  getlocal 0
00082: 322  getlocal 1
00085: 322  dup
00086: 322  callprop "getMeridianAndMeridianPointBuffValByType"
00091: 322  swap
00092: 322  notearg
00093: 322  getarg 1
00096: 322  notearg
00097: 322  call 1
00100: 322  add
00101: 322  setlocal 0
00104: 322  pop
00105: 325  name "xs"
00110: 325  getprop "Utils"
00115: 325  dup
00116: 325  callprop "parseIntSafe"
00121: 325  swap
00122: 325  notearg
00123: 325  getlocal 0
00126: 325  notearg
00127: 325  call 1
00130: 325  dup
00131: 325  callprop "toString"
00136: 325  swap
00137: 325  notearg
00138: 325  call 0
00141: 325  return
00142: 325  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:318 ---
;; function object[6] updateMeridianTopSkillState
;; function metadata object[6] nargs=1 bindings=8
;; arg[0] data
;; local[0] meridianTopLevel
;; local[1] i
;; local[2] iconTag
;; local[3] icon
;; local[4] label
;; local[5] meridianTop
;; local[6] _icon

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:328 ---
loc   line  op
----- ----  --
main:
00000: 329  callname "parseInt"
00005: 329  implicitthis "parseInt"
00010: 329  notearg
00011: 329  getarg 0
00014: 329  dup
00015: 329  callprop "getMerdianTopLevel"
00020: 329  swap
00021: 329  notearg
00022: 329  call 0
00025: 329  notearg
00026: 329  call 1
00029: 329  setlocal 0
00032: 329  pop
00033: 331  one
00034: 331  setlocal 1
00037: 331  pop
00038: 331  goto 600 (+562)
00043: 332  loophead
00044: 332  int8 31
00046: 332  getlocal 1
00049: 332  one
00050: 332  sub
00051: 332  int8 2
00053: 332  mul
00054: 332  add
00055: 332  setlocal 2
00058: 332  pop
00059: 333  this
00060: 333  getprop "m_ccbNode"
00065: 333  dup
00066: 333  callprop "getChildByTag"
00071: 333  swap
00072: 333  notearg
00073: 333  getlocal 2
00076: 333  notearg
00077: 333  call 1
00080: 333  setlocal 3
00083: 333  pop
00084: 334  this
00085: 334  getprop "m_ccbNode"
00090: 334  dup
00091: 334  callprop "getChildByTag"
00096: 334  swap
00097: 334  notearg
00098: 334  getlocal 2
00101: 334  one
00102: 334  add
00103: 334  notearg
00104: 334  call 1
00107: 334  setlocal 4
00110: 334  pop
00111: 335  getlocal 1
00114: 335  getlocal 0
00117: 335  gt
00118: 335  ifeq 178 (+60)
00123: 336  getlocal 3
00126: 336  ifeq 148 (+22)
00131: 337  getlocal 3
00134: 337  dup
00135: 337  callprop "setVisible"
00140: 337  swap
00141: 337  notearg
00142: 337  false
00143: 337  notearg
00144: 337  call 1
00147: 337  pop
00148: 339  getlocal 4
00151: 339  ifeq 173 (+22)
00156: 340  getlocal 4
00159: 340  dup
00160: 340  callprop "setVisible"
00165: 340  swap
00166: 340  notearg
00167: 340  false
00168: 340  notearg
00169: 340  call 1
00172: 340  pop
00173: 340  goto 585 (+412)
00178: 344  getlocal 1
00181: 344  getlocal 0
00184: 344  le
00185: 344  ifeq 585 (+400)
00190: 345  getlocal 3
00193: 345  ifeq 215 (+22)
00198: 346  getlocal 3
00201: 346  dup
00202: 346  callprop "setVisible"
00207: 346  swap
00208: 346  notearg
00209: 346  true
00210: 346  notearg
00211: 346  call 1
00214: 346  pop
00215: 348  getlocal 4
00218: 348  ifeq 364 (+146)
00223: 349  getlocal 4
00226: 349  dup
00227: 349  callprop "setVisible"
00232: 349  swap
00233: 349  notearg
00234: 349  true
00235: 349  notearg
00236: 349  call 1
00239: 349  pop
00240: 350  getlocal 4
00243: 350  dup
00244: 350  callprop "setZOrder"
00249: 350  swap
00250: 350  notearg
00251: 350  int8 3
00253: 350  notearg
00254: 350  call 1
00257: 350  pop
00258: 351  name "xs"
00263: 351  getprop "Models"
00268: 351  getprop "MeridianTop"
00273: 351  dup
00274: 351  callprop "createWithJson"
00279: 351  swap
00280: 351  notearg
00281: 351  newinit 1
00286: 352  getlocal 1
00289: 352  dup
00290: 352  callprop "toString"
00295: 352  swap
00296: 352  notearg
00297: 352  call 0
00300: 352  initprop "top_level"
00305: 353  string "1"
00310: 353  initprop "meridian_level"
00315: 354  string "1"
00320: 354  initprop "point_level"
00325: 354  endinit
00326: 354  notearg
00327: 354  call 1
00330: 354  setlocal 5
00333: 354  pop
00334: 356  getlocal 4
00337: 356  dup
00338: 356  callprop "setString"
00343: 356  swap
00344: 356  notearg
00345: 356  getlocal 5
00348: 356  dup
00349: 356  callprop "getMeridianTopSkillName"
00354: 356  swap
00355: 356  notearg
00356: 356  call 0
00359: 356  notearg
00360: 356  call 1
00363: 356  pop
00364: 358  null
00365: 358  setlocal 6
00368: 358  pop
00369: 359  getlocal 1
00372: 359  getlocal 0
00375: 359  eq
00376: 359  ifeq 494 (+118)
00381: 360  getarg 0
00384: 360  dup
00385: 360  callprop "getIsHeightest"
00390: 360  swap
00391: 360  notearg
00392: 360  call 0
00395: 360  ifeq 447 (+52)
00400: 361  name "xs"
00405: 361  getprop "Factorys"
00410: 361  getprop "Sprite"
00415: 361  dup
00416: 361  callprop "create"
00421: 361  swap
00422: 361  notearg
00423: 361  string "jingmai_yiyou"
00428: 361  notearg
00429: 361  string "MeridiansMainScene"
00434: 361  notearg
00435: 361  call 2
00438: 361  setlocal 6
00441: 361  pop
00442: 361  goto 489 (+47)
00447: 363  name "xs"
00452: 363  getprop "Factorys"
00457: 363  getprop "Sprite"
00462: 363  dup
00463: 363  callprop "create"
00468: 363  swap
00469: 363  notearg
00470: 363  string "jingmai_weizhi"
00475: 363  notearg
00476: 363  string "MeridiansMainScene"
00481: 363  notearg
00482: 363  call 2
00485: 363  setlocal 6
00488: 363  pop
00489: 363  goto 536 (+47)
00494: 366  name "xs"
00499: 366  getprop "Factorys"
00504: 366  getprop "Sprite"
00509: 366  dup
00510: 366  callprop "create"
00515: 366  swap
00516: 366  notearg
00517: 366  string "jingmai_yiyou"
00522: 366  notearg
00523: 366  string "MeridiansMainScene"
00528: 366  notearg
00529: 366  call 2
00532: 366  setlocal 6
00535: 366  pop
00536: 368  name "xs"
00541: 368  getprop "Utils"
00546: 368  getprop "Node"
00551: 368  dup
00552: 368  callprop "replaceChildSafe"
00557: 368  swap
00558: 368  notearg
00559: 368  this
00560: 368  getprop "m_ccbNode"
00565: 368  notearg
00566: 368  getlocal 3
00569: 368  notearg
00570: 368  getlocal 6
00573: 368  notearg
00574: 368  call 3
00577: 368  pop
00578: 369  getlocal 6
00581: 369  setlocal 3
00584: 369  pop
00585: 331  localinc 11
00588: 331  getlocal 1
00591: 331  pos
00592: 331  dup
00593: 331  one
00594: 331  add
00595: 331  setlocal 1
00598: 331  pop
00599: 331  pop
00600: 331  loopentry
00601: 331  getlocal 1
00604: 331  int8 8
00606: 331  le
00607: 331  ifne 43 (-564)
00612: 372  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:328 ---
;; function object[7] rightButtonCallback
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:375 ---
loc   line  op
----- ----  --
main:
00000: 376  this
00001: 376  getprop "m_pageIdex"
00006: 376  this
00007: 376  getprop "m_dataLen"
00012: 376  eq
00013: 376  ifeq 20 (+7)
00018: 377  undefined
00019: 377  return
00020: 379  this
00021: 379  propinc "m_pageIdex"
00027: 379  dup
00028: 379  getprop "m_pageIdex"
00033: 379  pos
00034: 379  dup
00035: 379  one
00036: 379  add
00037: 379  pick 2
00039: 379  swap
00040: 379  setprop "m_pageIdex"
00045: 379  pop
00046: 379  pop
00047: 380  this
00048: 380  getprop "m_pageIdex"
00053: 380  one
00054: 380  eq
00055: 380  ifeq 105 (+50)
00060: 381  this
00061: 381  getprop "m_left_Button"
00066: 381  dup
00067: 381  callprop "setVisible"
00072: 381  swap
00073: 381  notearg
00074: 381  false
00075: 381  notearg
00076: 381  call 1
00079: 381  pop
00080: 382  this
00081: 382  getprop "m_right_Button"
00086: 382  dup
00087: 382  callprop "setVisible"
00092: 382  swap
00093: 382  notearg
00094: 382  true
00095: 382  notearg
00096: 382  call 1
00099: 382  pop
00100: 382  goto 208 (+108)
00105: 384  this
00106: 384  getprop "m_pageIdex"
00111: 384  this
00112: 384  getprop "m_dataLen"
00117: 384  eq
00118: 384  ifeq 168 (+50)
00123: 386  this
00124: 386  getprop "m_left_Button"
00129: 386  dup
00130: 386  callprop "setVisible"
00135: 386  swap
00136: 386  notearg
00137: 386  true
00138: 386  notearg
00139: 386  call 1
00142: 386  pop
00143: 387  this
00144: 387  getprop "m_right_Button"
00149: 387  dup
00150: 387  callprop "setVisible"
00155: 387  swap
00156: 387  notearg
00157: 387  false
00158: 387  notearg
00159: 387  call 1
00162: 387  pop
00163: 387  goto 208 (+45)
00168: 390  this
00169: 390  getprop "m_left_Button"
00174: 390  dup
00175: 390  callprop "setVisible"
00180: 390  swap
00181: 390  notearg
00182: 390  true
00183: 390  notearg
00184: 390  call 1
00187: 390  pop
00188: 391  this
00189: 391  getprop "m_right_Button"
00194: 391  dup
00195: 391  callprop "setVisible"
00200: 391  swap
00201: 391  notearg
00202: 391  true
00203: 391  notearg
00204: 391  call 1
00207: 391  pop
00208: 394  this
00209: 394  getprop "m_data"
00214: 394  this
00215: 394  getprop "m_pageIdex"
00220: 394  one
00221: 394  sub
00222: 394  getelem
00223: 394  ifeq 270 (+47)
00228: 395  this
00229: 395  this
00230: 395  getprop "m_data"
00235: 395  this
00236: 395  getprop "m_pageIdex"
00241: 395  one
00242: 395  sub
00243: 395  getelem
00244: 395  setprop "m_meridianTopData"
00249: 395  pop
00250: 396  this
00251: 396  dup
00252: 396  callprop "updateThisView"
00257: 396  swap
00258: 396  notearg
00259: 396  this
00260: 396  getprop "m_meridianTopData"
00265: 396  notearg
00266: 396  call 1
00269: 396  pop
00270: 397  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:375 ---
;; function object[8] leftButtonCallback
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:400 ---
loc   line  op
----- ----  --
main:
00000: 401  this
00001: 401  getprop "m_pageIdex"
00006: 401  one
00007: 401  eq
00008: 401  ifeq 15 (+7)
00013: 402  undefined
00014: 402  return
00015: 404  this
00016: 404  propdec "m_pageIdex"
00022: 404  dup
00023: 404  getprop "m_pageIdex"
00028: 404  pos
00029: 404  dup
00030: 404  one
00031: 404  sub
00032: 404  pick 2
00034: 404  swap
00035: 404  setprop "m_pageIdex"
00040: 404  pop
00041: 404  pop
00042: 405  this
00043: 405  getprop "m_pageIdex"
00048: 405  one
00049: 405  eq
00050: 405  ifeq 100 (+50)
00055: 406  this
00056: 406  getprop "m_left_Button"
00061: 406  dup
00062: 406  callprop "setVisible"
00067: 406  swap
00068: 406  notearg
00069: 406  false
00070: 406  notearg
00071: 406  call 1
00074: 406  pop
00075: 407  this
00076: 407  getprop "m_right_Button"
00081: 407  dup
00082: 407  callprop "setVisible"
00087: 407  swap
00088: 407  notearg
00089: 407  true
00090: 407  notearg
00091: 407  call 1
00094: 407  pop
00095: 407  goto 203 (+108)
00100: 409  this
00101: 409  getprop "m_pageIdex"
00106: 409  this
00107: 409  getprop "m_dataLen"
00112: 409  eq
00113: 409  ifeq 163 (+50)
00118: 411  this
00119: 411  getprop "m_left_Button"
00124: 411  dup
00125: 411  callprop "setVisible"
00130: 411  swap
00131: 411  notearg
00132: 411  true
00133: 411  notearg
00134: 411  call 1
00137: 411  pop
00138: 412  this
00139: 412  getprop "m_right_Button"
00144: 412  dup
00145: 412  callprop "setVisible"
00150: 412  swap
00151: 412  notearg
00152: 412  false
00153: 412  notearg
00154: 412  call 1
00157: 412  pop
00158: 412  goto 203 (+45)
00163: 415  this
00164: 415  getprop "m_left_Button"
00169: 415  dup
00170: 415  callprop "setVisible"
00175: 415  swap
00176: 415  notearg
00177: 415  true
00178: 415  notearg
00179: 415  call 1
00182: 415  pop
00183: 416  this
00184: 416  getprop "m_right_Button"
00189: 416  dup
00190: 416  callprop "setVisible"
00195: 416  swap
00196: 416  notearg
00197: 416  true
00198: 416  notearg
00199: 416  call 1
00202: 416  pop
00203: 418  this
00204: 418  getprop "m_data"
00209: 418  this
00210: 418  getprop "m_pageIdex"
00215: 418  one
00216: 418  sub
00217: 418  getelem
00218: 418  ifeq 265 (+47)
00223: 419  this
00224: 419  this
00225: 419  getprop "m_data"
00230: 419  this
00231: 419  getprop "m_pageIdex"
00236: 419  one
00237: 419  sub
00238: 419  getelem
00239: 419  setprop "m_meridianTopData"
00244: 419  pop
00245: 420  this
00246: 420  dup
00247: 420  callprop "updateThisView"
00252: 420  swap
00253: 420  notearg
00254: 420  this
00255: 420  getprop "m_meridianTopData"
00260: 420  notearg
00261: 420  call 1
00264: 420  pop
00265: 421  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:400 ---
;; function object[9] touchAllMeridiansCallBack
;; function metadata object[9] nargs=0 bindings=0

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=252 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:424 ---
loc   line  op
----- ----  --
main:
00000: 425  this
00001: 425  getprop "m_needItemMeridianNum"
00006: 425  this
00007: 425  getprop "m_itemMeridianNum"
00012: 425  gt
00013: 425  ifeq 80 (+67)
00018: 426  name "xs"
00023: 426  getprop "Views"
00028: 426  getprop "Mgr"
00033: 426  dup
00034: 426  callprop "showToast"
00039: 426  swap
00040: 426  notearg
00041: 426  name "xs"
00046: 426  getprop "Tools"
00051: 426  getprop "String"
00056: 426  dup
00057: 426  callprop "createString"
00062: 426  swap
00063: 426  notearg
00064: 426  string "MeridiansMain_20"
00069: 426  notearg
00070: 426  call 1
00073: 426  notearg
00074: 426  call 1
00077: 426  pop
00078: 427  undefined
00079: 427  return
00080: 430  this
00081: 430  getprop "m_meridianTopData"
00086: 430  dup
00087: 430  callprop "getIsHeightest"
00092: 430  swap
00093: 430  notearg
00094: 430  call 0
00097: 430  ifeq 137 (+40)
00102: 431  name "xs"
00107: 431  getprop "Views"
00112: 431  getprop "Mgr"
00117: 431  dup
00118: 431  callprop "showToastByStringId"
00123: 431  swap
00124: 431  notearg
00125: 431  string "MeridiansMain_23"
00130: 431  notearg
00131: 431  call 1
00134: 431  pop
00135: 432  undefined
00136: 432  return
00137: 435  name "xs"
00142: 435  getprop "Tools"
00147: 435  getprop "Net"
00152: 435  dup
00153: 435  callprop "requestMultiLightMeridian"
00158: 435  swap
00159: 435  notearg
00160: 436  newinit 1
00165: 437  name "xs"
00170: 437  getprop "Profile"
00175: 437  getprop "GameData"
00180: 437  getprop "Mgr"
00185: 437  dup
00186: 437  callprop "getInstance"
00191: 437  swap
00192: 437  notearg
00193: 437  call 0
00196: 437  getprop "Player"
00201: 437  dup
00202: 437  callprop "getPlayer"
00207: 437  swap
00208: 437  notearg
00209: 437  call 0
00212: 437  dup
00213: 437  callprop "getPlayerId"
00218: 437  swap
00219: 437  notearg
00220: 437  call 0
00223: 437  initprop "user_id"
00228: 438  this
00229: 438  getprop "m_meridianTopData"
00234: 438  dup
00235: 438  callprop "getUserGeneralPkid"
00240: 438  swap
00241: 438  notearg
00242: 438  call 0
00245: 438  initprop "user_general_id"
00250: 438  endinit
00251: 438  notearg
00252: 440  lambda (function () {
    [sourceless code]
})
00257: 440  dup
00258: 440  callprop "bind"
00263: 440  swap
00264: 440  notearg
00265: 453  this
00266: 453  notearg
00267: 453  call 1
00270: 453  notearg
00271: 453  call 2
00274: 453  dup
00275: 453  callprop "bind"
00280: 453  swap
00281: 453  notearg
00282: 454  this
00283: 454  notearg
