;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
00132: 310  ifeq 202 (+70)
00137: 312  this
00138: 312  getprop "m_vipDarkStar"
00143: 312  dup
00144: 312  callprop "setVisible"
00149: 312  swap
00150: 312  notearg
00151: 312  true
00152: 312  notearg
00153: 312  call 1
00156: 312  pop
00157: 313  this
00158: 313  getprop "m_vipLightStar"
00163: 313  dup
00164: 313  callprop "setVisible"
00169: 313  swap
00170: 313  notearg
00171: 313  false
00172: 313  notearg
00173: 313  call 1
00176: 313  pop
00177: 314  this
00178: 314  getprop "m_SubStepName_11"
00183: 314  dup
00184: 314  callprop "setVisible"
00189: 314  swap
00190: 314  notearg
00191: 314  true
00192: 314  notearg
00193: 314  call 1
00196: 314  pop
00197: 314  goto 262 (+65)
00202: 317  this
00203: 317  getprop "m_vipLightStar"
00208: 317  dup
00209: 317  callprop "setVisible"
00214: 317  swap
00215: 317  notearg
00216: 317  false
00217: 317  notearg
00218: 317  call 1
00221: 317  pop
00222: 318  this
00223: 318  getprop "m_vipDarkStar"
00228: 318  dup
00229: 318  callprop "setVisible"
00234: 318  swap
00235: 318  notearg
00236: 318  false
00237: 318  notearg
00238: 318  call 1
00241: 318  pop
00242: 319  this
00243: 319  getprop "m_SubStepName_11"
00248: 319  dup
00249: 319  callprop "setVisible"
00254: 319  swap
00255: 319  notearg
00256: 319  false
00257: 319  notearg
00258: 319  call 1
00261: 319  pop
00262: 322  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:300 ---
;; function object[4] initStarsAndButton
;; function metadata object[4] nargs=0 bindings=3
;; local[0] i
;; local[1] starBtn
;; local[2] lightStarsNum

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:325 ---
loc   line  op
----- ----  --
main:
00000: 328  zero
00001: 328  setlocal 0
00004: 328  pop
00005: 328  goto 263 (+258)
00010: 329  loophead
00011: 329  this
00012: 329  getprop "m_lightStars"
00017: 329  getlocal 0
00020: 329  this
00021: 329  getprop "ccbNode_BuaGua"
00026: 329  dup
00027: 329  callprop "getChildByTag"
00032: 329  swap
00033: 329  notearg
00034: 329  int8 20
00036: 329  getlocal 0
00039: 329  add
00040: 329  notearg
00041: 329  call 1
00044: 329  setelem
00045: 329  pop
00046: 330  this
00047: 330  getprop "m_lightStars"
00052: 330  getlocal 0
00055: 330  getelem
00056: 330  dup
00057: 330  callprop "setZOrder"
00062: 330  swap
00063: 330  notearg
00064: 330  int8 2
00066: 330  notearg
00067: 330  call 1
00070: 330  pop
00071: 331  this
00072: 331  getprop "m_lightStars"
00077: 331  getlocal 0
00080: 331  getelem
00081: 331  dup
00082: 331  callprop "setVisible"
00087: 331  swap
00088: 331  notearg
00089: 331  false
00090: 331  notearg
00091: 331  call 1
00094: 331  pop
00095: 332  this
00096: 332  getprop "m_darkStars"
00101: 332  getlocal 0
00104: 332  this
00105: 332  getprop "ccbNode_BuaGua"
00110: 332  dup
00111: 332  callprop "getChildByTag"
00116: 332  swap
00117: 332  notearg
00118: 332  getlocal 0
00121: 332  notearg
00122: 332  call 1
00125: 332  setelem
00126: 332  pop
00127: 333  this
00128: 333  getprop "m_darkStars"
00133: 333  getlocal 0
00136: 333  getelem
00137: 333  dup
00138: 333  callprop "setZOrder"
00143: 333  swap
00144: 333  notearg
00145: 333  one
00146: 333  notearg
00147: 333  call 1
00150: 333  pop
00151: 335  name "xs"
00156: 335  getprop "Views"
00161: 335  getprop "Btn"
00166: 335  dup
00167: 335  callprop "createInvisibleWithParent"
00172: 335  swap
00173: 335  notearg
00174: 335  this
00175: 335  getprop "m_darkStars"
00180: 335  getlocal 0
00183: 335  getelem
00184: 335  notearg
00185: 335  call 1
00188: 335  setlocal 1
00191: 335  pop
00192: 336  getlocal 1
00195: 336  dup
00196: 336  callprop "setOnClickCallBack"
00201: 336  swap
00202: 336  notearg
00203: 336  this
00204: 336  getprop "ClickStarCallback"
00209: 336  dup
00210: 336  callprop "bind"
00215: 336  swap
00216: 336  notearg
00217: 336  newinit 1
00222: 336  this
00223: 336  initprop "self"
00228: 336  getlocal 0
00231: 336  one
00232: 336  add
00233: 336  initprop "tag"
00238: 336  endinit
00239: 336  notearg
00240: 336  call 1
00243: 336  notearg
00244: 336  call 1
00247: 336  pop
00248: 328  localinc 11
00251: 328  getlocal 0
00254: 328  pos
00255: 328  dup
00256: 328  one
00257: 328  add
00258: 328  setlocal 0
00261: 328  pop
00262: 328  pop
00263: 328  loopentry
00264: 328  getlocal 0
00267: 328  int8 10
00269: 328  lt
00270: 328  ifne 10 (-260)
00275: 341  this
00276: 341  getprop "m_subStep"
00281: 341  setlocal 2
00284: 341  pop
00285: 343  this
00286: 343  getprop "m_subStep"
00291: 343  int8 10
00293: 343  eq
00294: 343  and 309 (+15)
00299: 343  pop
00300: 343  this
00301: 343  getprop "m_step"
00306: 343  int8 10
00308: 343  ne
00309: 343  ifeq 319 (+10)
00314: 344  zero
00315: 344  setlocal 2
00318: 344  pop
00319: 348  zero
00320: 348  setlocal 0
00323: 348  pop
00324: 348  goto 369 (+45)
00329: 349  loophead
00330: 349  this
00331: 349  getprop "m_lightStars"
00336: 349  getlocal 0
00339: 349  getelem
00340: 349  dup
00341: 349  callprop "setVisible"
00346: 349  swap
00347: 349  notearg
00348: 349  true
00349: 349  notearg
00350: 349  call 1
00353: 349  pop
00354: 348  localinc 11
00357: 348  getlocal 0
00360: 348  pos
00361: 348  dup
00362: 348  one
00363: 348  add
00364: 348  setlocal 0
00367: 348  pop
00368: 348  pop
00369: 348  loopentry
00370: 348  getlocal 0
00373: 348  callname "Number"
00378: 348  implicitthis "Number"
00383: 348  notearg
00384: 348  getlocal 2
00387: 348  notearg
00388: 348  call 1
00391: 348  lt
00392: 348  ifne 329 (-63)
00397: 354  this
00398: 354  getprop "m_fixedStep"
00403: 354  one
00404: 354  eq
00405: 354  ifeq 455 (+50)
00410: 355  this
00411: 355  getprop "m_left_Button"
00416: 355  dup
00417: 355  callprop "setVisible"
00422: 355  swap
00423: 355  notearg
00424: 355  false
00425: 355  notearg
00426: 355  call 1
00429: 355  pop
00430: 356  this
00431: 356  getprop "m_right_Button"
00436: 356  dup
00437: 356  callprop "setVisible"
00442: 356  swap
00443: 356  notearg
00444: 356  false
00445: 356  notearg
00446: 356  call 1
00449: 356  pop
00450: 356  goto 616 (+166)
00455: 359  this
00456: 359  getprop "m_PagePosition"
00461: 359  one
00462: 359  eq
00463: 359  ifeq 513 (+50)
00468: 360  this
00469: 360  getprop "m_left_Button"
00474: 360  dup
00475: 360  callprop "setVisible"
00480: 360  swap
00481: 360  notearg
00482: 360  false
00483: 360  notearg
00484: 360  call 1
00487: 360  pop
00488: 361  this
00489: 361  getprop "m_right_Button"
00494: 361  dup
00495: 361  callprop "setVisible"
00500: 361  swap
00501: 361  notearg
00502: 361  true
00503: 361  notearg
00504: 361  call 1
00507: 361  pop
00508: 361  goto 616 (+108)
00513: 363  this
00514: 363  getprop "m_PagePosition"
00519: 363  this
00520: 363  getprop "m_fixedStep"
00525: 363  eq
00526: 363  ifeq 576 (+50)
00531: 365  this
00532: 365  getprop "m_left_Button"
00537: 365  dup
00538: 365  callprop "setVisible"
00543: 365  swap
00544: 365  notearg
00545: 365  true
00546: 365  notearg
00547: 365  call 1
00550: 365  pop
00551: 366  this
00552: 366  getprop "m_right_Button"
00557: 366  dup
00558: 366  callprop "setVisible"
00563: 366  swap
00564: 366  notearg
00565: 366  false
00566: 366  notearg
00567: 366  call 1
00570: 366  pop
00571: 366  goto 616 (+45)
00576: 369  this
00577: 369  getprop "m_left_Button"
00582: 369  dup
00583: 369  callprop "setVisible"
00588: 369  swap
00589: 369  notearg
00590: 369  true
00591: 369  notearg
00592: 369  call 1
00595: 369  pop
00596: 370  this
00597: 370  getprop "m_right_Button"
00602: 370  dup
00603: 370  callprop "setVisible"
00608: 370  swap
00609: 370  notearg
00610: 370  true
00611: 370  notearg
00612: 370  call 1
00615: 370  pop
00616: 373  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:325 ---
;; function object[5] ClickStarCallback
;; function metadata object[5] nargs=0 bindings=2
;; local[0] tag
;; local[1] self

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:375 ---
loc   line  op
----- ----  --
main:
00000: 376  this
00001: 376  getprop "tag"
00006: 376  setlocal 0
00009: 376  pop
00010: 377  this
00011: 377  getprop "self"
00016: 377  setlocal 1
00019: 377  pop
00020: 379  this
00021: 379  getlocal 0
00024: 379  setprop "m_ClickPosition"
00029: 379  pop
00030: 381  getlocal 1
00033: 381  dup
00034: 381  callprop "updateWeaponInfor"
00039: 381  swap
00040: 381  notearg
00041: 381  getlocal 1
00044: 381  getprop "m_PagePosition"
00049: 381  notearg
00050: 381  getlocal 0
00053: 381  notearg
00054: 381  call 2
00057: 381  pop
00058: 382  getlocal 1
00061: 382  dup
00062: 382  callprop "setForgeButtonStatus"
00067: 382  swap
00068: 382  notearg
00069: 382  getlocal 1
00072: 382  getprop "m_PagePosition"
00077: 382  notearg
00078: 382  getlocal 0
00081: 382  notearg
00082: 382  call 2
00085: 382  pop
00086: 382  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:375 ---
;; function object[6] setForgeButtonStatus
;; function metadata object[6] nargs=2 bindings=2
;; arg[0] step
;; arg[1] subStep

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:385 ---
loc   line  op
----- ----  --
main:
00000: 387  getarg 0
00003: 387  this
00004: 387  getprop "m_fixedStep"
00009: 387  eq
00010: 387  and 26 (+16)
00015: 387  pop
00016: 387  getarg 1
00019: 387  this
00020: 387  getprop "m_fixedSubStep"
00025: 387  eq
00026: 387  ifeq 87 (+61)
00031: 389  getarg 0
00034: 389  int8 10
00036: 389  ne
00037: 389  or 49 (+12)
00042: 389  pop
00043: 389  getarg 1
00046: 389  int8 10
00048: 389  ne
00049: 389  ifeq 82 (+33)
00054: 390  this
00055: 390  zero
00056: 390  setprop "m_clickIsVip"
00061: 390  pop
00062: 391  this
00063: 391  getprop "m_duanzaoButton"
00068: 391  dup
00069: 391  callprop "setEnabled"
00074: 391  swap
00075: 391  notearg
00076: 391  true
00077: 391  notearg
00078: 391  call 1
00081: 391  pop
00082: 391  goto 334 (+252)
00087: 394  getarg 1
00090: 394  int8 11
00092: 394  eq
00093: 394  ifeq 314 (+221)
00098: 396  getarg 0
00101: 396  this
00102: 396  getprop "m_fixedStep"
00107: 396  lt
00108: 396  ifeq 188 (+80)
00113: 397  this
00114: 397  getprop "m_fixedVipStep"
00119: 397  getarg 0
00122: 397  one
00123: 397  sub
00124: 397  eq
00125: 397  ifeq 163 (+38)
00130: 398  this
00131: 398  one
00132: 398  setprop "m_clickIsVip"
00137: 398  pop
00138: 399  this
00139: 399  getprop "m_duanzaoButton"
00144: 399  dup
00145: 399  callprop "setEnabled"
00150: 399  swap
00151: 399  notearg
00152: 399  true
00153: 399  notearg
00154: 399  call 1
00157: 399  pop
00158: 399  goto 183 (+25)
00163: 402  this
00164: 402  getprop "m_duanzaoButton"
00169: 402  dup
00170: 402  callprop "setEnabled"
00175: 402  swap
00176: 402  notearg
00177: 402  false
00178: 402  notearg
00179: 402  call 1
00182: 402  pop
00183: 402  goto 309 (+126)
00188: 408  this
00189: 408  getprop "m_step"
00194: 408  int8 10
00196: 408  eq
00197: 408  and 212 (+15)
00202: 408  pop
00203: 408  this
00204: 408  getprop "m_subStep"
00209: 408  int8 10
00211: 408  eq
00212: 408  ifeq 289 (+77)
00217: 409  this
00218: 409  getprop "m_fixedVipStep"
00223: 409  int8 9
00225: 409  eq
00226: 409  ifeq 264 (+38)
00231: 410  this
00232: 410  one
00233: 410  setprop "m_clickIsVip"
00238: 410  pop
00239: 411  this
00240: 411  getprop "m_duanzaoButton"
00245: 411  dup
00246: 411  callprop "setEnabled"
00251: 411  swap
00252: 411  notearg
00253: 411  true
00254: 411  notearg
00255: 411  call 1
00258: 411  pop
00259: 411  goto 284 (+25)
00264: 413  this
00265: 413  getprop "m_duanzaoButton"
00270: 413  dup
00271: 413  callprop "setEnabled"
00276: 413  swap
00277: 413  notearg
00278: 413  false
00279: 413  notearg
00280: 413  call 1
00283: 413  pop
00284: 413  goto 309 (+25)
00289: 416  this
00290: 416  getprop "m_duanzaoButton"
00295: 416  dup
00296: 416  callprop "setEnabled"
00301: 416  swap
00302: 416  notearg
00303: 416  false
00304: 416  notearg
00305: 416  call 1
00308: 416  pop
00309: 416  goto 334 (+25)
00314: 421  this
00315: 421  getprop "m_duanzaoButton"
00320: 421  dup
00321: 421  callprop "setEnabled"
00326: 421  swap
00327: 421  notearg
00328: 421  false
00329: 421  notearg
00330: 421  call 1
00333: 421  pop
00334: 423  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:385 ---
;; function object[7] rightButtonCallback
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:426 ---
loc   line  op
----- ----  --
main:
00000: 428  this
00001: 428  propinc "m_PagePosition"
00007: 428  dup
00008: 428  getprop "m_PagePosition"
00013: 428  pos
00014: 428  dup
00015: 428  one
00016: 428  add
00017: 428  pick 2
00019: 428  swap
00020: 428  setprop "m_PagePosition"
00025: 428  pop
00026: 428  pop
00027: 430  this
00028: 430  getprop "m_PagePosition"
00033: 430  one
00034: 430  eq
00035: 430  ifeq 85 (+50)
00040: 431  this
00041: 431  getprop "m_left_Button"
00046: 431  dup
00047: 431  callprop "setVisible"
00052: 431  swap
00053: 431  notearg
00054: 431  false
00055: 431  notearg
00056: 431  call 1
00059: 431  pop
00060: 432  this
00061: 432  getprop "m_right_Button"
00066: 432  dup
00067: 432  callprop "setVisible"
00072: 432  swap
00073: 432  notearg
00074: 432  true
00075: 432  notearg
00076: 432  call 1
00079: 432  pop
00080: 432  goto 188 (+108)
00085: 434  this
00086: 434  getprop "m_PagePosition"
00091: 434  this
00092: 434  getprop "m_fixedStep"
00097: 434  eq
00098: 434  ifeq 148 (+50)
00103: 436  this
00104: 436  getprop "m_left_Button"
00109: 436  dup
00110: 436  callprop "setVisible"
00115: 436  swap
00116: 436  notearg
00117: 436  true
00118: 436  notearg
00119: 436  call 1
00122: 436  pop
00123: 437  this
00124: 437  getprop "m_right_Button"
00129: 437  dup
00130: 437  callprop "setVisible"
00135: 437  swap
00136: 437  notearg
00137: 437  false
00138: 437  notearg
00139: 437  call 1
00142: 437  pop
00143: 437  goto 188 (+45)
00148: 440  this
00149: 440  getprop "m_left_Button"
00154: 440  dup
00155: 440  callprop "setVisible"
00160: 440  swap
00161: 440  notearg
00162: 440  true
00163: 440  notearg
00164: 440  call 1
00167: 440  pop
00168: 441  this
00169: 441  getprop "m_right_Button"
00174: 441  dup
00175: 441  callprop "setVisible"
00180: 441  swap
00181: 441  notearg
00182: 441  true
00183: 441  notearg
00184: 441  call 1
00187: 441  pop
00188: 445  this
00189: 445  dup
00190: 445  callprop "updateStars"
00195: 445  swap
00196: 445  notearg
00197: 445  this
00198: 445  getprop "m_PagePosition"
00203: 445  notearg
00204: 445  call 1
00207: 445  pop
00208: 447  this
00209: 447  one
00210: 447  setprop "m_ClickPosition"
00215: 447  pop
00216: 448  this
00217: 448  dup
00218: 448  callprop "updateWeaponInfor"
00223: 448  swap
00224: 448  notearg
00225: 448  this
00226: 448  getprop "m_PagePosition"
00231: 448  notearg
00232: 448  one
00233: 448  notearg
00234: 448  call 2
00237: 448  pop
00238: 450  this
00239: 450  dup
00240: 450  callprop "setForgeButtonStatus"
00245: 450  swap
00246: 450  notearg
00247: 450  this
00248: 450  getprop "m_PagePosition"
00253: 450  notearg
00254: 450  one
00255: 450  notearg
00256: 450  call 2
00259: 450  pop
00260: 450  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:426 ---
;; function object[8] leftButtonCallback
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:453 ---
loc   line  op
----- ----  --
main:
00000: 455  this
00001: 455  propdec "m_PagePosition"
00007: 455  dup
00008: 455  getprop "m_PagePosition"
00013: 455  pos
00014: 455  dup
00015: 455  one
00016: 455  sub
00017: 455  pick 2
00019: 455  swap
00020: 455  setprop "m_PagePosition"
00025: 455  pop
00026: 455  pop
00027: 457  this
00028: 457  getprop "m_PagePosition"
00033: 457  one
00034: 457  eq
00035: 457  ifeq 85 (+50)
00040: 458  this
00041: 458  getprop "m_left_Button"
00046: 458  dup
00047: 458  callprop "setVisible"
00052: 458  swap
00053: 458  notearg
00054: 458  false
00055: 458  notearg
00056: 458  call 1
00059: 458  pop
00060: 459  this
00061: 459  getprop "m_right_Button"
00066: 459  dup
00067: 459  callprop "setVisible"
00072: 459  swap
00073: 459  notearg
00074: 459  true
00075: 459  notearg
00076: 459  call 1
00079: 459  pop
00080: 459  goto 188 (+108)
00085: 461  this
00086: 461  getprop "m_PagePosition"
00091: 461  this
00092: 461  getprop "m_fixedStep"
00097: 461  eq
00098: 461  ifeq 148 (+50)
00103: 463  this
00104: 463  getprop "m_left_Button"
00109: 463  dup
00110: 463  callprop "setVisible"
00115: 463  swap
00116: 463  notearg
00117: 463  true
00118: 463  notearg
00119: 463  call 1
00122: 463  pop
00123: 464  this
00124: 464  getprop "m_right_Button"
00129: 464  dup
00130: 464  callprop "setVisible"
00135: 464  swap
00136: 464  notearg
00137: 464  false
00138: 464  notearg
00139: 464  call 1
00142: 464  pop
00143: 464  goto 188 (+45)
00148: 467  this
00149: 467  getprop "m_left_Button"
00154: 467  dup
00155: 467  callprop "setVisible"
00160: 467  swap
00161: 467  notearg
00162: 467  true
00163: 467  notearg
00164: 467  call 1
00167: 467  pop
00168: 468  this
00169: 468  getprop "m_right_Button"
00174: 468  dup
00175: 468  callprop "setVisible"
00180: 468  swap
00181: 468  notearg
00182: 468  true
00183: 468  notearg
00184: 468  call 1
00187: 468  pop
00188: 471  this
00189: 471  dup
00190: 471  callprop "updateStars"
00195: 471  swap
00196: 471  notearg
00197: 471  this
00198: 471  getprop "m_PagePosition"
00203: 471  notearg
00204: 471  call 1
00207: 471  pop
00208: 473  this
00209: 473  int8 10
00211: 473  setprop "m_ClickPosition"
00216: 473  pop
00217: 474  this
00218: 474  dup
00219: 474  callprop "updateWeaponInfor"
00224: 474  swap
00225: 474  notearg
00226: 474  this
00227: 474  getprop "m_PagePosition"
00232: 474  notearg
00233: 474  int8 10
00235: 474  notearg
00236: 474  call 2
00239: 474  pop
00240: 475  this
00241: 475  dup
00242: 475  callprop "setForgeButtonStatus"
00247: 475  swap
00248: 475  notearg
00249: 475  this
00250: 475  getprop "m_PagePosition"
00255: 475  notearg
00256: 475  int8 10
00258: 475  notearg
00259: 475  call 2
00262: 475  pop
00263: 475  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:453 ---
;; function object[9] updateStars
;; function metadata object[9] nargs=1 bindings=3
;; arg[0] page
;; local[0] i
;; local[1] lightStarsNum

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:478 ---
loc   line  op
----- ----  --
main:
00000: 482  zero
00001: 482  setlocal 0
00004: 482  pop
00005: 482  goto 50 (+45)
00010: 483  loophead
00011: 483  this
00012: 483  getprop "m_lightStars"
00017: 483  getlocal 0
00020: 483  getelem
00021: 483  dup
00022: 483  callprop "setVisible"
00027: 483  swap
00028: 483  notearg
00029: 483  false
00030: 483  notearg
00031: 483  call 1
00034: 483  pop
00035: 482  localinc 11
00038: 482  getlocal 0
00041: 482  pos
00042: 482  dup
00043: 482  one
00044: 482  add
00045: 482  setlocal 0
00048: 482  pop
00049: 482  pop
00050: 482  loopentry
00051: 482  getlocal 0
00054: 482  this
00055: 482  getprop "m_lightStars"
00060: 482  length "length"
00065: 482  lt
00066: 482  ifne 10 (-56)
00071: 487  zero
00072: 487  setlocal 1
00075: 487  pop
00076: 489  this
00077: 489  getprop "m_subStep"
00082: 489  int8 10
00084: 489  eq
00085: 489  and 100 (+15)
00090: 489  pop
00091: 489  this
00092: 489  getprop "m_step"
00097: 489  int8 10
00099: 489  eq
00100: 489  ifeq 120 (+20)
00105: 490  this
00106: 490  getprop "m_subStep"
00111: 490  setlocal 1
00114: 490  pop
00115: 490  goto 170 (+55)
00120: 492  getarg 0
00123: 492  this
00124: 492  getprop "m_fixedStep"
00129: 492  eq
00130: 492  ifeq 164 (+34)
00135: 494  this
00136: 494  getprop "m_subStep"
00141: 494  int8 10
00143: 494  ne
00144: 494  ifeq 159 (+15)
00149: 495  this
00150: 495  getprop "m_subStep"
00155: 495  setlocal 1
00158: 495  pop
00159: 495  goto 170 (+11)
00164: 499  int8 10
00166: 499  setlocal 1
00169: 499  pop
00170: 503  zero
00171: 503  setlocal 0
00174: 503  pop
00175: 503  goto 220 (+45)
00180: 504  loophead
00181: 504  this
00182: 504  getprop "m_lightStars"
00187: 504  getlocal 0
00190: 504  getelem
00191: 504  dup
00192: 504  callprop "setVisible"
00197: 504  swap
00198: 504  notearg
00199: 504  true
00200: 504  notearg
00201: 504  call 1
00204: 504  pop
00205: 503  localinc 11
00208: 503  getlocal 0
00211: 503  pos
00212: 503  dup
00213: 503  one
00214: 503  add
00215: 503  setlocal 0
00218: 503  pop
00219: 503  pop
00220: 503  loopentry
00221: 503  getlocal 0
00224: 503  getlocal 1
00227: 503  lt
00228: 503  ifne 180 (-48)
00233: 508  this
00234: 508  dup
00235: 508  callprop "setVipPointVisiable"
00240: 508  swap
00241: 508  notearg
00242: 508  getarg 0
00245: 508  notearg
00246: 508  call 1
00249: 508  pop
00250: 508  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:478 ---
;; function object[10] forgeSuccessAndUpdate
;; function metadata object[10] nargs=1 bindings=2
;; arg[0] data
;; local[0] grade

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:511 ---
loc   line  op
----- ----  --
main:
00000: 513  this
00001: 513  name "xs"
00006: 513  getprop "Models"
00011: 513  getprop "MagicalEqu"
00016: 513  dup
00017: 513  callprop "createWithJson"
00022: 513  swap
00023: 513  notearg
00024: 513  getarg 0
00027: 513  notearg
00028: 513  call 1
00031: 513  setprop "m_MiracleWeaponInfor"
00036: 513  pop
00037: 514  this
00038: 514  name "xs"
00043: 514  getprop "Profile"
00048: 514  getprop "GameData"
00053: 514  getprop "Mgr"
00058: 514  dup
00059: 514  callprop "getInstance"
00064: 514  swap
00065: 514  notearg
00066: 514  call 0
00069: 514  getprop "EquipmentPieces"
00074: 514  dup
00075: 514  callprop "getAll"
00080: 514  swap
00081: 514  notearg
00082: 514  call 0
00085: 514  setprop "arrayPieces"
00090: 514  pop
00091: 515  this
00092: 515  name "xs"
00097: 515  getprop "Profile"
00102: 515  getprop "GameData"
00107: 515  getprop "Mgr"
00112: 515  dup
00113: 515  callprop "getInstance"
00118: 515  swap
00119: 515  notearg
00120: 515  call 0
00123: 515  getprop "GeneralSouls"
00128: 515  dup
00129: 515  callprop "getAll"
00134: 515  swap
00135: 515  notearg
00136: 515  call 0
00139: 515  setprop "arraySouls"
00144: 515  pop
00145: 517  this
00146: 517  callname "Number"
00151: 517  implicitthis "Number"
00156: 517  notearg
00157: 517  this
00158: 517  getprop "m_MiracleWeaponInfor"
00163: 517  dup
00164: 517  callprop "getNormalStep"
00169: 517  swap
00170: 517  notearg
00171: 517  call 0
00174: 517  notearg
00175: 517  call 1
00178: 517  setprop "m_step"
00183: 517  pop
00184: 518  this
00185: 518  callname "Number"
00190: 518  implicitthis "Number"
00195: 518  notearg
00196: 518  this
00197: 518  getprop "m_MiracleWeaponInfor"
00202: 518  dup
00203: 518  callprop "getNormalSubStep"
00208: 518  swap
00209: 518  notearg
00210: 518  call 0
00213: 518  notearg
00214: 518  call 1
00217: 518  setprop "m_subStep"
00222: 518  pop
00223: 519  this
00224: 519  callname "Number"
00229: 519  implicitthis "Number"
00234: 519  notearg
00235: 519  this
00236: 519  getprop "m_MiracleWeaponInfor"
00241: 519  dup
00242: 519  callprop "getEliteStep"
00247: 519  swap
00248: 519  notearg
00249: 519  call 0
00252: 519  notearg
00253: 519  call 1
00256: 519  setprop "m_fixedVipStep"
00261: 519  pop
00262: 522  this
00263: 522  dup
00264: 522  callprop "getNextGrade"
00269: 522  swap
00270: 522  notearg
00271: 522  this
00272: 522  getprop "m_step"
