;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
431078:   1  string "1"
431083:   1  initprop "item_type"
431088:   1  newarray 1
431092:   1  string "60000003"
431097:   1  initelem_array 0
431101:   1  endinit
431102:   1  initprop "button_name"
431107:   1  newinit 1
431112:   1  newarray 2
431116:   1  newinit 1
431121:   1  string "5"
431126:   1  initprop "type"
431131:   1  string "600004"
431136:   1  initprop "id"
431141:   1  string "10"
431146:   1  initprop "num"
431151:   1  endinit
431152:   1  initelem_array 0
431156:   1  newinit 1
431161:   1  string "5"
431166:   1  initprop "type"
431171:   1  string "600001"
431176:   1  initprop "id"
431181:   1  string "10"
431186:   1  initprop "num"
431191:   1  endinit
431192:   1  initelem_array 1
431196:   1  endinit
431197:   1  initprop "add_list"
431202:   1  endinit
431203:   1  initprop "effect_value"
431208:   1  string "0"
431213:   1  initprop "related_id"
431218:   1  string "9909"
431223:   1  initprop "pack_order"
431228:   1  string "0"
431233:   1  initprop "style_id"
431238:   1  string ""
431243:   1  initprop "style_desc"
431248:   1  string "791299"
431253:   1  initprop "id"
431258:   1  string "itemname791299"
431263:   1  initprop "name"
431268:   1  string "itemdesc791299"
431273:   1  initprop "desc"
431278:   1  string "1"
431283:   1  initprop "grade"
431288:   1  endinit
431289:   1  initelem
431290:   1  uint24 791300
431294:   1  newinit 1
431299:   1  string "710000"
431304:   1  initprop "resource_id"
431309:   1  string "1"
431314:   1  initprop "item_type"
431319:   1  newarray 1
431323:   1  string "60000003"
431328:   1  initelem_array 0
431332:   1  endinit
431333:   1  initprop "button_name"
431338:   1  newinit 1
431343:   1  newarray 1
431347:   1  newinit 1
431352:   1  string "5"
431357:   1  initprop "type"
431362:   1  string "600027"
431367:   1  initprop "id"
431372:   1  string "300"
431377:   1  initprop "num"
431382:   1  endinit
431383:   1  initelem_array 0
431387:   1  endinit
431388:   1  initprop "add_list"
431393:   1  endinit
431394:   1  initprop "effect_value"
431399:   1  string "0"
431404:   1  initprop "related_id"
431409:   1  string "9909"
431414:   1  initprop "pack_order"
431419:   1  string "0"
431424:   1  initprop "style_id"
431429:   1  string ""
431434:   1  initprop "style_desc"
431439:   1  string "791300"
431444:   1  initprop "id"
431449:   1  string "itemname791300"
431454:   1  initprop "name"
431459:   1  string "itemdesc791300"
431464:   1  initprop "desc"
431469:   1  string "1"
431474:   1  initprop "grade"
431479:   1  endinit
431480:   1  initelem
431481:   1  uint24 791301
431485:   1  newinit 1
431490:   1  string "710000"
431495:   1  initprop "resource_id"
431500:   1  string "1"
431505:   1  initprop "item_type"
431510:   1  newarray 1
431514:   1  string "60000003"
431519:   1  initelem_array 0
431523:   1  endinit
431524:   1  initprop "button_name"
431529:   1  newinit 1
431534:   1  newarray 5
431538:   1  newinit 1
431543:   1  string "5"
431548:   1  initprop "type"
431553:   1  string "600001"
431558:   1  initprop "id"
431563:   1  string "5"
431568:   1  initprop "num"
431573:   1  endinit
431574:   1  initelem_array 0
431578:   1  newinit 1
431583:   1  string "5"
431588:   1  initprop "type"
431593:   1  string "600004"
431598:   1  initprop "id"
431603:   1  string "5"
431608:   1  initprop "num"
431613:   1  endinit
431614:   1  initelem_array 1
431618:   1  newinit 1
431623:   1  string "5"
431628:   1  initprop "type"
431633:   1  string "600002"
431638:   1  initprop "id"
431643:   1  string "5"
431648:   1  initprop "num"
431653:   1  endinit
431654:   1  initelem_array 2
431658:   1  newinit 1
431663:   1  string "5"
431668:   1  initprop "type"
431673:   1  string "600005"
431678:   1  initprop "id"
431683:   1  string "5"
431688:   1  initprop "num"
431693:   1  endinit
431694:   1  initelem_array 3
431698:   1  newinit 1
431703:   1  string "5"
431708:   1  initprop "type"
431713:   1  string "600027"
431718:   1  initprop "id"
431723:   1  string "50"
431728:   1  initprop "num"
431733:   1  endinit
431734:   1  initelem_array 4
431738:   1  endinit
431739:   1  initprop "add_list"
431744:   1  endinit
431745:   1  initprop "effect_value"
431750:   1  string "0"
431755:   1  initprop "related_id"
431760:   1  string "9909"
431765:   1  initprop "pack_order"
431770:   1  string "0"
431775:   1  initprop "style_id"
431780:   1  string ""
431785:   1  initprop "style_desc"
431790:   1  string "791301"
431795:   1  initprop "id"
431800:   1  string "itemname791301"
431805:   1  initprop "name"
431810:   1  string "itemdesc791301"
431815:   1  initprop "desc"
431820:   1  string "1"
431825:   1  initprop "grade"
431830:   1  endinit
431831:   1  initelem
431832:   1  uint24 791302
431836:   1  newinit 1
431841:   1  string "710000"
431846:   1  initprop "resource_id"
431851:   1  string "1"
431856:   1  initprop "item_type"
431861:   1  newarray 1
431865:   1  string "60000003"
431870:   1  initelem_array 0
431874:   1  endinit
431875:   1  initprop "button_name"
431880:   1  newinit 1
431885:   1  newarray 3
431889:   1  newinit 1
431894:   1  string "5"
431899:   1  initprop "type"
431904:   1  string "600013"
431909:   1  initprop "id"
431914:   1  string "10"
431919:   1  initprop "num"
431924:   1  endinit
431925:   1  initelem_array 0
431929:   1  newinit 1
431934:   1  string "5"
431939:   1  initprop "type"
431944:   1  string "600008"
431949:   1  initprop "id"
431954:   1  string "1"
431959:   1  initprop "num"
431964:   1  endinit
431965:   1  initelem_array 1
431969:   1  newinit 1
431974:   1  string "5"
431979:   1  initprop "type"
431984:   1  string "600007"
431989:   1  initprop "id"
431994:   1  string "1"
431999:   1  initprop "num"
432004:   1  endinit
432005:   1  initelem_array 2
432009:   1  endinit
432010:   1  initprop "add_list"
432015:   1  endinit
432016:   1  initprop "effect_value"
432021:   1  string "0"
432026:   1  initprop "related_id"
432031:   1  string "9909"
432036:   1  initprop "pack_order"
432041:   1  string "0"
432046:   1  initprop "style_id"
432051:   1  string ""
432056:   1  initprop "style_desc"
432061:   1  string "791302"
432066:   1  initprop "id"
432071:   1  string "itemname791302"
432076:   1  initprop "name"
432081:   1  string "itemdesc791302"
432086:   1  initprop "desc"
432091:   1  string "1"
432096:   1  initprop "grade"
432101:   1  endinit
432102:   1  initelem
432103:   1  uint24 791303
432107:   1  newinit 1
432112:   1  string "710000"
432117:   1  initprop "resource_id"
432122:   1  string "1"
432127:   1  initprop "item_type"
432132:   1  newarray 1
432136:   1  string "60000003"
432141:   1  initelem_array 0
432145:   1  endinit
432146:   1  initprop "button_name"
432151:   1  newinit 1
432156:   1  newarray 3
432160:   1  newinit 1
432165:   1  string "5"
432170:   1  initprop "type"
432175:   1  string "600018"
432180:   1  initprop "id"
432185:   1  string "5"
432190:   1  initprop "num"
432195:   1  endinit
432196:   1  initelem_array 0
432200:   1  newinit 1
432205:   1  string "5"
432210:   1  initprop "type"
432215:   1  string "600012"
432220:   1  initprop "id"
432225:   1  string "1"
432230:   1  initprop "num"
432235:   1  endinit
432236:   1  initelem_array 1
432240:   1  newinit 1
432245:   1  string "5"
432250:   1  initprop "type"
432255:   1  string "600027"
432260:   1  initprop "id"
432265:   1  string "50"
432270:   1  initprop "num"
432275:   1  endinit
432276:   1  initelem_array 2
432280:   1  endinit
432281:   1  initprop "add_list"
432286:   1  endinit
432287:   1  initprop "effect_value"
432292:   1  string "0"
432297:   1  initprop "related_id"
432302:   1  string "9909"
432307:   1  initprop "pack_order"
432312:   1  string "0"
432317:   1  initprop "style_id"
432322:   1  string ""
432327:   1  initprop "style_desc"
432332:   1  string "791303"
432337:   1  initprop "id"
432342:   1  string "itemname791303"
432347:   1  initprop "name"
432352:   1  string "itemdesc791303"
432357:   1  initprop "desc"
432362:   1  string "1"
432367:   1  initprop "grade"
432372:   1  endinit
432373:   1  initelem
432374:   1  uint24 791304
432378:   1  newinit 1
432383:   1  string "710000"
432388:   1  initprop "resource_id"
432393:   1  string "1"
432398:   1  initprop "item_type"
432403:   1  newarray 1
432407:   1  string "60000003"
432412:   1  initelem_array 0
432416:   1  endinit
432417:   1  initprop "button_name"
432422:   1  newinit 1
432427:   1  newarray 4
432431:   1  newinit 1
432436:   1  string "5"
432441:   1  initprop "type"
432446:   1  string "600012"
432451:   1  initprop "id"
432456:   1  string "10"
432461:   1  initprop "num"
432466:   1  endinit
432467:   1  initelem_array 0
432471:   1  newinit 1
432476:   1  string "5"
432481:   1  initprop "type"
432486:   1  string "600001"
432491:   1  initprop "id"
432496:   1  string "10"
432501:   1  initprop "num"
432506:   1  endinit
432507:   1  initelem_array 1
432511:   1  newinit 1
432516:   1  string "5"
432521:   1  initprop "type"
432526:   1  string "600004"
432531:   1  initprop "id"
432536:   1  string "10"
432541:   1  initprop "num"
432546:   1  endinit
432547:   1  initelem_array 2
432551:   1  newinit 1
432556:   1  string "5"
432561:   1  initprop "type"
432566:   1  string "600027"
432571:   1  initprop "id"
432576:   1  string "200"
432581:   1  initprop "num"
432586:   1  endinit
432587:   1  initelem_array 3
432591:   1  endinit
432592:   1  initprop "add_list"
432597:   1  endinit
432598:   1  initprop "effect_value"
432603:   1  string "0"
432608:   1  initprop "related_id"
432613:   1  string "9909"
432618:   1  initprop "pack_order"
432623:   1  string "0"
432628:   1  initprop "style_id"
432633:   1  string ""
432638:   1  initprop "style_desc"
432643:   1  string "791304"
432648:   1  initprop "id"
432653:   1  string "itemname791304"
432658:   1  initprop "name"
432663:   1  string "itemdesc791304"
432668:   1  initprop "desc"
432673:   1  string "1"
432678:   1  initprop "grade"
432683:   1  endinit
432684:   1  initelem
432685:   1  uint24 791305
432689:   1  newinit 1
432694:   1  string "710000"
432699:   1  initprop "resource_id"
432704:   1  string "1"
432709:   1  initprop "item_type"
432714:   1  newarray 1
432718:   1  string "60000003"
432723:   1  initelem_array 0
432727:   1  endinit
432728:   1  initprop "button_name"
432733:   1  newinit 1
432738:   1  newarray 5
432742:   1  newinit 1
432747:   1  string "6"
432752:   1  initprop "type"
432757:   1  string "132021"
432762:   1  initprop "id"
432767:   1  string "30"
432772:   1  initprop "num"
432777:   1  endinit
432778:   1  initelem_array 0
432782:   1  newinit 1
432787:   1  string "5"
432792:   1  initprop "type"
432797:   1  string "600027"
432802:   1  initprop "id"
432807:   1  string "100"
432812:   1  initprop "num"
432817:   1  endinit
432818:   1  initelem_array 1
432822:   1  newinit 1
432827:   1  string "5"
432832:   1  initprop "type"
432837:   1  string "600007"
432842:   1  initprop "id"
432847:   1  string "1"
432852:   1  initprop "num"
432857:   1  endinit
432858:   1  initelem_array 2
432862:   1  newinit 1
432867:   1  string "5"
432872:   1  initprop "type"
432877:   1  string "600008"
432882:   1  initprop "id"
432887:   1  string "1"
432892:   1  initprop "num"
432897:   1  endinit
432898:   1  initelem_array 3
432902:   1  newinit 1
432907:   1  string "5"
432912:   1  initprop "type"
432917:   1  string "600012"
432922:   1  initprop "id"
432927:   1  string "10"
432932:   1  initprop "num"
432937:   1  endinit
432938:   1  initelem_array 4
432942:   1  endinit
432943:   1  initprop "add_list"
432948:   1  endinit
432949:   1  initprop "effect_value"
432954:   1  string "0"
432959:   1  initprop "related_id"
432964:   1  string "9909"
432969:   1  initprop "pack_order"
432974:   1  string "0"
432979:   1  initprop "style_id"
432984:   1  string ""
432989:   1  initprop "style_desc"
432994:   1  string "791305"
432999:   1  initprop "id"
433004:   1  string "itemname791305"
433009:   1  initprop "name"
433014:   1  string "itemdesc791305"
433019:   1  initprop "desc"
433024:   1  string "1"
433029:   1  initprop "grade"
433034:   1  endinit
433035:   1  initelem
433036:   1  uint24 791306
433040:   1  newinit 1
433045:   1  string "710000"
433050:   1  initprop "resource_id"
433055:   1  string "1"
433060:   1  initprop "item_type"
433065:   1  newarray 1
433069:   1  string "60000003"
433074:   1  initelem_array 0
433078:   1  endinit
433079:   1  initprop "button_name"
433084:   1  newinit 1
433089:   1  newarray 5
433093:   1  newinit 1
433098:   1  string "5"
433103:   1  initprop "type"
433108:   1  string "600007"
433113:   1  initprop "id"
433118:   1  string "1"
433123:   1  initprop "num"
433128:   1  endinit
433129:   1  initelem_array 0
433133:   1  newinit 1
433138:   1  string "5"
433143:   1  initprop "type"
433148:   1  string "600008"
433153:   1  initprop "id"
433158:   1  string "1"
433163:   1  initprop "num"
433168:   1  endinit
433169:   1  initelem_array 1
433173:   1  newinit 1
433178:   1  string "5"
433183:   1  initprop "type"
433188:   1  string "600012"
433193:   1  initprop "id"
433198:   1  string "10"
433203:   1  initprop "num"
433208:   1  endinit
433209:   1  initelem_array 2
433213:   1  newinit 1
433218:   1  string "8"
433223:   1  initprop "type"
433228:   1  string "212006"
433233:   1  initprop "id"
433238:   1  string "5"
433243:   1  initprop "num"
433248:   1  endinit
433249:   1  initelem_array 3
433253:   1  newinit 1
433258:   1  string "5"
433263:   1  initprop "type"
433268:   1  string "600027"
433273:   1  initprop "id"
433278:   1  string "50"
433283:   1  initprop "num"
433288:   1  endinit
433289:   1  initelem_array 4
433293:   1  endinit
433294:   1  initprop "add_list"
433299:   1  endinit
433300:   1  initprop "effect_value"
433305:   1  string "0"
433310:   1  initprop "related_id"
433315:   1  string "9909"
433320:   1  initprop "pack_order"
433325:   1  string "0"
433330:   1  initprop "style_id"
433335:   1  string ""
433340:   1  initprop "style_desc"
433345:   1  string "791306"
433350:   1  initprop "id"
433355:   1  string "itemname791306"
433360:   1  initprop "name"
433365:   1  string "itemdesc791306"
433370:   1  initprop "desc"
433375:   1  string "1"
433380:   1  initprop "grade"
433385:   1  endinit
433386:   1  initelem
433387:   1  uint24 791307
433391:   1  newinit 1
433396:   1  string "710000"
433401:   1  initprop "resource_id"
433406:   1  string "1"
433411:   1  initprop "item_type"
433416:   1  newarray 1
433420:   1  string "60000003"
433425:   1  initelem_array 0
433429:   1  endinit
433430:   1  initprop "button_name"
433435:   1  newinit 1
433440:   1  newarray 5
433444:   1  newinit 1
433449:   1  string "8"
433454:   1  initprop "type"
433459:   1  string "222005"
433464:   1  initprop "id"
433469:   1  string "5"
433474:   1  initprop "num"
433479:   1  endinit
433480:   1  initelem_array 0
433484:   1  newinit 1
433489:   1  string "5"
433494:   1  initprop "type"
433499:   1  string "600027"
433504:   1  initprop "id"
433509:   1  string "50"
433514:   1  initprop "num"
433519:   1  endinit
433520:   1  initelem_array 1
433524:   1  newinit 1
433529:   1  string "5"
433534:   1  initprop "type"
433539:   1  string "600007"
433544:   1  initprop "id"
433549:   1  string "1"
433554:   1  initprop "num"
433559:   1  endinit
433560:   1  initelem_array 2
433564:   1  newinit 1
433569:   1  string "5"
433574:   1  initprop "type"
433579:   1  string "600008"
433584:   1  initprop "id"
433589:   1  string "1"
433594:   1  initprop "num"
433599:   1  endinit
433600:   1  initelem_array 3
433604:   1  newinit 1
433609:   1  string "5"
433614:   1  initprop "type"
433619:   1  string "600012"
433624:   1  initprop "id"
433629:   1  string "10"
433634:   1  initprop "num"
433639:   1  endinit
433640:   1  initelem_array 4
433644:   1  endinit
433645:   1  initprop "add_list"
433650:   1  endinit
433651:   1  initprop "effect_value"
433656:   1  string "0"
433661:   1  initprop "related_id"
433666:   1  string "9909"
433671:   1  initprop "pack_order"
433676:   1  string "0"
433681:   1  initprop "style_id"
433686:   1  string ""
433691:   1  initprop "style_desc"
433696:   1  string "791307"
433701:   1  initprop "id"
433706:   1  string "itemname791307"
433711:   1  initprop "name"
433716:   1  string "itemdesc791307"
433721:   1  initprop "desc"
433726:   1  string "1"
433731:   1  initprop "grade"
433736:   1  endinit
433737:   1  initelem
433738:   1  uint24 791308
433742:   1  newinit 1
433747:   1  string "710000"
433752:   1  initprop "resource_id"
433757:   1  string "1"
433762:   1  initprop "item_type"
433767:   1  newarray 1
433771:   1  string "60000003"
433776:   1  initelem_array 0
433780:   1  endinit
433781:   1  initprop "button_name"
433786:   1  newinit 1
433791:   1  newarray 5
433795:   1  newinit 1
433800:   1  string "5"
433805:   1  initprop "type"
433810:   1  string "600007"
433815:   1  initprop "id"
433820:   1  string "1"
433825:   1  initprop "num"
433830:   1  endinit
433831:   1  initelem_array 0
433835:   1  newinit 1
433840:   1  string "5"
433845:   1  initprop "type"
433850:   1  string "600008"
433855:   1  initprop "id"
433860:   1  string "1"
433865:   1  initprop "num"
433870:   1  endinit
433871:   1  initelem_array 1
433875:   1  newinit 1
433880:   1  string "5"
433885:   1  initprop "type"
433890:   1  string "600012"
433895:   1  initprop "id"
433900:   1  string "10"
433905:   1  initprop "num"
433910:   1  endinit
433911:   1  initelem_array 2
433915:   1  newinit 1
433920:   1  string "8"
433925:   1  initprop "type"
433930:   1  string "212002"
433935:   1  initprop "id"
433940:   1  string "5"
433945:   1  initprop "num"
433950:   1  endinit
433951:   1  initelem_array 3
433955:   1  newinit 1
433960:   1  string "5"
433965:   1  initprop "type"
433970:   1  string "600027"
433975:   1  initprop "id"
433980:   1  string "50"
433985:   1  initprop "num"
433990:   1  endinit
433991:   1  initelem_array 4
433995:   1  endinit
433996:   1  initprop "add_list"
434001:   1  endinit
434002:   1  initprop "effect_value"
434007:   1  string "0"
434012:   1  initprop "related_id"
434017:   1  string "9909"
434022:   1  initprop "pack_order"
434027:   1  string "0"
434032:   1  initprop "style_id"
434037:   1  string ""
434042:   1  initprop "style_desc"
434047:   1  string "791308"
434052:   1  initprop "id"
434057:   1  string "itemname791308"
434062:   1  initprop "name"
434067:   1  string "itemdesc791308"
434072:   1  initprop "desc"
434077:   1  string "1"
434082:   1  initprop "grade"
434087:   1  endinit
434088:   1  initelem
434089:   1  uint24 791309
434093:   1  newinit 1
434098:   1  string "710000"
434103:   1  initprop "resource_id"
434108:   1  string "1"
434113:   1  initprop "item_type"
434118:   1  newarray 1
434122:   1  string "60000003"
434127:   1  initelem_array 0
434131:   1  endinit
434132:   1  initprop "button_name"
434137:   1  newinit 1
434142:   1  newarray 5
434146:   1  newinit 1
434151:   1  string "8"
434156:   1  initprop "type"
434161:   1  string "222006"
434166:   1  initprop "id"
434171:   1  string "5"
434176:   1  initprop "num"
434181:   1  endinit
434182:   1  initelem_array 0
434186:   1  newinit 1
434191:   1  string "5"
434196:   1  initprop "type"
434201:   1  string "600027"
434206:   1  initprop "id"
434211:   1  string "50"
434216:   1  initprop "num"
434221:   1  endinit
434222:   1  initelem_array 1
434226:   1  newinit 1
434231:   1  string "5"
434236:   1  initprop "type"
434241:   1  string "600007"
434246:   1  initprop "id"
434251:   1  string "1"
434256:   1  initprop "num"
434261:   1  endinit
434262:   1  initelem_array 2
434266:   1  newinit 1
434271:   1  string "5"
434276:   1  initprop "type"
434281:   1  string "600008"
434286:   1  initprop "id"
434291:   1  string "1"
434296:   1  initprop "num"
434301:   1  endinit
434302:   1  initelem_array 3
434306:   1  newinit 1
434311:   1  string "5"
434316:   1  initprop "type"
434321:   1  string "600012"
434326:   1  initprop "id"
434331:   1  string "10"
434336:   1  initprop "num"
434341:   1  endinit
434342:   1  initelem_array 4
434346:   1  endinit
434347:   1  initprop "add_list"
434352:   1  endinit
434353:   1  initprop "effect_value"
434358:   1  string "0"
434363:   1  initprop "related_id"
434368:   1  string "9909"
434373:   1  initprop "pack_order"
434378:   1  string "0"
434383:   1  initprop "style_id"
434388:   1  string ""
434393:   1  initprop "style_desc"
434398:   1  string "791309"
434403:   1  initprop "id"
434408:   1  string "itemname791309"
434413:   1  initprop "name"
434418:   1  string "itemdesc791309"
434423:   1  initprop "desc"
434428:   1  string "1"
434433:   1  initprop "grade"
434438:   1  endinit
434439:   1  initelem
434440:   1  uint24 791310
434444:   1  newinit 1
434449:   1  string "710000"
434454:   1  initprop "resource_id"
434459:   1  string "1"
434464:   1  initprop "item_type"
434469:   1  newarray 1
434473:   1  string "60000003"
434478:   1  initelem_array 0
434482:   1  endinit
434483:   1  initprop "button_name"
434488:   1  newinit 1
434493:   1  newarray 5
434497:   1  newinit 1
434502:   1  string "5"
434507:   1  initprop "type"
434512:   1  string "600007"
434517:   1  initprop "id"
434522:   1  string "1"
434527:   1  initprop "num"
434532:   1  endinit
434533:   1  initelem_array 0
434537:   1  newinit 1
434542:   1  string "5"
434547:   1  initprop "type"
434552:   1  string "600008"
434557:   1  initprop "id"
434562:   1  string "1"
434567:   1  initprop "num"
434572:   1  endinit
434573:   1  initelem_array 1
434577:   1  newinit 1
434582:   1  string "5"
434587:   1  initprop "type"
434592:   1  string "600012"
434597:   1  initprop "id"
434602:   1  string "10"
434607:   1  initprop "num"
434612:   1  endinit
434613:   1  initelem_array 2
434617:   1  newinit 1
434622:   1  string "8"
434627:   1  initprop "type"
434632:   1  string "242004"
434637:   1  initprop "id"
434642:   1  string "5"
434647:   1  initprop "num"
434652:   1  endinit
434653:   1  initelem_array 3
434657:   1  newinit 1
434662:   1  string "5"
434667:   1  initprop "type"
434672:   1  string "600027"
434677:   1  initprop "id"
434682:   1  string "50"
434687:   1  initprop "num"
434692:   1  endinit
434693:   1  initelem_array 4
434697:   1  endinit
434698:   1  initprop "add_list"
434703:   1  endinit
434704:   1  initprop "effect_value"
434709:   1  string "0"
434714:   1  initprop "related_id"
434719:   1  string "9909"
434724:   1  initprop "pack_order"
434729:   1  string "0"
434734:   1  initprop "style_id"
434739:   1  string ""
434744:   1  initprop "style_desc"
434749:   1  string "791310"
434754:   1  initprop "id"
434759:   1  string "itemname791310"
434764:   1  initprop "name"
434769:   1  string "itemdesc791310"
434774:   1  initprop "desc"
434779:   1  string "1"
434784:   1  initprop "grade"
434789:   1  endinit
434790:   1  initelem
434791:   1  uint24 791311
434795:   1  newinit 1
434800:   1  string "710000"
434805:   1  initprop "resource_id"
434810:   1  string "1"
434815:   1  initprop "item_type"
434820:   1  newarray 1
434824:   1  string "60000003"
434829:   1  initelem_array 0
434833:   1  endinit
434834:   1  initprop "button_name"
434839:   1  newinit 1
434844:   1  newarray 5
434848:   1  newinit 1
434853:   1  string "8"
434858:   1  initprop "type"
434863:   1  string "242003"
434868:   1  initprop "id"
434873:   1  string "5"
434878:   1  initprop "num"
434883:   1  endinit
434884:   1  initelem_array 0
434888:   1  newinit 1
434893:   1  string "5"
434898:   1  initprop "type"
434903:   1  string "600027"
434908:   1  initprop "id"
434913:   1  string "50"
434918:   1  initprop "num"
434923:   1  endinit
434924:   1  initelem_array 1
434928:   1  newinit 1
434933:   1  string "5"
434938:   1  initprop "type"
434943:   1  string "600007"
434948:   1  initprop "id"
434953:   1  string "1"
434958:   1  initprop "num"
434963:   1  endinit
434964:   1  initelem_array 2
434968:   1  newinit 1
434973:   1  string "5"
434978:   1  initprop "type"
434983:   1  string "600008"
434988:   1  initprop "id"
434993:   1  string "1"
434998:   1  initprop "num"
435003:   1  endinit
435004:   1  initelem_array 3
435008:   1  newinit 1
435013:   1  string "5"
435018:   1  initprop "type"
435023:   1  string "600012"
435028:   1  initprop "id"
435033:   1  string "10"
435038:   1  initprop "num"
435043:   1  endinit
435044:   1  initelem_array 4
435048:   1  endinit
435049:   1  initprop "add_list"
435054:   1  endinit
435055:   1  initprop "effect_value"
435060:   1  string "0"
435065:   1  initprop "related_id"
435070:   1  string "9909"
435075:   1  initprop "pack_order"
435080:   1  string "0"
435085:   1  initprop "style_id"
435090:   1  string ""
435095:   1  initprop "style_desc"
435100:   1  string "791311"
435105:   1  initprop "id"
435110:   1  string "itemname791311"
435115:   1  initprop "name"
435120:   1  string "itemdesc791311"
435125:   1  initprop "desc"
435130:   1  string "1"
435135:   1  initprop "grade"
435140:   1  endinit
435141:   1  initelem
435142:   1  uint24 791312
435146:   1  newinit 1
435151:   1  string "710000"
435156:   1  initprop "resource_id"
435161:   1  string "1"
435166:   1  initprop "item_type"
435171:   1  newarray 1
435175:   1  string "60000003"
435180:   1  initelem_array 0
435184:   1  endinit
435185:   1  initprop "button_name"
435190:   1  newinit 1
435195:   1  newarray 4
435199:   1  newinit 1
435204:   1  string "5"
435209:   1  initprop "type"
435214:   1  string "600001"
435219:   1  initprop "id"
435224:   1  string "3"
435229:   1  initprop "num"
435234:   1  endinit
435235:   1  initelem_array 0
435239:   1  newinit 1
435244:   1  string "5"
435249:   1  initprop "type"
435254:   1  string "600004"
435259:   1  initprop "id"
435264:   1  string "3"
435269:   1  initprop "num"
435274:   1  endinit
435275:   1  initelem_array 1
435279:   1  newinit 1
435284:   1  string "5"
435289:   1  initprop "type"
435294:   1  string "600003"
435299:   1  initprop "id"
435304:   1  string "2"
435309:   1  initprop "num"
435314:   1  endinit
435315:   1  initelem_array 2
435319:   1  newinit 1
435324:   1  string "5"
435329:   1  initprop "type"
435334:   1  string "600006"
435339:   1  initprop "id"
435344:   1  string "2"
435349:   1  initprop "num"
435354:   1  endinit
435355:   1  initelem_array 3
435359:   1  endinit
435360:   1  initprop "add_list"
435365:   1  endinit
435366:   1  initprop "effect_value"
435371:   1  string "0"
435376:   1  initprop "related_id"
435381:   1  string "9909"
435386:   1  initprop "pack_order"
435391:   1  string "0"
435396:   1  initprop "style_id"
435401:   1  string ""
435406:   1  initprop "style_desc"
435411:   1  string "791312"
435416:   1  initprop "id"
435421:   1  string "itemname791312"
435426:   1  initprop "name"
435431:   1  string "itemdesc791312"
435436:   1  initprop "desc"
435441:   1  string "1"
435446:   1  initprop "grade"
435451:   1  endinit
435452:   1  initelem
435453:   1  uint24 791313
435457:   1  newinit 1
435462:   1  string "710000"
435467:   1  initprop "resource_id"
435472:   1  string "1"
435477:   1  initprop "item_type"
435482:   1  newarray 1
435486:   1  string "60000003"
435491:   1  initelem_array 0
435495:   1  endinit
435496:   1  initprop "button_name"
435501:   1  newinit 1
435506:   1  newarray 3
435510:   1  newinit 1
435515:   1  string "3"
435520:   1  initprop "type"
435525:   1  string "213002"
435530:   1  initprop "id"
435535:   1  string "1"
435540:   1  initprop "num"
435545:   1  string "1"
435550:   1  initprop "level"
435555:   1  endinit
435556:   1  initelem_array 0
435560:   1  newinit 1
435565:   1  string "5"
435570:   1  initprop "type"
435575:   1  string "600008"
435580:   1  initprop "id"
435585:   1  string "1"
435590:   1  initprop "num"
435595:   1  endinit
435596:   1  initelem_array 1
435600:   1  newinit 1
435605:   1  string "5"
435610:   1  initprop "type"
435615:   1  string "600026"
435620:   1  initprop "id"
435625:   1  string "10000"
435630:   1  initprop "num"
435635:   1  endinit
435636:   1  initelem_array 2
435640:   1  endinit
435641:   1  initprop "add_list"
435646:   1  endinit
435647:   1  initprop "effect_value"
435652:   1  string "0"
435657:   1  initprop "related_id"
435662:   1  string "9909"
435667:   1  initprop "pack_order"
435672:   1  string "0"
435677:   1  initprop "style_id"
435682:   1  string ""
435687:   1  initprop "style_desc"
435692:   1  string "791313"
435697:   1  initprop "id"
435702:   1  string "itemname791313"
435707:   1  initprop "name"
435712:   1  string "itemdesc791313"
435717:   1  initprop "desc"
435722:   1  string "1"
435727:   1  initprop "grade"
435732:   1  endinit
435733:   1  initelem
435734:   1  uint24 791314
435738:   1  newinit 1
435743:   1  string "710000"
435748:   1  initprop "resource_id"
435753:   1  string "1"
435758:   1  initprop "item_type"
435763:   1  newarray 1
435767:   1  string "60000003"
435772:   1  initelem_array 0
435776:   1  endinit
435777:   1  initprop "button_name"
435782:   1  newinit 1
435787:   1  newarray 3
435791:   1  newinit 1
435796:   1  string "5"
435801:   1  initprop "type"
435806:   1  string "600007"
435811:   1  initprop "id"
435816:   1  string "1"
435821:   1  initprop "num"
435826:   1  endinit
435827:   1  initelem_array 0
435831:   1  newinit 1
435836:   1  string "5"
435841:   1  initprop "type"
435846:   1  string "600026"
435851:   1  initprop "id"
435856:   1  string "10000"
435861:   1  initprop "num"
435866:   1  endinit
435867:   1  initelem_array 1
435871:   1  newinit 1
435876:   1  string "3"
435881:   1  initprop "type"
435886:   1  string "213003"
435891:   1  initprop "id"
435896:   1  string "1"
435901:   1  initprop "num"
435906:   1  string "1"
435911:   1  initprop "level"
