;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
248956:   1  initelem_array 1
248960:   1  endinit
248961:   1  initprop "forge_piece"
248966:   1  endinit
248967:   1  initelem
248968:   1  int8 4
248970:   1  newinit 1
248975:   1  string "0"
248980:   1  initprop "user_vip_level"
248985:   1  string "4"
248990:   1  initprop "buff_type"
248995:   1  string "50"
249000:   1  initprop "buff_effect"
249005:   1  string "0"
249010:   1  initprop "buff_desc"
249015:   1  newarray 2
249019:   1  newarray 3
249023:   1  uint24 211009
249027:   1  initelem_array 0
249031:   1  string "1"
249036:   1  initelem_array 1
249040:   1  string "8"
249045:   1  initelem_array 2
249049:   1  endinit
249050:   1  initelem_array 0
249054:   1  newarray 3
249058:   1  string "600087"
249063:   1  initelem_array 0
249067:   1  string "10"
249072:   1  initelem_array 1
249076:   1  string "5"
249081:   1  initelem_array 2
249085:   1  endinit
249086:   1  initelem_array 1
249090:   1  endinit
249091:   1  initprop "forge_piece"
249096:   1  endinit
249097:   1  initelem
249098:   1  int8 5
249100:   1  newinit 1
249105:   1  string "0"
249110:   1  initprop "user_vip_level"
249115:   1  string "2"
249120:   1  initprop "buff_type"
249125:   1  string "50"
249130:   1  initprop "buff_effect"
249135:   1  string "0"
249140:   1  initprop "buff_desc"
249145:   1  newarray 2
249149:   1  newarray 3
249153:   1  uint24 131014
249157:   1  initelem_array 0
249161:   1  string "1"
249166:   1  initelem_array 1
249170:   1  string "6"
249175:   1  initelem_array 2
249179:   1  endinit
249180:   1  initelem_array 0
249184:   1  newarray 3
249188:   1  string "600087"
249193:   1  initelem_array 0
249197:   1  string "10"
249202:   1  initelem_array 1
249206:   1  string "5"
249211:   1  initelem_array 2
249215:   1  endinit
249216:   1  initelem_array 1
249220:   1  endinit
249221:   1  initprop "forge_piece"
249226:   1  endinit
249227:   1  initelem
249228:   1  int8 6
249230:   1  newinit 1
249235:   1  string "0"
249240:   1  initprop "user_vip_level"
249245:   1  string "3"
249250:   1  initprop "buff_type"
249255:   1  string "250"
249260:   1  initprop "buff_effect"
249265:   1  string "0"
249270:   1  initprop "buff_desc"
249275:   1  newarray 2
249279:   1  newarray 3
249283:   1  string "600094"
249288:   1  initelem_array 0
249292:   1  string "10"
249297:   1  initelem_array 1
249301:   1  string "5"
249306:   1  initelem_array 2
249310:   1  endinit
249311:   1  initelem_array 0
249315:   1  newarray 3
249319:   1  string "600087"
249324:   1  initelem_array 0
249328:   1  string "10"
249333:   1  initelem_array 1
249337:   1  string "5"
249342:   1  initelem_array 2
249346:   1  endinit
249347:   1  initelem_array 1
249351:   1  endinit
249352:   1  initprop "forge_piece"
249357:   1  endinit
249358:   1  initelem
249359:   1  int8 7
249361:   1  newinit 1
249366:   1  string "0"
249371:   1  initprop "user_vip_level"
249376:   1  string "4"
249381:   1  initprop "buff_type"
249386:   1  string "60"
249391:   1  initprop "buff_effect"
249396:   1  string "0"
249401:   1  initprop "buff_desc"
249406:   1  newarray 2
249410:   1  newarray 3
249414:   1  uint24 131009
249418:   1  initelem_array 0
249422:   1  string "3"
249427:   1  initelem_array 1
249431:   1  string "6"
249436:   1  initelem_array 2
249440:   1  endinit
249441:   1  initelem_array 0
249445:   1  newarray 3
249449:   1  string "600087"
249454:   1  initelem_array 0
249458:   1  string "12"
249463:   1  initelem_array 1
249467:   1  string "5"
249472:   1  initelem_array 2
249476:   1  endinit
249477:   1  initelem_array 1
249481:   1  endinit
249482:   1  initprop "forge_piece"
249487:   1  endinit
249488:   1  initelem
249489:   1  int8 8
249491:   1  newinit 1
249496:   1  string "0"
249501:   1  initprop "user_vip_level"
249506:   1  string "2"
249511:   1  initprop "buff_type"
249516:   1  string "60"
249521:   1  initprop "buff_effect"
249526:   1  string "0"
249531:   1  initprop "buff_desc"
249536:   1  newarray 2
249540:   1  newarray 3
249544:   1  uint24 211009
249548:   1  initelem_array 0
249552:   1  string "1"
249557:   1  initelem_array 1
249561:   1  string "8"
249566:   1  initelem_array 2
249570:   1  endinit
249571:   1  initelem_array 0
249575:   1  newarray 3
249579:   1  string "600087"
249584:   1  initelem_array 0
249588:   1  string "12"
249593:   1  initelem_array 1
249597:   1  string "5"
249602:   1  initelem_array 2
249606:   1  endinit
249607:   1  initelem_array 1
249611:   1  endinit
249612:   1  initprop "forge_piece"
249617:   1  endinit
249618:   1  initelem
249619:   1  int8 9
249621:   1  newinit 1
249626:   1  string "0"
249631:   1  initprop "user_vip_level"
249636:   1  string "3"
249641:   1  initprop "buff_type"
249646:   1  string "300"
249651:   1  initprop "buff_effect"
249656:   1  string "0"
249661:   1  initprop "buff_desc"
249666:   1  newarray 2
249670:   1  newarray 3
249674:   1  string "600094"
249679:   1  initelem_array 0
249683:   1  string "12"
249688:   1  initelem_array 1
249692:   1  string "5"
249697:   1  initelem_array 2
249701:   1  endinit
249702:   1  initelem_array 0
249706:   1  newarray 3
249710:   1  string "600087"
249715:   1  initelem_array 0
249719:   1  string "12"
249724:   1  initelem_array 1
249728:   1  string "5"
249733:   1  initelem_array 2
249737:   1  endinit
249738:   1  initelem_array 1
249742:   1  endinit
249743:   1  initprop "forge_piece"
249748:   1  endinit
249749:   1  initelem
249750:   1  endinit
249751:   1  initelem_array 0
249755:   1  newinit 1
249760:   1  one
249761:   1  newinit 1
249766:   1  string "10"
249771:   1  initprop "user_vip_level"
249776:   1  string "8"
249781:   1  initprop "buff_type"
249786:   1  string "500"
249791:   1  initprop "buff_effect"
249796:   1  string "0"
249801:   1  initprop "buff_desc"
249806:   1  newarray 2
249810:   1  newarray 3
249814:   1  uint24 131009
249818:   1  initelem_array 0
249822:   1  string "5"
249827:   1  initelem_array 1
249831:   1  string "6"
249836:   1  initelem_array 2
249840:   1  endinit
249841:   1  initelem_array 0
249845:   1  newarray 3
249849:   1  string "600087"
249854:   1  initelem_array 0
249858:   1  string "15"
249863:   1  initelem_array 1
249867:   1  string "5"
249872:   1  initelem_array 2
249876:   1  endinit
249877:   1  initelem_array 1
249881:   1  endinit
249882:   1  initprop "forge_piece"
249887:   1  endinit
249888:   1  initelem
249889:   1  endinit
249890:   1  initelem_array 1
249894:   1  endinit
249895:   1  initelem
249896:   1  int8 3
249898:   1  newarray 2
249902:   1  newinit 1
249907:   1  int8 9
249909:   1  newinit 1
249914:   1  string "0"
249919:   1  initprop "user_vip_level"
249924:   1  string "3"
249929:   1  initprop "buff_type"
249934:   1  string "450"
249939:   1  initprop "buff_effect"
249944:   1  string "0"
249949:   1  initprop "buff_desc"
249954:   1  newarray 2
249958:   1  newarray 3
249962:   1  string "600094"
249967:   1  initelem_array 0
249971:   1  string "18"
249976:   1  initelem_array 1
249980:   1  string "5"
249985:   1  initelem_array 2
249989:   1  endinit
249990:   1  initelem_array 0
249994:   1  newarray 3
249998:   1  string "600087"
250003:   1  initelem_array 0
250007:   1  string "18"
250012:   1  initelem_array 1
250016:   1  string "5"
250021:   1  initelem_array 2
250025:   1  endinit
250026:   1  initelem_array 1
250030:   1  endinit
250031:   1  initprop "forge_piece"
250036:   1  endinit
250037:   1  initelem
250038:   1  int8 10
250040:   1  newinit 1
250045:   1  string "0"
250050:   1  initprop "user_vip_level"
250055:   1  string "7"
250060:   1  initprop "buff_type"
250065:   1  newarray 2
250069:   1  string "43100401"
250074:   1  initelem_array 0
250078:   1  string "43100407"
250083:   1  initelem_array 1
250087:   1  endinit
250088:   1  initprop "buff_effect"
250093:   1  string "0"
250098:   1  initprop "buff_desc"
250103:   1  newarray 2
250107:   1  newarray 3
250111:   1  string "600094"
250116:   1  initelem_array 0
250120:   1  string "10"
250125:   1  initelem_array 1
250129:   1  string "5"
250134:   1  initelem_array 2
250138:   1  endinit
250139:   1  initelem_array 0
250143:   1  newarray 3
250147:   1  string "600087"
250152:   1  initelem_array 0
250156:   1  string "20"
250161:   1  initelem_array 1
250165:   1  string "5"
250170:   1  initelem_array 2
250174:   1  endinit
250175:   1  initelem_array 1
250179:   1  endinit
250180:   1  initprop "forge_piece"
250185:   1  endinit
250186:   1  initelem
250187:   1  one
250188:   1  newinit 1
250193:   1  string "0"
250198:   1  initprop "user_vip_level"
250203:   1  string "4"
250208:   1  initprop "buff_type"
250213:   1  string "70"
250218:   1  initprop "buff_effect"
250223:   1  string "0"
250228:   1  initprop "buff_desc"
250233:   1  newarray 2
250237:   1  newarray 3
250241:   1  uint24 131014
250245:   1  initelem_array 0
250249:   1  string "1"
250254:   1  initelem_array 1
250258:   1  string "6"
250263:   1  initelem_array 2
250267:   1  endinit
250268:   1  initelem_array 0
250272:   1  newarray 3
250276:   1  string "600087"
250281:   1  initelem_array 0
250285:   1  string "15"
250290:   1  initelem_array 1
250294:   1  string "5"
250299:   1  initelem_array 2
250303:   1  endinit
250304:   1  initelem_array 1
250308:   1  endinit
250309:   1  initprop "forge_piece"
250314:   1  endinit
250315:   1  initelem
250316:   1  int8 2
250318:   1  newinit 1
250323:   1  string "0"
250328:   1  initprop "user_vip_level"
250333:   1  string "2"
250338:   1  initprop "buff_type"
250343:   1  string "70"
250348:   1  initprop "buff_effect"
250353:   1  string "0"
250358:   1  initprop "buff_desc"
250363:   1  newarray 2
250367:   1  newarray 3
250371:   1  uint24 131009
250375:   1  initelem_array 0
250379:   1  string "3"
250384:   1  initelem_array 1
250388:   1  string "6"
250393:   1  initelem_array 2
250397:   1  endinit
250398:   1  initelem_array 0
250402:   1  newarray 3
250406:   1  string "600087"
250411:   1  initelem_array 0
250415:   1  string "15"
250420:   1  initelem_array 1
250424:   1  string "5"
250429:   1  initelem_array 2
250433:   1  endinit
250434:   1  initelem_array 1
250438:   1  endinit
250439:   1  initprop "forge_piece"
250444:   1  endinit
250445:   1  initelem
250446:   1  int8 3
250448:   1  newinit 1
250453:   1  string "0"
250458:   1  initprop "user_vip_level"
250463:   1  string "3"
250468:   1  initprop "buff_type"
250473:   1  string "350"
250478:   1  initprop "buff_effect"
250483:   1  string "0"
250488:   1  initprop "buff_desc"
250493:   1  newarray 2
250497:   1  newarray 3
250501:   1  string "600094"
250506:   1  initelem_array 0
250510:   1  string "16"
250515:   1  initelem_array 1
250519:   1  string "5"
250524:   1  initelem_array 2
250528:   1  endinit
250529:   1  initelem_array 0
250533:   1  newarray 3
250537:   1  string "600087"
250542:   1  initelem_array 0
250546:   1  string "16"
250551:   1  initelem_array 1
250555:   1  string "5"
250560:   1  initelem_array 2
250564:   1  endinit
250565:   1  initelem_array 1
250569:   1  endinit
250570:   1  initprop "forge_piece"
250575:   1  endinit
250576:   1  initelem
250577:   1  int8 4
250579:   1  newinit 1
250584:   1  string "0"
250589:   1  initprop "user_vip_level"
250594:   1  string "4"
250599:   1  initprop "buff_type"
250604:   1  string "80"
250609:   1  initprop "buff_effect"
250614:   1  string "0"
250619:   1  initprop "buff_desc"
250624:   1  newarray 2
250628:   1  newarray 3
250632:   1  uint24 211009
250636:   1  initelem_array 0
250640:   1  string "1"
250645:   1  initelem_array 1
250649:   1  string "8"
250654:   1  initelem_array 2
250658:   1  endinit
250659:   1  initelem_array 0
250663:   1  newarray 3
250667:   1  string "600087"
250672:   1  initelem_array 0
250676:   1  string "16"
250681:   1  initelem_array 1
250685:   1  string "5"
250690:   1  initelem_array 2
250694:   1  endinit
250695:   1  initelem_array 1
250699:   1  endinit
250700:   1  initprop "forge_piece"
250705:   1  endinit
250706:   1  initelem
250707:   1  int8 5
250709:   1  newinit 1
250714:   1  string "0"
250719:   1  initprop "user_vip_level"
250724:   1  string "2"
250729:   1  initprop "buff_type"
250734:   1  string "80"
250739:   1  initprop "buff_effect"
250744:   1  string "0"
250749:   1  initprop "buff_desc"
250754:   1  newarray 2
250758:   1  newarray 3
250762:   1  uint24 131014
250766:   1  initelem_array 0
250770:   1  string "2"
250775:   1  initelem_array 1
250779:   1  string "6"
250784:   1  initelem_array 2
250788:   1  endinit
250789:   1  initelem_array 0
250793:   1  newarray 3
250797:   1  string "600087"
250802:   1  initelem_array 0
250806:   1  string "16"
250811:   1  initelem_array 1
250815:   1  string "5"
250820:   1  initelem_array 2
250824:   1  endinit
250825:   1  initelem_array 1
250829:   1  endinit
250830:   1  initprop "forge_piece"
250835:   1  endinit
250836:   1  initelem
250837:   1  int8 6
250839:   1  newinit 1
250844:   1  string "0"
250849:   1  initprop "user_vip_level"
250854:   1  string "3"
250859:   1  initprop "buff_type"
250864:   1  string "400"
250869:   1  initprop "buff_effect"
250874:   1  string "0"
250879:   1  initprop "buff_desc"
250884:   1  newarray 2
250888:   1  newarray 3
250892:   1  string "600094"
250897:   1  initelem_array 0
250901:   1  string "16"
250906:   1  initelem_array 1
250910:   1  string "5"
250915:   1  initelem_array 2
250919:   1  endinit
250920:   1  initelem_array 0
250924:   1  newarray 3
250928:   1  string "600087"
250933:   1  initelem_array 0
250937:   1  string "16"
250942:   1  initelem_array 1
250946:   1  string "5"
250951:   1  initelem_array 2
250955:   1  endinit
250956:   1  initelem_array 1
250960:   1  endinit
250961:   1  initprop "forge_piece"
250966:   1  endinit
250967:   1  initelem
250968:   1  int8 7
250970:   1  newinit 1
250975:   1  string "0"
250980:   1  initprop "user_vip_level"
250985:   1  string "4"
250990:   1  initprop "buff_type"
250995:   1  string "90"
251000:   1  initprop "buff_effect"
251005:   1  string "0"
251010:   1  initprop "buff_desc"
251015:   1  newarray 2
251019:   1  newarray 3
251023:   1  uint24 131009
251027:   1  initelem_array 0
251031:   1  string "5"
251036:   1  initelem_array 1
251040:   1  string "6"
251045:   1  initelem_array 2
251049:   1  endinit
251050:   1  initelem_array 0
251054:   1  newarray 3
251058:   1  string "600087"
251063:   1  initelem_array 0
251067:   1  string "18"
251072:   1  initelem_array 1
251076:   1  string "5"
251081:   1  initelem_array 2
251085:   1  endinit
251086:   1  initelem_array 1
251090:   1  endinit
251091:   1  initprop "forge_piece"
251096:   1  endinit
251097:   1  initelem
251098:   1  int8 8
251100:   1  newinit 1
251105:   1  string "0"
251110:   1  initprop "user_vip_level"
251115:   1  string "2"
251120:   1  initprop "buff_type"
251125:   1  string "90"
251130:   1  initprop "buff_effect"
251135:   1  string "0"
251140:   1  initprop "buff_desc"
251145:   1  newarray 2
251149:   1  newarray 3
251153:   1  uint24 211009
251157:   1  initelem_array 0
251161:   1  string "2"
251166:   1  initelem_array 1
251170:   1  string "8"
251175:   1  initelem_array 2
251179:   1  endinit
251180:   1  initelem_array 0
251184:   1  newarray 3
251188:   1  string "600087"
251193:   1  initelem_array 0
251197:   1  string "18"
251202:   1  initelem_array 1
251206:   1  string "5"
251211:   1  initelem_array 2
251215:   1  endinit
251216:   1  initelem_array 1
251220:   1  endinit
251221:   1  initprop "forge_piece"
251226:   1  endinit
251227:   1  initelem
251228:   1  endinit
251229:   1  initelem_array 0
251233:   1  newinit 1
251238:   1  one
251239:   1  newinit 1
251244:   1  string "10"
251249:   1  initprop "user_vip_level"
251254:   1  string "7"
251259:   1  initprop "buff_type"
251264:   1  newarray 2
251268:   1  string "43100403"
251273:   1  initelem_array 0
251277:   1  string "43100409"
251282:   1  initelem_array 1
251286:   1  endinit
251287:   1  initprop "buff_effect"
251292:   1  string "0"
251297:   1  initprop "buff_desc"
251302:   1  newarray 2
251306:   1  newarray 3
251310:   1  uint24 131009
251314:   1  initelem_array 0
251318:   1  string "7"
251323:   1  initelem_array 1
251327:   1  string "6"
251332:   1  initelem_array 2
251336:   1  endinit
251337:   1  initelem_array 0
251341:   1  newarray 3
251345:   1  string "600087"
251350:   1  initelem_array 0
251354:   1  string "20"
251359:   1  initelem_array 1
251363:   1  string "5"
251368:   1  initelem_array 2
251372:   1  endinit
251373:   1  initelem_array 1
251377:   1  endinit
251378:   1  initprop "forge_piece"
251383:   1  endinit
251384:   1  initelem
251385:   1  endinit
251386:   1  initelem_array 1
251390:   1  endinit
251391:   1  initelem
251392:   1  int8 4
251394:   1  newarray 2
251398:   1  newinit 1
251403:   1  int8 8
251405:   1  newinit 1
251410:   1  string "0"
251415:   1  initprop "user_vip_level"
251420:   1  string "2"
251425:   1  initprop "buff_type"
251430:   1  string "120"
251435:   1  initprop "buff_effect"
251440:   1  string "0"
251445:   1  initprop "buff_desc"
251450:   1  newarray 2
251454:   1  newarray 3
251458:   1  uint24 211009
251462:   1  initelem_array 0
251466:   1  string "3"
251471:   1  initelem_array 1
251475:   1  string "8"
251480:   1  initelem_array 2
251484:   1  endinit
251485:   1  initelem_array 0
251489:   1  newarray 3
251493:   1  string "600087"
251498:   1  initelem_array 0
251502:   1  string "24"
251507:   1  initelem_array 1
251511:   1  string "5"
251516:   1  initelem_array 2
251520:   1  endinit
251521:   1  initelem_array 1
251525:   1  endinit
251526:   1  initprop "forge_piece"
251531:   1  endinit
251532:   1  initelem
251533:   1  int8 9
251535:   1  newinit 1
251540:   1  string "0"
251545:   1  initprop "user_vip_level"
251550:   1  string "3"
251555:   1  initprop "buff_type"
251560:   1  string "600"
251565:   1  initprop "buff_effect"
251570:   1  string "0"
251575:   1  initprop "buff_desc"
251580:   1  newarray 2
251584:   1  newarray 3
251588:   1  string "600094"
251593:   1  initelem_array 0
251597:   1  string "24"
251602:   1  initelem_array 1
251606:   1  string "5"
251611:   1  initelem_array 2
251615:   1  endinit
251616:   1  initelem_array 0
251620:   1  newarray 3
251624:   1  string "600087"
251629:   1  initelem_array 0
251633:   1  string "24"
251638:   1  initelem_array 1
251642:   1  string "5"
251647:   1  initelem_array 2
251651:   1  endinit
251652:   1  initelem_array 1
251656:   1  endinit
251657:   1  initprop "forge_piece"
251662:   1  endinit
251663:   1  initelem
251664:   1  int8 10
251666:   1  newinit 1
251671:   1  string "0"
251676:   1  initprop "user_vip_level"
251681:   1  string "5"
251686:   1  initprop "buff_type"
251691:   1  string "1"
251696:   1  initprop "buff_effect"
251701:   1  string "0"
251706:   1  initprop "buff_desc"
251711:   1  newarray 2
251715:   1  newarray 3
251719:   1  string "600094"
251724:   1  initelem_array 0
251728:   1  string "12"
251733:   1  initelem_array 1
251737:   1  string "5"
251742:   1  initelem_array 2
251746:   1  endinit
251747:   1  initelem_array 0
251751:   1  newarray 3
251755:   1  string "600087"
251760:   1  initelem_array 0
251764:   1  string "30"
251769:   1  initelem_array 1
251773:   1  string "5"
251778:   1  initelem_array 2
251782:   1  endinit
251783:   1  initelem_array 1
251787:   1  endinit
251788:   1  initprop "forge_piece"
251793:   1  endinit
251794:   1  initelem
251795:   1  one
251796:   1  newinit 1
251801:   1  string "0"
251806:   1  initprop "user_vip_level"
251811:   1  string "4"
251816:   1  initprop "buff_type"
251821:   1  string "100"
251826:   1  initprop "buff_effect"
251831:   1  string "0"
251836:   1  initprop "buff_desc"
251841:   1  newarray 2
251845:   1  newarray 3
251849:   1  uint24 131014
251853:   1  initelem_array 0
251857:   1  string "2"
251862:   1  initelem_array 1
251866:   1  string "6"
251871:   1  initelem_array 2
251875:   1  endinit
251876:   1  initelem_array 0
251880:   1  newarray 3
251884:   1  string "600087"
251889:   1  initelem_array 0
251893:   1  string "20"
251898:   1  initelem_array 1
251902:   1  string "5"
251907:   1  initelem_array 2
251911:   1  endinit
251912:   1  initelem_array 1
251916:   1  endinit
251917:   1  initprop "forge_piece"
251922:   1  endinit
251923:   1  initelem
251924:   1  int8 2
251926:   1  newinit 1
251931:   1  string "0"
251936:   1  initprop "user_vip_level"
251941:   1  string "2"
251946:   1  initprop "buff_type"
251951:   1  string "100"
251956:   1  initprop "buff_effect"
251961:   1  string "0"
251966:   1  initprop "buff_desc"
251971:   1  newarray 2
251975:   1  newarray 3
251979:   1  uint24 131009
251983:   1  initelem_array 0
251987:   1  string "5"
251992:   1  initelem_array 1
251996:   1  string "6"
252001:   1  initelem_array 2
252005:   1  endinit
252006:   1  initelem_array 0
252010:   1  newarray 3
252014:   1  string "600087"
252019:   1  initelem_array 0
252023:   1  string "20"
252028:   1  initelem_array 1
252032:   1  string "5"
252037:   1  initelem_array 2
252041:   1  endinit
252042:   1  initelem_array 1
252046:   1  endinit
252047:   1  initprop "forge_piece"
252052:   1  endinit
252053:   1  initelem
252054:   1  int8 3
252056:   1  newinit 1
252061:   1  string "0"
252066:   1  initprop "user_vip_level"
252071:   1  string "3"
252076:   1  initprop "buff_type"
252081:   1  string "500"
252086:   1  initprop "buff_effect"
252091:   1  string "0"
252096:   1  initprop "buff_desc"
252101:   1  newarray 2
252105:   1  newarray 3
252109:   1  string "600094"
252114:   1  initelem_array 0
252118:   1  string "20"
252123:   1  initelem_array 1
252127:   1  string "5"
252132:   1  initelem_array 2
252136:   1  endinit
252137:   1  initelem_array 0
252141:   1  newarray 3
252145:   1  string "600087"
252150:   1  initelem_array 0
252154:   1  string "20"
252159:   1  initelem_array 1
252163:   1  string "5"
252168:   1  initelem_array 2
252172:   1  endinit
252173:   1  initelem_array 1
252177:   1  endinit
252178:   1  initprop "forge_piece"
252183:   1  endinit
252184:   1  initelem
252185:   1  int8 4
252187:   1  newinit 1
252192:   1  string "0"
252197:   1  initprop "user_vip_level"
252202:   1  string "4"
252207:   1  initprop "buff_type"
252212:   1  string "110"
252217:   1  initprop "buff_effect"
252222:   1  string "0"
252227:   1  initprop "buff_desc"
252232:   1  newarray 2
252236:   1  newarray 3
252240:   1  uint24 211009
252244:   1  initelem_array 0
252248:   1  string "2"
252253:   1  initelem_array 1
252257:   1  string "8"
252262:   1  initelem_array 2
252266:   1  endinit
252267:   1  initelem_array 0
252271:   1  newarray 3
252275:   1  string "600087"
252280:   1  initelem_array 0
252284:   1  string "22"
252289:   1  initelem_array 1
252293:   1  string "5"
252298:   1  initelem_array 2
252302:   1  endinit
252303:   1  initelem_array 1
252307:   1  endinit
252308:   1  initprop "forge_piece"
252313:   1  endinit
252314:   1  initelem
252315:   1  int8 5
252317:   1  newinit 1
252322:   1  string "0"
252327:   1  initprop "user_vip_level"
252332:   1  string "2"
252337:   1  initprop "buff_type"
252342:   1  string "110"
252347:   1  initprop "buff_effect"
252352:   1  string "0"
252357:   1  initprop "buff_desc"
252362:   1  newarray 2
252366:   1  newarray 3
252370:   1  uint24 131014
252374:   1  initelem_array 0
252378:   1  string "3"
252383:   1  initelem_array 1
252387:   1  string "6"
252392:   1  initelem_array 2
252396:   1  endinit
252397:   1  initelem_array 0
252401:   1  newarray 3
252405:   1  string "600087"
252410:   1  initelem_array 0
252414:   1  string "22"
252419:   1  initelem_array 1
252423:   1  string "5"
252428:   1  initelem_array 2
252432:   1  endinit
252433:   1  initelem_array 1
252437:   1  endinit
252438:   1  initprop "forge_piece"
252443:   1  endinit
252444:   1  initelem
252445:   1  int8 6
252447:   1  newinit 1
252452:   1  string "0"
252457:   1  initprop "user_vip_level"
252462:   1  string "3"
252467:   1  initprop "buff_type"
252472:   1  string "550"
252477:   1  initprop "buff_effect"
252482:   1  string "0"
252487:   1  initprop "buff_desc"
252492:   1  newarray 2
252496:   1  newarray 3
252500:   1  string "600094"
252505:   1  initelem_array 0
252509:   1  string "22"
252514:   1  initelem_array 1
252518:   1  string "5"
252523:   1  initelem_array 2
252527:   1  endinit
252528:   1  initelem_array 0
252532:   1  newarray 3
252536:   1  string "600087"
252541:   1  initelem_array 0
252545:   1  string "22"
252550:   1  initelem_array 1
252554:   1  string "5"
252559:   1  initelem_array 2
252563:   1  endinit
252564:   1  initelem_array 1
252568:   1  endinit
252569:   1  initprop "forge_piece"
252574:   1  endinit
252575:   1  initelem
252576:   1  int8 7
252578:   1  newinit 1
252583:   1  string "0"
252588:   1  initprop "user_vip_level"
252593:   1  string "4"
252598:   1  initprop "buff_type"
252603:   1  string "120"
252608:   1  initprop "buff_effect"
252613:   1  string "0"
252618:   1  initprop "buff_desc"
252623:   1  newarray 2
252627:   1  newarray 3
252631:   1  uint24 131009
252635:   1  initelem_array 0
252639:   1  string "7"
252644:   1  initelem_array 1
252648:   1  string "6"
252653:   1  initelem_array 2
252657:   1  endinit
252658:   1  initelem_array 0
252662:   1  newarray 3
252666:   1  string "600087"
252671:   1  initelem_array 0
252675:   1  string "24"
252680:   1  initelem_array 1
252684:   1  string "5"
252689:   1  initelem_array 2
252693:   1  endinit
252694:   1  initelem_array 1
252698:   1  endinit
252699:   1  initprop "forge_piece"
252704:   1  endinit
252705:   1  initelem
252706:   1  endinit
252707:   1  initelem_array 0
252711:   1  newinit 1
252716:   1  one
252717:   1  newinit 1
252722:   1  string "10"
252727:   1  initprop "user_vip_level"
252732:   1  string "5"
252737:   1  initprop "buff_type"
252742:   1  string "1"
252747:   1  initprop "buff_effect"
252752:   1  string "0"
252757:   1  initprop "buff_desc"
252762:   1  newarray 2
252766:   1  newarray 3
252770:   1  uint24 131009
252774:   1  initelem_array 0
252778:   1  string "8"
252783:   1  initelem_array 1
252787:   1  string "6"
252792:   1  initelem_array 2
252796:   1  endinit
252797:   1  initelem_array 0
252801:   1  newarray 3
252805:   1  string "600087"
252810:   1  initelem_array 0
252814:   1  string "30"
252819:   1  initelem_array 1
252823:   1  string "5"
252828:   1  initelem_array 2
252832:   1  endinit
252833:   1  initelem_array 1
252837:   1  endinit
252838:   1  initprop "forge_piece"
252843:   1  endinit
252844:   1  initelem
252845:   1  endinit
252846:   1  initelem_array 1
252850:   1  endinit
252851:   1  initelem
252852:   1  int8 5
252854:   1  newarray 2
252858:   1  newinit 1
252863:   1  int8 7
252865:   1  newinit 1
252870:   1  string "0"
252875:   1  initprop "user_vip_level"
252880:   1  string "4"
252885:   1  initprop "buff_type"
252890:   1  string "150"
252895:   1  initprop "buff_effect"
252900:   1  string "0"
252905:   1  initprop "buff_desc"
252910:   1  newarray 2
252914:   1  newarray 3
252918:   1  uint24 131009
252922:   1  initelem_array 0
252926:   1  string "10"
252931:   1  initelem_array 1
252935:   1  string "6"
252940:   1  initelem_array 2
252944:   1  endinit
252945:   1  initelem_array 0
252949:   1  newarray 3
252953:   1  string "600087"
252958:   1  initelem_array 0
252962:   1  string "34"
252967:   1  initelem_array 1
252971:   1  string "5"
252976:   1  initelem_array 2
252980:   1  endinit
252981:   1  initelem_array 1
252985:   1  endinit
252986:   1  initprop "forge_piece"
252991:   1  endinit
252992:   1  initelem
252993:   1  int8 8
252995:   1  newinit 1
253000:   1  string "0"
253005:   1  initprop "user_vip_level"
253010:   1  string "2"
253015:   1  initprop "buff_type"
253020:   1  string "150"
253025:   1  initprop "buff_effect"
253030:   1  string "0"
253035:   1  initprop "buff_desc"
253040:   1  newarray 2
253044:   1  newarray 3
253048:   1  uint24 211009
253052:   1  initelem_array 0
253056:   1  string "3"
253061:   1  initelem_array 1
253065:   1  string "8"
253070:   1  initelem_array 2
253074:   1  endinit
253075:   1  initelem_array 0
253079:   1  newarray 3
253083:   1  string "600087"
253088:   1  initelem_array 0
253092:   1  string "34"
253097:   1  initelem_array 1
253101:   1  string "5"
253106:   1  initelem_array 2
253110:   1  endinit
253111:   1  initelem_array 1
253115:   1  endinit
253116:   1  initprop "forge_piece"
253121:   1  endinit
253122:   1  initelem
253123:   1  int8 9
253125:   1  newinit 1
253130:   1  string "0"
253135:   1  initprop "user_vip_level"
253140:   1  string "3"
253145:   1  initprop "buff_type"
253150:   1  string "750"
253155:   1  initprop "buff_effect"
253160:   1  string "0"
253165:   1  initprop "buff_desc"
253170:   1  newarray 2
253174:   1  newarray 3
253178:   1  string "600094"
253183:   1  initelem_array 0
253187:   1  string "34"
253192:   1  initelem_array 1
253196:   1  string "5"
253201:   1  initelem_array 2
253205:   1  endinit
253206:   1  initelem_array 0
253210:   1  newarray 3
253214:   1  string "600087"
