;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
70242:   1  initprop "buff_desc"
70247:   1  newarray 2
70251:   1  newarray 3
70255:   1  string "111008"
70260:   1  initelem_array 0
70264:   1  string "18"
70269:   1  initelem_array 1
70273:   1  string "6"
70278:   1  initelem_array 2
70282:   1  endinit
70283:   1  initelem_array 0
70287:   1  newarray 3
70291:   1  string "600246"
70296:   1  initelem_array 0
70300:   1  string "1"
70305:   1  initelem_array 1
70309:   1  string "5"
70314:   1  initelem_array 2
70318:   1  endinit
70319:   1  initelem_array 1
70323:   1  endinit
70324:   1  initprop "item_list"
70329:   1  endinit
70330:   1  initelem_array 0
70334:   1  endinit
70335:   1  initelem
70336:   1  endinit
70337:   1  initelem
70338:   1  endinit
70339:   1  initelem
70340:   1  int32 52141002
70345:   1  newinit 1
70350:   1  one
70351:   1  newarray 8
70355:   1  newarray 1
70359:   1  newinit 1
70364:   1  string "0"
70369:   1  initprop "sub_name"
70374:   1  string "7"
70379:   1  initprop "buff_type"
70384:   1  string "10"
70389:   1  initprop "buff_effect"
70394:   1  string "0"
70399:   1  initprop "buff_desc"
70404:   1  endinit
70405:   1  initelem_array 0
70409:   1  endinit
70410:   1  initelem_array 0
70414:   1  newarray 1
70418:   1  newinit 1
70423:   1  string "tianshu"
70428:   1  initprop "sub_name"
70433:   1  string "3"
70438:   1  initprop "buff_type"
70443:   1  string "2000"
70448:   1  initprop "buff_effect"
70453:   1  string "\u8840\u91CF+2000"
70458:   1  initprop "buff_desc"
70463:   1  newarray 2
70467:   1  newarray 3
70471:   1  string "141003"
70476:   1  initelem_array 0
70480:   1  string "2"
70485:   1  initelem_array 1
70489:   1  string "6"
70494:   1  initelem_array 2
70498:   1  endinit
70499:   1  initelem_array 0
70503:   1  newarray 3
70507:   1  string "600206"
70512:   1  initelem_array 0
70516:   1  string "3"
70521:   1  initelem_array 1
70525:   1  string "5"
70530:   1  initelem_array 2
70534:   1  endinit
70535:   1  initelem_array 1
70539:   1  endinit
70540:   1  initprop "item_list"
70545:   1  endinit
70546:   1  initelem_array 0
70550:   1  endinit
70551:   1  initelem_array 1
70555:   1  newarray 1
70559:   1  newinit 1
70564:   1  string "tianxuan"
70569:   1  initprop "sub_name"
70574:   1  string "5"
70579:   1  initprop "buff_type"
70584:   1  string "1"
70589:   1  initprop "buff_effect"
70594:   1  string "\u83B7\u5F97\u6B66\u5C06\u65B0\u5F62\u8C61"
70599:   1  initprop "buff_desc"
70604:   1  newarray 2
70608:   1  newarray 3
70612:   1  string "141003"
70617:   1  initelem_array 0
70621:   1  string "2"
70626:   1  initelem_array 1
70630:   1  string "6"
70635:   1  initelem_array 2
70639:   1  endinit
70640:   1  initelem_array 0
70644:   1  newarray 3
70648:   1  string "600206"
70653:   1  initelem_array 0
70657:   1  string "3"
70662:   1  initelem_array 1
70666:   1  string "5"
70671:   1  initelem_array 2
70675:   1  endinit
70676:   1  initelem_array 1
70680:   1  endinit
70681:   1  initprop "item_list"
70686:   1  endinit
70687:   1  initelem_array 0
70691:   1  endinit
70692:   1  initelem_array 2
70696:   1  newarray 1
70700:   1  newinit 1
70705:   1  string "tianji"
70710:   1  initprop "sub_name"
70715:   1  string "12"
70720:   1  initprop "buff_type"
70725:   1  newarray 3
70729:   1  string "141001"
70734:   1  initelem_array 0
70738:   1  string "1"
70743:   1  initelem_array 1
70747:   1  string "500"
70752:   1  initelem_array 2
70756:   1  endinit
70757:   1  initprop "buff_effect"
70762:   1  string "\u795E\u5415\u5E03\u653B\u51FB+500"
70767:   1  initprop "buff_desc"
70772:   1  newarray 2
70776:   1  newarray 3
70780:   1  string "141003"
70785:   1  initelem_array 0
70789:   1  string "2"
70794:   1  initelem_array 1
70798:   1  string "6"
70803:   1  initelem_array 2
70807:   1  endinit
70808:   1  initelem_array 0
70812:   1  newarray 3
70816:   1  string "600206"
70821:   1  initelem_array 0
70825:   1  string "3"
70830:   1  initelem_array 1
70834:   1  string "5"
70839:   1  initelem_array 2
70843:   1  endinit
70844:   1  initelem_array 1
70848:   1  endinit
70849:   1  initprop "item_list"
70854:   1  endinit
70855:   1  initelem_array 0
70859:   1  endinit
70860:   1  initelem_array 3
70864:   1  newarray 1
70868:   1  newinit 1
70873:   1  string "tianquan"
70878:   1  initprop "sub_name"
70883:   1  string "8"
70888:   1  initprop "buff_type"
70893:   1  string "2.5"
70898:   1  initprop "buff_effect"
70903:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53472.5%"
70908:   1  initprop "buff_desc"
70913:   1  newarray 2
70917:   1  newarray 3
70921:   1  string "141003"
70926:   1  initelem_array 0
70930:   1  string "2"
70935:   1  initelem_array 1
70939:   1  string "6"
70944:   1  initelem_array 2
70948:   1  endinit
70949:   1  initelem_array 0
70953:   1  newarray 3
70957:   1  string "600206"
70962:   1  initelem_array 0
70966:   1  string "3"
70971:   1  initelem_array 1
70975:   1  string "5"
70980:   1  initelem_array 2
70984:   1  endinit
70985:   1  initelem_array 1
70989:   1  endinit
70990:   1  initprop "item_list"
70995:   1  endinit
70996:   1  initelem_array 0
71000:   1  endinit
71001:   1  initelem_array 4
71005:   1  newarray 1
71009:   1  newinit 1
71014:   1  string "yuheng"
71019:   1  initprop "sub_name"
71024:   1  string "2"
71029:   1  initprop "buff_type"
71034:   1  string "500"
71039:   1  initprop "buff_effect"
71044:   1  string "\u9632\u5FA1+500"
71049:   1  initprop "buff_desc"
71054:   1  newarray 2
71058:   1  newarray 3
71062:   1  string "141003"
71067:   1  initelem_array 0
71071:   1  string "2"
71076:   1  initelem_array 1
71080:   1  string "6"
71085:   1  initelem_array 2
71089:   1  endinit
71090:   1  initelem_array 0
71094:   1  newarray 3
71098:   1  string "600206"
71103:   1  initelem_array 0
71107:   1  string "3"
71112:   1  initelem_array 1
71116:   1  string "5"
71121:   1  initelem_array 2
71125:   1  endinit
71126:   1  initelem_array 1
71130:   1  endinit
71131:   1  initprop "item_list"
71136:   1  endinit
71137:   1  initelem_array 0
71141:   1  endinit
71142:   1  initelem_array 5
71146:   1  newarray 1
71150:   1  newinit 1
71155:   1  string "kaiyang"
71160:   1  initprop "sub_name"
71165:   1  string "7"
71170:   1  initprop "buff_type"
71175:   1  string "5"
71180:   1  initprop "buff_effect"
71185:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53475%"
71190:   1  initprop "buff_desc"
71195:   1  newarray 2
71199:   1  newarray 3
71203:   1  string "141003"
71208:   1  initelem_array 0
71212:   1  string "2"
71217:   1  initelem_array 1
71221:   1  string "6"
71226:   1  initelem_array 2
71230:   1  endinit
71231:   1  initelem_array 0
71235:   1  newarray 3
71239:   1  string "600206"
71244:   1  initelem_array 0
71248:   1  string "3"
71253:   1  initelem_array 1
71257:   1  string "5"
71262:   1  initelem_array 2
71266:   1  endinit
71267:   1  initelem_array 1
71271:   1  endinit
71272:   1  initprop "item_list"
71277:   1  endinit
71278:   1  initelem_array 0
71282:   1  endinit
71283:   1  initelem_array 6
71287:   1  newarray 1
71291:   1  newinit 1
71296:   1  string "yaoguang"
71301:   1  initprop "sub_name"
71306:   1  string "10"
71311:   1  initprop "buff_type"
71316:   1  newarray 2
71320:   1  string "44100203"
71325:   1  initelem_array 0
71329:   1  string "44100215"
71334:   1  initelem_array 1
71338:   1  endinit
71339:   1  initprop "buff_effect"
71344:   1  string "\u53EF\u9009\u7F18\u5206+1"
71349:   1  initprop "buff_desc"
71354:   1  newarray 2
71358:   1  newarray 3
71362:   1  string "141003"
71367:   1  initelem_array 0
71371:   1  string "2"
71376:   1  initelem_array 1
71380:   1  string "6"
71385:   1  initelem_array 2
71389:   1  endinit
71390:   1  initelem_array 0
71394:   1  newarray 3
71398:   1  string "600251"
71403:   1  initelem_array 0
71407:   1  string "1"
71412:   1  initelem_array 1
71416:   1  string "5"
71421:   1  initelem_array 2
71425:   1  endinit
71426:   1  initelem_array 1
71430:   1  endinit
71431:   1  initprop "item_list"
71436:   1  endinit
71437:   1  initelem_array 0
71441:   1  endinit
71442:   1  initelem_array 7
71446:   1  endinit
71447:   1  initelem
71448:   1  int8 2
71450:   1  newinit 1
71455:   1  one
71456:   1  newarray 1
71460:   1  newinit 1
71465:   1  string "tianshu"
71470:   1  initprop "sub_name"
71475:   1  string "3"
71480:   1  initprop "buff_type"
71485:   1  string "5000"
71490:   1  initprop "buff_effect"
71495:   1  string "\u8840\u91CF+5000"
71500:   1  initprop "buff_desc"
71505:   1  newarray 2
71509:   1  newarray 3
71513:   1  string "141003"
71518:   1  initelem_array 0
71522:   1  string "5"
71527:   1  initelem_array 1
71531:   1  string "6"
71536:   1  initelem_array 2
71540:   1  endinit
71541:   1  initelem_array 0
71545:   1  newarray 3
71549:   1  string "600206"
71554:   1  initelem_array 0
71558:   1  string "8"
71563:   1  initelem_array 1
71567:   1  string "5"
71572:   1  initelem_array 2
71576:   1  endinit
71577:   1  initelem_array 1
71581:   1  endinit
71582:   1  initprop "item_list"
71587:   1  endinit
71588:   1  initelem_array 0
71592:   1  endinit
71593:   1  initelem
71594:   1  int8 2
71596:   1  newarray 1
71600:   1  newinit 1
71605:   1  string "tianxuan"
71610:   1  initprop "sub_name"
71615:   1  string "6"
71620:   1  initprop "buff_type"
71625:   1  string "1"
71630:   1  initprop "buff_effect"
71635:   1  string "\u83B7\u5F97\u65B0\u81E3\u670D\u4EFB\u52A1"
71640:   1  initprop "buff_desc"
71645:   1  newarray 2
71649:   1  newarray 3
71653:   1  string "141003"
71658:   1  initelem_array 0
71662:   1  string "5"
71667:   1  initelem_array 1
71671:   1  string "6"
71676:   1  initelem_array 2
71680:   1  endinit
71681:   1  initelem_array 0
71685:   1  newarray 3
71689:   1  string "600251"
71694:   1  initelem_array 0
71698:   1  string "1"
71703:   1  initelem_array 1
71707:   1  string "5"
71712:   1  initelem_array 2
71716:   1  endinit
71717:   1  initelem_array 1
71721:   1  endinit
71722:   1  initprop "item_list"
71727:   1  endinit
71728:   1  initelem_array 0
71732:   1  endinit
71733:   1  initelem
71734:   1  int8 3
71736:   1  newarray 1
71740:   1  newinit 1
71745:   1  string "tianji"
71750:   1  initprop "sub_name"
71755:   1  string "12"
71760:   1  initprop "buff_type"
71765:   1  newarray 3
71769:   1  string "141001"
71774:   1  initelem_array 0
71778:   1  string "3"
71783:   1  initelem_array 1
71787:   1  string "10000"
71792:   1  initelem_array 2
71796:   1  endinit
71797:   1  initprop "buff_effect"
71802:   1  string "\u795E\u5415\u5E03\u8840\u91CF+10000"
71807:   1  initprop "buff_desc"
71812:   1  newarray 2
71816:   1  newarray 3
71820:   1  string "141003"
71825:   1  initelem_array 0
71829:   1  string "5"
71834:   1  initelem_array 1
71838:   1  string "6"
71843:   1  initelem_array 2
71847:   1  endinit
71848:   1  initelem_array 0
71852:   1  newarray 3
71856:   1  string "600206"
71861:   1  initelem_array 0
71865:   1  string "8"
71870:   1  initelem_array 1
71874:   1  string "5"
71879:   1  initelem_array 2
71883:   1  endinit
71884:   1  initelem_array 1
71888:   1  endinit
71889:   1  initprop "item_list"
71894:   1  endinit
71895:   1  initelem_array 0
71899:   1  endinit
71900:   1  initelem
71901:   1  int8 4
71903:   1  newarray 1
71907:   1  newinit 1
71912:   1  string "tianquan"
71917:   1  initprop "sub_name"
71922:   1  string "8"
71927:   1  initprop "buff_type"
71932:   1  string "3.5"
71937:   1  initprop "buff_effect"
71942:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53473.5%"
71947:   1  initprop "buff_desc"
71952:   1  newarray 2
71956:   1  newarray 3
71960:   1  string "141003"
71965:   1  initelem_array 0
71969:   1  string "5"
71974:   1  initelem_array 1
71978:   1  string "6"
71983:   1  initelem_array 2
71987:   1  endinit
71988:   1  initelem_array 0
71992:   1  newarray 3
71996:   1  string "600206"
72001:   1  initelem_array 0
72005:   1  string "8"
72010:   1  initelem_array 1
72014:   1  string "5"
72019:   1  initelem_array 2
72023:   1  endinit
72024:   1  initelem_array 1
72028:   1  endinit
72029:   1  initprop "item_list"
72034:   1  endinit
72035:   1  initelem_array 0
72039:   1  endinit
72040:   1  initelem
72041:   1  int8 5
72043:   1  newarray 1
72047:   1  newinit 1
72052:   1  string "yuheng"
72057:   1  initprop "sub_name"
72062:   1  string "2"
72067:   1  initprop "buff_type"
72072:   1  string "1000"
72077:   1  initprop "buff_effect"
72082:   1  string "\u9632\u5FA1+1000"
72087:   1  initprop "buff_desc"
72092:   1  newarray 2
72096:   1  newarray 3
72100:   1  string "141003"
72105:   1  initelem_array 0
72109:   1  string "5"
72114:   1  initelem_array 1
72118:   1  string "6"
72123:   1  initelem_array 2
72127:   1  endinit
72128:   1  initelem_array 0
72132:   1  newarray 3
72136:   1  string "600206"
72141:   1  initelem_array 0
72145:   1  string "8"
72150:   1  initelem_array 1
72154:   1  string "5"
72159:   1  initelem_array 2
72163:   1  endinit
72164:   1  initelem_array 1
72168:   1  endinit
72169:   1  initprop "item_list"
72174:   1  endinit
72175:   1  initelem_array 0
72179:   1  endinit
72180:   1  initelem
72181:   1  int8 6
72183:   1  newarray 1
72187:   1  newinit 1
72192:   1  string "kaiyang"
72197:   1  initprop "sub_name"
72202:   1  string "7"
72207:   1  initprop "buff_type"
72212:   1  string "8"
72217:   1  initprop "buff_effect"
72222:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53478%"
72227:   1  initprop "buff_desc"
72232:   1  newarray 2
72236:   1  newarray 3
72240:   1  string "141003"
72245:   1  initelem_array 0
72249:   1  string "5"
72254:   1  initelem_array 1
72258:   1  string "6"
72263:   1  initelem_array 2
72267:   1  endinit
72268:   1  initelem_array 0
72272:   1  newarray 3
72276:   1  string "600206"
72281:   1  initelem_array 0
72285:   1  string "8"
72290:   1  initelem_array 1
72294:   1  string "5"
72299:   1  initelem_array 2
72303:   1  endinit
72304:   1  initelem_array 1
72308:   1  endinit
72309:   1  initprop "item_list"
72314:   1  endinit
72315:   1  initelem_array 0
72319:   1  endinit
72320:   1  initelem
72321:   1  int8 7
72323:   1  newarray 2
72327:   1  newinit 1
72332:   1  string "yaoguang"
72337:   1  initprop "sub_name"
72342:   1  string "10"
72347:   1  initprop "buff_type"
72352:   1  newarray 2
72356:   1  string "44100201"
72361:   1  initelem_array 0
72365:   1  string "44100213"
72370:   1  initelem_array 1
72374:   1  endinit
72375:   1  initprop "buff_effect"
72380:   1  string "\u53EF\u9009\u7F18\u5206+1"
72385:   1  initprop "buff_desc"
72390:   1  newarray 2
72394:   1  newarray 3
72398:   1  string "141003"
72403:   1  initelem_array 0
72407:   1  string "5"
72412:   1  initelem_array 1
72416:   1  string "6"
72421:   1  initelem_array 2
72425:   1  endinit
72426:   1  initelem_array 0
72430:   1  newarray 3
72434:   1  string "600251"
72439:   1  initelem_array 0
72443:   1  string "1"
72448:   1  initelem_array 1
72452:   1  string "5"
72457:   1  initelem_array 2
72461:   1  endinit
72462:   1  initelem_array 1
72466:   1  endinit
72467:   1  initprop "item_list"
72472:   1  endinit
72473:   1  initelem_array 0
72477:   1  newinit 1
72482:   1  string "yaoguang"
72487:   1  initprop "sub_name"
72492:   1  string "10"
72497:   1  initprop "buff_type"
72502:   1  newarray 2
72506:   1  string "44100207"
72511:   1  initelem_array 0
72515:   1  string "44100213"
72520:   1  initelem_array 1
72524:   1  endinit
72525:   1  initprop "buff_effect"
72530:   1  string "\u53EF\u9009\u7F18\u5206+1"
72535:   1  initprop "buff_desc"
72540:   1  newarray 2
72544:   1  newarray 3
72548:   1  string "141003"
72553:   1  initelem_array 0
72557:   1  string "5"
72562:   1  initelem_array 1
72566:   1  string "6"
72571:   1  initelem_array 2
72575:   1  endinit
72576:   1  initelem_array 0
72580:   1  newarray 3
72584:   1  string "600251"
72589:   1  initelem_array 0
72593:   1  string "1"
72598:   1  initelem_array 1
72602:   1  string "5"
72607:   1  initelem_array 2
72611:   1  endinit
72612:   1  initelem_array 1
72616:   1  endinit
72617:   1  initprop "item_list"
72622:   1  endinit
72623:   1  initelem_array 1
72627:   1  endinit
72628:   1  initelem
72629:   1  endinit
72630:   1  initelem
72631:   1  int8 3
72633:   1  newinit 1
72638:   1  one
72639:   1  newarray 1
72643:   1  newinit 1
72648:   1  string "tianshu"
72653:   1  initprop "sub_name"
72658:   1  string "3"
72663:   1  initprop "buff_type"
72668:   1  string "8000"
72673:   1  initprop "buff_effect"
72678:   1  string "\u8840\u91CF+8000"
72683:   1  initprop "buff_desc"
72688:   1  newarray 2
72692:   1  newarray 3
72696:   1  string "141003"
72701:   1  initelem_array 0
72705:   1  string "8"
72710:   1  initelem_array 1
72714:   1  string "6"
72719:   1  initelem_array 2
72723:   1  endinit
72724:   1  initelem_array 0
72728:   1  newarray 3
72732:   1  string "600206"
72737:   1  initelem_array 0
72741:   1  string "12"
72746:   1  initelem_array 1
72750:   1  string "5"
72755:   1  initelem_array 2
72759:   1  endinit
72760:   1  initelem_array 1
72764:   1  endinit
72765:   1  initprop "item_list"
72770:   1  endinit
72771:   1  initelem_array 0
72775:   1  endinit
72776:   1  initelem
72777:   1  int8 2
72779:   1  newarray 1
72783:   1  newinit 1
72788:   1  string "tianxuan"
72793:   1  initprop "sub_name"
72798:   1  string "10"
72803:   1  initprop "buff_type"
72808:   1  newarray 2
72812:   1  string "44100205"
72817:   1  initelem_array 0
72821:   1  string "44100217"
72826:   1  initelem_array 1
72830:   1  endinit
72831:   1  initprop "buff_effect"
72836:   1  string "\u53EF\u9009\u7F18\u5206+1"
72841:   1  initprop "buff_desc"
72846:   1  newarray 2
72850:   1  newarray 3
72854:   1  string "141003"
72859:   1  initelem_array 0
72863:   1  string "8"
72868:   1  initelem_array 1
72872:   1  string "6"
72877:   1  initelem_array 2
72881:   1  endinit
72882:   1  initelem_array 0
72886:   1  newarray 3
72890:   1  string "600251"
72895:   1  initelem_array 0
72899:   1  string "1"
72904:   1  initelem_array 1
72908:   1  string "5"
72913:   1  initelem_array 2
72917:   1  endinit
72918:   1  initelem_array 1
72922:   1  endinit
72923:   1  initprop "item_list"
72928:   1  endinit
72929:   1  initelem_array 0
72933:   1  endinit
72934:   1  initelem
72935:   1  int8 3
72937:   1  newarray 1
72941:   1  newinit 1
72946:   1  string "tianji"
72951:   1  initprop "sub_name"
72956:   1  string "12"
72961:   1  initprop "buff_type"
72966:   1  newarray 3
72970:   1  string "141001"
72975:   1  initelem_array 0
72979:   1  string "1"
72984:   1  initelem_array 1
72988:   1  string "1500"
72993:   1  initelem_array 2
72997:   1  endinit
72998:   1  initprop "buff_effect"
73003:   1  string "\u795E\u5415\u5E03\u653B\u51FB+1500"
73008:   1  initprop "buff_desc"
73013:   1  newarray 2
73017:   1  newarray 3
73021:   1  string "141003"
73026:   1  initelem_array 0
73030:   1  string "8"
73035:   1  initelem_array 1
73039:   1  string "6"
73044:   1  initelem_array 2
73048:   1  endinit
73049:   1  initelem_array 0
73053:   1  newarray 3
73057:   1  string "600206"
73062:   1  initelem_array 0
73066:   1  string "12"
73071:   1  initelem_array 1
73075:   1  string "5"
73080:   1  initelem_array 2
73084:   1  endinit
73085:   1  initelem_array 1
73089:   1  endinit
73090:   1  initprop "item_list"
73095:   1  endinit
73096:   1  initelem_array 0
73100:   1  endinit
73101:   1  initelem
73102:   1  int8 4
73104:   1  newarray 1
73108:   1  newinit 1
73113:   1  string "tianquan"
73118:   1  initprop "sub_name"
73123:   1  string "8"
73128:   1  initprop "buff_type"
73133:   1  string "4.5"
73138:   1  initprop "buff_effect"
73143:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53474.5%"
73148:   1  initprop "buff_desc"
73153:   1  newarray 2
73157:   1  newarray 3
73161:   1  string "141003"
73166:   1  initelem_array 0
73170:   1  string "8"
73175:   1  initelem_array 1
73179:   1  string "6"
73184:   1  initelem_array 2
73188:   1  endinit
73189:   1  initelem_array 0
73193:   1  newarray 3
73197:   1  string "600206"
73202:   1  initelem_array 0
73206:   1  string "12"
73211:   1  initelem_array 1
73215:   1  string "5"
73220:   1  initelem_array 2
73224:   1  endinit
73225:   1  initelem_array 1
73229:   1  endinit
73230:   1  initprop "item_list"
73235:   1  endinit
73236:   1  initelem_array 0
73240:   1  endinit
73241:   1  initelem
73242:   1  int8 5
73244:   1  newarray 1
73248:   1  newinit 1
73253:   1  string "yuheng"
73258:   1  initprop "sub_name"
73263:   1  string "2"
73268:   1  initprop "buff_type"
73273:   1  string "1500"
73278:   1  initprop "buff_effect"
73283:   1  string "\u9632\u5FA1+1500"
73288:   1  initprop "buff_desc"
73293:   1  newarray 2
73297:   1  newarray 3
73301:   1  string "141003"
73306:   1  initelem_array 0
73310:   1  string "8"
73315:   1  initelem_array 1
73319:   1  string "6"
73324:   1  initelem_array 2
73328:   1  endinit
73329:   1  initelem_array 0
73333:   1  newarray 3
73337:   1  string "600206"
73342:   1  initelem_array 0
73346:   1  string "12"
73351:   1  initelem_array 1
73355:   1  string "5"
73360:   1  initelem_array 2
73364:   1  endinit
73365:   1  initelem_array 1
73369:   1  endinit
73370:   1  initprop "item_list"
73375:   1  endinit
73376:   1  initelem_array 0
73380:   1  endinit
73381:   1  initelem
73382:   1  int8 6
73384:   1  newarray 1
73388:   1  newinit 1
73393:   1  string "kaiyang"
73398:   1  initprop "sub_name"
73403:   1  string "7"
73408:   1  initprop "buff_type"
73413:   1  string "10"
73418:   1  initprop "buff_effect"
73423:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534710%"
73428:   1  initprop "buff_desc"
73433:   1  newarray 2
73437:   1  newarray 3
73441:   1  string "141003"
73446:   1  initelem_array 0
73450:   1  string "8"
73455:   1  initelem_array 1
73459:   1  string "6"
73464:   1  initelem_array 2
73468:   1  endinit
73469:   1  initelem_array 0
73473:   1  newarray 3
73477:   1  string "600206"
73482:   1  initelem_array 0
73486:   1  string "12"
73491:   1  initelem_array 1
73495:   1  string "5"
73500:   1  initelem_array 2
73504:   1  endinit
73505:   1  initelem_array 1
73509:   1  endinit
73510:   1  initprop "item_list"
73515:   1  endinit
73516:   1  initelem_array 0
73520:   1  endinit
73521:   1  initelem
73522:   1  int8 7
73524:   1  newarray 2
73528:   1  newinit 1
73533:   1  string "yaoguang"
73538:   1  initprop "sub_name"
73543:   1  string "10"
73548:   1  initprop "buff_type"
73553:   1  newarray 2
73557:   1  string "44100202"
73562:   1  initelem_array 0
73566:   1  string "44100214"
73571:   1  initelem_array 1
73575:   1  endinit
73576:   1  initprop "buff_effect"
73581:   1  string "\u53EF\u9009\u7F18\u5206+1"
73586:   1  initprop "buff_desc"
73591:   1  newarray 2
73595:   1  newarray 3
73599:   1  string "222001"
73604:   1  initelem_array 0
73608:   1  string "3"
73613:   1  initelem_array 1
73617:   1  string "8"
73622:   1  initelem_array 2
73626:   1  endinit
73627:   1  initelem_array 0
73631:   1  newarray 3
73635:   1  string "600251"
73640:   1  initelem_array 0
73644:   1  string "1"
73649:   1  initelem_array 1
73653:   1  string "5"
73658:   1  initelem_array 2
73662:   1  endinit
73663:   1  initelem_array 1
73667:   1  endinit
73668:   1  initprop "item_list"
73673:   1  endinit
73674:   1  initelem_array 0
73678:   1  newinit 1
73683:   1  string "yaoguang"
73688:   1  initprop "sub_name"
73693:   1  string "10"
73698:   1  initprop "buff_type"
73703:   1  newarray 2
73707:   1  string "44100208"
73712:   1  initelem_array 0
73716:   1  string "44100214"
73721:   1  initelem_array 1
73725:   1  endinit
73726:   1  initprop "buff_effect"
73731:   1  string "\u53EF\u9009\u7F18\u5206+1"
73736:   1  initprop "buff_desc"
73741:   1  newarray 2
73745:   1  newarray 3
73749:   1  string "222001"
73754:   1  initelem_array 0
73758:   1  string "3"
73763:   1  initelem_array 1
73767:   1  string "8"
73772:   1  initelem_array 2
73776:   1  endinit
73777:   1  initelem_array 0
73781:   1  newarray 3
73785:   1  string "600251"
73790:   1  initelem_array 0
73794:   1  string "1"
73799:   1  initelem_array 1
73803:   1  string "5"
73808:   1  initelem_array 2
73812:   1  endinit
73813:   1  initelem_array 1
73817:   1  endinit
73818:   1  initprop "item_list"
73823:   1  endinit
73824:   1  initelem_array 1
73828:   1  endinit
73829:   1  initelem
73830:   1  endinit
73831:   1  initelem
73832:   1  int8 4
73834:   1  newinit 1
73839:   1  one
73840:   1  newarray 1
73844:   1  newinit 1
73849:   1  string "tianshu"
73854:   1  initprop "sub_name"
73859:   1  string "3"
73864:   1  initprop "buff_type"
73869:   1  string "12000"
73874:   1  initprop "buff_effect"
73879:   1  string "\u8840\u91CF+12000"
73884:   1  initprop "buff_desc"
73889:   1  newarray 2
73893:   1  newarray 3
73897:   1  string "141003"
73902:   1  initelem_array 0
73906:   1  string "12"
73911:   1  initelem_array 1
73915:   1  string "6"
73920:   1  initelem_array 2
73924:   1  endinit
73925:   1  initelem_array 0
73929:   1  newarray 3
73933:   1  string "600206"
73938:   1  initelem_array 0
73942:   1  string "20"
73947:   1  initelem_array 1
73951:   1  string "5"
73956:   1  initelem_array 2
73960:   1  endinit
73961:   1  initelem_array 1
73965:   1  endinit
73966:   1  initprop "item_list"
73971:   1  endinit
73972:   1  initelem_array 0
73976:   1  endinit
73977:   1  initelem
73978:   1  int8 2
73980:   1  newarray 2
73984:   1  newinit 1
73989:   1  string "tianxuan"
73994:   1  initprop "sub_name"
73999:   1  string "10"
74004:   1  initprop "buff_type"
74009:   1  newarray 2
74013:   1  string "44100204"
74018:   1  initelem_array 0
74022:   1  string "44100216"
74027:   1  initelem_array 1
74031:   1  endinit
74032:   1  initprop "buff_effect"
74037:   1  string "\u53EF\u9009\u7F18\u5206+1"
74042:   1  initprop "buff_desc"
74047:   1  newarray 2
74051:   1  newarray 3
74055:   1  string "222001"
74060:   1  initelem_array 0
74064:   1  string "4"
74069:   1  initelem_array 1
74073:   1  string "8"
74078:   1  initelem_array 2
74082:   1  endinit
74083:   1  initelem_array 0
74087:   1  newarray 3
74091:   1  string "600251"
74096:   1  initelem_array 0
74100:   1  string "1"
74105:   1  initelem_array 1
74109:   1  string "5"
74114:   1  initelem_array 2
74118:   1  endinit
74119:   1  initelem_array 1
74123:   1  endinit
74124:   1  initprop "item_list"
74129:   1  endinit
74130:   1  initelem_array 0
74134:   1  newinit 1
74139:   1  string "tianxuan"
74144:   1  initprop "sub_name"
74149:   1  string "10"
74154:   1  initprop "buff_type"
74159:   1  newarray 2
74163:   1  string "44100210"
74168:   1  initelem_array 0
74172:   1  string "44100216"
74177:   1  initelem_array 1
74181:   1  endinit
74182:   1  initprop "buff_effect"
74187:   1  string "\u53EF\u9009\u7F18\u5206+1"
74192:   1  initprop "buff_desc"
74197:   1  newarray 2
74201:   1  newarray 3
74205:   1  string "222001"
74210:   1  initelem_array 0
74214:   1  string "4"
74219:   1  initelem_array 1
74223:   1  string "8"
74228:   1  initelem_array 2
74232:   1  endinit
74233:   1  initelem_array 0
74237:   1  newarray 3
74241:   1  string "600251"
74246:   1  initelem_array 0
74250:   1  string "1"
74255:   1  initelem_array 1
74259:   1  string "5"
74264:   1  initelem_array 2
74268:   1  endinit
74269:   1  initelem_array 1
74273:   1  endinit
74274:   1  initprop "item_list"
74279:   1  endinit
74280:   1  initelem_array 1
74284:   1  endinit
74285:   1  initelem
74286:   1  int8 3
74288:   1  newarray 1
74292:   1  newinit 1
74297:   1  string "tianji"
74302:   1  initprop "sub_name"
74307:   1  string "12"
74312:   1  initprop "buff_type"
74317:   1  newarray 3
74321:   1  string "141001"
74326:   1  initelem_array 0
