;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
08949:   1  initprop "ladder_fight_user_coin"
08954:   1  string "2"
08959:   1  initprop "lieutenant_num"
08964:   1  string "150"
08969:   1  initprop "combat_max_level"
08974:   1  string "200"
08979:   1  initprop "general_max_level"
08984:   1  string "11.8"
08989:   1  initprop "dungeon_user_exp"
08994:   1  string "41064"
08999:   1  initprop "exp_need"
09004:   1  string "539385"
09009:   1  initprop "exp_total"
09014:   1  endinit
09015:   1  initelem_array 49
09019:   1  newinit 1
09024:   1  string "150"
09029:   1  initprop "max_power"
09034:   1  string "12"
09039:   1  initprop "max_energy"
09044:   1  string "9"
09049:   1  initprop "team_num"
09054:   1  string "2"
09059:   1  initprop "warlord_high_level"
09064:   1  string "5"
09069:   1  initprop "warlord_low_level"
09074:   1  string "153"
09079:   1  initprop "equipment_upgrade_total_level"
09084:   1  string "730051"
09089:   1  initprop "item_advanced_id"
09094:   1  string "0.00"
09099:   1  initprop "level_piece_per"
09104:   1  string "60"
09109:   1  initprop "ladder_fight_user_exp"
09114:   1  string "1424"
09119:   1  initprop "ladder_fight_general_exp"
09124:   1  string "0"
09129:   1  initprop "ladder_fight_user_coin"
09134:   1  string "2"
09139:   1  initprop "lieutenant_num"
09144:   1  string "153"
09149:   1  initprop "combat_max_level"
09154:   1  string "204"
09159:   1  initprop "general_max_level"
09164:   1  string "12.0"
09169:   1  initprop "dungeon_user_exp"
09174:   1  string "48720"
09179:   1  initprop "exp_need"
09184:   1  string "588105"
09189:   1  initprop "exp_total"
09194:   1  endinit
09195:   1  initelem_array 50
09199:   1  newinit 1
09204:   1  string "150"
09209:   1  initprop "max_power"
09214:   1  string "12"
09219:   1  initprop "max_energy"
09224:   1  string "9"
09229:   1  initprop "team_num"
09234:   1  string "2"
09239:   1  initprop "warlord_high_level"
09244:   1  string "5"
09249:   1  initprop "warlord_low_level"
09254:   1  string "156"
09259:   1  initprop "equipment_upgrade_total_level"
09264:   1  string "730052"
09269:   1  initprop "item_advanced_id"
09274:   1  string "0.00"
09279:   1  initprop "level_piece_per"
09284:   1  string "61"
09289:   1  initprop "ladder_fight_user_exp"
09294:   1  string "1496"
09299:   1  initprop "ladder_fight_general_exp"
09304:   1  string "0"
09309:   1  initprop "ladder_fight_user_coin"
09314:   1  string "2"
09319:   1  initprop "lieutenant_num"
09324:   1  string "156"
09329:   1  initprop "combat_max_level"
09334:   1  string "208"
09339:   1  initprop "general_max_level"
09344:   1  string "12.2"
09349:   1  initprop "dungeon_user_exp"
09354:   1  string "49532"
09359:   1  initprop "exp_need"
09364:   1  string "637637"
09369:   1  initprop "exp_total"
09374:   1  endinit
09375:   1  initelem_array 51
09379:   1  newinit 1
09384:   1  string "150"
09389:   1  initprop "max_power"
09394:   1  string "12"
09399:   1  initprop "max_energy"
09404:   1  string "9"
09409:   1  initprop "team_num"
09414:   1  string "2"
09419:   1  initprop "warlord_high_level"
09424:   1  string "5"
09429:   1  initprop "warlord_low_level"
09434:   1  string "159"
09439:   1  initprop "equipment_upgrade_total_level"
09444:   1  string "730053"
09449:   1  initprop "item_advanced_id"
09454:   1  string "0.00"
09459:   1  initprop "level_piece_per"
09464:   1  string "62"
09469:   1  initprop "ladder_fight_user_exp"
09474:   1  string "1519"
09479:   1  initprop "ladder_fight_general_exp"
09484:   1  string "0"
09489:   1  initprop "ladder_fight_user_coin"
09494:   1  string "2"
09499:   1  initprop "lieutenant_num"
09504:   1  string "159"
09509:   1  initprop "combat_max_level"
09514:   1  string "212"
09519:   1  initprop "general_max_level"
09524:   1  string "12.4"
09529:   1  initprop "dungeon_user_exp"
09534:   1  string "50344"
09539:   1  initprop "exp_need"
09544:   1  string "687981"
09549:   1  initprop "exp_total"
09554:   1  endinit
09555:   1  initelem_array 52
09559:   1  newinit 1
09564:   1  string "150"
09569:   1  initprop "max_power"
09574:   1  string "12"
09579:   1  initprop "max_energy"
09584:   1  string "9"
09589:   1  initprop "team_num"
09594:   1  string "2"
09599:   1  initprop "warlord_high_level"
09604:   1  string "5"
09609:   1  initprop "warlord_low_level"
09614:   1  string "162"
09619:   1  initprop "equipment_upgrade_total_level"
09624:   1  string "730054"
09629:   1  initprop "item_advanced_id"
09634:   1  string "0.00"
09639:   1  initprop "level_piece_per"
09644:   1  string "63"
09649:   1  initprop "ladder_fight_user_exp"
09654:   1  string "1602"
09659:   1  initprop "ladder_fight_general_exp"
09664:   1  string "0"
09669:   1  initprop "ladder_fight_user_coin"
09674:   1  string "2"
09679:   1  initprop "lieutenant_num"
09684:   1  string "162"
09689:   1  initprop "combat_max_level"
09694:   1  string "216"
09699:   1  initprop "general_max_level"
09704:   1  string "12.6"
09709:   1  initprop "dungeon_user_exp"
09714:   1  string "51156"
09719:   1  initprop "exp_need"
09724:   1  string "739137"
09729:   1  initprop "exp_total"
09734:   1  endinit
09735:   1  initelem_array 53
09739:   1  newinit 1
09744:   1  string "150"
09749:   1  initprop "max_power"
09754:   1  string "12"
09759:   1  initprop "max_energy"
09764:   1  string "9"
09769:   1  initprop "team_num"
09774:   1  string "2"
09779:   1  initprop "warlord_high_level"
09784:   1  string "5"
09789:   1  initprop "warlord_low_level"
09794:   1  string "165"
09799:   1  initprop "equipment_upgrade_total_level"
09804:   1  string "730055"
09809:   1  initprop "item_advanced_id"
09814:   1  string "0.00"
09819:   1  initprop "level_piece_per"
09824:   1  string "64"
09829:   1  initprop "ladder_fight_user_exp"
09834:   1  string "1693"
09839:   1  initprop "ladder_fight_general_exp"
09844:   1  string "0"
09849:   1  initprop "ladder_fight_user_coin"
09854:   1  string "2"
09859:   1  initprop "lieutenant_num"
09864:   1  string "165"
09869:   1  initprop "combat_max_level"
09874:   1  string "220"
09879:   1  initprop "general_max_level"
09884:   1  string "12.8"
09889:   1  initprop "dungeon_user_exp"
09894:   1  string "51968"
09899:   1  initprop "exp_need"
09904:   1  string "791105"
09909:   1  initprop "exp_total"
09914:   1  endinit
09915:   1  initelem_array 54
09919:   1  newinit 1
09924:   1  string "150"
09929:   1  initprop "max_power"
09934:   1  string "12"
09939:   1  initprop "max_energy"
09944:   1  string "9"
09949:   1  initprop "team_num"
09954:   1  string "2"
09959:   1  initprop "warlord_high_level"
09964:   1  string "5"
09969:   1  initprop "warlord_low_level"
09974:   1  string "168"
09979:   1  initprop "equipment_upgrade_total_level"
09984:   1  string "730056"
09989:   1  initprop "item_advanced_id"
09994:   1  string "0.00"
09999:   1  initprop "level_piece_per"
10004:   1  string "65"
10009:   1  initprop "ladder_fight_user_exp"
10014:   1  string "1791"
10019:   1  initprop "ladder_fight_general_exp"
10024:   1  string "0"
10029:   1  initprop "ladder_fight_user_coin"
10034:   1  string "2"
10039:   1  initprop "lieutenant_num"
10044:   1  string "168"
10049:   1  initprop "combat_max_level"
10054:   1  string "224"
10059:   1  initprop "general_max_level"
10064:   1  string "13.0"
10069:   1  initprop "dungeon_user_exp"
10074:   1  string "52780"
10079:   1  initprop "exp_need"
10084:   1  string "843885"
10089:   1  initprop "exp_total"
10094:   1  endinit
10095:   1  initelem_array 55
10099:   1  newinit 1
10104:   1  string "150"
10109:   1  initprop "max_power"
10114:   1  string "12"
10119:   1  initprop "max_energy"
10124:   1  string "9"
10129:   1  initprop "team_num"
10134:   1  string "2"
10139:   1  initprop "warlord_high_level"
10144:   1  string "5"
10149:   1  initprop "warlord_low_level"
10154:   1  string "171"
10159:   1  initprop "equipment_upgrade_total_level"
10164:   1  string "730057"
10169:   1  initprop "item_advanced_id"
10174:   1  string "0.00"
10179:   1  initprop "level_piece_per"
10184:   1  string "66"
10189:   1  initprop "ladder_fight_user_exp"
10194:   1  string "1898"
10199:   1  initprop "ladder_fight_general_exp"
10204:   1  string "0"
10209:   1  initprop "ladder_fight_user_coin"
10214:   1  string "2"
10219:   1  initprop "lieutenant_num"
10224:   1  string "171"
10229:   1  initprop "combat_max_level"
10234:   1  string "228"
10239:   1  initprop "general_max_level"
10244:   1  string "13.2"
10249:   1  initprop "dungeon_user_exp"
10254:   1  string "53592"
10259:   1  initprop "exp_need"
10264:   1  string "897477"
10269:   1  initprop "exp_total"
10274:   1  endinit
10275:   1  initelem_array 56
10279:   1  newinit 1
10284:   1  string "150"
10289:   1  initprop "max_power"
10294:   1  string "12"
10299:   1  initprop "max_energy"
10304:   1  string "9"
10309:   1  initprop "team_num"
10314:   1  string "2"
10319:   1  initprop "warlord_high_level"
10324:   1  string "5"
10329:   1  initprop "warlord_low_level"
10334:   1  string "174"
10339:   1  initprop "equipment_upgrade_total_level"
10344:   1  string "730058"
10349:   1  initprop "item_advanced_id"
10354:   1  string "0.00"
10359:   1  initprop "level_piece_per"
10364:   1  string "67"
10369:   1  initprop "ladder_fight_user_exp"
10374:   1  string "2012"
10379:   1  initprop "ladder_fight_general_exp"
10384:   1  string "0"
10389:   1  initprop "ladder_fight_user_coin"
10394:   1  string "2"
10399:   1  initprop "lieutenant_num"
10404:   1  string "174"
10409:   1  initprop "combat_max_level"
10414:   1  string "232"
10419:   1  initprop "general_max_level"
10424:   1  string "13.4"
10429:   1  initprop "dungeon_user_exp"
10434:   1  string "54404"
10439:   1  initprop "exp_need"
10444:   1  string "951881"
10449:   1  initprop "exp_total"
10454:   1  endinit
10455:   1  initelem_array 57
10459:   1  newinit 1
10464:   1  string "150"
10469:   1  initprop "max_power"
10474:   1  string "12"
10479:   1  initprop "max_energy"
10484:   1  string "9"
10489:   1  initprop "team_num"
10494:   1  string "2"
10499:   1  initprop "warlord_high_level"
10504:   1  string "5"
10509:   1  initprop "warlord_low_level"
10514:   1  string "177"
10519:   1  initprop "equipment_upgrade_total_level"
10524:   1  string "730059"
10529:   1  initprop "item_advanced_id"
10534:   1  string "0.00"
10539:   1  initprop "level_piece_per"
10544:   1  string "68"
10549:   1  initprop "ladder_fight_user_exp"
10554:   1  string "2062"
10559:   1  initprop "ladder_fight_general_exp"
10564:   1  string "0"
10569:   1  initprop "ladder_fight_user_coin"
10574:   1  string "2"
10579:   1  initprop "lieutenant_num"
10584:   1  string "177"
10589:   1  initprop "combat_max_level"
10594:   1  string "236"
10599:   1  initprop "general_max_level"
10604:   1  string "13.6"
10609:   1  initprop "dungeon_user_exp"
10614:   1  string "55216"
10619:   1  initprop "exp_need"
10624:   1  string "1007097"
10629:   1  initprop "exp_total"
10634:   1  endinit
10635:   1  initelem_array 58
10639:   1  newinit 1
10644:   1  string "150"
10649:   1  initprop "max_power"
10654:   1  string "12"
10659:   1  initprop "max_energy"
10664:   1  string "9"
10669:   1  initprop "team_num"
10674:   1  string "2"
10679:   1  initprop "warlord_high_level"
10684:   1  string "5"
10689:   1  initprop "warlord_low_level"
10694:   1  string "180"
10699:   1  initprop "equipment_upgrade_total_level"
10704:   1  string "730060"
10709:   1  initprop "item_advanced_id"
10714:   1  string "0.00"
10719:   1  initprop "level_piece_per"
10724:   1  string "69"
10729:   1  initprop "ladder_fight_user_exp"
10734:   1  string "2191"
10739:   1  initprop "ladder_fight_general_exp"
10744:   1  string "0"
10749:   1  initprop "ladder_fight_user_coin"
10754:   1  string "2"
10759:   1  initprop "lieutenant_num"
10764:   1  string "180"
10769:   1  initprop "combat_max_level"
10774:   1  string "240"
10779:   1  initprop "general_max_level"
10784:   1  string "13.8"
10789:   1  initprop "dungeon_user_exp"
10794:   1  string "56028"
10799:   1  initprop "exp_need"
10804:   1  string "1063125"
10809:   1  initprop "exp_total"
10814:   1  endinit
10815:   1  initelem_array 59
10819:   1  newinit 1
10824:   1  string "150"
10829:   1  initprop "max_power"
10834:   1  string "12"
10839:   1  initprop "max_energy"
10844:   1  string "9"
10849:   1  initprop "team_num"
10854:   1  string "2"
10859:   1  initprop "warlord_high_level"
10864:   1  string "5"
10869:   1  initprop "warlord_low_level"
10874:   1  string "183"
10879:   1  initprop "equipment_upgrade_total_level"
10884:   1  string "730061"
10889:   1  initprop "item_advanced_id"
10894:   1  string "0.00"
10899:   1  initprop "level_piece_per"
10904:   1  string "70"
10909:   1  initprop "ladder_fight_user_exp"
10914:   1  string "2328"
10919:   1  initprop "ladder_fight_general_exp"
10924:   1  string "0"
10929:   1  initprop "ladder_fight_user_coin"
10934:   1  string "2"
10939:   1  initprop "lieutenant_num"
10944:   1  string "183"
10949:   1  initprop "combat_max_level"
10954:   1  string "244"
10959:   1  initprop "general_max_level"
10964:   1  string "14.0"
10969:   1  initprop "dungeon_user_exp"
10974:   1  string "56840"
10979:   1  initprop "exp_need"
10984:   1  string "1119965"
10989:   1  initprop "exp_total"
10994:   1  endinit
10995:   1  initelem_array 60
10999:   1  newinit 1
11004:   1  string "150"
11009:   1  initprop "max_power"
11014:   1  string "12"
11019:   1  initprop "max_energy"
11024:   1  string "9"
11029:   1  initprop "team_num"
11034:   1  string "2"
11039:   1  initprop "warlord_high_level"
11044:   1  string "5"
11049:   1  initprop "warlord_low_level"
11054:   1  string "186"
11059:   1  initprop "equipment_upgrade_total_level"
11064:   1  string "730062"
11069:   1  initprop "item_advanced_id"
11074:   1  string "0.00"
11079:   1  initprop "level_piece_per"
11084:   1  string "71"
11089:   1  initprop "ladder_fight_user_exp"
11094:   1  string "2476"
11099:   1  initprop "ladder_fight_general_exp"
11104:   1  string "0"
11109:   1  initprop "ladder_fight_user_coin"
11114:   1  string "2"
11119:   1  initprop "lieutenant_num"
11124:   1  string "186"
11129:   1  initprop "combat_max_level"
11134:   1  string "248"
11139:   1  initprop "general_max_level"
11144:   1  string "14.2"
11149:   1  initprop "dungeon_user_exp"
11154:   1  string "57652"
11159:   1  initprop "exp_need"
11164:   1  string "1177617"
11169:   1  initprop "exp_total"
11174:   1  endinit
11175:   1  initelem_array 61
11179:   1  newinit 1
11184:   1  string "150"
11189:   1  initprop "max_power"
11194:   1  string "12"
11199:   1  initprop "max_energy"
11204:   1  string "9"
11209:   1  initprop "team_num"
11214:   1  string "2"
11219:   1  initprop "warlord_high_level"
11224:   1  string "5"
11229:   1  initprop "warlord_low_level"
11234:   1  string "189"
11239:   1  initprop "equipment_upgrade_total_level"
11244:   1  string "730063"
11249:   1  initprop "item_advanced_id"
11254:   1  string "0.00"
11259:   1  initprop "level_piece_per"
11264:   1  string "72"
11269:   1  initprop "ladder_fight_user_exp"
11274:   1  string "2633"
11279:   1  initprop "ladder_fight_general_exp"
11284:   1  string "0"
11289:   1  initprop "ladder_fight_user_coin"
11294:   1  string "2"
11299:   1  initprop "lieutenant_num"
11304:   1  string "189"
11309:   1  initprop "combat_max_level"
11314:   1  string "252"
11319:   1  initprop "general_max_level"
11324:   1  string "14.4"
11329:   1  initprop "dungeon_user_exp"
11334:   1  string "58464"
11339:   1  initprop "exp_need"
11344:   1  string "1236081"
11349:   1  initprop "exp_total"
11354:   1  endinit
11355:   1  initelem_array 62
11359:   1  newinit 1
11364:   1  string "150"
11369:   1  initprop "max_power"
11374:   1  string "12"
11379:   1  initprop "max_energy"
11384:   1  string "9"
11389:   1  initprop "team_num"
11394:   1  string "2"
11399:   1  initprop "warlord_high_level"
11404:   1  string "5"
11409:   1  initprop "warlord_low_level"
11414:   1  string "192"
11419:   1  initprop "equipment_upgrade_total_level"
11424:   1  string "730064"
11429:   1  initprop "item_advanced_id"
11434:   1  string "0.00"
11439:   1  initprop "level_piece_per"
11444:   1  string "73"
11449:   1  initprop "ladder_fight_user_exp"
11454:   1  string "2801"
11459:   1  initprop "ladder_fight_general_exp"
11464:   1  string "0"
11469:   1  initprop "ladder_fight_user_coin"
11474:   1  string "2"
11479:   1  initprop "lieutenant_num"
11484:   1  string "192"
11489:   1  initprop "combat_max_level"
11494:   1  string "256"
11499:   1  initprop "general_max_level"
11504:   1  string "14.6"
11509:   1  initprop "dungeon_user_exp"
11514:   1  string "59276"
11519:   1  initprop "exp_need"
11524:   1  string "1295357"
11529:   1  initprop "exp_total"
11534:   1  endinit
11535:   1  initelem_array 63
11539:   1  newinit 1
11544:   1  string "150"
11549:   1  initprop "max_power"
11554:   1  string "12"
11559:   1  initprop "max_energy"
11564:   1  string "9"
11569:   1  initprop "team_num"
11574:   1  string "2"
11579:   1  initprop "warlord_high_level"
11584:   1  string "5"
11589:   1  initprop "warlord_low_level"
11594:   1  string "195"
11599:   1  initprop "equipment_upgrade_total_level"
11604:   1  string "730065"
11609:   1  initprop "item_advanced_id"
11614:   1  string "0.00"
11619:   1  initprop "level_piece_per"
11624:   1  string "74"
11629:   1  initprop "ladder_fight_user_exp"
11634:   1  string "2883"
11639:   1  initprop "ladder_fight_general_exp"
11644:   1  string "0"
11649:   1  initprop "ladder_fight_user_coin"
11654:   1  string "2"
11659:   1  initprop "lieutenant_num"
11664:   1  string "195"
11669:   1  initprop "combat_max_level"
11674:   1  string "260"
11679:   1  initprop "general_max_level"
11684:   1  string "14.8"
11689:   1  initprop "dungeon_user_exp"
11694:   1  string "60088"
11699:   1  initprop "exp_need"
11704:   1  string "1355445"
11709:   1  initprop "exp_total"
11714:   1  endinit
11715:   1  initelem_array 64
11719:   1  newinit 1
11724:   1  string "150"
11729:   1  initprop "max_power"
11734:   1  string "12"
11739:   1  initprop "max_energy"
11744:   1  string "9"
11749:   1  initprop "team_num"
11754:   1  string "2"
11759:   1  initprop "warlord_high_level"
11764:   1  string "5"
11769:   1  initprop "warlord_low_level"
11774:   1  string "198"
11779:   1  initprop "equipment_upgrade_total_level"
11784:   1  string "730066"
11789:   1  initprop "item_advanced_id"
11794:   1  string "0.00"
11799:   1  initprop "level_piece_per"
11804:   1  string "75"
11809:   1  initprop "ladder_fight_user_exp"
11814:   1  string "3068"
11819:   1  initprop "ladder_fight_general_exp"
11824:   1  string "0"
11829:   1  initprop "ladder_fight_user_coin"
11834:   1  string "2"
11839:   1  initprop "lieutenant_num"
11844:   1  string "198"
11849:   1  initprop "combat_max_level"
11854:   1  string "264"
11859:   1  initprop "general_max_level"
11864:   1  string "15.0"
11869:   1  initprop "dungeon_user_exp"
11874:   1  string "60900"
11879:   1  initprop "exp_need"
11884:   1  string "1416345"
11889:   1  initprop "exp_total"
11894:   1  endinit
11895:   1  initelem_array 65
11899:   1  newinit 1
11904:   1  string "150"
11909:   1  initprop "max_power"
11914:   1  string "12"
11919:   1  initprop "max_energy"
11924:   1  string "9"
11929:   1  initprop "team_num"
11934:   1  string "2"
11939:   1  initprop "warlord_high_level"
11944:   1  string "5"
11949:   1  initprop "warlord_low_level"
11954:   1  string "201"
11959:   1  initprop "equipment_upgrade_total_level"
11964:   1  string "730067"
11969:   1  initprop "item_advanced_id"
11974:   1  string "0.00"
11979:   1  initprop "level_piece_per"
11984:   1  string "76"
11989:   1  initprop "ladder_fight_user_exp"
11994:   1  string "3265"
11999:   1  initprop "ladder_fight_general_exp"
12004:   1  string "0"
12009:   1  initprop "ladder_fight_user_coin"
12014:   1  string "2"
12019:   1  initprop "lieutenant_num"
12024:   1  string "201"
12029:   1  initprop "combat_max_level"
12034:   1  string "268"
12039:   1  initprop "general_max_level"
12044:   1  string "15.2"
12049:   1  initprop "dungeon_user_exp"
12054:   1  string "61712"
12059:   1  initprop "exp_need"
12064:   1  string "1478057"
12069:   1  initprop "exp_total"
12074:   1  endinit
12075:   1  initelem_array 66
12079:   1  newinit 1
12084:   1  string "150"
12089:   1  initprop "max_power"
12094:   1  string "12"
12099:   1  initprop "max_energy"
12104:   1  string "9"
12109:   1  initprop "team_num"
12114:   1  string "2"
12119:   1  initprop "warlord_high_level"
12124:   1  string "5"
12129:   1  initprop "warlord_low_level"
12134:   1  string "204"
12139:   1  initprop "equipment_upgrade_total_level"
12144:   1  string "730068"
12149:   1  initprop "item_advanced_id"
12154:   1  string "0.00"
12159:   1  initprop "level_piece_per"
12164:   1  string "77"
12169:   1  initprop "ladder_fight_user_exp"
12174:   1  string "3475"
12179:   1  initprop "ladder_fight_general_exp"
12184:   1  string "0"
12189:   1  initprop "ladder_fight_user_coin"
12194:   1  string "2"
12199:   1  initprop "lieutenant_num"
12204:   1  string "204"
12209:   1  initprop "combat_max_level"
12214:   1  string "272"
12219:   1  initprop "general_max_level"
12224:   1  string "15.4"
12229:   1  initprop "dungeon_user_exp"
12234:   1  string "62524"
12239:   1  initprop "exp_need"
12244:   1  string "1540581"
12249:   1  initprop "exp_total"
12254:   1  endinit
12255:   1  initelem_array 67
12259:   1  newinit 1
12264:   1  string "150"
12269:   1  initprop "max_power"
12274:   1  string "12"
12279:   1  initprop "max_energy"
12284:   1  string "9"
12289:   1  initprop "team_num"
12294:   1  string "2"
12299:   1  initprop "warlord_high_level"
12304:   1  string "5"
12309:   1  initprop "warlord_low_level"
12314:   1  string "207"
12319:   1  initprop "equipment_upgrade_total_level"
12324:   1  string "730069"
12329:   1  initprop "item_advanced_id"
12334:   1  string "0.00"
12339:   1  initprop "level_piece_per"
12344:   1  string "78"
12349:   1  initprop "ladder_fight_user_exp"
12354:   1  string "3697"
12359:   1  initprop "ladder_fight_general_exp"
12364:   1  string "0"
12369:   1  initprop "ladder_fight_user_coin"
12374:   1  string "2"
12379:   1  initprop "lieutenant_num"
12384:   1  string "207"
12389:   1  initprop "combat_max_level"
12394:   1  string "276"
12399:   1  initprop "general_max_level"
12404:   1  string "15.6"
12409:   1  initprop "dungeon_user_exp"
12414:   1  string "63336"
12419:   1  initprop "exp_need"
12424:   1  string "1603917"
12429:   1  initprop "exp_total"
12434:   1  endinit
12435:   1  initelem_array 68
12439:   1  newinit 1
12444:   1  string "150"
12449:   1  initprop "max_power"
12454:   1  string "12"
12459:   1  initprop "max_energy"
12464:   1  string "9"
12469:   1  initprop "team_num"
12474:   1  string "2"
12479:   1  initprop "warlord_high_level"
12484:   1  string "5"
12489:   1  initprop "warlord_low_level"
12494:   1  string "210"
12499:   1  initprop "equipment_upgrade_total_level"
12504:   1  string "730070"
12509:   1  initprop "item_advanced_id"
12514:   1  string "0.00"
12519:   1  initprop "level_piece_per"
12524:   1  string "79"
12529:   1  initprop "ladder_fight_user_exp"
12534:   1  string "3932"
12539:   1  initprop "ladder_fight_general_exp"
12544:   1  string "0"
12549:   1  initprop "ladder_fight_user_coin"
12554:   1  string "2"
12559:   1  initprop "lieutenant_num"
12564:   1  string "210"
12569:   1  initprop "combat_max_level"
12574:   1  string "280"
12579:   1  initprop "general_max_level"
12584:   1  string "15.8"
12589:   1  initprop "dungeon_user_exp"
12594:   1  string "64148"
12599:   1  initprop "exp_need"
12604:   1  string "1668065"
12609:   1  initprop "exp_total"
12614:   1  endinit
12615:   1  initelem_array 69
12619:   1  newinit 1
12624:   1  string "150"
12629:   1  initprop "max_power"
12634:   1  string "12"
12639:   1  initprop "max_energy"
12644:   1  string "9"
12649:   1  initprop "team_num"
12654:   1  string "2"
12659:   1  initprop "warlord_high_level"
12664:   1  string "5"
12669:   1  initprop "warlord_low_level"
12674:   1  string "213"
12679:   1  initprop "equipment_upgrade_total_level"
12684:   1  string "730071"
12689:   1  initprop "item_advanced_id"
12694:   1  string "0.00"
12699:   1  initprop "level_piece_per"
12704:   1  string "80"
12709:   1  initprop "ladder_fight_user_exp"
12714:   1  string "4059"
12719:   1  initprop "ladder_fight_general_exp"
12724:   1  string "0"
12729:   1  initprop "ladder_fight_user_coin"
12734:   1  string "2"
12739:   1  initprop "lieutenant_num"
12744:   1  string "213"
12749:   1  initprop "combat_max_level"
12754:   1  string "284"
12759:   1  initprop "general_max_level"
12764:   1  string "16.0"
12769:   1  initprop "dungeon_user_exp"
12774:   1  string "64960"
12779:   1  initprop "exp_need"
12784:   1  string "1733025"
12789:   1  initprop "exp_total"
12794:   1  endinit
12795:   1  initelem_array 70
12799:   1  newinit 1
12804:   1  string "150"
12809:   1  initprop "max_power"
12814:   1  string "12"
12819:   1  initprop "max_energy"
12824:   1  string "9"
12829:   1  initprop "team_num"
12834:   1  string "2"
12839:   1  initprop "warlord_high_level"
12844:   1  string "5"
12849:   1  initprop "warlord_low_level"
12854:   1  string "216"
12859:   1  initprop "equipment_upgrade_total_level"
12864:   1  string "730072"
12869:   1  initprop "item_advanced_id"
12874:   1  string "0.00"
12879:   1  initprop "level_piece_per"
12884:   1  string "81"
12889:   1  initprop "ladder_fight_user_exp"
12894:   1  string "4316"
12899:   1  initprop "ladder_fight_general_exp"
12904:   1  string "0"
12909:   1  initprop "ladder_fight_user_coin"
12914:   1  string "2"
12919:   1  initprop "lieutenant_num"
12924:   1  string "216"
12929:   1  initprop "combat_max_level"
12934:   1  string "288"
12939:   1  initprop "general_max_level"
12944:   1  string "16.2"
12949:   1  initprop "dungeon_user_exp"
12954:   1  string "65772"
12959:   1  initprop "exp_need"
12964:   1  string "1798797"
12969:   1  initprop "exp_total"
12974:   1  endinit
12975:   1  initelem_array 71
12979:   1  newinit 1
12984:   1  string "150"
12989:   1  initprop "max_power"
12994:   1  string "12"
12999:   1  initprop "max_energy"
13004:   1  string "9"
13009:   1  initprop "team_num"
13014:   1  string "2"
13019:   1  initprop "warlord_high_level"
13024:   1  string "5"
13029:   1  initprop "warlord_low_level"
13034:   1  string "219"
13039:   1  initprop "equipment_upgrade_total_level"
13044:   1  string "730073"
13049:   1  initprop "item_advanced_id"
13054:   1  string "0.00"
13059:   1  initprop "level_piece_per"
13064:   1  string "82"
13069:   1  initprop "ladder_fight_user_exp"
13074:   1  string "4586"
13079:   1  initprop "ladder_fight_general_exp"
13084:   1  string "0"
13089:   1  initprop "ladder_fight_user_coin"
13094:   1  string "2"
13099:   1  initprop "lieutenant_num"
13104:   1  string "219"
13109:   1  initprop "combat_max_level"
13114:   1  string "292"
13119:   1  initprop "general_max_level"
13124:   1  string "16.4"
13129:   1  initprop "dungeon_user_exp"
13134:   1  string "66584"
13139:   1  initprop "exp_need"
13144:   1  string "1865381"
13149:   1  initprop "exp_total"
13154:   1  endinit
13155:   1  initelem_array 72
13159:   1  newinit 1
13164:   1  string "150"
13169:   1  initprop "max_power"
13174:   1  string "12"
13179:   1  initprop "max_energy"
13184:   1  string "9"
13189:   1  initprop "team_num"
13194:   1  string "2"
13199:   1  initprop "warlord_high_level"
13204:   1  string "5"
13209:   1  initprop "warlord_low_level"
13214:   1  string "222"
13219:   1  initprop "equipment_upgrade_total_level"
13224:   1  string "730074"
13229:   1  initprop "item_advanced_id"
13234:   1  string "0.00"
13239:   1  initprop "level_piece_per"
13244:   1  string "83"
13249:   1  initprop "ladder_fight_user_exp"
13254:   1  string "4872"
13259:   1  initprop "ladder_fight_general_exp"
13264:   1  string "0"
13269:   1  initprop "ladder_fight_user_coin"
13274:   1  string "2"
13279:   1  initprop "lieutenant_num"
13284:   1  string "222"
13289:   1  initprop "combat_max_level"
13294:   1  string "296"
13299:   1  initprop "general_max_level"
13304:   1  string "16.6"
13309:   1  initprop "dungeon_user_exp"
13314:   1  string "67396"
13319:   1  initprop "exp_need"
13324:   1  string "1932777"
13329:   1  initprop "exp_total"
13334:   1  endinit
13335:   1  initelem_array 73
13339:   1  newinit 1
13344:   1  string "150"
13349:   1  initprop "max_power"
13354:   1  string "12"
13359:   1  initprop "max_energy"
13364:   1  string "9"
13369:   1  initprop "team_num"
13374:   1  string "2"
13379:   1  initprop "warlord_high_level"
13384:   1  string "5"
13389:   1  initprop "warlord_low_level"
13394:   1  string "225"
13399:   1  initprop "equipment_upgrade_total_level"
13404:   1  string "730075"
13409:   1  initprop "item_advanced_id"
13414:   1  string "0.00"
13419:   1  initprop "level_piece_per"
13424:   1  string "84"
13429:   1  initprop "ladder_fight_user_exp"
13434:   1  string "5172"
