;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_sell_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_sell_conf.js:1 ---
loc   line  op
90415:   1  string "0.00"
90420:   1  initprop "total_num"
90425:   1  endinit
90426:   1  initelem
90427:   1  uint16 234
90430:   1  newinit 1
90435:   1  string "349131624.00"
90440:   1  initprop "num"
90445:   1  string "0.00"
90450:   1  initprop "total_num"
90455:   1  endinit
90456:   1  initelem
90457:   1  uint16 244
90460:   1  newinit 1
90465:   1  string "435040930.00"
90470:   1  initprop "num"
90475:   1  string "0.00"
90480:   1  initprop "total_num"
90485:   1  endinit
90486:   1  initelem
90487:   1  uint16 254
90490:   1  newinit 1
90495:   1  string "542131635.00"
90500:   1  initprop "num"
90505:   1  string "0.00"
90510:   1  initprop "total_num"
90515:   1  endinit
90516:   1  initelem
90517:   1  uint16 264
90520:   1  newinit 1
90525:   1  string "676552819.00"
90530:   1  initprop "num"
90535:   1  string "0.00"
90540:   1  initprop "total_num"
90545:   1  endinit
90546:   1  initelem
90547:   1  uint16 274
90550:   1  newinit 1
90555:   1  string "844183593.00"
90560:   1  initprop "num"
90565:   1  string "0.00"
90570:   1  initprop "total_num"
90575:   1  endinit
90576:   1  initelem
90577:   1  uint16 284
90580:   1  newinit 1
90585:   1  string "1053144633.00"
90590:   1  initprop "num"
90595:   1  string "0.00"
90600:   1  initprop "total_num"
90605:   1  endinit
90606:   1  initelem
90607:   1  uint16 294
90610:   1  newinit 1
90615:   1  string "1315434344.00"
90620:   1  initprop "num"
90625:   1  string "0.00"
90630:   1  initprop "total_num"
90635:   1  endinit
90636:   1  initelem
90637:   1  uint16 304
90640:   1  newinit 1
90645:   1  string "1631393783.28"
90650:   1  initprop "num"
90655:   1  string "0.00"
90660:   1  initprop "total_num"
90665:   1  endinit
90666:   1  initelem
90667:   1  uint16 314
90670:   1  newinit 1
90675:   1  string "1971720062.60"
90680:   1  initprop "num"
90685:   1  string "0.00"
90690:   1  initprop "total_num"
90695:   1  endinit
90696:   1  initelem
90697:   1  uint16 324
90700:   1  newinit 1
90705:   1  string "2335749339.10"
90710:   1  initprop "num"
90715:   1  string "0.00"
90720:   1  initprop "total_num"
90725:   1  endinit
90726:   1  initelem
90727:   1  uint16 334
90730:   1  newinit 1
90735:   1  string "2724368689.02"
90740:   1  initprop "num"
90745:   1  string "0.00"
90750:   1  initprop "total_num"
90755:   1  endinit
90756:   1  initelem
90757:   1  uint16 344
90760:   1  newinit 1
90765:   1  string "3139224524.49"
90770:   1  initprop "num"
90775:   1  string "0.00"
90780:   1  initprop "total_num"
90785:   1  endinit
90786:   1  initelem
90787:   1  uint16 354
90790:   1  newinit 1
90795:   1  string "3582974181.27"
90800:   1  initprop "num"
90805:   1  string "0.00"
90810:   1  initprop "total_num"
90815:   1  endinit
90816:   1  initelem
90817:   1  uint16 364
90820:   1  newinit 1
90825:   1  string "4050113326.08"
90830:   1  initprop "num"
90835:   1  string "0.00"
90840:   1  initprop "total_num"
90845:   1  endinit
90846:   1  initelem
90847:   1  uint16 374
90850:   1  newinit 1
90855:   1  string "4563229384.05"
90860:   1  initprop "num"
90865:   1  string "0.00"
90870:   1  initprop "total_num"
90875:   1  endinit
90876:   1  initelem
90877:   1  uint16 384
90880:   1  newinit 1
90885:   1  string "5518112611.36"
90890:   1  initprop "num"
90895:   1  string "0.00"
90900:   1  initprop "total_num"
90905:   1  endinit
90906:   1  initelem
90907:   1  uint16 394
90910:   1  newinit 1
90915:   1  string "6522847980.01"
90920:   1  initprop "num"
90925:   1  string "0.00"
90930:   1  initprop "total_num"
90935:   1  endinit
90936:   1  initelem
90937:   1  uint16 404
90940:   1  newinit 1
90945:   1  string "7778884063.27"
90950:   1  initprop "num"
90955:   1  string "0.00"
90960:   1  initprop "total_num"
90965:   1  endinit
90966:   1  initelem
90967:   1  uint16 414
90970:   1  newinit 1
90975:   1  string "9356728439.88"
90980:   1  initprop "num"
90985:   1  string "0.00"
90990:   1  initprop "total_num"
90995:   1  endinit
90996:   1  initelem
90997:   1  uint16 424
91000:   1  newinit 1
91005:   1  string "11333194984.03"
91010:   1  initprop "num"
91015:   1  string "0.00"
91020:   1  initprop "total_num"
91025:   1  endinit
91026:   1  initelem
91027:   1  uint16 434
91030:   1  newinit 1
91035:   1  string "13804008070.03"
91040:   1  initprop "num"
91045:   1  string "0.00"
91050:   1  initprop "total_num"
91055:   1  endinit
91056:   1  initelem
91057:   1  uint16 444
91060:   1  newinit 1
91065:   1  string "16907866777.08"
91070:   1  initprop "num"
91075:   1  string "0.00"
91080:   1  initprop "total_num"
91085:   1  endinit
91086:   1  initelem
91087:   1  int8 5
91089:   1  newinit 1
91094:   1  string "1036.00"
91099:   1  initprop "num"
91104:   1  string "0.00"
91109:   1  initprop "total_num"
91114:   1  endinit
91115:   1  initelem
91116:   1  int8 15
91118:   1  newinit 1
91123:   1  string "4665.00"
91128:   1  initprop "num"
91133:   1  string "0.00"
91138:   1  initprop "total_num"
91143:   1  endinit
91144:   1  initelem
91145:   1  int8 25
91147:   1  newinit 1
91152:   1  string "17107.00"
91157:   1  initprop "num"
91162:   1  string "0.00"
91167:   1  initprop "total_num"
91172:   1  endinit
91173:   1  initelem
91174:   1  int8 35
91176:   1  newinit 1
91181:   1  string "44582.00"
91186:   1  initprop "num"
91191:   1  string "0.00"
91196:   1  initprop "total_num"
91201:   1  endinit
91202:   1  initelem
91203:   1  int8 45
91205:   1  newinit 1
91210:   1  string "96422.00"
91215:   1  initprop "num"
91220:   1  string "0.00"
91225:   1  initprop "total_num"
91230:   1  endinit
91231:   1  initelem
91232:   1  int8 55
91234:   1  newinit 1
91239:   1  string "187099.00"
91244:   1  initprop "num"
91249:   1  string "0.00"
91254:   1  initprop "total_num"
91259:   1  endinit
91260:   1  initelem
91261:   1  int8 65
91263:   1  newinit 1
91268:   1  string "362188.00"
91273:   1  initprop "num"
91278:   1  string "0.00"
91283:   1  initprop "total_num"
91288:   1  endinit
91289:   1  initelem
91290:   1  int8 75
91292:   1  newinit 1
91297:   1  string "765331.00"
91302:   1  initprop "num"
91307:   1  string "0.00"
91312:   1  initprop "total_num"
91317:   1  endinit
91318:   1  initelem
91319:   1  int8 85
91321:   1  newinit 1
91326:   1  string "1773763.00"
91331:   1  initprop "num"
91336:   1  string "0.00"
91341:   1  initprop "total_num"
91346:   1  endinit
91347:   1  initelem
91348:   1  int8 95
91350:   1  newinit 1
91355:   1  string "3773779.00"
91360:   1  initprop "num"
91365:   1  string "0.00"
91370:   1  initprop "total_num"
91375:   1  endinit
91376:   1  initelem
91377:   1  int8 105
91379:   1  newinit 1
91384:   1  string "7069219.00"
91389:   1  initprop "num"
91394:   1  string "0.00"
91399:   1  initprop "total_num"
91404:   1  endinit
91405:   1  initelem
91406:   1  int8 115
91408:   1  newinit 1
91413:   1  string "12006403.00"
91418:   1  initprop "num"
91423:   1  string "0.00"
91428:   1  initprop "total_num"
91433:   1  endinit
91434:   1  initelem
91435:   1  int8 125
91437:   1  newinit 1
91442:   1  string "18919699.00"
91447:   1  initprop "num"
91452:   1  string "0.00"
91457:   1  initprop "total_num"
91462:   1  endinit
91463:   1  initelem
91464:   1  uint16 135
91467:   1  newinit 1
91472:   1  string "28087459.00"
91477:   1  initprop "num"
91482:   1  string "0.00"
91487:   1  initprop "total_num"
91492:   1  endinit
91493:   1  initelem
91494:   1  uint16 145
91497:   1  newinit 1
91502:   1  string "39875443.00"
91507:   1  initprop "num"
91512:   1  string "0.00"
91517:   1  initprop "total_num"
91522:   1  endinit
91523:   1  initelem
91524:   1  uint16 155
91527:   1  newinit 1
91532:   1  string "54618019.00"
91537:   1  initprop "num"
91542:   1  string "0.00"
91547:   1  initprop "total_num"
91552:   1  endinit
91553:   1  initelem
91554:   1  uint16 165
91557:   1  newinit 1
91562:   1  string "72574099.00"
91567:   1  initprop "num"
91572:   1  string "0.00"
91577:   1  initprop "total_num"
91582:   1  endinit
91583:   1  initelem
91584:   1  uint16 175
91587:   1  newinit 1
91592:   1  string "94128883.00"
91597:   1  initprop "num"
91602:   1  string "0.00"
91607:   1  initprop "total_num"
91612:   1  endinit
91613:   1  initelem
91614:   1  uint16 185
91617:   1  newinit 1
91622:   1  string "119616739.00"
91627:   1  initprop "num"
91632:   1  string "0.00"
91637:   1  initprop "total_num"
91642:   1  endinit
91643:   1  initelem
91644:   1  uint16 195
91647:   1  newinit 1
91652:   1  string "149277139.00"
91657:   1  initprop "num"
91662:   1  string "0.00"
91667:   1  initprop "total_num"
91672:   1  endinit
91673:   1  initelem
91674:   1  uint16 205
91677:   1  newinit 1
91682:   1  string "185304515.00"
91687:   1  initprop "num"
91692:   1  string "0.00"
91697:   1  initprop "total_num"
91702:   1  endinit
91703:   1  initelem
91704:   1  uint16 215
91707:   1  newinit 1
91712:   1  string "230214631.00"
91717:   1  initprop "num"
91722:   1  string "0.00"
91727:   1  initprop "total_num"
91732:   1  endinit
91733:   1  initelem
91734:   1  uint16 225
91737:   1  newinit 1
91742:   1  string "286586199.00"
91747:   1  initprop "num"
91752:   1  string "0.00"
91757:   1  initprop "total_num"
91762:   1  endinit
91763:   1  initelem
91764:   1  uint16 235
91767:   1  newinit 1
91772:   1  string "356884713.00"
91777:   1  initprop "num"
91782:   1  string "0.00"
91787:   1  initprop "total_num"
91792:   1  endinit
91793:   1  initelem
91794:   1  uint16 245
91797:   1  newinit 1
91802:   1  string "444515703.00"
91807:   1  initprop "num"
91812:   1  string "0.00"
91817:   1  initprop "total_num"
91822:   1  endinit
91823:   1  initelem
91824:   1  uint16 255
91827:   1  newinit 1
91832:   1  string "554510882.00"
91837:   1  initprop "num"
91842:   1  string "0.00"
91847:   1  initprop "total_num"
91852:   1  endinit
91853:   1  initelem
91854:   1  uint16 265
91857:   1  newinit 1
91862:   1  string "691681056.00"
91867:   1  initprop "num"
91872:   1  string "0.00"
91877:   1  initprop "total_num"
91882:   1  endinit
91883:   1  initelem
91884:   1  uint16 275
91887:   1  newinit 1
91892:   1  string "862671271.00"
91897:   1  initprop "num"
91902:   1  string "0.00"
91907:   1  initprop "total_num"
91912:   1  endinit
91913:   1  initelem
91914:   1  uint16 285
91917:   1  newinit 1
91922:   1  string "1077299675.00"
91927:   1  initprop "num"
91932:   1  string "0.00"
91937:   1  initprop "total_num"
91942:   1  endinit
91943:   1  initelem
91944:   1  uint16 295
91947:   1  newinit 1
91952:   1  string "1344953359.00"
91957:   1  initprop "num"
91962:   1  string "0.00"
91967:   1  initprop "total_num"
91972:   1  endinit
91973:   1  initelem
91974:   1  uint16 305
91977:   1  newinit 1
91982:   1  string "1664228521.17"
91987:   1  initprop "num"
91992:   1  string "0.00"
91997:   1  initprop "total_num"
92002:   1  endinit
92003:   1  initelem
92004:   1  uint16 315
92007:   1  newinit 1
92012:   1  string "2007261438.85"
92017:   1  initprop "num"
92022:   1  string "0.00"
92027:   1  initprop "total_num"
92032:   1  endinit
92033:   1  initelem
92034:   1  uint16 325
92037:   1  newinit 1
92042:   1  string "2373466131.92"
92047:   1  initprop "num"
92052:   1  string "0.00"
92057:   1  initprop "total_num"
92062:   1  endinit
92063:   1  initelem
92064:   1  uint16 335
92067:   1  newinit 1
92072:   1  string "2764394051.29"
92077:   1  initprop "num"
92082:   1  string "0.00"
92087:   1  initprop "total_num"
92092:   1  endinit
92093:   1  initelem
92094:   1  uint16 345
92097:   1  newinit 1
92102:   1  string "3182549263.83"
92107:   1  initprop "num"
92112:   1  string "0.00"
92117:   1  initprop "total_num"
92122:   1  endinit
92123:   1  initelem
92124:   1  uint16 355
92127:   1  newinit 1
92132:   1  string "3628950741.25"
92137:   1  initprop "num"
92142:   1  string "0.00"
92147:   1  initprop "total_num"
92152:   1  endinit
92153:   1  initelem
92154:   1  uint16 365
92157:   1  newinit 1
92162:   1  string "4098714685.99"
92167:   1  initprop "num"
92172:   1  string "0.00"
92177:   1  initprop "total_num"
92182:   1  endinit
92183:   1  initelem
92184:   1  uint16 375
92187:   1  newinit 1
92192:   1  string "4789000386.91"
92197:   1  initprop "num"
92202:   1  string "0.00"
92207:   1  initprop "total_num"
92212:   1  endinit
92213:   1  initelem
92214:   1  uint16 385
92217:   1  newinit 1
92222:   1  string "5609163735.17"
92227:   1  initprop "num"
92232:   1  string "0.00"
92237:   1  initprop "total_num"
92242:   1  endinit
92243:   1  initelem
92244:   1  uint16 395
92247:   1  newinit 1
92252:   1  string "6634463323.23"
92257:   1  initprop "num"
92262:   1  string "0.00"
92267:   1  initprop "total_num"
92272:   1  endinit
92273:   1  initelem
92274:   1  uint16 405
92277:   1  newinit 1
92282:   1  string "7922454337.93"
92287:   1  initprop "num"
92292:   1  string "0.00"
92297:   1  initprop "total_num"
92302:   1  endinit
92303:   1  initelem
92304:   1  uint16 415
92307:   1  newinit 1
92312:   1  string "9535839781.66"
92317:   1  initprop "num"
92322:   1  string "0.00"
92327:   1  initprop "total_num"
92332:   1  endinit
92333:   1  initelem
92334:   1  uint16 425
92337:   1  newinit 1
92342:   1  string "11552759257.95"
92347:   1  initprop "num"
92352:   1  string "0.00"
92357:   1  initprop "total_num"
92362:   1  endinit
92363:   1  initelem
92364:   1  uint16 435
92367:   1  newinit 1
92372:   1  string "14086432530.69"
92377:   1  initprop "num"
92382:   1  string "0.00"
92387:   1  initprop "total_num"
92392:   1  endinit
92393:   1  initelem
92394:   1  uint16 445
92397:   1  newinit 1
92402:   1  string "17260205896.16"
92407:   1  initprop "num"
92412:   1  string "0.00"
92417:   1  initprop "total_num"
92422:   1  endinit
92423:   1  initelem
92424:   1  int8 6
92426:   1  newinit 1
92431:   1  string "1252.00"
92436:   1  initprop "num"
92441:   1  string "0.00"
92446:   1  initprop "total_num"
92451:   1  endinit
92452:   1  initelem
92453:   1  int8 16
92455:   1  newinit 1
92460:   1  string "5270.00"
92465:   1  initprop "num"
92470:   1  string "0.00"
92475:   1  initprop "total_num"
92480:   1  endinit
92481:   1  initelem
92482:   1  int8 26
92484:   1  newinit 1
92489:   1  string "18835.00"
92494:   1  initprop "num"
92499:   1  string "0.00"
92504:   1  initprop "total_num"
92509:   1  endinit
92510:   1  initelem
92511:   1  int8 36
92513:   1  newinit 1
92518:   1  string "48556.00"
92523:   1  initprop "num"
92528:   1  string "0.00"
92533:   1  initprop "total_num"
92538:   1  endinit
92539:   1  initelem
92540:   1  int8 46
92542:   1  newinit 1
92547:   1  string "103680.00"
92552:   1  initprop "num"
92557:   1  string "0.00"
92562:   1  initprop "total_num"
92567:   1  endinit
92568:   1  initelem
92569:   1  int8 56
92571:   1  newinit 1
92576:   1  string "198115.00"
92581:   1  initprop "num"
92586:   1  string "0.00"
92591:   1  initprop "total_num"
92596:   1  endinit
92597:   1  initelem
92598:   1  int8 66
92600:   1  newinit 1
92605:   1  string "391449.00"
92610:   1  initprop "num"
92615:   1  string "0.00"
92620:   1  initprop "total_num"
92625:   1  endinit
92626:   1  initelem
92627:   1  int8 76
92629:   1  newinit 1
92634:   1  string "838771.00"
92639:   1  initprop "num"
92644:   1  string "0.00"
92649:   1  initprop "total_num"
92654:   1  endinit
92655:   1  initelem
92656:   1  int8 86
92658:   1  newinit 1
92663:   1  string "1905379.00"
92668:   1  initprop "num"
92673:   1  string "0.00"
92678:   1  initprop "total_num"
92683:   1  endinit
92684:   1  initelem
92685:   1  int8 96
92687:   1  newinit 1
92692:   1  string "4042051.00"
92697:   1  initprop "num"
92702:   1  string "0.00"
92707:   1  initprop "total_num"
92712:   1  endinit
92713:   1  initelem
92714:   1  int8 106
92716:   1  newinit 1
92721:   1  string "7497475.00"
92726:   1  initprop "num"
92731:   1  string "0.00"
92736:   1  initprop "total_num"
92741:   1  endinit
92742:   1  initelem
92743:   1  int8 116
92745:   1  newinit 1
92750:   1  string "12567139.00"
92755:   1  initprop "num"
92760:   1  string "0.00"
92765:   1  initprop "total_num"
92770:   1  endinit
92771:   1  initelem
92772:   1  int8 126
92774:   1  newinit 1
92779:   1  string "19733731.00"
92784:   1  initprop "num"
92789:   1  string "0.00"
92794:   1  initprop "total_num"
92799:   1  endinit
92800:   1  initelem
92801:   1  uint16 136
92804:   1  newinit 1
92809:   1  string "29165155.00"
92814:   1  initprop "num"
92819:   1  string "0.00"
92824:   1  initprop "total_num"
92829:   1  endinit
92830:   1  initelem
92831:   1  uint16 146
92834:   1  newinit 1
92839:   1  string "41156899.00"
92844:   1  initprop "num"
92849:   1  string "0.00"
92854:   1  initprop "total_num"
92859:   1  endinit
92860:   1  initelem
92861:   1  uint16 156
92864:   1  newinit 1
92869:   1  string "56269411.00"
92874:   1  initprop "num"
92879:   1  string "0.00"
92884:   1  initprop "total_num"
92889:   1  endinit
92890:   1  initelem
92891:   1  uint16 166
92894:   1  newinit 1
92899:   1  string "74592835.00"
92904:   1  initprop "num"
92909:   1  string "0.00"
92914:   1  initprop "total_num"
92919:   1  endinit
92920:   1  initelem
92921:   1  uint16 176
92924:   1  newinit 1
92929:   1  string "96422659.00"
92934:   1  initprop "num"
92939:   1  string "0.00"
92944:   1  initprop "total_num"
92949:   1  endinit
92950:   1  initelem
92951:   1  uint16 186
92954:   1  newinit 1
92959:   1  string "122397091.00"
92964:   1  initprop "num"
92969:   1  string "0.00"
92974:   1  initprop "total_num"
92979:   1  endinit
92980:   1  initelem
92981:   1  uint16 196
92984:   1  newinit 1
92989:   1  string "152528515.00"
92994:   1  initprop "num"
92999:   1  string "0.00"
93004:   1  initprop "total_num"
93009:   1  endinit
93010:   1  initelem
93011:   1  uint16 206
93014:   1  newinit 1
93019:   1  string "189277905.00"
93024:   1  initprop "num"
93029:   1  string "0.00"
93034:   1  initprop "total_num"
93039:   1  endinit
93040:   1  initelem
93041:   1  uint16 216
93044:   1  newinit 1
93049:   1  string "235406057.00"
93054:   1  initprop "num"
93059:   1  string "0.00"
93064:   1  initprop "total_num"
93069:   1  endinit
93070:   1  initelem
93071:   1  uint16 226
93074:   1  newinit 1
93079:   1  string "292930455.00"
93084:   1  initprop "num"
93089:   1  string "0.00"
93094:   1  initprop "total_num"
93099:   1  endinit
93100:   1  initelem
93101:   1  uint16 236
93104:   1  newinit 1
93109:   1  string "364637802.00"
93114:   1  initprop "num"
93119:   1  string "0.00"
93124:   1  initprop "total_num"
93129:   1  endinit
93130:   1  initelem
93131:   1  uint16 246
93134:   1  newinit 1
93139:   1  string "454645487.00"
93144:   1  initprop "num"
93149:   1  string "0.00"
93154:   1  initprop "total_num"
93159:   1  endinit
93160:   1  initelem
93161:   1  uint16 256
93164:   1  newinit 1
93169:   1  string "566890130.00"
93174:   1  initprop "num"
93179:   1  string "0.00"
93184:   1  initprop "total_num"
93189:   1  endinit
93190:   1  initelem
93191:   1  uint16 266
93194:   1  newinit 1
93199:   1  string "706809293.00"
93204:   1  initprop "num"
93209:   1  string "0.00"
93214:   1  initprop "total_num"
93219:   1  endinit
93220:   1  initelem
93221:   1  uint16 276
93224:   1  newinit 1
93229:   1  string "882437041.00"
93234:   1  initprop "num"
93239:   1  string "0.00"
93244:   1  initprop "total_num"
93249:   1  endinit
93250:   1  initelem
93251:   1  uint16 286
93254:   1  newinit 1
93259:   1  string "1101454717.00"
93264:   1  initprop "num"
93269:   1  string "0.00"
93274:   1  initprop "total_num"
93279:   1  endinit
93280:   1  initelem
93281:   1  uint16 296
93284:   1  newinit 1
93289:   1  string "1374472374.00"
93294:   1  initprop "num"
93299:   1  string "0.00"
93304:   1  initprop "total_num"
93309:   1  endinit
93310:   1  initelem
93311:   1  uint16 306
93314:   1  newinit 1
93319:   1  string "1697719953.82"
93324:   1  initprop "num"
93329:   1  string "0.00"
93334:   1  initprop "total_num"
93339:   1  endinit
93340:   1  initelem
93341:   1  uint16 316
93344:   1  newinit 1
93349:   1  string "2042802815.11"
93354:   1  initprop "num"
93359:   1  string "0.00"
93364:   1  initprop "total_num"
93369:   1  endinit
93370:   1  initelem
93371:   1  uint16 326
93374:   1  newinit 1
93379:   1  string "2411182924.74"
93384:   1  initprop "num"
93389:   1  string "0.00"
93394:   1  initprop "total_num"
93399:   1  endinit
93400:   1  initelem
93401:   1  uint16 336
93404:   1  newinit 1
93409:   1  string "2805219920.81"
93414:   1  initprop "num"
93419:   1  string "0.00"
93424:   1  initprop "total_num"
93429:   1  endinit
93430:   1  initelem
93431:   1  uint16 346
93434:   1  newinit 1
93439:   1  string "3225874003.16"
93444:   1  initprop "num"
93449:   1  string "0.00"
93454:   1  initprop "total_num"
93459:   1  endinit
93460:   1  initelem
93461:   1  uint16 356
93464:   1  newinit 1
93469:   1  string "3674927301.23"
93474:   1  initprop "num"
93479:   1  string "0.00"
93484:   1  initprop "total_num"
93489:   1  endinit
93490:   1  initelem
93491:   1  uint16 366
93494:   1  newinit 1
93499:   1  string "4147899262.22"
93504:   1  initprop "num"
93509:   1  string "0.00"
93514:   1  initprop "total_num"
93519:   1  endinit
93520:   1  initelem
93521:   1  uint16 376
93524:   1  newinit 1
93529:   1  string "4863325225.96"
93534:   1  initprop "num"
93539:   1  string "0.00"
93544:   1  initprop "total_num"
93549:   1  endinit
93550:   1  initelem
93551:   1  uint16 386
93554:   1  newinit 1
93559:   1  string "5700275102.87"
93564:   1  initprop "num"
93569:   1  string "0.00"
93574:   1  initprop "total_num"
93579:   1  endinit
93580:   1  initelem
93581:   1  uint16 396
93584:   1  newinit 1
93589:   1  string "6751659433.62"
93594:   1  initprop "num"
93599:   1  string "0.00"
93604:   1  initprop "total_num"
93609:   1  endinit
93610:   1  initelem
93611:   1  uint16 406
93614:   1  newinit 1
93619:   1  string "8068662545.95"
93624:   1  initprop "num"
93629:   1  string "0.00"
93634:   1  initprop "total_num"
93639:   1  endinit
93640:   1  initelem
93641:   1  uint16 416
93644:   1  newinit 1
93649:   1  string "9715069632.30"
93654:   1  initprop "num"
93659:   1  string "0.00"
93664:   1  initprop "total_num"
93669:   1  endinit
93670:   1  initelem
93671:   1  uint16 426
93674:   1  newinit 1
93679:   1  string "11783301745.57"
93684:   1  initprop "num"
93689:   1  string "0.00"
93694:   1  initprop "total_num"
93699:   1  endinit
93700:   1  initelem
93701:   1  uint16 436
93704:   1  newinit 1
93709:   1  string "14374046205.54"
93714:   1  initprop "num"
93719:   1  string "0.00"
93724:   1  initprop "total_num"
93729:   1  endinit
93730:   1  initelem
93731:   1  uint16 446
93734:   1  newinit 1
93739:   1  string "17612778140.12"
93744:   1  initprop "num"
93749:   1  string "0.00"
93754:   1  initprop "total_num"
93759:   1  endinit
93760:   1  initelem
93761:   1  endinit
93762:   1  initprop "jinjinnang_chushou"
93767:   1  newinit 1
93772:   1  int8 7
93774:   1  newinit 1
93779:   1  string "1754.00"
93784:   1  initprop "num"
93789:   1  string "0.00"
93794:   1  initprop "total_num"
93799:   1  endinit
93800:   1  initelem
93801:   1  int8 17
93803:   1  newinit 1
93808:   1  string "7017.00"
93813:   1  initprop "num"
93818:   1  string "0.00"
93823:   1  initprop "total_num"
93828:   1  endinit
93829:   1  initelem
93830:   1  int8 27
93832:   1  newinit 1
93837:   1  string "25335.00"
93842:   1  initprop "num"
93847:   1  string "0.00"
93852:   1  initprop "total_num"
93857:   1  endinit
93858:   1  initelem
93859:   1  int8 37
93861:   1  newinit 1
93866:   1  string "62745.00"
93871:   1  initprop "num"
93876:   1  string "0.00"
93881:   1  initprop "total_num"
93886:   1  endinit
93887:   1  initelem
93888:   1  int8 47
93890:   1  newinit 1
93895:   1  string "132508.00"
93900:   1  initprop "num"
93905:   1  string "0.00"
93910:   1  initprop "total_num"
93915:   1  endinit
93916:   1  initelem
93917:   1  int8 57
93919:   1  newinit 1
93924:   1  string "252805.00"
93929:   1  initprop "num"
93934:   1  string "0.00"
93939:   1  initprop "total_num"
93944:   1  endinit
93945:   1  initelem
93946:   1  int8 67
93948:   1  newinit 1
93953:   1  string "502515.00"
93958:   1  initprop "num"
93963:   1  string "0.00"
93968:   1  initprop "total_num"
93973:   1  endinit
93974:   1  initelem
93975:   1  int8 77
93977:   1  newinit 1
93982:   1  string "1089585.00"
93987:   1  initprop "num"
93992:   1  string "0.00"
93997:   1  initprop "total_num"
94002:   1  endinit
94003:   1  initelem
94004:   1  int8 87
94006:   1  newinit 1
94011:   1  string "2489149.00"
94016:   1  initprop "num"
94021:   1  string "0.00"
94026:   1  initprop "total_num"
94031:   1  endinit
94032:   1  initelem
94033:   1  int8 97
94035:   1  newinit 1
94040:   1  string "5148441.00"
94045:   1  initprop "num"
94050:   1  string "0.00"
94055:   1  initprop "total_num"
94060:   1  endinit
94061:   1  initelem
94062:   1  int8 107
94064:   1  newinit 1
94069:   1  string "9466845.00"
94074:   1  initprop "num"
94079:   1  string "0.00"
94084:   1  initprop "total_num"
94089:   1  endinit
94090:   1  initelem
94091:   1  int8 117
94093:   1  newinit 1
94098:   1  string "15790769.00"
94103:   1  initprop "num"
94108:   1  string "0.00"
94113:   1  initprop "total_num"
94118:   1  endinit
94119:   1  initelem
94120:   1  int8 127
94122:   1  newinit 1
94127:   1  string "24543161.00"
94132:   1  initprop "num"
94137:   1  string "0.00"
94142:   1  initprop "total_num"
94147:   1  endinit
94148:   1  initelem
94149:   1  uint16 137
94152:   1  newinit 1
94157:   1  string "36123405.00"
94162:   1  initprop "num"
94167:   1  string "0.00"
94172:   1  initprop "total_num"
94177:   1  endinit
94178:   1  initelem
94179:   1  uint16 147
94182:   1  newinit 1
94187:   1  string "50854689.00"
94192:   1  initprop "num"
94197:   1  string "0.00"
94202:   1  initprop "total_num"
94207:   1  endinit
94208:   1  initelem
94209:   1  uint16 157
94212:   1  newinit 1
94217:   1  string "69183181.00"
94222:   1  initprop "num"
94227:   1  string "0.00"
94232:   1  initprop "total_num"
94237:   1  endinit
94238:   1  initelem
94239:   1  uint16 167
94242:   1  newinit 1
94247:   1  string "91508265.00"
94252:   1  initprop "num"
94257:   1  string "0.00"
94262:   1  initprop "total_num"
94267:   1  endinit
94268:   1  initelem
94269:   1  uint16 177
94272:   1  newinit 1
94277:   1  string "118129909.00"
94282:   1  initprop "num"
94287:   1  string "0.00"
94292:   1  initprop "total_num"
94297:   1  endinit
94298:   1  initelem
94299:   1  uint16 187
94302:   1  newinit 1
94307:   1  string "149517501.00"
94312:   1  initprop "num"
94317:   1  string "0.00"
94322:   1  initprop "total_num"
94327:   1  endinit
94328:   1  initelem
94329:   1  uint16 197
94332:   1  newinit 1
94337:   1  string "186070425.00"
94342:   1  initprop "num"
94347:   1  string "0.00"
94352:   1  initprop "total_num"
94357:   1  endinit
94358:   1  initelem
94359:   1  uint16 207
94362:   1  newinit 1
94367:   1  string "231156036.00"
94372:   1  initprop "num"
94377:   1  string "0.00"
94382:   1  initprop "total_num"
94387:   1  endinit
94388:   1  initelem
94389:   1  uint16 217
94392:   1  newinit 1
94397:   1  string "287380327.00"
94402:   1  initprop "num"
94407:   1  string "0.00"
94412:   1  initprop "total_num"
94417:   1  endinit
94418:   1  initelem
94419:   1  uint16 227
94422:   1  newinit 1
94427:   1  string "357467020.00"
94432:   1  initprop "num"
94437:   1  string "0.00"
94442:   1  initprop "total_num"
94447:   1  endinit
94448:   1  initelem
94449:   1  uint16 237
94452:   1  newinit 1
94457:   1  string "445440446.00"
94462:   1  initprop "num"
94467:   1  string "0.00"
94472:   1  initprop "total_num"
94477:   1  endinit
94478:   1  initelem
94479:   1  uint16 247
94482:   1  newinit 1
94487:   1  string "555148252.00"
94492:   1  initprop "num"
94497:   1  string "0.00"
94502:   1  initprop "total_num"
94507:   1  endinit
94508:   1  initelem
94509:   1  uint16 257
