;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_generals.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_generals.js:1 ---
loc   line  op
70813:   1  initprop "weapon_effect"
70818:   1  string "350.00"
70823:   1  initprop "general_hp"
70828:   1  string "120.00"
70833:   1  initprop "general_attack"
70838:   1  string "180.00"
70843:   1  initprop "general_defense"
70848:   1  string "180.00"
70853:   1  initprop "general_wisdom"
70858:   1  string "0.00"
70863:   1  initprop "general_talent_point"
70868:   1  string "14.70"
70873:   1  initprop "general_hp_step"
70878:   1  string "6.60"
70883:   1  initprop "general_attack_step"
70888:   1  string "7.65"
70893:   1  initprop "general_defense_step"
70898:   1  string "7.80"
70903:   1  initprop "general_wisdom_step"
70908:   1  string "15.00"
70913:   1  initprop "general_talent_point_step"
70918:   1  string "0.00"
70923:   1  initprop "general_dodge"
70928:   1  string "0.00"
70933:   1  initprop "general_preciseness"
70938:   1  string "0.00"
70943:   1  initprop "general_crit"
70948:   1  string "0.00"
70953:   1  initprop "general_tenacity"
70958:   1  string "331019"
70963:   1  initprop "general_naturalskill_id"
70968:   1  newarray 6
70972:   1  string "43101901"
70977:   1  initelem_array 0
70981:   1  string "43101902"
70986:   1  initelem_array 1
70990:   1  string "43101903"
70995:   1  initelem_array 2
70999:   1  string "43101904"
71004:   1  initelem_array 3
71008:   1  string "43101905"
71013:   1  initelem_array 4
71017:   1  string "43101906"
71022:   1  initelem_array 5
71026:   1  endinit
71027:   1  initprop "general_fate_id"
71032:   1  string "30"
71037:   1  initprop "reincarnate_num"
71042:   1  string "shen_tupo_fang_up"
71047:   1  initprop "insight_grow_type"
71052:   1  string "1"
71057:   1  initprop "is_open"
71062:   1  string "shangshen_exp"
71067:   1  initprop "upgrade_exp_type"
71072:   1  string "shenwujiang_zhanji"
71077:   1  initprop "eated_exp_type"
71082:   1  string "shenhun_zhanji"
71087:   1  initprop "general_soul_eated_exp_type"
71092:   1  string "shen_tupo"
71097:   1  initprop "insight_upgrade_exp_type"
71102:   1  string "eff_zhugejin"
71107:   1  initprop "voice_file"
71112:   1  string "18"
71117:   1  initprop "decompose_num"
71122:   1  string "13101903"
71127:   1  initprop "culture_desc"
71132:   1  string "0"
71137:   1  initprop "open_fskill_round"
71142:   1  string "5"
71147:   1  initprop "insight_max_level"
71152:   1  string "2"
71157:   1  initprop "lieutenant_skill_id"
71162:   1  string "1"
71167:   1  initprop "is_version"
71172:   1  string "131019"
71177:   1  initprop "id"
71182:   1  string "13101901"
71187:   1  initprop "name"
71192:   1  string "13101902"
71197:   1  initprop "desc"
71202:   1  string "1"
71207:   1  initprop "grade"
71212:   1  string "685.50"
71217:   1  initprop "fighting"
71222:   1  string "30.73"
71227:   1  initprop "fighting_step"
71232:   1  string "79131019"
71237:   1  initprop "surrender_gift_id"
71242:   1  string ""
71247:   1  initprop "general_hd_url"
71252:   1  newarray 1
71256:   1  newinit 1
71261:   1  string "10"
71266:   1  initprop "source_type"
71271:   1  string "0"
71276:   1  initprop "source_desc"
71281:   1  string "0"
71286:   1  initprop "button_name"
71291:   1  string ""
71296:   1  initprop "param_value"
71301:   1  endinit
71302:   1  initelem_array 0
71306:   1  endinit
71307:   1  initprop "source"
71312:   1  endinit
71313:   1  initelem
71314:   1  uint24 131020
71318:   1  newinit 1
71323:   1  string "0"
71328:   1  initprop "general_sex"
71333:   1  string "131020"
71338:   1  initprop "resource_id"
71343:   1  string "3"
71348:   1  initprop "general_orbit"
71353:   1  string "2"
71358:   1  initprop "weapon_effect"
71363:   1  string "308.00"
71368:   1  initprop "general_hp"
71373:   1  string "130.00"
71378:   1  initprop "general_attack"
71383:   1  string "176.00"
71388:   1  initprop "general_defense"
71393:   1  string "192.00"
71398:   1  initprop "general_wisdom"
71403:   1  string "0.00"
71408:   1  initprop "general_talent_point"
71413:   1  string "14.80"
71418:   1  initprop "general_hp_step"
71423:   1  string "6.20"
71428:   1  initprop "general_attack_step"
71433:   1  string "7.20"
71438:   1  initprop "general_defense_step"
71443:   1  string "8.80"
71448:   1  initprop "general_wisdom_step"
71453:   1  string "15.00"
71458:   1  initprop "general_talent_point_step"
71463:   1  string "0.00"
71468:   1  initprop "general_dodge"
71473:   1  string "0.00"
71478:   1  initprop "general_preciseness"
71483:   1  string "0.00"
71488:   1  initprop "general_crit"
71493:   1  string "0.00"
71498:   1  initprop "general_tenacity"
71503:   1  string "331020"
71508:   1  initprop "general_naturalskill_id"
71513:   1  newarray 6
71517:   1  string "43102001"
71522:   1  initelem_array 0
71526:   1  string "43102002"
71531:   1  initelem_array 1
71535:   1  string "43102003"
71540:   1  initelem_array 2
71544:   1  string "43102004"
71549:   1  initelem_array 3
71553:   1  string "43102005"
71558:   1  initelem_array 4
71562:   1  string "43102006"
71567:   1  initelem_array 5
71571:   1  endinit
71572:   1  initprop "general_fate_id"
71577:   1  string "30"
71582:   1  initprop "reincarnate_num"
71587:   1  string "shen_tupo_zhi_up"
71592:   1  initprop "insight_grow_type"
71597:   1  string "1"
71602:   1  initprop "is_open"
71607:   1  string "shangshen_exp"
71612:   1  initprop "upgrade_exp_type"
71617:   1  string "shenwujiang_zhanji"
71622:   1  initprop "eated_exp_type"
71627:   1  string "shenhun_zhanji"
71632:   1  initprop "general_soul_eated_exp_type"
71637:   1  string "shen_tupo"
71642:   1  initprop "insight_upgrade_exp_type"
71647:   1  string "eff_wuguotai"
71652:   1  initprop "voice_file"
71657:   1  string "18"
71662:   1  initprop "decompose_num"
71667:   1  string "13102003"
71672:   1  initprop "culture_desc"
71677:   1  string "0"
71682:   1  initprop "open_fskill_round"
71687:   1  string "5"
71692:   1  initprop "insight_max_level"
71697:   1  string "4"
71702:   1  initprop "lieutenant_skill_id"
71707:   1  string "1"
71712:   1  initprop "is_version"
71717:   1  string "131020"
71722:   1  initprop "id"
71727:   1  string "13102001"
71732:   1  initprop "name"
71737:   1  string "13102002"
71742:   1  initprop "desc"
71747:   1  string "1"
71752:   1  initprop "grade"
71757:   1  string "687.64"
71762:   1  initprop "fighting"
71767:   1  string "30.68"
71772:   1  initprop "fighting_step"
71777:   1  string "79131020"
71782:   1  initprop "surrender_gift_id"
71787:   1  string ""
71792:   1  initprop "general_hd_url"
71797:   1  newarray 1
71801:   1  newinit 1
71806:   1  string "10"
71811:   1  initprop "source_type"
71816:   1  string "0"
71821:   1  initprop "source_desc"
71826:   1  string "0"
71831:   1  initprop "button_name"
71836:   1  string ""
71841:   1  initprop "param_value"
71846:   1  endinit
71847:   1  initelem_array 0
71851:   1  endinit
71852:   1  initprop "source"
71857:   1  endinit
71858:   1  initelem
71859:   1  uint24 131021
71863:   1  newinit 1
71868:   1  string "0"
71873:   1  initprop "general_sex"
71878:   1  string "131021"
71883:   1  initprop "resource_id"
71888:   1  string "3"
71893:   1  initprop "general_orbit"
71898:   1  string "2"
71903:   1  initprop "weapon_effect"
71908:   1  string "317.00"
71913:   1  initprop "general_hp"
71918:   1  string "138.00"
71923:   1  initprop "general_attack"
71928:   1  string "182.00"
71933:   1  initprop "general_defense"
71938:   1  string "208.00"
71943:   1  initprop "general_wisdom"
71948:   1  string "0.00"
71953:   1  initprop "general_talent_point"
71958:   1  string "14.10"
71963:   1  initprop "general_hp_step"
71968:   1  string "6.20"
71973:   1  initprop "general_attack_step"
71978:   1  string "8.20"
71983:   1  initprop "general_defense_step"
71988:   1  string "9.20"
71993:   1  initprop "general_wisdom_step"
71998:   1  string "15.00"
72003:   1  initprop "general_talent_point_step"
72008:   1  string "0.00"
72013:   1  initprop "general_dodge"
72018:   1  string "0.00"
72023:   1  initprop "general_preciseness"
72028:   1  string "0.00"
72033:   1  initprop "general_crit"
72038:   1  string "0.00"
72043:   1  initprop "general_tenacity"
72048:   1  string "331021"
72053:   1  initprop "general_naturalskill_id"
72058:   1  newarray 6
72062:   1  string "43102101"
72067:   1  initelem_array 0
72071:   1  string "43102102"
72076:   1  initelem_array 1
72080:   1  string "43102103"
72085:   1  initelem_array 2
72089:   1  string "43102104"
72094:   1  initelem_array 3
72098:   1  string "43102105"
72103:   1  initelem_array 4
72107:   1  string "43102106"
72112:   1  initelem_array 5
72116:   1  endinit
72117:   1  initprop "general_fate_id"
72122:   1  string "30"
72127:   1  initprop "reincarnate_num"
72132:   1  string "shen_tupo_zhi_up"
72137:   1  initprop "insight_grow_type"
72142:   1  string "1"
72147:   1  initprop "is_open"
72152:   1  string "shangshen_exp"
72157:   1  initprop "upgrade_exp_type"
72162:   1  string "shenwujiang_zhanji"
72167:   1  initprop "eated_exp_type"
72172:   1  string "shenhun_zhanji"
72177:   1  initprop "general_soul_eated_exp_type"
72182:   1  string "shen_tupo"
72187:   1  initprop "insight_upgrade_exp_type"
72192:   1  string "eff_daxiaoqiao"
72197:   1  initprop "voice_file"
72202:   1  string "18"
72207:   1  initprop "decompose_num"
72212:   1  string "13102103"
72217:   1  initprop "culture_desc"
72222:   1  string "0"
72227:   1  initprop "open_fskill_round"
72232:   1  string "5"
72237:   1  initprop "insight_max_level"
72242:   1  string "4"
72247:   1  initprop "lieutenant_skill_id"
72252:   1  string "1"
72257:   1  initprop "is_version"
72262:   1  string "131021"
72267:   1  initprop "id"
72272:   1  string "13102101"
72277:   1  initprop "name"
72282:   1  string "13102102"
72287:   1  initprop "desc"
72292:   1  string "1"
72297:   1  initprop "grade"
72302:   1  string "723.61"
72307:   1  initprop "fighting"
72312:   1  string "32.35"
72317:   1  initprop "fighting_step"
72322:   1  string "79131021"
72327:   1  initprop "surrender_gift_id"
72332:   1  string ""
72337:   1  initprop "general_hd_url"
72342:   1  newarray 1
72346:   1  newinit 1
72351:   1  string "10"
72356:   1  initprop "source_type"
72361:   1  string "0"
72366:   1  initprop "source_desc"
72371:   1  string "0"
72376:   1  initprop "button_name"
72381:   1  string ""
72386:   1  initprop "param_value"
72391:   1  endinit
72392:   1  initelem_array 0
72396:   1  endinit
72397:   1  initprop "source"
72402:   1  endinit
72403:   1  initelem
72404:   1  uint24 131022
72408:   1  newinit 1
72413:   1  string "0"
72418:   1  initprop "general_sex"
72423:   1  string "131022"
72428:   1  initprop "resource_id"
72433:   1  string "3"
72438:   1  initprop "general_orbit"
72443:   1  string "2"
72448:   1  initprop "weapon_effect"
72453:   1  string "348.00"
72458:   1  initprop "general_hp"
72463:   1  string "116.00"
72468:   1  initprop "general_attack"
72473:   1  string "183.00"
72478:   1  initprop "general_defense"
72483:   1  string "194.00"
72488:   1  initprop "general_wisdom"
72493:   1  string "0.00"
72498:   1  initprop "general_talent_point"
72503:   1  string "16.80"
72508:   1  initprop "general_hp_step"
72513:   1  string "6.10"
72518:   1  initprop "general_attack_step"
72523:   1  string "8.30"
72528:   1  initprop "general_defense_step"
72533:   1  string "9.50"
72538:   1  initprop "general_wisdom_step"
72543:   1  string "15.00"
72548:   1  initprop "general_talent_point_step"
72553:   1  string "0.00"
72558:   1  initprop "general_dodge"
72563:   1  string "0.00"
72568:   1  initprop "general_preciseness"
72573:   1  string "0.00"
72578:   1  initprop "general_crit"
72583:   1  string "0.00"
72588:   1  initprop "general_tenacity"
72593:   1  string "331022"
72598:   1  initprop "general_naturalskill_id"
72603:   1  newarray 6
72607:   1  string "43102201"
72612:   1  initelem_array 0
72616:   1  string "43102202"
72621:   1  initelem_array 1
72625:   1  string "43102203"
72630:   1  initelem_array 2
72634:   1  string "43102204"
72639:   1  initelem_array 3
72643:   1  string "43102205"
72648:   1  initelem_array 4
72652:   1  string "43102205"
72657:   1  initelem_array 5
72661:   1  endinit
72662:   1  initprop "general_fate_id"
72667:   1  string "30"
72672:   1  initprop "reincarnate_num"
72677:   1  string "shen_tupo_zhi_up"
72682:   1  initprop "insight_grow_type"
72687:   1  string "1"
72692:   1  initprop "is_open"
72697:   1  string "shangshen_exp"
72702:   1  initprop "upgrade_exp_type"
72707:   1  string "shenwujiang_zhanji"
72712:   1  initprop "eated_exp_type"
72717:   1  string "shenhun_zhanji"
72722:   1  initprop "general_soul_eated_exp_type"
72727:   1  string "shen_tupo"
72732:   1  initprop "insight_upgrade_exp_type"
72737:   1  string "eff_sunluyu"
72742:   1  initprop "voice_file"
72747:   1  string "18"
72752:   1  initprop "decompose_num"
72757:   1  string "13102203"
72762:   1  initprop "culture_desc"
72767:   1  string "0"
72772:   1  initprop "open_fskill_round"
72777:   1  string "5"
72782:   1  initprop "insight_max_level"
72787:   1  string "4"
72792:   1  initprop "lieutenant_skill_id"
72797:   1  string "1"
72802:   1  initprop "is_version"
72807:   1  string "131022"
72812:   1  initprop "id"
72817:   1  string "13102201"
72822:   1  initprop "name"
72827:   1  string "13102202"
72832:   1  initprop "desc"
72837:   1  string "1"
72842:   1  initprop "grade"
72847:   1  string "699.34"
72852:   1  initprop "fighting"
72857:   1  string "33.59"
72862:   1  initprop "fighting_step"
72867:   1  string "79131022"
72872:   1  initprop "surrender_gift_id"
72877:   1  string ""
72882:   1  initprop "general_hd_url"
72887:   1  newarray 1
72891:   1  newinit 1
72896:   1  string "10"
72901:   1  initprop "source_type"
72906:   1  string "0"
72911:   1  initprop "source_desc"
72916:   1  string "0"
72921:   1  initprop "button_name"
72926:   1  string ""
72931:   1  initprop "param_value"
72936:   1  endinit
72937:   1  initelem_array 0
72941:   1  endinit
72942:   1  initprop "source"
72947:   1  endinit
72948:   1  initelem
72949:   1  uint24 132001
72953:   1  newinit 1
72958:   1  string "1"
72963:   1  initprop "general_sex"
72968:   1  string "132001"
72973:   1  initprop "resource_id"
72978:   1  string "3"
72983:   1  initprop "general_orbit"
72988:   1  string "2"
72993:   1  initprop "weapon_effect"
72998:   1  string "164.33"
73003:   1  initprop "general_hp"
73008:   1  string "67.43"
73013:   1  initprop "general_attack"
73018:   1  string "85.57"
73023:   1  initprop "general_defense"
73028:   1  string "85.57"
73033:   1  initprop "general_wisdom"
73038:   1  string "0.00"
73043:   1  initprop "general_talent_point"
73048:   1  string "9.67"
73053:   1  initprop "general_hp_step"
73058:   1  string "4.14"
73063:   1  initprop "general_attack_step"
73068:   1  string "4.86"
73073:   1  initprop "general_defense_step"
73078:   1  string "4.86"
73083:   1  initprop "general_wisdom_step"
73088:   1  string "12.00"
73093:   1  initprop "general_talent_point_step"
73098:   1  string "0.00"
73103:   1  initprop "general_dodge"
73108:   1  string "0.00"
73113:   1  initprop "general_preciseness"
73118:   1  string "0.00"
73123:   1  initprop "general_crit"
73128:   1  string "0.00"
73133:   1  initprop "general_tenacity"
73138:   1  string "332020"
73143:   1  initprop "general_naturalskill_id"
73148:   1  newarray 0
73152:   1  endinit
73153:   1  initprop "general_fate_id"
73158:   1  string "10"
73163:   1  initprop "reincarnate_num"
73168:   1  string "0"
73173:   1  initprop "insight_grow_type"
73178:   1  string "1"
73183:   1  initprop "is_open"
73188:   1  string "1"
73193:   1  initprop "upgrade_exp_type"
73198:   1  string "jinwujiang_zhanji"
73203:   1  initprop "eated_exp_type"
73208:   1  string "jinhun_zhanji"
73213:   1  initprop "general_soul_eated_exp_type"
73218:   1  string "jin_tupo"
73223:   1  initprop "insight_upgrade_exp_type"
73228:   1  string ""
73233:   1  initprop "voice_file"
73238:   1  string "18"
73243:   1  initprop "decompose_num"
73248:   1  string "13200103"
73253:   1  initprop "culture_desc"
73258:   1  string "0"
73263:   1  initprop "open_fskill_round"
73268:   1  string "0"
73273:   1  initprop "insight_max_level"
73278:   1  string "0"
73283:   1  initprop "lieutenant_skill_id"
73288:   1  string "0"
73293:   1  initprop "is_version"
73298:   1  string "132001"
73303:   1  initprop "id"
73308:   1  string "13200101"
73313:   1  initprop "name"
73318:   1  string "13200102"
73323:   1  initprop "desc"
73328:   1  string "2"
73333:   1  initprop "grade"
73338:   1  string "335.59"
73343:   1  initprop "fighting"
73348:   1  string "19.48"
73353:   1  initprop "fighting_step"
73358:   1  zero
73359:   1  initprop "surrender_gift_id"
73364:   1  string ""
73369:   1  initprop "general_hd_url"
73374:   1  newarray 0
73378:   1  endinit
73379:   1  initprop "source"
73384:   1  endinit
73385:   1  initelem
73386:   1  uint24 132002
73390:   1  newinit 1
73395:   1  string "1"
73400:   1  initprop "general_sex"
73405:   1  string "132002"
73410:   1  initprop "resource_id"
73415:   1  string "3"
73420:   1  initprop "general_orbit"
73425:   1  string "2"
73430:   1  initprop "weapon_effect"
73435:   1  string "164.33"
73440:   1  initprop "general_hp"
73445:   1  string "67.43"
73450:   1  initprop "general_attack"
73455:   1  string "85.57"
73460:   1  initprop "general_defense"
73465:   1  string "85.57"
73470:   1  initprop "general_wisdom"
73475:   1  string "0.00"
73480:   1  initprop "general_talent_point"
73485:   1  string "9.67"
73490:   1  initprop "general_hp_step"
73495:   1  string "4.14"
73500:   1  initprop "general_attack_step"
73505:   1  string "4.86"
73510:   1  initprop "general_defense_step"
73515:   1  string "4.86"
73520:   1  initprop "general_wisdom_step"
73525:   1  string "12.00"
73530:   1  initprop "general_talent_point_step"
73535:   1  string "0.00"
73540:   1  initprop "general_dodge"
73545:   1  string "0.00"
73550:   1  initprop "general_preciseness"
73555:   1  string "0.00"
73560:   1  initprop "general_crit"
73565:   1  string "0.00"
73570:   1  initprop "general_tenacity"
73575:   1  string "332020"
73580:   1  initprop "general_naturalskill_id"
73585:   1  newarray 0
73589:   1  endinit
73590:   1  initprop "general_fate_id"
73595:   1  string "10"
73600:   1  initprop "reincarnate_num"
73605:   1  string "0"
73610:   1  initprop "insight_grow_type"
73615:   1  string "1"
73620:   1  initprop "is_open"
73625:   1  string "1"
73630:   1  initprop "upgrade_exp_type"
73635:   1  string "jinwujiang_zhanji"
73640:   1  initprop "eated_exp_type"
73645:   1  string "jinhun_zhanji"
73650:   1  initprop "general_soul_eated_exp_type"
73655:   1  string "jin_tupo"
73660:   1  initprop "insight_upgrade_exp_type"
73665:   1  string ""
73670:   1  initprop "voice_file"
73675:   1  string "18"
73680:   1  initprop "decompose_num"
73685:   1  string "13200203"
73690:   1  initprop "culture_desc"
73695:   1  string "0"
73700:   1  initprop "open_fskill_round"
73705:   1  string "0"
73710:   1  initprop "insight_max_level"
73715:   1  string "0"
73720:   1  initprop "lieutenant_skill_id"
73725:   1  string "0"
73730:   1  initprop "is_version"
73735:   1  string "132002"
73740:   1  initprop "id"
73745:   1  string "13200201"
73750:   1  initprop "name"
73755:   1  string "13200202"
73760:   1  initprop "desc"
73765:   1  string "2"
73770:   1  initprop "grade"
73775:   1  string "335.59"
73780:   1  initprop "fighting"
73785:   1  string "19.48"
73790:   1  initprop "fighting_step"
73795:   1  zero
73796:   1  initprop "surrender_gift_id"
73801:   1  string ""
73806:   1  initprop "general_hd_url"
73811:   1  newarray 0
73815:   1  endinit
73816:   1  initprop "source"
73821:   1  endinit
73822:   1  initelem
73823:   1  uint24 132010
73827:   1  newinit 1
73832:   1  string "0"
73837:   1  initprop "general_sex"
73842:   1  string "132010"
73847:   1  initprop "resource_id"
73852:   1  string "3"
73857:   1  initprop "general_orbit"
73862:   1  string "3"
73867:   1  initprop "weapon_effect"
73872:   1  string "161.00"
73877:   1  initprop "general_hp"
73882:   1  string "66.00"
73887:   1  initprop "general_attack"
73892:   1  string "78.00"
73897:   1  initprop "general_defense"
73902:   1  string "90.00"
73907:   1  initprop "general_wisdom"
73912:   1  string "0.00"
73917:   1  initprop "general_talent_point"
73922:   1  string "10.08"
73927:   1  initprop "general_hp_step"
73932:   1  string "3.96"
73937:   1  initprop "general_attack_step"
73942:   1  string "4.68"
73947:   1  initprop "general_defense_step"
73952:   1  string "5.04"
73957:   1  initprop "general_wisdom_step"
73962:   1  string "12.00"
73967:   1  initprop "general_talent_point_step"
73972:   1  string "0.00"
73977:   1  initprop "general_dodge"
73982:   1  string "0.00"
73987:   1  initprop "general_preciseness"
73992:   1  string "0.00"
73997:   1  initprop "general_crit"
74002:   1  string "0.00"
74007:   1  initprop "general_tenacity"
74012:   1  string "332010"
74017:   1  initprop "general_naturalskill_id"
74022:   1  newarray 4
74026:   1  string "43201001"
74031:   1  initelem_array 0
74035:   1  string "43201002"
74040:   1  initelem_array 1
74044:   1  string "43201003"
74049:   1  initelem_array 2
74053:   1  string "43201004"
74058:   1  initelem_array 3
74062:   1  endinit
74063:   1  initprop "general_fate_id"
74068:   1  string "10"
74073:   1  initprop "reincarnate_num"
74078:   1  string "jin_tupo_zhi_up"
74083:   1  initprop "insight_grow_type"
74088:   1  string "1"
74093:   1  initprop "is_open"
74098:   1  string "shangjin_exp"
74103:   1  initprop "upgrade_exp_type"
74108:   1  string "jinwujiang_zhanji"
74113:   1  initprop "eated_exp_type"
74118:   1  string "jinhun_zhanji"
74123:   1  initprop "general_soul_eated_exp_type"
74128:   1  string "jin_tupo"
74133:   1  initprop "insight_upgrade_exp_type"
74138:   1  string "eff_dahu"
74143:   1  initprop "voice_file"
74148:   1  string "18"
74153:   1  initprop "decompose_num"
74158:   1  string "13201003"
74163:   1  initprop "culture_desc"
74168:   1  string "0"
74173:   1  initprop "open_fskill_round"
74178:   1  string "3"
74183:   1  initprop "insight_max_level"
74188:   1  string "0"
74193:   1  initprop "lieutenant_skill_id"
74198:   1  string "1"
74203:   1  initprop "is_version"
74208:   1  string "132010"
74213:   1  initprop "id"
74218:   1  string "13201001"
74223:   1  initprop "name"
74228:   1  string "13201002"
74233:   1  initprop "desc"
74238:   1  string "2"
74243:   1  initprop "grade"
74248:   1  string "326.13"
74253:   1  initprop "fighting"
74258:   1  string "19.35"
74263:   1  initprop "fighting_step"
74268:   1  string "79132010"
74273:   1  initprop "surrender_gift_id"
74278:   1  string ""
74283:   1  initprop "general_hd_url"
74288:   1  newarray 2
74292:   1  newinit 1
74297:   1  string "1"
74302:   1  initprop "source_type"
74307:   1  string "0"
74312:   1  initprop "source_desc"
74317:   1  string "0"
74322:   1  initprop "button_name"
74327:   1  string ""
74332:   1  initprop "param_value"
74337:   1  endinit
74338:   1  initelem_array 0
74342:   1  newinit 1
74347:   1  string "2"
74352:   1  initprop "source_type"
74357:   1  string "0"
74362:   1  initprop "source_desc"
74367:   1  string "0"
74372:   1  initprop "button_name"
74377:   1  string "551019"
74382:   1  initprop "param_value"
74387:   1  string "500051"
74392:   1  initprop "map_id"
74397:   1  endinit
74398:   1  initelem_array 1
74402:   1  endinit
74403:   1  initprop "source"
74408:   1  endinit
74409:   1  initelem
74410:   1  uint24 132011
74414:   1  newinit 1
74419:   1  string "0"
74424:   1  initprop "general_sex"
74429:   1  string "132011"
74434:   1  initprop "resource_id"
74439:   1  string "3"
74444:   1  initprop "general_orbit"
74449:   1  string "3"
74454:   1  initprop "weapon_effect"
74459:   1  string "201.35"
74464:   1  initprop "general_hp"
74469:   1  string "71.12"
74474:   1  initprop "general_attack"
74479:   1  string "83.47"
74484:   1  initprop "general_defense"
74489:   1  string "77.12"
74494:   1  initprop "general_wisdom"
74499:   1  string "0.00"
74504:   1  initprop "general_talent_point"
74509:   1  string "10.71"
74514:   1  initprop "general_hp_step"
74519:   1  string "4.24"
74524:   1  initprop "general_attack_step"
74529:   1  string "4.94"
74534:   1  initprop "general_defense_step"
74539:   1  string "4.24"
74544:   1  initprop "general_wisdom_step"
74549:   1  string "12.00"
74554:   1  initprop "general_talent_point_step"
74559:   1  string "0.00"
74564:   1  initprop "general_dodge"
74569:   1  string "0.00"
74574:   1  initprop "general_preciseness"
74579:   1  string "0.00"
74584:   1  initprop "general_crit"
74589:   1  string "0.00"
74594:   1  initprop "general_tenacity"
74599:   1  string "332011"
74604:   1  initprop "general_naturalskill_id"
74609:   1  newarray 4
74613:   1  string "43201101"
74618:   1  initelem_array 0
74622:   1  string "43201102"
74627:   1  initelem_array 1
74631:   1  string "43201103"
74636:   1  initelem_array 2
74640:   1  string "43201104"
74645:   1  initelem_array 3
74649:   1  endinit
74650:   1  initprop "general_fate_id"
74655:   1  string "10"
74660:   1  initprop "reincarnate_num"
74665:   1  string "jin_tupo_zhi_up"
74670:   1  initprop "insight_grow_type"
74675:   1  string "1"
74680:   1  initprop "is_open"
74685:   1  string "shangjin_exp"
74690:   1  initprop "upgrade_exp_type"
74695:   1  string "jinwujiang_zhanji"
74700:   1  initprop "eated_exp_type"
74705:   1  string "jinhun_zhanji"
74710:   1  initprop "general_soul_eated_exp_type"
74715:   1  string "jin_tupo"
74720:   1  initprop "insight_upgrade_exp_type"
74725:   1  string "eff_xiaohu"
74730:   1  initprop "voice_file"
74735:   1  string "18"
74740:   1  initprop "decompose_num"
74745:   1  string "13201103"
74750:   1  initprop "culture_desc"
74755:   1  string "0"
74760:   1  initprop "open_fskill_round"
74765:   1  string "3"
74770:   1  initprop "insight_max_level"
74775:   1  string "0"
74780:   1  initprop "lieutenant_skill_id"
74785:   1  string "1"
74790:   1  initprop "is_version"
74795:   1  string "132011"
74800:   1  initprop "id"
74805:   1  string "13201101"
74810:   1  initprop "name"
74815:   1  string "13201102"
74820:   1  initprop "desc"
74825:   1  string "2"
74830:   1  initprop "grade"
74835:   1  string "339.89"
74840:   1  initprop "fighting"
74845:   1  string "19.42"
74850:   1  initprop "fighting_step"
74855:   1  string "79132011"
74860:   1  initprop "surrender_gift_id"
74865:   1  string ""
74870:   1  initprop "general_hd_url"
74875:   1  newarray 2
74879:   1  newinit 1
74884:   1  string "1"
74889:   1  initprop "source_type"
74894:   1  string "0"
74899:   1  initprop "source_desc"
74904:   1  string "0"
74909:   1  initprop "button_name"
74914:   1  string ""
74919:   1  initprop "param_value"
74924:   1  endinit
74925:   1  initelem_array 0
74929:   1  newinit 1
74934:   1  string "2"
74939:   1  initprop "source_type"
74944:   1  string "0"
74949:   1  initprop "source_desc"
74954:   1  string "0"
74959:   1  initprop "button_name"
74964:   1  string "552018"
74969:   1  initprop "param_value"
74974:   1  string "500052"
74979:   1  initprop "map_id"
74984:   1  endinit
74985:   1  initelem_array 1
74989:   1  endinit
74990:   1  initprop "source"
74995:   1  endinit
74996:   1  initelem
74997:   1  uint24 132012
75001:   1  newinit 1
75006:   1  string "1"
75011:   1  initprop "general_sex"
75016:   1  string "132012"
75021:   1  initprop "resource_id"
75026:   1  string "3"
75031:   1  initprop "general_orbit"
75036:   1  string "1"
75041:   1  initprop "weapon_effect"
75046:   1  string "175.00"
75051:   1  initprop "general_hp"
75056:   1  string "90.00"
75061:   1  initprop "general_attack"
75066:   1  string "75.00"
75071:   1  initprop "general_defense"
75076:   1  string "63.00"
75081:   1  initprop "general_wisdom"
75086:   1  string "0.00"
75091:   1  initprop "general_talent_point"
75096:   1  string "10.08"
75101:   1  initprop "general_hp_step"
75106:   1  string "5.04"
75111:   1  initprop "general_attack_step"
75116:   1  string "4.68"
75121:   1  initprop "general_defense_step"
75126:   1  string "3.96"
75131:   1  initprop "general_wisdom_step"
75136:   1  string "12.00"
75141:   1  initprop "general_talent_point_step"
75146:   1  string "0.00"
75151:   1  initprop "general_dodge"
75156:   1  string "0.00"
75161:   1  initprop "general_preciseness"
75166:   1  string "0.00"
75171:   1  initprop "general_crit"
75176:   1  string "0.00"
75181:   1  initprop "general_tenacity"
75186:   1  string "302101"
75191:   1  initprop "general_naturalskill_id"
75196:   1  newarray 4
75200:   1  string "43201201"
75205:   1  initelem_array 0
75209:   1  string "43201202"
75214:   1  initelem_array 1
75218:   1  string "43201203"
75223:   1  initelem_array 2
75227:   1  string "43201204"
75232:   1  initelem_array 3
75236:   1  endinit
75237:   1  initprop "general_fate_id"
75242:   1  string "10"
75247:   1  initprop "reincarnate_num"
75252:   1  string "jin_tupo_gong_up"
75257:   1  initprop "insight_grow_type"
75262:   1  string "1"
75267:   1  initprop "is_open"
75272:   1  string "shangjin_exp"
