;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_beauty_conf_detail.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
loc   line  op
09363:   1  string "68"
09368:   1  initprop "id"
09373:   1  string "3"
09378:   1  initprop "beauty_id"
09383:   1  string "5"
09388:   1  initprop "talent_level"
09393:   1  string "3"
09398:   1  initprop "beauty_currency"
09403:   1  string "3"
09408:   1  initprop "box_num"
09413:   1  string "3"
09418:   1  initprop "box_detail"
09423:   1  string "200"
09428:   1  initprop "attr_attack"
09433:   1  string "200"
09438:   1  initprop "attr_defense"
09443:   1  string "469"
09448:   1  initprop "attr_hp"
09453:   1  string "200"
09458:   1  initprop "attr_wisdom"
09463:   1  string "43200"
09468:   1  initprop "cruise_time"
09473:   1  string "3265"
09478:   1  initprop "beauty_experience"
09483:   1  endinit
09484:   1  initelem_array 0
09488:   1  endinit
09489:   1  initelem_array 5
09493:   1  newarray 1
09497:   1  newinit 1
09502:   1  string "69"
09507:   1  initprop "id"
09512:   1  string "3"
09517:   1  initprop "beauty_id"
09522:   1  string "6"
09527:   1  initprop "talent_level"
09532:   1  string "3"
09537:   1  initprop "beauty_currency"
09542:   1  string "3"
09547:   1  initprop "box_num"
09552:   1  string "3"
09557:   1  initprop "box_detail"
09562:   1  string "202"
09567:   1  initprop "attr_attack"
09572:   1  string "202"
09577:   1  initprop "attr_defense"
09582:   1  string "473"
09587:   1  initprop "attr_hp"
09592:   1  string "202"
09597:   1  initprop "attr_wisdom"
09602:   1  string "43200"
09607:   1  initprop "cruise_time"
09612:   1  string "3366"
09617:   1  initprop "beauty_experience"
09622:   1  endinit
09623:   1  initelem_array 0
09627:   1  endinit
09628:   1  initelem_array 6
09632:   1  newarray 1
09636:   1  newinit 1
09641:   1  string "70"
09646:   1  initprop "id"
09651:   1  string "3"
09656:   1  initprop "beauty_id"
09661:   1  string "7"
09666:   1  initprop "talent_level"
09671:   1  string "3"
09676:   1  initprop "beauty_currency"
09681:   1  string "3"
09686:   1  initprop "box_num"
09691:   1  string "3"
09696:   1  initprop "box_detail"
09701:   1  string "204"
09706:   1  initprop "attr_attack"
09711:   1  string "204"
09716:   1  initprop "attr_defense"
09721:   1  string "478"
09726:   1  initprop "attr_hp"
09731:   1  string "204"
09736:   1  initprop "attr_wisdom"
09741:   1  string "43200"
09746:   1  initprop "cruise_time"
09751:   1  string "3471"
09756:   1  initprop "beauty_experience"
09761:   1  endinit
09762:   1  initelem_array 0
09766:   1  endinit
09767:   1  initelem_array 7
09771:   1  newarray 1
09775:   1  newinit 1
09780:   1  string "71"
09785:   1  initprop "id"
09790:   1  string "3"
09795:   1  initprop "beauty_id"
09800:   1  string "8"
09805:   1  initprop "talent_level"
09810:   1  string "3"
09815:   1  initprop "beauty_currency"
09820:   1  string "3"
09825:   1  initprop "box_num"
09830:   1  string "3"
09835:   1  initprop "box_detail"
09840:   1  string "206"
09845:   1  initprop "attr_attack"
09850:   1  string "206"
09855:   1  initprop "attr_defense"
09860:   1  string "483"
09865:   1  initprop "attr_hp"
09870:   1  string "206"
09875:   1  initprop "attr_wisdom"
09880:   1  string "43200"
09885:   1  initprop "cruise_time"
09890:   1  string "3579"
09895:   1  initprop "beauty_experience"
09900:   1  endinit
09901:   1  initelem_array 0
09905:   1  endinit
09906:   1  initelem_array 8
09910:   1  newarray 1
09914:   1  newinit 1
09919:   1  string "72"
09924:   1  initprop "id"
09929:   1  string "3"
09934:   1  initprop "beauty_id"
09939:   1  string "9"
09944:   1  initprop "talent_level"
09949:   1  string "3"
09954:   1  initprop "beauty_currency"
09959:   1  string "3"
09964:   1  initprop "box_num"
09969:   1  string "3"
09974:   1  initprop "box_detail"
09979:   1  string "208"
09984:   1  initprop "attr_attack"
09989:   1  string "208"
09994:   1  initprop "attr_defense"
09999:   1  string "488"
10004:   1  initprop "attr_hp"
10009:   1  string "208"
10014:   1  initprop "attr_wisdom"
10019:   1  string "43200"
10024:   1  initprop "cruise_time"
10029:   1  string "3690"
10034:   1  initprop "beauty_experience"
10039:   1  endinit
10040:   1  initelem_array 0
10044:   1  endinit
10045:   1  initelem_array 9
10049:   1  newarray 1
10053:   1  newinit 1
10058:   1  string "73"
10063:   1  initprop "id"
10068:   1  string "3"
10073:   1  initprop "beauty_id"
10078:   1  string "10"
10083:   1  initprop "talent_level"
10088:   1  string "3"
10093:   1  initprop "beauty_currency"
10098:   1  string "3"
10103:   1  initprop "box_num"
10108:   1  string "3"
10113:   1  initprop "box_detail"
10118:   1  string "210"
10123:   1  initprop "attr_attack"
10128:   1  string "210"
10133:   1  initprop "attr_defense"
10138:   1  string "493"
10143:   1  initprop "attr_hp"
10148:   1  string "210"
10153:   1  initprop "attr_wisdom"
10158:   1  string "43200"
10163:   1  initprop "cruise_time"
10168:   1  string "3805"
10173:   1  initprop "beauty_experience"
10178:   1  endinit
10179:   1  initelem_array 0
10183:   1  endinit
10184:   1  initelem_array 10
10188:   1  newarray 1
10192:   1  newinit 1
10197:   1  string "74"
10202:   1  initprop "id"
10207:   1  string "3"
10212:   1  initprop "beauty_id"
10217:   1  string "11"
10222:   1  initprop "talent_level"
10227:   1  string "3"
10232:   1  initprop "beauty_currency"
10237:   1  string "3"
10242:   1  initprop "box_num"
10247:   1  string "3"
10252:   1  initprop "box_detail"
10257:   1  string "212"
10262:   1  initprop "attr_attack"
10267:   1  string "212"
10272:   1  initprop "attr_defense"
10277:   1  string "498"
10282:   1  initprop "attr_hp"
10287:   1  string "212"
10292:   1  initprop "attr_wisdom"
10297:   1  string "43200"
10302:   1  initprop "cruise_time"
10307:   1  string "3923"
10312:   1  initprop "beauty_experience"
10317:   1  endinit
10318:   1  initelem_array 0
10322:   1  endinit
10323:   1  initelem_array 11
10327:   1  newarray 1
10331:   1  newinit 1
10336:   1  string "75"
10341:   1  initprop "id"
10346:   1  string "3"
10351:   1  initprop "beauty_id"
10356:   1  string "12"
10361:   1  initprop "talent_level"
10366:   1  string "3"
10371:   1  initprop "beauty_currency"
10376:   1  string "3"
10381:   1  initprop "box_num"
10386:   1  string "3"
10391:   1  initprop "box_detail"
10396:   1  string "214"
10401:   1  initprop "attr_attack"
10406:   1  string "214"
10411:   1  initprop "attr_defense"
10416:   1  string "503"
10421:   1  initprop "attr_hp"
10426:   1  string "214"
10431:   1  initprop "attr_wisdom"
10436:   1  string "43200"
10441:   1  initprop "cruise_time"
10446:   1  string "4045"
10451:   1  initprop "beauty_experience"
10456:   1  endinit
10457:   1  initelem_array 0
10461:   1  endinit
10462:   1  initelem_array 12
10466:   1  newarray 1
10470:   1  newinit 1
10475:   1  string "76"
10480:   1  initprop "id"
10485:   1  string "3"
10490:   1  initprop "beauty_id"
10495:   1  string "13"
10500:   1  initprop "talent_level"
10505:   1  string "3"
10510:   1  initprop "beauty_currency"
10515:   1  string "3"
10520:   1  initprop "box_num"
10525:   1  string "3"
10530:   1  initprop "box_detail"
10535:   1  string "216"
10540:   1  initprop "attr_attack"
10545:   1  string "216"
10550:   1  initprop "attr_defense"
10555:   1  string "508"
10560:   1  initprop "attr_hp"
10565:   1  string "216"
10570:   1  initprop "attr_wisdom"
10575:   1  string "43200"
10580:   1  initprop "cruise_time"
10585:   1  string "4171"
10590:   1  initprop "beauty_experience"
10595:   1  endinit
10596:   1  initelem_array 0
10600:   1  endinit
10601:   1  initelem_array 13
10605:   1  newarray 1
10609:   1  newinit 1
10614:   1  string "77"
10619:   1  initprop "id"
10624:   1  string "3"
10629:   1  initprop "beauty_id"
10634:   1  string "14"
10639:   1  initprop "talent_level"
10644:   1  string "3"
10649:   1  initprop "beauty_currency"
10654:   1  string "3"
10659:   1  initprop "box_num"
10664:   1  string "3"
10669:   1  initprop "box_detail"
10674:   1  string "219"
10679:   1  initprop "attr_attack"
10684:   1  string "219"
10689:   1  initprop "attr_defense"
10694:   1  string "513"
10699:   1  initprop "attr_hp"
10704:   1  string "219"
10709:   1  initprop "attr_wisdom"
10714:   1  string "43200"
10719:   1  initprop "cruise_time"
10724:   1  string "4301"
10729:   1  initprop "beauty_experience"
10734:   1  endinit
10735:   1  initelem_array 0
10739:   1  endinit
10740:   1  initelem_array 14
10744:   1  newarray 1
10748:   1  newinit 1
10753:   1  string "78"
10758:   1  initprop "id"
10763:   1  string "3"
10768:   1  initprop "beauty_id"
10773:   1  string "15"
10778:   1  initprop "talent_level"
10783:   1  string "3"
10788:   1  initprop "beauty_currency"
10793:   1  string "3"
10798:   1  initprop "box_num"
10803:   1  string "3"
10808:   1  initprop "box_detail"
10813:   1  string "221"
10818:   1  initprop "attr_attack"
10823:   1  string "221"
10828:   1  initprop "attr_defense"
10833:   1  string "518"
10838:   1  initprop "attr_hp"
10843:   1  string "221"
10848:   1  initprop "attr_wisdom"
10853:   1  string "43200"
10858:   1  initprop "cruise_time"
10863:   1  string "4435"
10868:   1  initprop "beauty_experience"
10873:   1  endinit
10874:   1  initelem_array 0
10878:   1  endinit
10879:   1  initelem_array 15
10883:   1  newarray 1
10887:   1  newinit 1
10892:   1  string "79"
10897:   1  initprop "id"
10902:   1  string "3"
10907:   1  initprop "beauty_id"
10912:   1  string "16"
10917:   1  initprop "talent_level"
10922:   1  string "3"
10927:   1  initprop "beauty_currency"
10932:   1  string "3"
10937:   1  initprop "box_num"
10942:   1  string "3"
10947:   1  initprop "box_detail"
10952:   1  string "223"
10957:   1  initprop "attr_attack"
10962:   1  string "223"
10967:   1  initprop "attr_defense"
10972:   1  string "523"
10977:   1  initprop "attr_hp"
10982:   1  string "223"
10987:   1  initprop "attr_wisdom"
10992:   1  string "43200"
10997:   1  initprop "cruise_time"
11002:   1  string "4573"
11007:   1  initprop "beauty_experience"
11012:   1  endinit
11013:   1  initelem_array 0
11017:   1  endinit
11018:   1  initelem_array 16
11022:   1  newarray 1
11026:   1  newinit 1
11031:   1  string "80"
11036:   1  initprop "id"
11041:   1  string "3"
11046:   1  initprop "beauty_id"
11051:   1  string "17"
11056:   1  initprop "talent_level"
11061:   1  string "3"
11066:   1  initprop "beauty_currency"
11071:   1  string "3"
11076:   1  initprop "box_num"
11081:   1  string "3"
11086:   1  initprop "box_detail"
11091:   1  string "225"
11096:   1  initprop "attr_attack"
11101:   1  string "225"
11106:   1  initprop "attr_defense"
11111:   1  string "528"
11116:   1  initprop "attr_hp"
11121:   1  string "225"
11126:   1  initprop "attr_wisdom"
11131:   1  string "43200"
11136:   1  initprop "cruise_time"
11141:   1  string "4715"
11146:   1  initprop "beauty_experience"
11151:   1  endinit
11152:   1  initelem_array 0
11156:   1  endinit
11157:   1  initelem_array 17
11161:   1  newarray 1
11165:   1  newinit 1
11170:   1  string "81"
11175:   1  initprop "id"
11180:   1  string "3"
11185:   1  initprop "beauty_id"
11190:   1  string "18"
11195:   1  initprop "talent_level"
11200:   1  string "3"
11205:   1  initprop "beauty_currency"
11210:   1  string "3"
11215:   1  initprop "box_num"
11220:   1  string "3"
11225:   1  initprop "box_detail"
11230:   1  string "227"
11235:   1  initprop "attr_attack"
11240:   1  string "227"
11245:   1  initprop "attr_defense"
11250:   1  string "533"
11255:   1  initprop "attr_hp"
11260:   1  string "227"
11265:   1  initprop "attr_wisdom"
11270:   1  string "43200"
11275:   1  initprop "cruise_time"
11280:   1  string "4861"
11285:   1  initprop "beauty_experience"
11290:   1  endinit
11291:   1  initelem_array 0
11295:   1  endinit
11296:   1  initelem_array 18
11300:   1  newarray 1
11304:   1  newinit 1
11309:   1  string "82"
11314:   1  initprop "id"
11319:   1  string "3"
11324:   1  initprop "beauty_id"
11329:   1  string "19"
11334:   1  initprop "talent_level"
11339:   1  string "3"
11344:   1  initprop "beauty_currency"
11349:   1  string "3"
11354:   1  initprop "box_num"
11359:   1  string "3"
11364:   1  initprop "box_detail"
11369:   1  string "230"
11374:   1  initprop "attr_attack"
11379:   1  string "230"
11384:   1  initprop "attr_defense"
11389:   1  string "539"
11394:   1  initprop "attr_hp"
11399:   1  string "230"
11404:   1  initprop "attr_wisdom"
11409:   1  string "43200"
11414:   1  initprop "cruise_time"
11419:   1  string "5013"
11424:   1  initprop "beauty_experience"
11429:   1  endinit
11430:   1  initelem_array 0
11434:   1  endinit
11435:   1  initelem_array 19
11439:   1  newarray 1
11443:   1  newinit 1
11448:   1  string "83"
11453:   1  initprop "id"
11458:   1  string "3"
11463:   1  initprop "beauty_id"
11468:   1  string "20"
11473:   1  initprop "talent_level"
11478:   1  string "3"
11483:   1  initprop "beauty_currency"
11488:   1  string "3"
11493:   1  initprop "box_num"
11498:   1  string "3"
11503:   1  initprop "box_detail"
11508:   1  string "232"
11513:   1  initprop "attr_attack"
11518:   1  string "232"
11523:   1  initprop "attr_defense"
11528:   1  string "544"
11533:   1  initprop "attr_hp"
11538:   1  string "232"
11543:   1  initprop "attr_wisdom"
11548:   1  string "43200"
11553:   1  initprop "cruise_time"
11558:   1  string "5168"
11563:   1  initprop "beauty_experience"
11568:   1  endinit
11569:   1  initelem_array 0
11573:   1  endinit
11574:   1  initelem_array 20
11578:   1  newarray 1
11582:   1  newinit 1
11587:   1  string "84"
11592:   1  initprop "id"
11597:   1  string "3"
11602:   1  initprop "beauty_id"
11607:   1  string "21"
11612:   1  initprop "talent_level"
11617:   1  string "3"
11622:   1  initprop "beauty_currency"
11627:   1  string "3"
11632:   1  initprop "box_num"
11637:   1  string "3"
11642:   1  initprop "box_detail"
11647:   1  string "234"
11652:   1  initprop "attr_attack"
11657:   1  string "234"
11662:   1  initprop "attr_defense"
11667:   1  string "550"
11672:   1  initprop "attr_hp"
11677:   1  string "234"
11682:   1  initprop "attr_wisdom"
11687:   1  string "43200"
11692:   1  initprop "cruise_time"
11697:   1  string "5329"
11702:   1  initprop "beauty_experience"
11707:   1  endinit
11708:   1  initelem_array 0
11712:   1  endinit
11713:   1  initelem_array 21
11717:   1  newarray 1
11721:   1  newinit 1
11726:   1  string "85"
11731:   1  initprop "id"
11736:   1  string "3"
11741:   1  initprop "beauty_id"
11746:   1  string "22"
11751:   1  initprop "talent_level"
11756:   1  string "3"
11761:   1  initprop "beauty_currency"
11766:   1  string "3"
11771:   1  initprop "box_num"
11776:   1  string "3"
11781:   1  initprop "box_detail"
11786:   1  string "237"
11791:   1  initprop "attr_attack"
11796:   1  string "237"
11801:   1  initprop "attr_defense"
11806:   1  string "555"
11811:   1  initprop "attr_hp"
11816:   1  string "237"
11821:   1  initprop "attr_wisdom"
11826:   1  string "43200"
11831:   1  initprop "cruise_time"
11836:   1  string "5495"
11841:   1  initprop "beauty_experience"
11846:   1  endinit
11847:   1  initelem_array 0
11851:   1  endinit
11852:   1  initelem_array 22
11856:   1  newarray 1
11860:   1  newinit 1
11865:   1  string "86"
11870:   1  initprop "id"
11875:   1  string "3"
11880:   1  initprop "beauty_id"
11885:   1  string "23"
11890:   1  initprop "talent_level"
11895:   1  string "3"
11900:   1  initprop "beauty_currency"
11905:   1  string "3"
11910:   1  initprop "box_num"
11915:   1  string "3"
11920:   1  initprop "box_detail"
11925:   1  string "239"
11930:   1  initprop "attr_attack"
11935:   1  string "239"
11940:   1  initprop "attr_defense"
11945:   1  string "561"
11950:   1  initprop "attr_hp"
11955:   1  string "239"
11960:   1  initprop "attr_wisdom"
11965:   1  string "43200"
11970:   1  initprop "cruise_time"
11975:   1  string "5666"
11980:   1  initprop "beauty_experience"
11985:   1  endinit
11986:   1  initelem_array 0
11990:   1  endinit
11991:   1  initelem_array 23
11995:   1  newarray 1
11999:   1  newinit 1
12004:   1  string "87"
12009:   1  initprop "id"
12014:   1  string "3"
12019:   1  initprop "beauty_id"
12024:   1  string "24"
12029:   1  initprop "talent_level"
12034:   1  string "3"
12039:   1  initprop "beauty_currency"
12044:   1  string "3"
12049:   1  initprop "box_num"
12054:   1  string "3"
12059:   1  initprop "box_detail"
12064:   1  string "241"
12069:   1  initprop "attr_attack"
12074:   1  string "241"
12079:   1  initprop "attr_defense"
12084:   1  string "566"
12089:   1  initprop "attr_hp"
12094:   1  string "241"
12099:   1  initprop "attr_wisdom"
12104:   1  string "43200"
12109:   1  initprop "cruise_time"
12114:   1  string "5842"
12119:   1  initprop "beauty_experience"
12124:   1  endinit
12125:   1  initelem_array 0
12129:   1  endinit
12130:   1  initelem_array 24
12134:   1  newarray 1
12138:   1  newinit 1
12143:   1  string "88"
12148:   1  initprop "id"
12153:   1  string "3"
12158:   1  initprop "beauty_id"
12163:   1  string "25"
12168:   1  initprop "talent_level"
12173:   1  string "3"
12178:   1  initprop "beauty_currency"
12183:   1  string "3"
12188:   1  initprop "box_num"
12193:   1  string "3"
12198:   1  initprop "box_detail"
12203:   1  string "244"
12208:   1  initprop "attr_attack"
12213:   1  string "244"
12218:   1  initprop "attr_defense"
12223:   1  string "572"
12228:   1  initprop "attr_hp"
12233:   1  string "244"
12238:   1  initprop "attr_wisdom"
12243:   1  string "43200"
12248:   1  initprop "cruise_time"
12253:   1  string "6024"
12258:   1  initprop "beauty_experience"
12263:   1  endinit
12264:   1  initelem_array 0
12268:   1  endinit
12269:   1  initelem_array 25
12273:   1  newarray 1
12277:   1  newinit 1
12282:   1  string "89"
12287:   1  initprop "id"
12292:   1  string "3"
12297:   1  initprop "beauty_id"
12302:   1  string "26"
12307:   1  initprop "talent_level"
12312:   1  string "3"
12317:   1  initprop "beauty_currency"
12322:   1  string "3"
12327:   1  initprop "box_num"
12332:   1  string "3"
12337:   1  initprop "box_detail"
12342:   1  string "246"
12347:   1  initprop "attr_attack"
12352:   1  string "246"
12357:   1  initprop "attr_defense"
12362:   1  string "578"
12367:   1  initprop "attr_hp"
12372:   1  string "246"
12377:   1  initprop "attr_wisdom"
12382:   1  string "43200"
12387:   1  initprop "cruise_time"
12392:   1  string "6211"
12397:   1  initprop "beauty_experience"
12402:   1  endinit
12403:   1  initelem_array 0
12407:   1  endinit
12408:   1  initelem_array 26
12412:   1  newarray 1
12416:   1  newinit 1
12421:   1  string "90"
12426:   1  initprop "id"
12431:   1  string "3"
12436:   1  initprop "beauty_id"
12441:   1  string "27"
12446:   1  initprop "talent_level"
12451:   1  string "3"
12456:   1  initprop "beauty_currency"
12461:   1  string "3"
12466:   1  initprop "box_num"
12471:   1  string "3"
12476:   1  initprop "box_detail"
12481:   1  string "249"
12486:   1  initprop "attr_attack"
12491:   1  string "249"
12496:   1  initprop "attr_defense"
12501:   1  string "583"
12506:   1  initprop "attr_hp"
12511:   1  string "249"
12516:   1  initprop "attr_wisdom"
12521:   1  string "43200"
12526:   1  initprop "cruise_time"
12531:   1  string "6404"
12536:   1  initprop "beauty_experience"
12541:   1  endinit
12542:   1  initelem_array 0
12546:   1  endinit
12547:   1  initelem_array 27
12551:   1  newarray 1
12555:   1  newinit 1
12560:   1  string "91"
12565:   1  initprop "id"
12570:   1  string "3"
12575:   1  initprop "beauty_id"
12580:   1  string "28"
12585:   1  initprop "talent_level"
12590:   1  string "3"
12595:   1  initprop "beauty_currency"
12600:   1  string "3"
12605:   1  initprop "box_num"
12610:   1  string "3"
12615:   1  initprop "box_detail"
12620:   1  string "251"
12625:   1  initprop "attr_attack"
12630:   1  string "251"
12635:   1  initprop "attr_defense"
12640:   1  string "589"
12645:   1  initprop "attr_hp"
12650:   1  string "251"
12655:   1  initprop "attr_wisdom"
12660:   1  string "43200"
12665:   1  initprop "cruise_time"
12670:   1  string "6603"
12675:   1  initprop "beauty_experience"
12680:   1  endinit
12681:   1  initelem_array 0
12685:   1  endinit
12686:   1  initelem_array 28
12690:   1  newarray 1
12694:   1  newinit 1
12699:   1  string "92"
12704:   1  initprop "id"
12709:   1  string "3"
12714:   1  initprop "beauty_id"
12719:   1  string "29"
12724:   1  initprop "talent_level"
12729:   1  string "3"
12734:   1  initprop "beauty_currency"
12739:   1  string "3"
12744:   1  initprop "box_num"
12749:   1  string "3"
12754:   1  initprop "box_detail"
12759:   1  string "254"
12764:   1  initprop "attr_attack"
12769:   1  string "254"
12774:   1  initprop "attr_defense"
12779:   1  string "595"
12784:   1  initprop "attr_hp"
12789:   1  string "254"
12794:   1  initprop "attr_wisdom"
12799:   1  string "43200"
12804:   1  initprop "cruise_time"
12809:   1  string "6808"
12814:   1  initprop "beauty_experience"
12819:   1  endinit
12820:   1  initelem_array 0
12824:   1  endinit
12825:   1  initelem_array 29
12829:   1  newarray 1
12833:   1  newinit 1
12838:   1  string "93"
12843:   1  initprop "id"
12848:   1  string "3"
12853:   1  initprop "beauty_id"
12858:   1  string "30"
12863:   1  initprop "talent_level"
12868:   1  string "3"
12873:   1  initprop "beauty_currency"
12878:   1  string "3"
12883:   1  initprop "box_num"
12888:   1  string "3"
12893:   1  initprop "box_detail"
12898:   1  string "256"
12903:   1  initprop "attr_attack"
12908:   1  string "256"
12913:   1  initprop "attr_defense"
12918:   1  string "601"
12923:   1  initprop "attr_hp"
12928:   1  string "256"
12933:   1  initprop "attr_wisdom"
12938:   1  string "43200"
12943:   1  initprop "cruise_time"
12948:   1  string "7020"
12953:   1  initprop "beauty_experience"
12958:   1  endinit
12959:   1  initelem_array 0
12963:   1  endinit
12964:   1  initelem_array 30
12968:   1  endinit
12969:   1  initelem
12970:   1  int8 4
12972:   1  newarray 31
12976:   1  newarray 1
12980:   1  newinit 1
12985:   1  string "94"
12990:   1  initprop "id"
12995:   1  string "4"
13000:   1  initprop "beauty_id"
13005:   1  string "0"
13010:   1  initprop "talent_level"
13015:   1  string "4"
13020:   1  initprop "beauty_currency"
13025:   1  string "4"
13030:   1  initprop "box_num"
13035:   1  string "4"
13040:   1  initprop "box_detail"
13045:   1  string "0"
13050:   1  initprop "attr_attack"
13055:   1  string "0"
13060:   1  initprop "attr_defense"
13065:   1  string "0"
13070:   1  initprop "attr_hp"
13075:   1  string "0"
13080:   1  initprop "attr_wisdom"
13085:   1  string "43200"
13090:   1  initprop "cruise_time"
13095:   1  string "7266"
13100:   1  initprop "beauty_experience"
13105:   1  endinit
13106:   1  initelem_array 0
13110:   1  endinit
13111:   1  initelem_array 0
13115:   1  newarray 1
13119:   1  newinit 1
13124:   1  string "95"
13129:   1  initprop "id"
13134:   1  string "4"
13139:   1  initprop "beauty_id"
13144:   1  string "1"
13149:   1  initprop "talent_level"
13154:   1  string "4"
13159:   1  initprop "beauty_currency"
13164:   1  string "4"
13169:   1  initprop "box_num"
13174:   1  string "4"
13179:   1  initprop "box_detail"
13184:   1  string "280"
13189:   1  initprop "attr_attack"
13194:   1  string "280"
13199:   1  initprop "attr_defense"
13204:   1  string "650"
13209:   1  initprop "attr_hp"
13214:   1  string "280"
13219:   1  initprop "attr_wisdom"
13224:   1  string "43200"
13229:   1  initprop "cruise_time"
13234:   1  string "7266"
13239:   1  initprop "beauty_experience"
13244:   1  endinit
13245:   1  initelem_array 0
13249:   1  endinit
13250:   1  initelem_array 1
13254:   1  newarray 1
13258:   1  newinit 1
13263:   1  string "96"
13268:   1  initprop "id"
13273:   1  string "4"
13278:   1  initprop "beauty_id"
13283:   1  string "2"
13288:   1  initprop "talent_level"
13293:   1  string "4"
13298:   1  initprop "beauty_currency"
13303:   1  string "4"
13308:   1  initprop "box_num"
13313:   1  string "4"
13318:   1  initprop "box_detail"
13323:   1  string "283"
13328:   1  initprop "attr_attack"
13333:   1  string "283"
13338:   1  initprop "attr_defense"
13343:   1  string "657"
13348:   1  initprop "attr_hp"
13353:   1  string "283"
13358:   1  initprop "attr_wisdom"
13363:   1  string "43200"
13368:   1  initprop "cruise_time"
13373:   1  string "7520"
13378:   1  initprop "beauty_experience"
13383:   1  endinit
13384:   1  initelem_array 0
13388:   1  endinit
13389:   1  initelem_array 2
13393:   1  newarray 1
13397:   1  newinit 1
13402:   1  string "97"
13407:   1  initprop "id"
13412:   1  string "4"
13417:   1  initprop "beauty_id"
13422:   1  string "3"
13427:   1  initprop "talent_level"
13432:   1  string "4"
13437:   1  initprop "beauty_currency"
13442:   1  string "4"
13447:   1  initprop "box_num"
13452:   1  string "4"
13457:   1  initprop "box_detail"
13462:   1  string "286"
13467:   1  initprop "attr_attack"
13472:   1  string "286"
13477:   1  initprop "attr_defense"
13482:   1  string "664"
13487:   1  initprop "attr_hp"
13492:   1  string "286"
13497:   1  initprop "attr_wisdom"
13502:   1  string "43200"
13507:   1  initprop "cruise_time"
13512:   1  string "7783"
13517:   1  initprop "beauty_experience"
13522:   1  endinit
13523:   1  initelem_array 0
13527:   1  endinit
13528:   1  initelem_array 3
13532:   1  newarray 1
13536:   1  newinit 1
13541:   1  string "98"
13546:   1  initprop "id"
13551:   1  string "4"
13556:   1  initprop "beauty_id"
13561:   1  string "4"
13566:   1  initprop "talent_level"
13571:   1  string "4"
13576:   1  initprop "beauty_currency"
13581:   1  string "4"
13586:   1  initprop "box_num"
13591:   1  string "4"
13596:   1  initprop "box_detail"
13601:   1  string "289"
13606:   1  initprop "attr_attack"
13611:   1  string "289"
13616:   1  initprop "attr_defense"
13621:   1  string "670"
13626:   1  initprop "attr_hp"
13631:   1  string "289"
13636:   1  initprop "attr_wisdom"
13641:   1  string "43200"
13646:   1  initprop "cruise_time"
13651:   1  string "8056"
13656:   1  initprop "beauty_experience"
13661:   1  endinit
13662:   1  initelem_array 0
13666:   1  endinit
13667:   1  initelem_array 4
13671:   1  newarray 1
13675:   1  newinit 1
13680:   1  string "99"
13685:   1  initprop "id"
13690:   1  string "4"
13695:   1  initprop "beauty_id"
13700:   1  string "5"
13705:   1  initprop "talent_level"
13710:   1  string "4"
13715:   1  initprop "beauty_currency"
13720:   1  string "4"
13725:   1  initprop "box_num"
13730:   1  string "4"
13735:   1  initprop "box_detail"
13740:   1  string "292"
13745:   1  initprop "attr_attack"
13750:   1  string "292"
13755:   1  initprop "attr_defense"
13760:   1  string "677"
13765:   1  initprop "attr_hp"
13770:   1  string "292"
13775:   1  initprop "attr_wisdom"
13780:   1  string "43200"
13785:   1  initprop "cruise_time"
13790:   1  string "8338"
13795:   1  initprop "beauty_experience"
13800:   1  endinit
13801:   1  initelem_array 0
13805:   1  endinit
13806:   1  initelem_array 5
13810:   1  newarray 1
13814:   1  newinit 1
13819:   1  string "100"
13824:   1  initprop "id"
13829:   1  string "4"
13834:   1  initprop "beauty_id"
13839:   1  string "6"
13844:   1  initprop "talent_level"
13849:   1  string "4"
13854:   1  initprop "beauty_currency"
13859:   1  string "4"
13864:   1  initprop "box_num"
13869:   1  string "4"
13874:   1  initprop "box_detail"
13879:   1  string "295"
13884:   1  initprop "attr_attack"
13889:   1  string "295"
13894:   1  initprop "attr_defense"
13899:   1  string "684"
13904:   1  initprop "attr_hp"
13909:   1  string "295"
13914:   1  initprop "attr_wisdom"
13919:   1  string "43200"
13924:   1  initprop "cruise_time"
13929:   1  string "8630"
13934:   1  initprop "beauty_experience"
13939:   1  endinit
13940:   1  initelem_array 0
13944:   1  endinit
13945:   1  initelem_array 6
13949:   1  newarray 1
13953:   1  newinit 1
13958:   1  string "101"
13963:   1  initprop "id"
13968:   1  string "4"
13973:   1  initprop "beauty_id"
13978:   1  string "7"
13983:   1  initprop "talent_level"
13988:   1  string "4"
13993:   1  initprop "beauty_currency"
13998:   1  string "4"
14003:   1  initprop "box_num"
14008:   1  string "4"
14013:   1  initprop "box_detail"
14018:   1  string "298"
14023:   1  initprop "attr_attack"
14028:   1  string "298"
14033:   1  initprop "attr_defense"
14038:   1  string "690"
14043:   1  initprop "attr_hp"
14048:   1  string "298"
14053:   1  initprop "attr_wisdom"
14058:   1  string "43200"
14063:   1  initprop "cruise_time"
14068:   1  string "8932"
14073:   1  initprop "beauty_experience"
14078:   1  endinit
