;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skills.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skills.js:1 ---
loc   line  op
52167:   1  string "32202203"
52172:   1  initprop "phase_desc"
52177:   1  string "32202204"
52182:   1  initprop "range_desc"
52187:   1  string "41.25,"
52192:   1  initprop "desc_param_value"
52197:   1  string "0.39,"
52202:   1  initprop "desc_param_step"
52207:   1  string "1"
52212:   1  initprop "desc_param_num"
52217:   1  string "322022"
52222:   1  initprop "resource_id"
52227:   1  string "2"
52232:   1  initprop "skill_type"
52237:   1  newarray 0
52241:   1  endinit
52242:   1  initprop "skill_effect"
52247:   1  string "1"
52252:   1  initprop "is_open"
52257:   1  string "4"
52262:   1  initprop "compose_need_piece_num"
52267:   1  string "122022"
52272:   1  initprop "warlord_general_id"
52277:   1  string "jin_jinengshengji"
52282:   1  initprop "upgrade_exp_type"
52287:   1  string "jinhuafei_jinengshengji"
52292:   1  initprop "upgrade_coin_type"
52297:   1  string "jincailiao_jinengshengji"
52302:   1  initprop "eated_exp_type"
52307:   1  string "1"
52312:   1  initprop "can_fit"
52317:   1  string "4"
52322:   1  initprop "major_property"
52327:   1  string "1"
52332:   1  initprop "is_version"
52337:   1  string "322022"
52342:   1  initprop "id"
52347:   1  string "32202201"
52352:   1  initprop "name"
52357:   1  string "32202205"
52362:   1  initprop "desc"
52367:   1  string "2"
52372:   1  initprop "grade"
52377:   1  string "76"
52382:   1  initprop "fighting"
52387:   1  string "1.10"
52392:   1  initprop "fighting_step"
52397:   1  newarray 5
52401:   1  newinit 1
52406:   1  string "2"
52411:   1  initprop "source_type"
52416:   1  string "0"
52421:   1  initprop "source_desc"
52426:   1  string "0"
52431:   1  initprop "button_name"
52436:   1  string "546020"
52441:   1  initprop "param_value"
52446:   1  string "500046"
52451:   1  initprop "map_id"
52456:   1  endinit
52457:   1  initelem_array 0
52461:   1  newinit 1
52466:   1  string "2"
52471:   1  initprop "source_type"
52476:   1  string "0"
52481:   1  initprop "source_desc"
52486:   1  string "0"
52491:   1  initprop "button_name"
52496:   1  string "549020"
52501:   1  initprop "param_value"
52506:   1  string "500049"
52511:   1  initprop "map_id"
52516:   1  endinit
52517:   1  initelem_array 1
52521:   1  newinit 1
52526:   1  string "2"
52531:   1  initprop "source_type"
52536:   1  string "0"
52541:   1  initprop "source_desc"
52546:   1  string "0"
52551:   1  initprop "button_name"
52556:   1  string "10546005"
52561:   1  initprop "param_value"
52566:   1  string "10500046"
52571:   1  initprop "map_id"
52576:   1  endinit
52577:   1  initelem_array 2
52581:   1  newinit 1
52586:   1  string "2"
52591:   1  initprop "source_type"
52596:   1  string "0"
52601:   1  initprop "source_desc"
52606:   1  string "0"
52611:   1  initprop "button_name"
52616:   1  string "10549005"
52621:   1  initprop "param_value"
52626:   1  string "10500049"
52631:   1  initprop "map_id"
52636:   1  endinit
52637:   1  initelem_array 3
52641:   1  newinit 1
52646:   1  string "2"
52651:   1  initprop "source_type"
52656:   1  string "0"
52661:   1  initprop "source_desc"
52666:   1  string "0"
52671:   1  initprop "button_name"
52676:   1  string "552012"
52681:   1  initprop "param_value"
52686:   1  string "500052"
52691:   1  initprop "map_id"
52696:   1  endinit
52697:   1  initelem_array 4
52701:   1  endinit
52702:   1  initprop "source"
52707:   1  endinit
52708:   1  initelem
52709:   1  uint24 322025
52713:   1  newinit 1
52718:   1  string "xiangzhan"
52723:   1  initprop "skill_code"
52728:   1  string "32202502"
52733:   1  initprop "short_desc"
52738:   1  string "32202503"
52743:   1  initprop "phase_desc"
52748:   1  string "32202504"
52753:   1  initprop "range_desc"
52758:   1  string "21.29,20.35,"
52763:   1  initprop "desc_param_value"
52768:   1  string "0.38,0.36,"
52773:   1  initprop "desc_param_step"
52778:   1  string "2"
52783:   1  initprop "desc_param_num"
52788:   1  string "322025"
52793:   1  initprop "resource_id"
52798:   1  string "4"
52803:   1  initprop "skill_type"
52808:   1  newarray 2
52812:   1  string "32202511"
52817:   1  initelem_array 0
52821:   1  string "32202512"
52826:   1  initelem_array 1
52830:   1  endinit
52831:   1  initprop "skill_effect"
52836:   1  string "1"
52841:   1  initprop "is_open"
52846:   1  string "6"
52851:   1  initprop "compose_need_piece_num"
52856:   1  string "122025"
52861:   1  initprop "warlord_general_id"
52866:   1  string "shen_jinengshengji"
52871:   1  initprop "upgrade_exp_type"
52876:   1  string "shenhuafei_jinengshengji"
52881:   1  initprop "upgrade_coin_type"
52886:   1  string "shencailiao_jinengshengji"
52891:   1  initprop "eated_exp_type"
52896:   1  string "1"
52901:   1  initprop "can_fit"
52906:   1  string "1"
52911:   1  initprop "major_property"
52916:   1  string "1"
52921:   1  initprop "is_version"
52926:   1  string "322025"
52931:   1  initprop "id"
52936:   1  string "32202501"
52941:   1  initprop "name"
52946:   1  string "32202505"
52951:   1  initprop "desc"
52956:   1  string "1"
52961:   1  initprop "grade"
52966:   1  string "172"
52971:   1  initprop "fighting"
52976:   1  string "1.10"
52981:   1  initprop "fighting_step"
52986:   1  newarray 1
52990:   1  newinit 1
52995:   1  string "16"
53000:   1  initprop "source_type"
53005:   1  string "0"
53010:   1  initprop "source_desc"
53015:   1  string "0"
53020:   1  initprop "button_name"
53025:   1  string "122025"
53030:   1  initprop "param_value"
53035:   1  endinit
53036:   1  initelem_array 0
53040:   1  endinit
53041:   1  initprop "source"
53046:   1  endinit
53047:   1  initelem
53048:   1  uint24 331001
53052:   1  newinit 1
53057:   1  string "yanshen"
53062:   1  initprop "skill_code"
53067:   1  string "33100102"
53072:   1  initprop "short_desc"
53077:   1  string "33100103"
53082:   1  initprop "phase_desc"
53087:   1  string "33100104"
53092:   1  initprop "range_desc"
53097:   1  string "30.06,24.60,"
53102:   1  initprop "desc_param_value"
53107:   1  string "0.38,0.31,"
53112:   1  initprop "desc_param_step"
53117:   1  string "2"
53122:   1  initprop "desc_param_num"
53127:   1  string "331001"
53132:   1  initprop "resource_id"
53137:   1  string "4"
53142:   1  initprop "skill_type"
53147:   1  newarray 2
53151:   1  string "33100111"
53156:   1  initelem_array 0
53160:   1  string "33100112"
53165:   1  initelem_array 1
53169:   1  endinit
53170:   1  initprop "skill_effect"
53175:   1  string "1"
53180:   1  initprop "is_open"
53185:   1  string "6"
53190:   1  initprop "compose_need_piece_num"
53195:   1  string "131001"
53200:   1  initprop "warlord_general_id"
53205:   1  string "shen_jinengshengji"
53210:   1  initprop "upgrade_exp_type"
53215:   1  string "shenhuafei_jinengshengji"
53220:   1  initprop "upgrade_coin_type"
53225:   1  string "shencailiao_jinengshengji"
53230:   1  initprop "eated_exp_type"
53235:   1  string "1"
53240:   1  initprop "can_fit"
53245:   1  string "4"
53250:   1  initprop "major_property"
53255:   1  string "1"
53260:   1  initprop "is_version"
53265:   1  string "331001"
53270:   1  initprop "id"
53275:   1  string "33100101"
53280:   1  initprop "name"
53285:   1  string "33100105"
53290:   1  initprop "desc"
53295:   1  string "1"
53300:   1  initprop "grade"
53305:   1  string "202"
53310:   1  initprop "fighting"
53315:   1  string "1.10"
53320:   1  initprop "fighting_step"
53325:   1  newarray 1
53329:   1  newinit 1
53334:   1  string "6"
53339:   1  initprop "source_type"
53344:   1  string "0"
53349:   1  initprop "source_desc"
53354:   1  string "0"
53359:   1  initprop "button_name"
53364:   1  string "131001"
53369:   1  initprop "param_value"
53374:   1  endinit
53375:   1  initelem_array 0
53379:   1  endinit
53380:   1  initprop "source"
53385:   1  endinit
53386:   1  initelem
53387:   1  uint24 331002
53391:   1  newinit 1
53396:   1  string "gongxin"
53401:   1  initprop "skill_code"
53406:   1  string "33100202"
53411:   1  initprop "short_desc"
53416:   1  string "33100203"
53421:   1  initprop "phase_desc"
53426:   1  string "33100204"
53431:   1  initprop "range_desc"
53436:   1  string "73.43,20.00,4.40,"
53441:   1  initprop "desc_param_value"
53446:   1  string "0.60,0.00,0.00,"
53451:   1  initprop "desc_param_step"
53456:   1  string "3"
53461:   1  initprop "desc_param_num"
53466:   1  string "331002"
53471:   1  initprop "resource_id"
53476:   1  string "1"
53481:   1  initprop "skill_type"
53486:   1  newarray 0
53490:   1  endinit
53491:   1  initprop "skill_effect"
53496:   1  string "1"
53501:   1  initprop "is_open"
53506:   1  string "6"
53511:   1  initprop "compose_need_piece_num"
53516:   1  string "131002"
53521:   1  initprop "warlord_general_id"
53526:   1  string "shen_jinengshengji"
53531:   1  initprop "upgrade_exp_type"
53536:   1  string "shenhuafei_jinengshengji"
53541:   1  initprop "upgrade_coin_type"
53546:   1  string "shencailiao_jinengshengji"
53551:   1  initprop "eated_exp_type"
53556:   1  string "1"
53561:   1  initprop "can_fit"
53566:   1  string "4"
53571:   1  initprop "major_property"
53576:   1  string "1"
53581:   1  initprop "is_version"
53586:   1  string "331002"
53591:   1  initprop "id"
53596:   1  string "33100201"
53601:   1  initprop "name"
53606:   1  string "33100205"
53611:   1  initprop "desc"
53616:   1  string "1"
53621:   1  initprop "grade"
53626:   1  string "172"
53631:   1  initprop "fighting"
53636:   1  string "1.10"
53641:   1  initprop "fighting_step"
53646:   1  newarray 1
53650:   1  newinit 1
53655:   1  string "16"
53660:   1  initprop "source_type"
53665:   1  string "0"
53670:   1  initprop "source_desc"
53675:   1  string "0"
53680:   1  initprop "button_name"
53685:   1  string "131002"
53690:   1  initprop "param_value"
53695:   1  endinit
53696:   1  initelem_array 0
53700:   1  endinit
53701:   1  initprop "source"
53706:   1  endinit
53707:   1  initelem
53708:   1  uint24 331003
53712:   1  newinit 1
53717:   1  string "zhiheng"
53722:   1  initprop "skill_code"
53727:   1  string "33100302"
53732:   1  initprop "short_desc"
53737:   1  string "33100303"
53742:   1  initprop "phase_desc"
53747:   1  string "33100304"
53752:   1  initprop "range_desc"
53757:   1  string "53.25,53.25,"
53762:   1  initprop "desc_param_value"
53767:   1  string "0.47,0.47,"
53772:   1  initprop "desc_param_step"
53777:   1  string "2"
53782:   1  initprop "desc_param_num"
53787:   1  string "331003"
53792:   1  initprop "resource_id"
53797:   1  string "2"
53802:   1  initprop "skill_type"
53807:   1  newarray 0
53811:   1  endinit
53812:   1  initprop "skill_effect"
53817:   1  string "1"
53822:   1  initprop "is_open"
53827:   1  string "6"
53832:   1  initprop "compose_need_piece_num"
53837:   1  string "131003"
53842:   1  initprop "warlord_general_id"
53847:   1  string "shen_jinengshengji"
53852:   1  initprop "upgrade_exp_type"
53857:   1  string "shenhuafei_jinengshengji"
53862:   1  initprop "upgrade_coin_type"
53867:   1  string "shencailiao_jinengshengji"
53872:   1  initprop "eated_exp_type"
53877:   1  string "1"
53882:   1  initprop "can_fit"
53887:   1  string "1"
53892:   1  initprop "major_property"
53897:   1  string "1"
53902:   1  initprop "is_version"
53907:   1  string "331003"
53912:   1  initprop "id"
53917:   1  string "33100301"
53922:   1  initprop "name"
53927:   1  string "33100305"
53932:   1  initprop "desc"
53937:   1  string "1"
53942:   1  initprop "grade"
53947:   1  string "135"
53952:   1  initprop "fighting"
53957:   1  string "1.10"
53962:   1  initprop "fighting_step"
53967:   1  newarray 1
53971:   1  newinit 1
53976:   1  string "16"
53981:   1  initprop "source_type"
53986:   1  string "0"
53991:   1  initprop "source_desc"
53996:   1  string "0"
54001:   1  initprop "button_name"
54006:   1  string "131003"
54011:   1  initprop "param_value"
54016:   1  endinit
54017:   1  initelem_array 0
54021:   1  endinit
54022:   1  initprop "source"
54027:   1  endinit
54028:   1  initelem
54029:   1  uint24 331004
54033:   1  newinit 1
54038:   1  string "fanjian"
54043:   1  initprop "skill_code"
54048:   1  string "33100402"
54053:   1  initprop "short_desc"
54058:   1  string "33100403"
54063:   1  initprop "phase_desc"
54068:   1  string "33100404"
54073:   1  initprop "range_desc"
54078:   1  string "88.00,148.00,50.00,"
54083:   1  initprop "desc_param_value"
54088:   1  string "1.32,1.32,0.00,"
54093:   1  initprop "desc_param_step"
54098:   1  string "3"
54103:   1  initprop "desc_param_num"
54108:   1  string "331004"
54113:   1  initprop "resource_id"
54118:   1  string "1"
54123:   1  initprop "skill_type"
54128:   1  newarray 0
54132:   1  endinit
54133:   1  initprop "skill_effect"
54138:   1  string "1"
54143:   1  initprop "is_open"
54148:   1  string "6"
54153:   1  initprop "compose_need_piece_num"
54158:   1  string "131004"
54163:   1  initprop "warlord_general_id"
54168:   1  string "shen_jinengshengji"
54173:   1  initprop "upgrade_exp_type"
54178:   1  string "shenhuafei_jinengshengji"
54183:   1  initprop "upgrade_coin_type"
54188:   1  string "shencailiao_jinengshengji"
54193:   1  initprop "eated_exp_type"
54198:   1  string "1"
54203:   1  initprop "can_fit"
54208:   1  string "4"
54213:   1  initprop "major_property"
54218:   1  string "1"
54223:   1  initprop "is_version"
54228:   1  string "331004"
54233:   1  initprop "id"
54238:   1  string "33100401"
54243:   1  initprop "name"
54248:   1  string "33100405"
54253:   1  initprop "desc"
54258:   1  string "1"
54263:   1  initprop "grade"
54268:   1  string "172"
54273:   1  initprop "fighting"
54278:   1  string "1.10"
54283:   1  initprop "fighting_step"
54288:   1  newarray 6
54292:   1  newinit 1
54297:   1  string "10"
54302:   1  initprop "source_type"
54307:   1  string "0"
54312:   1  initprop "source_desc"
54317:   1  string "0"
54322:   1  initprop "button_name"
54327:   1  string ""
54332:   1  initprop "param_value"
54337:   1  endinit
54338:   1  initelem_array 0
54342:   1  newinit 1
54347:   1  string "16"
54352:   1  initprop "source_type"
54357:   1  string "0"
54362:   1  initprop "source_desc"
54367:   1  string "0"
54372:   1  initprop "button_name"
54377:   1  string "131004"
54382:   1  initprop "param_value"
54387:   1  endinit
54388:   1  initelem_array 1
54392:   1  newinit 1
54397:   1  string "10"
54402:   1  initprop "source_type"
54407:   1  string "0"
54412:   1  initprop "source_desc"
54417:   1  string "0"
54422:   1  initprop "button_name"
54427:   1  string ""
54432:   1  initprop "param_value"
54437:   1  endinit
54438:   1  initelem_array 2
54442:   1  newinit 1
54447:   1  string "10"
54452:   1  initprop "source_type"
54457:   1  string "0"
54462:   1  initprop "source_desc"
54467:   1  string "0"
54472:   1  initprop "button_name"
54477:   1  string ""
54482:   1  initprop "param_value"
54487:   1  endinit
54488:   1  initelem_array 3
54492:   1  newinit 1
54497:   1  string "10"
54502:   1  initprop "source_type"
54507:   1  string "0"
54512:   1  initprop "source_desc"
54517:   1  string "0"
54522:   1  initprop "button_name"
54527:   1  string ""
54532:   1  initprop "param_value"
54537:   1  endinit
54538:   1  initelem_array 4
54542:   1  newinit 1
54547:   1  string "10"
54552:   1  initprop "source_type"
54557:   1  string "0"
54562:   1  initprop "source_desc"
54567:   1  string "0"
54572:   1  initprop "button_name"
54577:   1  string ""
54582:   1  initprop "param_value"
54587:   1  endinit
54588:   1  initelem_array 5
54592:   1  endinit
54593:   1  initprop "source"
54598:   1  endinit
54599:   1  initelem
54600:   1  uint24 331005
54604:   1  newinit 1
54609:   1  string "keji"
54614:   1  initprop "skill_code"
54619:   1  string "33100502"
54624:   1  initprop "short_desc"
54629:   1  string "33100503"
54634:   1  initprop "phase_desc"
54639:   1  string "33100504"
54644:   1  initprop "range_desc"
54649:   1  string "23.26,18.73,"
54654:   1  initprop "desc_param_value"
54659:   1  string "0.43,0.35,"
54664:   1  initprop "desc_param_step"
54669:   1  string "2"
54674:   1  initprop "desc_param_num"
54679:   1  string "331005"
54684:   1  initprop "resource_id"
54689:   1  string "4"
54694:   1  initprop "skill_type"
54699:   1  newarray 2
54703:   1  string "33100511"
54708:   1  initelem_array 0
54712:   1  string "33100512"
54717:   1  initelem_array 1
54721:   1  endinit
54722:   1  initprop "skill_effect"
54727:   1  string "1"
54732:   1  initprop "is_open"
54737:   1  string "6"
54742:   1  initprop "compose_need_piece_num"
54747:   1  string "131005"
54752:   1  initprop "warlord_general_id"
54757:   1  string "shen_jinengshengji"
54762:   1  initprop "upgrade_exp_type"
54767:   1  string "shenhuafei_jinengshengji"
54772:   1  initprop "upgrade_coin_type"
54777:   1  string "shencailiao_jinengshengji"
54782:   1  initprop "eated_exp_type"
54787:   1  string "1"
54792:   1  initprop "can_fit"
54797:   1  string "2"
54802:   1  initprop "major_property"
54807:   1  string "1"
54812:   1  initprop "is_version"
54817:   1  string "331005"
54822:   1  initprop "id"
54827:   1  string "33100501"
54832:   1  initprop "name"
54837:   1  string "33100505"
54842:   1  initprop "desc"
54847:   1  string "1"
54852:   1  initprop "grade"
54857:   1  string "172"
54862:   1  initprop "fighting"
54867:   1  string "1.10"
54872:   1  initprop "fighting_step"
54877:   1  newarray 1
54881:   1  newinit 1
54886:   1  string "16"
54891:   1  initprop "source_type"
54896:   1  string "0"
54901:   1  initprop "source_desc"
54906:   1  string "0"
54911:   1  initprop "button_name"
54916:   1  string "131005"
54921:   1  initprop "param_value"
54926:   1  endinit
54927:   1  initelem_array 0
54931:   1  endinit
54932:   1  initprop "source"
54937:   1  endinit
54938:   1  initelem
54939:   1  uint24 331006
54943:   1  newinit 1
54948:   1  string "xiaoji"
54953:   1  initprop "skill_code"
54958:   1  string "33100602"
54963:   1  initprop "short_desc"
54968:   1  string "33100603"
54973:   1  initprop "phase_desc"
54978:   1  string "33100604"
54983:   1  initprop "range_desc"
54988:   1  string "20.40,15.30,50.00,"
54993:   1  initprop "desc_param_value"
54998:   1  string "0.22,0.16,0.00,"
55003:   1  initprop "desc_param_step"
55008:   1  string "3"
55013:   1  initprop "desc_param_num"
55018:   1  string "331006"
55023:   1  initprop "resource_id"
55028:   1  string "2"
55033:   1  initprop "skill_type"
55038:   1  newarray 0
55042:   1  endinit
55043:   1  initprop "skill_effect"
55048:   1  string "1"
55053:   1  initprop "is_open"
55058:   1  string "5"
55063:   1  initprop "compose_need_piece_num"
55068:   1  string "131006"
55073:   1  initprop "warlord_general_id"
55078:   1  string "shen_jinengshengji"
55083:   1  initprop "upgrade_exp_type"
55088:   1  string "shenhuafei_jinengshengji"
55093:   1  initprop "upgrade_coin_type"
55098:   1  string "shencailiao_jinengshengji"
55103:   1  initprop "eated_exp_type"
55108:   1  string "1"
55113:   1  initprop "can_fit"
55118:   1  string "1"
55123:   1  initprop "major_property"
55128:   1  string "1"
55133:   1  initprop "is_version"
55138:   1  string "331006"
55143:   1  initprop "id"
55148:   1  string "33100601"
55153:   1  initprop "name"
55158:   1  string "33100605"
55163:   1  initprop "desc"
55168:   1  string "1"
55173:   1  initprop "grade"
55178:   1  string "124"
55183:   1  initprop "fighting"
55188:   1  string "1.10"
55193:   1  initprop "fighting_step"
55198:   1  newarray 1
55202:   1  newinit 1
55207:   1  string "16"
55212:   1  initprop "source_type"
55217:   1  string "0"
55222:   1  initprop "source_desc"
55227:   1  string "0"
55232:   1  initprop "button_name"
55237:   1  string "131006"
55242:   1  initprop "param_value"
55247:   1  endinit
55248:   1  initelem_array 0
55252:   1  endinit
55253:   1  initprop "source"
55258:   1  endinit
55259:   1  initelem
55260:   1  uint24 331007
55264:   1  newinit 1
55269:   1  string "liuli"
55274:   1  initprop "skill_code"
55279:   1  string "33100702"
55284:   1  initprop "short_desc"
55289:   1  string "33100703"
55294:   1  initprop "phase_desc"
55299:   1  string "33100704"
55304:   1  initprop "range_desc"
55309:   1  string "100.00,75.60,"
55314:   1  initprop "desc_param_value"
55319:   1  string "0.00,0.85,"
55324:   1  initprop "desc_param_step"
55329:   1  string "2"
55334:   1  initprop "desc_param_num"
55339:   1  string "331007"
55344:   1  initprop "resource_id"
55349:   1  string "3"
55354:   1  initprop "skill_type"
55359:   1  newarray 0
55363:   1  endinit
55364:   1  initprop "skill_effect"
55369:   1  string "1"
55374:   1  initprop "is_open"
55379:   1  string "6"
55384:   1  initprop "compose_need_piece_num"
55389:   1  string "131007"
55394:   1  initprop "warlord_general_id"
55399:   1  string "shen_jinengshengji"
55404:   1  initprop "upgrade_exp_type"
55409:   1  string "shenhuafei_jinengshengji"
55414:   1  initprop "upgrade_coin_type"
55419:   1  string "shencailiao_jinengshengji"
55424:   1  initprop "eated_exp_type"
55429:   1  string "1"
55434:   1  initprop "can_fit"
55439:   1  string "2"
55444:   1  initprop "major_property"
55449:   1  string "1"
55454:   1  initprop "is_version"
55459:   1  string "331007"
55464:   1  initprop "id"
55469:   1  string "33100701"
55474:   1  initprop "name"
55479:   1  string "33100705"
55484:   1  initprop "desc"
55489:   1  string "1"
55494:   1  initprop "grade"
55499:   1  string "135"
55504:   1  initprop "fighting"
55509:   1  string "1.10"
55514:   1  initprop "fighting_step"
55519:   1  newarray 1
55523:   1  newinit 1
55528:   1  string "16"
55533:   1  initprop "source_type"
55538:   1  string "0"
55543:   1  initprop "source_desc"
55548:   1  string "0"
55553:   1  initprop "button_name"
55558:   1  string "131007"
55563:   1  initprop "param_value"
55568:   1  endinit
55569:   1  initelem_array 0
55573:   1  endinit
55574:   1  initprop "source"
55579:   1  endinit
55580:   1  initelem
55581:   1  uint24 331008
55585:   1  newinit 1
55590:   1  string "tianxiang"
55595:   1  initprop "skill_code"
55600:   1  string "33100802"
55605:   1  initprop "short_desc"
55610:   1  string "33100803"
55615:   1  initprop "phase_desc"
55620:   1  string "33100804"
55625:   1  initprop "range_desc"
55630:   1  string "100.00,76.55,"
55635:   1  initprop "desc_param_value"
55640:   1  string "0.00,0.85,"
55645:   1  initprop "desc_param_step"
55650:   1  string "2"
55655:   1  initprop "desc_param_num"
55660:   1  string "331008"
55665:   1  initprop "resource_id"
55670:   1  string "3"
55675:   1  initprop "skill_type"
55680:   1  newarray 0
55684:   1  endinit
55685:   1  initprop "skill_effect"
55690:   1  string "1"
55695:   1  initprop "is_open"
55700:   1  string "6"
55705:   1  initprop "compose_need_piece_num"
55710:   1  string "131008"
55715:   1  initprop "warlord_general_id"
55720:   1  string "shen_jinengshengji"
55725:   1  initprop "upgrade_exp_type"
55730:   1  string "shenhuafei_jinengshengji"
55735:   1  initprop "upgrade_coin_type"
55740:   1  string "shencailiao_jinengshengji"
55745:   1  initprop "eated_exp_type"
55750:   1  string "1"
55755:   1  initprop "can_fit"
55760:   1  string "2"
55765:   1  initprop "major_property"
55770:   1  string "1"
55775:   1  initprop "is_version"
55780:   1  string "331008"
55785:   1  initprop "id"
55790:   1  string "33100801"
55795:   1  initprop "name"
55800:   1  string "33100805"
55805:   1  initprop "desc"
55810:   1  string "1"
55815:   1  initprop "grade"
55820:   1  string "172"
55825:   1  initprop "fighting"
55830:   1  string "1.10"
55835:   1  initprop "fighting_step"
55840:   1  newarray 6
55844:   1  newinit 1
55849:   1  string "10"
55854:   1  initprop "source_type"
55859:   1  string "0"
55864:   1  initprop "source_desc"
55869:   1  string "0"
55874:   1  initprop "button_name"
55879:   1  string ""
55884:   1  initprop "param_value"
55889:   1  endinit
55890:   1  initelem_array 0
55894:   1  newinit 1
55899:   1  string "10"
55904:   1  initprop "source_type"
55909:   1  string "0"
55914:   1  initprop "source_desc"
55919:   1  string "0"
55924:   1  initprop "button_name"
55929:   1  string ""
55934:   1  initprop "param_value"
55939:   1  endinit
55940:   1  initelem_array 1
55944:   1  newinit 1
55949:   1  string "10"
55954:   1  initprop "source_type"
55959:   1  string "0"
55964:   1  initprop "source_desc"
55969:   1  string "0"
55974:   1  initprop "button_name"
55979:   1  string ""
55984:   1  initprop "param_value"
55989:   1  endinit
55990:   1  initelem_array 2
55994:   1  newinit 1
55999:   1  string "16"
56004:   1  initprop "source_type"
56009:   1  string "0"
56014:   1  initprop "source_desc"
56019:   1  string "0"
56024:   1  initprop "button_name"
56029:   1  string "131008"
56034:   1  initprop "param_value"
56039:   1  endinit
56040:   1  initelem_array 3
56044:   1  newinit 1
56049:   1  string "10"
56054:   1  initprop "source_type"
56059:   1  string "0"
56064:   1  initprop "source_desc"
56069:   1  string "0"
56074:   1  initprop "button_name"
56079:   1  string ""
56084:   1  initprop "param_value"
56089:   1  endinit
56090:   1  initelem_array 4
56094:   1  newinit 1
56099:   1  string "10"
56104:   1  initprop "source_type"
56109:   1  string "0"
56114:   1  initprop "source_desc"
56119:   1  string "0"
56124:   1  initprop "button_name"
56129:   1  string ""
56134:   1  initprop "param_value"
56139:   1  endinit
56140:   1  initelem_array 5
56144:   1  endinit
56145:   1  initprop "source"
56150:   1  endinit
56151:   1  initelem
56152:   1  uint24 331009
56156:   1  newinit 1
56161:   1  string "lianying"
56166:   1  initprop "skill_code"
56171:   1  string "33100902"
56176:   1  initprop "short_desc"
56181:   1  string "33100903"
56186:   1  initprop "phase_desc"
56191:   1  string "33100904"
56196:   1  initprop "range_desc"
56201:   1  string "87.30,36.90,50.00,"
56206:   1  initprop "desc_param_value"
56211:   1  string "0.76,0.34,0.00,"
56216:   1  initprop "desc_param_step"
56221:   1  string "3"
56226:   1  initprop "desc_param_num"
56231:   1  string "331009"
56236:   1  initprop "resource_id"
56241:   1  string "1"
56246:   1  initprop "skill_type"
56251:   1  newarray 0
56255:   1  endinit
56256:   1  initprop "skill_effect"
56261:   1  string "1"
56266:   1  initprop "is_open"
56271:   1  string "6"
56276:   1  initprop "compose_need_piece_num"
56281:   1  string "131009"
56286:   1  initprop "warlord_general_id"
56291:   1  string "shen_jinengshengji"
56296:   1  initprop "upgrade_exp_type"
56301:   1  string "shenhuafei_jinengshengji"
56306:   1  initprop "upgrade_coin_type"
56311:   1  string "shencailiao_jinengshengji"
56316:   1  initprop "eated_exp_type"
56321:   1  string "1"
56326:   1  initprop "can_fit"
56331:   1  string "4"
56336:   1  initprop "major_property"
56341:   1  string "1"
56346:   1  initprop "is_version"
56351:   1  string "331009"
56356:   1  initprop "id"
56361:   1  string "33100901"
56366:   1  initprop "name"
56371:   1  string "33100905"
56376:   1  initprop "desc"
56381:   1  string "1"
56386:   1  initprop "grade"
56391:   1  string "172"
56396:   1  initprop "fighting"
56401:   1  string "1.10"
56406:   1  initprop "fighting_step"
56411:   1  newarray 6
56415:   1  newinit 1
56420:   1  string "16"
56425:   1  initprop "source_type"
56430:   1  string "0"
56435:   1  initprop "source_desc"
56440:   1  string "0"
56445:   1  initprop "button_name"
56450:   1  string "131009"
56455:   1  initprop "param_value"
56460:   1  endinit
56461:   1  initelem_array 0
56465:   1  newinit 1
56470:   1  string "10"
56475:   1  initprop "source_type"
56480:   1  string "0"
56485:   1  initprop "source_desc"
56490:   1  string "0"
56495:   1  initprop "button_name"
56500:   1  string ""
56505:   1  initprop "param_value"
56510:   1  endinit
56511:   1  initelem_array 1
56515:   1  newinit 1
56520:   1  string "10"
56525:   1  initprop "source_type"
56530:   1  string "0"
56535:   1  initprop "source_desc"
56540:   1  string "0"
56545:   1  initprop "button_name"
56550:   1  string ""
56555:   1  initprop "param_value"
56560:   1  endinit
56561:   1  initelem_array 2
56565:   1  newinit 1
56570:   1  string "10"
56575:   1  initprop "source_type"
56580:   1  string "0"
56585:   1  initprop "source_desc"
56590:   1  string "0"
56595:   1  initprop "button_name"
56600:   1  string ""
56605:   1  initprop "param_value"
56610:   1  endinit
56611:   1  initelem_array 3
56615:   1  newinit 1
56620:   1  string "10"
56625:   1  initprop "source_type"
56630:   1  string "0"
56635:   1  initprop "source_desc"
56640:   1  string "0"
56645:   1  initprop "button_name"
56650:   1  string ""
56655:   1  initprop "param_value"
56660:   1  endinit
56661:   1  initelem_array 4
56665:   1  newinit 1
56670:   1  string "10"
56675:   1  initprop "source_type"
56680:   1  string "0"
56685:   1  initprop "source_desc"
56690:   1  string "0"
56695:   1  initprop "button_name"
56700:   1  string ""
56705:   1  initprop "param_value"
56710:   1  endinit
56711:   1  initelem_array 5
56715:   1  endinit
56716:   1  initprop "source"
56721:   1  endinit
56722:   1  initelem
56723:   1  uint24 331010
56727:   1  newinit 1
