;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_coin_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_coin_conf.js:1 ---
loc   line  op
93549:   1  string "42625152344.82"
93554:   1  initprop "total_num"
93559:   1  endinit
93560:   1  initelem
93561:   1  uint16 419
93564:   1  newinit 1
93569:   1  string "958879700.94"
93574:   1  initprop "num"
93579:   1  string "51433430256.84"
93584:   1  initprop "total_num"
93589:   1  endinit
93590:   1  initelem
93591:   1  uint16 429
93594:   1  newinit 1
93599:   1  string "1233402308.76"
93604:   1  initprop "num"
93609:   1  string "62498472062.82"
93614:   1  initprop "total_num"
93619:   1  endinit
93620:   1  initelem
93621:   1  uint16 439
93624:   1  newinit 1
93629:   1  string "1538733160.44"
93634:   1  initprop "num"
93639:   1  string "76358954923.63"
93644:   1  initprop "total_num"
93649:   1  endinit
93650:   1  initelem
93651:   1  uint16 449
93654:   1  newinit 1
93659:   1  string "1886261505.19"
93664:   1  initprop "num"
93669:   1  string "93686170773.63"
93674:   1  initprop "total_num"
93679:   1  endinit
93680:   1  initelem
93681:   1  endinit
93682:   1  initprop "jinjinnang_qianghua"
93687:   1  newinit 1
93692:   1  zero
93693:   1  newinit 1
93698:   1  string "946.00"
93703:   1  initprop "num"
93708:   1  string "946.00"
93713:   1  initprop "total_num"
93718:   1  endinit
93719:   1  initelem
93720:   1  int8 10
93722:   1  newinit 1
93727:   1  string "1462.00"
93732:   1  initprop "num"
93737:   1  string "12986.00"
93742:   1  initprop "total_num"
93747:   1  endinit
93748:   1  initelem
93749:   1  int8 20
93751:   1  newinit 1
93756:   1  string "6192.00"
93761:   1  initprop "num"
93766:   1  string "53664.00"
93771:   1  initprop "total_num"
93776:   1  endinit
93777:   1  initelem
93778:   1  int8 30
93780:   1  newinit 1
93785:   1  string "15910.00"
93790:   1  initprop "num"
93795:   1  string "170968.00"
93800:   1  initprop "total_num"
93805:   1  endinit
93806:   1  initelem
93807:   1  int8 40
93809:   1  newinit 1
93814:   1  string "30702.00"
93819:   1  initprop "num"
93824:   1  string "398868.00"
93829:   1  initprop "total_num"
93834:   1  endinit
93835:   1  initelem
93836:   1  int8 50
93838:   1  newinit 1
93843:   1  string "48160.00"
93848:   1  initprop "num"
93853:   1  string "807024.00"
93858:   1  initprop "total_num"
93863:   1  endinit
93864:   1  initelem
93865:   1  int8 60
93867:   1  newinit 1
93872:   1  string "107328.00"
93877:   1  initprop "num"
93882:   1  string "1533036.00"
93887:   1  initprop "total_num"
93892:   1  endinit
93893:   1  initelem
93894:   1  int8 70
93896:   1  newinit 1
93901:   1  string "216720.00"
93906:   1  initprop "num"
93911:   1  string "3120768.00"
93916:   1  initprop "total_num"
93921:   1  endinit
93922:   1  initelem
93923:   1  int8 80
93925:   1  newinit 1
93930:   1  string "482460.00"
93935:   1  initprop "num"
93940:   1  string "6895308.00"
93945:   1  initprop "total_num"
93950:   1  endinit
93951:   1  initelem
93952:   1  int8 90
93954:   1  newinit 1
93959:   1  string "1159280.00"
93964:   1  initprop "num"
93969:   1  string "15737828.00"
93974:   1  initprop "total_num"
93979:   1  endinit
93980:   1  initelem
93981:   1  int8 100
93983:   1  newinit 1
93988:   1  string "1990900.00"
93993:   1  initprop "num"
93998:   1  string "31326188.00"
94003:   1  initprop "total_num"
94008:   1  endinit
94009:   1  initelem
94010:   1  int8 110
94012:   1  newinit 1
94017:   1  string "2696960.00"
94022:   1  initprop "num"
94027:   1  string "55425108.00"
94032:   1  initprop "total_num"
94037:   1  endinit
94038:   1  initelem
94039:   1  int8 120
94041:   1  newinit 1
94046:   1  string "4070380.00"
94051:   1  initprop "num"
94056:   1  string "90824428.00"
94061:   1  initprop "total_num"
94066:   1  endinit
94067:   1  initelem
94068:   1  uint16 130
94071:   1  newinit 1
94076:   1  string "5521200.00"
94081:   1  initprop "num"
94086:   1  string "138619788.00"
94091:   1  initprop "total_num"
94096:   1  endinit
94097:   1  initelem
94098:   1  uint16 140
94101:   1  newinit 1
94106:   1  string "6652960.00"
94111:   1  initprop "num"
94116:   1  string "200575908.00"
94121:   1  initprop "total_num"
94126:   1  endinit
94127:   1  initelem
94128:   1  uint16 150
94131:   1  newinit 1
94136:   1  string "8722980.00"
94141:   1  initprop "num"
94146:   1  string "279947028.00"
94151:   1  initprop "total_num"
94156:   1  endinit
94157:   1  initelem
94158:   1  uint16 160
94161:   1  newinit 1
94166:   1  string "10793000.00"
94171:   1  initprop "num"
94176:   1  string "377364388.00"
94181:   1  initprop "total_num"
94186:   1  endinit
94187:   1  initelem
94188:   1  uint16 170
94191:   1  newinit 1
94196:   1  string "12350460.00"
94201:   1  initprop "num"
94206:   1  string "494592708.00"
94211:   1  initprop "total_num"
94216:   1  endinit
94217:   1  initelem
94218:   1  uint16 180
94221:   1  newinit 1
94226:   1  string "15117080.00"
94231:   1  initprop "num"
94236:   1  string "635350628.00"
94241:   1  initprop "total_num"
94246:   1  endinit
94247:   1  initelem
94248:   1  uint16 190
94251:   1  newinit 1
94256:   1  string "17806300.00"
94261:   1  initprop "num"
94266:   1  string "799804988.00"
94271:   1  initprop "total_num"
94276:   1  endinit
94277:   1  initelem
94278:   1  uint16 200
94281:   1  newinit 1
94286:   1  string "20760342.00"
94291:   1  initprop "num"
94296:   1  string "992633154.00"
94301:   1  initprop "total_num"
94306:   1  endinit
94307:   1  initelem
94308:   1  uint16 210
94311:   1  newinit 1
94316:   1  string "27124386.00"
94321:   1  initprop "num"
94326:   1  string "1233645513.00"
94331:   1  initprop "total_num"
94336:   1  endinit
94337:   1  initelem
94338:   1  uint16 220
94341:   1  newinit 1
94346:   1  string "33147745.00"
94351:   1  initprop "num"
94356:   1  string "1534201478.00"
94361:   1  initprop "total_num"
94366:   1  endinit
94367:   1  initelem
94368:   1  uint16 230
94371:   1  newinit 1
94376:   1  string "40508676.00"
94381:   1  initprop "num"
94386:   1  string "1908861132.00"
94391:   1  initprop "total_num"
94396:   1  endinit
94397:   1  initelem
94398:   1  uint16 240
94401:   1  newinit 1
94406:   1  string "52926535.00"
94411:   1  initprop "num"
94416:   1  string "2379137179.00"
94421:   1  initprop "total_num"
94426:   1  endinit
94427:   1  initelem
94428:   1  uint16 250
94431:   1  newinit 1
94436:   1  string "64679629.00"
94441:   1  initprop "num"
94446:   1  string "2965597844.00"
94451:   1  initprop "total_num"
94456:   1  endinit
94457:   1  initelem
94458:   1  uint16 260
94461:   1  newinit 1
94466:   1  string "79042666.00"
94471:   1  initprop "num"
94476:   1  string "3696653529.00"
94481:   1  initprop "total_num"
94486:   1  endinit
94487:   1  initelem
94488:   1  uint16 270
94491:   1  newinit 1
94496:   1  string "103273047.00"
94501:   1  initprop "num"
94506:   1  string "4614280962.00"
94511:   1  initprop "total_num"
94516:   1  endinit
94517:   1  initelem
94518:   1  uint16 280
94521:   1  newinit 1
94526:   1  string "126206306.00"
94531:   1  initprop "num"
94536:   1  string "5758613962.00"
94541:   1  initprop "total_num"
94546:   1  endinit
94547:   1  initelem
94548:   1  uint16 290
94551:   1  newinit 1
94556:   1  string "154232222.00"
94561:   1  initprop "num"
94566:   1  string "7185088401.00"
94571:   1  initprop "total_num"
94576:   1  endinit
94577:   1  initelem
94578:   1  uint16 300
94581:   1  newinit 1
94586:   1  string "192251326.86"
94591:   1  initprop "num"
94596:   1  string "8966350996.86"
94601:   1  initprop "total_num"
94606:   1  endinit
94607:   1  initelem
94608:   1  uint16 310
94611:   1  newinit 1
94616:   1  string "204018646.07"
94621:   1  initprop "num"
94626:   1  string "10947234844.32"
94631:   1  initprop "total_num"
94636:   1  endinit
94637:   1  initelem
94638:   1  uint16 320
94641:   1  newinit 1
94646:   1  string "216506219.36"
94651:   1  initprop "num"
94656:   1  string "13061852203.60"
94661:   1  initprop "total_num"
94666:   1  endinit
94667:   1  initelem
94668:   1  uint16 330
94671:   1  newinit 1
94676:   1  string "234353294.68"
94681:   1  initprop "num"
94686:   1  string "15323748137.52"
94691:   1  initprop "total_num"
94696:   1  endinit
94697:   1  initelem
94698:   1  uint16 340
94701:   1  newinit 1
94706:   1  string "248697591.14"
94711:   1  initprop "num"
94716:   1  string "17738434494.22"
94721:   1  initprop "total_num"
94726:   1  endinit
94727:   1  initelem
94728:   1  uint16 350
94731:   1  newinit 1
94736:   1  string "263919873.30"
94741:   1  initprop "num"
94746:   1  string "20316141255.61"
94751:   1  initprop "total_num"
94756:   1  endinit
94757:   1  initelem
94758:   1  uint16 360
94761:   1  newinit 1
94766:   1  string "294077574.95"
94771:   1  initprop "num"
94776:   1  string "23081781994.10"
94781:   1  initprop "total_num"
94786:   1  endinit
94787:   1  initelem
94788:   1  uint16 370
94791:   1  newinit 1
94796:   1  string "387705878.43"
94801:   1  initprop "num"
94806:   1  string "26539811137.45"
94811:   1  initprop "total_num"
94816:   1  endinit
94817:   1  initelem
94818:   1  uint16 380
94821:   1  newinit 1
94826:   1  string "475270626.91"
94831:   1  initprop "num"
94836:   1  string "30905651566.81"
94841:   1  initprop "total_num"
94846:   1  endinit
94847:   1  initelem
94848:   1  uint16 390
94851:   1  newinit 1
94856:   1  string "611338302.34"
94861:   1  initprop "num"
94866:   1  string "36390061499.34"
94871:   1  initprop "total_num"
94876:   1  endinit
94877:   1  initelem
94878:   1  uint16 400
94881:   1  newinit 1
94886:   1  string "762676144.98"
94891:   1  initprop "num"
94896:   1  string "43260037338.96"
94901:   1  initprop "total_num"
94906:   1  endinit
94907:   1  initelem
94908:   1  uint16 410
94911:   1  newinit 1
94916:   1  string "934929258.81"
94921:   1  initprop "num"
94926:   1  string "51848306265.29"
94931:   1  initprop "total_num"
94936:   1  endinit
94937:   1  initelem
94938:   1  uint16 420
94941:   1  newinit 1
94946:   1  string "1202594971.21"
94951:   1  initprop "num"
94956:   1  string "62636970708.00"
94961:   1  initprop "total_num"
94966:   1  endinit
94967:   1  initelem
94968:   1  uint16 430
94971:   1  newinit 1
94976:   1  string "1500299413.77"
94981:   1  initprop "num"
94986:   1  string "76151253005.46"
94991:   1  initprop "total_num"
94996:   1  endinit
94997:   1  initelem
94998:   1  uint16 440
95001:   1  newinit 1
95006:   1  string "1839147360.45"
95011:   1  initprop "num"
95016:   1  string "93045677880.66"
95021:   1  initprop "total_num"
95026:   1  endinit
95027:   1  initelem
95028:   1  one
95029:   1  newinit 1
95034:   1  string "946.00"
95039:   1  initprop "num"
95044:   1  string "1892.00"
95049:   1  initprop "total_num"
95054:   1  endinit
95055:   1  initelem
95056:   1  int8 11
95058:   1  newinit 1
95063:   1  string "1462.00"
95068:   1  initprop "num"
95073:   1  string "14448.00"
95078:   1  initprop "total_num"
95083:   1  endinit
95084:   1  initelem
95085:   1  int8 21
95087:   1  newinit 1
95092:   1  string "9288.00"
95097:   1  initprop "num"
95102:   1  string "62952.00"
95107:   1  initprop "total_num"
95112:   1  endinit
95113:   1  initelem
95114:   1  int8 31
95116:   1  newinit 1
95121:   1  string "15910.00"
95126:   1  initprop "num"
95131:   1  string "186878.00"
95136:   1  initprop "total_num"
95141:   1  endinit
95142:   1  initelem
95143:   1  int8 41
95145:   1  newinit 1
95150:   1  string "30702.00"
95155:   1  initprop "num"
95160:   1  string "429570.00"
95165:   1  initprop "total_num"
95170:   1  endinit
95171:   1  initelem
95172:   1  int8 51
95174:   1  newinit 1
95179:   1  string "59598.00"
95184:   1  initprop "num"
95189:   1  string "866622.00"
95194:   1  initprop "total_num"
95199:   1  endinit
95200:   1  initelem
95201:   1  int8 61
95203:   1  newinit 1
95208:   1  string "107328.00"
95213:   1  initprop "num"
95218:   1  string "1640364.00"
95223:   1  initprop "total_num"
95228:   1  endinit
95229:   1  initelem
95230:   1  int8 71
95232:   1  newinit 1
95237:   1  string "216720.00"
95242:   1  initprop "num"
95247:   1  string "3337488.00"
95252:   1  initprop "total_num"
95257:   1  endinit
95258:   1  initelem
95259:   1  int8 81
95261:   1  newinit 1
95266:   1  string "708640.00"
95271:   1  initprop "num"
95276:   1  string "7603948.00"
95281:   1  initprop "total_num"
95286:   1  endinit
95287:   1  initelem
95288:   1  int8 91
95290:   1  newinit 1
95295:   1  string "1159280.00"
95300:   1  initprop "num"
95305:   1  string "16897108.00"
95310:   1  initprop "total_num"
95315:   1  endinit
95316:   1  initelem
95317:   1  int8 101
95319:   1  newinit 1
95324:   1  string "1990900.00"
95329:   1  initprop "num"
95334:   1  string "33317088.00"
95339:   1  initprop "total_num"
95344:   1  endinit
95345:   1  initelem
95346:   1  int8 111
95348:   1  newinit 1
95353:   1  string "3194040.00"
95358:   1  initprop "num"
95363:   1  string "58619148.00"
95368:   1  initprop "total_num"
95373:   1  endinit
95374:   1  initelem
95375:   1  int8 121
95377:   1  newinit 1
95382:   1  string "4070380.00"
95387:   1  initprop "num"
95392:   1  string "94894808.00"
95397:   1  initprop "total_num"
95402:   1  endinit
95403:   1  initelem
95404:   1  uint16 131
95407:   1  newinit 1
95412:   1  string "5521200.00"
95417:   1  initprop "num"
95422:   1  string "144140988.00"
95427:   1  initprop "total_num"
95432:   1  endinit
95433:   1  initelem
95434:   1  uint16 141
95437:   1  newinit 1
95442:   1  string "7420940.00"
95447:   1  initprop "num"
95452:   1  string "207996848.00"
95457:   1  initprop "total_num"
95462:   1  endinit
95463:   1  initelem
95464:   1  uint16 151
95467:   1  newinit 1
95472:   1  string "8722980.00"
95477:   1  initprop "num"
95482:   1  string "288670008.00"
95487:   1  initprop "total_num"
95492:   1  endinit
95493:   1  initelem
95494:   1  uint16 161
95497:   1  newinit 1
95502:   1  string "10793000.00"
95507:   1  initprop "num"
95512:   1  string "388157388.00"
95517:   1  initprop "total_num"
95522:   1  endinit
95523:   1  initelem
95524:   1  uint16 171
95527:   1  newinit 1
95532:   1  string "13389340.00"
95537:   1  initprop "num"
95542:   1  string "507982048.00"
95547:   1  initprop "total_num"
95552:   1  endinit
95553:   1  initelem
95554:   1  uint16 181
95557:   1  newinit 1
95562:   1  string "15117080.00"
95567:   1  initprop "num"
95572:   1  string "650467708.00"
95577:   1  initprop "total_num"
95582:   1  endinit
95583:   1  initelem
95584:   1  uint16 191
95587:   1  newinit 1
95592:   1  string "17806300.00"
95597:   1  initprop "num"
95602:   1  string "817611288.00"
95607:   1  initprop "total_num"
95612:   1  endinit
95613:   1  initelem
95614:   1  uint16 201
95617:   1  newinit 1
95622:   1  string "22195547.00"
95627:   1  initprop "num"
95632:   1  string "1014828701.00"
95637:   1  initprop "total_num"
95642:   1  endinit
95643:   1  initelem
95644:   1  uint16 211
95647:   1  newinit 1
95652:   1  string "27124386.00"
95657:   1  initprop "num"
95662:   1  string "1260769899.00"
95667:   1  initprop "total_num"
95672:   1  endinit
95673:   1  initelem
95674:   1  uint16 221
95677:   1  newinit 1
95682:   1  string "33147745.00"
95687:   1  initprop "num"
95692:   1  string "1567349223.00"
95697:   1  initprop "total_num"
95702:   1  endinit
95703:   1  initelem
95704:   1  uint16 231
95707:   1  newinit 1
95712:   1  string "43309124.00"
95717:   1  initprop "num"
95722:   1  string "1952170256.00"
95727:   1  initprop "total_num"
95732:   1  endinit
95733:   1  initelem
95734:   1  uint16 241
95737:   1  newinit 1
95742:   1  string "52926535.00"
95747:   1  initprop "num"
95752:   1  string "2432063714.00"
95757:   1  initprop "total_num"
95762:   1  endinit
95763:   1  initelem
95764:   1  uint16 251
95767:   1  newinit 1
95772:   1  string "64679629.00"
95777:   1  initprop "num"
95782:   1  string "3030277473.00"
95787:   1  initprop "total_num"
95792:   1  endinit
95793:   1  initelem
95794:   1  uint16 261
95797:   1  newinit 1
95802:   1  string "84507048.00"
95807:   1  initprop "num"
95812:   1  string "3781160577.00"
95817:   1  initprop "total_num"
95822:   1  endinit
95823:   1  initelem
95824:   1  uint16 271
95827:   1  newinit 1
95832:   1  string "103273047.00"
95837:   1  initprop "num"
95842:   1  string "4717554009.00"
95847:   1  initprop "total_num"
95852:   1  endinit
95853:   1  initelem
95854:   1  uint16 281
95857:   1  newinit 1
95862:   1  string "126206306.00"
95867:   1  initprop "num"
95872:   1  string "5884820268.00"
95877:   1  initprop "total_num"
95882:   1  endinit
95883:   1  initelem
95884:   1  uint16 291
95887:   1  newinit 1
95892:   1  string "164894613.00"
95897:   1  initprop "num"
95902:   1  string "7349983014.00"
95907:   1  initprop "total_num"
95912:   1  endinit
95913:   1  initelem
95914:   1  uint16 301
95917:   1  newinit 1
95922:   1  string "192251326.86"
95927:   1  initprop "num"
95932:   1  string "9158602323.72"
95937:   1  initprop "total_num"
95942:   1  endinit
95943:   1  initelem
95944:   1  uint16 311
95947:   1  newinit 1
95952:   1  string "204018646.07"
95957:   1  initprop "num"
95962:   1  string "11151253490.39"
95967:   1  initprop "total_num"
95972:   1  endinit
95973:   1  initelem
95974:   1  uint16 321
95977:   1  newinit 1
95982:   1  string "220836343.75"
95987:   1  initprop "num"
95992:   1  string "13282688547.35"
95997:   1  initprop "total_num"
96002:   1  endinit
96003:   1  initelem
96004:   1  uint16 331
96007:   1  newinit 1
96012:   1  string "234353294.68"
96017:   1  initprop "num"
96022:   1  string "15558101432.20"
96027:   1  initprop "total_num"
96032:   1  endinit
96033:   1  initelem
96034:   1  uint16 341
96037:   1  newinit 1
96042:   1  string "248697591.14"
96047:   1  initprop "num"
96052:   1  string "17987132085.36"
96057:   1  initprop "total_num"
96062:   1  endinit
96063:   1  initelem
96064:   1  uint16 351
96067:   1  newinit 1
96072:   1  string "269198270.76"
96077:   1  initprop "num"
96082:   1  string "20585339526.38"
96087:   1  initprop "total_num"
96092:   1  endinit
96093:   1  initelem
96094:   1  uint16 361
96097:   1  newinit 1
96102:   1  string "299679052.57"
96107:   1  initprop "num"
96112:   1  string "23381461046.66"
96117:   1  initprop "total_num"
96122:   1  endinit
96123:   1  initelem
96124:   1  uint16 371
96127:   1  newinit 1
96132:   1  string "387962403.70"
96137:   1  initprop "num"
96142:   1  string "26927773541.15"
96147:   1  initprop "total_num"
96152:   1  endinit
96153:   1  initelem
96154:   1  uint16 381
96157:   1  newinit 1
96162:   1  string "499034158.26"
96167:   1  initprop "num"
96172:   1  string "31404685725.07"
96177:   1  initprop "total_num"
96182:   1  endinit
96183:   1  initelem
96184:   1  uint16 391
96187:   1  newinit 1
96192:   1  string "622570917.90"
96197:   1  initprop "num"
96202:   1  string "37012632417.24"
96207:   1  initprop "total_num"
96212:   1  endinit
96213:   1  initelem
96214:   1  uint16 401
96217:   1  newinit 1
96222:   1  string "763180769.01"
96227:   1  initprop "num"
96232:   1  string "44023218107.98"
96237:   1  initprop "total_num"
96242:   1  endinit
96243:   1  initelem
96244:   1  uint16 411
96247:   1  newinit 1
96252:   1  string "981675721.76"
96257:   1  initprop "num"
96262:   1  string "52829981987.05"
96267:   1  initprop "total_num"
96272:   1  endinit
96273:   1  initelem
96274:   1  uint16 421
96277:   1  newinit 1
96282:   1  string "1224691226.16"
96287:   1  initprop "num"
96292:   1  string "63861661934.17"
96297:   1  initprop "total_num"
96302:   1  endinit
96303:   1  initelem
96304:   1  uint16 431
96307:   1  newinit 1
96312:   1  string "1501292085.62"
96317:   1  initprop "num"
96322:   1  string "77652545091.08"
96327:   1  initprop "total_num"
96332:   1  endinit
96333:   1  initelem
96334:   1  uint16 441
96337:   1  newinit 1
96342:   1  string "1931104728.47"
96347:   1  initprop "num"
96352:   1  string "94976782609.13"
96357:   1  initprop "total_num"
96362:   1  endinit
96363:   1  initelem
96364:   1  int8 2
96366:   1  newinit 1
96371:   1  string "946.00"
96376:   1  initprop "num"
96381:   1  string "2838.00"
96386:   1  initprop "total_num"
96391:   1  endinit
96392:   1  initelem
96393:   1  int8 12
96395:   1  newinit 1
96400:   1  string "3268.00"
96405:   1  initprop "num"
96410:   1  string "17716.00"
96415:   1  initprop "total_num"
96420:   1  endinit
96421:   1  initelem
96422:   1  int8 22
96424:   1  newinit 1
96429:   1  string "9288.00"
96434:   1  initprop "num"
96439:   1  string "72240.00"
96444:   1  initprop "total_num"
96449:   1  endinit
96450:   1  initelem
96451:   1  int8 32
96453:   1  newinit 1
96458:   1  string "15910.00"
96463:   1  initprop "num"
96468:   1  string "202788.00"
96473:   1  initprop "total_num"
96478:   1  endinit
96479:   1  initelem
96480:   1  int8 42
96482:   1  newinit 1
96487:   1  string "34314.00"
96492:   1  initprop "num"
96497:   1  string "463884.00"
96502:   1  initprop "total_num"
96507:   1  endinit
96508:   1  initelem
96509:   1  int8 52
96511:   1  newinit 1
96516:   1  string "59598.00"
96521:   1  initprop "num"
96526:   1  string "926220.00"
96531:   1  initprop "total_num"
96536:   1  endinit
96537:   1  initelem
96538:   1  int8 62
96540:   1  newinit 1
96545:   1  string "107328.00"
96550:   1  initprop "num"
96555:   1  string "1747692.00"
96560:   1  initprop "total_num"
96565:   1  endinit
96566:   1  initelem
96567:   1  int8 72
96569:   1  newinit 1
96574:   1  string "264880.00"
96579:   1  initprop "num"
96584:   1  string "3602368.00"
96589:   1  initprop "total_num"
96594:   1  endinit
96595:   1  initelem
96596:   1  int8 82
96598:   1  newinit 1
96603:   1  string "708640.00"
96608:   1  initprop "num"
96613:   1  string "8312588.00"
96618:   1  initprop "total_num"
96623:   1  endinit
96624:   1  initelem
96625:   1  int8 92
96627:   1  newinit 1
96632:   1  string "1159280.00"
96637:   1  initprop "num"
96642:   1  string "18056388.00"
96647:   1  initprop "total_num"
96652:   1  endinit
96653:   1  initelem
96654:   1  int8 102
96656:   1  newinit 1
96661:   1  string "2114740.00"
96666:   1  initprop "num"
96671:   1  string "35431828.00"
96676:   1  initprop "total_num"
96681:   1  endinit
96682:   1  initelem
96683:   1  int8 112
96685:   1  newinit 1
96690:   1  string "3194040.00"
96695:   1  initprop "num"
96700:   1  string "61813188.00"
96705:   1  initprop "total_num"
96710:   1  endinit
96711:   1  initelem
96712:   1  int8 122
96714:   1  newinit 1
96719:   1  string "4070380.00"
96724:   1  initprop "num"
96729:   1  string "98965188.00"
96734:   1  initprop "total_num"
96739:   1  endinit
96740:   1  initelem
96741:   1  uint16 132
96744:   1  newinit 1
96749:   1  string "5722440.00"
96754:   1  initprop "num"
96759:   1  string "149863428.00"
96764:   1  initprop "total_num"
96769:   1  endinit
96770:   1  initelem
96771:   1  uint16 142
96774:   1  newinit 1
96779:   1  string "7420940.00"
96784:   1  initprop "num"
96789:   1  string "215417788.00"
96794:   1  initprop "total_num"
96799:   1  endinit
96800:   1  initelem
96801:   1  uint16 152
96804:   1  newinit 1
96809:   1  string "8722980.00"
96814:   1  initprop "num"
96819:   1  string "297392988.00"
96824:   1  initprop "total_num"
96829:   1  endinit
96830:   1  initelem
96831:   1  uint16 162
96834:   1  newinit 1
96839:   1  string "11071640.00"
96844:   1  initprop "num"
96849:   1  string "399229028.00"
96854:   1  initprop "total_num"
96859:   1  endinit
96860:   1  initelem
96861:   1  uint16 172
96864:   1  newinit 1
96869:   1  string "13389340.00"
96874:   1  initprop "num"
96879:   1  string "521371388.00"
96884:   1  initprop "total_num"
96889:   1  endinit
96890:   1  initelem
96891:   1  uint16 182
96894:   1  newinit 1
96899:   1  string "15117080.00"
96904:   1  initprop "num"
96909:   1  string "665584788.00"
96914:   1  initprop "total_num"
96919:   1  endinit
96920:   1  initelem
96921:   1  uint16 192
96924:   1  newinit 1
96929:   1  string "18162340.00"
96934:   1  initprop "num"
96939:   1  string "835773628.00"
96944:   1  initprop "total_num"
96949:   1  endinit
96950:   1  initelem
96951:   1  uint16 202
96954:   1  newinit 1
96959:   1  string "22195547.00"
96964:   1  initprop "num"
96969:   1  string "1037024248.00"
96974:   1  initprop "total_num"
96979:   1  endinit
96980:   1  initelem
96981:   1  uint16 212
96984:   1  newinit 1
96989:   1  string "27124386.00"
96994:   1  initprop "num"
96999:   1  string "1287894285.00"
97004:   1  initprop "total_num"
97009:   1  endinit
97010:   1  initelem
97011:   1  uint16 222
97014:   1  newinit 1
97019:   1  string "35439317.00"
97024:   1  initprop "num"
97029:   1  string "1602788540.00"
97034:   1  initprop "total_num"
97039:   1  endinit
97040:   1  initelem
97041:   1  uint16 232
97044:   1  newinit 1
97049:   1  string "43309124.00"
97054:   1  initprop "num"
97059:   1  string "1995479380.00"
97064:   1  initprop "total_num"
97069:   1  endinit
97070:   1  initelem
97071:   1  uint16 242
97074:   1  newinit 1
97079:   1  string "52926535.00"
97084:   1  initprop "num"
97089:   1  string "2484990249.00"
97094:   1  initprop "total_num"
97099:   1  endinit
97100:   1  initelem
97101:   1  uint16 252
97104:   1  newinit 1
97109:   1  string "69151065.00"
97114:   1  initprop "num"
97119:   1  string "3099428538.00"
97124:   1  initprop "total_num"
97129:   1  endinit
97130:   1  initelem
97131:   1  uint16 262
97134:   1  newinit 1
97139:   1  string "84507048.00"
97144:   1  initprop "num"
97149:   1  string "3865667625.00"
97154:   1  initprop "total_num"
97159:   1  endinit
97160:   1  initelem
97161:   1  uint16 272
97164:   1  newinit 1
97169:   1  string "103273047.00"
97174:   1  initprop "num"
97179:   1  string "4820827056.00"
97184:   1  initprop "total_num"
97189:   1  endinit
97190:   1  initelem
97191:   1  uint16 282
97194:   1  newinit 1
97199:   1  string "134931208.00"
97204:   1  initprop "num"
97209:   1  string "6019751476.00"
97214:   1  initprop "total_num"
97219:   1  endinit
97220:   1  initelem
97221:   1  uint16 292
97224:   1  newinit 1
97229:   1  string "164894613.00"
97234:   1  initprop "num"
97239:   1  string "7514877627.00"
97244:   1  initprop "total_num"
97249:   1  endinit
97250:   1  initelem
97251:   1  uint16 302
97254:   1  newinit 1
97259:   1  string "192251326.86"
97264:   1  initprop "num"
97269:   1  string "9350853650.58"
97274:   1  initprop "total_num"
97279:   1  endinit
97280:   1  initelem
97281:   1  uint16 312
97284:   1  newinit 1
97289:   1  string "208099019.00"
97294:   1  initprop "num"
97299:   1  string "11359352509.39"
97304:   1  initprop "total_num"
97309:   1  endinit
97310:   1  initelem
97311:   1  uint16 322
97314:   1  newinit 1
97319:   1  string "220836343.75"
97324:   1  initprop "num"
97329:   1  string "13503524891.10"
97334:   1  initprop "total_num"
97339:   1  endinit
97340:   1  initelem
97341:   1  uint16 332
97344:   1  newinit 1
97349:   1  string "234353294.68"
97354:   1  initprop "num"
97359:   1  string "15792454726.88"
97364:   1  initprop "total_num"
97369:   1  endinit
97370:   1  initelem
97371:   1  uint16 342
97374:   1  newinit 1
97379:   1  string "253671542.96"
97384:   1  initprop "num"
97389:   1  string "18240803628.33"
97394:   1  initprop "total_num"
97399:   1  endinit
97400:   1  initelem
97401:   1  uint16 352
97404:   1  newinit 1
97409:   1  string "269198270.76"
97414:   1  initprop "num"
97419:   1  string "20854537797.14"
97424:   1  initprop "total_num"
97429:   1  endinit
97430:   1  initelem
97431:   1  uint16 362
97434:   1  newinit 1
97439:   1  string "305280530.18"
97444:   1  initprop "num"
97449:   1  string "23686741576.85"
97454:   1  initprop "total_num"
97459:   1  endinit
97460:   1  initelem
97461:   1  uint16 372
97464:   1  newinit 1
97469:   1  string "407360523.88"
97474:   1  initprop "num"
97479:   1  string "27335134065.03"
97484:   1  initprop "total_num"
97489:   1  endinit
97490:   1  initelem
97491:   1  uint16 382
97494:   1  newinit 1
97499:   1  string "508203318.50"
97504:   1  initprop "num"
97509:   1  string "31912889043.57"
97514:   1  initprop "total_num"
97519:   1  endinit
97520:   1  initelem
97521:   1  uint16 392
97524:   1  newinit 1
97529:   1  string "622982841.43"
97534:   1  initprop "num"
97539:   1  string "37635615258.67"
97544:   1  initprop "total_num"
97549:   1  endinit
97550:   1  initelem
97551:   1  uint16 402
97554:   1  newinit 1
