;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_skill_advanced_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_skill_advanced_conf.js:1 ---
loc   line  op
53749:   1  string "1"
53754:   1  initprop "is_open"
53759:   1  string "6"
53764:   1  initprop "compose_need_piece_num"
53769:   1  string "141024"
53774:   1  initprop "warlord_general_id"
53779:   1  string "shen_jinengshengji"
53784:   1  initprop "upgrade_exp_type"
53789:   1  string "shenhuafei_jinengshengji"
53794:   1  initprop "upgrade_coin_type"
53799:   1  string "shencailiao_jinengshengji"
53804:   1  initprop "eated_exp_type"
53809:   1  string "1"
53814:   1  initprop "can_fit"
53819:   1  string "1"
53824:   1  initprop "major_property"
53829:   1  string "1"
53834:   1  initprop "is_version"
53839:   1  string "341024501"
53844:   1  initprop "name"
53849:   1  string "341024505"
53854:   1  initprop "desc"
53859:   1  string "1"
53864:   1  initprop "grade"
53869:   1  string "172"
53874:   1  initprop "fighting"
53879:   1  string "1.10"
53884:   1  initprop "fighting_step"
53889:   1  null
53890:   1  initprop "exp_total"
53895:   1  null
53896:   1  initprop "exp_eated"
53901:   1  newarray 0
53905:   1  endinit
53906:   1  initprop "source"
53911:   1  endinit
53912:   1  initelem
53913:   1  endinit
53914:   1  initelem
53915:   1  uint24 321006
53919:   1  newinit 1
53924:   1  one
53925:   1  newinit 1
53930:   1  string "wusheng"
53935:   1  initprop "skill_code"
53940:   1  string "321006102"
53945:   1  initprop "short_desc"
53950:   1  string "321006103"
53955:   1  initprop "phase_desc"
53960:   1  string "321006104"
53965:   1  initprop "range_desc"
53970:   1  string "103.50,30.00,"
53975:   1  initprop "desc_param_value"
53980:   1  string "1.34,0.00,"
53985:   1  initprop "desc_param_step"
53990:   1  string "2"
53995:   1  initprop "desc_param_num"
54000:   1  string "321006"
54005:   1  initprop "resource_id"
54010:   1  string "1"
54015:   1  initprop "skill_type"
54020:   1  newarray 0
54024:   1  endinit
54025:   1  initprop "skill_effect"
54030:   1  string "1"
54035:   1  initprop "first_min_round"
54040:   1  string "1"
54045:   1  initprop "first_max_round"
54050:   1  string "1"
54055:   1  initprop "skill_min_round"
54060:   1  string "3"
54065:   1  initprop "skill_max_round"
54070:   1  string "4"
54075:   1  initprop "skill_round_step"
54080:   1  string "1"
54085:   1  initprop "is_open"
54090:   1  string "6"
54095:   1  initprop "compose_need_piece_num"
54100:   1  string "121006"
54105:   1  initprop "warlord_general_id"
54110:   1  string "shen_jinengshengji"
54115:   1  initprop "upgrade_exp_type"
54120:   1  string "shenhuafei_jinengshengji"
54125:   1  initprop "upgrade_coin_type"
54130:   1  string "shencailiao_jinengshengji"
54135:   1  initprop "eated_exp_type"
54140:   1  string "1"
54145:   1  initprop "can_fit"
54150:   1  string "1"
54155:   1  initprop "major_property"
54160:   1  string "1"
54165:   1  initprop "is_version"
54170:   1  string "321006101"
54175:   1  initprop "name"
54180:   1  string "321006105"
54185:   1  initprop "desc"
54190:   1  string "1"
54195:   1  initprop "grade"
54200:   1  string "172"
54205:   1  initprop "fighting"
54210:   1  string "1.10"
54215:   1  initprop "fighting_step"
54220:   1  null
54221:   1  initprop "exp_total"
54226:   1  null
54227:   1  initprop "exp_eated"
54232:   1  newarray 6
54236:   1  newinit 1
54241:   1  string "10"
54246:   1  initprop "source_type"
54251:   1  string "0"
54256:   1  initprop "source_desc"
54261:   1  string "0"
54266:   1  initprop "button_name"
54271:   1  string ""
54276:   1  initprop "param_value"
54281:   1  endinit
54282:   1  initelem_array 0
54286:   1  newinit 1
54291:   1  string "16"
54296:   1  initprop "source_type"
54301:   1  string "0"
54306:   1  initprop "source_desc"
54311:   1  string "0"
54316:   1  initprop "button_name"
54321:   1  string "121006"
54326:   1  initprop "param_value"
54331:   1  endinit
54332:   1  initelem_array 1
54336:   1  newinit 1
54341:   1  string "10"
54346:   1  initprop "source_type"
54351:   1  string "0"
54356:   1  initprop "source_desc"
54361:   1  string "0"
54366:   1  initprop "button_name"
54371:   1  string ""
54376:   1  initprop "param_value"
54381:   1  endinit
54382:   1  initelem_array 2
54386:   1  newinit 1
54391:   1  string "10"
54396:   1  initprop "source_type"
54401:   1  string "0"
54406:   1  initprop "source_desc"
54411:   1  string "0"
54416:   1  initprop "button_name"
54421:   1  string ""
54426:   1  initprop "param_value"
54431:   1  endinit
54432:   1  initelem_array 3
54436:   1  newinit 1
54441:   1  string "10"
54446:   1  initprop "source_type"
54451:   1  string "0"
54456:   1  initprop "source_desc"
54461:   1  string "0"
54466:   1  initprop "button_name"
54471:   1  string ""
54476:   1  initprop "param_value"
54481:   1  endinit
54482:   1  initelem_array 4
54486:   1  newinit 1
54491:   1  string "10"
54496:   1  initprop "source_type"
54501:   1  string "0"
54506:   1  initprop "source_desc"
54511:   1  string "0"
54516:   1  initprop "button_name"
54521:   1  string ""
54526:   1  initprop "param_value"
54531:   1  endinit
54532:   1  initelem_array 5
54536:   1  endinit
54537:   1  initprop "source"
54542:   1  endinit
54543:   1  initelem
54544:   1  int8 2
54546:   1  newinit 1
54551:   1  string "wusheng"
54556:   1  initprop "skill_code"
54561:   1  string "321006202"
54566:   1  initprop "short_desc"
54571:   1  string "321006203"
54576:   1  initprop "phase_desc"
54581:   1  string "321006204"
54586:   1  initprop "range_desc"
54591:   1  string "103.50,30.00,"
54596:   1  initprop "desc_param_value"
54601:   1  string "1.34,0.00,"
54606:   1  initprop "desc_param_step"
54611:   1  string "2"
54616:   1  initprop "desc_param_num"
54621:   1  string "321006"
54626:   1  initprop "resource_id"
54631:   1  string "1"
54636:   1  initprop "skill_type"
54641:   1  newarray 0
54645:   1  endinit
54646:   1  initprop "skill_effect"
54651:   1  string "1"
54656:   1  initprop "first_min_round"
54661:   1  string "1"
54666:   1  initprop "first_max_round"
54671:   1  string "1"
54676:   1  initprop "skill_min_round"
54681:   1  string "2"
54686:   1  initprop "skill_max_round"
54691:   1  string "4"
54696:   1  initprop "skill_round_step"
54701:   1  string "1"
54706:   1  initprop "is_open"
54711:   1  string "6"
54716:   1  initprop "compose_need_piece_num"
54721:   1  string "121006"
54726:   1  initprop "warlord_general_id"
54731:   1  string "shen_jinengshengji"
54736:   1  initprop "upgrade_exp_type"
54741:   1  string "shenhuafei_jinengshengji"
54746:   1  initprop "upgrade_coin_type"
54751:   1  string "shencailiao_jinengshengji"
54756:   1  initprop "eated_exp_type"
54761:   1  string "1"
54766:   1  initprop "can_fit"
54771:   1  string "1"
54776:   1  initprop "major_property"
54781:   1  string "1"
54786:   1  initprop "is_version"
54791:   1  string "321006201"
54796:   1  initprop "name"
54801:   1  string "321006205"
54806:   1  initprop "desc"
54811:   1  string "1"
54816:   1  initprop "grade"
54821:   1  string "172"
54826:   1  initprop "fighting"
54831:   1  string "1.10"
54836:   1  initprop "fighting_step"
54841:   1  null
54842:   1  initprop "exp_total"
54847:   1  null
54848:   1  initprop "exp_eated"
54853:   1  newarray 6
54857:   1  newinit 1
54862:   1  string "10"
54867:   1  initprop "source_type"
54872:   1  string "0"
54877:   1  initprop "source_desc"
54882:   1  string "0"
54887:   1  initprop "button_name"
54892:   1  string ""
54897:   1  initprop "param_value"
54902:   1  endinit
54903:   1  initelem_array 0
54907:   1  newinit 1
54912:   1  string "16"
54917:   1  initprop "source_type"
54922:   1  string "0"
54927:   1  initprop "source_desc"
54932:   1  string "0"
54937:   1  initprop "button_name"
54942:   1  string "121006"
54947:   1  initprop "param_value"
54952:   1  endinit
54953:   1  initelem_array 1
54957:   1  newinit 1
54962:   1  string "10"
54967:   1  initprop "source_type"
54972:   1  string "0"
54977:   1  initprop "source_desc"
54982:   1  string "0"
54987:   1  initprop "button_name"
54992:   1  string ""
54997:   1  initprop "param_value"
55002:   1  endinit
55003:   1  initelem_array 2
55007:   1  newinit 1
55012:   1  string "10"
55017:   1  initprop "source_type"
55022:   1  string "0"
55027:   1  initprop "source_desc"
55032:   1  string "0"
55037:   1  initprop "button_name"
55042:   1  string ""
55047:   1  initprop "param_value"
55052:   1  endinit
55053:   1  initelem_array 3
55057:   1  newinit 1
55062:   1  string "10"
55067:   1  initprop "source_type"
55072:   1  string "0"
55077:   1  initprop "source_desc"
55082:   1  string "0"
55087:   1  initprop "button_name"
55092:   1  string ""
55097:   1  initprop "param_value"
55102:   1  endinit
55103:   1  initelem_array 4
55107:   1  newinit 1
55112:   1  string "10"
55117:   1  initprop "source_type"
55122:   1  string "0"
55127:   1  initprop "source_desc"
55132:   1  string "0"
55137:   1  initprop "button_name"
55142:   1  string ""
55147:   1  initprop "param_value"
55152:   1  endinit
55153:   1  initelem_array 5
55157:   1  endinit
55158:   1  initprop "source"
55163:   1  endinit
55164:   1  initelem
55165:   1  int8 3
55167:   1  newinit 1
55172:   1  string "wusheng"
55177:   1  initprop "skill_code"
55182:   1  string "321006302"
55187:   1  initprop "short_desc"
55192:   1  string "321006303"
55197:   1  initprop "phase_desc"
55202:   1  string "321006304"
55207:   1  initprop "range_desc"
55212:   1  string "133.50,"
55217:   1  initprop "desc_param_value"
55222:   1  string "1.34,"
55227:   1  initprop "desc_param_step"
55232:   1  string "1"
55237:   1  initprop "desc_param_num"
55242:   1  string "321006"
55247:   1  initprop "resource_id"
55252:   1  string "1"
55257:   1  initprop "skill_type"
55262:   1  newarray 0
55266:   1  endinit
55267:   1  initprop "skill_effect"
55272:   1  string "1"
55277:   1  initprop "first_min_round"
55282:   1  string "1"
55287:   1  initprop "first_max_round"
55292:   1  string "1"
55297:   1  initprop "skill_min_round"
55302:   1  string "2"
55307:   1  initprop "skill_max_round"
55312:   1  string "4"
55317:   1  initprop "skill_round_step"
55322:   1  string "1"
55327:   1  initprop "is_open"
55332:   1  string "6"
55337:   1  initprop "compose_need_piece_num"
55342:   1  string "121006"
55347:   1  initprop "warlord_general_id"
55352:   1  string "shen_jinengshengji"
55357:   1  initprop "upgrade_exp_type"
55362:   1  string "shenhuafei_jinengshengji"
55367:   1  initprop "upgrade_coin_type"
55372:   1  string "shencailiao_jinengshengji"
55377:   1  initprop "eated_exp_type"
55382:   1  string "1"
55387:   1  initprop "can_fit"
55392:   1  string "1"
55397:   1  initprop "major_property"
55402:   1  string "1"
55407:   1  initprop "is_version"
55412:   1  string "321006301"
55417:   1  initprop "name"
55422:   1  string "321006305"
55427:   1  initprop "desc"
55432:   1  string "1"
55437:   1  initprop "grade"
55442:   1  string "172"
55447:   1  initprop "fighting"
55452:   1  string "1.10"
55457:   1  initprop "fighting_step"
55462:   1  null
55463:   1  initprop "exp_total"
55468:   1  null
55469:   1  initprop "exp_eated"
55474:   1  newarray 6
55478:   1  newinit 1
55483:   1  string "10"
55488:   1  initprop "source_type"
55493:   1  string "0"
55498:   1  initprop "source_desc"
55503:   1  string "0"
55508:   1  initprop "button_name"
55513:   1  string ""
55518:   1  initprop "param_value"
55523:   1  endinit
55524:   1  initelem_array 0
55528:   1  newinit 1
55533:   1  string "16"
55538:   1  initprop "source_type"
55543:   1  string "0"
55548:   1  initprop "source_desc"
55553:   1  string "0"
55558:   1  initprop "button_name"
55563:   1  string "121006"
55568:   1  initprop "param_value"
55573:   1  endinit
55574:   1  initelem_array 1
55578:   1  newinit 1
55583:   1  string "10"
55588:   1  initprop "source_type"
55593:   1  string "0"
55598:   1  initprop "source_desc"
55603:   1  string "0"
55608:   1  initprop "button_name"
55613:   1  string ""
55618:   1  initprop "param_value"
55623:   1  endinit
55624:   1  initelem_array 2
55628:   1  newinit 1
55633:   1  string "10"
55638:   1  initprop "source_type"
55643:   1  string "0"
55648:   1  initprop "source_desc"
55653:   1  string "0"
55658:   1  initprop "button_name"
55663:   1  string ""
55668:   1  initprop "param_value"
55673:   1  endinit
55674:   1  initelem_array 3
55678:   1  newinit 1
55683:   1  string "10"
55688:   1  initprop "source_type"
55693:   1  string "0"
55698:   1  initprop "source_desc"
55703:   1  string "0"
55708:   1  initprop "button_name"
55713:   1  string ""
55718:   1  initprop "param_value"
55723:   1  endinit
55724:   1  initelem_array 4
55728:   1  newinit 1
55733:   1  string "10"
55738:   1  initprop "source_type"
55743:   1  string "0"
55748:   1  initprop "source_desc"
55753:   1  string "0"
55758:   1  initprop "button_name"
55763:   1  string ""
55768:   1  initprop "param_value"
55773:   1  endinit
55774:   1  initelem_array 5
55778:   1  endinit
55779:   1  initprop "source"
55784:   1  endinit
55785:   1  initelem
55786:   1  int8 4
55788:   1  newinit 1
55793:   1  string "wusheng"
55798:   1  initprop "skill_code"
55803:   1  string "321006402"
55808:   1  initprop "short_desc"
55813:   1  string "321006403"
55818:   1  initprop "phase_desc"
55823:   1  string "321006404"
55828:   1  initprop "range_desc"
55833:   1  string "156.00,"
55838:   1  initprop "desc_param_value"
55843:   1  string "1.34,"
55848:   1  initprop "desc_param_step"
55853:   1  string "1"
55858:   1  initprop "desc_param_num"
55863:   1  string "321006"
55868:   1  initprop "resource_id"
55873:   1  string "1"
55878:   1  initprop "skill_type"
55883:   1  newarray 0
55887:   1  endinit
55888:   1  initprop "skill_effect"
55893:   1  string "1"
55898:   1  initprop "first_min_round"
55903:   1  string "1"
55908:   1  initprop "first_max_round"
55913:   1  string "1"
55918:   1  initprop "skill_min_round"
55923:   1  string "2"
55928:   1  initprop "skill_max_round"
55933:   1  string "4"
55938:   1  initprop "skill_round_step"
55943:   1  string "1"
55948:   1  initprop "is_open"
55953:   1  string "6"
55958:   1  initprop "compose_need_piece_num"
55963:   1  string "121006"
55968:   1  initprop "warlord_general_id"
55973:   1  string "shen_jinengshengji"
55978:   1  initprop "upgrade_exp_type"
55983:   1  string "shenhuafei_jinengshengji"
55988:   1  initprop "upgrade_coin_type"
55993:   1  string "shencailiao_jinengshengji"
55998:   1  initprop "eated_exp_type"
56003:   1  string "1"
56008:   1  initprop "can_fit"
56013:   1  string "1"
56018:   1  initprop "major_property"
56023:   1  string "1"
56028:   1  initprop "is_version"
56033:   1  string "321006401"
56038:   1  initprop "name"
56043:   1  string "321006405"
56048:   1  initprop "desc"
56053:   1  string "1"
56058:   1  initprop "grade"
56063:   1  string "172"
56068:   1  initprop "fighting"
56073:   1  string "1.10"
56078:   1  initprop "fighting_step"
56083:   1  null
56084:   1  initprop "exp_total"
56089:   1  null
56090:   1  initprop "exp_eated"
56095:   1  newarray 6
56099:   1  newinit 1
56104:   1  string "10"
56109:   1  initprop "source_type"
56114:   1  string "0"
56119:   1  initprop "source_desc"
56124:   1  string "0"
56129:   1  initprop "button_name"
56134:   1  string ""
56139:   1  initprop "param_value"
56144:   1  endinit
56145:   1  initelem_array 0
56149:   1  newinit 1
56154:   1  string "16"
56159:   1  initprop "source_type"
56164:   1  string "0"
56169:   1  initprop "source_desc"
56174:   1  string "0"
56179:   1  initprop "button_name"
56184:   1  string "121006"
56189:   1  initprop "param_value"
56194:   1  endinit
56195:   1  initelem_array 1
56199:   1  newinit 1
56204:   1  string "10"
56209:   1  initprop "source_type"
56214:   1  string "0"
56219:   1  initprop "source_desc"
56224:   1  string "0"
56229:   1  initprop "button_name"
56234:   1  string ""
56239:   1  initprop "param_value"
56244:   1  endinit
56245:   1  initelem_array 2
56249:   1  newinit 1
56254:   1  string "10"
56259:   1  initprop "source_type"
56264:   1  string "0"
56269:   1  initprop "source_desc"
56274:   1  string "0"
56279:   1  initprop "button_name"
56284:   1  string ""
56289:   1  initprop "param_value"
56294:   1  endinit
56295:   1  initelem_array 3
56299:   1  newinit 1
56304:   1  string "10"
56309:   1  initprop "source_type"
56314:   1  string "0"
56319:   1  initprop "source_desc"
56324:   1  string "0"
56329:   1  initprop "button_name"
56334:   1  string ""
56339:   1  initprop "param_value"
56344:   1  endinit
56345:   1  initelem_array 4
56349:   1  newinit 1
56354:   1  string "10"
56359:   1  initprop "source_type"
56364:   1  string "0"
56369:   1  initprop "source_desc"
56374:   1  string "0"
56379:   1  initprop "button_name"
56384:   1  string ""
56389:   1  initprop "param_value"
56394:   1  endinit
56395:   1  initelem_array 5
56399:   1  endinit
56400:   1  initprop "source"
56405:   1  endinit
56406:   1  initelem
56407:   1  int8 5
56409:   1  newinit 1
56414:   1  string "wusheng"
56419:   1  initprop "skill_code"
56424:   1  string "321006502"
56429:   1  initprop "short_desc"
56434:   1  string "321006503"
56439:   1  initprop "phase_desc"
56444:   1  string "321006504"
56449:   1  initprop "range_desc"
56454:   1  string "156.00,1.00,"
56459:   1  initprop "desc_param_value"
56464:   1  string "1.34,0.00,"
56469:   1  initprop "desc_param_step"
56474:   1  string "2"
56479:   1  initprop "desc_param_num"
56484:   1  string "321006"
56489:   1  initprop "resource_id"
56494:   1  string "1"
56499:   1  initprop "skill_type"
56504:   1  newarray 0
56508:   1  endinit
56509:   1  initprop "skill_effect"
56514:   1  string "1"
56519:   1  initprop "first_min_round"
56524:   1  string "1"
56529:   1  initprop "first_max_round"
56534:   1  string "1"
56539:   1  initprop "skill_min_round"
56544:   1  string "2"
56549:   1  initprop "skill_max_round"
56554:   1  string "4"
56559:   1  initprop "skill_round_step"
56564:   1  string "1"
56569:   1  initprop "is_open"
56574:   1  string "6"
56579:   1  initprop "compose_need_piece_num"
56584:   1  string "121006"
56589:   1  initprop "warlord_general_id"
56594:   1  string "shen_jinengshengji"
56599:   1  initprop "upgrade_exp_type"
56604:   1  string "shenhuafei_jinengshengji"
56609:   1  initprop "upgrade_coin_type"
56614:   1  string "shencailiao_jinengshengji"
56619:   1  initprop "eated_exp_type"
56624:   1  string "1"
56629:   1  initprop "can_fit"
56634:   1  string "1"
56639:   1  initprop "major_property"
56644:   1  string "1"
56649:   1  initprop "is_version"
56654:   1  string "321006501"
56659:   1  initprop "name"
56664:   1  string "321006505"
56669:   1  initprop "desc"
56674:   1  string "1"
56679:   1  initprop "grade"
56684:   1  string "172"
56689:   1  initprop "fighting"
56694:   1  string "1.10"
56699:   1  initprop "fighting_step"
56704:   1  null
56705:   1  initprop "exp_total"
56710:   1  null
56711:   1  initprop "exp_eated"
56716:   1  newarray 6
56720:   1  newinit 1
56725:   1  string "10"
56730:   1  initprop "source_type"
56735:   1  string "0"
56740:   1  initprop "source_desc"
56745:   1  string "0"
56750:   1  initprop "button_name"
56755:   1  string ""
56760:   1  initprop "param_value"
56765:   1  endinit
56766:   1  initelem_array 0
56770:   1  newinit 1
56775:   1  string "16"
56780:   1  initprop "source_type"
56785:   1  string "0"
56790:   1  initprop "source_desc"
56795:   1  string "0"
56800:   1  initprop "button_name"
56805:   1  string "121006"
56810:   1  initprop "param_value"
56815:   1  endinit
56816:   1  initelem_array 1
56820:   1  newinit 1
56825:   1  string "10"
56830:   1  initprop "source_type"
56835:   1  string "0"
56840:   1  initprop "source_desc"
56845:   1  string "0"
56850:   1  initprop "button_name"
56855:   1  string ""
56860:   1  initprop "param_value"
56865:   1  endinit
56866:   1  initelem_array 2
56870:   1  newinit 1
56875:   1  string "10"
56880:   1  initprop "source_type"
56885:   1  string "0"
56890:   1  initprop "source_desc"
56895:   1  string "0"
56900:   1  initprop "button_name"
56905:   1  string ""
56910:   1  initprop "param_value"
56915:   1  endinit
56916:   1  initelem_array 3
56920:   1  newinit 1
56925:   1  string "10"
56930:   1  initprop "source_type"
56935:   1  string "0"
56940:   1  initprop "source_desc"
56945:   1  string "0"
56950:   1  initprop "button_name"
56955:   1  string ""
56960:   1  initprop "param_value"
56965:   1  endinit
56966:   1  initelem_array 4
56970:   1  newinit 1
56975:   1  string "10"
56980:   1  initprop "source_type"
56985:   1  string "0"
56990:   1  initprop "source_desc"
56995:   1  string "0"
57000:   1  initprop "button_name"
57005:   1  string ""
57010:   1  initprop "param_value"
57015:   1  endinit
57016:   1  initelem_array 5
57020:   1  endinit
57021:   1  initprop "source"
57026:   1  endinit
57027:   1  initelem
57028:   1  endinit
57029:   1  initelem
57030:   1  uint24 321011
57034:   1  newinit 1
57039:   1  one
57040:   1  newinit 1
57045:   1  string "huoji"
57050:   1  initprop "skill_code"
57055:   1  string "321011102"
57060:   1  initprop "short_desc"
57065:   1  string "321011103"
57070:   1  initprop "phase_desc"
57075:   1  string "321011104"
57080:   1  initprop "range_desc"
57085:   1  string "67.65,"
57090:   1  initprop "desc_param_value"
57095:   1  string "0.74,"
57100:   1  initprop "desc_param_step"
57105:   1  string "1"
57110:   1  initprop "desc_param_num"
57115:   1  string "321011"
57120:   1  initprop "resource_id"
57125:   1  string "1"
57130:   1  initprop "skill_type"
57135:   1  newarray 0
57139:   1  endinit
57140:   1  initprop "skill_effect"
57145:   1  string "1"
57150:   1  initprop "first_min_round"
57155:   1  string "1"
57160:   1  initprop "first_max_round"
57165:   1  string "1"
57170:   1  initprop "skill_min_round"
57175:   1  string "3"
57180:   1  initprop "skill_max_round"
57185:   1  string "4"
57190:   1  initprop "skill_round_step"
57195:   1  string "1"
57200:   1  initprop "is_open"
57205:   1  string "6"
57210:   1  initprop "compose_need_piece_num"
57215:   1  string "121011"
57220:   1  initprop "warlord_general_id"
57225:   1  string "shen_jinengshengji"
57230:   1  initprop "upgrade_exp_type"
57235:   1  string "shenhuafei_jinengshengji"
57240:   1  initprop "upgrade_coin_type"
57245:   1  string "shencailiao_jinengshengji"
57250:   1  initprop "eated_exp_type"
57255:   1  string "1"
57260:   1  initprop "can_fit"
57265:   1  string "4"
57270:   1  initprop "major_property"
57275:   1  string "1"
57280:   1  initprop "is_version"
57285:   1  string "321011101"
57290:   1  initprop "name"
57295:   1  string "321011105"
57300:   1  initprop "desc"
57305:   1  string "1"
57310:   1  initprop "grade"
57315:   1  string "172"
57320:   1  initprop "fighting"
57325:   1  string "1.10"
57330:   1  initprop "fighting_step"
57335:   1  null
57336:   1  initprop "exp_total"
57341:   1  null
57342:   1  initprop "exp_eated"
57347:   1  newarray 6
57351:   1  newinit 1
57356:   1  string "16"
57361:   1  initprop "source_type"
57366:   1  string "0"
57371:   1  initprop "source_desc"
57376:   1  string "0"
57381:   1  initprop "button_name"
57386:   1  string "121011"
57391:   1  initprop "param_value"
57396:   1  endinit
57397:   1  initelem_array 0
57401:   1  newinit 1
57406:   1  string "10"
57411:   1  initprop "source_type"
57416:   1  string "0"
57421:   1  initprop "source_desc"
57426:   1  string "0"
57431:   1  initprop "button_name"
57436:   1  string ""
57441:   1  initprop "param_value"
57446:   1  endinit
57447:   1  initelem_array 1
57451:   1  newinit 1
57456:   1  string "10"
57461:   1  initprop "source_type"
57466:   1  string "0"
57471:   1  initprop "source_desc"
57476:   1  string "0"
57481:   1  initprop "button_name"
57486:   1  string ""
57491:   1  initprop "param_value"
57496:   1  endinit
57497:   1  initelem_array 2
57501:   1  newinit 1
57506:   1  string "10"
57511:   1  initprop "source_type"
57516:   1  string "0"
57521:   1  initprop "source_desc"
57526:   1  string "0"
57531:   1  initprop "button_name"
57536:   1  string ""
57541:   1  initprop "param_value"
57546:   1  endinit
57547:   1  initelem_array 3
57551:   1  newinit 1
57556:   1  string "10"
57561:   1  initprop "source_type"
57566:   1  string "0"
57571:   1  initprop "source_desc"
57576:   1  string "0"
57581:   1  initprop "button_name"
57586:   1  string ""
57591:   1  initprop "param_value"
57596:   1  endinit
57597:   1  initelem_array 4
57601:   1  newinit 1
57606:   1  string "10"
57611:   1  initprop "source_type"
57616:   1  string "0"
57621:   1  initprop "source_desc"
57626:   1  string "0"
57631:   1  initprop "button_name"
57636:   1  string ""
57641:   1  initprop "param_value"
57646:   1  endinit
57647:   1  initelem_array 5
57651:   1  endinit
57652:   1  initprop "source"
57657:   1  endinit
57658:   1  initelem
57659:   1  int8 2
57661:   1  newinit 1
57666:   1  string "huoji"
57671:   1  initprop "skill_code"
57676:   1  string "321011202"
57681:   1  initprop "short_desc"
57686:   1  string "321011203"
57691:   1  initprop "phase_desc"
57696:   1  string "321011204"
57701:   1  initprop "range_desc"
57706:   1  string "67.65,"
57711:   1  initprop "desc_param_value"
57716:   1  string "0.74,"
57721:   1  initprop "desc_param_step"
57726:   1  string "1"
57731:   1  initprop "desc_param_num"
57736:   1  string "321011"
57741:   1  initprop "resource_id"
57746:   1  string "1"
57751:   1  initprop "skill_type"
57756:   1  newarray 0
57760:   1  endinit
57761:   1  initprop "skill_effect"
57766:   1  string "1"
57771:   1  initprop "first_min_round"
57776:   1  string "1"
57781:   1  initprop "first_max_round"
57786:   1  string "1"
57791:   1  initprop "skill_min_round"
57796:   1  string "2"
57801:   1  initprop "skill_max_round"
57806:   1  string "4"
57811:   1  initprop "skill_round_step"
57816:   1  string "1"
57821:   1  initprop "is_open"
57826:   1  string "6"
57831:   1  initprop "compose_need_piece_num"
57836:   1  string "121011"
57841:   1  initprop "warlord_general_id"
57846:   1  string "shen_jinengshengji"
57851:   1  initprop "upgrade_exp_type"
57856:   1  string "shenhuafei_jinengshengji"
57861:   1  initprop "upgrade_coin_type"
57866:   1  string "shencailiao_jinengshengji"
57871:   1  initprop "eated_exp_type"
57876:   1  string "1"
57881:   1  initprop "can_fit"
57886:   1  string "4"
57891:   1  initprop "major_property"
57896:   1  string "1"
57901:   1  initprop "is_version"
57906:   1  string "321011201"
57911:   1  initprop "name"
57916:   1  string "321011205"
57921:   1  initprop "desc"
57926:   1  string "1"
57931:   1  initprop "grade"
57936:   1  string "172"
57941:   1  initprop "fighting"
57946:   1  string "1.10"
57951:   1  initprop "fighting_step"
57956:   1  null
57957:   1  initprop "exp_total"
57962:   1  null
57963:   1  initprop "exp_eated"
57968:   1  newarray 6
57972:   1  newinit 1
57977:   1  string "16"
57982:   1  initprop "source_type"
57987:   1  string "0"
57992:   1  initprop "source_desc"
57997:   1  string "0"
58002:   1  initprop "button_name"
58007:   1  string "121011"
58012:   1  initprop "param_value"
58017:   1  endinit
58018:   1  initelem_array 0
58022:   1  newinit 1
58027:   1  string "10"
58032:   1  initprop "source_type"
58037:   1  string "0"
58042:   1  initprop "source_desc"
58047:   1  string "0"
58052:   1  initprop "button_name"
58057:   1  string ""
58062:   1  initprop "param_value"
58067:   1  endinit
58068:   1  initelem_array 1
58072:   1  newinit 1
58077:   1  string "10"
58082:   1  initprop "source_type"
58087:   1  string "0"
58092:   1  initprop "source_desc"
58097:   1  string "0"
58102:   1  initprop "button_name"
58107:   1  string ""
58112:   1  initprop "param_value"
58117:   1  endinit
58118:   1  initelem_array 2
58122:   1  newinit 1
58127:   1  string "10"
58132:   1  initprop "source_type"
58137:   1  string "0"
58142:   1  initprop "source_desc"
58147:   1  string "0"
58152:   1  initprop "button_name"
58157:   1  string ""
58162:   1  initprop "param_value"
58167:   1  endinit
58168:   1  initelem_array 3
58172:   1  newinit 1
58177:   1  string "10"
58182:   1  initprop "source_type"
58187:   1  string "0"
58192:   1  initprop "source_desc"
58197:   1  string "0"
58202:   1  initprop "button_name"
58207:   1  string ""
58212:   1  initprop "param_value"
58217:   1  endinit
58218:   1  initelem_array 4
58222:   1  newinit 1
58227:   1  string "10"
58232:   1  initprop "source_type"
58237:   1  string "0"
58242:   1  initprop "source_desc"
58247:   1  string "0"
58252:   1  initprop "button_name"
58257:   1  string ""
58262:   1  initprop "param_value"
58267:   1  endinit
58268:   1  initelem_array 5
58272:   1  endinit
58273:   1  initprop "source"
58278:   1  endinit
58279:   1  initelem
58280:   1  int8 3
58282:   1  newinit 1
58287:   1  string "huoji"
58292:   1  initprop "skill_code"
58297:   1  string "321011302"
58302:   1  initprop "short_desc"
58307:   1  string "321011303"
58312:   1  initprop "phase_desc"
58317:   1  string "321011304"
58322:   1  initprop "range_desc"
58327:   1  string "67.65,20.63,"
58332:   1  initprop "desc_param_value"
58337:   1  string "0.74,0.00,"
58342:   1  initprop "desc_param_step"
58347:   1  string "2"
58352:   1  initprop "desc_param_num"
