;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_fates.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_fates.js:1 ---
loc   line  op
123164:   1  string "43101903"
123169:   1  initprop "id"
123174:   1  string "4310190301"
123179:   1  initprop "name"
123184:   1  string "0"
123189:   1  initprop "desc"
123194:   1  string "1"
123199:   1  initprop "grade"
123204:   1  endinit
123205:   1  initelem
123206:   1  int32 43101904
123211:   1  newinit 1
123216:   1  string "2"
123221:   1  initprop "fate_limit"
123226:   1  string "1"
123231:   1  initprop "fate_type"
123236:   1  string "2"
123241:   1  initprop "fate_addition_type"
123246:   1  string "24"
123251:   1  initprop "fate_effect"
123256:   1  string "0"
123261:   1  initprop "fate_effect_step"
123266:   1  newarray 1
123270:   1  string "131010"
123275:   1  initelem_array 0
123279:   1  endinit
123280:   1  initprop "fate_object"
123285:   1  string "43101904"
123290:   1  initprop "id"
123295:   1  string "4310190401"
123300:   1  initprop "name"
123305:   1  string "0"
123310:   1  initprop "desc"
123315:   1  string "1"
123320:   1  initprop "grade"
123325:   1  endinit
123326:   1  initelem
123327:   1  int32 43101905
123332:   1  newinit 1
123337:   1  string "2"
123342:   1  initprop "fate_limit"
123347:   1  string "1"
123352:   1  initprop "fate_type"
123357:   1  string "3"
123362:   1  initprop "fate_addition_type"
123367:   1  string "23"
123372:   1  initprop "fate_effect"
123377:   1  string "0"
123382:   1  initprop "fate_effect_step"
123387:   1  newarray 1
123391:   1  string "121011"
123396:   1  initelem_array 0
123400:   1  endinit
123401:   1  initprop "fate_object"
123406:   1  string "43101905"
123411:   1  initprop "id"
123416:   1  string "4310190501"
123421:   1  initprop "name"
123426:   1  string "0"
123431:   1  initprop "desc"
123436:   1  string "1"
123441:   1  initprop "grade"
123446:   1  endinit
123447:   1  initelem
123448:   1  int32 43101906
123453:   1  newinit 1
123458:   1  string "2"
123463:   1  initprop "fate_limit"
123468:   1  string "1"
123473:   1  initprop "fate_type"
123478:   1  string "4"
123483:   1  initprop "fate_addition_type"
123488:   1  string "33"
123493:   1  initprop "fate_effect"
123498:   1  string "15"
123503:   1  initprop "fate_effect_step"
123508:   1  newarray 3
123512:   1  string "121020"
123517:   1  initelem_array 0
123521:   1  string "111005"
123526:   1  initelem_array 1
123530:   1  string "131019"
123535:   1  initelem_array 2
123539:   1  endinit
123540:   1  initprop "fate_object"
123545:   1  string "43101906"
123550:   1  initprop "id"
123555:   1  string "4310190601"
123560:   1  initprop "name"
123565:   1  string "0"
123570:   1  initprop "desc"
123575:   1  string "1"
123580:   1  initprop "grade"
123585:   1  endinit
123586:   1  initelem
123587:   1  int32 43102001
123592:   1  newinit 1
123597:   1  string "2"
123602:   1  initprop "fate_limit"
123607:   1  string "3"
123612:   1  initprop "fate_type"
123617:   1  string "2"
123622:   1  initprop "fate_addition_type"
123627:   1  string "21"
123632:   1  initprop "fate_effect"
123637:   1  string "0"
123642:   1  initprop "fate_effect_step"
123647:   1  newarray 1
123651:   1  string "221008"
123656:   1  initelem_array 0
123660:   1  endinit
123661:   1  initprop "fate_object"
123666:   1  string "43102001"
123671:   1  initprop "id"
123676:   1  string "4310200101"
123681:   1  initprop "name"
123686:   1  string "0"
123691:   1  initprop "desc"
123696:   1  string "1"
123701:   1  initprop "grade"
123706:   1  endinit
123707:   1  initelem
123708:   1  int32 43102002
123713:   1  newinit 1
123718:   1  string "2"
123723:   1  initprop "fate_limit"
123728:   1  string "3"
123733:   1  initprop "fate_type"
123738:   1  string "2"
123743:   1  initprop "fate_addition_type"
123748:   1  string "22"
123753:   1  initprop "fate_effect"
123758:   1  string "0"
123763:   1  initprop "fate_effect_step"
123768:   1  newarray 1
123772:   1  string "241016"
123777:   1  initelem_array 0
123781:   1  endinit
123782:   1  initprop "fate_object"
123787:   1  string "43102002"
123792:   1  initprop "id"
123797:   1  string "4310200201"
123802:   1  initprop "name"
123807:   1  string "0"
123812:   1  initprop "desc"
123817:   1  string "1"
123822:   1  initprop "grade"
123827:   1  endinit
123828:   1  initelem
123829:   1  int32 43102003
123834:   1  newinit 1
123839:   1  string "2"
123844:   1  initprop "fate_limit"
123849:   1  string "4"
123854:   1  initprop "fate_type"
123859:   1  string "4"
123864:   1  initprop "fate_addition_type"
123869:   1  string "22"
123874:   1  initprop "fate_effect"
123879:   1  string "0"
123884:   1  initprop "fate_effect_step"
123889:   1  newarray 1
123893:   1  string "351017"
123898:   1  initelem_array 0
123902:   1  endinit
123903:   1  initprop "fate_object"
123908:   1  string "43102003"
123913:   1  initprop "id"
123918:   1  string "4310200301"
123923:   1  initprop "name"
123928:   1  string "0"
123933:   1  initprop "desc"
123938:   1  string "1"
123943:   1  initprop "grade"
123948:   1  endinit
123949:   1  initelem
123950:   1  int32 43102004
123955:   1  newinit 1
123960:   1  string "2"
123965:   1  initprop "fate_limit"
123970:   1  string "1"
123975:   1  initprop "fate_type"
123980:   1  string "3"
123985:   1  initprop "fate_addition_type"
123990:   1  string "23"
123995:   1  initprop "fate_effect"
124000:   1  string "0"
124005:   1  initprop "fate_effect_step"
124010:   1  newarray 1
124014:   1  string "131016"
124019:   1  initelem_array 0
124023:   1  endinit
124024:   1  initprop "fate_object"
124029:   1  string "43102004"
124034:   1  initprop "id"
124039:   1  string "4310200401"
124044:   1  initprop "name"
124049:   1  string "0"
124054:   1  initprop "desc"
124059:   1  string "1"
124064:   1  initprop "grade"
124069:   1  endinit
124070:   1  initelem
124071:   1  int32 43102005
124076:   1  newinit 1
124081:   1  string "2"
124086:   1  initprop "fate_limit"
124091:   1  string "1"
124096:   1  initprop "fate_type"
124101:   1  string "4"
124106:   1  initprop "fate_addition_type"
124111:   1  string "36"
124116:   1  initprop "fate_effect"
124121:   1  string "0"
124126:   1  initprop "fate_effect_step"
124131:   1  newarray 4
124135:   1  string "134001"
124140:   1  initelem_array 0
124144:   1  string "131018"
124149:   1  initelem_array 1
124153:   1  string "121014"
124158:   1  initelem_array 2
124162:   1  string "131020"
124167:   1  initelem_array 3
124171:   1  endinit
124172:   1  initprop "fate_object"
124177:   1  string "43102005"
124182:   1  initprop "id"
124187:   1  string "4310200501"
124192:   1  initprop "name"
124197:   1  string "0"
124202:   1  initprop "desc"
124207:   1  string "1"
124212:   1  initprop "grade"
124217:   1  endinit
124218:   1  initelem
124219:   1  int32 43102006
124224:   1  newinit 1
124229:   1  string "2"
124234:   1  initprop "fate_limit"
124239:   1  string "1"
124244:   1  initprop "fate_type"
124249:   1  string "4"
124254:   1  initprop "fate_addition_type"
124259:   1  string "30"
124264:   1  initprop "fate_effect"
124269:   1  string "0"
124274:   1  initprop "fate_effect_step"
124279:   1  newarray 3
124283:   1  string "121014"
124288:   1  initelem_array 0
124292:   1  string "124001"
124297:   1  initelem_array 1
124301:   1  string "131020"
124306:   1  initelem_array 2
124310:   1  endinit
124311:   1  initprop "fate_object"
124316:   1  string "43102006"
124321:   1  initprop "id"
124326:   1  string "4310200601"
124331:   1  initprop "name"
124336:   1  string "0"
124341:   1  initprop "desc"
124346:   1  string "1"
124351:   1  initprop "grade"
124356:   1  endinit
124357:   1  initelem
124358:   1  int32 43102007
124363:   1  newinit 1
124368:   1  string "2"
124373:   1  initprop "fate_limit"
124378:   1  string "3"
124383:   1  initprop "fate_type"
124388:   1  string "2"
124393:   1  initprop "fate_addition_type"
124398:   1  string "21"
124403:   1  initprop "fate_effect"
124408:   1  string "0"
124413:   1  initprop "fate_effect_step"
124418:   1  newarray 1
124422:   1  string "221008"
124427:   1  initelem_array 0
124431:   1  endinit
124432:   1  initprop "fate_object"
124437:   1  string "43102007"
124442:   1  initprop "id"
124447:   1  string "4310200701"
124452:   1  initprop "name"
124457:   1  string "0"
124462:   1  initprop "desc"
124467:   1  string "1"
124472:   1  initprop "grade"
124477:   1  endinit
124478:   1  initelem
124479:   1  int32 43102008
124484:   1  newinit 1
124489:   1  string "2"
124494:   1  initprop "fate_limit"
124499:   1  string "3"
124504:   1  initprop "fate_type"
124509:   1  string "2"
124514:   1  initprop "fate_addition_type"
124519:   1  string "22"
124524:   1  initprop "fate_effect"
124529:   1  string "0"
124534:   1  initprop "fate_effect_step"
124539:   1  newarray 1
124543:   1  string "241016"
124548:   1  initelem_array 0
124552:   1  endinit
124553:   1  initprop "fate_object"
124558:   1  string "43102008"
124563:   1  initprop "id"
124568:   1  string "4310200801"
124573:   1  initprop "name"
124578:   1  string "0"
124583:   1  initprop "desc"
124588:   1  string "1"
124593:   1  initprop "grade"
124598:   1  endinit
124599:   1  initelem
124600:   1  int32 43102009
124605:   1  newinit 1
124610:   1  string "2"
124615:   1  initprop "fate_limit"
124620:   1  string "4"
124625:   1  initprop "fate_type"
124630:   1  string "4"
124635:   1  initprop "fate_addition_type"
124640:   1  string "22"
124645:   1  initprop "fate_effect"
124650:   1  string "0"
124655:   1  initprop "fate_effect_step"
124660:   1  newarray 1
124664:   1  string "351017"
124669:   1  initelem_array 0
124673:   1  endinit
124674:   1  initprop "fate_object"
124679:   1  string "43102009"
124684:   1  initprop "id"
124689:   1  string "4310200901"
124694:   1  initprop "name"
124699:   1  string "0"
124704:   1  initprop "desc"
124709:   1  string "1"
124714:   1  initprop "grade"
124719:   1  endinit
124720:   1  initelem
124721:   1  int32 43102010
124726:   1  newinit 1
124731:   1  string "2"
124736:   1  initprop "fate_limit"
124741:   1  string "1"
124746:   1  initprop "fate_type"
124751:   1  string "3"
124756:   1  initprop "fate_addition_type"
124761:   1  string "23"
124766:   1  initprop "fate_effect"
124771:   1  string "0"
124776:   1  initprop "fate_effect_step"
124781:   1  newarray 1
124785:   1  string "131016"
124790:   1  initelem_array 0
124794:   1  endinit
124795:   1  initprop "fate_object"
124800:   1  string "43102010"
124805:   1  initprop "id"
124810:   1  string "4310201001"
124815:   1  initprop "name"
124820:   1  string "0"
124825:   1  initprop "desc"
124830:   1  string "1"
124835:   1  initprop "grade"
124840:   1  endinit
124841:   1  initelem
124842:   1  int32 43102011
124847:   1  newinit 1
124852:   1  string "2"
124857:   1  initprop "fate_limit"
124862:   1  string "1"
124867:   1  initprop "fate_type"
124872:   1  string "4"
124877:   1  initprop "fate_addition_type"
124882:   1  string "36"
124887:   1  initprop "fate_effect"
124892:   1  string "0"
124897:   1  initprop "fate_effect_step"
124902:   1  newarray 4
124906:   1  string "134001"
124911:   1  initelem_array 0
124915:   1  string "131018"
124920:   1  initelem_array 1
124924:   1  string "121014"
124929:   1  initelem_array 2
124933:   1  string "131020"
124938:   1  initelem_array 3
124942:   1  endinit
124943:   1  initprop "fate_object"
124948:   1  string "43102011"
124953:   1  initprop "id"
124958:   1  string "4310201101"
124963:   1  initprop "name"
124968:   1  string "0"
124973:   1  initprop "desc"
124978:   1  string "1"
124983:   1  initprop "grade"
124988:   1  endinit
124989:   1  initelem
124990:   1  int32 43102012
124995:   1  newinit 1
125000:   1  string "2"
125005:   1  initprop "fate_limit"
125010:   1  string "1"
125015:   1  initprop "fate_type"
125020:   1  string "4"
125025:   1  initprop "fate_addition_type"
125030:   1  string "33"
125035:   1  initprop "fate_effect"
125040:   1  string "0"
125045:   1  initprop "fate_effect_step"
125050:   1  newarray 3
125054:   1  string "121014"
125059:   1  initelem_array 0
125063:   1  string "124001"
125068:   1  initelem_array 1
125072:   1  string "131020"
125077:   1  initelem_array 2
125081:   1  endinit
125082:   1  initprop "fate_object"
125087:   1  string "43102012"
125092:   1  initprop "id"
125097:   1  string "4310201201"
125102:   1  initprop "name"
125107:   1  string "0"
125112:   1  initprop "desc"
125117:   1  string "1"
125122:   1  initprop "grade"
125127:   1  endinit
125128:   1  initelem
125129:   1  int32 43102013
125134:   1  newinit 1
125139:   1  string "2"
125144:   1  initprop "fate_limit"
125149:   1  string "3"
125154:   1  initprop "fate_type"
125159:   1  string "2"
125164:   1  initprop "fate_addition_type"
125169:   1  string "21"
125174:   1  initprop "fate_effect"
125179:   1  string "0"
125184:   1  initprop "fate_effect_step"
125189:   1  newarray 1
125193:   1  string "221008"
125198:   1  initelem_array 0
125202:   1  endinit
125203:   1  initprop "fate_object"
125208:   1  string "43102013"
125213:   1  initprop "id"
125218:   1  string "4310201301"
125223:   1  initprop "name"
125228:   1  string "0"
125233:   1  initprop "desc"
125238:   1  string "1"
125243:   1  initprop "grade"
125248:   1  endinit
125249:   1  initelem
125250:   1  int32 43102014
125255:   1  newinit 1
125260:   1  string "2"
125265:   1  initprop "fate_limit"
125270:   1  string "3"
125275:   1  initprop "fate_type"
125280:   1  string "2"
125285:   1  initprop "fate_addition_type"
125290:   1  string "22"
125295:   1  initprop "fate_effect"
125300:   1  string "0"
125305:   1  initprop "fate_effect_step"
125310:   1  newarray 1
125314:   1  string "241016"
125319:   1  initelem_array 0
125323:   1  endinit
125324:   1  initprop "fate_object"
125329:   1  string "43102014"
125334:   1  initprop "id"
125339:   1  string "4310201401"
125344:   1  initprop "name"
125349:   1  string "0"
125354:   1  initprop "desc"
125359:   1  string "1"
125364:   1  initprop "grade"
125369:   1  endinit
125370:   1  initelem
125371:   1  int32 43102015
125376:   1  newinit 1
125381:   1  string "2"
125386:   1  initprop "fate_limit"
125391:   1  string "4"
125396:   1  initprop "fate_type"
125401:   1  string "4"
125406:   1  initprop "fate_addition_type"
125411:   1  string "22"
125416:   1  initprop "fate_effect"
125421:   1  string "0"
125426:   1  initprop "fate_effect_step"
125431:   1  newarray 1
125435:   1  string "351017"
125440:   1  initelem_array 0
125444:   1  endinit
125445:   1  initprop "fate_object"
125450:   1  string "43102015"
125455:   1  initprop "id"
125460:   1  string "4310201501"
125465:   1  initprop "name"
125470:   1  string "0"
125475:   1  initprop "desc"
125480:   1  string "1"
125485:   1  initprop "grade"
125490:   1  endinit
125491:   1  initelem
125492:   1  int32 43102016
125497:   1  newinit 1
125502:   1  string "2"
125507:   1  initprop "fate_limit"
125512:   1  string "1"
125517:   1  initprop "fate_type"
125522:   1  string "3"
125527:   1  initprop "fate_addition_type"
125532:   1  string "23"
125537:   1  initprop "fate_effect"
125542:   1  string "0"
125547:   1  initprop "fate_effect_step"
125552:   1  newarray 1
125556:   1  string "131016"
125561:   1  initelem_array 0
125565:   1  endinit
125566:   1  initprop "fate_object"
125571:   1  string "43102016"
125576:   1  initprop "id"
125581:   1  string "4310201601"
125586:   1  initprop "name"
125591:   1  string "0"
125596:   1  initprop "desc"
125601:   1  string "1"
125606:   1  initprop "grade"
125611:   1  endinit
125612:   1  initelem
125613:   1  int32 43102017
125618:   1  newinit 1
125623:   1  string "2"
125628:   1  initprop "fate_limit"
125633:   1  string "1"
125638:   1  initprop "fate_type"
125643:   1  string "4"
125648:   1  initprop "fate_addition_type"
125653:   1  string "36"
125658:   1  initprop "fate_effect"
125663:   1  string "0"
125668:   1  initprop "fate_effect_step"
125673:   1  newarray 4
125677:   1  string "134001"
125682:   1  initelem_array 0
125686:   1  string "131018"
125691:   1  initelem_array 1
125695:   1  string "121014"
125700:   1  initelem_array 2
125704:   1  string "131020"
125709:   1  initelem_array 3
125713:   1  endinit
125714:   1  initprop "fate_object"
125719:   1  string "43102017"
125724:   1  initprop "id"
125729:   1  string "4310201701"
125734:   1  initprop "name"
125739:   1  string "0"
125744:   1  initprop "desc"
125749:   1  string "1"
125754:   1  initprop "grade"
125759:   1  endinit
125760:   1  initelem
125761:   1  int32 43102018
125766:   1  newinit 1
125771:   1  string "2"
125776:   1  initprop "fate_limit"
125781:   1  string "1"
125786:   1  initprop "fate_type"
125791:   1  string "4"
125796:   1  initprop "fate_addition_type"
125801:   1  string "33"
125806:   1  initprop "fate_effect"
125811:   1  string "0"
125816:   1  initprop "fate_effect_step"
125821:   1  newarray 3
125825:   1  string "121014"
125830:   1  initelem_array 0
125834:   1  string "124001"
125839:   1  initelem_array 1
125843:   1  string "131020"
125848:   1  initelem_array 2
125852:   1  endinit
125853:   1  initprop "fate_object"
125858:   1  string "43102018"
125863:   1  initprop "id"
125868:   1  string "4310201801"
125873:   1  initprop "name"
125878:   1  string "0"
125883:   1  initprop "desc"
125888:   1  string "1"
125893:   1  initprop "grade"
125898:   1  endinit
125899:   1  initelem
125900:   1  int32 43102101
125905:   1  newinit 1
125910:   1  string "2"
125915:   1  initprop "fate_limit"
125920:   1  string "3"
125925:   1  initprop "fate_type"
125930:   1  string "3"
125935:   1  initprop "fate_addition_type"
125940:   1  string "23"
125945:   1  initprop "fate_effect"
125950:   1  string "0"
125955:   1  initprop "fate_effect_step"
125960:   1  newarray 1
125964:   1  string "221008"
125969:   1  initelem_array 0
125973:   1  endinit
125974:   1  initprop "fate_object"
125979:   1  string "43102101"
125984:   1  initprop "id"
125989:   1  string "4310210101"
125994:   1  initprop "name"
125999:   1  string "0"
126004:   1  initprop "desc"
126009:   1  string "1"
126014:   1  initprop "grade"
126019:   1  endinit
126020:   1  initelem
126021:   1  int32 43102102
126026:   1  newinit 1
126031:   1  string "2"
126036:   1  initprop "fate_limit"
126041:   1  string "3"
126046:   1  initprop "fate_type"
126051:   1  string "4"
126056:   1  initprop "fate_addition_type"
126061:   1  string "19"
126066:   1  initprop "fate_effect"
126071:   1  string "0"
126076:   1  initprop "fate_effect_step"
126081:   1  newarray 1
126085:   1  string "241003"
126090:   1  initelem_array 0
126094:   1  endinit
126095:   1  initprop "fate_object"
126100:   1  string "43102102"
126105:   1  initprop "id"
126110:   1  string "4310210201"
126115:   1  initprop "name"
126120:   1  string "0"
126125:   1  initprop "desc"
126130:   1  string "1"
126135:   1  initprop "grade"
126140:   1  endinit
126141:   1  initelem
126142:   1  int32 43102103
126147:   1  newinit 1
126152:   1  string "2"
126157:   1  initprop "fate_limit"
126162:   1  string "3"
126167:   1  initprop "fate_type"
126172:   1  string "4"
126177:   1  initprop "fate_addition_type"
126182:   1  string "25"
126187:   1  initprop "fate_effect"
126192:   1  string "0"
126197:   1  initprop "fate_effect_step"
126202:   1  newarray 1
126206:   1  string "231015"
126211:   1  initelem_array 0
126215:   1  endinit
126216:   1  initprop "fate_object"
126221:   1  string "43102103"
126226:   1  initprop "id"
126231:   1  string "4310210301"
126236:   1  initprop "name"
126241:   1  string "0"
126246:   1  initprop "desc"
126251:   1  string "1"
126256:   1  initprop "grade"
126261:   1  endinit
126262:   1  initelem
126263:   1  int32 43102104
126268:   1  newinit 1
126273:   1  string "2"
126278:   1  initprop "fate_limit"
126283:   1  string "1"
126288:   1  initprop "fate_type"
126293:   1  string "2"
126298:   1  initprop "fate_addition_type"
126303:   1  string "22"
126308:   1  initprop "fate_effect"
126313:   1  string "0"
126318:   1  initprop "fate_effect_step"
126323:   1  newarray 1
126327:   1  string "131018"
126332:   1  initelem_array 0
126336:   1  endinit
126337:   1  initprop "fate_object"
126342:   1  string "43102104"
126347:   1  initprop "id"
126352:   1  string "4310210401"
126357:   1  initprop "name"
126362:   1  string "0"
126367:   1  initprop "desc"
126372:   1  string "1"
126377:   1  initprop "grade"
126382:   1  endinit
126383:   1  initelem
126384:   1  int32 43102105
126389:   1  newinit 1
126394:   1  string "2"
126399:   1  initprop "fate_limit"
126404:   1  string "1"
126409:   1  initprop "fate_type"
126414:   1  string "2"
126419:   1  initprop "fate_addition_type"
126424:   1  string "21"
126429:   1  initprop "fate_effect"
126434:   1  string "0"
126439:   1  initprop "fate_effect_step"
126444:   1  newarray 1
126448:   1  string "131004"
126453:   1  initelem_array 0
126457:   1  endinit
126458:   1  initprop "fate_object"
126463:   1  string "43102105"
126468:   1  initprop "id"
126473:   1  string "4310210501"
126478:   1  initprop "name"
126483:   1  string "0"
126488:   1  initprop "desc"
126493:   1  string "1"
126498:   1  initprop "grade"
126503:   1  endinit
126504:   1  initelem
126505:   1  int32 43102106
126510:   1  newinit 1
126515:   1  string "2"
126520:   1  initprop "fate_limit"
126525:   1  string "1"
126530:   1  initprop "fate_type"
126535:   1  string "4"
126540:   1  initprop "fate_addition_type"
126545:   1  string "31"
126550:   1  initprop "fate_effect"
126555:   1  string "0"
126560:   1  initprop "fate_effect_step"
126565:   1  newarray 3
126569:   1  string "131007"
126574:   1  initelem_array 0
126578:   1  string "131008"
126583:   1  initelem_array 1
126587:   1  string "131022"
126592:   1  initelem_array 2
126596:   1  endinit
126597:   1  initprop "fate_object"
126602:   1  string "43102106"
126607:   1  initprop "id"
126612:   1  string "4310210601"
126617:   1  initprop "name"
126622:   1  string "0"
126627:   1  initprop "desc"
126632:   1  string "1"
126637:   1  initprop "grade"
126642:   1  endinit
126643:   1  initelem
126644:   1  int32 43102201
126649:   1  newinit 1
126654:   1  string "2"
126659:   1  initprop "fate_limit"
126664:   1  string "3"
126669:   1  initprop "fate_type"
126674:   1  string "4"
126679:   1  initprop "fate_addition_type"
126684:   1  string "23"
126689:   1  initprop "fate_effect"
126694:   1  string "0"
126699:   1  initprop "fate_effect_step"
126704:   1  newarray 1
126708:   1  string "221018"
126713:   1  initelem_array 0
126717:   1  endinit
126718:   1  initprop "fate_object"
126723:   1  string "43102201"
126728:   1  initprop "id"
126733:   1  string "4310220101"
126738:   1  initprop "name"
126743:   1  string "0"
126748:   1  initprop "desc"
126753:   1  string "1"
126758:   1  initprop "grade"
126763:   1  endinit
126764:   1  initelem
126765:   1  int32 43102202
126770:   1  newinit 1
126775:   1  string "2"
126780:   1  initprop "fate_limit"
126785:   1  string "3"
126790:   1  initprop "fate_type"
126795:   1  string "4"
126800:   1  initprop "fate_addition_type"
126805:   1  string "23"
126810:   1  initprop "fate_effect"
126815:   1  string "0"
126820:   1  initprop "fate_effect_step"
126825:   1  newarray 1
126829:   1  string "241018"
126834:   1  initelem_array 0
126838:   1  endinit
126839:   1  initprop "fate_object"
126844:   1  string "43102202"
126849:   1  initprop "id"
126854:   1  string "4310220201"
126859:   1  initprop "name"
126864:   1  string "0"
126869:   1  initprop "desc"
126874:   1  string "1"
126879:   1  initprop "grade"
126884:   1  endinit
126885:   1  initelem
126886:   1  int32 43102203
126891:   1  newinit 1
126896:   1  string "2"
126901:   1  initprop "fate_limit"
126906:   1  string "3"
126911:   1  initprop "fate_type"
126916:   1  string "2"
126921:   1  initprop "fate_addition_type"
126926:   1  string "23"
126931:   1  initprop "fate_effect"
126936:   1  string "0"
126941:   1  initprop "fate_effect_step"
126946:   1  newarray 1
126950:   1  string "231015"
126955:   1  initelem_array 0
126959:   1  endinit
126960:   1  initprop "fate_object"
126965:   1  string "43102203"
126970:   1  initprop "id"
126975:   1  string "4310220301"
126980:   1  initprop "name"
126985:   1  string "0"
126990:   1  initprop "desc"
126995:   1  string "1"
127000:   1  initprop "grade"
127005:   1  endinit
127006:   1  initelem
127007:   1  int32 43102204
127012:   1  newinit 1
127017:   1  string "2"
127022:   1  initprop "fate_limit"
127027:   1  string "1"
127032:   1  initprop "fate_type"
127037:   1  string "3"
127042:   1  initprop "fate_addition_type"
127047:   1  string "27"
127052:   1  initprop "fate_effect"
127057:   1  string "0"
127062:   1  initprop "fate_effect_step"
127067:   1  newarray 1
127071:   1  string "131023"
127076:   1  initelem_array 0
127080:   1  endinit
127081:   1  initprop "fate_object"
127086:   1  string "43102204"
127091:   1  initprop "id"
127096:   1  string "4310220401"
127101:   1  initprop "name"
127106:   1  string "0"
127111:   1  initprop "desc"
127116:   1  string "1"
127121:   1  initprop "grade"
127126:   1  endinit
127127:   1  initelem
127128:   1  int32 43102205
127133:   1  newinit 1
127138:   1  string "2"
127143:   1  initprop "fate_limit"
127148:   1  string "1"
127153:   1  initprop "fate_type"
127158:   1  string "2"
127163:   1  initprop "fate_addition_type"
127168:   1  string "20"
127173:   1  initprop "fate_effect"
127178:   1  string "0"
127183:   1  initprop "fate_effect_step"
127188:   1  newarray 1
127192:   1  string "131003"
127197:   1  initelem_array 0
127201:   1  endinit
127202:   1  initprop "fate_object"
127207:   1  string "43102205"
127212:   1  initprop "id"
127217:   1  string "4310220501"
127222:   1  initprop "name"
127227:   1  string "0"
127232:   1  initprop "desc"
127237:   1  string "1"
127242:   1  initprop "grade"
127247:   1  endinit
127248:   1  initelem
127249:   1  int32 43102206
127254:   1  newinit 1
127259:   1  string "2"
127264:   1  initprop "fate_limit"
127269:   1  string "1"
127274:   1  initprop "fate_type"
127279:   1  string "4"
127284:   1  initprop "fate_addition_type"
127289:   1  string "45"
127294:   1  initprop "fate_effect"
127299:   1  string "0"
127304:   1  initprop "fate_effect_step"
127309:   1  newarray 4
127313:   1  string "134001"
127318:   1  initelem_array 0
127322:   1  string "131011"
127327:   1  initelem_array 1
127331:   1  string "131022"
127336:   1  initelem_array 2
127340:   1  string "131023"
127345:   1  initelem_array 3
127349:   1  endinit
127350:   1  initprop "fate_object"
127355:   1  string "43102206"
127360:   1  initprop "id"
127365:   1  string "4310220601"
127370:   1  initprop "name"
127375:   1  string "0"
127380:   1  initprop "desc"
127385:   1  string "1"
127390:   1  initprop "grade"
127395:   1  endinit
127396:   1  initelem
127397:   1  int32 43201001
127402:   1  newinit 1
127407:   1  string "2"
127412:   1  initprop "fate_limit"
127417:   1  string "3"
127422:   1  initprop "fate_type"
127427:   1  string "4"
127432:   1  initprop "fate_addition_type"
127437:   1  string "17"
127442:   1  initprop "fate_effect"
127447:   1  string "0"
127452:   1  initprop "fate_effect_step"
127457:   1  newarray 1
127461:   1  string "212007"
127466:   1  initelem_array 0
127470:   1  endinit
127471:   1  initprop "fate_object"
127476:   1  string "43201001"
127481:   1  initprop "id"
127486:   1  string "4320100101"
127491:   1  initprop "name"
127496:   1  string "0"
127501:   1  initprop "desc"
127506:   1  string "2"
127511:   1  initprop "grade"
127516:   1  endinit
127517:   1  initelem
127518:   1  int32 43201002
127523:   1  newinit 1
127528:   1  string "2"
127533:   1  initprop "fate_limit"
127538:   1  string "3"
127543:   1  initprop "fate_type"
127548:   1  string "1"
127553:   1  initprop "fate_addition_type"
127558:   1  string "17"
127563:   1  initprop "fate_effect"
127568:   1  string "0"
127573:   1  initprop "fate_effect_step"
127578:   1  newarray 1
127582:   1  string "234001"
127587:   1  initelem_array 0
127591:   1  endinit
127592:   1  initprop "fate_object"
127597:   1  string "43201002"
127602:   1  initprop "id"
127607:   1  string "4320100201"
127612:   1  initprop "name"
127617:   1  string "0"
127622:   1  initprop "desc"
127627:   1  string "2"
127632:   1  initprop "grade"
127637:   1  endinit
127638:   1  initelem
127639:   1  int32 43201003
127644:   1  newinit 1
127649:   1  string "2"
127654:   1  initprop "fate_limit"
127659:   1  string "1"
127664:   1  initprop "fate_type"
127669:   1  string "2"
127674:   1  initprop "fate_addition_type"
127679:   1  string "19"
127684:   1  initprop "fate_effect"
127689:   1  string "0"
127694:   1  initprop "fate_effect_step"
127699:   1  newarray 1
127703:   1  string "131003"
127708:   1  initelem_array 0
127712:   1  endinit
127713:   1  initprop "fate_object"
127718:   1  string "43201003"
127723:   1  initprop "id"
127728:   1  string "4320100301"
127733:   1  initprop "name"
127738:   1  string "0"
127743:   1  initprop "desc"
127748:   1  string "2"
127753:   1  initprop "grade"
127758:   1  endinit
127759:   1  initelem
127760:   1  int32 43201004
127765:   1  newinit 1
127770:   1  string "2"
127775:   1  initprop "fate_limit"
127780:   1  string "1"
127785:   1  initprop "fate_type"
127790:   1  string "4"
127795:   1  initprop "fate_addition_type"
127800:   1  string "17"
127805:   1  initprop "fate_effect"
127810:   1  string "0"
127815:   1  initprop "fate_effect_step"
127820:   1  newarray 1
127824:   1  string "132011"
127829:   1  initelem_array 0
127833:   1  endinit
127834:   1  initprop "fate_object"
127839:   1  string "43201004"
127844:   1  initprop "id"
127849:   1  string "4320100401"
127854:   1  initprop "name"
127859:   1  string "0"
127864:   1  initprop "desc"
127869:   1  string "2"
