;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_conf.js:1 ---
loc   line  op
06312:   1  zero
06313:   1  initelem
06314:   1  int8 3
06316:   1  zero
06317:   1  initelem
06318:   1  int8 4
06320:   1  zero
06321:   1  initelem
06322:   1  endinit
06323:   1  initelem
06324:   1  int8 2
06326:   1  newinit 1
06331:   1  one
06332:   1  int8 5
06334:   1  initelem
06335:   1  int8 2
06337:   1  int8 6
06339:   1  initelem
06340:   1  int8 3
06342:   1  int8 12
06344:   1  initelem
06345:   1  int8 4
06347:   1  int8 5
06349:   1  initelem
06350:   1  zero
06351:   1  zero
06352:   1  initelem
06353:   1  endinit
06354:   1  initelem
06355:   1  endinit
06356:   1  initprop "buff"
06361:   1  endinit
06362:   1  initelem
06363:   1  int8 5
06365:   1  newinit 1
06370:   1  string "45"
06375:   1  initprop "meridian_id"
06380:   1  string "meridian_5"
06385:   1  initprop "meridian_name"
06390:   1  string "6"
06395:   1  initprop "top_level"
06400:   1  string "5"
06405:   1  initprop "meridian_level"
06410:   1  string "0"
06415:   1  initprop "buff_type"
06420:   1  string "0"
06425:   1  initprop "buff_value"
06430:   1  string "2"
06435:   1  initprop "value_type"
06440:   1  newinit 1
06445:   1  one
06446:   1  newinit 1
06451:   1  one
06452:   1  zero
06453:   1  initelem
06454:   1  int8 2
06456:   1  zero
06457:   1  initelem
06458:   1  int8 3
06460:   1  zero
06461:   1  initelem
06462:   1  int8 4
06464:   1  zero
06465:   1  initelem
06466:   1  endinit
06467:   1  initelem
06468:   1  int8 2
06470:   1  newinit 1
06475:   1  one
06476:   1  int8 5
06478:   1  initelem
06479:   1  int8 2
06481:   1  int8 6
06483:   1  initelem
06484:   1  int8 3
06486:   1  int8 12
06488:   1  initelem
06489:   1  int8 4
06491:   1  int8 5
06493:   1  initelem
06494:   1  zero
06495:   1  zero
06496:   1  initelem
06497:   1  endinit
06498:   1  initelem
06499:   1  endinit
06500:   1  initprop "buff"
06505:   1  endinit
06506:   1  initelem
06507:   1  int8 6
06509:   1  newinit 1
06514:   1  string "46"
06519:   1  initprop "meridian_id"
06524:   1  string "meridian_6"
06529:   1  initprop "meridian_name"
06534:   1  string "6"
06539:   1  initprop "top_level"
06544:   1  string "6"
06549:   1  initprop "meridian_level"
06554:   1  string "4"
06559:   1  initprop "buff_type"
06564:   1  string "1"
06569:   1  initprop "buff_value"
06574:   1  string "2"
06579:   1  initprop "value_type"
06584:   1  newinit 1
06589:   1  one
06590:   1  newinit 1
06595:   1  one
06596:   1  zero
06597:   1  initelem
06598:   1  int8 2
06600:   1  zero
06601:   1  initelem
06602:   1  int8 3
06604:   1  zero
06605:   1  initelem
06606:   1  int8 4
06608:   1  zero
06609:   1  initelem
06610:   1  endinit
06611:   1  initelem
06612:   1  int8 2
06614:   1  newinit 1
06619:   1  one
06620:   1  int8 5
06622:   1  initelem
06623:   1  int8 2
06625:   1  int8 6
06627:   1  initelem
06628:   1  int8 3
06630:   1  int8 12
06632:   1  initelem
06633:   1  int8 4
06635:   1  int8 6
06637:   1  initelem
06638:   1  zero
06639:   1  zero
06640:   1  initelem
06641:   1  endinit
06642:   1  initelem
06643:   1  endinit
06644:   1  initprop "buff"
06649:   1  endinit
06650:   1  initelem
06651:   1  int8 7
06653:   1  newinit 1
06658:   1  string "47"
06663:   1  initprop "meridian_id"
06668:   1  string "meridian_7"
06673:   1  initprop "meridian_name"
06678:   1  string "6"
06683:   1  initprop "top_level"
06688:   1  string "7"
06693:   1  initprop "meridian_level"
06698:   1  string "0"
06703:   1  initprop "buff_type"
06708:   1  string "0"
06713:   1  initprop "buff_value"
06718:   1  string "2"
06723:   1  initprop "value_type"
06728:   1  newinit 1
06733:   1  one
06734:   1  newinit 1
06739:   1  one
06740:   1  zero
06741:   1  initelem
06742:   1  int8 2
06744:   1  zero
06745:   1  initelem
06746:   1  int8 3
06748:   1  zero
06749:   1  initelem
06750:   1  int8 4
06752:   1  zero
06753:   1  initelem
06754:   1  endinit
06755:   1  initelem
06756:   1  int8 2
06758:   1  newinit 1
06763:   1  one
06764:   1  int8 5
06766:   1  initelem
06767:   1  int8 2
06769:   1  int8 6
06771:   1  initelem
06772:   1  int8 3
06774:   1  int8 12
06776:   1  initelem
06777:   1  int8 4
06779:   1  int8 6
06781:   1  initelem
06782:   1  zero
06783:   1  zero
06784:   1  initelem
06785:   1  endinit
06786:   1  initelem
06787:   1  endinit
06788:   1  initprop "buff"
06793:   1  endinit
06794:   1  initelem
06795:   1  int8 8
06797:   1  newinit 1
06802:   1  string "48"
06807:   1  initprop "meridian_id"
06812:   1  string "meridian_8"
06817:   1  initprop "meridian_name"
06822:   1  string "6"
06827:   1  initprop "top_level"
06832:   1  string "8"
06837:   1  initprop "meridian_level"
06842:   1  string "1"
06847:   1  initprop "buff_type"
06852:   1  string "1"
06857:   1  initprop "buff_value"
06862:   1  string "2"
06867:   1  initprop "value_type"
06872:   1  newinit 1
06877:   1  one
06878:   1  newinit 1
06883:   1  one
06884:   1  zero
06885:   1  initelem
06886:   1  int8 2
06888:   1  zero
06889:   1  initelem
06890:   1  int8 3
06892:   1  zero
06893:   1  initelem
06894:   1  int8 4
06896:   1  zero
06897:   1  initelem
06898:   1  endinit
06899:   1  initelem
06900:   1  int8 2
06902:   1  newinit 1
06907:   1  one
06908:   1  int8 6
06910:   1  initelem
06911:   1  int8 2
06913:   1  int8 6
06915:   1  initelem
06916:   1  int8 3
06918:   1  int8 12
06920:   1  initelem
06921:   1  int8 4
06923:   1  int8 6
06925:   1  initelem
06926:   1  zero
06927:   1  zero
06928:   1  initelem
06929:   1  endinit
06930:   1  initelem
06931:   1  endinit
06932:   1  initprop "buff"
06937:   1  endinit
06938:   1  initelem
06939:   1  endinit
06940:   1  initelem
06941:   1  int8 7
06943:   1  newinit 1
06948:   1  one
06949:   1  newinit 1
06954:   1  string "49"
06959:   1  initprop "meridian_id"
06964:   1  string "meridian_1"
06969:   1  initprop "meridian_name"
06974:   1  string "7"
06979:   1  initprop "top_level"
06984:   1  string "1"
06989:   1  initprop "meridian_level"
06994:   1  string "0"
06999:   1  initprop "buff_type"
07004:   1  string "0"
07009:   1  initprop "buff_value"
07014:   1  string "2"
07019:   1  initprop "value_type"
07024:   1  newinit 1
07029:   1  one
07030:   1  newinit 1
07035:   1  one
07036:   1  zero
07037:   1  initelem
07038:   1  int8 2
07040:   1  zero
07041:   1  initelem
07042:   1  int8 3
07044:   1  zero
07045:   1  initelem
07046:   1  int8 4
07048:   1  zero
07049:   1  initelem
07050:   1  endinit
07051:   1  initelem
07052:   1  int8 2
07054:   1  newinit 1
07059:   1  one
07060:   1  int8 6
07062:   1  initelem
07063:   1  int8 2
07065:   1  int8 6
07067:   1  initelem
07068:   1  int8 3
07070:   1  int8 12
07072:   1  initelem
07073:   1  int8 4
07075:   1  int8 6
07077:   1  initelem
07078:   1  zero
07079:   1  zero
07080:   1  initelem
07081:   1  endinit
07082:   1  initelem
07083:   1  endinit
07084:   1  initprop "buff"
07089:   1  endinit
07090:   1  initelem
07091:   1  int8 2
07093:   1  newinit 1
07098:   1  string "50"
07103:   1  initprop "meridian_id"
07108:   1  string "meridian_2"
07113:   1  initprop "meridian_name"
07118:   1  string "7"
07123:   1  initprop "top_level"
07128:   1  string "2"
07133:   1  initprop "meridian_level"
07138:   1  string "2"
07143:   1  initprop "buff_type"
07148:   1  string "1"
07153:   1  initprop "buff_value"
07158:   1  string "2"
07163:   1  initprop "value_type"
07168:   1  newinit 1
07173:   1  one
07174:   1  newinit 1
07179:   1  one
07180:   1  zero
07181:   1  initelem
07182:   1  int8 2
07184:   1  zero
07185:   1  initelem
07186:   1  int8 3
07188:   1  zero
07189:   1  initelem
07190:   1  int8 4
07192:   1  zero
07193:   1  initelem
07194:   1  endinit
07195:   1  initelem
07196:   1  int8 2
07198:   1  newinit 1
07203:   1  one
07204:   1  int8 6
07206:   1  initelem
07207:   1  int8 2
07209:   1  int8 7
07211:   1  initelem
07212:   1  int8 3
07214:   1  int8 12
07216:   1  initelem
07217:   1  int8 4
07219:   1  int8 6
07221:   1  initelem
07222:   1  zero
07223:   1  zero
07224:   1  initelem
07225:   1  endinit
07226:   1  initelem
07227:   1  endinit
07228:   1  initprop "buff"
07233:   1  endinit
07234:   1  initelem
07235:   1  int8 3
07237:   1  newinit 1
07242:   1  string "51"
07247:   1  initprop "meridian_id"
07252:   1  string "meridian_3"
07257:   1  initprop "meridian_name"
07262:   1  string "7"
07267:   1  initprop "top_level"
07272:   1  string "3"
07277:   1  initprop "meridian_level"
07282:   1  string "0"
07287:   1  initprop "buff_type"
07292:   1  string "0"
07297:   1  initprop "buff_value"
07302:   1  string "2"
07307:   1  initprop "value_type"
07312:   1  newinit 1
07317:   1  one
07318:   1  newinit 1
07323:   1  one
07324:   1  zero
07325:   1  initelem
07326:   1  int8 2
07328:   1  zero
07329:   1  initelem
07330:   1  int8 3
07332:   1  zero
07333:   1  initelem
07334:   1  int8 4
07336:   1  zero
07337:   1  initelem
07338:   1  endinit
07339:   1  initelem
07340:   1  int8 2
07342:   1  newinit 1
07347:   1  one
07348:   1  int8 6
07350:   1  initelem
07351:   1  int8 2
07353:   1  int8 7
07355:   1  initelem
07356:   1  int8 3
07358:   1  int8 12
07360:   1  initelem
07361:   1  int8 4
07363:   1  int8 6
07365:   1  initelem
07366:   1  zero
07367:   1  zero
07368:   1  initelem
07369:   1  endinit
07370:   1  initelem
07371:   1  endinit
07372:   1  initprop "buff"
07377:   1  endinit
07378:   1  initelem
07379:   1  int8 4
07381:   1  newinit 1
07386:   1  string "52"
07391:   1  initprop "meridian_id"
07396:   1  string "meridian_4"
07401:   1  initprop "meridian_name"
07406:   1  string "7"
07411:   1  initprop "top_level"
07416:   1  string "4"
07421:   1  initprop "meridian_level"
07426:   1  string "4"
07431:   1  initprop "buff_type"
07436:   1  string "1"
07441:   1  initprop "buff_value"
07446:   1  string "2"
07451:   1  initprop "value_type"
07456:   1  newinit 1
07461:   1  one
07462:   1  newinit 1
07467:   1  one
07468:   1  zero
07469:   1  initelem
07470:   1  int8 2
07472:   1  zero
07473:   1  initelem
07474:   1  int8 3
07476:   1  zero
07477:   1  initelem
07478:   1  int8 4
07480:   1  zero
07481:   1  initelem
07482:   1  endinit
07483:   1  initelem
07484:   1  int8 2
07486:   1  newinit 1
07491:   1  one
07492:   1  int8 6
07494:   1  initelem
07495:   1  int8 2
07497:   1  int8 7
07499:   1  initelem
07500:   1  int8 3
07502:   1  int8 12
07504:   1  initelem
07505:   1  int8 4
07507:   1  int8 7
07509:   1  initelem
07510:   1  zero
07511:   1  zero
07512:   1  initelem
07513:   1  endinit
07514:   1  initelem
07515:   1  endinit
07516:   1  initprop "buff"
07521:   1  endinit
07522:   1  initelem
07523:   1  int8 5
07525:   1  newinit 1
07530:   1  string "53"
07535:   1  initprop "meridian_id"
07540:   1  string "meridian_5"
07545:   1  initprop "meridian_name"
07550:   1  string "7"
07555:   1  initprop "top_level"
07560:   1  string "5"
07565:   1  initprop "meridian_level"
07570:   1  string "0"
07575:   1  initprop "buff_type"
07580:   1  string "0"
07585:   1  initprop "buff_value"
07590:   1  string "2"
07595:   1  initprop "value_type"
07600:   1  newinit 1
07605:   1  one
07606:   1  newinit 1
07611:   1  one
07612:   1  zero
07613:   1  initelem
07614:   1  int8 2
07616:   1  zero
07617:   1  initelem
07618:   1  int8 3
07620:   1  zero
07621:   1  initelem
07622:   1  int8 4
07624:   1  zero
07625:   1  initelem
07626:   1  endinit
07627:   1  initelem
07628:   1  int8 2
07630:   1  newinit 1
07635:   1  one
07636:   1  int8 6
07638:   1  initelem
07639:   1  int8 2
07641:   1  int8 7
07643:   1  initelem
07644:   1  int8 3
07646:   1  int8 12
07648:   1  initelem
07649:   1  int8 4
07651:   1  int8 7
07653:   1  initelem
07654:   1  zero
07655:   1  zero
07656:   1  initelem
07657:   1  endinit
07658:   1  initelem
07659:   1  endinit
07660:   1  initprop "buff"
07665:   1  endinit
07666:   1  initelem
07667:   1  int8 6
07669:   1  newinit 1
07674:   1  string "54"
07679:   1  initprop "meridian_id"
07684:   1  string "meridian_6"
07689:   1  initprop "meridian_name"
07694:   1  string "7"
07699:   1  initprop "top_level"
07704:   1  string "6"
07709:   1  initprop "meridian_level"
07714:   1  string "3"
07719:   1  initprop "buff_type"
07724:   1  string "2"
07729:   1  initprop "buff_value"
07734:   1  string "2"
07739:   1  initprop "value_type"
07744:   1  newinit 1
07749:   1  one
07750:   1  newinit 1
07755:   1  one
07756:   1  zero
07757:   1  initelem
07758:   1  int8 2
07760:   1  zero
07761:   1  initelem
07762:   1  int8 3
07764:   1  zero
07765:   1  initelem
07766:   1  int8 4
07768:   1  zero
07769:   1  initelem
07770:   1  endinit
07771:   1  initelem
07772:   1  int8 2
07774:   1  newinit 1
07779:   1  one
07780:   1  int8 6
07782:   1  initelem
07783:   1  int8 2
07785:   1  int8 7
07787:   1  initelem
07788:   1  int8 3
07790:   1  int8 14
07792:   1  initelem
07793:   1  int8 4
07795:   1  int8 7
07797:   1  initelem
07798:   1  zero
07799:   1  zero
07800:   1  initelem
07801:   1  endinit
07802:   1  initelem
07803:   1  endinit
07804:   1  initprop "buff"
07809:   1  endinit
07810:   1  initelem
07811:   1  int8 7
07813:   1  newinit 1
07818:   1  string "55"
07823:   1  initprop "meridian_id"
07828:   1  string "meridian_7"
07833:   1  initprop "meridian_name"
07838:   1  string "7"
07843:   1  initprop "top_level"
07848:   1  string "7"
07853:   1  initprop "meridian_level"
07858:   1  string "0"
07863:   1  initprop "buff_type"
07868:   1  string "0"
07873:   1  initprop "buff_value"
07878:   1  string "2"
07883:   1  initprop "value_type"
07888:   1  newinit 1
07893:   1  one
07894:   1  newinit 1
07899:   1  one
07900:   1  zero
07901:   1  initelem
07902:   1  int8 2
07904:   1  zero
07905:   1  initelem
07906:   1  int8 3
07908:   1  zero
07909:   1  initelem
07910:   1  int8 4
07912:   1  zero
07913:   1  initelem
07914:   1  endinit
07915:   1  initelem
07916:   1  int8 2
07918:   1  newinit 1
07923:   1  one
07924:   1  int8 6
07926:   1  initelem
07927:   1  int8 2
07929:   1  int8 7
07931:   1  initelem
07932:   1  int8 3
07934:   1  int8 14
07936:   1  initelem
07937:   1  int8 4
07939:   1  int8 7
07941:   1  initelem
07942:   1  zero
07943:   1  zero
07944:   1  initelem
07945:   1  endinit
07946:   1  initelem
07947:   1  endinit
07948:   1  initprop "buff"
07953:   1  endinit
07954:   1  initelem
07955:   1  int8 8
07957:   1  newinit 1
07962:   1  string "56"
07967:   1  initprop "meridian_id"
07972:   1  string "meridian_8"
07977:   1  initprop "meridian_name"
07982:   1  string "7"
07987:   1  initprop "top_level"
07992:   1  string "8"
07997:   1  initprop "meridian_level"
08002:   1  string "1"
08007:   1  initprop "buff_type"
08012:   1  string "1"
08017:   1  initprop "buff_value"
08022:   1  string "2"
08027:   1  initprop "value_type"
08032:   1  newinit 1
08037:   1  one
08038:   1  newinit 1
08043:   1  one
08044:   1  zero
08045:   1  initelem
08046:   1  int8 2
08048:   1  zero
08049:   1  initelem
08050:   1  int8 3
08052:   1  zero
08053:   1  initelem
08054:   1  int8 4
08056:   1  zero
08057:   1  initelem
08058:   1  endinit
08059:   1  initelem
08060:   1  int8 2
08062:   1  newinit 1
08067:   1  one
08068:   1  int8 7
08070:   1  initelem
08071:   1  int8 2
08073:   1  int8 7
08075:   1  initelem
08076:   1  int8 3
08078:   1  int8 14
08080:   1  initelem
08081:   1  int8 4
08083:   1  int8 7
08085:   1  initelem
08086:   1  zero
08087:   1  zero
08088:   1  initelem
08089:   1  endinit
08090:   1  initelem
08091:   1  endinit
08092:   1  initprop "buff"
08097:   1  endinit
08098:   1  initelem
08099:   1  endinit
08100:   1  initelem
08101:   1  int8 8
08103:   1  newinit 1
08108:   1  one
08109:   1  newinit 1
08114:   1  string "57"
08119:   1  initprop "meridian_id"
08124:   1  string "meridian_1"
08129:   1  initprop "meridian_name"
08134:   1  string "8"
08139:   1  initprop "top_level"
08144:   1  string "1"
08149:   1  initprop "meridian_level"
08154:   1  string "0"
08159:   1  initprop "buff_type"
08164:   1  string "0"
08169:   1  initprop "buff_value"
08174:   1  string "2"
08179:   1  initprop "value_type"
08184:   1  newinit 1
08189:   1  one
08190:   1  newinit 1
08195:   1  one
08196:   1  zero
08197:   1  initelem
08198:   1  int8 2
08200:   1  zero
08201:   1  initelem
08202:   1  int8 3
08204:   1  zero
08205:   1  initelem
08206:   1  int8 4
08208:   1  zero
08209:   1  initelem
08210:   1  endinit
08211:   1  initelem
08212:   1  int8 2
08214:   1  newinit 1
08219:   1  one
08220:   1  int8 7
08222:   1  initelem
08223:   1  int8 2
08225:   1  int8 7
08227:   1  initelem
08228:   1  int8 3
08230:   1  int8 14
08232:   1  initelem
08233:   1  int8 4
08235:   1  int8 7
08237:   1  initelem
08238:   1  zero
08239:   1  zero
08240:   1  initelem
08241:   1  endinit
08242:   1  initelem
08243:   1  endinit
08244:   1  initprop "buff"
08249:   1  endinit
08250:   1  initelem
08251:   1  int8 2
08253:   1  newinit 1
08258:   1  string "58"
08263:   1  initprop "meridian_id"
08268:   1  string "meridian_2"
08273:   1  initprop "meridian_name"
08278:   1  string "8"
08283:   1  initprop "top_level"
08288:   1  string "2"
08293:   1  initprop "meridian_level"
08298:   1  string "1"
08303:   1  initprop "buff_type"
08308:   1  string "1"
08313:   1  initprop "buff_value"
08318:   1  string "2"
08323:   1  initprop "value_type"
08328:   1  newinit 1
08333:   1  one
08334:   1  newinit 1
08339:   1  one
08340:   1  zero
08341:   1  initelem
08342:   1  int8 2
08344:   1  zero
08345:   1  initelem
08346:   1  int8 3
08348:   1  zero
08349:   1  initelem
08350:   1  int8 4
08352:   1  zero
08353:   1  initelem
08354:   1  endinit
08355:   1  initelem
08356:   1  int8 2
08358:   1  newinit 1
08363:   1  one
08364:   1  int8 8
08366:   1  initelem
08367:   1  int8 2
08369:   1  int8 7
08371:   1  initelem
08372:   1  int8 3
08374:   1  int8 14
08376:   1  initelem
08377:   1  int8 4
08379:   1  int8 7
08381:   1  initelem
08382:   1  zero
08383:   1  zero
08384:   1  initelem
08385:   1  endinit
08386:   1  initelem
08387:   1  endinit
08388:   1  initprop "buff"
08393:   1  endinit
08394:   1  initelem
08395:   1  int8 3
08397:   1  newinit 1
08402:   1  string "59"
08407:   1  initprop "meridian_id"
08412:   1  string "meridian_3"
08417:   1  initprop "meridian_name"
08422:   1  string "8"
08427:   1  initprop "top_level"
08432:   1  string "3"
08437:   1  initprop "meridian_level"
08442:   1  string "0"
08447:   1  initprop "buff_type"
08452:   1  string "0"
08457:   1  initprop "buff_value"
08462:   1  string "2"
08467:   1  initprop "value_type"
08472:   1  newinit 1
08477:   1  one
08478:   1  newinit 1
08483:   1  one
08484:   1  zero
08485:   1  initelem
08486:   1  int8 2
08488:   1  zero
08489:   1  initelem
08490:   1  int8 3
08492:   1  zero
08493:   1  initelem
08494:   1  int8 4
08496:   1  zero
08497:   1  initelem
08498:   1  endinit
08499:   1  initelem
08500:   1  int8 2
08502:   1  newinit 1
08507:   1  one
08508:   1  int8 8
08510:   1  initelem
08511:   1  int8 2
08513:   1  int8 7
08515:   1  initelem
08516:   1  int8 3
08518:   1  int8 14
08520:   1  initelem
08521:   1  int8 4
08523:   1  int8 7
08525:   1  initelem
08526:   1  zero
08527:   1  zero
08528:   1  initelem
08529:   1  endinit
08530:   1  initelem
08531:   1  endinit
08532:   1  initprop "buff"
08537:   1  endinit
08538:   1  initelem
08539:   1  int8 4
08541:   1  newinit 1
08546:   1  string "60"
08551:   1  initprop "meridian_id"
08556:   1  string "meridian_4"
08561:   1  initprop "meridian_name"
08566:   1  string "8"
08571:   1  initprop "top_level"
08576:   1  string "4"
08581:   1  initprop "meridian_level"
08586:   1  string "2"
08591:   1  initprop "buff_type"
08596:   1  string "1"
08601:   1  initprop "buff_value"
08606:   1  string "2"
08611:   1  initprop "value_type"
08616:   1  newinit 1
08621:   1  one
08622:   1  newinit 1
08627:   1  one
08628:   1  zero
08629:   1  initelem
08630:   1  int8 2
08632:   1  zero
08633:   1  initelem
08634:   1  int8 3
08636:   1  zero
08637:   1  initelem
08638:   1  int8 4
08640:   1  zero
08641:   1  initelem
08642:   1  endinit
08643:   1  initelem
08644:   1  int8 2
08646:   1  newinit 1
08651:   1  one
08652:   1  int8 8
08654:   1  initelem
08655:   1  int8 2
08657:   1  int8 8
08659:   1  initelem
08660:   1  int8 3
08662:   1  int8 14
08664:   1  initelem
08665:   1  int8 4
08667:   1  int8 7
08669:   1  initelem
08670:   1  zero
08671:   1  zero
08672:   1  initelem
08673:   1  endinit
08674:   1  initelem
08675:   1  endinit
08676:   1  initprop "buff"
08681:   1  endinit
08682:   1  initelem
08683:   1  int8 5
08685:   1  newinit 1
08690:   1  string "61"
08695:   1  initprop "meridian_id"
08700:   1  string "meridian_5"
08705:   1  initprop "meridian_name"
08710:   1  string "8"
08715:   1  initprop "top_level"
08720:   1  string "5"
08725:   1  initprop "meridian_level"
08730:   1  string "0"
08735:   1  initprop "buff_type"
08740:   1  string "0"
08745:   1  initprop "buff_value"
08750:   1  string "2"
08755:   1  initprop "value_type"
08760:   1  newinit 1
08765:   1  one
08766:   1  newinit 1
08771:   1  one
08772:   1  zero
08773:   1  initelem
08774:   1  int8 2
08776:   1  zero
08777:   1  initelem
08778:   1  int8 3
08780:   1  zero
08781:   1  initelem
08782:   1  int8 4
08784:   1  zero
08785:   1  initelem
08786:   1  endinit
08787:   1  initelem
08788:   1  int8 2
08790:   1  newinit 1
08795:   1  one
08796:   1  int8 8
08798:   1  initelem
08799:   1  int8 2
08801:   1  int8 8
08803:   1  initelem
08804:   1  int8 3
08806:   1  int8 14
08808:   1  initelem
08809:   1  int8 4
08811:   1  int8 7
08813:   1  initelem
08814:   1  zero
08815:   1  zero
08816:   1  initelem
08817:   1  endinit
08818:   1  initelem
08819:   1  endinit
08820:   1  initprop "buff"
08825:   1  endinit
08826:   1  initelem
08827:   1  int8 6
08829:   1  newinit 1
08834:   1  string "62"
08839:   1  initprop "meridian_id"
08844:   1  string "meridian_6"
08849:   1  initprop "meridian_name"
08854:   1  string "8"
08859:   1  initprop "top_level"
08864:   1  string "6"
08869:   1  initprop "meridian_level"
08874:   1  string "3"
08879:   1  initprop "buff_type"
08884:   1  string "2"
08889:   1  initprop "buff_value"
08894:   1  string "2"
08899:   1  initprop "value_type"
08904:   1  newinit 1
08909:   1  one
08910:   1  newinit 1
08915:   1  one
08916:   1  zero
08917:   1  initelem
08918:   1  int8 2
08920:   1  zero
08921:   1  initelem
08922:   1  int8 3
08924:   1  zero
08925:   1  initelem
08926:   1  int8 4
08928:   1  zero
08929:   1  initelem
08930:   1  endinit
08931:   1  initelem
08932:   1  int8 2
08934:   1  newinit 1
08939:   1  one
08940:   1  int8 8
08942:   1  initelem
08943:   1  int8 2
08945:   1  int8 8
08947:   1  initelem
08948:   1  int8 3
08950:   1  int8 16
08952:   1  initelem
08953:   1  int8 4
08955:   1  int8 7
08957:   1  initelem
08958:   1  zero
08959:   1  zero
08960:   1  initelem
08961:   1  endinit
08962:   1  initelem
08963:   1  endinit
08964:   1  initprop "buff"
08969:   1  endinit
08970:   1  initelem
08971:   1  int8 7
08973:   1  newinit 1
08978:   1  string "63"
08983:   1  initprop "meridian_id"
08988:   1  string "meridian_7"
08993:   1  initprop "meridian_name"
08998:   1  string "8"
09003:   1  initprop "top_level"
09008:   1  string "7"
09013:   1  initprop "meridian_level"
09018:   1  string "0"
09023:   1  initprop "buff_type"
09028:   1  string "0"
09033:   1  initprop "buff_value"
09038:   1  string "2"
09043:   1  initprop "value_type"
09048:   1  newinit 1
09053:   1  one
09054:   1  newinit 1
09059:   1  one
09060:   1  zero
09061:   1  initelem
09062:   1  int8 2
09064:   1  zero
09065:   1  initelem
09066:   1  int8 3
09068:   1  zero
09069:   1  initelem
09070:   1  int8 4
09072:   1  zero
09073:   1  initelem
09074:   1  endinit
09075:   1  initelem
09076:   1  int8 2
09078:   1  newinit 1
09083:   1  one
09084:   1  int8 8
09086:   1  initelem
09087:   1  int8 2
09089:   1  int8 8
09091:   1  initelem
09092:   1  int8 3
09094:   1  int8 16
09096:   1  initelem
09097:   1  int8 4
09099:   1  int8 7
09101:   1  initelem
09102:   1  zero
09103:   1  zero
09104:   1  initelem
09105:   1  endinit
09106:   1  initelem
09107:   1  endinit
09108:   1  initprop "buff"
09113:   1  endinit
09114:   1  initelem
09115:   1  int8 8
09117:   1  newinit 1
09122:   1  string "64"
09127:   1  initprop "meridian_id"
09132:   1  string "meridian_8"
09137:   1  initprop "meridian_name"
09142:   1  string "8"
09147:   1  initprop "top_level"
09152:   1  string "8"
09157:   1  initprop "meridian_level"
09162:   1  string "4"
09167:   1  initprop "buff_type"
09172:   1  string "1"
09177:   1  initprop "buff_value"
09182:   1  string "2"
09187:   1  initprop "value_type"
09192:   1  newinit 1
09197:   1  one
09198:   1  newinit 1
09203:   1  one
09204:   1  zero
09205:   1  initelem
09206:   1  int8 2
09208:   1  zero
09209:   1  initelem
09210:   1  int8 3
09212:   1  zero
09213:   1  initelem
09214:   1  int8 4
09216:   1  zero
09217:   1  initelem
09218:   1  endinit
09219:   1  initelem
09220:   1  int8 2
09222:   1  newinit 1
09227:   1  one
09228:   1  int8 8
09230:   1  initelem
09231:   1  int8 2
09233:   1  int8 8
09235:   1  initelem
09236:   1  int8 3
09238:   1  int8 16
09240:   1  initelem
09241:   1  int8 4
09243:   1  int8 8
09245:   1  initelem
09246:   1  zero
09247:   1  zero
09248:   1  initelem
09249:   1  endinit
09250:   1  initelem
09251:   1  endinit
09252:   1  initprop "buff"
09257:   1  endinit
09258:   1  initelem
09259:   1  endinit
09260:   1  initelem
09261:   1  endinit
09262:   1  setprop "sgs_meridian_conf"
09267:   1  popv
09268:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_conf.js:1 ---
