;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_equipments.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_equipments.js:1 ---
loc   line  op
32776:   1  string "3"
32781:   1  initprop "equipment_pos"
32786:   1  string "3"
32791:   1  initprop "equipment_type"
32796:   1  string "630.00"
32801:   1  initprop "effect_value"
32806:   1  string "31.50"
32811:   1  initprop "effect_step"
32816:   1  string "shenzuoqi_chushou"
32821:   1  initprop "sell_type"
32826:   1  string "shenzuoqi_qianghua"
32831:   1  initprop "upgrade_coin_type"
32836:   1  string "1"
32841:   1  initprop "is_open"
32846:   1  string "15"
32851:   1  initprop "compose_need_piece_num"
32856:   1  string "0"
32861:   1  initprop "piece_desc"
32866:   1  string "shenzuoqi_suipianchushou"
32871:   1  initprop "piece_sell_type"
32876:   1  string "xiashen_jinglian"
32881:   1  initprop "refine_upgrade_exp_type"
32886:   1  string "xiashencailiao_jinglian"
32891:   1  initprop "refine_eaten_exp_type"
32896:   1  string "xiashen_jinglian_up"
32901:   1  initprop "refine_bonus_type"
32906:   1  string "1"
32911:   1  initprop "can_fit"
32916:   1  string "1"
32921:   1  initprop "is_version"
32926:   1  string "231010"
32931:   1  initprop "id"
32936:   1  string "23101001"
32941:   1  initprop "name"
32946:   1  string "23101002"
32951:   1  initprop "desc"
32956:   1  string "1"
32961:   1  initprop "grade"
32966:   1  string "810"
32971:   1  initprop "fighting"
32976:   1  string "40.5"
32981:   1  initprop "fighting_step"
32986:   1  newarray 1
32990:   1  newinit 1
32995:   1  string "10"
33000:   1  initprop "source_type"
33005:   1  string "0"
33010:   1  initprop "source_desc"
33015:   1  string "0"
33020:   1  initprop "button_name"
33025:   1  string ""
33030:   1  initprop "param_value"
33035:   1  endinit
33036:   1  initelem_array 0
33040:   1  endinit
33041:   1  initprop "source"
33046:   1  endinit
33047:   1  initelem
33048:   1  uint24 231011
33052:   1  newinit 1
33057:   1  string "231011"
33062:   1  initprop "resource_id"
33067:   1  string "3"
33072:   1  initprop "equipment_pos"
33077:   1  string "3"
33082:   1  initprop "equipment_type"
33087:   1  string "630.00"
33092:   1  initprop "effect_value"
33097:   1  string "31.50"
33102:   1  initprop "effect_step"
33107:   1  string "shenzuoqi_chushou"
33112:   1  initprop "sell_type"
33117:   1  string "shenzuoqi_qianghua"
33122:   1  initprop "upgrade_coin_type"
33127:   1  string "1"
33132:   1  initprop "is_open"
33137:   1  string "15"
33142:   1  initprop "compose_need_piece_num"
33147:   1  string "0"
33152:   1  initprop "piece_desc"
33157:   1  string "shenzuoqi_suipianchushou"
33162:   1  initprop "piece_sell_type"
33167:   1  string "xiashen_jinglian"
33172:   1  initprop "refine_upgrade_exp_type"
33177:   1  string "xiashencailiao_jinglian"
33182:   1  initprop "refine_eaten_exp_type"
33187:   1  string "xiashen_jinglian_up"
33192:   1  initprop "refine_bonus_type"
33197:   1  string "1"
33202:   1  initprop "can_fit"
33207:   1  string "1"
33212:   1  initprop "is_version"
33217:   1  string "231011"
33222:   1  initprop "id"
33227:   1  string "23101101"
33232:   1  initprop "name"
33237:   1  string "23101102"
33242:   1  initprop "desc"
33247:   1  string "1"
33252:   1  initprop "grade"
33257:   1  string "810"
33262:   1  initprop "fighting"
33267:   1  string "40.5"
33272:   1  initprop "fighting_step"
33277:   1  newarray 1
33281:   1  newinit 1
33286:   1  string "4"
33291:   1  initprop "source_type"
33296:   1  string "0"
33301:   1  initprop "source_desc"
33306:   1  string "0"
33311:   1  initprop "button_name"
33316:   1  string ""
33321:   1  initprop "param_value"
33326:   1  endinit
33327:   1  initelem_array 0
33331:   1  endinit
33332:   1  initprop "source"
33337:   1  endinit
33338:   1  initelem
33339:   1  uint24 231012
33343:   1  newinit 1
33348:   1  string "231012"
33353:   1  initprop "resource_id"
33358:   1  string "3"
33363:   1  initprop "equipment_pos"
33368:   1  string "3"
33373:   1  initprop "equipment_type"
33378:   1  string "910.00"
33383:   1  initprop "effect_value"
33388:   1  string "45.50"
33393:   1  initprop "effect_step"
33398:   1  string "shenzuoqi_chushou"
33403:   1  initprop "sell_type"
33408:   1  string "shenzuoqi_qianghua"
33413:   1  initprop "upgrade_coin_type"
33418:   1  string "1"
33423:   1  initprop "is_open"
33428:   1  string "15"
33433:   1  initprop "compose_need_piece_num"
33438:   1  string "0"
33443:   1  initprop "piece_desc"
33448:   1  string "shenzuoqi_suipianchushou"
33453:   1  initprop "piece_sell_type"
33458:   1  string "shangshen_jinglian"
33463:   1  initprop "refine_upgrade_exp_type"
33468:   1  string "shangshencailiao_jinglian"
33473:   1  initprop "refine_eaten_exp_type"
33478:   1  string "shangshen_jinglian_up"
33483:   1  initprop "refine_bonus_type"
33488:   1  string "1"
33493:   1  initprop "can_fit"
33498:   1  string "1"
33503:   1  initprop "is_version"
33508:   1  string "231012"
33513:   1  initprop "id"
33518:   1  string "23101201"
33523:   1  initprop "name"
33528:   1  string "23101202"
33533:   1  initprop "desc"
33538:   1  string "1"
33543:   1  initprop "grade"
33548:   1  string "1170"
33553:   1  initprop "fighting"
33558:   1  string "58.5"
33563:   1  initprop "fighting_step"
33568:   1  newarray 2
33572:   1  newinit 1
33577:   1  string "6"
33582:   1  initprop "source_type"
33587:   1  string "0"
33592:   1  initprop "source_desc"
33597:   1  string "0"
33602:   1  initprop "button_name"
33607:   1  string "151001"
33612:   1  initprop "param_value"
33617:   1  endinit
33618:   1  initelem_array 0
33622:   1  newinit 1
33627:   1  string "6"
33632:   1  initprop "source_type"
33637:   1  string "0"
33642:   1  initprop "source_desc"
33647:   1  string "0"
33652:   1  initprop "button_name"
33657:   1  string "171012"
33662:   1  initprop "param_value"
33667:   1  endinit
33668:   1  initelem_array 1
33672:   1  endinit
33673:   1  initprop "source"
33678:   1  endinit
33679:   1  initelem
33680:   1  uint24 231013
33684:   1  newinit 1
33689:   1  string "231013"
33694:   1  initprop "resource_id"
33699:   1  string "3"
33704:   1  initprop "equipment_pos"
33709:   1  string "3"
33714:   1  initprop "equipment_type"
33719:   1  string "784.00"
33724:   1  initprop "effect_value"
33729:   1  string "40.53"
33734:   1  initprop "effect_step"
33739:   1  string "shenzuoqi_chushou"
33744:   1  initprop "sell_type"
33749:   1  string "shenzuoqi_qianghua"
33754:   1  initprop "upgrade_coin_type"
33759:   1  string "1"
33764:   1  initprop "is_open"
33769:   1  string "15"
33774:   1  initprop "compose_need_piece_num"
33779:   1  string "0"
33784:   1  initprop "piece_desc"
33789:   1  string "shenzuoqi_suipianchushou"
33794:   1  initprop "piece_sell_type"
33799:   1  string "shangshen_jinglian"
33804:   1  initprop "refine_upgrade_exp_type"
33809:   1  string "shangshencailiao_jinglian"
33814:   1  initprop "refine_eaten_exp_type"
33819:   1  string "shangshen_jinglian_up"
33824:   1  initprop "refine_bonus_type"
33829:   1  string "1"
33834:   1  initprop "can_fit"
33839:   1  string "1"
33844:   1  initprop "is_version"
33849:   1  string "231013"
33854:   1  initprop "id"
33859:   1  string "23101301"
33864:   1  initprop "name"
33869:   1  string "23101302"
33874:   1  initprop "desc"
33879:   1  string "1"
33884:   1  initprop "grade"
33889:   1  string "1008"
33894:   1  initprop "fighting"
33899:   1  string "52.1"
33904:   1  initprop "fighting_step"
33909:   1  newarray 1
33913:   1  newinit 1
33918:   1  string "10"
33923:   1  initprop "source_type"
33928:   1  string "0"
33933:   1  initprop "source_desc"
33938:   1  string "0"
33943:   1  initprop "button_name"
33948:   1  string ""
33953:   1  initprop "param_value"
33958:   1  endinit
33959:   1  initelem_array 0
33963:   1  endinit
33964:   1  initprop "source"
33969:   1  endinit
33970:   1  initelem
33971:   1  uint24 231014
33975:   1  newinit 1
33980:   1  string "231014"
33985:   1  initprop "resource_id"
33990:   1  string "3"
33995:   1  initprop "equipment_pos"
34000:   1  string "3"
34005:   1  initprop "equipment_type"
34010:   1  string "784.00"
34015:   1  initprop "effect_value"
34020:   1  string "40.53"
34025:   1  initprop "effect_step"
34030:   1  string "shenzuoqi_chushou"
34035:   1  initprop "sell_type"
34040:   1  string "shenzuoqi_qianghua"
34045:   1  initprop "upgrade_coin_type"
34050:   1  string "1"
34055:   1  initprop "is_open"
34060:   1  string "15"
34065:   1  initprop "compose_need_piece_num"
34070:   1  string "0"
34075:   1  initprop "piece_desc"
34080:   1  string "shenzuoqi_suipianchushou"
34085:   1  initprop "piece_sell_type"
34090:   1  string "shangshen_jinglian"
34095:   1  initprop "refine_upgrade_exp_type"
34100:   1  string "shangshencailiao_jinglian"
34105:   1  initprop "refine_eaten_exp_type"
34110:   1  string "shangshen_jinglian_up"
34115:   1  initprop "refine_bonus_type"
34120:   1  string "1"
34125:   1  initprop "can_fit"
34130:   1  string "1"
34135:   1  initprop "is_version"
34140:   1  string "231014"
34145:   1  initprop "id"
34150:   1  string "23101401"
34155:   1  initprop "name"
34160:   1  string "23101402"
34165:   1  initprop "desc"
34170:   1  string "1"
34175:   1  initprop "grade"
34180:   1  string "1008"
34185:   1  initprop "fighting"
34190:   1  string "52.1"
34195:   1  initprop "fighting_step"
34200:   1  newarray 1
34204:   1  newinit 1
34209:   1  string "4"
34214:   1  initprop "source_type"
34219:   1  string "0"
34224:   1  initprop "source_desc"
34229:   1  string "0"
34234:   1  initprop "button_name"
34239:   1  string ""
34244:   1  initprop "param_value"
34249:   1  endinit
34250:   1  initelem_array 0
34254:   1  endinit
34255:   1  initprop "source"
34260:   1  endinit
34261:   1  initelem
34262:   1  uint24 231015
34266:   1  newinit 1
34271:   1  string "231015"
34276:   1  initprop "resource_id"
34281:   1  string "3"
34286:   1  initprop "equipment_pos"
34291:   1  string "3"
34296:   1  initprop "equipment_type"
34301:   1  string "700.00"
34306:   1  initprop "effect_value"
34311:   1  string "35.00"
34316:   1  initprop "effect_step"
34321:   1  string "shenzuoqi_chushou"
34326:   1  initprop "sell_type"
34331:   1  string "shenzuoqi_qianghua"
34336:   1  initprop "upgrade_coin_type"
34341:   1  string "1"
34346:   1  initprop "is_open"
34351:   1  string "15"
34356:   1  initprop "compose_need_piece_num"
34361:   1  string "0"
34366:   1  initprop "piece_desc"
34371:   1  string "shenzuoqi_suipianchushou"
34376:   1  initprop "piece_sell_type"
34381:   1  string "shangshen_jinglian"
34386:   1  initprop "refine_upgrade_exp_type"
34391:   1  string "shangshencailiao_jinglian"
34396:   1  initprop "refine_eaten_exp_type"
34401:   1  string "shangshen_jinglian_up"
34406:   1  initprop "refine_bonus_type"
34411:   1  string "1"
34416:   1  initprop "can_fit"
34421:   1  string "1"
34426:   1  initprop "is_version"
34431:   1  string "231015"
34436:   1  initprop "id"
34441:   1  string "23101501"
34446:   1  initprop "name"
34451:   1  string "23101502"
34456:   1  initprop "desc"
34461:   1  string "1"
34466:   1  initprop "grade"
34471:   1  string "900"
34476:   1  initprop "fighting"
34481:   1  string "45.0"
34486:   1  initprop "fighting_step"
34491:   1  newarray 1
34495:   1  newinit 1
34500:   1  string "4"
34505:   1  initprop "source_type"
34510:   1  string "0"
34515:   1  initprop "source_desc"
34520:   1  string "0"
34525:   1  initprop "button_name"
34530:   1  string ""
34535:   1  initprop "param_value"
34540:   1  endinit
34541:   1  initelem_array 0
34545:   1  endinit
34546:   1  initprop "source"
34551:   1  endinit
34552:   1  initelem
34553:   1  uint24 231016
34557:   1  newinit 1
34562:   1  string "231016"
34567:   1  initprop "resource_id"
34572:   1  string "3"
34577:   1  initprop "equipment_pos"
34582:   1  string "3"
34587:   1  initprop "equipment_type"
34592:   1  string "700.00"
34597:   1  initprop "effect_value"
34602:   1  string "35.00"
34607:   1  initprop "effect_step"
34612:   1  string "shenzuoqi_chushou"
34617:   1  initprop "sell_type"
34622:   1  string "shenzuoqi_qianghua"
34627:   1  initprop "upgrade_coin_type"
34632:   1  string "1"
34637:   1  initprop "is_open"
34642:   1  string "15"
34647:   1  initprop "compose_need_piece_num"
34652:   1  string "0"
34657:   1  initprop "piece_desc"
34662:   1  string "shenzuoqi_suipianchushou"
34667:   1  initprop "piece_sell_type"
34672:   1  string "shangshen_jinglian"
34677:   1  initprop "refine_upgrade_exp_type"
34682:   1  string "shangshencailiao_jinglian"
34687:   1  initprop "refine_eaten_exp_type"
34692:   1  string "shangshen_jinglian_up"
34697:   1  initprop "refine_bonus_type"
34702:   1  string "1"
34707:   1  initprop "can_fit"
34712:   1  string "1"
34717:   1  initprop "is_version"
34722:   1  string "231016"
34727:   1  initprop "id"
34732:   1  string "23101601"
34737:   1  initprop "name"
34742:   1  string "23101602"
34747:   1  initprop "desc"
34752:   1  string "1"
34757:   1  initprop "grade"
34762:   1  string "900"
34767:   1  initprop "fighting"
34772:   1  string "45.0"
34777:   1  initprop "fighting_step"
34782:   1  newarray 1
34786:   1  newinit 1
34791:   1  string "10"
34796:   1  initprop "source_type"
34801:   1  string "0"
34806:   1  initprop "source_desc"
34811:   1  string "0"
34816:   1  initprop "button_name"
34821:   1  string ""
34826:   1  initprop "param_value"
34831:   1  endinit
34832:   1  initelem_array 0
34836:   1  endinit
34837:   1  initprop "source"
34842:   1  endinit
34843:   1  initelem
34844:   1  uint24 231017
34848:   1  newinit 1
34853:   1  string "231017"
34858:   1  initprop "resource_id"
34863:   1  string "3"
34868:   1  initprop "equipment_pos"
34873:   1  string "3"
34878:   1  initprop "equipment_type"
34883:   1  string "630.00"
34888:   1  initprop "effect_value"
34893:   1  string "31.50"
34898:   1  initprop "effect_step"
34903:   1  string "shenzuoqi_chushou"
34908:   1  initprop "sell_type"
34913:   1  string "shenzuoqi_qianghua"
34918:   1  initprop "upgrade_coin_type"
34923:   1  string "1"
34928:   1  initprop "is_open"
34933:   1  string "15"
34938:   1  initprop "compose_need_piece_num"
34943:   1  string "0"
34948:   1  initprop "piece_desc"
34953:   1  string "shenzuoqi_suipianchushou"
34958:   1  initprop "piece_sell_type"
34963:   1  string "shangshen_jinglian"
34968:   1  initprop "refine_upgrade_exp_type"
34973:   1  string "shangshencailiao_jinglian"
34978:   1  initprop "refine_eaten_exp_type"
34983:   1  string "shangshen_jinglian_up"
34988:   1  initprop "refine_bonus_type"
34993:   1  string "1"
34998:   1  initprop "can_fit"
35003:   1  string "1"
35008:   1  initprop "is_version"
35013:   1  string "231017"
35018:   1  initprop "id"
35023:   1  string "23101701"
35028:   1  initprop "name"
35033:   1  string "23101702"
35038:   1  initprop "desc"
35043:   1  string "1"
35048:   1  initprop "grade"
35053:   1  string "810"
35058:   1  initprop "fighting"
35063:   1  string "40.5"
35068:   1  initprop "fighting_step"
35073:   1  newarray 1
35077:   1  newinit 1
35082:   1  string "10"
35087:   1  initprop "source_type"
35092:   1  string "0"
35097:   1  initprop "source_desc"
35102:   1  string "0"
35107:   1  initprop "button_name"
35112:   1  string ""
35117:   1  initprop "param_value"
35122:   1  endinit
35123:   1  initelem_array 0
35127:   1  endinit
35128:   1  initprop "source"
35133:   1  endinit
35134:   1  initelem
35135:   1  uint24 231018
35139:   1  newinit 1
35144:   1  string "231018"
35149:   1  initprop "resource_id"
35154:   1  string "3"
35159:   1  initprop "equipment_pos"
35164:   1  string "3"
35169:   1  initprop "equipment_type"
35174:   1  string "900.00"
35179:   1  initprop "effect_value"
35184:   1  string "50.00"
35189:   1  initprop "effect_step"
35194:   1  string "shenzuoqi_chushou"
35199:   1  initprop "sell_type"
35204:   1  string "shenzuoqi_qianghua"
35209:   1  initprop "upgrade_coin_type"
35214:   1  string "1"
35219:   1  initprop "is_open"
35224:   1  string "15"
35229:   1  initprop "compose_need_piece_num"
35234:   1  string "0"
35239:   1  initprop "piece_desc"
35244:   1  string "shenzuoqi_suipianchushou"
35249:   1  initprop "piece_sell_type"
35254:   1  string "shangshen_jinglian"
35259:   1  initprop "refine_upgrade_exp_type"
35264:   1  string "shangshencailiao_jinglian"
35269:   1  initprop "refine_eaten_exp_type"
35274:   1  string "shangshen_jinglian_up"
35279:   1  initprop "refine_bonus_type"
35284:   1  string "1"
35289:   1  initprop "can_fit"
35294:   1  string "1"
35299:   1  initprop "is_version"
35304:   1  string "231018"
35309:   1  initprop "id"
35314:   1  string "23101801"
35319:   1  initprop "name"
35324:   1  string "23101802"
35329:   1  initprop "desc"
35334:   1  string "1"
35339:   1  initprop "grade"
35344:   1  string "1157"
35349:   1  initprop "fighting"
35354:   1  string "64.3"
35359:   1  initprop "fighting_step"
35364:   1  newarray 0
35368:   1  endinit
35369:   1  initprop "source"
35374:   1  endinit
35375:   1  initelem
35376:   1  uint24 231019
35380:   1  newinit 1
35385:   1  string "231019"
35390:   1  initprop "resource_id"
35395:   1  string "3"
35400:   1  initprop "equipment_pos"
35405:   1  string "3"
35410:   1  initprop "equipment_type"
35415:   1  string "900.00"
35420:   1  initprop "effect_value"
35425:   1  string "50.00"
35430:   1  initprop "effect_step"
35435:   1  string "shenzuoqi_chushou"
35440:   1  initprop "sell_type"
35445:   1  string "shenzuoqi_qianghua"
35450:   1  initprop "upgrade_coin_type"
35455:   1  string "1"
35460:   1  initprop "is_open"
35465:   1  string "15"
35470:   1  initprop "compose_need_piece_num"
35475:   1  string "0"
35480:   1  initprop "piece_desc"
35485:   1  string "shenzuoqi_suipianchushou"
35490:   1  initprop "piece_sell_type"
35495:   1  string "shangshen_jinglian"
35500:   1  initprop "refine_upgrade_exp_type"
35505:   1  string "shangshencailiao_jinglian"
35510:   1  initprop "refine_eaten_exp_type"
35515:   1  string "shangshen_jinglian_up"
35520:   1  initprop "refine_bonus_type"
35525:   1  string "1"
35530:   1  initprop "can_fit"
35535:   1  string "1"
35540:   1  initprop "is_version"
35545:   1  string "231019"
35550:   1  initprop "id"
35555:   1  string "23101901"
35560:   1  initprop "name"
35565:   1  string "23101902"
35570:   1  initprop "desc"
35575:   1  string "1"
35580:   1  initprop "grade"
35585:   1  string "1157"
35590:   1  initprop "fighting"
35595:   1  string "64.3"
35600:   1  initprop "fighting_step"
35605:   1  newarray 0
35609:   1  endinit
35610:   1  initprop "source"
35615:   1  endinit
35616:   1  initelem
35617:   1  uint24 231020
35621:   1  newinit 1
35626:   1  string "231020"
35631:   1  initprop "resource_id"
35636:   1  string "1"
35641:   1  initprop "equipment_pos"
35646:   1  string "1"
35651:   1  initprop "equipment_type"
35656:   1  string "10.00"
35661:   1  initprop "effect_value"
35666:   1  string "9.00"
35671:   1  initprop "effect_step"
35676:   1  string "shenwuqi_chushou"
35681:   1  initprop "sell_type"
35686:   1  string "shenwuqi_qianghua"
35691:   1  initprop "upgrade_coin_type"
35696:   1  string "1"
35701:   1  initprop "is_open"
35706:   1  string "15"
35711:   1  initprop "compose_need_piece_num"
35716:   1  string "0"
35721:   1  initprop "piece_desc"
35726:   1  string "shenwuqi_suipianchushou"
35731:   1  initprop "piece_sell_type"
35736:   1  string "shangshen_jinglian"
35741:   1  initprop "refine_upgrade_exp_type"
35746:   1  string "shangshencailiao_jinglian"
35751:   1  initprop "refine_eaten_exp_type"
35756:   1  string "shangshen_jinglian_up"
35761:   1  initprop "refine_bonus_type"
35766:   1  string "1"
35771:   1  initprop "can_fit"
35776:   1  string "1"
35781:   1  initprop "is_version"
35786:   1  string "231020"
35791:   1  initprop "id"
35796:   1  string "23102001"
35801:   1  initprop "name"
35806:   1  string "23102002"
35811:   1  initprop "desc"
35816:   1  string "1"
35821:   1  initprop "grade"
35826:   1  string "30"
35831:   1  initprop "fighting"
35836:   1  string "27.0"
35841:   1  initprop "fighting_step"
35846:   1  newarray 0
35850:   1  endinit
35851:   1  initprop "source"
35856:   1  endinit
35857:   1  initelem
35858:   1  uint24 232001
35862:   1  newinit 1
35867:   1  string "232001"
35872:   1  initprop "resource_id"
35877:   1  string "3"
35882:   1  initprop "equipment_pos"
35887:   1  string "3"
35892:   1  initprop "equipment_type"
35897:   1  string "277.20"
35902:   1  initprop "effect_value"
35907:   1  string "14.85"
35912:   1  initprop "effect_step"
35917:   1  string "jinzuoqi_chushou"
35922:   1  initprop "sell_type"
35927:   1  string "jinzuoqi_qianghua"
35932:   1  initprop "upgrade_coin_type"
35937:   1  string "1"
35942:   1  initprop "is_open"
35947:   1  string "10"
35952:   1  initprop "compose_need_piece_num"
35957:   1  string "0"
35962:   1  initprop "piece_desc"
35967:   1  string "jinzuoqi_suipianchushou"
35972:   1  initprop "piece_sell_type"
35977:   1  string "zhongjin_jinglian"
35982:   1  initprop "refine_upgrade_exp_type"
35987:   1  string "zhongjincailiao_jinglian"
35992:   1  initprop "refine_eaten_exp_type"
35997:   1  string "zhongjin_jinglian_up"
36002:   1  initprop "refine_bonus_type"
36007:   1  string "1"
36012:   1  initprop "can_fit"
36017:   1  string "1"
36022:   1  initprop "is_version"
36027:   1  string "232001"
36032:   1  initprop "id"
36037:   1  string "23200101"
36042:   1  initprop "name"
36047:   1  string "23200102"
36052:   1  initprop "desc"
36057:   1  string "2"
36062:   1  initprop "grade"
36067:   1  string "356"
36072:   1  initprop "fighting"
36077:   1  string "19.1"
36082:   1  initprop "fighting_step"
36087:   1  newarray 1
36091:   1  newinit 1
36096:   1  string "10"
36101:   1  initprop "source_type"
36106:   1  string "0"
36111:   1  initprop "source_desc"
36116:   1  string "0"
36121:   1  initprop "button_name"
36126:   1  string ""
36131:   1  initprop "param_value"
36136:   1  endinit
36137:   1  initelem_array 0
36141:   1  endinit
36142:   1  initprop "source"
36147:   1  endinit
36148:   1  initelem
36149:   1  uint24 232002
36153:   1  newinit 1
36158:   1  string "232002"
36163:   1  initprop "resource_id"
36168:   1  string "3"
36173:   1  initprop "equipment_pos"
36178:   1  string "3"
36183:   1  initprop "equipment_type"
36188:   1  string "226.80"
36193:   1  initprop "effect_value"
36198:   1  string "12.15"
36203:   1  initprop "effect_step"
36208:   1  string "jinzuoqi_chushou"
36213:   1  initprop "sell_type"
36218:   1  string "jinzuoqi_qianghua"
36223:   1  initprop "upgrade_coin_type"
36228:   1  string "1"
36233:   1  initprop "is_open"
36238:   1  string "10"
36243:   1  initprop "compose_need_piece_num"
36248:   1  string "0"
36253:   1  initprop "piece_desc"
36258:   1  string "jinzuoqi_suipianchushou"
36263:   1  initprop "piece_sell_type"
36268:   1  string "liejin_jinglian"
36273:   1  initprop "refine_upgrade_exp_type"
36278:   1  string "liejincailiao_jinglian"
36283:   1  initprop "refine_eaten_exp_type"
36288:   1  string "liejin_jinglian_up"
36293:   1  initprop "refine_bonus_type"
36298:   1  string "1"
36303:   1  initprop "can_fit"
36308:   1  string "1"
36313:   1  initprop "is_version"
36318:   1  string "232002"
36323:   1  initprop "id"
36328:   1  string "23200201"
36333:   1  initprop "name"
36338:   1  string "23200202"
36343:   1  initprop "desc"
36348:   1  string "2"
36353:   1  initprop "grade"
36358:   1  string "292"
36363:   1  initprop "fighting"
36368:   1  string "15.6"
36373:   1  initprop "fighting_step"
36378:   1  newarray 3
36382:   1  newinit 1
36387:   1  string "4"
36392:   1  initprop "source_type"
36397:   1  string "0"
36402:   1  initprop "source_desc"
36407:   1  string "0"
36412:   1  initprop "button_name"
36417:   1  string ""
36422:   1  initprop "param_value"
36427:   1  endinit
36428:   1  initelem_array 0
36432:   1  newinit 1
36437:   1  string "2"
36442:   1  initprop "source_type"
36447:   1  string "0"
36452:   1  initprop "source_desc"
36457:   1  string "0"
36462:   1  initprop "button_name"
36467:   1  string "548020"
36472:   1  initprop "param_value"
36477:   1  string "500048"
36482:   1  initprop "map_id"
36487:   1  endinit
36488:   1  initelem_array 1
36492:   1  newinit 1
36497:   1  string "2"
36502:   1  initprop "source_type"
36507:   1  string "0"
36512:   1  initprop "source_desc"
36517:   1  string "0"
36522:   1  initprop "button_name"
36527:   1  string "10546007"
36532:   1  initprop "param_value"
36537:   1  string "10500046"
36542:   1  initprop "map_id"
36547:   1  endinit
36548:   1  initelem_array 2
36552:   1  endinit
36553:   1  initprop "source"
36558:   1  endinit
36559:   1  initelem
36560:   1  uint24 232003
36564:   1  newinit 1
36569:   1  string "232003"
36574:   1  initprop "resource_id"
36579:   1  string "3"
36584:   1  initprop "equipment_pos"
36589:   1  string "3"
36594:   1  initprop "equipment_type"
36599:   1  string "315.00"
36604:   1  initprop "effect_value"
36609:   1  string "16.88"
36614:   1  initprop "effect_step"
36619:   1  string "jinzuoqi_chushou"
36624:   1  initprop "sell_type"
36629:   1  string "jinzuoqi_qianghua"
36634:   1  initprop "upgrade_coin_type"
36639:   1  string "1"
36644:   1  initprop "is_open"
36649:   1  string "10"
36654:   1  initprop "compose_need_piece_num"
36659:   1  string "0"
36664:   1  initprop "piece_desc"
36669:   1  string "jinzuoqi_suipianchushou"
36674:   1  initprop "piece_sell_type"
36679:   1  string "shangjin_jinglian"
36684:   1  initprop "refine_upgrade_exp_type"
36689:   1  string "shangjincailiao_jinglian"
36694:   1  initprop "refine_eaten_exp_type"
36699:   1  string "shangjin_jinglian_up"
36704:   1  initprop "refine_bonus_type"
36709:   1  string "1"
36714:   1  initprop "can_fit"
36719:   1  string "1"
36724:   1  initprop "is_version"
36729:   1  string "232003"
36734:   1  initprop "id"
36739:   1  string "23200301"
36744:   1  initprop "name"
36749:   1  string "23200302"
36754:   1  initprop "desc"
36759:   1  string "2"
36764:   1  initprop "grade"
36769:   1  string "405"
36774:   1  initprop "fighting"
36779:   1  string "21.7"
36784:   1  initprop "fighting_step"
36789:   1  newarray 1
36793:   1  newinit 1
36798:   1  string "10"
36803:   1  initprop "source_type"
36808:   1  string "0"
36813:   1  initprop "source_desc"
36818:   1  string "0"
36823:   1  initprop "button_name"
36828:   1  string ""
36833:   1  initprop "param_value"
36838:   1  endinit
36839:   1  initelem_array 0
36843:   1  endinit
36844:   1  initprop "source"
36849:   1  endinit
36850:   1  initelem
36851:   1  uint24 232004
36855:   1  newinit 1
36860:   1  string "232004"
36865:   1  initprop "resource_id"
36870:   1  string "3"
36875:   1  initprop "equipment_pos"
36880:   1  string "3"
36885:   1  initprop "equipment_type"
36890:   1  string "315.00"
36895:   1  initprop "effect_value"
36900:   1  string "16.88"
36905:   1  initprop "effect_step"
36910:   1  string "jinzuoqi_chushou"
36915:   1  initprop "sell_type"
36920:   1  string "jinzuoqi_qianghua"
36925:   1  initprop "upgrade_coin_type"
36930:   1  string "1"
36935:   1  initprop "is_open"
36940:   1  string "10"
36945:   1  initprop "compose_need_piece_num"
36950:   1  string "0"
36955:   1  initprop "piece_desc"
36960:   1  string "jinzuoqi_suipianchushou"
36965:   1  initprop "piece_sell_type"
36970:   1  string "shangjin_jinglian"
36975:   1  initprop "refine_upgrade_exp_type"
36980:   1  string "shangjincailiao_jinglian"
36985:   1  initprop "refine_eaten_exp_type"
36990:   1  string "shangjin_jinglian_up"
36995:   1  initprop "refine_bonus_type"
37000:   1  string "1"
37005:   1  initprop "can_fit"
37010:   1  string "1"
37015:   1  initprop "is_version"
37020:   1  string "232004"
37025:   1  initprop "id"
37030:   1  string "23200401"
37035:   1  initprop "name"
37040:   1  string "23200402"
37045:   1  initprop "desc"
37050:   1  string "2"
37055:   1  initprop "grade"
37060:   1  string "405"
37065:   1  initprop "fighting"
37070:   1  string "21.7"
37075:   1  initprop "fighting_step"
37080:   1  newarray 1
37084:   1  newinit 1
37089:   1  string "10"
37094:   1  initprop "source_type"
37099:   1  string "0"
37104:   1  initprop "source_desc"
37109:   1  string "0"
37114:   1  initprop "button_name"
37119:   1  string ""
37124:   1  initprop "param_value"
37129:   1  endinit
37130:   1  initelem_array 0
37134:   1  endinit
37135:   1  initprop "source"
37140:   1  endinit
37141:   1  initelem
37142:   1  uint24 232005
37146:   1  newinit 1
37151:   1  string "232005"
37156:   1  initprop "resource_id"
37161:   1  string "3"
37166:   1  initprop "equipment_pos"
37171:   1  string "3"
