;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
27488:   1  string "20480"
27493:   1  initprop "exp_need"
27498:   1  string "3829710"
27503:   1  initprop "exp_total"
27508:   1  endinit
27509:   1  initelem_array 296
27513:   1  newinit 1
27518:   1  string "894"
27523:   1  initprop "extra_buff"
27528:   1  string "20480"
27533:   1  initprop "exp_need"
27538:   1  string "3850190"
27543:   1  initprop "exp_total"
27548:   1  endinit
27549:   1  initelem_array 297
27553:   1  newinit 1
27558:   1  string "897"
27563:   1  initprop "extra_buff"
27568:   1  string "20480"
27573:   1  initprop "exp_need"
27578:   1  string "3870670"
27583:   1  initprop "exp_total"
27588:   1  endinit
27589:   1  initelem_array 298
27593:   1  newinit 1
27598:   1  string "900"
27603:   1  initprop "extra_buff"
27608:   1  string "20480"
27613:   1  initprop "exp_need"
27618:   1  string "3891150"
27623:   1  initprop "exp_total"
27628:   1  endinit
27629:   1  initelem_array 299
27633:   1  newinit 1
27638:   1  string "903"
27643:   1  initprop "extra_buff"
27648:   1  string "20480"
27653:   1  initprop "exp_need"
27658:   1  string "3911630"
27663:   1  initprop "exp_total"
27668:   1  endinit
27669:   1  initelem_array 300
27673:   1  newinit 1
27678:   1  string "906"
27683:   1  initprop "extra_buff"
27688:   1  string "20480"
27693:   1  initprop "exp_need"
27698:   1  string "3932110"
27703:   1  initprop "exp_total"
27708:   1  endinit
27709:   1  initelem_array 301
27713:   1  newinit 1
27718:   1  string "909"
27723:   1  initprop "extra_buff"
27728:   1  string "20480"
27733:   1  initprop "exp_need"
27738:   1  string "3952590"
27743:   1  initprop "exp_total"
27748:   1  endinit
27749:   1  initelem_array 302
27753:   1  newinit 1
27758:   1  string "912"
27763:   1  initprop "extra_buff"
27768:   1  string "20480"
27773:   1  initprop "exp_need"
27778:   1  string "3973070"
27783:   1  initprop "exp_total"
27788:   1  endinit
27789:   1  initelem_array 303
27793:   1  newinit 1
27798:   1  string "915"
27803:   1  initprop "extra_buff"
27808:   1  string "20480"
27813:   1  initprop "exp_need"
27818:   1  string "3993550"
27823:   1  initprop "exp_total"
27828:   1  endinit
27829:   1  initelem_array 304
27833:   1  newinit 1
27838:   1  string "918"
27843:   1  initprop "extra_buff"
27848:   1  string "20480"
27853:   1  initprop "exp_need"
27858:   1  string "4014030"
27863:   1  initprop "exp_total"
27868:   1  endinit
27869:   1  initelem_array 305
27873:   1  newinit 1
27878:   1  string "921"
27883:   1  initprop "extra_buff"
27888:   1  string "20480"
27893:   1  initprop "exp_need"
27898:   1  string "4034510"
27903:   1  initprop "exp_total"
27908:   1  endinit
27909:   1  initelem_array 306
27913:   1  newinit 1
27918:   1  string "924"
27923:   1  initprop "extra_buff"
27928:   1  string "20480"
27933:   1  initprop "exp_need"
27938:   1  string "4054990"
27943:   1  initprop "exp_total"
27948:   1  endinit
27949:   1  initelem_array 307
27953:   1  newinit 1
27958:   1  string "927"
27963:   1  initprop "extra_buff"
27968:   1  string "20480"
27973:   1  initprop "exp_need"
27978:   1  string "4075470"
27983:   1  initprop "exp_total"
27988:   1  endinit
27989:   1  initelem_array 308
27993:   1  newinit 1
27998:   1  string "930"
28003:   1  initprop "extra_buff"
28008:   1  string "20480"
28013:   1  initprop "exp_need"
28018:   1  string "4095950"
28023:   1  initprop "exp_total"
28028:   1  endinit
28029:   1  initelem_array 309
28033:   1  newinit 1
28038:   1  string "933"
28043:   1  initprop "extra_buff"
28048:   1  string "20480"
28053:   1  initprop "exp_need"
28058:   1  string "4116430"
28063:   1  initprop "exp_total"
28068:   1  endinit
28069:   1  initelem_array 310
28073:   1  newinit 1
28078:   1  string "936"
28083:   1  initprop "extra_buff"
28088:   1  string "20480"
28093:   1  initprop "exp_need"
28098:   1  string "4136910"
28103:   1  initprop "exp_total"
28108:   1  endinit
28109:   1  initelem_array 311
28113:   1  newinit 1
28118:   1  string "939"
28123:   1  initprop "extra_buff"
28128:   1  string "20480"
28133:   1  initprop "exp_need"
28138:   1  string "4157390"
28143:   1  initprop "exp_total"
28148:   1  endinit
28149:   1  initelem_array 312
28153:   1  newinit 1
28158:   1  string "942"
28163:   1  initprop "extra_buff"
28168:   1  string "20480"
28173:   1  initprop "exp_need"
28178:   1  string "4177870"
28183:   1  initprop "exp_total"
28188:   1  endinit
28189:   1  initelem_array 313
28193:   1  newinit 1
28198:   1  string "945"
28203:   1  initprop "extra_buff"
28208:   1  string "20480"
28213:   1  initprop "exp_need"
28218:   1  string "4198350"
28223:   1  initprop "exp_total"
28228:   1  endinit
28229:   1  initelem_array 314
28233:   1  newinit 1
28238:   1  string "948"
28243:   1  initprop "extra_buff"
28248:   1  string "20480"
28253:   1  initprop "exp_need"
28258:   1  string "4218830"
28263:   1  initprop "exp_total"
28268:   1  endinit
28269:   1  initelem_array 315
28273:   1  newinit 1
28278:   1  string "951"
28283:   1  initprop "extra_buff"
28288:   1  string "20480"
28293:   1  initprop "exp_need"
28298:   1  string "4239310"
28303:   1  initprop "exp_total"
28308:   1  endinit
28309:   1  initelem_array 316
28313:   1  newinit 1
28318:   1  string "954"
28323:   1  initprop "extra_buff"
28328:   1  string "20480"
28333:   1  initprop "exp_need"
28338:   1  string "4259790"
28343:   1  initprop "exp_total"
28348:   1  endinit
28349:   1  initelem_array 317
28353:   1  newinit 1
28358:   1  string "957"
28363:   1  initprop "extra_buff"
28368:   1  string "20480"
28373:   1  initprop "exp_need"
28378:   1  string "4280270"
28383:   1  initprop "exp_total"
28388:   1  endinit
28389:   1  initelem_array 318
28393:   1  newinit 1
28398:   1  string "960"
28403:   1  initprop "extra_buff"
28408:   1  string "20480"
28413:   1  initprop "exp_need"
28418:   1  string "4300750"
28423:   1  initprop "exp_total"
28428:   1  endinit
28429:   1  initelem_array 319
28433:   1  newinit 1
28438:   1  string "963"
28443:   1  initprop "extra_buff"
28448:   1  string "20480"
28453:   1  initprop "exp_need"
28458:   1  string "4321230"
28463:   1  initprop "exp_total"
28468:   1  endinit
28469:   1  initelem_array 320
28473:   1  newinit 1
28478:   1  string "966"
28483:   1  initprop "extra_buff"
28488:   1  string "20480"
28493:   1  initprop "exp_need"
28498:   1  string "4341710"
28503:   1  initprop "exp_total"
28508:   1  endinit
28509:   1  initelem_array 321
28513:   1  newinit 1
28518:   1  string "969"
28523:   1  initprop "extra_buff"
28528:   1  string "20480"
28533:   1  initprop "exp_need"
28538:   1  string "4362190"
28543:   1  initprop "exp_total"
28548:   1  endinit
28549:   1  initelem_array 322
28553:   1  newinit 1
28558:   1  string "972"
28563:   1  initprop "extra_buff"
28568:   1  string "20480"
28573:   1  initprop "exp_need"
28578:   1  string "4382670"
28583:   1  initprop "exp_total"
28588:   1  endinit
28589:   1  initelem_array 323
28593:   1  newinit 1
28598:   1  string "975"
28603:   1  initprop "extra_buff"
28608:   1  string "20480"
28613:   1  initprop "exp_need"
28618:   1  string "4403150"
28623:   1  initprop "exp_total"
28628:   1  endinit
28629:   1  initelem_array 324
28633:   1  newinit 1
28638:   1  string "978"
28643:   1  initprop "extra_buff"
28648:   1  string "20480"
28653:   1  initprop "exp_need"
28658:   1  string "4423630"
28663:   1  initprop "exp_total"
28668:   1  endinit
28669:   1  initelem_array 325
28673:   1  newinit 1
28678:   1  string "981"
28683:   1  initprop "extra_buff"
28688:   1  string "20480"
28693:   1  initprop "exp_need"
28698:   1  string "4444110"
28703:   1  initprop "exp_total"
28708:   1  endinit
28709:   1  initelem_array 326
28713:   1  newinit 1
28718:   1  string "984"
28723:   1  initprop "extra_buff"
28728:   1  string "20480"
28733:   1  initprop "exp_need"
28738:   1  string "4464590"
28743:   1  initprop "exp_total"
28748:   1  endinit
28749:   1  initelem_array 327
28753:   1  newinit 1
28758:   1  string "987"
28763:   1  initprop "extra_buff"
28768:   1  string "20480"
28773:   1  initprop "exp_need"
28778:   1  string "4485070"
28783:   1  initprop "exp_total"
28788:   1  endinit
28789:   1  initelem_array 328
28793:   1  newinit 1
28798:   1  string "990"
28803:   1  initprop "extra_buff"
28808:   1  string "20480"
28813:   1  initprop "exp_need"
28818:   1  string "4505550"
28823:   1  initprop "exp_total"
28828:   1  endinit
28829:   1  initelem_array 329
28833:   1  newinit 1
28838:   1  string "993"
28843:   1  initprop "extra_buff"
28848:   1  string "20480"
28853:   1  initprop "exp_need"
28858:   1  string "4526030"
28863:   1  initprop "exp_total"
28868:   1  endinit
28869:   1  initelem_array 330
28873:   1  newinit 1
28878:   1  string "996"
28883:   1  initprop "extra_buff"
28888:   1  string "20480"
28893:   1  initprop "exp_need"
28898:   1  string "4546510"
28903:   1  initprop "exp_total"
28908:   1  endinit
28909:   1  initelem_array 331
28913:   1  newinit 1
28918:   1  string "999"
28923:   1  initprop "extra_buff"
28928:   1  string "20480"
28933:   1  initprop "exp_need"
28938:   1  string "4566990"
28943:   1  initprop "exp_total"
28948:   1  endinit
28949:   1  initelem_array 332
28953:   1  newinit 1
28958:   1  string "1002"
28963:   1  initprop "extra_buff"
28968:   1  string "20480"
28973:   1  initprop "exp_need"
28978:   1  string "4587470"
28983:   1  initprop "exp_total"
28988:   1  endinit
28989:   1  initelem_array 333
28993:   1  newinit 1
28998:   1  string "1005"
29003:   1  initprop "extra_buff"
29008:   1  string "20480"
29013:   1  initprop "exp_need"
29018:   1  string "4607950"
29023:   1  initprop "exp_total"
29028:   1  endinit
29029:   1  initelem_array 334
29033:   1  newinit 1
29038:   1  string "1008"
29043:   1  initprop "extra_buff"
29048:   1  string "20480"
29053:   1  initprop "exp_need"
29058:   1  string "4628430"
29063:   1  initprop "exp_total"
29068:   1  endinit
29069:   1  initelem_array 335
29073:   1  newinit 1
29078:   1  string "1011"
29083:   1  initprop "extra_buff"
29088:   1  string "20480"
29093:   1  initprop "exp_need"
29098:   1  string "4648910"
29103:   1  initprop "exp_total"
29108:   1  endinit
29109:   1  initelem_array 336
29113:   1  newinit 1
29118:   1  string "1014"
29123:   1  initprop "extra_buff"
29128:   1  string "20480"
29133:   1  initprop "exp_need"
29138:   1  string "4669390"
29143:   1  initprop "exp_total"
29148:   1  endinit
29149:   1  initelem_array 337
29153:   1  newinit 1
29158:   1  string "1017"
29163:   1  initprop "extra_buff"
29168:   1  string "20480"
29173:   1  initprop "exp_need"
29178:   1  string "4689870"
29183:   1  initprop "exp_total"
29188:   1  endinit
29189:   1  initelem_array 338
29193:   1  newinit 1
29198:   1  string "1020"
29203:   1  initprop "extra_buff"
29208:   1  string "20480"
29213:   1  initprop "exp_need"
29218:   1  string "4710350"
29223:   1  initprop "exp_total"
29228:   1  endinit
29229:   1  initelem_array 339
29233:   1  newinit 1
29238:   1  string "1023"
29243:   1  initprop "extra_buff"
29248:   1  string "20480"
29253:   1  initprop "exp_need"
29258:   1  string "4730830"
29263:   1  initprop "exp_total"
29268:   1  endinit
29269:   1  initelem_array 340
29273:   1  newinit 1
29278:   1  string "1026"
29283:   1  initprop "extra_buff"
29288:   1  string "20480"
29293:   1  initprop "exp_need"
29298:   1  string "4751310"
29303:   1  initprop "exp_total"
29308:   1  endinit
29309:   1  initelem_array 341
29313:   1  newinit 1
29318:   1  string "1029"
29323:   1  initprop "extra_buff"
29328:   1  string "20480"
29333:   1  initprop "exp_need"
29338:   1  string "4771790"
29343:   1  initprop "exp_total"
29348:   1  endinit
29349:   1  initelem_array 342
29353:   1  newinit 1
29358:   1  string "1032"
29363:   1  initprop "extra_buff"
29368:   1  string "20480"
29373:   1  initprop "exp_need"
29378:   1  string "4792270"
29383:   1  initprop "exp_total"
29388:   1  endinit
29389:   1  initelem_array 343
29393:   1  newinit 1
29398:   1  string "1035"
29403:   1  initprop "extra_buff"
29408:   1  string "20480"
29413:   1  initprop "exp_need"
29418:   1  string "4812750"
29423:   1  initprop "exp_total"
29428:   1  endinit
29429:   1  initelem_array 344
29433:   1  newinit 1
29438:   1  string "1038"
29443:   1  initprop "extra_buff"
29448:   1  string "20480"
29453:   1  initprop "exp_need"
29458:   1  string "4833230"
29463:   1  initprop "exp_total"
29468:   1  endinit
29469:   1  initelem_array 345
29473:   1  newinit 1
29478:   1  string "1041"
29483:   1  initprop "extra_buff"
29488:   1  string "20480"
29493:   1  initprop "exp_need"
29498:   1  string "4853710"
29503:   1  initprop "exp_total"
29508:   1  endinit
29509:   1  initelem_array 346
29513:   1  newinit 1
29518:   1  string "1044"
29523:   1  initprop "extra_buff"
29528:   1  string "20480"
29533:   1  initprop "exp_need"
29538:   1  string "4874190"
29543:   1  initprop "exp_total"
29548:   1  endinit
29549:   1  initelem_array 347
29553:   1  newinit 1
29558:   1  string "1047"
29563:   1  initprop "extra_buff"
29568:   1  string "20480"
29573:   1  initprop "exp_need"
29578:   1  string "4894670"
29583:   1  initprop "exp_total"
29588:   1  endinit
29589:   1  initelem_array 348
29593:   1  newinit 1
29598:   1  string "1050"
29603:   1  initprop "extra_buff"
29608:   1  string "20480"
29613:   1  initprop "exp_need"
29618:   1  string "4915150"
29623:   1  initprop "exp_total"
29628:   1  endinit
29629:   1  initelem_array 349
29633:   1  newinit 1
29638:   1  string "1053"
29643:   1  initprop "extra_buff"
29648:   1  string "20480"
29653:   1  initprop "exp_need"
29658:   1  string "4935630"
29663:   1  initprop "exp_total"
29668:   1  endinit
29669:   1  initelem_array 350
29673:   1  newinit 1
29678:   1  string "1056"
29683:   1  initprop "extra_buff"
29688:   1  string "20480"
29693:   1  initprop "exp_need"
29698:   1  string "4956110"
29703:   1  initprop "exp_total"
29708:   1  endinit
29709:   1  initelem_array 351
29713:   1  newinit 1
29718:   1  string "1059"
29723:   1  initprop "extra_buff"
29728:   1  string "20480"
29733:   1  initprop "exp_need"
29738:   1  string "4976590"
29743:   1  initprop "exp_total"
29748:   1  endinit
29749:   1  initelem_array 352
29753:   1  newinit 1
29758:   1  string "1062"
29763:   1  initprop "extra_buff"
29768:   1  string "20480"
29773:   1  initprop "exp_need"
29778:   1  string "4997070"
29783:   1  initprop "exp_total"
29788:   1  endinit
29789:   1  initelem_array 353
29793:   1  newinit 1
29798:   1  string "1065"
29803:   1  initprop "extra_buff"
29808:   1  string "20480"
29813:   1  initprop "exp_need"
29818:   1  string "5017550"
29823:   1  initprop "exp_total"
29828:   1  endinit
29829:   1  initelem_array 354
29833:   1  newinit 1
29838:   1  string "1068"
29843:   1  initprop "extra_buff"
29848:   1  string "20480"
29853:   1  initprop "exp_need"
29858:   1  string "5038030"
29863:   1  initprop "exp_total"
29868:   1  endinit
29869:   1  initelem_array 355
29873:   1  newinit 1
29878:   1  string "1071"
29883:   1  initprop "extra_buff"
29888:   1  string "20480"
29893:   1  initprop "exp_need"
29898:   1  string "5058510"
29903:   1  initprop "exp_total"
29908:   1  endinit
29909:   1  initelem_array 356
29913:   1  newinit 1
29918:   1  string "1074"
29923:   1  initprop "extra_buff"
29928:   1  string "20480"
29933:   1  initprop "exp_need"
29938:   1  string "5078990"
29943:   1  initprop "exp_total"
29948:   1  endinit
29949:   1  initelem_array 357
29953:   1  newinit 1
29958:   1  string "1077"
29963:   1  initprop "extra_buff"
29968:   1  string "20480"
29973:   1  initprop "exp_need"
29978:   1  string "5099470"
29983:   1  initprop "exp_total"
29988:   1  endinit
29989:   1  initelem_array 358
29993:   1  newinit 1
29998:   1  string "1080"
30003:   1  initprop "extra_buff"
30008:   1  string "40960"
30013:   1  initprop "exp_need"
30018:   1  string "5140430"
30023:   1  initprop "exp_total"
30028:   1  endinit
30029:   1  initelem_array 359
30033:   1  newinit 1
30038:   1  string "1083"
30043:   1  initprop "extra_buff"
30048:   1  string "40960"
30053:   1  initprop "exp_need"
30058:   1  string "5181390"
30063:   1  initprop "exp_total"
30068:   1  endinit
30069:   1  initelem_array 360
30073:   1  newinit 1
30078:   1  string "1086"
30083:   1  initprop "extra_buff"
30088:   1  string "40960"
30093:   1  initprop "exp_need"
30098:   1  string "5222350"
30103:   1  initprop "exp_total"
30108:   1  endinit
30109:   1  initelem_array 361
30113:   1  newinit 1
30118:   1  string "1089"
30123:   1  initprop "extra_buff"
30128:   1  string "40960"
30133:   1  initprop "exp_need"
30138:   1  string "5263310"
30143:   1  initprop "exp_total"
30148:   1  endinit
30149:   1  initelem_array 362
30153:   1  newinit 1
30158:   1  string "1092"
30163:   1  initprop "extra_buff"
30168:   1  string "40960"
30173:   1  initprop "exp_need"
30178:   1  string "5304270"
30183:   1  initprop "exp_total"
30188:   1  endinit
30189:   1  initelem_array 363
30193:   1  newinit 1
30198:   1  string "1095"
30203:   1  initprop "extra_buff"
30208:   1  string "40960"
30213:   1  initprop "exp_need"
30218:   1  string "5345230"
30223:   1  initprop "exp_total"
30228:   1  endinit
30229:   1  initelem_array 364
30233:   1  newinit 1
30238:   1  string "1098"
30243:   1  initprop "extra_buff"
30248:   1  string "40960"
30253:   1  initprop "exp_need"
30258:   1  string "5386190"
30263:   1  initprop "exp_total"
30268:   1  endinit
30269:   1  initelem_array 365
30273:   1  newinit 1
30278:   1  string "1101"
30283:   1  initprop "extra_buff"
30288:   1  string "40960"
30293:   1  initprop "exp_need"
30298:   1  string "5427150"
30303:   1  initprop "exp_total"
30308:   1  endinit
30309:   1  initelem_array 366
30313:   1  newinit 1
30318:   1  string "1104"
30323:   1  initprop "extra_buff"
30328:   1  string "40960"
30333:   1  initprop "exp_need"
30338:   1  string "5468110"
30343:   1  initprop "exp_total"
30348:   1  endinit
30349:   1  initelem_array 367
30353:   1  newinit 1
30358:   1  string "1107"
30363:   1  initprop "extra_buff"
30368:   1  string "40960"
30373:   1  initprop "exp_need"
30378:   1  string "5509070"
30383:   1  initprop "exp_total"
30388:   1  endinit
30389:   1  initelem_array 368
30393:   1  newinit 1
30398:   1  string "1110"
30403:   1  initprop "extra_buff"
30408:   1  string "40960"
30413:   1  initprop "exp_need"
30418:   1  string "5550030"
30423:   1  initprop "exp_total"
30428:   1  endinit
30429:   1  initelem_array 369
30433:   1  newinit 1
30438:   1  string "1113"
30443:   1  initprop "extra_buff"
30448:   1  string "40960"
30453:   1  initprop "exp_need"
30458:   1  string "5590990"
30463:   1  initprop "exp_total"
30468:   1  endinit
30469:   1  initelem_array 370
30473:   1  newinit 1
30478:   1  string "1116"
30483:   1  initprop "extra_buff"
30488:   1  string "40960"
30493:   1  initprop "exp_need"
30498:   1  string "5631950"
30503:   1  initprop "exp_total"
30508:   1  endinit
30509:   1  initelem_array 371
30513:   1  newinit 1
30518:   1  string "1119"
30523:   1  initprop "extra_buff"
30528:   1  string "40960"
30533:   1  initprop "exp_need"
30538:   1  string "5672910"
30543:   1  initprop "exp_total"
30548:   1  endinit
30549:   1  initelem_array 372
30553:   1  newinit 1
30558:   1  string "1122"
30563:   1  initprop "extra_buff"
30568:   1  string "40960"
30573:   1  initprop "exp_need"
30578:   1  string "5713870"
30583:   1  initprop "exp_total"
30588:   1  endinit
30589:   1  initelem_array 373
30593:   1  newinit 1
30598:   1  string "1125"
30603:   1  initprop "extra_buff"
30608:   1  string "40960"
30613:   1  initprop "exp_need"
30618:   1  string "5754830"
30623:   1  initprop "exp_total"
30628:   1  endinit
30629:   1  initelem_array 374
30633:   1  newinit 1
30638:   1  string "1128"
30643:   1  initprop "extra_buff"
30648:   1  string "40960"
30653:   1  initprop "exp_need"
30658:   1  string "5795790"
30663:   1  initprop "exp_total"
30668:   1  endinit
30669:   1  initelem_array 375
30673:   1  newinit 1
30678:   1  string "1131"
30683:   1  initprop "extra_buff"
30688:   1  string "40960"
30693:   1  initprop "exp_need"
30698:   1  string "5836750"
30703:   1  initprop "exp_total"
30708:   1  endinit
30709:   1  initelem_array 376
30713:   1  newinit 1
30718:   1  string "1134"
30723:   1  initprop "extra_buff"
30728:   1  string "40960"
30733:   1  initprop "exp_need"
30738:   1  string "5877710"
30743:   1  initprop "exp_total"
30748:   1  endinit
30749:   1  initelem_array 377
30753:   1  newinit 1
30758:   1  string "1137"
30763:   1  initprop "extra_buff"
30768:   1  string "40960"
30773:   1  initprop "exp_need"
30778:   1  string "5918670"
30783:   1  initprop "exp_total"
30788:   1  endinit
30789:   1  initelem_array 378
30793:   1  newinit 1
30798:   1  string "1140"
30803:   1  initprop "extra_buff"
30808:   1  string "40960"
30813:   1  initprop "exp_need"
30818:   1  string "5959630"
30823:   1  initprop "exp_total"
30828:   1  endinit
30829:   1  initelem_array 379
30833:   1  newinit 1
30838:   1  string "1143"
30843:   1  initprop "extra_buff"
30848:   1  string "40960"
30853:   1  initprop "exp_need"
30858:   1  string "6000590"
30863:   1  initprop "exp_total"
30868:   1  endinit
30869:   1  initelem_array 380
30873:   1  newinit 1
30878:   1  string "1146"
30883:   1  initprop "extra_buff"
30888:   1  string "40960"
30893:   1  initprop "exp_need"
30898:   1  string "6041550"
30903:   1  initprop "exp_total"
30908:   1  endinit
30909:   1  initelem_array 381
30913:   1  newinit 1
30918:   1  string "1149"
30923:   1  initprop "extra_buff"
30928:   1  string "40960"
30933:   1  initprop "exp_need"
30938:   1  string "6082510"
30943:   1  initprop "exp_total"
30948:   1  endinit
30949:   1  initelem_array 382
30953:   1  newinit 1
30958:   1  string "1152"
30963:   1  initprop "extra_buff"
30968:   1  string "40960"
30973:   1  initprop "exp_need"
30978:   1  string "6123470"
30983:   1  initprop "exp_total"
30988:   1  endinit
30989:   1  initelem_array 383
30993:   1  newinit 1
30998:   1  string "1155"
31003:   1  initprop "extra_buff"
31008:   1  string "40960"
31013:   1  initprop "exp_need"
31018:   1  string "6164430"
31023:   1  initprop "exp_total"
31028:   1  endinit
31029:   1  initelem_array 384
31033:   1  newinit 1
31038:   1  string "1158"
31043:   1  initprop "extra_buff"
31048:   1  string "40960"
31053:   1  initprop "exp_need"
31058:   1  string "6205390"
31063:   1  initprop "exp_total"
31068:   1  endinit
31069:   1  initelem_array 385
31073:   1  newinit 1
31078:   1  string "1161"
31083:   1  initprop "extra_buff"
31088:   1  string "40960"
31093:   1  initprop "exp_need"
31098:   1  string "6246350"
31103:   1  initprop "exp_total"
31108:   1  endinit
31109:   1  initelem_array 386
31113:   1  newinit 1
31118:   1  string "1164"
31123:   1  initprop "extra_buff"
31128:   1  string "40960"
31133:   1  initprop "exp_need"
31138:   1  string "6287310"
31143:   1  initprop "exp_total"
31148:   1  endinit
31149:   1  initelem_array 387
31153:   1  newinit 1
31158:   1  string "1167"
31163:   1  initprop "extra_buff"
31168:   1  string "40960"
31173:   1  initprop "exp_need"
31178:   1  string "6328270"
31183:   1  initprop "exp_total"
31188:   1  endinit
31189:   1  initelem_array 388
31193:   1  newinit 1
31198:   1  string "1170"
31203:   1  initprop "extra_buff"
31208:   1  string "40960"
31213:   1  initprop "exp_need"
31218:   1  string "6369230"
31223:   1  initprop "exp_total"
31228:   1  endinit
31229:   1  initelem_array 389
31233:   1  endinit
31234:   1  initelem
31235:   1  int8 3
31237:   1  newarray 390
31241:   1  newinit 1
31246:   1  string "7"
31251:   1  initprop "extra_buff"
31256:   1  string "5"
31261:   1  initprop "exp_need"
31266:   1  string "5"
31271:   1  initprop "exp_total"
31276:   1  endinit
31277:   1  initelem_array 0
31281:   1  newinit 1
31286:   1  string "14"
31291:   1  initprop "extra_buff"
31296:   1  string "5"
31301:   1  initprop "exp_need"
31306:   1  string "10"
31311:   1  initprop "exp_total"
31316:   1  endinit
31317:   1  initelem_array 1
31321:   1  newinit 1
31326:   1  string "21"
31331:   1  initprop "extra_buff"
31336:   1  string "5"
31341:   1  initprop "exp_need"
31346:   1  string "15"
31351:   1  initprop "exp_total"
31356:   1  endinit
31357:   1  initelem_array 2
31361:   1  newinit 1
31366:   1  string "28"
31371:   1  initprop "extra_buff"
31376:   1  string "5"
31381:   1  initprop "exp_need"
31386:   1  string "20"
31391:   1  initprop "exp_total"
31396:   1  endinit
31397:   1  initelem_array 3
31401:   1  newinit 1
31406:   1  string "35"
31411:   1  initprop "extra_buff"
31416:   1  string "5"
31421:   1  initprop "exp_need"
31426:   1  string "25"
31431:   1  initprop "exp_total"
31436:   1  endinit
31437:   1  initelem_array 4
31441:   1  newinit 1
31446:   1  string "42"
31451:   1  initprop "extra_buff"
31456:   1  string "5"
31461:   1  initprop "exp_need"
31466:   1  string "30"
31471:   1  initprop "exp_total"
31476:   1  endinit
31477:   1  initelem_array 5
31481:   1  newinit 1
31486:   1  string "49"
31491:   1  initprop "extra_buff"
31496:   1  string "5"
31501:   1  initprop "exp_need"
31506:   1  string "35"
31511:   1  initprop "exp_total"
31516:   1  endinit
31517:   1  initelem_array 6
31521:   1  newinit 1
31526:   1  string "56"
31531:   1  initprop "extra_buff"
31536:   1  string "5"
31541:   1  initprop "exp_need"
31546:   1  string "40"
31551:   1  initprop "exp_total"
31556:   1  endinit
31557:   1  initelem_array 7
31561:   1  newinit 1
31566:   1  string "63"
31571:   1  initprop "extra_buff"
31576:   1  string "5"
31581:   1  initprop "exp_need"
31586:   1  string "45"
31591:   1  initprop "exp_total"
31596:   1  endinit
31597:   1  initelem_array 8
31601:   1  newinit 1
31606:   1  string "70"
31611:   1  initprop "extra_buff"
31616:   1  string "5"
31621:   1  initprop "exp_need"
31626:   1  string "50"
31631:   1  initprop "exp_total"
31636:   1  endinit
31637:   1  initelem_array 9
31641:   1  newinit 1
31646:   1  string "77"
31651:   1  initprop "extra_buff"
31656:   1  string "10"
31661:   1  initprop "exp_need"
31666:   1  string "60"
31671:   1  initprop "exp_total"
31676:   1  endinit
31677:   1  initelem_array 10
31681:   1  newinit 1
31686:   1  string "84"
31691:   1  initprop "extra_buff"
31696:   1  string "10"
31701:   1  initprop "exp_need"
31706:   1  string "70"
31711:   1  initprop "exp_total"
31716:   1  endinit
31717:   1  initelem_array 11
31721:   1  newinit 1
31726:   1  string "91"
31731:   1  initprop "extra_buff"
31736:   1  string "10"
31741:   1  initprop "exp_need"
31746:   1  string "80"
31751:   1  initprop "exp_total"
31756:   1  endinit
31757:   1  initelem_array 12
31761:   1  newinit 1
31766:   1  string "98"
31771:   1  initprop "extra_buff"
31776:   1  string "10"
31781:   1  initprop "exp_need"
31786:   1  string "90"
31791:   1  initprop "exp_total"
31796:   1  endinit
31797:   1  initelem_array 13
31801:   1  newinit 1
31806:   1  string "105"
31811:   1  initprop "extra_buff"
31816:   1  string "10"
31821:   1  initprop "exp_need"
31826:   1  string "100"
31831:   1  initprop "exp_total"
31836:   1  endinit
31837:   1  initelem_array 14
31841:   1  newinit 1
31846:   1  string "112"
31851:   1  initprop "extra_buff"
31856:   1  string "10"
31861:   1  initprop "exp_need"
31866:   1  string "110"
31871:   1  initprop "exp_total"
31876:   1  endinit
31877:   1  initelem_array 15
31881:   1  newinit 1
31886:   1  string "119"
31891:   1  initprop "extra_buff"
31896:   1  string "10"
31901:   1  initprop "exp_need"
31906:   1  string "120"
31911:   1  initprop "exp_total"
31916:   1  endinit
31917:   1  initelem_array 16
31921:   1  newinit 1
31926:   1  string "126"
31931:   1  initprop "extra_buff"
31936:   1  string "10"
31941:   1  initprop "exp_need"
31946:   1  string "130"
31951:   1  initprop "exp_total"
31956:   1  endinit
31957:   1  initelem_array 17
31961:   1  newinit 1
31966:   1  string "133"
31971:   1  initprop "extra_buff"
31976:   1  string "10"
31981:   1  initprop "exp_need"
31986:   1  string "140"
31991:   1  initprop "exp_total"
31996:   1  endinit
31997:   1  initelem_array 18
32001:   1  newinit 1
32006:   1  string "140"
32011:   1  initprop "extra_buff"
32016:   1  string "10"
32021:   1  initprop "exp_need"
32026:   1  string "150"
32031:   1  initprop "exp_total"
32036:   1  endinit
32037:   1  initelem_array 19
