;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
17904:   1  string "131006"
17909:   1  initprop "general_id"
17914:   1  string "83100603"
17919:   1  initprop "surrender_id"
17924:   1  endinit
17925:   1  initelem
17926:   1  int32 83100604
17931:   1  newinit 1
17936:   1  string "598097"
17941:   1  initprop "data_id"
17946:   1  string "131006"
17951:   1  initprop "general_id"
17956:   1  string "83100604"
17961:   1  initprop "surrender_id"
17966:   1  endinit
17967:   1  initelem
17968:   1  endinit
17969:   1  initelem
17970:   1  uint24 132011
17974:   1  newinit 1
17979:   1  int32 83201101
17984:   1  newinit 1
17989:   1  string "597852"
17994:   1  initprop "data_id"
17999:   1  string "132011"
18004:   1  initprop "general_id"
18009:   1  string "83201101"
18014:   1  initprop "surrender_id"
18019:   1  endinit
18020:   1  initelem
18021:   1  int32 83201102
18026:   1  newinit 1
18031:   1  string "597935"
18036:   1  initprop "data_id"
18041:   1  string "132011"
18046:   1  initprop "general_id"
18051:   1  string "83201102"
18056:   1  initprop "surrender_id"
18061:   1  endinit
18062:   1  initelem
18063:   1  int32 83201103
18068:   1  newinit 1
18073:   1  string "598018"
18078:   1  initprop "data_id"
18083:   1  string "132011"
18088:   1  initprop "general_id"
18093:   1  string "83201103"
18098:   1  initprop "surrender_id"
18103:   1  endinit
18104:   1  initelem
18105:   1  endinit
18106:   1  initelem
18107:   1  uint24 132017
18111:   1  newinit 1
18116:   1  int32 83201701
18121:   1  newinit 1
18126:   1  string "597853"
18131:   1  initprop "data_id"
18136:   1  string "132017"
18141:   1  initprop "general_id"
18146:   1  string "83201701"
18151:   1  initprop "surrender_id"
18156:   1  endinit
18157:   1  initelem
18158:   1  int32 83201702
18163:   1  newinit 1
18168:   1  string "597936"
18173:   1  initprop "data_id"
18178:   1  string "132017"
18183:   1  initprop "general_id"
18188:   1  string "83201702"
18193:   1  initprop "surrender_id"
18198:   1  endinit
18199:   1  initelem
18200:   1  int32 83201703
18205:   1  newinit 1
18210:   1  string "598019"
18215:   1  initprop "data_id"
18220:   1  string "132017"
18225:   1  initprop "general_id"
18230:   1  string "83201703"
18235:   1  initprop "surrender_id"
18240:   1  endinit
18241:   1  initelem
18242:   1  endinit
18243:   1  initelem
18244:   1  uint24 164049
18248:   1  newinit 1
18253:   1  int32 86404901
18258:   1  newinit 1
18263:   1  string "597856"
18268:   1  initprop "data_id"
18273:   1  string "164049"
18278:   1  initprop "general_id"
18283:   1  string "86404901"
18288:   1  initprop "surrender_id"
18293:   1  endinit
18294:   1  initelem
18295:   1  endinit
18296:   1  initelem
18297:   1  uint24 141004
18301:   1  newinit 1
18306:   1  int32 84100401
18311:   1  newinit 1
18316:   1  string "597857"
18321:   1  initprop "data_id"
18326:   1  string "141004"
18331:   1  initprop "general_id"
18336:   1  string "84100401"
18341:   1  initprop "surrender_id"
18346:   1  endinit
18347:   1  initelem
18348:   1  int32 84100402
18353:   1  newinit 1
18358:   1  string "597940"
18363:   1  initprop "data_id"
18368:   1  string "141004"
18373:   1  initprop "general_id"
18378:   1  string "84100402"
18383:   1  initprop "surrender_id"
18388:   1  endinit
18389:   1  initelem
18390:   1  int32 84100403
18395:   1  newinit 1
18400:   1  string "598023"
18405:   1  initprop "data_id"
18410:   1  string "141004"
18415:   1  initprop "general_id"
18420:   1  string "84100403"
18425:   1  initprop "surrender_id"
18430:   1  endinit
18431:   1  initelem
18432:   1  int32 84100404
18437:   1  newinit 1
18442:   1  string "598105"
18447:   1  initprop "data_id"
18452:   1  string "141004"
18457:   1  initprop "general_id"
18462:   1  string "84100404"
18467:   1  initprop "surrender_id"
18472:   1  endinit
18473:   1  initelem
18474:   1  int32 84100405
18479:   1  newinit 1
18484:   1  string "598187"
18489:   1  initprop "data_id"
18494:   1  string "141004"
18499:   1  initprop "general_id"
18504:   1  string "84100405"
18509:   1  initprop "surrender_id"
18514:   1  endinit
18515:   1  initelem
18516:   1  endinit
18517:   1  initelem
18518:   1  uint24 142017
18522:   1  newinit 1
18527:   1  int32 84201701
18532:   1  newinit 1
18537:   1  string "597862"
18542:   1  initprop "data_id"
18547:   1  string "142017"
18552:   1  initprop "general_id"
18557:   1  string "84201701"
18562:   1  initprop "surrender_id"
18567:   1  endinit
18568:   1  initelem
18569:   1  int32 84201702
18574:   1  newinit 1
18579:   1  string "597945"
18584:   1  initprop "data_id"
18589:   1  string "142017"
18594:   1  initprop "general_id"
18599:   1  string "84201702"
18604:   1  initprop "surrender_id"
18609:   1  endinit
18610:   1  initelem
18611:   1  int32 84201703
18616:   1  newinit 1
18621:   1  string "598028"
18626:   1  initprop "data_id"
18631:   1  string "142017"
18636:   1  initprop "general_id"
18641:   1  string "84201703"
18646:   1  initprop "surrender_id"
18651:   1  endinit
18652:   1  initelem
18653:   1  endinit
18654:   1  initelem
18655:   1  uint24 164010
18659:   1  newinit 1
18664:   1  int32 86401001
18669:   1  newinit 1
18674:   1  string "597865"
18679:   1  initprop "data_id"
18684:   1  string "164010"
18689:   1  initprop "general_id"
18694:   1  string "86401001"
18699:   1  initprop "surrender_id"
18704:   1  endinit
18705:   1  initelem
18706:   1  endinit
18707:   1  initelem
18708:   1  uint24 164058
18712:   1  newinit 1
18717:   1  int32 86405801
18722:   1  newinit 1
18727:   1  string "597866"
18732:   1  initprop "data_id"
18737:   1  string "164058"
18742:   1  initprop "general_id"
18747:   1  string "86405801"
18752:   1  initprop "surrender_id"
18757:   1  endinit
18758:   1  initelem
18759:   1  endinit
18760:   1  initelem
18761:   1  uint24 164029
18765:   1  newinit 1
18770:   1  int32 86402901
18775:   1  newinit 1
18780:   1  string "597867"
18785:   1  initprop "data_id"
18790:   1  string "164029"
18795:   1  initprop "general_id"
18800:   1  string "86402901"
18805:   1  initprop "surrender_id"
18810:   1  endinit
18811:   1  initelem
18812:   1  endinit
18813:   1  initelem
18814:   1  uint24 171001
18818:   1  newinit 1
18823:   1  int32 87100101
18828:   1  newinit 1
18833:   1  string "597868"
18838:   1  initprop "data_id"
18843:   1  string "171001"
18848:   1  initprop "general_id"
18853:   1  string "87100101"
18858:   1  initprop "surrender_id"
18863:   1  endinit
18864:   1  initelem
18865:   1  int32 87100102
18870:   1  newinit 1
18875:   1  string "597951"
18880:   1  initprop "data_id"
18885:   1  string "171001"
18890:   1  initprop "general_id"
18895:   1  string "87100102"
18900:   1  initprop "surrender_id"
18905:   1  endinit
18906:   1  initelem
18907:   1  int32 87100103
18912:   1  newinit 1
18917:   1  string "598034"
18922:   1  initprop "data_id"
18927:   1  string "171001"
18932:   1  initprop "general_id"
18937:   1  string "87100103"
18942:   1  initprop "surrender_id"
18947:   1  endinit
18948:   1  initelem
18949:   1  int32 87100104
18954:   1  newinit 1
18959:   1  string "598116"
18964:   1  initprop "data_id"
18969:   1  string "171001"
18974:   1  initprop "general_id"
18979:   1  string "87100104"
18984:   1  initprop "surrender_id"
18989:   1  endinit
18990:   1  initelem
18991:   1  endinit
18992:   1  initelem
18993:   1  uint24 143022
18997:   1  newinit 1
19002:   1  int32 84302201
19007:   1  newinit 1
19012:   1  string "597869"
19017:   1  initprop "data_id"
19022:   1  string "143022"
19027:   1  initprop "general_id"
19032:   1  string "84302201"
19037:   1  initprop "surrender_id"
19042:   1  endinit
19043:   1  initelem
19044:   1  int32 84302202
19049:   1  newinit 1
19054:   1  string "597952"
19059:   1  initprop "data_id"
19064:   1  string "143022"
19069:   1  initprop "general_id"
19074:   1  string "84302202"
19079:   1  initprop "surrender_id"
19084:   1  endinit
19085:   1  initelem
19086:   1  endinit
19087:   1  initelem
19088:   1  uint24 131014
19092:   1  newinit 1
19097:   1  int32 83101401
19102:   1  newinit 1
19107:   1  string "597871"
19112:   1  initprop "data_id"
19117:   1  string "131014"
19122:   1  initprop "general_id"
19127:   1  string "83101401"
19132:   1  initprop "surrender_id"
19137:   1  endinit
19138:   1  initelem
19139:   1  int32 83101402
19144:   1  newinit 1
19149:   1  string "597954"
19154:   1  initprop "data_id"
19159:   1  string "131014"
19164:   1  initprop "general_id"
19169:   1  string "83101402"
19174:   1  initprop "surrender_id"
19179:   1  endinit
19180:   1  initelem
19181:   1  int32 83101403
19186:   1  newinit 1
19191:   1  string "598037"
19196:   1  initprop "data_id"
19201:   1  string "131014"
19206:   1  initprop "general_id"
19211:   1  string "83101403"
19216:   1  initprop "surrender_id"
19221:   1  endinit
19222:   1  initelem
19223:   1  int32 83101404
19228:   1  newinit 1
19233:   1  string "598119"
19238:   1  initprop "data_id"
19243:   1  string "131014"
19248:   1  initprop "general_id"
19253:   1  string "83101404"
19258:   1  initprop "surrender_id"
19263:   1  endinit
19264:   1  initelem
19265:   1  endinit
19266:   1  initelem
19267:   1  uint24 191006
19271:   1  newinit 1
19276:   1  int32 89100601
19281:   1  newinit 1
19286:   1  string "597876"
19291:   1  initprop "data_id"
19296:   1  string "191006"
19301:   1  initprop "general_id"
19306:   1  string "89100601"
19311:   1  initprop "surrender_id"
19316:   1  endinit
19317:   1  initelem
19318:   1  endinit
19319:   1  initelem
19320:   1  uint24 131010
19324:   1  newinit 1
19329:   1  int32 83101001
19334:   1  newinit 1
19339:   1  string "597877"
19344:   1  initprop "data_id"
19349:   1  string "131010"
19354:   1  initprop "general_id"
19359:   1  string "83101001"
19364:   1  initprop "surrender_id"
19369:   1  endinit
19370:   1  initelem
19371:   1  int32 83101002
19376:   1  newinit 1
19381:   1  string "597960"
19386:   1  initprop "data_id"
19391:   1  string "131010"
19396:   1  initprop "general_id"
19401:   1  string "83101002"
19406:   1  initprop "surrender_id"
19411:   1  endinit
19412:   1  initelem
19413:   1  int32 83101003
19418:   1  newinit 1
19423:   1  string "598043"
19428:   1  initprop "data_id"
19433:   1  string "131010"
19438:   1  initprop "general_id"
19443:   1  string "83101003"
19448:   1  initprop "surrender_id"
19453:   1  endinit
19454:   1  initelem
19455:   1  int32 83101004
19460:   1  newinit 1
19465:   1  string "598125"
19470:   1  initprop "data_id"
19475:   1  string "131010"
19480:   1  initprop "general_id"
19485:   1  string "83101004"
19490:   1  initprop "surrender_id"
19495:   1  endinit
19496:   1  initelem
19497:   1  endinit
19498:   1  initelem
19499:   1  uint24 171004
19503:   1  newinit 1
19508:   1  int32 87100401
19513:   1  newinit 1
19518:   1  string "597879"
19523:   1  initprop "data_id"
19528:   1  string "171004"
19533:   1  initprop "general_id"
19538:   1  string "87100401"
19543:   1  initprop "surrender_id"
19548:   1  endinit
19549:   1  initelem
19550:   1  int32 87100402
19555:   1  newinit 1
19560:   1  string "597962"
19565:   1  initprop "data_id"
19570:   1  string "171004"
19575:   1  initprop "general_id"
19580:   1  string "87100402"
19585:   1  initprop "surrender_id"
19590:   1  endinit
19591:   1  initelem
19592:   1  int32 87100403
19597:   1  newinit 1
19602:   1  string "598045"
19607:   1  initprop "data_id"
19612:   1  string "171004"
19617:   1  initprop "general_id"
19622:   1  string "87100403"
19627:   1  initprop "surrender_id"
19632:   1  endinit
19633:   1  initelem
19634:   1  int32 87100404
19639:   1  newinit 1
19644:   1  string "598127"
19649:   1  initprop "data_id"
19654:   1  string "171004"
19659:   1  initprop "general_id"
19664:   1  string "87100404"
19669:   1  initprop "surrender_id"
19674:   1  endinit
19675:   1  initelem
19676:   1  endinit
19677:   1  initelem
19678:   1  uint24 141001
19682:   1  newinit 1
19687:   1  int32 84100101
19692:   1  newinit 1
19697:   1  string "597881"
19702:   1  initprop "data_id"
19707:   1  string "141001"
19712:   1  initprop "general_id"
19717:   1  string "84100101"
19722:   1  initprop "surrender_id"
19727:   1  endinit
19728:   1  initelem
19729:   1  int32 84100102
19734:   1  newinit 1
19739:   1  string "597964"
19744:   1  initprop "data_id"
19749:   1  string "141001"
19754:   1  initprop "general_id"
19759:   1  string "84100102"
19764:   1  initprop "surrender_id"
19769:   1  endinit
19770:   1  initelem
19771:   1  int32 84100103
19776:   1  newinit 1
19781:   1  string "598047"
19786:   1  initprop "data_id"
19791:   1  string "141001"
19796:   1  initprop "general_id"
19801:   1  string "84100103"
19806:   1  initprop "surrender_id"
19811:   1  endinit
19812:   1  initelem
19813:   1  int32 84100104
19818:   1  newinit 1
19823:   1  string "598129"
19828:   1  initprop "data_id"
19833:   1  string "141001"
19838:   1  initprop "general_id"
19843:   1  string "84100104"
19848:   1  initprop "surrender_id"
19853:   1  endinit
19854:   1  initelem
19855:   1  int32 84100105
19860:   1  newinit 1
19865:   1  string "598211"
19870:   1  initprop "data_id"
19875:   1  string "141001"
19880:   1  initprop "general_id"
19885:   1  string "84100105"
19890:   1  initprop "surrender_id"
19895:   1  endinit
19896:   1  initelem
19897:   1  endinit
19898:   1  initelem
19899:   1  uint24 111010
19903:   1  newinit 1
19908:   1  int32 81101001
19913:   1  newinit 1
19918:   1  string "597891"
19923:   1  initprop "data_id"
19928:   1  string "111010"
19933:   1  initprop "general_id"
19938:   1  string "81101001"
19943:   1  initprop "surrender_id"
19948:   1  endinit
19949:   1  initelem
19950:   1  int32 81101002
19955:   1  newinit 1
19960:   1  string "597974"
19965:   1  initprop "data_id"
19970:   1  string "111010"
19975:   1  initprop "general_id"
19980:   1  string "81101002"
19985:   1  initprop "surrender_id"
19990:   1  endinit
19991:   1  initelem
19992:   1  int32 81101003
19997:   1  newinit 1
20002:   1  string "598057"
20007:   1  initprop "data_id"
20012:   1  string "111010"
20017:   1  initprop "general_id"
20022:   1  string "81101003"
20027:   1  initprop "surrender_id"
20032:   1  endinit
20033:   1  initelem
20034:   1  int32 81101004
20039:   1  newinit 1
20044:   1  string "598139"
20049:   1  initprop "data_id"
20054:   1  string "111010"
20059:   1  initprop "general_id"
20064:   1  string "81101004"
20069:   1  initprop "surrender_id"
20074:   1  endinit
20075:   1  initelem
20076:   1  endinit
20077:   1  initelem
20078:   1  uint24 114001
20082:   1  newinit 1
20087:   1  int32 81400101
20092:   1  newinit 1
20097:   1  string "597893"
20102:   1  initprop "data_id"
20107:   1  string "114001"
20112:   1  initprop "general_id"
20117:   1  string "81400101"
20122:   1  initprop "surrender_id"
20127:   1  endinit
20128:   1  initelem
20129:   1  int32 81400102
20134:   1  newinit 1
20139:   1  string "597976"
20144:   1  initprop "data_id"
20149:   1  string "114001"
20154:   1  initprop "general_id"
20159:   1  string "81400102"
20164:   1  initprop "surrender_id"
20169:   1  endinit
20170:   1  initelem
20171:   1  int32 81400103
20176:   1  newinit 1
20181:   1  string "598059"
20186:   1  initprop "data_id"
20191:   1  string "114001"
20196:   1  initprop "general_id"
20201:   1  string "81400103"
20206:   1  initprop "surrender_id"
20211:   1  endinit
20212:   1  initelem
20213:   1  int32 81400104
20218:   1  newinit 1
20223:   1  string "598141"
20228:   1  initprop "data_id"
20233:   1  string "114001"
20238:   1  initprop "general_id"
20243:   1  string "81400104"
20248:   1  initprop "surrender_id"
20253:   1  endinit
20254:   1  initelem
20255:   1  endinit
20256:   1  initelem
20257:   1  uint24 171015
20261:   1  newinit 1
20266:   1  int32 87101501
20271:   1  newinit 1
20276:   1  string "597895"
20281:   1  initprop "data_id"
20286:   1  string "171015"
20291:   1  initprop "general_id"
20296:   1  string "87101501"
20301:   1  initprop "surrender_id"
20306:   1  endinit
20307:   1  initelem
20308:   1  int32 87101502
20313:   1  newinit 1
20318:   1  string "597978"
20323:   1  initprop "data_id"
20328:   1  string "171015"
20333:   1  initprop "general_id"
20338:   1  string "87101502"
20343:   1  initprop "surrender_id"
20348:   1  endinit
20349:   1  initelem
20350:   1  int32 87101503
20355:   1  newinit 1
20360:   1  string "598061"
20365:   1  initprop "data_id"
20370:   1  string "171015"
20375:   1  initprop "general_id"
20380:   1  string "87101503"
20385:   1  initprop "surrender_id"
20390:   1  endinit
20391:   1  initelem
20392:   1  int32 87101504
20397:   1  newinit 1
20402:   1  string "598143"
20407:   1  initprop "data_id"
20412:   1  string "171015"
20417:   1  initprop "general_id"
20422:   1  string "87101504"
20427:   1  initprop "surrender_id"
20432:   1  endinit
20433:   1  initelem
20434:   1  endinit
20435:   1  initelem
20436:   1  uint24 111001
20440:   1  newinit 1
20445:   1  int32 81100101
20450:   1  newinit 1
20455:   1  string "597899"
20460:   1  initprop "data_id"
20465:   1  string "111001"
20470:   1  initprop "general_id"
20475:   1  string "81100101"
20480:   1  initprop "surrender_id"
20485:   1  endinit
20486:   1  initelem
20487:   1  int32 81100102
20492:   1  newinit 1
20497:   1  string "597982"
20502:   1  initprop "data_id"
20507:   1  string "111001"
20512:   1  initprop "general_id"
20517:   1  string "81100102"
20522:   1  initprop "surrender_id"
20527:   1  endinit
20528:   1  initelem
20529:   1  int32 81100103
20534:   1  newinit 1
20539:   1  string "598065"
20544:   1  initprop "data_id"
20549:   1  string "111001"
20554:   1  initprop "general_id"
20559:   1  string "81100103"
20564:   1  initprop "surrender_id"
20569:   1  endinit
20570:   1  initelem
20571:   1  int32 81100104
20576:   1  newinit 1
20581:   1  string "598147"
20586:   1  initprop "data_id"
20591:   1  string "111001"
20596:   1  initprop "general_id"
20601:   1  string "81100104"
20606:   1  initprop "surrender_id"
20611:   1  endinit
20612:   1  initelem
20613:   1  int32 81100105
20618:   1  newinit 1
20623:   1  string "598229"
20628:   1  initprop "data_id"
20633:   1  string "111001"
20638:   1  initprop "general_id"
20643:   1  string "81100105"
20648:   1  initprop "surrender_id"
20653:   1  endinit
20654:   1  initelem
20655:   1  endinit
20656:   1  initelem
20657:   1  uint24 141014
20661:   1  newinit 1
20666:   1  int32 84101401
20671:   1  newinit 1
20676:   1  string "597900"
20681:   1  initprop "data_id"
20686:   1  string "141014"
20691:   1  initprop "general_id"
20696:   1  string "84101401"
20701:   1  initprop "surrender_id"
20706:   1  endinit
20707:   1  initelem
20708:   1  int32 84101402
20713:   1  newinit 1
20718:   1  string "597983"
20723:   1  initprop "data_id"
20728:   1  string "141014"
20733:   1  initprop "general_id"
20738:   1  string "84101402"
20743:   1  initprop "surrender_id"
20748:   1  endinit
20749:   1  initelem
20750:   1  int32 84101403
20755:   1  newinit 1
20760:   1  string "598066"
20765:   1  initprop "data_id"
20770:   1  string "141014"
20775:   1  initprop "general_id"
20780:   1  string "84101403"
20785:   1  initprop "surrender_id"
20790:   1  endinit
20791:   1  initelem
20792:   1  int32 84101404
20797:   1  newinit 1
20802:   1  string "598148"
20807:   1  initprop "data_id"
20812:   1  string "141014"
20817:   1  initprop "general_id"
20822:   1  string "84101404"
20827:   1  initprop "surrender_id"
20832:   1  endinit
20833:   1  initelem
20834:   1  int32 84101405
20839:   1  newinit 1
20844:   1  string "598230"
20849:   1  initprop "data_id"
20854:   1  string "141014"
20859:   1  initprop "general_id"
20864:   1  string "84101405"
20869:   1  initprop "surrender_id"
20874:   1  endinit
20875:   1  initelem
20876:   1  endinit
20877:   1  initelem
20878:   1  uint24 151002
20882:   1  newinit 1
20887:   1  int32 85100201
20892:   1  newinit 1
20897:   1  string "597901"
20902:   1  initprop "data_id"
20907:   1  string "151002"
20912:   1  initprop "general_id"
20917:   1  string "85100201"
20922:   1  initprop "surrender_id"
20927:   1  endinit
20928:   1  initelem
20929:   1  int32 85100202
20934:   1  newinit 1
20939:   1  string "597984"
20944:   1  initprop "data_id"
20949:   1  string "151002"
20954:   1  initprop "general_id"
20959:   1  string "85100202"
20964:   1  initprop "surrender_id"
20969:   1  endinit
20970:   1  initelem
20971:   1  int32 85100203
20976:   1  newinit 1
20981:   1  string "598067"
20986:   1  initprop "data_id"
20991:   1  string "151002"
20996:   1  initprop "general_id"
21001:   1  string "85100203"
21006:   1  initprop "surrender_id"
21011:   1  endinit
21012:   1  initelem
21013:   1  int32 85100204
21018:   1  newinit 1
21023:   1  string "598149"
21028:   1  initprop "data_id"
21033:   1  string "151002"
21038:   1  initprop "general_id"
21043:   1  string "85100204"
21048:   1  initprop "surrender_id"
21053:   1  endinit
21054:   1  initelem
21055:   1  endinit
21056:   1  initelem
21057:   1  uint24 111029
21061:   1  newinit 1
21066:   1  int32 81102901
21071:   1  newinit 1
21076:   1  string "597903"
21081:   1  initprop "data_id"
21086:   1  string "111029"
21091:   1  initprop "general_id"
21096:   1  string "81102901"
21101:   1  initprop "surrender_id"
21106:   1  endinit
21107:   1  initelem
21108:   1  int32 81102902
21113:   1  newinit 1
21118:   1  string "597986"
21123:   1  initprop "data_id"
21128:   1  string "111029"
21133:   1  initprop "general_id"
21138:   1  string "81102902"
21143:   1  initprop "surrender_id"
21148:   1  endinit
21149:   1  initelem
21150:   1  int32 81102903
21155:   1  newinit 1
21160:   1  string "598069"
21165:   1  initprop "data_id"
21170:   1  string "111029"
21175:   1  initprop "general_id"
21180:   1  string "81102903"
21185:   1  initprop "surrender_id"
21190:   1  endinit
21191:   1  initelem
21192:   1  int32 81102904
21197:   1  newinit 1
21202:   1  string "598151"
21207:   1  initprop "data_id"
21212:   1  string "111029"
21217:   1  initprop "general_id"
21222:   1  string "81102904"
21227:   1  initprop "surrender_id"
21232:   1  endinit
21233:   1  initelem
21234:   1  endinit
21235:   1  initelem
21236:   1  uint24 165007
21240:   1  newinit 1
21245:   1  int32 86500701
21250:   1  newinit 1
21255:   1  string "597910"
21260:   1  initprop "data_id"
21265:   1  string "165007"
21270:   1  initprop "general_id"
21275:   1  string "86500701"
21280:   1  initprop "surrender_id"
21285:   1  endinit
21286:   1  initelem
21287:   1  int32 86500702
21292:   1  newinit 1
21297:   1  string "597993"
21302:   1  initprop "data_id"
21307:   1  string "165007"
21312:   1  initprop "general_id"
21317:   1  string "86500702"
21322:   1  initprop "surrender_id"
21327:   1  endinit
21328:   1  initelem
21329:   1  int32 86500703
21334:   1  newinit 1
21339:   1  string "598076"
21344:   1  initprop "data_id"
21349:   1  string "165007"
21354:   1  initprop "general_id"
21359:   1  string "86500703"
21364:   1  initprop "surrender_id"
21369:   1  endinit
21370:   1  initelem
21371:   1  int32 86500704
21376:   1  newinit 1
21381:   1  string "598158"
21386:   1  initprop "data_id"
21391:   1  string "165007"
21396:   1  initprop "general_id"
21401:   1  string "86500704"
21406:   1  initprop "surrender_id"
21411:   1  endinit
21412:   1  initelem
21413:   1  endinit
21414:   1  initelem
21415:   1  uint24 164018
21419:   1  newinit 1
21424:   1  int32 86401801
21429:   1  newinit 1
21434:   1  string "597920"
21439:   1  initprop "data_id"
21444:   1  string "164018"
21449:   1  initprop "general_id"
21454:   1  string "86401801"
21459:   1  initprop "surrender_id"
21464:   1  endinit
21465:   1  initelem
21466:   1  endinit
21467:   1  initelem
21468:   1  uint24 122009
21472:   1  newinit 1
21477:   1  int32 82200901
21482:   1  newinit 1
21487:   1  string "597926"
21492:   1  initprop "data_id"
21497:   1  string "122009"
21502:   1  initprop "general_id"
21507:   1  string "82200901"
21512:   1  initprop "surrender_id"
21517:   1  endinit
21518:   1  initelem
21519:   1  int32 82200902
21524:   1  newinit 1
21529:   1  string "598009"
21534:   1  initprop "data_id"
21539:   1  string "122009"
21544:   1  initprop "general_id"
21549:   1  string "82200902"
21554:   1  initprop "surrender_id"
21559:   1  endinit
21560:   1  initelem
21561:   1  int32 82200903
21566:   1  newinit 1
21571:   1  string "598091"
21576:   1  initprop "data_id"
21581:   1  string "122009"
21586:   1  initprop "general_id"
21591:   1  string "82200903"
21596:   1  initprop "surrender_id"
21601:   1  endinit
21602:   1  initelem
21603:   1  int32 82200904
21608:   1  newinit 1
21613:   1  string "598173"
21618:   1  initprop "data_id"
21623:   1  string "122009"
21628:   1  initprop "general_id"
21633:   1  string "82200904"
21638:   1  initprop "surrender_id"
21643:   1  endinit
21644:   1  initelem
21645:   1  endinit
21646:   1  initelem
21647:   1  uint24 122017
21651:   1  newinit 1
21656:   1  int32 82201701
21661:   1  newinit 1
21666:   1  string "597927"
21671:   1  initprop "data_id"
21676:   1  string "122017"
21681:   1  initprop "general_id"
21686:   1  string "82201701"
21691:   1  initprop "surrender_id"
21696:   1  endinit
21697:   1  initelem
21698:   1  int32 82201702
21703:   1  newinit 1
21708:   1  string "598010"
21713:   1  initprop "data_id"
21718:   1  string "122017"
21723:   1  initprop "general_id"
21728:   1  string "82201702"
21733:   1  initprop "surrender_id"
21738:   1  endinit
21739:   1  initelem
21740:   1  int32 82201703
21745:   1  newinit 1
21750:   1  string "598092"
21755:   1  initprop "data_id"
21760:   1  string "122017"
21765:   1  initprop "general_id"
21770:   1  string "82201703"
21775:   1  initprop "surrender_id"
21780:   1  endinit
21781:   1  initelem
21782:   1  endinit
21783:   1  initelem
21784:   1  uint24 123008
21788:   1  newinit 1
21793:   1  int32 82300801
21798:   1  newinit 1
21803:   1  string "597929"
21808:   1  initprop "data_id"
21813:   1  string "123008"
21818:   1  initprop "general_id"
21823:   1  string "82300801"
21828:   1  initprop "surrender_id"
21833:   1  endinit
21834:   1  initelem
21835:   1  int32 82300802
21840:   1  newinit 1
21845:   1  string "598012"
21850:   1  initprop "data_id"
21855:   1  string "123008"
21860:   1  initprop "general_id"
21865:   1  string "82300802"
21870:   1  initprop "surrender_id"
21875:   1  endinit
21876:   1  initelem
21877:   1  endinit
21878:   1  initelem
21879:   1  uint24 123015
21883:   1  newinit 1
21888:   1  int32 82301501
21893:   1  newinit 1
21898:   1  string "597930"
21903:   1  initprop "data_id"
21908:   1  string "123015"
21913:   1  initprop "general_id"
21918:   1  string "82301501"
21923:   1  initprop "surrender_id"
21928:   1  endinit
21929:   1  initelem
21930:   1  int32 82301502
21935:   1  newinit 1
21940:   1  string "598013"
21945:   1  initprop "data_id"
21950:   1  string "123015"
21955:   1  initprop "general_id"
21960:   1  string "82301502"
21965:   1  initprop "surrender_id"
21970:   1  endinit
21971:   1  initelem
21972:   1  int32 82301503
21977:   1  newinit 1
21982:   1  string "598095"
21987:   1  initprop "data_id"
21992:   1  string "123015"
21997:   1  initprop "general_id"
22002:   1  string "82301503"
22007:   1  initprop "surrender_id"
22012:   1  endinit
22013:   1  initelem
22014:   1  endinit
22015:   1  initelem
22016:   1  uint24 164009
22020:   1  newinit 1
22025:   1  int32 86400901
22030:   1  newinit 1
22035:   1  string "597931"
22040:   1  initprop "data_id"
22045:   1  string "164009"
22050:   1  initprop "general_id"
22055:   1  string "86400901"
22060:   1  initprop "surrender_id"
22065:   1  endinit
22066:   1  initelem
22067:   1  endinit
22068:   1  initelem
22069:   1  uint24 132021
22073:   1  newinit 1
22078:   1  int32 83202101
22083:   1  newinit 1
22088:   1  string "597937"
22093:   1  initprop "data_id"
22098:   1  string "132021"
22103:   1  initprop "general_id"
22108:   1  string "83202101"
22113:   1  initprop "surrender_id"
22118:   1  endinit
22119:   1  initelem
22120:   1  int32 83202102
22125:   1  newinit 1
22130:   1  string "598020"
22135:   1  initprop "data_id"
22140:   1  string "132021"
22145:   1  initprop "general_id"
22150:   1  string "83202102"
22155:   1  initprop "surrender_id"
22160:   1  endinit
22161:   1  initelem
22162:   1  int32 83202103
22167:   1  newinit 1
22172:   1  string "598102"
22177:   1  initprop "data_id"
22182:   1  string "132021"
22187:   1  initprop "general_id"
22192:   1  string "83202103"
22197:   1  initprop "surrender_id"
22202:   1  endinit
22203:   1  initelem
22204:   1  endinit
22205:   1  initelem
22206:   1  uint24 133011
22210:   1  newinit 1
22215:   1  int32 83301101
22220:   1  newinit 1
22225:   1  string "597938"
22230:   1  initprop "data_id"
22235:   1  string "133011"
22240:   1  initprop "general_id"
22245:   1  string "83301101"
22250:   1  initprop "surrender_id"
22255:   1  endinit
22256:   1  initelem
22257:   1  int32 83301102
22262:   1  newinit 1
22267:   1  string "598021"
22272:   1  initprop "data_id"
22277:   1  string "133011"
