;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
77253:   1  initprop "hd_url"
77258:   1  string "1,1,1,1"
77263:   1  initprop "head_chapter_rect"
77268:   1  string "1,1,1,1"
77273:   1  initprop "ladder_head_rect"
77278:   1  string "1,1,1,1"
77283:   1  initprop "tower_head_rect"
77288:   1  string "1,1"
77293:   1  initprop "waist_position"
77298:   1  string "1,1"
77303:   1  initprop "foot_position"
77308:   1  endinit
77309:   1  initelem
77310:   1  uint24 341007
77314:   1  newinit 1
77319:   1  string "341007"
77324:   1  initprop "resource_id"
77329:   1  string "341007"
77334:   1  initprop "painting_id"
77339:   1  string "0,0"
77344:   1  initprop "whole_coordinate"
77349:   1  string "20,79,250,250"
77354:   1  initprop "icon_coordinate"
77359:   1  string "0,0"
77364:   1  initprop "skill_coordinate"
77369:   1  string "0"
77374:   1  initprop "is_reversal"
77379:   1  string "0"
77384:   1  initprop "hd_url"
77389:   1  string "1,1,1,1"
77394:   1  initprop "head_chapter_rect"
77399:   1  string "1,1,1,1"
77404:   1  initprop "ladder_head_rect"
77409:   1  string "1,1,1,1"
77414:   1  initprop "tower_head_rect"
77419:   1  string "1,1"
77424:   1  initprop "waist_position"
77429:   1  string "1,1"
77434:   1  initprop "foot_position"
77439:   1  endinit
77440:   1  initelem
77441:   1  uint24 341008
77445:   1  newinit 1
77450:   1  string "341008"
77455:   1  initprop "resource_id"
77460:   1  string "341008"
77465:   1  initprop "painting_id"
77470:   1  string "0,0"
77475:   1  initprop "whole_coordinate"
77480:   1  string "8,59,250,250"
77485:   1  initprop "icon_coordinate"
77490:   1  string "0,0"
77495:   1  initprop "skill_coordinate"
77500:   1  string "0"
77505:   1  initprop "is_reversal"
77510:   1  string "0"
77515:   1  initprop "hd_url"
77520:   1  string "1,1,1,1"
77525:   1  initprop "head_chapter_rect"
77530:   1  string "1,1,1,1"
77535:   1  initprop "ladder_head_rect"
77540:   1  string "1,1,1,1"
77545:   1  initprop "tower_head_rect"
77550:   1  string "1,1"
77555:   1  initprop "waist_position"
77560:   1  string "1,1"
77565:   1  initprop "foot_position"
77570:   1  endinit
77571:   1  initelem
77572:   1  uint24 341009
77576:   1  newinit 1
77581:   1  string "341009"
77586:   1  initprop "resource_id"
77591:   1  string "341009"
77596:   1  initprop "painting_id"
77601:   1  string "0"
77606:   1  initprop "whole_coordinate"
77611:   1  string "0"
77616:   1  initprop "icon_coordinate"
77621:   1  string "0,0"
77626:   1  initprop "skill_coordinate"
77631:   1  string "0"
77636:   1  initprop "is_reversal"
77641:   1  string "0"
77646:   1  initprop "hd_url"
77651:   1  string "1,1,1,1"
77656:   1  initprop "head_chapter_rect"
77661:   1  string "1,1,1,1"
77666:   1  initprop "ladder_head_rect"
77671:   1  string "1,1,1,1"
77676:   1  initprop "tower_head_rect"
77681:   1  string "1,1"
77686:   1  initprop "waist_position"
77691:   1  string "1,1"
77696:   1  initprop "foot_position"
77701:   1  endinit
77702:   1  initelem
77703:   1  uint24 341010
77707:   1  newinit 1
77712:   1  string "341010"
77717:   1  initprop "resource_id"
77722:   1  string "341010"
77727:   1  initprop "painting_id"
77732:   1  string "0"
77737:   1  initprop "whole_coordinate"
77742:   1  string "0"
77747:   1  initprop "icon_coordinate"
77752:   1  string "0,0"
77757:   1  initprop "skill_coordinate"
77762:   1  string "0"
77767:   1  initprop "is_reversal"
77772:   1  string "0"
77777:   1  initprop "hd_url"
77782:   1  string "1,1,1,1"
77787:   1  initprop "head_chapter_rect"
77792:   1  string "1,1,1,1"
77797:   1  initprop "ladder_head_rect"
77802:   1  string "1,1,1,1"
77807:   1  initprop "tower_head_rect"
77812:   1  string "1,1"
77817:   1  initprop "waist_position"
77822:   1  string "1,1"
77827:   1  initprop "foot_position"
77832:   1  endinit
77833:   1  initelem
77834:   1  uint24 341011
77838:   1  newinit 1
77843:   1  string "341011"
77848:   1  initprop "resource_id"
77853:   1  string "341011"
77858:   1  initprop "painting_id"
77863:   1  string "0,1"
77868:   1  initprop "whole_coordinate"
77873:   1  string "35,44,221,221"
77878:   1  initprop "icon_coordinate"
77883:   1  string "0,0"
77888:   1  initprop "skill_coordinate"
77893:   1  string "0"
77898:   1  initprop "is_reversal"
77903:   1  string "0"
77908:   1  initprop "hd_url"
77913:   1  string "1,1,1,1"
77918:   1  initprop "head_chapter_rect"
77923:   1  string "1,1,1,1"
77928:   1  initprop "ladder_head_rect"
77933:   1  string "1,1,1,1"
77938:   1  initprop "tower_head_rect"
77943:   1  string "1,1"
77948:   1  initprop "waist_position"
77953:   1  string "1,1"
77958:   1  initprop "foot_position"
77963:   1  endinit
77964:   1  initelem
77965:   1  uint24 341012
77969:   1  newinit 1
77974:   1  string "341012"
77979:   1  initprop "resource_id"
77984:   1  string "341012"
77989:   1  initprop "painting_id"
77994:   1  string "0,0"
77999:   1  initprop "whole_coordinate"
78004:   1  string "8,59,239,239"
78009:   1  initprop "icon_coordinate"
78014:   1  string "0,0"
78019:   1  initprop "skill_coordinate"
78024:   1  string "0"
78029:   1  initprop "is_reversal"
78034:   1  string "0"
78039:   1  initprop "hd_url"
78044:   1  string "1,1,1,1"
78049:   1  initprop "head_chapter_rect"
78054:   1  string "1,1,1,1"
78059:   1  initprop "ladder_head_rect"
78064:   1  string "1,1,1,1"
78069:   1  initprop "tower_head_rect"
78074:   1  string "1,1"
78079:   1  initprop "waist_position"
78084:   1  string "1,1"
78089:   1  initprop "foot_position"
78094:   1  endinit
78095:   1  initelem
78096:   1  uint24 341013
78100:   1  newinit 1
78105:   1  string "341013"
78110:   1  initprop "resource_id"
78115:   1  string "341013"
78120:   1  initprop "painting_id"
78125:   1  string "0,0"
78130:   1  initprop "whole_coordinate"
78135:   1  string "22,64,230,230"
78140:   1  initprop "icon_coordinate"
78145:   1  string "0,0"
78150:   1  initprop "skill_coordinate"
78155:   1  string "0"
78160:   1  initprop "is_reversal"
78165:   1  string "0"
78170:   1  initprop "hd_url"
78175:   1  string "1,1,1,1"
78180:   1  initprop "head_chapter_rect"
78185:   1  string "1,1,1,1"
78190:   1  initprop "ladder_head_rect"
78195:   1  string "1,1,1,1"
78200:   1  initprop "tower_head_rect"
78205:   1  string "1,1"
78210:   1  initprop "waist_position"
78215:   1  string "1,1"
78220:   1  initprop "foot_position"
78225:   1  endinit
78226:   1  initelem
78227:   1  uint24 341014
78231:   1  newinit 1
78236:   1  string "341014"
78241:   1  initprop "resource_id"
78246:   1  string "341014"
78251:   1  initprop "painting_id"
78256:   1  string "0"
78261:   1  initprop "whole_coordinate"
78266:   1  string "0"
78271:   1  initprop "icon_coordinate"
78276:   1  string "0,0"
78281:   1  initprop "skill_coordinate"
78286:   1  string "0"
78291:   1  initprop "is_reversal"
78296:   1  string "0"
78301:   1  initprop "hd_url"
78306:   1  string "1,1,1,1"
78311:   1  initprop "head_chapter_rect"
78316:   1  string "1,1,1,1"
78321:   1  initprop "ladder_head_rect"
78326:   1  string "1,1,1,1"
78331:   1  initprop "tower_head_rect"
78336:   1  string "1,1"
78341:   1  initprop "waist_position"
78346:   1  string "1,1"
78351:   1  initprop "foot_position"
78356:   1  endinit
78357:   1  initelem
78358:   1  uint24 341017
78362:   1  newinit 1
78367:   1  string "341017"
78372:   1  initprop "resource_id"
78377:   1  string "341017"
78382:   1  initprop "painting_id"
78387:   1  string "0"
78392:   1  initprop "whole_coordinate"
78397:   1  string "0"
78402:   1  initprop "icon_coordinate"
78407:   1  string "0,0"
78412:   1  initprop "skill_coordinate"
78417:   1  string "0"
78422:   1  initprop "is_reversal"
78427:   1  string "0"
78432:   1  initprop "hd_url"
78437:   1  string "1,1,1,1"
78442:   1  initprop "head_chapter_rect"
78447:   1  string "1,1,1,1"
78452:   1  initprop "ladder_head_rect"
78457:   1  string "1,1,1,1"
78462:   1  initprop "tower_head_rect"
78467:   1  string "1,1"
78472:   1  initprop "waist_position"
78477:   1  string "1,1"
78482:   1  initprop "foot_position"
78487:   1  endinit
78488:   1  initelem
78489:   1  uint24 341019
78493:   1  newinit 1
78498:   1  string "341019"
78503:   1  initprop "resource_id"
78508:   1  string "341019"
78513:   1  initprop "painting_id"
78518:   1  string "0"
78523:   1  initprop "whole_coordinate"
78528:   1  string "0"
78533:   1  initprop "icon_coordinate"
78538:   1  string "0,0"
78543:   1  initprop "skill_coordinate"
78548:   1  string "0"
78553:   1  initprop "is_reversal"
78558:   1  string "0"
78563:   1  initprop "hd_url"
78568:   1  string "1,1,1,1"
78573:   1  initprop "head_chapter_rect"
78578:   1  string "1,1,1,1"
78583:   1  initprop "ladder_head_rect"
78588:   1  string "1,1,1,1"
78593:   1  initprop "tower_head_rect"
78598:   1  string "1,1"
78603:   1  initprop "waist_position"
78608:   1  string "1,1"
78613:   1  initprop "foot_position"
78618:   1  endinit
78619:   1  initelem
78620:   1  uint24 341020
78624:   1  newinit 1
78629:   1  string "341020"
78634:   1  initprop "resource_id"
78639:   1  string "341020"
78644:   1  initprop "painting_id"
78649:   1  string "0"
78654:   1  initprop "whole_coordinate"
78659:   1  string "0"
78664:   1  initprop "icon_coordinate"
78669:   1  string "0,0"
78674:   1  initprop "skill_coordinate"
78679:   1  string "0"
78684:   1  initprop "is_reversal"
78689:   1  string "0"
78694:   1  initprop "hd_url"
78699:   1  string "1,1,1,1"
78704:   1  initprop "head_chapter_rect"
78709:   1  string "1,1,1,1"
78714:   1  initprop "ladder_head_rect"
78719:   1  string "1,1,1,1"
78724:   1  initprop "tower_head_rect"
78729:   1  string "1,1"
78734:   1  initprop "waist_position"
78739:   1  string "1,1"
78744:   1  initprop "foot_position"
78749:   1  endinit
78750:   1  initelem
78751:   1  uint24 341021
78755:   1  newinit 1
78760:   1  string "341021"
78765:   1  initprop "resource_id"
78770:   1  string "341021"
78775:   1  initprop "painting_id"
78780:   1  string "0"
78785:   1  initprop "whole_coordinate"
78790:   1  string "0"
78795:   1  initprop "icon_coordinate"
78800:   1  string "0,0"
78805:   1  initprop "skill_coordinate"
78810:   1  string "0"
78815:   1  initprop "is_reversal"
78820:   1  string "0"
78825:   1  initprop "hd_url"
78830:   1  string "1,1,1,1"
78835:   1  initprop "head_chapter_rect"
78840:   1  string "1,1,1,1"
78845:   1  initprop "ladder_head_rect"
78850:   1  string "1,1,1,1"
78855:   1  initprop "tower_head_rect"
78860:   1  string "1,1"
78865:   1  initprop "waist_position"
78870:   1  string "1,1"
78875:   1  initprop "foot_position"
78880:   1  endinit
78881:   1  initelem
78882:   1  uint24 341022
78886:   1  newinit 1
78891:   1  string "341022"
78896:   1  initprop "resource_id"
78901:   1  string "341022"
78906:   1  initprop "painting_id"
78911:   1  string "0"
78916:   1  initprop "whole_coordinate"
78921:   1  string "0"
78926:   1  initprop "icon_coordinate"
78931:   1  string "0,0"
78936:   1  initprop "skill_coordinate"
78941:   1  string "0"
78946:   1  initprop "is_reversal"
78951:   1  string "0"
78956:   1  initprop "hd_url"
78961:   1  string "1,1,1,1"
78966:   1  initprop "head_chapter_rect"
78971:   1  string "1,1,1,1"
78976:   1  initprop "ladder_head_rect"
78981:   1  string "1,1,1,1"
78986:   1  initprop "tower_head_rect"
78991:   1  string "1,1"
78996:   1  initprop "waist_position"
79001:   1  string "1,1"
79006:   1  initprop "foot_position"
79011:   1  endinit
79012:   1  initelem
79013:   1  uint24 341023
79017:   1  newinit 1
79022:   1  string "341023"
79027:   1  initprop "resource_id"
79032:   1  string "341023"
79037:   1  initprop "painting_id"
79042:   1  string "0"
79047:   1  initprop "whole_coordinate"
79052:   1  string "0"
79057:   1  initprop "icon_coordinate"
79062:   1  string "0,0"
79067:   1  initprop "skill_coordinate"
79072:   1  string "0"
79077:   1  initprop "is_reversal"
79082:   1  string "0"
79087:   1  initprop "hd_url"
79092:   1  string "1,1,1,1"
79097:   1  initprop "head_chapter_rect"
79102:   1  string "1,1,1,1"
79107:   1  initprop "ladder_head_rect"
79112:   1  string "1,1,1,1"
79117:   1  initprop "tower_head_rect"
79122:   1  string "1,1"
79127:   1  initprop "waist_position"
79132:   1  string "1,1"
79137:   1  initprop "foot_position"
79142:   1  endinit
79143:   1  initelem
79144:   1  uint24 341024
79148:   1  newinit 1
79153:   1  string "341024"
79158:   1  initprop "resource_id"
79163:   1  string "341024"
79168:   1  initprop "painting_id"
79173:   1  string "0"
79178:   1  initprop "whole_coordinate"
79183:   1  string "0"
79188:   1  initprop "icon_coordinate"
79193:   1  string "0,0"
79198:   1  initprop "skill_coordinate"
79203:   1  string "0"
79208:   1  initprop "is_reversal"
79213:   1  string "0"
79218:   1  initprop "hd_url"
79223:   1  string "1,1,1,1"
79228:   1  initprop "head_chapter_rect"
79233:   1  string "1,1,1,1"
79238:   1  initprop "ladder_head_rect"
79243:   1  string "1,1,1,1"
79248:   1  initprop "tower_head_rect"
79253:   1  string "1,1"
79258:   1  initprop "waist_position"
79263:   1  string "1,1"
79268:   1  initprop "foot_position"
79273:   1  endinit
79274:   1  initelem
79275:   1  uint24 341025
79279:   1  newinit 1
79284:   1  string "341025"
79289:   1  initprop "resource_id"
79294:   1  string "341025"
79299:   1  initprop "painting_id"
79304:   1  string "0"
79309:   1  initprop "whole_coordinate"
79314:   1  string "0"
79319:   1  initprop "icon_coordinate"
79324:   1  string "0,0"
79329:   1  initprop "skill_coordinate"
79334:   1  string "0"
79339:   1  initprop "is_reversal"
79344:   1  string "0"
79349:   1  initprop "hd_url"
79354:   1  string "1,1,1,1"
79359:   1  initprop "head_chapter_rect"
79364:   1  string "1,1,1,1"
79369:   1  initprop "ladder_head_rect"
79374:   1  string "1,1,1,1"
79379:   1  initprop "tower_head_rect"
79384:   1  string "1,1"
79389:   1  initprop "waist_position"
79394:   1  string "1,1"
79399:   1  initprop "foot_position"
79404:   1  endinit
79405:   1  initelem
79406:   1  uint24 342002
79410:   1  newinit 1
79415:   1  string "342002"
79420:   1  initprop "resource_id"
79425:   1  string "342002"
79430:   1  initprop "painting_id"
79435:   1  string "0,0"
79440:   1  initprop "whole_coordinate"
79445:   1  string "10,36,250,250"
79450:   1  initprop "icon_coordinate"
79455:   1  string "0,0"
79460:   1  initprop "skill_coordinate"
79465:   1  string "0"
79470:   1  initprop "is_reversal"
79475:   1  string "0"
79480:   1  initprop "hd_url"
79485:   1  string "1,1,1,1"
79490:   1  initprop "head_chapter_rect"
79495:   1  string "1,1,1,1"
79500:   1  initprop "ladder_head_rect"
79505:   1  string "1,1,1,1"
79510:   1  initprop "tower_head_rect"
79515:   1  string "1,1"
79520:   1  initprop "waist_position"
79525:   1  string "1,1"
79530:   1  initprop "foot_position"
79535:   1  endinit
79536:   1  initelem
79537:   1  uint24 342003
79541:   1  newinit 1
79546:   1  string "342003"
79551:   1  initprop "resource_id"
79556:   1  string "342003"
79561:   1  initprop "painting_id"
79566:   1  string "0"
79571:   1  initprop "whole_coordinate"
79576:   1  string "0"
79581:   1  initprop "icon_coordinate"
79586:   1  string "0,0"
79591:   1  initprop "skill_coordinate"
79596:   1  string "0"
79601:   1  initprop "is_reversal"
79606:   1  string "0"
79611:   1  initprop "hd_url"
79616:   1  string "1,1,1,1"
79621:   1  initprop "head_chapter_rect"
79626:   1  string "1,1,1,1"
79631:   1  initprop "ladder_head_rect"
79636:   1  string "1,1,1,1"
79641:   1  initprop "tower_head_rect"
79646:   1  string "1,1"
79651:   1  initprop "waist_position"
79656:   1  string "1,1"
79661:   1  initprop "foot_position"
79666:   1  endinit
79667:   1  initelem
79668:   1  uint24 342005
79672:   1  newinit 1
79677:   1  string "342005"
79682:   1  initprop "resource_id"
79687:   1  string "342005"
79692:   1  initprop "painting_id"
79697:   1  string "0,0"
79702:   1  initprop "whole_coordinate"
79707:   1  string "4,43,245,245"
79712:   1  initprop "icon_coordinate"
79717:   1  string "0,0"
79722:   1  initprop "skill_coordinate"
79727:   1  string "0"
79732:   1  initprop "is_reversal"
79737:   1  string "0"
79742:   1  initprop "hd_url"
79747:   1  string "1,1,1,1"
79752:   1  initprop "head_chapter_rect"
79757:   1  string "1,1,1,1"
79762:   1  initprop "ladder_head_rect"
79767:   1  string "1,1,1,1"
79772:   1  initprop "tower_head_rect"
79777:   1  string "1,1"
79782:   1  initprop "waist_position"
79787:   1  string "1,1"
79792:   1  initprop "foot_position"
79797:   1  endinit
79798:   1  initelem
79799:   1  uint24 342006
79803:   1  newinit 1
79808:   1  string "342006"
79813:   1  initprop "resource_id"
79818:   1  string "342006"
79823:   1  initprop "painting_id"
79828:   1  string "0"
79833:   1  initprop "whole_coordinate"
79838:   1  string "0"
79843:   1  initprop "icon_coordinate"
79848:   1  string "0,0"
79853:   1  initprop "skill_coordinate"
79858:   1  string "0"
79863:   1  initprop "is_reversal"
79868:   1  string "0"
79873:   1  initprop "hd_url"
79878:   1  string "1,1,1,1"
79883:   1  initprop "head_chapter_rect"
79888:   1  string "1,1,1,1"
79893:   1  initprop "ladder_head_rect"
79898:   1  string "1,1,1,1"
79903:   1  initprop "tower_head_rect"
79908:   1  string "1,1"
79913:   1  initprop "waist_position"
79918:   1  string "1,1"
79923:   1  initprop "foot_position"
79928:   1  endinit
79929:   1  initelem
79930:   1  uint24 342007
79934:   1  newinit 1
79939:   1  string "342007"
79944:   1  initprop "resource_id"
79949:   1  string "342007"
79954:   1  initprop "painting_id"
79959:   1  string "0,0"
79964:   1  initprop "whole_coordinate"
79969:   1  string "28,79,218,218"
79974:   1  initprop "icon_coordinate"
79979:   1  string "0,0"
79984:   1  initprop "skill_coordinate"
79989:   1  string "0"
79994:   1  initprop "is_reversal"
79999:   1  string "0"
80004:   1  initprop "hd_url"
80009:   1  string "1,1,1,1"
80014:   1  initprop "head_chapter_rect"
80019:   1  string "1,1,1,1"
80024:   1  initprop "ladder_head_rect"
80029:   1  string "1,1,1,1"
80034:   1  initprop "tower_head_rect"
80039:   1  string "1,1"
80044:   1  initprop "waist_position"
80049:   1  string "1,1"
80054:   1  initprop "foot_position"
80059:   1  endinit
80060:   1  initelem
80061:   1  uint24 342008
80065:   1  newinit 1
80070:   1  string "342008"
80075:   1  initprop "resource_id"
80080:   1  string "342008"
80085:   1  initprop "painting_id"
80090:   1  string "0,0"
80095:   1  initprop "whole_coordinate"
80100:   1  string "25,72,245,245"
80105:   1  initprop "icon_coordinate"
80110:   1  string "0,0"
80115:   1  initprop "skill_coordinate"
80120:   1  string "0"
80125:   1  initprop "is_reversal"
80130:   1  string "0"
80135:   1  initprop "hd_url"
80140:   1  string "1,1,1,1"
80145:   1  initprop "head_chapter_rect"
80150:   1  string "1,1,1,1"
80155:   1  initprop "ladder_head_rect"
80160:   1  string "1,1,1,1"
80165:   1  initprop "tower_head_rect"
80170:   1  string "1,1"
80175:   1  initprop "waist_position"
80180:   1  string "1,1"
80185:   1  initprop "foot_position"
80190:   1  endinit
80191:   1  initelem
80192:   1  uint24 342009
80196:   1  newinit 1
80201:   1  string "342009"
80206:   1  initprop "resource_id"
80211:   1  string "342009"
80216:   1  initprop "painting_id"
80221:   1  string "0,0"
80226:   1  initprop "whole_coordinate"
80231:   1  string "17,63,241,241"
80236:   1  initprop "icon_coordinate"
80241:   1  string "0,0"
80246:   1  initprop "skill_coordinate"
80251:   1  string "0"
80256:   1  initprop "is_reversal"
80261:   1  string "0"
80266:   1  initprop "hd_url"
80271:   1  string "1,1,1,1"
80276:   1  initprop "head_chapter_rect"
80281:   1  string "1,1,1,1"
80286:   1  initprop "ladder_head_rect"
80291:   1  string "1,1,1,1"
80296:   1  initprop "tower_head_rect"
80301:   1  string "1,1"
80306:   1  initprop "waist_position"
80311:   1  string "1,1"
80316:   1  initprop "foot_position"
80321:   1  endinit
80322:   1  initelem
80323:   1  uint24 342010
80327:   1  newinit 1
80332:   1  string "342010"
80337:   1  initprop "resource_id"
80342:   1  string "342010"
80347:   1  initprop "painting_id"
80352:   1  string "0,0"
80357:   1  initprop "whole_coordinate"
80362:   1  string "20,49,250,250"
80367:   1  initprop "icon_coordinate"
80372:   1  string "0,0"
80377:   1  initprop "skill_coordinate"
80382:   1  string "0"
80387:   1  initprop "is_reversal"
80392:   1  string "0"
80397:   1  initprop "hd_url"
80402:   1  string "1,1,1,1"
80407:   1  initprop "head_chapter_rect"
80412:   1  string "1,1,1,1"
80417:   1  initprop "ladder_head_rect"
80422:   1  string "1,1,1,1"
80427:   1  initprop "tower_head_rect"
80432:   1  string "1,1"
80437:   1  initprop "waist_position"
80442:   1  string "1,1"
80447:   1  initprop "foot_position"
80452:   1  endinit
80453:   1  initelem
80454:   1  uint24 342013
80458:   1  newinit 1
80463:   1  string "342013"
80468:   1  initprop "resource_id"
80473:   1  string "342013"
80478:   1  initprop "painting_id"
80483:   1  string "0"
80488:   1  initprop "whole_coordinate"
80493:   1  string "0"
80498:   1  initprop "icon_coordinate"
80503:   1  string "0,0"
80508:   1  initprop "skill_coordinate"
80513:   1  string "0"
80518:   1  initprop "is_reversal"
80523:   1  string "0"
80528:   1  initprop "hd_url"
80533:   1  string "1,1,1,1"
80538:   1  initprop "head_chapter_rect"
80543:   1  string "1,1,1,1"
80548:   1  initprop "ladder_head_rect"
80553:   1  string "1,1,1,1"
80558:   1  initprop "tower_head_rect"
80563:   1  string "1,1"
80568:   1  initprop "waist_position"
80573:   1  string "1,1"
80578:   1  initprop "foot_position"
80583:   1  endinit
80584:   1  initelem
80585:   1  uint24 342016
80589:   1  newinit 1
80594:   1  string "342016"
80599:   1  initprop "resource_id"
80604:   1  string "342016"
80609:   1  initprop "painting_id"
80614:   1  string "0,0"
80619:   1  initprop "whole_coordinate"
80624:   1  string "8,54,245,245"
80629:   1  initprop "icon_coordinate"
80634:   1  string "0,0"
80639:   1  initprop "skill_coordinate"
80644:   1  string "0"
80649:   1  initprop "is_reversal"
80654:   1  string "0"
80659:   1  initprop "hd_url"
80664:   1  string "1,1,1,1"
80669:   1  initprop "head_chapter_rect"
80674:   1  string "1,1,1,1"
80679:   1  initprop "ladder_head_rect"
80684:   1  string "1,1,1,1"
80689:   1  initprop "tower_head_rect"
80694:   1  string "1,1"
80699:   1  initprop "waist_position"
80704:   1  string "1,1"
80709:   1  initprop "foot_position"
80714:   1  endinit
80715:   1  initelem
80716:   1  uint24 342017
80720:   1  newinit 1
80725:   1  string "342017"
80730:   1  initprop "resource_id"
80735:   1  string "342017"
80740:   1  initprop "painting_id"
80745:   1  string "0,0"
80750:   1  initprop "whole_coordinate"
80755:   1  string "13,57,249,249"
80760:   1  initprop "icon_coordinate"
80765:   1  string "0,0"
80770:   1  initprop "skill_coordinate"
80775:   1  string "0"
80780:   1  initprop "is_reversal"
80785:   1  string "0"
80790:   1  initprop "hd_url"
80795:   1  string "1,1,1,1"
80800:   1  initprop "head_chapter_rect"
80805:   1  string "1,1,1,1"
80810:   1  initprop "ladder_head_rect"
80815:   1  string "1,1,1,1"
80820:   1  initprop "tower_head_rect"
80825:   1  string "1,1"
80830:   1  initprop "waist_position"
80835:   1  string "1,1"
80840:   1  initprop "foot_position"
80845:   1  endinit
80846:   1  initelem
80847:   1  uint24 342018
80851:   1  newinit 1
80856:   1  string "342018"
80861:   1  initprop "resource_id"
80866:   1  string "342018"
80871:   1  initprop "painting_id"
80876:   1  string "0,0"
80881:   1  initprop "whole_coordinate"
80886:   1  string "11,41,259,259"
80891:   1  initprop "icon_coordinate"
80896:   1  string "0,0"
80901:   1  initprop "skill_coordinate"
80906:   1  string "0"
80911:   1  initprop "is_reversal"
80916:   1  string "0"
80921:   1  initprop "hd_url"
80926:   1  string "1,1,1,1"
80931:   1  initprop "head_chapter_rect"
80936:   1  string "1,1,1,1"
80941:   1  initprop "ladder_head_rect"
80946:   1  string "1,1,1,1"
80951:   1  initprop "tower_head_rect"
80956:   1  string "1,1"
80961:   1  initprop "waist_position"
80966:   1  string "1,1"
80971:   1  initprop "foot_position"
80976:   1  endinit
80977:   1  initelem
80978:   1  uint24 342019
80982:   1  newinit 1
80987:   1  string "342019"
80992:   1  initprop "resource_id"
80997:   1  string "342019"
81002:   1  initprop "painting_id"
81007:   1  string "0,0"
81012:   1  initprop "whole_coordinate"
81017:   1  string "8,54,252,252"
81022:   1  initprop "icon_coordinate"
81027:   1  string "0,0"
81032:   1  initprop "skill_coordinate"
81037:   1  string "0"
81042:   1  initprop "is_reversal"
81047:   1  string "0"
81052:   1  initprop "hd_url"
81057:   1  string "1,1,1,1"
81062:   1  initprop "head_chapter_rect"
81067:   1  string "1,1,1,1"
81072:   1  initprop "ladder_head_rect"
81077:   1  string "1,1,1,1"
81082:   1  initprop "tower_head_rect"
81087:   1  string "1,1"
81092:   1  initprop "waist_position"
81097:   1  string "1,1"
81102:   1  initprop "foot_position"
81107:   1  endinit
81108:   1  initelem
81109:   1  uint24 342020
81113:   1  newinit 1
81118:   1  string "342020"
81123:   1  initprop "resource_id"
81128:   1  string "342010"
81133:   1  initprop "painting_id"
81138:   1  string "0,0"
81143:   1  initprop "whole_coordinate"
81148:   1  string "20,49,250,250"
81153:   1  initprop "icon_coordinate"
81158:   1  string "0,0"
81163:   1  initprop "skill_coordinate"
81168:   1  string "0"
81173:   1  initprop "is_reversal"
81178:   1  string "0"
81183:   1  initprop "hd_url"
81188:   1  string "1,1,1,1"
81193:   1  initprop "head_chapter_rect"
81198:   1  string "1,1,1,1"
81203:   1  initprop "ladder_head_rect"
81208:   1  string "1,1,1,1"
81213:   1  initprop "tower_head_rect"
81218:   1  string "1,1"
81223:   1  initprop "waist_position"
81228:   1  string "1,1"
81233:   1  initprop "foot_position"
81238:   1  endinit
81239:   1  initelem
81240:   1  uint24 342021
81244:   1  newinit 1
81249:   1  string "342021"
81254:   1  initprop "resource_id"
81259:   1  string "342021"
81264:   1  initprop "painting_id"
81269:   1  string "0,0"
81274:   1  initprop "whole_coordinate"
81279:   1  string "22,43,232,232"
81284:   1  initprop "icon_coordinate"
81289:   1  string "0,0"
81294:   1  initprop "skill_coordinate"
81299:   1  string "0"
81304:   1  initprop "is_reversal"
81309:   1  string "0"
81314:   1  initprop "hd_url"
81319:   1  string "1,1,1,1"
81324:   1  initprop "head_chapter_rect"
81329:   1  string "1,1,1,1"
81334:   1  initprop "ladder_head_rect"
81339:   1  string "1,1,1,1"
81344:   1  initprop "tower_head_rect"
81349:   1  string "1,1"
81354:   1  initprop "waist_position"
81359:   1  string "1,1"
81364:   1  initprop "foot_position"
81369:   1  endinit
81370:   1  initelem
81371:   1  uint24 342022
81375:   1  newinit 1
81380:   1  string "342022"
81385:   1  initprop "resource_id"
81390:   1  string "342022"
81395:   1  initprop "painting_id"
81400:   1  string "0,0"
81405:   1  initprop "whole_coordinate"
81410:   1  string "19,90,228,228"
81415:   1  initprop "icon_coordinate"
81420:   1  string "0,0"
81425:   1  initprop "skill_coordinate"
81430:   1  string "0"
81435:   1  initprop "is_reversal"
81440:   1  string "0"
81445:   1  initprop "hd_url"
81450:   1  string "1,1,1,1"
81455:   1  initprop "head_chapter_rect"
81460:   1  string "1,1,1,1"
81465:   1  initprop "ladder_head_rect"
81470:   1  string "1,1,1,1"
81475:   1  initprop "tower_head_rect"
81480:   1  string "1,1"
81485:   1  initprop "waist_position"
81490:   1  string "1,1"
81495:   1  initprop "foot_position"
81500:   1  endinit
81501:   1  initelem
81502:   1  uint24 351003
81506:   1  newinit 1
81511:   1  string "351003"
81516:   1  initprop "resource_id"
81521:   1  string "351003"
81526:   1  initprop "painting_id"
81531:   1  string "0"
81536:   1  initprop "whole_coordinate"
81541:   1  string "0"
81546:   1  initprop "icon_coordinate"
