;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
85857:   1  newinit 1
85862:   1  string "1"
85867:   1  initprop "type"
85872:   1  string "dialogname525012015"
85877:   1  initprop "general_name"
85882:   1  string "123015"
85887:   1  initprop "resource_id"
85892:   1  string "2"
85897:   1  initprop "site"
85902:   1  string "dialogdesc525012015"
85907:   1  initprop "dialog_desc"
85912:   1  string "0"
85917:   1  initprop "is_reversal"
85922:   1  string "0"
85927:   1  initprop "is_skip"
85932:   1  endinit
85933:   1  initelem_array 4
85937:   1  endinit
85938:   1  initelem
85939:   1  int32 52501202
85944:   1  newarray 2
85948:   1  newinit 1
85953:   1  string "1"
85958:   1  initprop "type"
85963:   1  string "dialogname525012021"
85968:   1  initprop "general_name"
85973:   1  string "123015"
85978:   1  initprop "resource_id"
85983:   1  string "2"
85988:   1  initprop "site"
85993:   1  string "dialogdesc525012021"
85998:   1  initprop "dialog_desc"
86003:   1  string "0"
86008:   1  initprop "is_reversal"
86013:   1  string "0"
86018:   1  initprop "is_skip"
86023:   1  endinit
86024:   1  initelem_array 0
86028:   1  newinit 1
86033:   1  string "1"
86038:   1  initprop "type"
86043:   1  string "dialogname525012022"
86048:   1  initprop "general_name"
86053:   1  string "170001"
86058:   1  initprop "resource_id"
86063:   1  string "1"
86068:   1  initprop "site"
86073:   1  string "dialogdesc525012022"
86078:   1  initprop "dialog_desc"
86083:   1  string "0"
86088:   1  initprop "is_reversal"
86093:   1  string "0"
86098:   1  initprop "is_skip"
86103:   1  endinit
86104:   1  initelem_array 1
86108:   1  endinit
86109:   1  initelem
86110:   1  int32 52501601
86115:   1  newarray 5
86119:   1  newinit 1
86124:   1  string "1"
86129:   1  initprop "type"
86134:   1  string "dialogname525016011"
86139:   1  initprop "general_name"
86144:   1  string "123017"
86149:   1  initprop "resource_id"
86154:   1  string "2"
86159:   1  initprop "site"
86164:   1  string "dialogdesc525016011"
86169:   1  initprop "dialog_desc"
86174:   1  string "0"
86179:   1  initprop "is_reversal"
86184:   1  string "0"
86189:   1  initprop "is_skip"
86194:   1  endinit
86195:   1  initelem_array 0
86199:   1  newinit 1
86204:   1  string "1"
86209:   1  initprop "type"
86214:   1  string "dialogname525016012"
86219:   1  initprop "general_name"
86224:   1  string "170001"
86229:   1  initprop "resource_id"
86234:   1  string "1"
86239:   1  initprop "site"
86244:   1  string "dialogdesc525016012"
86249:   1  initprop "dialog_desc"
86254:   1  string "0"
86259:   1  initprop "is_reversal"
86264:   1  string "0"
86269:   1  initprop "is_skip"
86274:   1  endinit
86275:   1  initelem_array 1
86279:   1  newinit 1
86284:   1  string "1"
86289:   1  initprop "type"
86294:   1  string "dialogname525016013"
86299:   1  initprop "general_name"
86304:   1  string "123017"
86309:   1  initprop "resource_id"
86314:   1  string "2"
86319:   1  initprop "site"
86324:   1  string "dialogdesc525016013"
86329:   1  initprop "dialog_desc"
86334:   1  string "0"
86339:   1  initprop "is_reversal"
86344:   1  string "0"
86349:   1  initprop "is_skip"
86354:   1  endinit
86355:   1  initelem_array 2
86359:   1  newinit 1
86364:   1  string "1"
86369:   1  initprop "type"
86374:   1  string "dialogname525016014"
86379:   1  initprop "general_name"
86384:   1  string "170001"
86389:   1  initprop "resource_id"
86394:   1  string "1"
86399:   1  initprop "site"
86404:   1  string "dialogdesc525016014"
86409:   1  initprop "dialog_desc"
86414:   1  string "0"
86419:   1  initprop "is_reversal"
86424:   1  string "0"
86429:   1  initprop "is_skip"
86434:   1  endinit
86435:   1  initelem_array 3
86439:   1  newinit 1
86444:   1  string "1"
86449:   1  initprop "type"
86454:   1  string "dialogname525016015"
86459:   1  initprop "general_name"
86464:   1  string "123017"
86469:   1  initprop "resource_id"
86474:   1  string "2"
86479:   1  initprop "site"
86484:   1  string "dialogdesc525016015"
86489:   1  initprop "dialog_desc"
86494:   1  string "0"
86499:   1  initprop "is_reversal"
86504:   1  string "0"
86509:   1  initprop "is_skip"
86514:   1  endinit
86515:   1  initelem_array 4
86519:   1  endinit
86520:   1  initelem
86521:   1  int32 52501602
86526:   1  newarray 1
86530:   1  newinit 1
86535:   1  string "1"
86540:   1  initprop "type"
86545:   1  string "dialogname525016021"
86550:   1  initprop "general_name"
86555:   1  string "170001"
86560:   1  initprop "resource_id"
86565:   1  string "1"
86570:   1  initprop "site"
86575:   1  string "dialogdesc525016021"
86580:   1  initprop "dialog_desc"
86585:   1  string "0"
86590:   1  initprop "is_reversal"
86595:   1  string "0"
86600:   1  initprop "is_skip"
86605:   1  endinit
86606:   1  initelem_array 0
86610:   1  endinit
86611:   1  initelem
86612:   1  int32 52501801
86617:   1  newarray 5
86621:   1  newinit 1
86626:   1  string "1"
86631:   1  initprop "type"
86636:   1  string "dialogname525018011"
86641:   1  initprop "general_name"
86646:   1  string "122022"
86651:   1  initprop "resource_id"
86656:   1  string "2"
86661:   1  initprop "site"
86666:   1  string "dialogdesc525018011"
86671:   1  initprop "dialog_desc"
86676:   1  string "0"
86681:   1  initprop "is_reversal"
86686:   1  string "0"
86691:   1  initprop "is_skip"
86696:   1  endinit
86697:   1  initelem_array 0
86701:   1  newinit 1
86706:   1  string "1"
86711:   1  initprop "type"
86716:   1  string "dialogname525018012"
86721:   1  initprop "general_name"
86726:   1  string "170001"
86731:   1  initprop "resource_id"
86736:   1  string "1"
86741:   1  initprop "site"
86746:   1  string "dialogdesc525018012"
86751:   1  initprop "dialog_desc"
86756:   1  string "0"
86761:   1  initprop "is_reversal"
86766:   1  string "0"
86771:   1  initprop "is_skip"
86776:   1  endinit
86777:   1  initelem_array 1
86781:   1  newinit 1
86786:   1  string "1"
86791:   1  initprop "type"
86796:   1  string "dialogname525018013"
86801:   1  initprop "general_name"
86806:   1  string "122022"
86811:   1  initprop "resource_id"
86816:   1  string "2"
86821:   1  initprop "site"
86826:   1  string "dialogdesc525018013"
86831:   1  initprop "dialog_desc"
86836:   1  string "0"
86841:   1  initprop "is_reversal"
86846:   1  string "0"
86851:   1  initprop "is_skip"
86856:   1  endinit
86857:   1  initelem_array 2
86861:   1  newinit 1
86866:   1  string "1"
86871:   1  initprop "type"
86876:   1  string "dialogname525018014"
86881:   1  initprop "general_name"
86886:   1  string "170001"
86891:   1  initprop "resource_id"
86896:   1  string "1"
86901:   1  initprop "site"
86906:   1  string "dialogdesc525018014"
86911:   1  initprop "dialog_desc"
86916:   1  string "0"
86921:   1  initprop "is_reversal"
86926:   1  string "0"
86931:   1  initprop "is_skip"
86936:   1  endinit
86937:   1  initelem_array 3
86941:   1  newinit 1
86946:   1  string "1"
86951:   1  initprop "type"
86956:   1  string "dialogname525018015"
86961:   1  initprop "general_name"
86966:   1  string "122022"
86971:   1  initprop "resource_id"
86976:   1  string "2"
86981:   1  initprop "site"
86986:   1  string "dialogdesc525018015"
86991:   1  initprop "dialog_desc"
86996:   1  string "0"
87001:   1  initprop "is_reversal"
87006:   1  string "0"
87011:   1  initprop "is_skip"
87016:   1  endinit
87017:   1  initelem_array 4
87021:   1  endinit
87022:   1  initelem
87023:   1  int32 52501802
87028:   1  newarray 1
87032:   1  newinit 1
87037:   1  string "1"
87042:   1  initprop "type"
87047:   1  string "dialogname525018021"
87052:   1  initprop "general_name"
87057:   1  string "170001"
87062:   1  initprop "resource_id"
87067:   1  string "1"
87072:   1  initprop "site"
87077:   1  string "dialogdesc525018021"
87082:   1  initprop "dialog_desc"
87087:   1  string "0"
87092:   1  initprop "is_reversal"
87097:   1  string "0"
87102:   1  initprop "is_skip"
87107:   1  endinit
87108:   1  initelem_array 0
87112:   1  endinit
87113:   1  initelem
87114:   1  int32 52501901
87119:   1  newarray 7
87123:   1  newinit 1
87128:   1  string "1"
87133:   1  initprop "type"
87138:   1  string "dialogname525019011"
87143:   1  initprop "general_name"
87148:   1  string "121017"
87153:   1  initprop "resource_id"
87158:   1  string "2"
87163:   1  initprop "site"
87168:   1  string "dialogdesc525019011"
87173:   1  initprop "dialog_desc"
87178:   1  string "0"
87183:   1  initprop "is_reversal"
87188:   1  string "0"
87193:   1  initprop "is_skip"
87198:   1  endinit
87199:   1  initelem_array 0
87203:   1  newinit 1
87208:   1  string "1"
87213:   1  initprop "type"
87218:   1  string "dialogname525019012"
87223:   1  initprop "general_name"
87228:   1  string "170001"
87233:   1  initprop "resource_id"
87238:   1  string "1"
87243:   1  initprop "site"
87248:   1  string "dialogdesc525019012"
87253:   1  initprop "dialog_desc"
87258:   1  string "0"
87263:   1  initprop "is_reversal"
87268:   1  string "0"
87273:   1  initprop "is_skip"
87278:   1  endinit
87279:   1  initelem_array 1
87283:   1  newinit 1
87288:   1  string "1"
87293:   1  initprop "type"
87298:   1  string "dialogname525019013"
87303:   1  initprop "general_name"
87308:   1  string "121017"
87313:   1  initprop "resource_id"
87318:   1  string "2"
87323:   1  initprop "site"
87328:   1  string "dialogdesc525019013"
87333:   1  initprop "dialog_desc"
87338:   1  string "0"
87343:   1  initprop "is_reversal"
87348:   1  string "0"
87353:   1  initprop "is_skip"
87358:   1  endinit
87359:   1  initelem_array 2
87363:   1  newinit 1
87368:   1  string "1"
87373:   1  initprop "type"
87378:   1  string "dialogname525019014"
87383:   1  initprop "general_name"
87388:   1  string "170001"
87393:   1  initprop "resource_id"
87398:   1  string "1"
87403:   1  initprop "site"
87408:   1  string "dialogdesc525019014"
87413:   1  initprop "dialog_desc"
87418:   1  string "0"
87423:   1  initprop "is_reversal"
87428:   1  string "0"
87433:   1  initprop "is_skip"
87438:   1  endinit
87439:   1  initelem_array 3
87443:   1  newinit 1
87448:   1  string "1"
87453:   1  initprop "type"
87458:   1  string "dialogname525019015"
87463:   1  initprop "general_name"
87468:   1  string "121017"
87473:   1  initprop "resource_id"
87478:   1  string "2"
87483:   1  initprop "site"
87488:   1  string "dialogdesc525019015"
87493:   1  initprop "dialog_desc"
87498:   1  string "0"
87503:   1  initprop "is_reversal"
87508:   1  string "0"
87513:   1  initprop "is_skip"
87518:   1  endinit
87519:   1  initelem_array 4
87523:   1  newinit 1
87528:   1  string "1"
87533:   1  initprop "type"
87538:   1  string "dialogname525019016"
87543:   1  initprop "general_name"
87548:   1  string "170001"
87553:   1  initprop "resource_id"
87558:   1  string "1"
87563:   1  initprop "site"
87568:   1  string "dialogdesc525019016"
87573:   1  initprop "dialog_desc"
87578:   1  string "0"
87583:   1  initprop "is_reversal"
87588:   1  string "0"
87593:   1  initprop "is_skip"
87598:   1  endinit
87599:   1  initelem_array 5
87603:   1  newinit 1
87608:   1  string "1"
87613:   1  initprop "type"
87618:   1  string "dialogname525019017"
87623:   1  initprop "general_name"
87628:   1  string "121017"
87633:   1  initprop "resource_id"
87638:   1  string "2"
87643:   1  initprop "site"
87648:   1  string "dialogdesc525019017"
87653:   1  initprop "dialog_desc"
87658:   1  string "0"
87663:   1  initprop "is_reversal"
87668:   1  string "0"
87673:   1  initprop "is_skip"
87678:   1  endinit
87679:   1  initelem_array 6
87683:   1  endinit
87684:   1  initelem
87685:   1  int32 52501902
87690:   1  newarray 1
87694:   1  newinit 1
87699:   1  string "1"
87704:   1  initprop "type"
87709:   1  string "dialogname525019021"
87714:   1  initprop "general_name"
87719:   1  string "121017"
87724:   1  initprop "resource_id"
87729:   1  string "2"
87734:   1  initprop "site"
87739:   1  string "dialogdesc525019021"
87744:   1  initprop "dialog_desc"
87749:   1  string "0"
87754:   1  initprop "is_reversal"
87759:   1  string "0"
87764:   1  initprop "is_skip"
87769:   1  endinit
87770:   1  initelem_array 0
87774:   1  endinit
87775:   1  initelem
87776:   1  int32 52502001
87781:   1  newarray 7
87785:   1  newinit 1
87790:   1  string "1"
87795:   1  initprop "type"
87800:   1  string "dialogname525020011"
87805:   1  initprop "general_name"
87810:   1  string "170001"
87815:   1  initprop "resource_id"
87820:   1  string "1"
87825:   1  initprop "site"
87830:   1  string "dialogdesc525020011"
87835:   1  initprop "dialog_desc"
87840:   1  string "0"
87845:   1  initprop "is_reversal"
87850:   1  string "0"
87855:   1  initprop "is_skip"
87860:   1  endinit
87861:   1  initelem_array 0
87865:   1  newinit 1
87870:   1  string "1"
87875:   1  initprop "type"
87880:   1  string "dialogname525020012"
87885:   1  initprop "general_name"
87890:   1  string "121011"
87895:   1  initprop "resource_id"
87900:   1  string "2"
87905:   1  initprop "site"
87910:   1  string "dialogdesc525020012"
87915:   1  initprop "dialog_desc"
87920:   1  string "0"
87925:   1  initprop "is_reversal"
87930:   1  string "0"
87935:   1  initprop "is_skip"
87940:   1  endinit
87941:   1  initelem_array 1
87945:   1  newinit 1
87950:   1  string "1"
87955:   1  initprop "type"
87960:   1  string "dialogname525020013"
87965:   1  initprop "general_name"
87970:   1  string "170001"
87975:   1  initprop "resource_id"
87980:   1  string "1"
87985:   1  initprop "site"
87990:   1  string "dialogdesc525020013"
87995:   1  initprop "dialog_desc"
88000:   1  string "0"
88005:   1  initprop "is_reversal"
88010:   1  string "0"
88015:   1  initprop "is_skip"
88020:   1  endinit
88021:   1  initelem_array 2
88025:   1  newinit 1
88030:   1  string "1"
88035:   1  initprop "type"
88040:   1  string "dialogname525020014"
88045:   1  initprop "general_name"
88050:   1  string "121011"
88055:   1  initprop "resource_id"
88060:   1  string "2"
88065:   1  initprop "site"
88070:   1  string "dialogdesc525020014"
88075:   1  initprop "dialog_desc"
88080:   1  string "0"
88085:   1  initprop "is_reversal"
88090:   1  string "0"
88095:   1  initprop "is_skip"
88100:   1  endinit
88101:   1  initelem_array 3
88105:   1  newinit 1
88110:   1  string "1"
88115:   1  initprop "type"
88120:   1  string "dialogname525020015"
88125:   1  initprop "general_name"
88130:   1  string "170001"
88135:   1  initprop "resource_id"
88140:   1  string "1"
88145:   1  initprop "site"
88150:   1  string "dialogdesc525020015"
88155:   1  initprop "dialog_desc"
88160:   1  string "0"
88165:   1  initprop "is_reversal"
88170:   1  string "0"
88175:   1  initprop "is_skip"
88180:   1  endinit
88181:   1  initelem_array 4
88185:   1  newinit 1
88190:   1  string "1"
88195:   1  initprop "type"
88200:   1  string "dialogname525020016"
88205:   1  initprop "general_name"
88210:   1  string "121011"
88215:   1  initprop "resource_id"
88220:   1  string "2"
88225:   1  initprop "site"
88230:   1  string "dialogdesc525020016"
88235:   1  initprop "dialog_desc"
88240:   1  string "0"
88245:   1  initprop "is_reversal"
88250:   1  string "0"
88255:   1  initprop "is_skip"
88260:   1  endinit
88261:   1  initelem_array 5
88265:   1  newinit 1
88270:   1  string "1"
88275:   1  initprop "type"
88280:   1  string "dialogname525020017"
88285:   1  initprop "general_name"
88290:   1  string "170001"
88295:   1  initprop "resource_id"
88300:   1  string "1"
88305:   1  initprop "site"
88310:   1  string "dialogdesc525020017"
88315:   1  initprop "dialog_desc"
88320:   1  string "0"
88325:   1  initprop "is_reversal"
88330:   1  string "0"
88335:   1  initprop "is_skip"
88340:   1  endinit
88341:   1  initelem_array 6
88345:   1  endinit
88346:   1  initelem
88347:   1  int32 52502002
88352:   1  newarray 1
88356:   1  newinit 1
88361:   1  string "1"
88366:   1  initprop "type"
88371:   1  string "dialogname525020021"
88376:   1  initprop "general_name"
88381:   1  string "121011"
88386:   1  initprop "resource_id"
88391:   1  string "2"
88396:   1  initprop "site"
88401:   1  string "dialogdesc525020021"
88406:   1  initprop "dialog_desc"
88411:   1  string "0"
88416:   1  initprop "is_reversal"
88421:   1  string "0"
88426:   1  initprop "is_skip"
88431:   1  endinit
88432:   1  initelem_array 0
88436:   1  endinit
88437:   1  initelem
88438:   1  int32 52600401
88443:   1  newarray 5
88447:   1  newinit 1
88452:   1  string "1"
88457:   1  initprop "type"
88462:   1  string "dialogname526004011"
88467:   1  initprop "general_name"
88472:   1  string "170001"
88477:   1  initprop "resource_id"
88482:   1  string "1"
88487:   1  initprop "site"
88492:   1  string "dialogdesc526004011"
88497:   1  initprop "dialog_desc"
88502:   1  string "0"
88507:   1  initprop "is_reversal"
88512:   1  string "0"
88517:   1  initprop "is_skip"
88522:   1  endinit
88523:   1  initelem_array 0
88527:   1  newinit 1
88532:   1  string "1"
88537:   1  initprop "type"
88542:   1  string "dialogname526004012"
88547:   1  initprop "general_name"
88552:   1  string "113017"
88557:   1  initprop "resource_id"
88562:   1  string "2"
88567:   1  initprop "site"
88572:   1  string "dialogdesc526004012"
88577:   1  initprop "dialog_desc"
88582:   1  string "0"
88587:   1  initprop "is_reversal"
88592:   1  string "0"
88597:   1  initprop "is_skip"
88602:   1  endinit
88603:   1  initelem_array 1
88607:   1  newinit 1
88612:   1  string "1"
88617:   1  initprop "type"
88622:   1  string "dialogname526004013"
88627:   1  initprop "general_name"
88632:   1  string "170001"
88637:   1  initprop "resource_id"
88642:   1  string "1"
88647:   1  initprop "site"
88652:   1  string "dialogdesc526004013"
88657:   1  initprop "dialog_desc"
88662:   1  string "0"
88667:   1  initprop "is_reversal"
88672:   1  string "0"
88677:   1  initprop "is_skip"
88682:   1  endinit
88683:   1  initelem_array 2
88687:   1  newinit 1
88692:   1  string "1"
88697:   1  initprop "type"
88702:   1  string "dialogname526004014"
88707:   1  initprop "general_name"
88712:   1  string "113017"
88717:   1  initprop "resource_id"
88722:   1  string "2"
88727:   1  initprop "site"
88732:   1  string "dialogdesc526004014"
88737:   1  initprop "dialog_desc"
88742:   1  string "0"
88747:   1  initprop "is_reversal"
88752:   1  string "0"
88757:   1  initprop "is_skip"
88762:   1  endinit
88763:   1  initelem_array 3
88767:   1  newinit 1
88772:   1  string "1"
88777:   1  initprop "type"
88782:   1  string "dialogname526004015"
88787:   1  initprop "general_name"
88792:   1  string "170001"
88797:   1  initprop "resource_id"
88802:   1  string "1"
88807:   1  initprop "site"
88812:   1  string "dialogdesc526004015"
88817:   1  initprop "dialog_desc"
88822:   1  string "0"
88827:   1  initprop "is_reversal"
88832:   1  string "0"
88837:   1  initprop "is_skip"
88842:   1  endinit
88843:   1  initelem_array 4
88847:   1  endinit
88848:   1  initelem
88849:   1  int32 52600402
88854:   1  newarray 1
88858:   1  newinit 1
88863:   1  string "1"
88868:   1  initprop "type"
88873:   1  string "dialogname526004021"
88878:   1  initprop "general_name"
88883:   1  string "170001"
88888:   1  initprop "resource_id"
88893:   1  string "1"
88898:   1  initprop "site"
88903:   1  string "dialogdesc526004021"
88908:   1  initprop "dialog_desc"
88913:   1  string "0"
88918:   1  initprop "is_reversal"
88923:   1  string "0"
88928:   1  initprop "is_skip"
88933:   1  endinit
88934:   1  initelem_array 0
88938:   1  endinit
88939:   1  initelem
88940:   1  int32 52600801
88945:   1  newarray 6
88949:   1  newinit 1
88954:   1  string "1"
88959:   1  initprop "type"
88964:   1  string "dialogname526008011"
88969:   1  initprop "general_name"
88974:   1  string "113019"
88979:   1  initprop "resource_id"
88984:   1  string "2"
88989:   1  initprop "site"
88994:   1  string "dialogdesc526008011"
88999:   1  initprop "dialog_desc"
89004:   1  string "0"
89009:   1  initprop "is_reversal"
89014:   1  string "0"
89019:   1  initprop "is_skip"
89024:   1  endinit
89025:   1  initelem_array 0
89029:   1  newinit 1
89034:   1  string "1"
89039:   1  initprop "type"
89044:   1  string "dialogname526008012"
89049:   1  initprop "general_name"
89054:   1  string "170001"
89059:   1  initprop "resource_id"
89064:   1  string "1"
89069:   1  initprop "site"
89074:   1  string "dialogdesc526008012"
89079:   1  initprop "dialog_desc"
89084:   1  string "0"
89089:   1  initprop "is_reversal"
89094:   1  string "0"
89099:   1  initprop "is_skip"
89104:   1  endinit
89105:   1  initelem_array 1
89109:   1  newinit 1
89114:   1  string "1"
89119:   1  initprop "type"
89124:   1  string "dialogname526008013"
89129:   1  initprop "general_name"
89134:   1  string "113019"
89139:   1  initprop "resource_id"
89144:   1  string "2"
89149:   1  initprop "site"
89154:   1  string "dialogdesc526008013"
89159:   1  initprop "dialog_desc"
89164:   1  string "0"
89169:   1  initprop "is_reversal"
89174:   1  string "0"
89179:   1  initprop "is_skip"
89184:   1  endinit
89185:   1  initelem_array 2
89189:   1  newinit 1
89194:   1  string "1"
89199:   1  initprop "type"
89204:   1  string "dialogname526008014"
89209:   1  initprop "general_name"
89214:   1  string "170001"
89219:   1  initprop "resource_id"
89224:   1  string "1"
89229:   1  initprop "site"
89234:   1  string "dialogdesc526008014"
89239:   1  initprop "dialog_desc"
89244:   1  string "0"
89249:   1  initprop "is_reversal"
89254:   1  string "0"
89259:   1  initprop "is_skip"
89264:   1  endinit
89265:   1  initelem_array 3
89269:   1  newinit 1
89274:   1  string "1"
89279:   1  initprop "type"
89284:   1  string "dialogname526008015"
89289:   1  initprop "general_name"
89294:   1  string "113019"
89299:   1  initprop "resource_id"
89304:   1  string "2"
89309:   1  initprop "site"
89314:   1  string "dialogdesc526008015"
89319:   1  initprop "dialog_desc"
89324:   1  string "0"
89329:   1  initprop "is_reversal"
89334:   1  string "0"
89339:   1  initprop "is_skip"
89344:   1  endinit
89345:   1  initelem_array 4
89349:   1  newinit 1
89354:   1  string "1"
89359:   1  initprop "type"
89364:   1  string "dialogname526008016"
89369:   1  initprop "general_name"
89374:   1  string "170001"
89379:   1  initprop "resource_id"
89384:   1  string "1"
89389:   1  initprop "site"
89394:   1  string "dialogdesc526008016"
89399:   1  initprop "dialog_desc"
89404:   1  string "0"
89409:   1  initprop "is_reversal"
89414:   1  string "0"
89419:   1  initprop "is_skip"
89424:   1  endinit
89425:   1  initelem_array 5
89429:   1  endinit
89430:   1  initelem
89431:   1  int32 52600802
89436:   1  newarray 1
89440:   1  newinit 1
89445:   1  string "1"
89450:   1  initprop "type"
89455:   1  string "dialogname526008021"
89460:   1  initprop "general_name"
89465:   1  string "170001"
89470:   1  initprop "resource_id"
89475:   1  string "1"
89480:   1  initprop "site"
89485:   1  string "dialogdesc526008021"
89490:   1  initprop "dialog_desc"
89495:   1  string "0"
89500:   1  initprop "is_reversal"
89505:   1  string "0"
89510:   1  initprop "is_skip"
89515:   1  endinit
89516:   1  initelem_array 0
89520:   1  endinit
89521:   1  initelem
89522:   1  int32 52601201
89527:   1  newarray 5
89531:   1  newinit 1
89536:   1  string "1"
89541:   1  initprop "type"
89546:   1  string "dialogname526012011"
89551:   1  initprop "general_name"
89556:   1  string "113016"
89561:   1  initprop "resource_id"
89566:   1  string "2"
89571:   1  initprop "site"
89576:   1  string "dialogdesc526012011"
89581:   1  initprop "dialog_desc"
89586:   1  string "0"
89591:   1  initprop "is_reversal"
89596:   1  string "0"
89601:   1  initprop "is_skip"
89606:   1  endinit
89607:   1  initelem_array 0
89611:   1  newinit 1
89616:   1  string "1"
89621:   1  initprop "type"
89626:   1  string "dialogname526012012"
89631:   1  initprop "general_name"
89636:   1  string "170001"
89641:   1  initprop "resource_id"
89646:   1  string "1"
89651:   1  initprop "site"
89656:   1  string "dialogdesc526012012"
89661:   1  initprop "dialog_desc"
89666:   1  string "0"
89671:   1  initprop "is_reversal"
89676:   1  string "0"
89681:   1  initprop "is_skip"
89686:   1  endinit
89687:   1  initelem_array 1
89691:   1  newinit 1
89696:   1  string "1"
89701:   1  initprop "type"
89706:   1  string "dialogname526012013"
89711:   1  initprop "general_name"
89716:   1  string "113016"
89721:   1  initprop "resource_id"
89726:   1  string "2"
89731:   1  initprop "site"
89736:   1  string "dialogdesc526012013"
89741:   1  initprop "dialog_desc"
89746:   1  string "0"
89751:   1  initprop "is_reversal"
89756:   1  string "0"
89761:   1  initprop "is_skip"
89766:   1  endinit
89767:   1  initelem_array 2
89771:   1  newinit 1
89776:   1  string "1"
89781:   1  initprop "type"
89786:   1  string "dialogname526012014"
89791:   1  initprop "general_name"
89796:   1  string "170001"
89801:   1  initprop "resource_id"
89806:   1  string "1"
89811:   1  initprop "site"
89816:   1  string "dialogdesc526012014"
89821:   1  initprop "dialog_desc"
89826:   1  string "0"
89831:   1  initprop "is_reversal"
89836:   1  string "0"
89841:   1  initprop "is_skip"
89846:   1  endinit
89847:   1  initelem_array 3
89851:   1  newinit 1
89856:   1  string "1"
89861:   1  initprop "type"
89866:   1  string "dialogname526012015"
89871:   1  initprop "general_name"
89876:   1  string "113016"
89881:   1  initprop "resource_id"
89886:   1  string "2"
89891:   1  initprop "site"
89896:   1  string "dialogdesc526012015"
89901:   1  initprop "dialog_desc"
89906:   1  string "0"
89911:   1  initprop "is_reversal"
89916:   1  string "0"
89921:   1  initprop "is_skip"
89926:   1  endinit
89927:   1  initelem_array 4
89931:   1  endinit
89932:   1  initelem
89933:   1  int32 52601202
89938:   1  newarray 1
89942:   1  newinit 1
89947:   1  string "1"
89952:   1  initprop "type"
89957:   1  string "dialogname526012021"
89962:   1  initprop "general_name"
89967:   1  string "170001"
89972:   1  initprop "resource_id"
89977:   1  string "1"
89982:   1  initprop "site"
89987:   1  string "dialogdesc526012021"
89992:   1  initprop "dialog_desc"
89997:   1  string "0"
90002:   1  initprop "is_reversal"
90007:   1  string "0"
90012:   1  initprop "is_skip"
90017:   1  endinit
90018:   1  initelem_array 0
90022:   1  endinit
90023:   1  initelem
90024:   1  int32 52601601
90029:   1  newarray 7
90033:   1  newinit 1
90038:   1  string "1"
90043:   1  initprop "type"
90048:   1  string "dialogname526016011"
90053:   1  initprop "general_name"
90058:   1  string "170001"
90063:   1  initprop "resource_id"
90068:   1  string "1"
90073:   1  initprop "site"
90078:   1  string "dialogdesc526016011"
90083:   1  initprop "dialog_desc"
90088:   1  string "0"
90093:   1  initprop "is_reversal"
90098:   1  string "0"
90103:   1  initprop "is_skip"
90108:   1  endinit
90109:   1  initelem_array 0
90113:   1  newinit 1
90118:   1  string "1"
90123:   1  initprop "type"
90128:   1  string "dialogname526016012"
90133:   1  initprop "general_name"
90138:   1  string "111015"
90143:   1  initprop "resource_id"
90148:   1  string "2"
90153:   1  initprop "site"
90158:   1  string "dialogdesc526016012"
90163:   1  initprop "dialog_desc"
90168:   1  string "0"
90173:   1  initprop "is_reversal"
90178:   1  string "0"
90183:   1  initprop "is_skip"
90188:   1  endinit
90189:   1  initelem_array 1
90193:   1  newinit 1
90198:   1  string "1"
90203:   1  initprop "type"
90208:   1  string "dialogname526016013"
90213:   1  initprop "general_name"
90218:   1  string "170001"
90223:   1  initprop "resource_id"
90228:   1  string "1"
90233:   1  initprop "site"
90238:   1  string "dialogdesc526016013"
90243:   1  initprop "dialog_desc"
90248:   1  string "0"
90253:   1  initprop "is_reversal"
90258:   1  string "0"
90263:   1  initprop "is_skip"
90268:   1  endinit
90269:   1  initelem_array 2
90273:   1  newinit 1
90278:   1  string "1"
90283:   1  initprop "type"
90288:   1  string "dialogname526016014"
90293:   1  initprop "general_name"
90298:   1  string "111015"
90303:   1  initprop "resource_id"
90308:   1  string "2"
90313:   1  initprop "site"
90318:   1  string "dialogdesc526016014"
90323:   1  initprop "dialog_desc"
90328:   1  string "0"
90333:   1  initprop "is_reversal"
90338:   1  string "0"
90343:   1  initprop "is_skip"
90348:   1  endinit
90349:   1  initelem_array 3
90353:   1  newinit 1
90358:   1  string "1"
90363:   1  initprop "type"
90368:   1  string "dialogname526016015"
90373:   1  initprop "general_name"
90378:   1  string "170001"
90383:   1  initprop "resource_id"
90388:   1  string "1"
90393:   1  initprop "site"
90398:   1  string "dialogdesc526016015"
90403:   1  initprop "dialog_desc"
90408:   1  string "0"
90413:   1  initprop "is_reversal"
90418:   1  string "0"
90423:   1  initprop "is_skip"
90428:   1  endinit
90429:   1  initelem_array 4
90433:   1  newinit 1
90438:   1  string "1"
90443:   1  initprop "type"
90448:   1  string "dialogname526016016"
90453:   1  initprop "general_name"
90458:   1  string "111015"
