;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
135348:   1  initprop "buff"
135353:   1  endinit
135354:   1  initelem
135355:   1  int8 22
135357:   1  newinit 1
135362:   1  string "1102"
135367:   1  initprop "point_id"
135372:   1  string "meridian_5_22"
135377:   1  initprop "point_name"
135382:   1  string "5"
135387:   1  initprop "top_level"
135392:   1  string "5"
135397:   1  initprop "meridian_level"
135402:   1  string "22"
135407:   1  initprop "point_level"
135412:   1  string "1"
135417:   1  initprop "buff_type"
135422:   1  string "19"
135427:   1  initprop "buff_value"
135432:   1  string "40"
135437:   1  initprop "item_num"
135442:   1  newinit 1
135447:   1  one
135448:   1  uint16 3477
135451:   1  initelem
135452:   1  int8 2
135454:   1  uint16 3002
135457:   1  initelem
135458:   1  int8 3
135460:   1  uint16 4095
135463:   1  initelem
135464:   1  int8 4
135466:   1  uint16 3420
135469:   1  initelem
135470:   1  endinit
135471:   1  initprop "buff"
135476:   1  endinit
135477:   1  initelem
135478:   1  int8 23
135480:   1  newinit 1
135485:   1  string "1103"
135490:   1  initprop "point_id"
135495:   1  string "meridian_5_23"
135500:   1  initprop "point_name"
135505:   1  string "5"
135510:   1  initprop "top_level"
135515:   1  string "5"
135520:   1  initprop "meridian_level"
135525:   1  string "23"
135530:   1  initprop "point_level"
135535:   1  string "2"
135540:   1  initprop "buff_type"
135545:   1  string "19"
135550:   1  initprop "buff_value"
135555:   1  string "42"
135560:   1  initprop "item_num"
135565:   1  newinit 1
135570:   1  one
135571:   1  uint16 3477
135574:   1  initelem
135575:   1  int8 2
135577:   1  uint16 3021
135580:   1  initelem
135581:   1  int8 3
135583:   1  uint16 4095
135586:   1  initelem
135587:   1  int8 4
135589:   1  uint16 3420
135592:   1  initelem
135593:   1  endinit
135594:   1  initprop "buff"
135599:   1  endinit
135600:   1  initelem
135601:   1  int8 24
135603:   1  newinit 1
135608:   1  string "1104"
135613:   1  initprop "point_id"
135618:   1  string "meridian_5_24"
135623:   1  initprop "point_name"
135628:   1  string "5"
135633:   1  initprop "top_level"
135638:   1  string "5"
135643:   1  initprop "meridian_level"
135648:   1  string "24"
135653:   1  initprop "point_level"
135658:   1  string "1"
135663:   1  initprop "buff_type"
135668:   1  string "19"
135673:   1  initprop "buff_value"
135678:   1  string "42"
135683:   1  initprop "item_num"
135688:   1  newinit 1
135693:   1  one
135694:   1  uint16 3496
135697:   1  initelem
135698:   1  int8 2
135700:   1  uint16 3021
135703:   1  initelem
135704:   1  int8 3
135706:   1  uint16 4095
135709:   1  initelem
135710:   1  int8 4
135712:   1  uint16 3420
135715:   1  initelem
135716:   1  endinit
135717:   1  initprop "buff"
135722:   1  endinit
135723:   1  initelem
135724:   1  int8 25
135726:   1  newinit 1
135731:   1  string "1105"
135736:   1  initprop "point_id"
135741:   1  string "meridian_5_25"
135746:   1  initprop "point_name"
135751:   1  string "5"
135756:   1  initprop "top_level"
135761:   1  string "5"
135766:   1  initprop "meridian_level"
135771:   1  string "25"
135776:   1  initprop "point_level"
135781:   1  string "2"
135786:   1  initprop "buff_type"
135791:   1  string "19"
135796:   1  initprop "buff_value"
135801:   1  string "44"
135806:   1  initprop "item_num"
135811:   1  newinit 1
135816:   1  one
135817:   1  uint16 3496
135820:   1  initelem
135821:   1  int8 2
135823:   1  uint16 3040
135826:   1  initelem
135827:   1  int8 3
135829:   1  uint16 4095
135832:   1  initelem
135833:   1  int8 4
135835:   1  uint16 3420
135838:   1  initelem
135839:   1  endinit
135840:   1  initprop "buff"
135845:   1  endinit
135846:   1  initelem
135847:   1  int8 26
135849:   1  newinit 1
135854:   1  string "1106"
135859:   1  initprop "point_id"
135864:   1  string "meridian_5_26"
135869:   1  initprop "point_name"
135874:   1  string "5"
135879:   1  initprop "top_level"
135884:   1  string "5"
135889:   1  initprop "meridian_level"
135894:   1  string "26"
135899:   1  initprop "point_level"
135904:   1  string "2"
135909:   1  initprop "buff_type"
135914:   1  string "19"
135919:   1  initprop "buff_value"
135924:   1  string "44"
135929:   1  initprop "item_num"
135934:   1  newinit 1
135939:   1  one
135940:   1  uint16 3496
135943:   1  initelem
135944:   1  int8 2
135946:   1  uint16 3059
135949:   1  initelem
135950:   1  int8 3
135952:   1  uint16 4095
135955:   1  initelem
135956:   1  int8 4
135958:   1  uint16 3420
135961:   1  initelem
135962:   1  endinit
135963:   1  initprop "buff"
135968:   1  endinit
135969:   1  initelem
135970:   1  int8 27
135972:   1  newinit 1
135977:   1  string "1107"
135982:   1  initprop "point_id"
135987:   1  string "meridian_5_27"
135992:   1  initprop "point_name"
135997:   1  string "5"
136002:   1  initprop "top_level"
136007:   1  string "5"
136012:   1  initprop "meridian_level"
136017:   1  string "27"
136022:   1  initprop "point_level"
136027:   1  string "4"
136032:   1  initprop "buff_type"
136037:   1  string "19"
136042:   1  initprop "buff_value"
136047:   1  string "46"
136052:   1  initprop "item_num"
136057:   1  newinit 1
136062:   1  one
136063:   1  uint16 3496
136066:   1  initelem
136067:   1  int8 2
136069:   1  uint16 3059
136072:   1  initelem
136073:   1  int8 3
136075:   1  uint16 4095
136078:   1  initelem
136079:   1  int8 4
136081:   1  uint16 3439
136084:   1  initelem
136085:   1  endinit
136086:   1  initprop "buff"
136091:   1  endinit
136092:   1  initelem
136093:   1  int8 28
136095:   1  newinit 1
136100:   1  string "1108"
136105:   1  initprop "point_id"
136110:   1  string "meridian_5_28"
136115:   1  initprop "point_name"
136120:   1  string "5"
136125:   1  initprop "top_level"
136130:   1  string "5"
136135:   1  initprop "meridian_level"
136140:   1  string "28"
136145:   1  initprop "point_level"
136150:   1  string "4"
136155:   1  initprop "buff_type"
136160:   1  string "19"
136165:   1  initprop "buff_value"
136170:   1  string "46"
136175:   1  initprop "item_num"
136180:   1  newinit 1
136185:   1  one
136186:   1  uint16 3496
136189:   1  initelem
136190:   1  int8 2
136192:   1  uint16 3059
136195:   1  initelem
136196:   1  int8 3
136198:   1  uint16 4095
136201:   1  initelem
136202:   1  int8 4
136204:   1  uint16 3458
136207:   1  initelem
136208:   1  endinit
136209:   1  initprop "buff"
136214:   1  endinit
136215:   1  initelem
136216:   1  int8 29
136218:   1  newinit 1
136223:   1  string "1109"
136228:   1  initprop "point_id"
136233:   1  string "meridian_5_29"
136238:   1  initprop "point_name"
136243:   1  string "5"
136248:   1  initprop "top_level"
136253:   1  string "5"
136258:   1  initprop "meridian_level"
136263:   1  string "29"
136268:   1  initprop "point_level"
136273:   1  string "4"
136278:   1  initprop "buff_type"
136283:   1  string "19"
136288:   1  initprop "buff_value"
136293:   1  string "48"
136298:   1  initprop "item_num"
136303:   1  newinit 1
136308:   1  one
136309:   1  uint16 3496
136312:   1  initelem
136313:   1  int8 2
136315:   1  uint16 3059
136318:   1  initelem
136319:   1  int8 3
136321:   1  uint16 4095
136324:   1  initelem
136325:   1  int8 4
136327:   1  uint16 3477
136330:   1  initelem
136331:   1  endinit
136332:   1  initprop "buff"
136337:   1  endinit
136338:   1  initelem
136339:   1  int8 30
136341:   1  newinit 1
136346:   1  string "1110"
136351:   1  initprop "point_id"
136356:   1  string "meridian_5_30"
136361:   1  initprop "point_name"
136366:   1  string "5"
136371:   1  initprop "top_level"
136376:   1  string "5"
136381:   1  initprop "meridian_level"
136386:   1  string "30"
136391:   1  initprop "point_level"
136396:   1  string "4"
136401:   1  initprop "buff_type"
136406:   1  string "19"
136411:   1  initprop "buff_value"
136416:   1  string "48"
136421:   1  initprop "item_num"
136426:   1  newinit 1
136431:   1  one
136432:   1  uint16 3496
136435:   1  initelem
136436:   1  int8 2
136438:   1  uint16 3059
136441:   1  initelem
136442:   1  int8 3
136444:   1  uint16 4095
136447:   1  initelem
136448:   1  int8 4
136450:   1  uint16 3496
136453:   1  initelem
136454:   1  endinit
136455:   1  initprop "buff"
136460:   1  endinit
136461:   1  initelem
136462:   1  endinit
136463:   1  initelem
136464:   1  int8 6
136466:   1  newinit 1
136471:   1  one
136472:   1  newinit 1
136477:   1  string "1111"
136482:   1  initprop "point_id"
136487:   1  string "meridian_6_1"
136492:   1  initprop "point_name"
136497:   1  string "5"
136502:   1  initprop "top_level"
136507:   1  string "6"
136512:   1  initprop "meridian_level"
136517:   1  string "1"
136522:   1  initprop "point_level"
136527:   1  string "1"
136532:   1  initprop "buff_type"
136537:   1  string "20"
136542:   1  initprop "buff_value"
136547:   1  string "22"
136552:   1  initprop "item_num"
136557:   1  newinit 1
136562:   1  one
136563:   1  uint16 3516
136566:   1  initelem
136567:   1  int8 2
136569:   1  uint16 3059
136572:   1  initelem
136573:   1  int8 3
136575:   1  uint16 4095
136578:   1  initelem
136579:   1  int8 4
136581:   1  uint16 3496
136584:   1  initelem
136585:   1  endinit
136586:   1  initprop "buff"
136591:   1  endinit
136592:   1  initelem
136593:   1  int8 2
136595:   1  newinit 1
136600:   1  string "1112"
136605:   1  initprop "point_id"
136610:   1  string "meridian_6_2"
136615:   1  initprop "point_name"
136620:   1  string "5"
136625:   1  initprop "top_level"
136630:   1  string "6"
136635:   1  initprop "meridian_level"
136640:   1  string "2"
136645:   1  initprop "point_level"
136650:   1  string "2"
136655:   1  initprop "buff_type"
136660:   1  string "20"
136665:   1  initprop "buff_value"
136670:   1  string "22"
136675:   1  initprop "item_num"
136680:   1  newinit 1
136685:   1  one
136686:   1  uint16 3516
136689:   1  initelem
136690:   1  int8 2
136692:   1  uint16 3079
136695:   1  initelem
136696:   1  int8 3
136698:   1  uint16 4095
136701:   1  initelem
136702:   1  int8 4
136704:   1  uint16 3496
136707:   1  initelem
136708:   1  endinit
136709:   1  initprop "buff"
136714:   1  endinit
136715:   1  initelem
136716:   1  int8 3
136718:   1  newinit 1
136723:   1  string "1113"
136728:   1  initprop "point_id"
136733:   1  string "meridian_6_3"
136738:   1  initprop "point_name"
136743:   1  string "5"
136748:   1  initprop "top_level"
136753:   1  string "6"
136758:   1  initprop "meridian_level"
136763:   1  string "3"
136768:   1  initprop "point_level"
136773:   1  string "1"
136778:   1  initprop "buff_type"
136783:   1  string "20"
136788:   1  initprop "buff_value"
136793:   1  string "24"
136798:   1  initprop "item_num"
136803:   1  newinit 1
136808:   1  one
136809:   1  uint16 3536
136812:   1  initelem
136813:   1  int8 2
136815:   1  uint16 3079
136818:   1  initelem
136819:   1  int8 3
136821:   1  uint16 4095
136824:   1  initelem
136825:   1  int8 4
136827:   1  uint16 3496
136830:   1  initelem
136831:   1  endinit
136832:   1  initprop "buff"
136837:   1  endinit
136838:   1  initelem
136839:   1  int8 4
136841:   1  newinit 1
136846:   1  string "1114"
136851:   1  initprop "point_id"
136856:   1  string "meridian_6_4"
136861:   1  initprop "point_name"
136866:   1  string "5"
136871:   1  initprop "top_level"
136876:   1  string "6"
136881:   1  initprop "meridian_level"
136886:   1  string "4"
136891:   1  initprop "point_level"
136896:   1  string "4"
136901:   1  initprop "buff_type"
136906:   1  string "20"
136911:   1  initprop "buff_value"
136916:   1  string "24"
136921:   1  initprop "item_num"
136926:   1  newinit 1
136931:   1  one
136932:   1  uint16 3536
136935:   1  initelem
136936:   1  int8 2
136938:   1  uint16 3079
136941:   1  initelem
136942:   1  int8 3
136944:   1  uint16 4095
136947:   1  initelem
136948:   1  int8 4
136950:   1  uint16 3516
136953:   1  initelem
136954:   1  endinit
136955:   1  initprop "buff"
136960:   1  endinit
136961:   1  initelem
136962:   1  int8 5
136964:   1  newinit 1
136969:   1  string "1115"
136974:   1  initprop "point_id"
136979:   1  string "meridian_6_5"
136984:   1  initprop "point_name"
136989:   1  string "5"
136994:   1  initprop "top_level"
136999:   1  string "6"
137004:   1  initprop "meridian_level"
137009:   1  string "5"
137014:   1  initprop "point_level"
137019:   1  string "4"
137024:   1  initprop "buff_type"
137029:   1  string "20"
137034:   1  initprop "buff_value"
137039:   1  string "26"
137044:   1  initprop "item_num"
137049:   1  newinit 1
137054:   1  one
137055:   1  uint16 3536
137058:   1  initelem
137059:   1  int8 2
137061:   1  uint16 3079
137064:   1  initelem
137065:   1  int8 3
137067:   1  uint16 4095
137070:   1  initelem
137071:   1  int8 4
137073:   1  uint16 3536
137076:   1  initelem
137077:   1  endinit
137078:   1  initprop "buff"
137083:   1  endinit
137084:   1  initelem
137085:   1  int8 6
137087:   1  newinit 1
137092:   1  string "1116"
137097:   1  initprop "point_id"
137102:   1  string "meridian_6_6"
137107:   1  initprop "point_name"
137112:   1  string "5"
137117:   1  initprop "top_level"
137122:   1  string "6"
137127:   1  initprop "meridian_level"
137132:   1  string "6"
137137:   1  initprop "point_level"
137142:   1  string "1"
137147:   1  initprop "buff_type"
137152:   1  string "20"
137157:   1  initprop "buff_value"
137162:   1  string "26"
137167:   1  initprop "item_num"
137172:   1  newinit 1
137177:   1  one
137178:   1  uint16 3556
137181:   1  initelem
137182:   1  int8 2
137184:   1  uint16 3079
137187:   1  initelem
137188:   1  int8 3
137190:   1  uint16 4095
137193:   1  initelem
137194:   1  int8 4
137196:   1  uint16 3536
137199:   1  initelem
137200:   1  endinit
137201:   1  initprop "buff"
137206:   1  endinit
137207:   1  initelem
137208:   1  int8 7
137210:   1  newinit 1
137215:   1  string "1117"
137220:   1  initprop "point_id"
137225:   1  string "meridian_6_7"
137230:   1  initprop "point_name"
137235:   1  string "5"
137240:   1  initprop "top_level"
137245:   1  string "6"
137250:   1  initprop "meridian_level"
137255:   1  string "7"
137260:   1  initprop "point_level"
137265:   1  string "4"
137270:   1  initprop "buff_type"
137275:   1  string "20"
137280:   1  initprop "buff_value"
137285:   1  string "28"
137290:   1  initprop "item_num"
137295:   1  newinit 1
137300:   1  one
137301:   1  uint16 3556
137304:   1  initelem
137305:   1  int8 2
137307:   1  uint16 3079
137310:   1  initelem
137311:   1  int8 3
137313:   1  uint16 4095
137316:   1  initelem
137317:   1  int8 4
137319:   1  uint16 3556
137322:   1  initelem
137323:   1  endinit
137324:   1  initprop "buff"
137329:   1  endinit
137330:   1  initelem
137331:   1  int8 8
137333:   1  newinit 1
137338:   1  string "1118"
137343:   1  initprop "point_id"
137348:   1  string "meridian_6_8"
137353:   1  initprop "point_name"
137358:   1  string "5"
137363:   1  initprop "top_level"
137368:   1  string "6"
137373:   1  initprop "meridian_level"
137378:   1  string "8"
137383:   1  initprop "point_level"
137388:   1  string "4"
137393:   1  initprop "buff_type"
137398:   1  string "20"
137403:   1  initprop "buff_value"
137408:   1  string "28"
137413:   1  initprop "item_num"
137418:   1  newinit 1
137423:   1  one
137424:   1  uint16 3556
137427:   1  initelem
137428:   1  int8 2
137430:   1  uint16 3079
137433:   1  initelem
137434:   1  int8 3
137436:   1  uint16 4095
137439:   1  initelem
137440:   1  int8 4
137442:   1  uint16 3576
137445:   1  initelem
137446:   1  endinit
137447:   1  initprop "buff"
137452:   1  endinit
137453:   1  initelem
137454:   1  int8 9
137456:   1  newinit 1
137461:   1  string "1119"
137466:   1  initprop "point_id"
137471:   1  string "meridian_6_9"
137476:   1  initprop "point_name"
137481:   1  string "5"
137486:   1  initprop "top_level"
137491:   1  string "6"
137496:   1  initprop "meridian_level"
137501:   1  string "9"
137506:   1  initprop "point_level"
137511:   1  string "3"
137516:   1  initprop "buff_type"
137521:   1  string "24"
137526:   1  initprop "buff_value"
137531:   1  string "30"
137536:   1  initprop "item_num"
137541:   1  newinit 1
137546:   1  one
137547:   1  uint16 3556
137550:   1  initelem
137551:   1  int8 2
137553:   1  uint16 3079
137556:   1  initelem
137557:   1  int8 3
137559:   1  uint16 4119
137562:   1  initelem
137563:   1  int8 4
137565:   1  uint16 3576
137568:   1  initelem
137569:   1  endinit
137570:   1  initprop "buff"
137575:   1  endinit
137576:   1  initelem
137577:   1  int8 10
137579:   1  newinit 1
137584:   1  string "1120"
137589:   1  initprop "point_id"
137594:   1  string "meridian_6_10"
137599:   1  initprop "point_name"
137604:   1  string "5"
137609:   1  initprop "top_level"
137614:   1  string "6"
137619:   1  initprop "meridian_level"
137624:   1  string "10"
137629:   1  initprop "point_level"
137634:   1  string "1"
137639:   1  initprop "buff_type"
137644:   1  string "20"
137649:   1  initprop "buff_value"
137654:   1  string "30"
137659:   1  initprop "item_num"
137664:   1  newinit 1
137669:   1  one
137670:   1  uint16 3576
137673:   1  initelem
137674:   1  int8 2
137676:   1  uint16 3079
137679:   1  initelem
137680:   1  int8 3
137682:   1  uint16 4119
137685:   1  initelem
137686:   1  int8 4
137688:   1  uint16 3576
137691:   1  initelem
137692:   1  endinit
137693:   1  initprop "buff"
137698:   1  endinit
137699:   1  initelem
137700:   1  int8 11
137702:   1  newinit 1
137707:   1  string "1121"
137712:   1  initprop "point_id"
137717:   1  string "meridian_6_11"
137722:   1  initprop "point_name"
137727:   1  string "5"
137732:   1  initprop "top_level"
137737:   1  string "6"
137742:   1  initprop "meridian_level"
137747:   1  string "11"
137752:   1  initprop "point_level"
137757:   1  string "2"
137762:   1  initprop "buff_type"
137767:   1  string "20"
137772:   1  initprop "buff_value"
137777:   1  string "32"
137782:   1  initprop "item_num"
137787:   1  newinit 1
137792:   1  one
137793:   1  uint16 3576
137796:   1  initelem
137797:   1  int8 2
137799:   1  uint16 3099
137802:   1  initelem
137803:   1  int8 3
137805:   1  uint16 4119
137808:   1  initelem
137809:   1  int8 4
137811:   1  uint16 3576
137814:   1  initelem
137815:   1  endinit
137816:   1  initprop "buff"
137821:   1  endinit
137822:   1  initelem
137823:   1  int8 12
137825:   1  newinit 1
137830:   1  string "1122"
137835:   1  initprop "point_id"
137840:   1  string "meridian_6_12"
137845:   1  initprop "point_name"
137850:   1  string "5"
137855:   1  initprop "top_level"
137860:   1  string "6"
137865:   1  initprop "meridian_level"
137870:   1  string "12"
137875:   1  initprop "point_level"
137880:   1  string "3"
137885:   1  initprop "buff_type"
137890:   1  string "24"
137895:   1  initprop "buff_value"
137900:   1  string "32"
137905:   1  initprop "item_num"
137910:   1  newinit 1
137915:   1  one
137916:   1  uint16 3576
137919:   1  initelem
137920:   1  int8 2
137922:   1  uint16 3099
137925:   1  initelem
137926:   1  int8 3
137928:   1  uint16 4143
137931:   1  initelem
137932:   1  int8 4
137934:   1  uint16 3576
137937:   1  initelem
137938:   1  endinit
137939:   1  initprop "buff"
137944:   1  endinit
137945:   1  initelem
137946:   1  int8 13
137948:   1  newinit 1
137953:   1  string "1123"
137958:   1  initprop "point_id"
137963:   1  string "meridian_6_13"
137968:   1  initprop "point_name"
137973:   1  string "5"
137978:   1  initprop "top_level"
137983:   1  string "6"
137988:   1  initprop "meridian_level"
137993:   1  string "13"
137998:   1  initprop "point_level"
138003:   1  string "4"
138008:   1  initprop "buff_type"
138013:   1  string "20"
138018:   1  initprop "buff_value"
138023:   1  string "34"
138028:   1  initprop "item_num"
138033:   1  newinit 1
138038:   1  one
138039:   1  uint16 3576
138042:   1  initelem
138043:   1  int8 2
138045:   1  uint16 3099
138048:   1  initelem
138049:   1  int8 3
138051:   1  uint16 4143
138054:   1  initelem
138055:   1  int8 4
138057:   1  uint16 3596
138060:   1  initelem
138061:   1  endinit
138062:   1  initprop "buff"
138067:   1  endinit
138068:   1  initelem
138069:   1  int8 14
138071:   1  newinit 1
138076:   1  string "1124"
138081:   1  initprop "point_id"
138086:   1  string "meridian_6_14"
138091:   1  initprop "point_name"
138096:   1  string "5"
138101:   1  initprop "top_level"
138106:   1  string "6"
138111:   1  initprop "meridian_level"
138116:   1  string "14"
138121:   1  initprop "point_level"
138126:   1  string "4"
138131:   1  initprop "buff_type"
138136:   1  string "20"
138141:   1  initprop "buff_value"
138146:   1  string "34"
138151:   1  initprop "item_num"
138156:   1  newinit 1
138161:   1  one
138162:   1  uint16 3576
138165:   1  initelem
138166:   1  int8 2
138168:   1  uint16 3099
138171:   1  initelem
138172:   1  int8 3
138174:   1  uint16 4143
138177:   1  initelem
138178:   1  int8 4
138180:   1  uint16 3616
138183:   1  initelem
138184:   1  endinit
138185:   1  initprop "buff"
138190:   1  endinit
138191:   1  initelem
138192:   1  int8 15
138194:   1  newinit 1
138199:   1  string "1125"
138204:   1  initprop "point_id"
138209:   1  string "meridian_6_15"
138214:   1  initprop "point_name"
138219:   1  string "5"
138224:   1  initprop "top_level"
138229:   1  string "6"
138234:   1  initprop "meridian_level"
138239:   1  string "15"
138244:   1  initprop "point_level"
138249:   1  string "3"
138254:   1  initprop "buff_type"
138259:   1  string "24"
138264:   1  initprop "buff_value"
138269:   1  string "36"
138274:   1  initprop "item_num"
138279:   1  newinit 1
138284:   1  one
138285:   1  uint16 3576
138288:   1  initelem
138289:   1  int8 2
138291:   1  uint16 3099
138294:   1  initelem
138295:   1  int8 3
138297:   1  uint16 4167
138300:   1  initelem
138301:   1  int8 4
138303:   1  uint16 3616
138306:   1  initelem
138307:   1  endinit
138308:   1  initprop "buff"
138313:   1  endinit
138314:   1  initelem
138315:   1  int8 16
138317:   1  newinit 1
138322:   1  string "1126"
138327:   1  initprop "point_id"
138332:   1  string "meridian_6_16"
138337:   1  initprop "point_name"
138342:   1  string "5"
138347:   1  initprop "top_level"
138352:   1  string "6"
138357:   1  initprop "meridian_level"
138362:   1  string "16"
138367:   1  initprop "point_level"
138372:   1  string "2"
138377:   1  initprop "buff_type"
138382:   1  string "20"
138387:   1  initprop "buff_value"
138392:   1  string "36"
138397:   1  initprop "item_num"
138402:   1  newinit 1
138407:   1  one
138408:   1  uint16 3576
138411:   1  initelem
138412:   1  int8 2
138414:   1  uint16 3119
138417:   1  initelem
138418:   1  int8 3
138420:   1  uint16 4167
138423:   1  initelem
138424:   1  int8 4
138426:   1  uint16 3616
138429:   1  initelem
138430:   1  endinit
138431:   1  initprop "buff"
138436:   1  endinit
138437:   1  initelem
138438:   1  int8 17
138440:   1  newinit 1
138445:   1  string "1127"
138450:   1  initprop "point_id"
138455:   1  string "meridian_6_17"
138460:   1  initprop "point_name"
138465:   1  string "5"
138470:   1  initprop "top_level"
138475:   1  string "6"
138480:   1  initprop "meridian_level"
138485:   1  string "17"
138490:   1  initprop "point_level"
138495:   1  string "2"
138500:   1  initprop "buff_type"
138505:   1  string "20"
138510:   1  initprop "buff_value"
138515:   1  string "38"
138520:   1  initprop "item_num"
138525:   1  newinit 1
138530:   1  one
138531:   1  uint16 3576
138534:   1  initelem
138535:   1  int8 2
138537:   1  uint16 3139
138540:   1  initelem
138541:   1  int8 3
138543:   1  uint16 4167
138546:   1  initelem
138547:   1  int8 4
138549:   1  uint16 3616
138552:   1  initelem
138553:   1  endinit
138554:   1  initprop "buff"
138559:   1  endinit
138560:   1  initelem
138561:   1  int8 18
138563:   1  newinit 1
138568:   1  string "1128"
138573:   1  initprop "point_id"
138578:   1  string "meridian_6_18"
138583:   1  initprop "point_name"
138588:   1  string "5"
138593:   1  initprop "top_level"
138598:   1  string "6"
138603:   1  initprop "meridian_level"
138608:   1  string "18"
138613:   1  initprop "point_level"
138618:   1  string "3"
138623:   1  initprop "buff_type"
138628:   1  string "24"
138633:   1  initprop "buff_value"
138638:   1  string "38"
138643:   1  initprop "item_num"
138648:   1  newinit 1
138653:   1  one
138654:   1  uint16 3576
138657:   1  initelem
138658:   1  int8 2
138660:   1  uint16 3139
138663:   1  initelem
138664:   1  int8 3
138666:   1  uint16 4191
138669:   1  initelem
138670:   1  int8 4
138672:   1  uint16 3616
138675:   1  initelem
138676:   1  endinit
138677:   1  initprop "buff"
138682:   1  endinit
138683:   1  initelem
138684:   1  int8 19
138686:   1  newinit 1
138691:   1  string "1129"
138696:   1  initprop "point_id"
138701:   1  string "meridian_6_19"
138706:   1  initprop "point_name"
138711:   1  string "5"
138716:   1  initprop "top_level"
138721:   1  string "6"
138726:   1  initprop "meridian_level"
138731:   1  string "19"
138736:   1  initprop "point_level"
138741:   1  string "1"
138746:   1  initprop "buff_type"
138751:   1  string "20"
138756:   1  initprop "buff_value"
138761:   1  string "40"
138766:   1  initprop "item_num"
138771:   1  newinit 1
138776:   1  one
138777:   1  uint16 3596
138780:   1  initelem
138781:   1  int8 2
138783:   1  uint16 3139
138786:   1  initelem
138787:   1  int8 3
138789:   1  uint16 4191
138792:   1  initelem
138793:   1  int8 4
138795:   1  uint16 3616
138798:   1  initelem
138799:   1  endinit
138800:   1  initprop "buff"
138805:   1  endinit
138806:   1  initelem
138807:   1  int8 20
138809:   1  newinit 1
138814:   1  string "1130"
138819:   1  initprop "point_id"
138824:   1  string "meridian_6_20"
138829:   1  initprop "point_name"
138834:   1  string "5"
138839:   1  initprop "top_level"
138844:   1  string "6"
138849:   1  initprop "meridian_level"
138854:   1  string "20"
138859:   1  initprop "point_level"
138864:   1  string "2"
138869:   1  initprop "buff_type"
138874:   1  string "20"
138879:   1  initprop "buff_value"
138884:   1  string "40"
138889:   1  initprop "item_num"
138894:   1  newinit 1
138899:   1  one
138900:   1  uint16 3596
138903:   1  initelem
138904:   1  int8 2
138906:   1  uint16 3159
138909:   1  initelem
138910:   1  int8 3
138912:   1  uint16 4191
138915:   1  initelem
138916:   1  int8 4
138918:   1  uint16 3616
138921:   1  initelem
138922:   1  endinit
138923:   1  initprop "buff"
138928:   1  endinit
138929:   1  initelem
138930:   1  int8 21
138932:   1  newinit 1
138937:   1  string "1131"
138942:   1  initprop "point_id"
138947:   1  string "meridian_6_21"
138952:   1  initprop "point_name"
138957:   1  string "5"
138962:   1  initprop "top_level"
138967:   1  string "6"
138972:   1  initprop "meridian_level"
138977:   1  string "21"
138982:   1  initprop "point_level"
138987:   1  string "1"
138992:   1  initprop "buff_type"
138997:   1  string "20"
139002:   1  initprop "buff_value"
139007:   1  string "42"
139012:   1  initprop "item_num"
139017:   1  newinit 1
139022:   1  one
139023:   1  uint16 3616
139026:   1  initelem
139027:   1  int8 2
139029:   1  uint16 3159
139032:   1  initelem
139033:   1  int8 3
139035:   1  uint16 4191
139038:   1  initelem
139039:   1  int8 4
139041:   1  uint16 3616
139044:   1  initelem
139045:   1  endinit
139046:   1  initprop "buff"
139051:   1  endinit
139052:   1  initelem
139053:   1  int8 22
139055:   1  newinit 1
139060:   1  string "1132"
139065:   1  initprop "point_id"
139070:   1  string "meridian_6_22"
139075:   1  initprop "point_name"
139080:   1  string "5"
139085:   1  initprop "top_level"
139090:   1  string "6"
139095:   1  initprop "meridian_level"
139100:   1  string "22"
139105:   1  initprop "point_level"
139110:   1  string "4"
139115:   1  initprop "buff_type"
139120:   1  string "20"
139125:   1  initprop "buff_value"
139130:   1  string "42"
139135:   1  initprop "item_num"
139140:   1  newinit 1
139145:   1  one
139146:   1  uint16 3616
139149:   1  initelem
139150:   1  int8 2
139152:   1  uint16 3159
139155:   1  initelem
139156:   1  int8 3
139158:   1  uint16 4191
139161:   1  initelem
139162:   1  int8 4
139164:   1  uint16 3636
139167:   1  initelem
139168:   1  endinit
139169:   1  initprop "buff"
139174:   1  endinit
139175:   1  initelem
139176:   1  int8 23
139178:   1  newinit 1
139183:   1  string "1133"
139188:   1  initprop "point_id"
139193:   1  string "meridian_6_23"
139198:   1  initprop "point_name"
139203:   1  string "5"
139208:   1  initprop "top_level"
139213:   1  string "6"
139218:   1  initprop "meridian_level"
139223:   1  string "23"
139228:   1  initprop "point_level"
139233:   1  string "4"
139238:   1  initprop "buff_type"
139243:   1  string "20"
139248:   1  initprop "buff_value"
139253:   1  string "44"
139258:   1  initprop "item_num"
139263:   1  newinit 1
139268:   1  one
139269:   1  uint16 3616
139272:   1  initelem
139273:   1  int8 2
139275:   1  uint16 3159
139278:   1  initelem
139279:   1  int8 3
139281:   1  uint16 4191
139284:   1  initelem
