;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_exp_conf.js:1 ---
loc   line  op
63484:   1  newinit 1
63489:   1  string "580100444.00"
63494:   1  initprop "num"
63499:   1  string "58628315342.00"
63504:   1  initprop "total_num"
63509:   1  endinit
63510:   1  initelem_array 504
63514:   1  newinit 1
63519:   1  string "580100444.00"
63524:   1  initprop "num"
63529:   1  string "59208415786.00"
63534:   1  initprop "total_num"
63539:   1  endinit
63540:   1  initelem_array 505
63544:   1  newinit 1
63549:   1  string "580100444.00"
63554:   1  initprop "num"
63559:   1  string "59788516230.00"
63564:   1  initprop "total_num"
63569:   1  endinit
63570:   1  initelem_array 506
63574:   1  newinit 1
63579:   1  string "593147160.00"
63584:   1  initprop "num"
63589:   1  string "60381663390.00"
63594:   1  initprop "total_num"
63599:   1  endinit
63600:   1  initelem_array 507
63604:   1  newinit 1
63609:   1  string "593147160.00"
63614:   1  initprop "num"
63619:   1  string "60974810550.00"
63624:   1  initprop "total_num"
63629:   1  endinit
63630:   1  initelem_array 508
63634:   1  newinit 1
63639:   1  string "593147160.00"
63644:   1  initprop "num"
63649:   1  string "61567957710.00"
63654:   1  initprop "total_num"
63659:   1  endinit
63660:   1  initelem_array 509
63664:   1  newinit 1
63669:   1  string "606389354.00"
63674:   1  initprop "num"
63679:   1  string "62174347064.00"
63684:   1  initprop "total_num"
63689:   1  endinit
63690:   1  initelem_array 510
63694:   1  newinit 1
63699:   1  string "606389354.00"
63704:   1  initprop "num"
63709:   1  string "62780736418.00"
63714:   1  initprop "total_num"
63719:   1  endinit
63720:   1  initelem_array 511
63724:   1  newinit 1
63729:   1  string "606389354.00"
63734:   1  initprop "num"
63739:   1  string "63387125772.00"
63744:   1  initprop "total_num"
63749:   1  endinit
63750:   1  initelem_array 512
63754:   1  newinit 1
63759:   1  string "619828488.00"
63764:   1  initprop "num"
63769:   1  string "64006954260.00"
63774:   1  initprop "total_num"
63779:   1  endinit
63780:   1  initelem_array 513
63784:   1  newinit 1
63789:   1  string "619828488.00"
63794:   1  initprop "num"
63799:   1  string "64626782748.00"
63804:   1  initprop "total_num"
63809:   1  endinit
63810:   1  initelem_array 514
63814:   1  newinit 1
63819:   1  string "619828488.00"
63824:   1  initprop "num"
63829:   1  string "65246611236.00"
63834:   1  initprop "total_num"
63839:   1  endinit
63840:   1  initelem_array 515
63844:   1  newinit 1
63849:   1  string "633466024.00"
63854:   1  initprop "num"
63859:   1  string "65880077260.00"
63864:   1  initprop "total_num"
63869:   1  endinit
63870:   1  initelem_array 516
63874:   1  newinit 1
63879:   1  string "633466024.00"
63884:   1  initprop "num"
63889:   1  string "66513543284.00"
63894:   1  initprop "total_num"
63899:   1  endinit
63900:   1  initelem_array 517
63904:   1  newinit 1
63909:   1  string "633466024.00"
63914:   1  initprop "num"
63919:   1  string "67147009308.00"
63924:   1  initprop "total_num"
63929:   1  endinit
63930:   1  initelem_array 518
63934:   1  newinit 1
63939:   1  string "647303424.00"
63944:   1  initprop "num"
63949:   1  string "67794312732.00"
63954:   1  initprop "total_num"
63959:   1  endinit
63960:   1  initelem_array 519
63964:   1  endinit
63965:   1  initprop "xiashen_exp"
63970:   1  newarray 520
63974:   1  newinit 1
63979:   1  string "154.00"
63984:   1  initprop "num"
63989:   1  string "154.00"
63994:   1  initprop "total_num"
63999:   1  endinit
64000:   1  initelem_array 0
64004:   1  newinit 1
64009:   1  string "154.00"
64014:   1  initprop "num"
64019:   1  string "308.00"
64024:   1  initprop "total_num"
64029:   1  endinit
64030:   1  initelem_array 1
64034:   1  newinit 1
64039:   1  string "154.00"
64044:   1  initprop "num"
64049:   1  string "462.00"
64054:   1  initprop "total_num"
64059:   1  endinit
64060:   1  initelem_array 2
64064:   1  newinit 1
64069:   1  string "154.00"
64074:   1  initprop "num"
64079:   1  string "616.00"
64084:   1  initprop "total_num"
64089:   1  endinit
64090:   1  initelem_array 3
64094:   1  newinit 1
64099:   1  string "154.00"
64104:   1  initprop "num"
64109:   1  string "770.00"
64114:   1  initprop "total_num"
64119:   1  endinit
64120:   1  initelem_array 4
64124:   1  newinit 1
64129:   1  string "154.00"
64134:   1  initprop "num"
64139:   1  string "924.00"
64144:   1  initprop "total_num"
64149:   1  endinit
64150:   1  initelem_array 5
64154:   1  newinit 1
64159:   1  string "231.00"
64164:   1  initprop "num"
64169:   1  string "1155.00"
64174:   1  initprop "total_num"
64179:   1  endinit
64180:   1  initelem_array 6
64184:   1  newinit 1
64189:   1  string "231.00"
64194:   1  initprop "num"
64199:   1  string "1386.00"
64204:   1  initprop "total_num"
64209:   1  endinit
64210:   1  initelem_array 7
64214:   1  newinit 1
64219:   1  string "231.00"
64224:   1  initprop "num"
64229:   1  string "1617.00"
64234:   1  initprop "total_num"
64239:   1  endinit
64240:   1  initelem_array 8
64244:   1  newinit 1
64249:   1  string "231.00"
64254:   1  initprop "num"
64259:   1  string "1848.00"
64264:   1  initprop "total_num"
64269:   1  endinit
64270:   1  initelem_array 9
64274:   1  newinit 1
64279:   1  string "231.00"
64284:   1  initprop "num"
64289:   1  string "2079.00"
64294:   1  initprop "total_num"
64299:   1  endinit
64300:   1  initelem_array 10
64304:   1  newinit 1
64309:   1  string "231.00"
64314:   1  initprop "num"
64319:   1  string "2310.00"
64324:   1  initprop "total_num"
64329:   1  endinit
64330:   1  initelem_array 11
64334:   1  newinit 1
64339:   1  string "231.00"
64344:   1  initprop "num"
64349:   1  string "2541.00"
64354:   1  initprop "total_num"
64359:   1  endinit
64360:   1  initelem_array 12
64364:   1  newinit 1
64369:   1  string "231.00"
64374:   1  initprop "num"
64379:   1  string "2772.00"
64384:   1  initprop "total_num"
64389:   1  endinit
64390:   1  initelem_array 13
64394:   1  newinit 1
64399:   1  string "231.00"
64404:   1  initprop "num"
64409:   1  string "3003.00"
64414:   1  initprop "total_num"
64419:   1  endinit
64420:   1  initelem_array 14
64424:   1  newinit 1
64429:   1  string "539.00"
64434:   1  initprop "num"
64439:   1  string "3542.00"
64444:   1  initprop "total_num"
64449:   1  endinit
64450:   1  initelem_array 15
64454:   1  newinit 1
64459:   1  string "539.00"
64464:   1  initprop "num"
64469:   1  string "4081.00"
64474:   1  initprop "total_num"
64479:   1  endinit
64480:   1  initelem_array 16
64484:   1  newinit 1
64489:   1  string "539.00"
64494:   1  initprop "num"
64499:   1  string "4620.00"
64504:   1  initprop "total_num"
64509:   1  endinit
64510:   1  initelem_array 17
64514:   1  newinit 1
64519:   1  string "539.00"
64524:   1  initprop "num"
64529:   1  string "5159.00"
64534:   1  initprop "total_num"
64539:   1  endinit
64540:   1  initelem_array 18
64544:   1  newinit 1
64549:   1  string "539.00"
64554:   1  initprop "num"
64559:   1  string "5698.00"
64564:   1  initprop "total_num"
64569:   1  endinit
64570:   1  initelem_array 19
64574:   1  newinit 1
64579:   1  string "539.00"
64584:   1  initprop "num"
64589:   1  string "6237.00"
64594:   1  initprop "total_num"
64599:   1  endinit
64600:   1  initelem_array 20
64604:   1  newinit 1
64609:   1  string "924.00"
64614:   1  initprop "num"
64619:   1  string "7161.00"
64624:   1  initprop "total_num"
64629:   1  endinit
64630:   1  initelem_array 21
64634:   1  newinit 1
64639:   1  string "924.00"
64644:   1  initprop "num"
64649:   1  string "8085.00"
64654:   1  initprop "total_num"
64659:   1  endinit
64660:   1  initelem_array 22
64664:   1  newinit 1
64669:   1  string "924.00"
64674:   1  initprop "num"
64679:   1  string "9009.00"
64684:   1  initprop "total_num"
64689:   1  endinit
64690:   1  initelem_array 23
64694:   1  newinit 1
64699:   1  string "1386.00"
64704:   1  initprop "num"
64709:   1  string "10395.00"
64714:   1  initprop "total_num"
64719:   1  endinit
64720:   1  initelem_array 24
64724:   1  newinit 1
64729:   1  string "1386.00"
64734:   1  initprop "num"
64739:   1  string "11781.00"
64744:   1  initprop "total_num"
64749:   1  endinit
64750:   1  initelem_array 25
64754:   1  newinit 1
64759:   1  string "1386.00"
64764:   1  initprop "num"
64769:   1  string "13167.00"
64774:   1  initprop "total_num"
64779:   1  endinit
64780:   1  initelem_array 26
64784:   1  newinit 1
64789:   1  string "1540.00"
64794:   1  initprop "num"
64799:   1  string "14707.00"
64804:   1  initprop "total_num"
64809:   1  endinit
64810:   1  initelem_array 27
64814:   1  newinit 1
64819:   1  string "1540.00"
64824:   1  initprop "num"
64829:   1  string "16247.00"
64834:   1  initprop "total_num"
64839:   1  endinit
64840:   1  initelem_array 28
64844:   1  newinit 1
64849:   1  string "1540.00"
64854:   1  initprop "num"
64859:   1  string "17787.00"
64864:   1  initprop "total_num"
64869:   1  endinit
64870:   1  initelem_array 29
64874:   1  newinit 1
64879:   1  string "2156.00"
64884:   1  initprop "num"
64889:   1  string "19943.00"
64894:   1  initprop "total_num"
64899:   1  endinit
64900:   1  initelem_array 30
64904:   1  newinit 1
64909:   1  string "2156.00"
64914:   1  initprop "num"
64919:   1  string "22099.00"
64924:   1  initprop "total_num"
64929:   1  endinit
64930:   1  initelem_array 31
64934:   1  newinit 1
64939:   1  string "2156.00"
64944:   1  initprop "num"
64949:   1  string "24255.00"
64954:   1  initprop "total_num"
64959:   1  endinit
64960:   1  initelem_array 32
64964:   1  newinit 1
64969:   1  string "2387.00"
64974:   1  initprop "num"
64979:   1  string "26642.00"
64984:   1  initprop "total_num"
64989:   1  endinit
64990:   1  initelem_array 33
64994:   1  newinit 1
64999:   1  string "2387.00"
65004:   1  initprop "num"
65009:   1  string "29029.00"
65014:   1  initprop "total_num"
65019:   1  endinit
65020:   1  initelem_array 34
65024:   1  newinit 1
65029:   1  string "2387.00"
65034:   1  initprop "num"
65039:   1  string "31416.00"
65044:   1  initprop "total_num"
65049:   1  endinit
65050:   1  initelem_array 35
65054:   1  newinit 1
65059:   1  string "3157.00"
65064:   1  initprop "num"
65069:   1  string "34573.00"
65074:   1  initprop "total_num"
65079:   1  endinit
65080:   1  initelem_array 36
65084:   1  newinit 1
65089:   1  string "3157.00"
65094:   1  initprop "num"
65099:   1  string "37730.00"
65104:   1  initprop "total_num"
65109:   1  endinit
65110:   1  initelem_array 37
65114:   1  newinit 1
65119:   1  string "3157.00"
65124:   1  initprop "num"
65129:   1  string "40887.00"
65134:   1  initprop "total_num"
65139:   1  endinit
65140:   1  initelem_array 38
65144:   1  newinit 1
65149:   1  string "3542.00"
65154:   1  initprop "num"
65159:   1  string "44429.00"
65164:   1  initprop "total_num"
65169:   1  endinit
65170:   1  initelem_array 39
65174:   1  newinit 1
65179:   1  string "3542.00"
65184:   1  initprop "num"
65189:   1  string "47971.00"
65194:   1  initprop "total_num"
65199:   1  endinit
65200:   1  initelem_array 40
65204:   1  newinit 1
65209:   1  string "3542.00"
65214:   1  initprop "num"
65219:   1  string "51513.00"
65224:   1  initprop "total_num"
65229:   1  endinit
65230:   1  initelem_array 41
65234:   1  newinit 1
65239:   1  string "4620.00"
65244:   1  initprop "num"
65249:   1  string "56133.00"
65254:   1  initprop "total_num"
65259:   1  endinit
65260:   1  initelem_array 42
65264:   1  newinit 1
65269:   1  string "4620.00"
65274:   1  initprop "num"
65279:   1  string "60753.00"
65284:   1  initprop "total_num"
65289:   1  endinit
65290:   1  initelem_array 43
65294:   1  newinit 1
65299:   1  string "4620.00"
65304:   1  initprop "num"
65309:   1  string "65373.00"
65314:   1  initprop "total_num"
65319:   1  endinit
65320:   1  initelem_array 44
65324:   1  newinit 1
65329:   1  string "5159.00"
65334:   1  initprop "num"
65339:   1  string "70532.00"
65344:   1  initprop "total_num"
65349:   1  endinit
65350:   1  initelem_array 45
65354:   1  newinit 1
65359:   1  string "5159.00"
65364:   1  initprop "num"
65369:   1  string "75691.00"
65374:   1  initprop "total_num"
65379:   1  endinit
65380:   1  initelem_array 46
65384:   1  newinit 1
65389:   1  string "5159.00"
65394:   1  initprop "num"
65399:   1  string "80850.00"
65404:   1  initprop "total_num"
65409:   1  endinit
65410:   1  initelem_array 47
65414:   1  newinit 1
65419:   1  string "6468.00"
65424:   1  initprop "num"
65429:   1  string "87318.00"
65434:   1  initprop "total_num"
65439:   1  endinit
65440:   1  initelem_array 48
65444:   1  newinit 1
65449:   1  string "6468.00"
65454:   1  initprop "num"
65459:   1  string "93786.00"
65464:   1  initprop "total_num"
65469:   1  endinit
65470:   1  initelem_array 49
65474:   1  newinit 1
65479:   1  string "6468.00"
65484:   1  initprop "num"
65489:   1  string "100254.00"
65494:   1  initprop "total_num"
65499:   1  endinit
65500:   1  initelem_array 50
65504:   1  newinit 1
65509:   1  string "7238.00"
65514:   1  initprop "num"
65519:   1  string "107492.00"
65524:   1  initprop "total_num"
65529:   1  endinit
65530:   1  initelem_array 51
65534:   1  newinit 1
65539:   1  string "7238.00"
65544:   1  initprop "num"
65549:   1  string "114730.00"
65554:   1  initprop "total_num"
65559:   1  endinit
65560:   1  initelem_array 52
65564:   1  newinit 1
65569:   1  string "7238.00"
65574:   1  initprop "num"
65579:   1  string "121968.00"
65584:   1  initprop "total_num"
65589:   1  endinit
65590:   1  initelem_array 53
65594:   1  newinit 1
65599:   1  string "8932.00"
65604:   1  initprop "num"
65609:   1  string "130900.00"
65614:   1  initprop "total_num"
65619:   1  endinit
65620:   1  initelem_array 54
65624:   1  newinit 1
65629:   1  string "8932.00"
65634:   1  initprop "num"
65639:   1  string "139832.00"
65644:   1  initprop "total_num"
65649:   1  endinit
65650:   1  initelem_array 55
65654:   1  newinit 1
65659:   1  string "8932.00"
65664:   1  initprop "num"
65669:   1  string "148764.00"
65674:   1  initprop "total_num"
65679:   1  endinit
65680:   1  initelem_array 56
65684:   1  newinit 1
65689:   1  string "9856.00"
65694:   1  initprop "num"
65699:   1  string "158620.00"
65704:   1  initprop "total_num"
65709:   1  endinit
65710:   1  initelem_array 57
65714:   1  newinit 1
65719:   1  string "9856.00"
65724:   1  initprop "num"
65729:   1  string "168476.00"
65734:   1  initprop "total_num"
65739:   1  endinit
65740:   1  initelem_array 58
65744:   1  newinit 1
65749:   1  string "9856.00"
65754:   1  initprop "num"
65759:   1  string "178332.00"
65764:   1  initprop "total_num"
65769:   1  endinit
65770:   1  initelem_array 59
65774:   1  newinit 1
65779:   1  string "12089.00"
65784:   1  initprop "num"
65789:   1  string "190421.00"
65794:   1  initprop "total_num"
65799:   1  endinit
65800:   1  initelem_array 60
65804:   1  newinit 1
65809:   1  string "12089.00"
65814:   1  initprop "num"
65819:   1  string "202510.00"
65824:   1  initprop "total_num"
65829:   1  endinit
65830:   1  initelem_array 61
65834:   1  newinit 1
65839:   1  string "12089.00"
65844:   1  initprop "num"
65849:   1  string "214599.00"
65854:   1  initprop "total_num"
65859:   1  endinit
65860:   1  initelem_array 62
65864:   1  newinit 1
65869:   1  string "16016.00"
65874:   1  initprop "num"
65879:   1  string "230615.00"
65884:   1  initprop "total_num"
65889:   1  endinit
65890:   1  initelem_array 63
65894:   1  newinit 1
65899:   1  string "16016.00"
65904:   1  initprop "num"
65909:   1  string "246631.00"
65914:   1  initprop "total_num"
65919:   1  endinit
65920:   1  initelem_array 64
65924:   1  newinit 1
65929:   1  string "16016.00"
65934:   1  initprop "num"
65939:   1  string "262647.00"
65944:   1  initprop "total_num"
65949:   1  endinit
65950:   1  initelem_array 65
65954:   1  newinit 1
65959:   1  string "20713.00"
65964:   1  initprop "num"
65969:   1  string "283360.00"
65974:   1  initprop "total_num"
65979:   1  endinit
65980:   1  initelem_array 66
65984:   1  newinit 1
65989:   1  string "20713.00"
65994:   1  initprop "num"
65999:   1  string "304073.00"
66004:   1  initprop "total_num"
66009:   1  endinit
66010:   1  initelem_array 67
66014:   1  newinit 1
66019:   1  string "20713.00"
66024:   1  initprop "num"
66029:   1  string "324786.00"
66034:   1  initprop "total_num"
66039:   1  endinit
66040:   1  initelem_array 68
66044:   1  newinit 1
66049:   1  string "26103.00"
66054:   1  initprop "num"
66059:   1  string "350889.00"
66064:   1  initprop "total_num"
66069:   1  endinit
66070:   1  initelem_array 69
66074:   1  newinit 1
66079:   1  string "26103.00"
66084:   1  initprop "num"
66089:   1  string "376992.00"
66094:   1  initprop "total_num"
66099:   1  endinit
66100:   1  initelem_array 70
66104:   1  newinit 1
66109:   1  string "26103.00"
66114:   1  initprop "num"
66119:   1  string "403095.00"
66124:   1  initprop "total_num"
66129:   1  endinit
66130:   1  initelem_array 71
66134:   1  newinit 1
66139:   1  string "32340.00"
66144:   1  initprop "num"
66149:   1  string "435435.00"
66154:   1  initprop "total_num"
66159:   1  endinit
66160:   1  initelem_array 72
66164:   1  newinit 1
66169:   1  string "32340.00"
66174:   1  initprop "num"
66179:   1  string "467775.00"
66184:   1  initprop "total_num"
66189:   1  endinit
66190:   1  initelem_array 73
66194:   1  newinit 1
66199:   1  string "32340.00"
66204:   1  initprop "num"
66209:   1  string "500115.00"
66214:   1  initprop "total_num"
66219:   1  endinit
66220:   1  initelem_array 74
66224:   1  newinit 1
66229:   1  string "39578.00"
66234:   1  initprop "num"
66239:   1  string "539693.00"
66244:   1  initprop "total_num"
66249:   1  endinit
66250:   1  initelem_array 75
66254:   1  newinit 1
66259:   1  string "39578.00"
66264:   1  initprop "num"
66269:   1  string "579271.00"
66274:   1  initprop "total_num"
66279:   1  endinit
66280:   1  initelem_array 76
66284:   1  newinit 1
66289:   1  string "39578.00"
66294:   1  initprop "num"
66299:   1  string "618849.00"
66304:   1  initprop "total_num"
66309:   1  endinit
66310:   1  initelem_array 77
66314:   1  newinit 1
66319:   1  string "65450.00"
66324:   1  initprop "num"
66329:   1  string "684299.00"
66334:   1  initprop "total_num"
66339:   1  endinit
66340:   1  initelem_array 78
66344:   1  newinit 1
66349:   1  string "65450.00"
66354:   1  initprop "num"
66359:   1  string "749749.00"
66364:   1  initprop "total_num"
66369:   1  endinit
66370:   1  initelem_array 79
66374:   1  newinit 1
66379:   1  string "65450.00"
66384:   1  initprop "num"
66389:   1  string "815199.00"
66394:   1  initprop "total_num"
66399:   1  endinit
66400:   1  initelem_array 80
66404:   1  newinit 1
66409:   1  string "71995.00"
66414:   1  initprop "num"
66419:   1  string "887194.00"
66424:   1  initprop "total_num"
66429:   1  endinit
66430:   1  initelem_array 81
66434:   1  newinit 1
66439:   1  string "71995.00"
66444:   1  initprop "num"
66449:   1  string "959189.00"
66454:   1  initprop "total_num"
66459:   1  endinit
66460:   1  initelem_array 82
66464:   1  newinit 1
66469:   1  string "71995.00"
66474:   1  initprop "num"
66479:   1  string "1031184.00"
66484:   1  initprop "total_num"
66489:   1  endinit
66490:   1  initelem_array 83
66494:   1  newinit 1
66499:   1  string "105798.00"
66504:   1  initprop "num"
66509:   1  string "1136982.00"
66514:   1  initprop "total_num"
66519:   1  endinit
66520:   1  initelem_array 84
66524:   1  newinit 1
66529:   1  string "105798.00"
66534:   1  initprop "num"
66539:   1  string "1242780.00"
66544:   1  initprop "total_num"
66549:   1  endinit
66550:   1  initelem_array 85
66554:   1  newinit 1
66559:   1  string "105798.00"
66564:   1  initprop "num"
66569:   1  string "1348578.00"
66574:   1  initprop "total_num"
66579:   1  endinit
66580:   1  initelem_array 86
66584:   1  newinit 1
66589:   1  string "116578.00"
66594:   1  initprop "num"
66599:   1  string "1465156.00"
66604:   1  initprop "total_num"
66609:   1  endinit
66610:   1  initelem_array 87
66614:   1  newinit 1
66619:   1  string "116578.00"
66624:   1  initprop "num"
66629:   1  string "1581734.00"
66634:   1  initprop "total_num"
66639:   1  endinit
66640:   1  initelem_array 88
66644:   1  newinit 1
66649:   1  string "116578.00"
66654:   1  initprop "num"
66659:   1  string "1698312.00"
66664:   1  initprop "total_num"
66669:   1  endinit
66670:   1  initelem_array 89
66674:   1  newinit 1
66679:   1  string "160468.00"
66684:   1  initprop "num"
66689:   1  string "1858780.00"
66694:   1  initprop "total_num"
66699:   1  endinit
66700:   1  initelem_array 90
66704:   1  newinit 1
66709:   1  string "160468.00"
66714:   1  initprop "num"
66719:   1  string "2019248.00"
66724:   1  initprop "total_num"
66729:   1  endinit
66730:   1  initelem_array 91
66734:   1  newinit 1
66739:   1  string "160468.00"
66744:   1  initprop "num"
66749:   1  string "2179716.00"
66754:   1  initprop "total_num"
66759:   1  endinit
66760:   1  initelem_array 92
66764:   1  newinit 1
66769:   1  string "211750.00"
66774:   1  initprop "num"
66779:   1  string "2391466.00"
66784:   1  initprop "total_num"
66789:   1  endinit
66790:   1  initelem_array 93
66794:   1  newinit 1
66799:   1  string "211750.00"
66804:   1  initprop "num"
66809:   1  string "2603216.00"
66814:   1  initprop "total_num"
66819:   1  endinit
66820:   1  initelem_array 94
66824:   1  newinit 1
66829:   1  string "211750.00"
66834:   1  initprop "num"
66839:   1  string "2814966.00"
66844:   1  initprop "total_num"
66849:   1  endinit
66850:   1  initelem_array 95
66854:   1  newinit 1
66859:   1  string "272195.00"
66864:   1  initprop "num"
66869:   1  string "3087161.00"
66874:   1  initprop "total_num"
66879:   1  endinit
66880:   1  initelem_array 96
66884:   1  newinit 1
66889:   1  string "272195.00"
66894:   1  initprop "num"
66899:   1  string "3359356.00"
66904:   1  initprop "total_num"
66909:   1  endinit
66910:   1  initelem_array 97
66914:   1  newinit 1
66919:   1  string "272195.00"
66924:   1  initprop "num"
66929:   1  string "3631551.00"
66934:   1  initprop "total_num"
66939:   1  endinit
66940:   1  initelem_array 98
66944:   1  newinit 1
66949:   1  string "342958.00"
66954:   1  initprop "num"
66959:   1  string "3974509.00"
66964:   1  initprop "total_num"
66969:   1  endinit
66970:   1  initelem_array 99
66974:   1  newinit 1
66979:   1  string "342958.00"
66984:   1  initprop "num"
66989:   1  string "4317467.00"
66994:   1  initprop "total_num"
66999:   1  endinit
67000:   1  initelem_array 100
67004:   1  newinit 1
67009:   1  string "342958.00"
67014:   1  initprop "num"
67019:   1  string "4660425.00"
67024:   1  initprop "total_num"
67029:   1  endinit
67030:   1  initelem_array 101
67034:   1  newinit 1
67039:   1  string "425040.00"
67044:   1  initprop "num"
67049:   1  string "5085465.00"
67054:   1  initprop "total_num"
67059:   1  endinit
67060:   1  initelem_array 102
67064:   1  newinit 1
67069:   1  string "425040.00"
67074:   1  initprop "num"
67079:   1  string "5510505.00"
67084:   1  initprop "total_num"
67089:   1  endinit
67090:   1  initelem_array 103
67094:   1  newinit 1
67099:   1  string "425040.00"
67104:   1  initprop "num"
67109:   1  string "5935545.00"
67114:   1  initprop "total_num"
67119:   1  endinit
67120:   1  initelem_array 104
67124:   1  newinit 1
67129:   1  string "519750.00"
67134:   1  initprop "num"
67139:   1  string "6455295.00"
67144:   1  initprop "total_num"
67149:   1  endinit
67150:   1  initelem_array 105
67154:   1  newinit 1
67159:   1  string "519750.00"
67164:   1  initprop "num"
67169:   1  string "6975045.00"
67174:   1  initprop "total_num"
67179:   1  endinit
67180:   1  initelem_array 106
67184:   1  newinit 1
67189:   1  string "519750.00"
67194:   1  initprop "num"
67199:   1  string "7494795.00"
67204:   1  initprop "total_num"
67209:   1  endinit
67210:   1  initelem_array 107
67214:   1  newinit 1
67219:   1  string "572418.00"
67224:   1  initprop "num"
67229:   1  string "8067213.00"
67234:   1  initprop "total_num"
67239:   1  endinit
67240:   1  initelem_array 108
67244:   1  newinit 1
67249:   1  string "572418.00"
67254:   1  initprop "num"
67259:   1  string "8639631.00"
67264:   1  initprop "total_num"
67269:   1  endinit
67270:   1  initelem_array 109
67274:   1  newinit 1
67279:   1  string "572418.00"
67284:   1  initprop "num"
67289:   1  string "9212049.00"
67294:   1  initprop "total_num"
67299:   1  endinit
67300:   1  initelem_array 110
67304:   1  newinit 1
67309:   1  string "630168.00"
67314:   1  initprop "num"
67319:   1  string "9842217.00"
67324:   1  initprop "total_num"
67329:   1  endinit
67330:   1  initelem_array 111
67334:   1  newinit 1
67339:   1  string "630168.00"
67344:   1  initprop "num"
67349:   1  string "10472385.00"
67354:   1  initprop "total_num"
67359:   1  endinit
67360:   1  initelem_array 112
67364:   1  newinit 1
67369:   1  string "630168.00"
67374:   1  initprop "num"
67379:   1  string "11102553.00"
67384:   1  initprop "total_num"
67389:   1  endinit
67390:   1  initelem_array 113
67394:   1  newinit 1
67399:   1  string "694309.00"
67404:   1  initprop "num"
67409:   1  string "11796862.00"
67414:   1  initprop "total_num"
67419:   1  endinit
67420:   1  initelem_array 114
67424:   1  newinit 1
67429:   1  string "694309.00"
67434:   1  initprop "num"
67439:   1  string "12491171.00"
67444:   1  initprop "total_num"
67449:   1  endinit
67450:   1  initelem_array 115
67454:   1  newinit 1
67459:   1  string "694309.00"
67464:   1  initprop "num"
67469:   1  string "13185480.00"
67474:   1  initprop "total_num"
67479:   1  endinit
67480:   1  initelem_array 116
67484:   1  newinit 1
67489:   1  string "764918.00"
67494:   1  initprop "num"
67499:   1  string "13950398.00"
67504:   1  initprop "total_num"
67509:   1  endinit
67510:   1  initelem_array 117
67514:   1  newinit 1
67519:   1  string "764918.00"
67524:   1  initprop "num"
67529:   1  string "14715316.00"
67534:   1  initprop "total_num"
67539:   1  endinit
67540:   1  initelem_array 118
67544:   1  newinit 1
67549:   1  string "764918.00"
67554:   1  initprop "num"
67559:   1  string "15480234.00"
67564:   1  initprop "total_num"
67569:   1  endinit
67570:   1  initelem_array 119
67574:   1  newinit 1
67579:   1  string "841918.00"
67584:   1  initprop "num"
67589:   1  string "16322152.00"
67594:   1  initprop "total_num"
67599:   1  endinit
67600:   1  initelem_array 120
67604:   1  newinit 1
67609:   1  string "841918.00"
67614:   1  initprop "num"
67619:   1  string "17164070.00"
67624:   1  initprop "total_num"
67629:   1  endinit
67630:   1  initelem_array 121
67634:   1  newinit 1
67639:   1  string "841918.00"
67644:   1  initprop "num"
67649:   1  string "18005988.00"
67654:   1  initprop "total_num"
67659:   1  endinit
67660:   1  initelem_array 122
67664:   1  newinit 1
67669:   1  string "926618.00"
67674:   1  initprop "num"
67679:   1  string "18932606.00"
67684:   1  initprop "total_num"
67689:   1  endinit
67690:   1  initelem_array 123
67694:   1  newinit 1
67699:   1  string "926618.00"
67704:   1  initprop "num"
67709:   1  string "19859224.00"
67714:   1  initprop "total_num"
67719:   1  endinit
67720:   1  initelem_array 124
67724:   1  newinit 1
67729:   1  string "926618.00"
67734:   1  initprop "num"
67739:   1  string "20785842.00"
67744:   1  initprop "total_num"
67749:   1  endinit
67750:   1  initelem_array 125
67754:   1  newinit 1
67759:   1  string "1020250.00"
67764:   1  initprop "num"
67769:   1  string "21806092.00"
67774:   1  initprop "total_num"
67779:   1  endinit
67780:   1  initelem_array 126
67784:   1  newinit 1
67789:   1  string "1020250.00"
67794:   1  initprop "num"
67799:   1  string "22826342.00"
67804:   1  initprop "total_num"
67809:   1  endinit
67810:   1  initelem_array 127
67814:   1  newinit 1
67819:   1  string "1020250.00"
67824:   1  initprop "num"
67829:   1  string "23846592.00"
67834:   1  initprop "total_num"
67839:   1  endinit
67840:   1  initelem_array 128
67844:   1  newinit 1
67849:   1  string "1122968.00"
67854:   1  initprop "num"
67859:   1  string "24969560.00"
67864:   1  initprop "total_num"
67869:   1  endinit
67870:   1  initelem_array 129
67874:   1  newinit 1
67879:   1  string "1122968.00"
67884:   1  initprop "num"
67889:   1  string "26092528.00"
67894:   1  initprop "total_num"
67899:   1  endinit
67900:   1  initelem_array 130
67904:   1  newinit 1
67909:   1  string "1122968.00"
67914:   1  initprop "num"
67919:   1  string "27215496.00"
67924:   1  initprop "total_num"
67929:   1  endinit
67930:   1  initelem_array 131
67934:   1  newinit 1
67939:   1  string "1235850.00"
67944:   1  initprop "num"
67949:   1  string "28451346.00"
