;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
loc   line  op
05981: 639  popv
05982: 641  name "xs"
05987: 641  uint16 550
05990: 641  setprop "Constant_Notify_Event_DonateSucess"
05995: 641  popv
05996: 643  name "xs"
06001: 643  uint16 560
06004: 643  setprop "Constant_Notify_Union_NeedUpdate_MemberLayer"
06009: 643  popv
06010: 644  name "xs"
06015: 644  uint16 570
06018: 644  setprop "Constant_Notify_Union_hit"
06023: 644  popv
06024: 646  name "xs"
06029: 646  uint16 580
06032: 646  setprop "Constant_Notify_Event_UnionShopRefresh"
06037: 646  popv
06038: 648  name "xs"
06043: 648  uint16 590
06046: 648  setprop "Constant_Notify_Event_InterPointsExchangeRefresh"
06051: 648  popv
06052: 650  name "xs"
06057: 650  uint16 600
06060: 650  setprop "Constant_Notify_Event_InterPointsRegistration"
06065: 650  popv
06066: 652  name "xs"
06071: 652  uint16 610
06074: 652  setprop "Constant_Notify_Event_GemSelect"
06079: 652  popv
06080: 654  name "xs"
06085: 654  uint16 620
06088: 654  setprop "Constant_Notify_Event_InterBuyGoFight"
06093: 654  popv
06094: 656  name "xs"
06099: 656  uint16 630
06102: 656  setprop "Constant_Notify_Event_DecisiveBattleExchangedRefresh"
06107: 656  popv
06108: 658  name "xs"
06113: 658  uint16 640
06116: 658  setprop "Constant_Notify_DecisiveBattle_support"
06121: 658  popv
06122: 660  name "xs"
06127: 660  uint16 650
06130: 660  setprop "Constant_Notify_GarrisonLayout_lighten_refresh"
06135: 660  popv
06136: 662  name "xs"
06141: 662  uint16 660
06144: 662  setprop "Constant_Notify_QueueTeamView_refresh"
06149: 662  popv
06150: 664  name "xs"
06155: 664  uint16 670
06158: 664  setprop "Constant_Notify_Buddy_refresh"
06163: 664  popv
06164: 667  name "xs"
06169: 667  uint16 680
06172: 667  setprop "Constant_Notify_Event_SkillSelect"
06177: 667  popv
06178: 670  name "xs"
06183: 670  uint16 700
06186: 670  setprop "Constant_Notify_QuickChaosEnd"
06191: 670  popv
06192: 671  name "xs"
06197: 671  uint16 701
06200: 671  setprop "Constant_Notify_QuickClimbLandderEnd"
06205: 671  popv
06206: 672  name "xs"
06211: 672  uint16 702
06214: 672  setprop "Constant_Notify_QuickLandderEnd"
06219: 672  popv
06220: 674  name "xs"
06225: 674  uint16 750
06228: 674  setprop "Constant_Notify_TaskReceive"
06233: 674  popv
06234: 677  name "xs"
06239: 677  uint16 800
06242: 677  setprop "Constant_Notify_UnionWar_UserPlayingDetailProcess"
06247: 677  popv
06248: 679  name "xs"
06253: 679  uint16 900
06256: 679  setprop "Constant_Notify_Gem_GemInsetOrRemove"
06261: 679  popv
06262: 681  name "xs"
06267: 681  uint16 1000
06270: 681  setprop "Constant_Notify_InterService_HangRewardSuccess"
06275: 681  popv
06276: 683  name "xs"
06281: 683  uint24 100001
06285: 683  setprop "Constant_Notify_Event_CloseWanJiaXieYi"
06290: 683  popv
06291: 685  name "xs"
06296: 685  string "none"
06301: 685  setprop "Constant_LoginFunType_None"
06306: 685  popv
06307: 686  name "xs"
06312: 686  string "login"
06317: 686  setprop "Constant_LoginFunType_AccountLoginIn"
06322: 686  popv
06323: 687  name "xs"
06328: 687  string "accountSwitch"
06333: 687  setprop "Constant_LoginFunType_AccountSwitch"
06338: 687  popv
06339: 688  name "xs"
06344: 688  string "accountSwitchSuccess"
06349: 688  setprop "Constant_LoginFunType_AccountSwitchSuccess"
06354: 688  popv
06355: 692  name "xs"
06360: 692  uint16 1000
06363: 692  setprop "Constant_Notify_Event_EasySdkLoginSucess"
06368: 692  popv
06369: 693  name "xs"
06374: 693  uint16 1001
06377: 693  setprop "Constant_Notify_Event_EasySdkLoginFail"
06382: 693  popv
06383: 698  name "xs"
06388: 698  zero
06389: 698  setprop "Constant_LoginType_First"
06394: 698  popv
06395: 699  name "xs"
06400: 699  one
06401: 699  setprop "Constant_LoginType_Visitor"
06406: 699  popv
06407: 700  name "xs"
06412: 700  int8 2
06414: 700  setprop "Constant_LoginType_BianFeng"
06419: 700  popv
06420: 701  name "xs"
06425: 701  int8 3
06427: 701  setprop "Constant_LoginType_AnySdk"
06432: 701  popv
06433: 702  name "xs"
06438: 702  int8 4
06440: 702  setprop "Constant_LoginType_ThirdSdk"
06445: 702  popv
06446: 703  name "xs"
06451: 703  int8 5
06453: 703  setprop "Constant_LoginType_Super3rdSdk_Ios"
06458: 703  popv
06459: 704  name "xs"
06464: 704  int8 6
06466: 704  setprop "Constant_LoginType_Super3rdSdk_And"
06471: 704  popv
06472: 705  name "xs"
06477: 705  int8 7
06479: 705  setprop "Constant_LoginType_Super3rdSdk_Union"
06484: 705  popv
06485: 706  name "xs"
06490: 706  int8 100
06492: 706  setprop "Constant_LoginType_EasySdk"
06497: 706  popv
06498: 713  name "xs"
06503: 713  one
06504: 713  setprop "Constant_HintType_Camp_Reincarnation"
06509: 713  popv
06510: 714  name "xs"
06515: 714  int8 2
06517: 714  setprop "Constant_HintType_Camp_Breach"
06522: 714  popv
06523: 715  name "xs"
06528: 715  int8 3
06530: 715  setprop "Constant_HintType_Camp_Bag"
06535: 715  popv
06536: 716  name "xs"
06541: 716  int8 4
06543: 716  setprop "Constant_HintType_Camp_EquPiece"
06548: 716  popv
06549: 717  name "xs"
06554: 717  int8 5
06556: 717  setprop "Constant_HintType_Camp_GemBag"
06561: 717  popv
06562: 719  name "xs"
06567: 719  int8 10
06569: 719  setprop "Constant_HintType_Pvp_Ladder"
06574: 719  popv
06575: 720  name "xs"
06580: 720  int8 11
06582: 720  setprop "Constant_HintType_Pvp_Ladder_Salary"
06587: 720  popv
06588: 721  name "xs"
06593: 721  int8 12
06595: 721  setprop "Constant_HintType_Pvp_Ladder_Honor"
06600: 721  popv
06601: 722  name "xs"
06606: 722  int8 13
06608: 722  setprop "Constant_HintType_Pvp_Chaos"
06613: 722  popv
06614: 723  name "xs"
06619: 723  int8 14
06621: 723  setprop "Constant_HintType_Pvp_Climb"
06626: 723  popv
06627: 724  name "xs"
06632: 724  int8 15
06634: 724  setprop "Constant_HintType_Pvp_LadderWar_exchange"
06639: 724  popv
06640: 725  name "xs"
06645: 725  int8 16
06647: 725  setprop "Constant_HintType_Pvp_LadderWar_worship"
06652: 725  popv
06653: 727  name "xs"
06658: 727  int8 17
06660: 727  setprop "Constant_HintType_Pvp_DecisiveBattle"
06665: 727  popv
06666: 728  name "xs"
06671: 728  int8 18
06673: 728  setprop "Constant_HintType_Pvp_GoddessFight"
06678: 728  popv
06679: 730  name "xs"
06684: 730  int8 20
06686: 730  setprop "Constant_HintType_Party_Train"
06691: 730  popv
06692: 732  name "xs"
06697: 732  int8 30
06699: 732  setprop "Constant_HintType_Store_Toast"
06704: 732  popv
06705: 733  name "xs"
06710: 733  int8 31
06712: 733  setprop "Constant_HintType_Store_Gift"
06717: 733  popv
06718: 735  name "xs"
06723: 735  int8 40
06725: 735  setprop "Constant_HintType_Mail_System"
06730: 735  popv
06731: 736  name "xs"
06736: 736  int8 41
06738: 736  setprop "Constant_HintType_Mail_Friend"
06743: 736  popv
06744: 737  name "xs"
06749: 737  int8 42
06751: 737  setprop "Constant_HintType_Mail_Award"
06756: 737  popv
06757: 738  name "xs"
06762: 738  int8 43
06764: 738  setprop "Constant_HintType_Mail_Report"
06769: 738  popv
06770: 739  name "xs"
06775: 739  int8 44
06777: 739  setprop "Constant_HintType_Mail_Charge"
06782: 739  popv
06783: 741  name "xs"
06788: 741  int8 50
06790: 741  setprop "Constant_HintType_Union_Donate"
06795: 741  popv
06796: 742  name "xs"
06801: 742  int8 51
06803: 742  setprop "Constant_HintType_Union_Shop"
06808: 742  popv
06809: 743  name "xs"
06814: 743  int8 52
06816: 743  setprop "Constant_HintType_Union_Depot"
06821: 743  popv
06822: 744  name "xs"
06827: 744  int8 53
06829: 744  setprop "Constant_HintType_UnionWar_signup"
06834: 744  popv
06835: 745  name "xs"
06840: 745  int8 60
06842: 745  setprop "Constant_HintType_Task"
06847: 745  popv
06848: 747  name "xs"
06853: 747  int8 61
06855: 747  setprop "Constant_HintType_Pvp_LocalLadderWar_exchange"
06860: 747  popv
06861: 748  name "xs"
06866: 748  int8 62
06868: 748  setprop "Constant_HintType_Pvp_LocalLadderWar_worship"
06873: 748  popv
06874: 749  name "xs"
06879: 749  int8 63
06881: 749  setprop "Constant_HintType_Pvp_LocalDecisiveBattle"
06886: 749  popv
06887: 750  name "xs"
06892: 750  int8 64
06894: 750  setprop "Constant_HintType_HuLaoBattle"
06899: 750  popv
06900: 751  name "xs"
06905: 751  int8 65
06907: 751  setprop "Constant_HintType_Camp_Awake"
06912: 751  popv
06913: 757  name "xs"
06918: 757  zero
06919: 757  setprop "Constant_GameData_Player"
06924: 757  popv
06925: 758  name "xs"
06930: 758  one
06931: 758  setprop "Constant_GameData_General"
06936: 758  popv
06937: 759  name "xs"
06942: 759  int8 2
06944: 759  setprop "Constant_GameData_GeneralSoul"
06949: 759  popv
06950: 760  name "xs"
06955: 760  int8 3
06957: 760  setprop "Constant_GameData_Skill"
06962: 760  popv
06963: 761  name "xs"
06968: 761  int8 4
06970: 761  setprop "Constant_GameData_Equ"
06975: 761  popv
06976: 762  name "xs"
06981: 762  int8 5
06983: 762  setprop "Constant_GameData_Item"
06988: 762  popv
06989: 763  name "xs"
06994: 763  int8 6
06996: 763  setprop "Constant_GameData_Combat"
07001: 763  popv
07002: 764  name "xs"
07007: 764  int8 7
07009: 764  setprop "Constant_GameData_Team"
07014: 764  popv
07015: 765  name "xs"
07020: 765  int8 8
07022: 765  setprop "Constant_GameData_EquPiece"
07027: 765  popv
07028: 766  name "xs"
07033: 766  int8 9
07035: 766  setprop "Constant_GameData_Atlas"
07040: 766  popv
07041: 767  name "xs"
07046: 767  int8 10
07048: 767  setprop "Constant_GameData_SkillPiece"
07053: 767  popv
07054: 768  name "xs"
07059: 768  int8 11
07061: 768  setprop "Constant_GameData_Push"
07066: 768  popv
07067: 769  name "xs"
07072: 769  int8 12
07074: 769  setprop "Constant_GameData_Ad"
07079: 769  popv
07080: 770  name "xs"
07085: 770  int8 13
07087: 770  setprop "Constant_GameData_Union"
07092: 770  popv
07093: 771  name "xs"
07098: 771  int8 14
07100: 771  setprop "Constant_GameData_Buddy"
07105: 771  popv
07106: 772  name "xs"
07111: 772  int8 15
07113: 772  setprop "Constant_GameData_UnionWar"
07118: 772  popv
07119: 773  name "xs"
07124: 773  int8 16
07126: 773  setprop "Constant_GameData_Gem"
07131: 773  popv
07132: 774  name "xs"
07137: 774  int8 17
07139: 774  setprop "Constant_GameData_MagicalEqu"
07144: 774  popv
07145: 775  name "xs"
07150: 775  int8 18
07152: 775  setprop "Constant_GameData_Goddess"
07157: 775  popv
07158: 776  name "xs"
07163: 776  int8 19
07165: 776  setprop "Constant_GameData_MeridianTops"
07170: 776  popv
07171: 777  name "xs"
07176: 777  int8 20
07178: 777  setprop "Constant_GameData_Evolution"
07183: 777  popv
07184: 778  name "xs"
07189: 778  int8 21
07191: 778  setprop "Constant_GameData_GeneralPreview"
07196: 778  popv
07197: 782  name "xs"
07202: 782  zero
07203: 782  setprop "Constant_SkillTarget_Self"
07208: 782  popv
07209: 783  name "xs"
07214: 783  one
07215: 783  setprop "Constant_SkillTarget_All"
07220: 783  popv
07221: 787  name "xs"
07226: 787  one
07227: 787  setprop "Constant_ValueType_Percent100"
07232: 787  popv
07233: 788  name "xs"
07238: 788  int8 2
07240: 788  setprop "Constant_ValueType_Normal"
07245: 788  popv
07246: 793  name "xs"
07251: 793  zero
07252: 793  setprop "Constant_NodeEffectEvent_Revert"
07257: 793  popv
07258: 794  name "xs"
07263: 794  one
07264: 794  setprop "Constant_NodeEffectEvent_Disappear"
07269: 794  popv
07270: 795  name "xs"
07275: 795  int8 2
07277: 795  setprop "Constant_NodeEffectEvent_Appear"
07282: 795  popv
07283: 798  name "xs"
07288: 798  zero
07289: 798  setprop "Constant_NodeEffectType_Revert"
07294: 798  popv
07295: 799  name "xs"
07300: 799  one
07301: 799  setprop "Constant_NodeEffectType_MoveOut"
07306: 799  popv
07307: 800  name "xs"
07312: 800  int8 2
07314: 800  setprop "Constant_NodeEffectType_FadeOut"
07319: 800  popv
07320: 801  name "xs"
07325: 801  int8 3
07327: 801  setprop "Constant_NodeEffectType_Hide"
07332: 801  popv
07333: 804  name "xs"
07338: 804  zero
07339: 804  setprop "Constant_EffectPlayType_Normal"
07344: 804  popv
07345: 805  name "xs"
07350: 805  one
07351: 805  setprop "Constant_EffectPlayType_Single_Random"
07356: 805  popv
07357: 810  name "xs"
07362: 810  one
07363: 810  setprop "Constant_Sell_Default_Level"
07368: 810  popv
07369: 811  name "xs"
07374: 811  one
07375: 811  setprop "Constant_Eated_Default_Level"
07380: 811  popv
07381: 814  name "xs"
07386: 814  one
07387: 814  setprop "Constant_DlgStyleType_None"
07392: 814  popv
07393: 815  name "xs"
07398: 815  int8 2
07400: 815  setprop "Constant_DlgStyleType_Normal"
07405: 815  popv
07406: 816  name "xs"
07411: 816  int8 3
07413: 816  setprop "Constant_DlgStyleType_Small"
07418: 816  popv
07419: 817  name "xs"
07424: 817  int8 4
07426: 817  setprop "Constant_DlgStyleType_Large"
07431: 817  popv
07432: 819  name "xs"
07437: 819  zero
07438: 819  setprop "Constant_ViewType_None"
07443: 819  popv
07444: 820  name "xs"
07449: 820  one
07450: 820  setprop "Constant_ViewType_Dlg"
07455: 820  popv
07456: 821  name "xs"
07461: 821  int8 2
07463: 821  setprop "Constant_ViewType_RandEvent"
07468: 821  popv
07469: 822  name "xs"
07474: 822  int8 3
07476: 822  setprop "Constant_ViewType_HollowOut"
07481: 822  popv
07482: 823  name "xs"
07487: 823  int8 4
07489: 823  setprop "Constant_ViewType_Story"
07494: 823  popv
07495: 827  name "xs"
07500: 827  one
07501: 827  setprop "Constant_Style_Self_NoTop"
07506: 827  popv
07507: 828  name "xs"
07512: 828  int8 2
07514: 828  setprop "Constant_Style_Other_NoTop"
07519: 828  popv
07520: 829  name "xs"
07525: 829  int8 3
07527: 829  setprop "Constant_Style_Self_Top"
07532: 829  popv
07533: 830  name "xs"
07538: 830  int8 4
07540: 830  setprop "Constant_Style_Other_Top"
07545: 830  popv
07546: 833  name "xs"
07551: 833  zero
07552: 833  setprop "Dungeon_Direction_ToUp"
07557: 833  popv
07558: 834  name "xs"
07563: 834  one
07564: 834  setprop "Dungeon_Direction_ToDown"
07569: 834  popv
07570: 835  name "xs"
07575: 835  int8 2
07577: 835  setprop "Dungeon_Direction_ToLeft"
07582: 835  popv
07583: 836  name "xs"
07588: 836  int8 3
07590: 836  setprop "Dungeon_Direction_ToRight"
07595: 836  popv
07596: 839  name "xs"
07601: 839  one
07602: 839  setprop "TreasureBox_Status_Closed"
07607: 839  popv
07608: 840  name "xs"
07613: 840  int8 2
07615: 840  setprop "TreasureBox_Status_Open"
07620: 840  popv
07621: 841  name "xs"
07626: 841  int8 3
07628: 841  setprop "TreasureBox_Status_Getted"
07633: 841  popv
07634: 846  name "xs"
07639: 846  zero
07640: 846  setprop "Constant_BgType_None"
07645: 846  popv
07646: 847  name "xs"
07651: 847  one
07652: 847  setprop "Constant_BgType_WorldBoss"
07657: 847  popv
07658: 848  name "xs"
07663: 848  int8 2
07665: 848  setprop "Constant_BgType_Cmn"
07670: 848  popv
07671: 849  name "xs"
07676: 849  int8 3
07678: 849  setprop "Constant_BgType_Climp"
07683: 849  popv
07684: 850  name "xs"
07689: 850  int8 4
07691: 850  setprop "Constant_BgType_Toast"
07696: 850  popv
07697: 851  name "xs"
07702: 851  int8 5
07704: 851  setprop "Constant_BgType_Training"
07709: 851  popv
07710: 852  name "xs"
07715: 852  int8 6
07717: 852  setprop "Constant_BgType_Develop"
07722: 852  popv
07723: 853  name "xs"
07728: 853  int8 7
07730: 853  setprop "Constant_BgType_Team"
07735: 853  popv
07736: 854  name "xs"
07741: 854  int8 8
07743: 854  setprop "Constant_BgType_Ladder"
07748: 854  popv
07749: 855  name "xs"
07754: 855  int8 9
07756: 855  setprop "Constant_BgType_Chaos"
07761: 855  popv
07762: 856  name "xs"
07767: 856  int8 10
07769: 856  setprop "Constant_BgType_Login"
07774: 856  popv
07775: 857  name "xs"
07780: 857  int8 11
07782: 857  setprop "Constant_BgType_ChooseGirl"
07787: 857  popv
07788: 858  name "xs"
07793: 858  int8 12
07795: 858  setprop "Constant_BgType_InterServiceFight"
07800: 858  popv
07801: 860  name "xs"
07806: 860  int8 13
07808: 860  setprop "Constant_BgType_InterServiceRegistration"
07813: 860  popv
07814: 861  name "xs"
07819: 861  int8 14
07821: 861  setprop "Constant_BgType_GemsCompose"
07826: 861  popv
07827: 862  name "xs"
07832: 862  int8 15
07834: 862  setprop "Constant_BgType_AwakeBox"
07839: 862  popv
07840: 863  name "xs"
07845: 863  int8 16
07847: 863  setprop "Constant_BgType_TuTeng"
07852: 863  popv
07853: 864  name "xs"
07858: 864  int8 17
07860: 864  setprop "Constant_BgType_Beauty"
07865: 864  popv
07866: 867  name "xs"
07871: 867  int8 100
07873: 867  setprop "Constant_BgType_Fight_Chaos"
07878: 867  popv
07879: 868  name "xs"
07884: 868  int8 101
07886: 868  setprop "Constant_BgType_Fight_Climp"
07891: 868  popv
07892: 869  name "xs"
07897: 869  int8 102
07899: 869  setprop "Constant_BgType_Fight_WorldBoss"
07904: 869  popv
07905: 870  name "xs"
07910: 870  int8 103
07912: 870  setprop "Constant_BgType_Fight_NewPlayer"
07917: 870  popv
07918: 871  name "xs"
07923: 871  int8 104
07925: 871  setprop "Constant_BgType_Fight_Ladder"
07930: 871  popv
07931: 872  name "xs"
07936: 872  int8 105
07938: 872  setprop "Constant_BgType_Fight_NewPlayer_New"
07943: 872  popv
07944: 873  name "xs"
07949: 873  int8 106
07951: 873  setprop "Constant_BgType_MeridiansMainView_Bg"
07956: 873  popv
07957: 874  name "xs"
07962: 874  int8 107
07964: 874  setprop "Constant_BgType_Fight_Copy"
07969: 874  popv
07970: 875  name "xs"
07975: 875  int8 108
07977: 875  setprop "Constant_BgType_Fight_PlantCopy"
07982: 875  popv
07983: 878  name "xs"
07988: 878  one
07989: 878  setprop "Constant_FightType_Dungeon"
07994: 878  popv
07995: 879  name "xs"
08000: 879  int8 2
08002: 879  setprop "Constant_FightType_Chaos"
08007: 879  popv
08008: 880  name "xs"
08013: 880  int8 3
08015: 880  setprop "Constant_FightType_Climb"
08020: 880  popv
08021: 881  name "xs"
08026: 881  int8 4
08028: 881  setprop "Constant_FightType_Ladder"
08033: 881  popv
08034: 882  name "xs"
08039: 882  int8 5
08041: 882  setprop "Constant_FightType_Boss"
08046: 882  popv
08047: 883  name "xs"
08052: 883  int8 6
08054: 883  setprop "Constant_FightType_FriendFight"
08059: 883  popv
08060: 884  name "xs"
08065: 884  int8 7
08067: 884  setprop "Constant_FightType_UnionWar"
08072: 884  popv
08073: 885  name "xs"
08078: 885  int8 8
08080: 885  setprop "Constant_FightType_LadderWar"
08085: 885  popv
08086: 889  name "xs"
08091: 889  int8 -1
08093: 889  setprop "Constant_FilterResult_All"
08098: 889  popv
08099: 890  name "xs"
08104: 890  name "xs"
08109: 890  getprop "Constant_Skill_Type_Passive"
08114: 890  setprop "Constant_FilterResult_Passive"
08119: 890  popv
08120: 891  name "xs"
08125: 891  name "xs"
08130: 891  getprop "Constant_Skill_Type_burst"
08135: 891  setprop "Constant_FilterResult_burst"
08140: 891  popv
08141: 892  name "xs"
08146: 892  name "xs"
08151: 892  getprop "Constant_Skill_Type_attack"
08156: 892  setprop "Constant_FilterResult_attack"
08161: 892  popv
08162: 893  name "xs"
08167: 893  name "xs"
08172: 893  getprop "Constant_Skill_Type_blood"
08177: 893  setprop "Constant_FilterResult_blood"
08182: 893  popv
08183: 895  name "xs"
08188: 895  name "xs"
08193: 895  getprop "Constant_Equ_PosType_Weapon"
08198: 895  setprop "Constant_FilterResult_Weapon"
08203: 895  popv
08204: 896  name "xs"
08209: 896  name "xs"
08214: 896  getprop "Constant_Equ_PosType_Armor"
08219: 896  setprop "Constant_FilterResult_Armor"
08224: 896  popv
08225: 897  name "xs"
08230: 897  name "xs"
08235: 897  getprop "Constant_Equ_PosType_Mount"
08240: 897  setprop "Constant_FilterResult_Mount"
08245: 897  popv
08246: 898  name "xs"
08251: 898  name "xs"
08256: 898  getprop "Constant_Equ_PosType_Kit"
08261: 898  setprop "Constant_FilterResult_Kit"
08266: 898  popv
08267: 900  name "xs"
08272: 900  true
08273: 900  setprop "Constant_FilterResult_Surrender"
08278: 900  popv
08279: 901  name "xs"
08284: 901  false
08285: 901  setprop "Constant_FilterResult_NotSurrender"
08290: 901  popv
08291: 903  name "xs"
08296: 903  true
08297: 903  setprop "Constant_FilterResult_CanUse"
08302: 903  popv
08303: 904  name "xs"
08308: 904  false
08309: 904  setprop "Constant_FilterResult_CanNotUse"
08314: 904  popv
08315: 906  name "xs"
08320: 906  one
08321: 906  setprop "Constant_FilterResult_Battle_ChiBi"
08326: 906  popv
08327: 907  name "xs"
08332: 907  int8 2
08334: 907  setprop "Constant_FilterResult_Battle_GuanDu"
08339: 907  popv
08340: 908  name "xs"
08345: 908  int8 3
08347: 908  setprop "Constant_FilterResult_Battle_YiLing"
08352: 908  popv
08353: 909  name "xs"
08358: 909  int8 4
08360: 909  setprop "Constant_FilterResult_Battle_HuaRong"
08365: 909  popv
08366: 910  name "xs"
08371: 910  int8 5
08373: 910  setprop "Constant_FilterResult_Battle_ChangBan"
08378: 910  popv
08379: 911  name "xs"
08384: 911  int8 6
08386: 911  setprop "Constant_FilterResult_Battle_BoWang"
08391: 911  popv
08392: 913  name "xs"
08397: 913  one
08398: 913  setprop "Constant_FilterResult_Train_SunJian"
08403: 913  popv
08404: 914  name "xs"
08409: 914  int8 2
08411: 914  setprop "Constant_FilterResult_Train_ZhaoYun"
08416: 914  popv
08417: 915  name "xs"
08422: 915  int8 3
08424: 915  setprop "Constant_FilterResult_Train_LvBu"
08429: 915  popv
08430: 917  name "xs"
08435: 917  zero
08436: 917  setprop "Constant_GuideStepType_None"
08441: 917  popv
08442: 918  name "xs"
08447: 918  one
08448: 918  setprop "Constant_GuideStepType_ChangeScene"
08453: 918  popv
08454: 919  name "xs"
08459: 919  int8 2
08461: 919  setprop "Constant_GuideStepType_ShowDialog"
08466: 919  popv
08467: 920  name "xs"
08472: 920  int8 3
08474: 920  setprop "Constant_GuideStepType_ShowToast"
08479: 920  popv
08480: 921  name "xs"
08485: 921  int8 4
08487: 921  setprop "Constant_GuideStepType_HollowOut"
08492: 921  popv
08493: 922  name "xs"
08498: 922  int8 5
08500: 922  setprop "Constant_GuideStepType_Story"
08505: 922  popv
08506: 923  name "xs"
08511: 923  int8 6
08513: 923  setprop "Constant_GuideStepType_CG"
08518: 923  popv
08519: 924  name "xs"
08524: 924  int8 7
08526: 924  setprop "Constant_GuideStepType_NewPlayerFight"
08531: 924  popv
08532: 929  name "xs"
08537: 929  one
08538: 929  setprop "Constant_FilterType_Skill_Type"
08543: 929  popv
08544: 930  name "xs"
08549: 930  int8 2
08551: 930  setprop "Constant_FilterType_General_Type"
08556: 930  popv
08557: 931  name "xs"
08562: 931  int8 3
08564: 931  setprop "Constant_FilterType_Equipment_Pos"
08569: 931  popv
08570: 932  name "xs"
08575: 932  int8 4
08577: 932  setprop "Constant_FilterType_Skill_IsCanBeSet"
08582: 932  popv
08583: 933  name "xs"
08588: 933  int8 5
08590: 933  setprop "Constant_FilterType_GeneralAtlas_Type"
08595: 933  popv
08596: 934  name "xs"
08601: 934  int8 6
08603: 934  setprop "Constant_FilterType_EquipmentAtLas_Pos"
08608: 934  popv
08609: 935  name "xs"
08614: 935  int8 7
08616: 935  setprop "Constant_FilterType_SkillAtlas_Type"
08621: 935  popv
08622: 936  name "xs"
08627: 936  int8 8
08629: 936  setprop "Constant_FilterType_GeneralLieutenant_Type"
08634: 936  popv
08635: 937  name "xs"
08640: 937  int8 9
08642: 937  setprop "Constant_FilterType_GeneralLieutenant_IsCanBeSet"
08647: 937  popv
08648: 938  name "xs"
08653: 938  int8 10
08655: 938  setprop "Constant_FilterType_GeneralAtlas_IsSurrender"
08660: 938  popv
08661: 939  name "xs"
08666: 939  int8 11
08668: 939  setprop "Constant_FilterType_Battle_Id"
08673: 939  popv
08674: 940  name "xs"
08679: 940  int8 12
08681: 940  setprop "Constant_FilterType_Train_Id"
08686: 940  popv
08687: 941  name "xs"
08692: 941  int8 13
08694: 941  setprop "Constant_FilterType_General_Grade"
08699: 941  popv
08700: 944  name "xs"
08705: 944  zero
08706: 944  setprop "Constant_FilterStyle_General"
08711: 944  popv
08712: 945  name "xs"
08717: 945  one
08718: 945  setprop "Constant_FilterStyle_ChangeSkill"
08723: 945  popv
08724: 946  name "xs"
08729: 946  int8 2
08731: 946  setprop "Constant_FilterStyle_Equipment"
08736: 946  popv
08737: 947  name "xs"
08742: 947  int8 3
08744: 947  setprop "Constant_FilterStyle_GeneralAtlas"
08749: 947  popv
08750: 948  name "xs"
08755: 948  int8 4
08757: 948  setprop "Constant_FilterStyle_EquipmentAtLas"
08762: 948  popv
08763: 949  name "xs"
08768: 949  int8 5
08770: 949  setprop "Constant_FilterStyle_SkillAtlas"
08775: 949  popv
08776: 950  name "xs"
08781: 950  int8 6
08783: 950  setprop "Constant_FilterStyle_ChangeGeneralLieutenant"
08788: 950  popv
08789: 951  name "xs"
08794: 951  int8 7
08796: 951  setprop "Constant_FilterStyle_ChangeEquipMent"
08801: 951  popv
08802: 952  name "xs"
08807: 952  int8 8
08809: 952  setprop "Constant_FilterStyle_Skill"
08814: 952  popv
08815: 953  name "xs"
08820: 953  int8 9
08822: 953  setprop "Constant_FilterStyle_ChangeBattlePlayer"
08827: 953  popv
08828: 954  name "xs"
08833: 954  int8 10
08835: 954  setprop "Constant_FilterStyle_TrainGenerals"
08840: 954  popv
08841: 955  name "xs"
08846: 955  int8 11
08848: 955  setprop "Constant_FilterStyle_DisplayGenerals"
08853: 955  popv
08854: 960  name "xs"
08859: 960  one
08860: 960  setprop "Constant_MailType_System"
08865: 960  popv
08866: 961  name "xs"
08871: 961  int8 2
08873: 961  setprop "Constant_MailType_Friend"
08878: 961  popv
08879: 962  name "xs"
08884: 962  int8 3
08886: 962  setprop "Constant_MailType_Award"
08891: 962  popv
08892: 963  name "xs"
08897: 963  int8 4
08899: 963  setprop "Constant_MailType_Report"
08904: 963  popv
08905: 964  name "xs"
08910: 964  int8 5
08912: 964  setprop "Constant_MailType_Charge"
08917: 964  popv
08918: 967  name "xs"
08923: 967  one
08924: 967  setprop "Constant_AgaScene_Reincarnation"
08929: 967  popv
08930: 968  name "xs"
08935: 968  int8 2
08937: 968  setprop "Constant_AgaScene_Breach"
08942: 968  popv
08943: 969  name "xs"
08948: 969  int8 3
08950: 969  setprop "Constant_AgaScene_Evolution"
08955: 969  popv
08956: 972  name "xs"
08961: 972  one
08962: 972  setprop "Constant_DailyAdventure_ModelType_Dungeon"
08967: 972  popv
08968: 973  name "xs"
08973: 973  int8 2
08975: 973  setprop "Constant_DailyAdventure_ModelType_Landder"
08980: 973  popv
08981: 974  name "xs"
08986: 974  int8 3
08988: 974  setprop "Constant_DailyAdventure_ModelType_Chaos"
08993: 974  popv
08994: 975  name "xs"
08999: 975  int8 10
09001: 975  setprop "Constant_DailyAdventure_ModelType_All"
09006: 975  popv
09007: 978  name "xs"
09012: 978  zero
09013: 978  setprop "Constant_TaskStatus_UnFinished"
