;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Guide.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Guide.js:1 ---
loc   line  op
07934:1189  uint16 342
07937:1189  initprop "width"
07942:1190  uint16 230
07945:1190  initprop "height"
07950:1190  endinit
07951:1190  initprop "data"
07956:1190  endinit
07957:1190  initelem
07958:1190  uint24 170105
07962:1194  newinit 1
07967:1195  name "xs"
07972:1195  getprop "Constant_GuideStepType_Story"
07977:1195  initprop "type"
07982:1196  false
07983:1196  initprop "isDot"
07988:1197  null
07989:1197  initprop "nextStep"
07994:1198  newinit 1
07999:1199  string "990170105"
08004:1199  initprop "storyId"
08009:1199  endinit
08010:1199  initprop "data"
08015:1199  endinit
08016:1199  initelem
08017:1199  endinit
08018:1199  initprop "ClimbGuideCfg"
08023:1204  newinit 1
08028:1205  string "LieutenantGuideStep"
08033:1205  initprop "locationKey"
08038:1206  string "160101"
08043:1206  initprop "defaultStep"
08048:1206  uint24 160101
08052:1208  newinit 1
08057:1209  name "xs"
08062:1209  getprop "Constant_GuideStepType_HollowOut"
08067:1209  initprop "type"
08072:1210  false
08073:1210  initprop "isDot"
08078:1211  string "160102"
08083:1211  initprop "nextStep"
08088:1212  newinit 1
08093:1213  false
08094:1213  initprop "isClickHand"
08099:1214  uint16 4003
08102:1214  initprop "guideTag"
08107:1215  uint16 150
08110:1215  initprop "width"
08115:1216  int8 72
08117:1216  initprop "height"
08122:1216  endinit
08123:1216  initprop "data"
08128:1216  endinit
08129:1216  initelem
08130:1216  uint24 160102
08134:1220  newinit 1
08139:1221  name "xs"
08144:1221  getprop "Constant_GuideStepType_Story"
08149:1221  initprop "type"
08154:1222  false
08155:1222  initprop "isDot"
08160:1223  string "160103"
08165:1223  initprop "nextStep"
08170:1224  newinit 1
08175:1225  string "990160102"
08180:1225  initprop "storyId"
08185:1225  endinit
08186:1225  initprop "data"
08191:1225  endinit
08192:1225  initelem
08193:1225  uint24 160103
08197:1229  newinit 1
08202:1230  name "xs"
08207:1230  getprop "Constant_GuideStepType_HollowOut"
08212:1230  initprop "type"
08217:1231  false
08218:1231  initprop "isDot"
08223:1232  string "160104"
08228:1232  initprop "nextStep"
08233:1233  newinit 1
08238:1234  uint16 1002
08241:1234  initprop "guideTag"
08246:1235  int8 110
08248:1235  initprop "width"
08253:1236  int8 110
08255:1236  initprop "height"
08260:1236  endinit
08261:1236  initprop "data"
08266:1236  endinit
08267:1236  initelem
08268:1236  uint24 160104
08272:1240  newinit 1
08277:1241  name "xs"
08282:1241  getprop "Constant_GuideStepType_HollowOut"
08287:1241  initprop "type"
08292:1242  false
08293:1242  initprop "isDot"
08298:1243  string "160105"
08303:1243  initprop "nextStep"
08308:1244  newinit 1
08313:1245  uint16 3004
08316:1245  initprop "guideTag"
08321:1246  uint16 342
08324:1246  initprop "width"
08329:1247  uint16 230
08332:1247  initprop "height"
08337:1247  endinit
08338:1247  initprop "data"
08343:1247  endinit
08344:1247  initelem
08345:1247  uint24 160105
08349:1251  newinit 1
08354:1252  name "xs"
08359:1252  getprop "Constant_GuideStepType_HollowOut"
08364:1252  initprop "type"
08369:1253  false
08370:1253  initprop "isDot"
08375:1254  null
08376:1254  initprop "nextStep"
08381:1255  newinit 1
08386:1256  uint16 4011
08389:1256  initprop "guideTag"
08394:1257  int8 110
08396:1257  initprop "width"
08401:1258  int8 110
08403:1258  initprop "height"
08408:1258  endinit
08409:1258  initprop "data"
08414:1258  endinit
08415:1258  initelem
08416:1258  endinit
08417:1258  initprop "LieutenantGuideCfg"
08422:1264  newinit 1
08427:1265  string "LieutenantGuideStep"
08432:1265  initprop "locationKey"
08437:1266  string "190101"
08442:1266  initprop "defaultStep"
08447:1266  uint24 190101
08451:1268  newinit 1
08456:1269  name "xs"
08461:1269  getprop "Constant_GuideStepType_HollowOut"
08466:1269  initprop "type"
08471:1270  false
08472:1270  initprop "isDot"
08477:1271  string "190102"
08482:1271  initprop "nextStep"
08487:1272  newinit 1
08492:1273  false
08493:1273  initprop "isClickHand"
08498:1274  uint16 4003
08501:1274  initprop "guideTag"
08506:1275  name "cc"
08511:1275  dup
08512:1275  callprop "p"
08517:1275  swap
08518:1275  notearg
08519:1275  double 0.5
08524:1275  notearg
08525:1275  double 0.5
08530:1275  notearg
08531:1275  call 2
08534:1275  initprop "anchorPoint"
08539:1276  uint16 150
08542:1276  initprop "width"
08547:1277  int8 72
08549:1277  initprop "height"
08554:1277  endinit
08555:1277  initprop "data"
08560:1277  endinit
08561:1277  initelem
08562:1277  uint24 190102
08566:1281  newinit 1
08571:1282  name "xs"
08576:1282  getprop "Constant_GuideStepType_Story"
08581:1282  initprop "type"
08586:1283  false
08587:1283  initprop "isDot"
08592:1284  string "190103"
08597:1284  initprop "nextStep"
08602:1285  newinit 1
08607:1286  string "990190102"
08612:1286  initprop "storyId"
08617:1286  endinit
08618:1286  initprop "data"
08623:1286  endinit
08624:1286  initelem
08625:1286  uint24 190103
08629:1290  newinit 1
08634:1291  name "xs"
08639:1291  getprop "Constant_GuideStepType_HollowOut"
08644:1291  initprop "type"
08649:1292  false
08650:1292  initprop "isDot"
08655:1293  string "190104"
08660:1293  initprop "nextStep"
08665:1294  newinit 1
08670:1295  name "xs"
08675:1295  getprop "Constant_GuideTag_EliteDuplicate"
08680:1295  initprop "guideTag"
08685:1296  uint16 181
08688:1296  initprop "width"
08693:1297  int8 65
08695:1297  initprop "height"
08700:1297  endinit
08701:1297  initprop "data"
08706:1297  endinit
08707:1297  initelem
08708:1297  uint24 190104
08712:1301  newinit 1
08717:1302  name "xs"
08722:1302  getprop "Constant_GuideStepType_Story"
08727:1302  initprop "type"
08732:1303  false
08733:1303  initprop "isDot"
08738:1304  null
08739:1304  initprop "nextStep"
08744:1305  newinit 1
08749:1306  string "990190104"
08754:1306  initprop "storyId"
08759:1306  endinit
08760:1306  initprop "data"
08765:1306  endinit
08766:1306  initelem
08767:1306  endinit
08768:1306  initprop "EliteDuplicateGuideCfg"
08773:1313  newinit 1
08778:1314  string "LieutenantGuideStep"
08783:1314  initprop "locationKey"
08788:1315  string "200102"
08793:1315  initprop "defaultStep"
08798:1315  uint24 200101
08802:1317  newinit 1
08807:1318  name "xs"
08812:1318  getprop "Constant_GuideStepType_HollowOut"
08817:1318  initprop "type"
08822:1319  false
08823:1319  initprop "isDot"
08828:1320  string "200102"
08833:1320  initprop "nextStep"
08838:1321  newinit 1
08843:1322  false
08844:1322  initprop "isClickHand"
08849:1323  uint16 4003
08852:1323  initprop "guideTag"
08857:1324  uint16 150
08860:1324  initprop "width"
08865:1325  int8 72
08867:1325  initprop "height"
08872:1325  endinit
08873:1325  initprop "data"
08878:1325  endinit
08879:1325  initelem
08880:1325  uint24 200102
08884:1329  newinit 1
08889:1330  name "xs"
08894:1330  getprop "Constant_GuideStepType_Story"
08899:1330  initprop "type"
08904:1331  false
08905:1331  initprop "isDot"
08910:1332  string "200103"
08915:1332  initprop "nextStep"
08920:1333  newinit 1
08925:1334  string "990200102"
08930:1334  initprop "storyId"
08935:1334  endinit
08936:1334  initprop "data"
08941:1334  endinit
08942:1334  initelem
08943:1334  uint24 200103
08947:1338  newinit 1
08952:1339  name "xs"
08957:1339  getprop "Constant_GuideStepType_HollowOut"
08962:1339  initprop "type"
08967:1340  false
08968:1340  initprop "isDot"
08973:1341  string "200104"
08978:1341  initprop "nextStep"
08983:1342  newinit 1
08988:1343  uint16 1002
08991:1343  initprop "guideTag"
08996:1344  int8 110
08998:1344  initprop "width"
09003:1345  int8 110
09005:1345  initprop "height"
09010:1345  endinit
09011:1345  initprop "data"
09016:1345  endinit
09017:1345  initelem
09018:1345  uint24 200104
09022:1349  newinit 1
09027:1350  name "xs"
09032:1350  getprop "Constant_GuideStepType_HollowOut"
09037:1350  initprop "type"
09042:1351  false
09043:1351  initprop "isDot"
09048:1352  string "200105"
09053:1352  initprop "nextStep"
09058:1353  newinit 1
09063:1354  uint16 4001
09066:1354  initprop "guideTag"
09071:1355  uint16 192
09074:1355  initprop "width"
09079:1356  uint16 230
09082:1356  initprop "height"
09087:1356  endinit
09088:1356  initprop "data"
09093:1356  endinit
09094:1356  initelem
09095:1356  uint24 200105
09099:1360  newinit 1
09104:1361  name "xs"
09109:1361  getprop "Constant_GuideStepType_Story"
09114:1361  initprop "type"
09119:1362  false
09120:1362  initprop "isDot"
09125:1363  null
09126:1363  initprop "nextStep"
09131:1364  newinit 1
09136:1365  string "990200105"
09141:1365  initprop "storyId"
09146:1365  endinit
09147:1365  initprop "data"
09152:1365  endinit
09153:1365  initelem
09154:1365  endinit
09155:1365  initprop "RefineEquipGuideCfg"
09160:1371  newinit 1
09165:1373  string "NewGuideStep"
09170:1373  initprop "locationKey"
09175:1374  string "0"
09180:1374  initprop "defaultStep"
09185:1374  zero
09186:1376  newinit 1
09191:1377  name "xs"
09196:1377  getprop "Constant_GuideStepType_Story"
09201:1377  initprop "type"
09206:1378  true
09207:1378  initprop "isDot"
09212:1379  string "10001"
09217:1379  initprop "nextStep"
09222:1380  newinit 1
09227:1381  string "00000"
09232:1381  initprop "storyId"
09237:1381  endinit
09238:1381  initprop "data"
09243:1381  endinit
09244:1381  initelem
09245:1381  uint16 10001
09248:1384  newinit 1
09253:1385  name "xs"
09258:1385  getprop "Constant_GuideStepType_Story"
09263:1385  initprop "type"
09268:1386  false
09269:1386  initprop "isDot"
09274:1387  string "10002"
09279:1387  initprop "nextStep"
09284:1388  newinit 1
09289:1389  string "10001"
09294:1389  initprop "storyId"
09299:1389  endinit
09300:1389  initprop "data"
09305:1389  endinit
09306:1389  initelem
09307:1389  uint16 10002
09310:1392  newinit 1
09315:1393  name "xs"
09320:1393  getprop "Constant_GuideStepType_Story"
09325:1393  initprop "type"
09330:1394  true
09331:1394  initprop "isDot"
09336:1395  string "10003"
09341:1395  initprop "nextStep"
09346:1396  newinit 1
09351:1397  string "00000"
09356:1397  initprop "storyId"
09361:1397  endinit
09362:1397  initprop "data"
09367:1397  endinit
09368:1397  initelem
09369:1397  uint16 10003
09372:1400  newinit 1
09377:1401  name "xs"
09382:1401  getprop "Constant_GuideStepType_Story"
09387:1401  initprop "type"
09392:1402  true
09393:1402  initprop "isDot"
09398:1403  null
09399:1403  initprop "nextStep"
09404:1404  newinit 1
09409:1405  string "50100501"
09414:1405  initprop "storyId"
09419:1405  endinit
09420:1405  initprop "data"
09425:1405  endinit
09426:1405  initelem
09427:1405  endinit
09428:1405  initprop "testStoryCfg"
09433:1405  endinit
09434:1405  setprop "Guide"
09439:1405  popv
09440:1410  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Guide.js:1 ---
