;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
14124:2223  newarray 1
14128:2223  string "skill_juejing"
14133:2223  initelem_array 0
14137:2223  endinit
14138:2223  initprop "plists"
14143:2224  newinit 1
14148:2225  newinit 1
14153:2226  string "ani_from"
14158:2226  initprop "name"
14163:2227  int8 40
14165:2227  initprop "fc"
14170:2227  endinit
14171:2227  initprop "ani_from"
14176:2229  newinit 1
14181:2230  string "juejing_play"
14186:2230  initprop "name"
14191:2231  int8 5
14193:2231  initprop "fc"
14198:2231  endinit
14199:2231  initprop "juejing_effect"
14204:2233  newinit 1
14209:2234  string "juejing_play"
14214:2234  initprop "name"
14219:2235  int8 5
14221:2235  initprop "fc"
14226:2235  endinit
14227:2235  initprop "juejing_begin"
14232:2237  newinit 1
14237:2238  string "juejing_status"
14242:2238  initprop "name"
14247:2239  int8 29
14249:2239  initprop "fc"
14254:2239  endinit
14255:2239  initprop "juejing_status"
14260:2241  newinit 1
14265:2242  string "juejing_stop"
14270:2242  initprop "name"
14275:2243  int8 5
14277:2243  initprop "fc"
14282:2243  endinit
14283:2243  initprop "juejing_end"
14288:2246  newinit 1
14293:2247  string "idle"
14298:2247  initprop "name"
14303:2248  zero
14304:2248  initprop "fc"
14309:2248  endinit
14310:2248  initprop "idle"
14315:2248  endinit
14316:2248  initprop "animations"
14321:2248  endinit
14322:2248  initprop "Arm_Fight_Status_JueJing"
14327:2254  newinit 1
14332:2255  string "skill_spliegong"
14337:2255  initprop "name"
14342:2256  newarray 1
14346:2256  string "skill_spliegong"
14351:2256  initelem_array 0
14355:2256  endinit
14356:2256  initprop "plists"
14361:2257  newinit 1
14366:2258  newinit 1
14371:2259  string "ani_zhuiji_play"
14376:2259  initprop "name"
14381:2260  int8 5
14383:2260  initprop "fc"
14388:2260  endinit
14389:2260  initprop "zhuiji_effect"
14394:2262  newinit 1
14399:2263  string "ani_zhuiji_play"
14404:2263  initprop "name"
14409:2264  int8 5
14411:2264  initprop "fc"
14416:2264  endinit
14417:2264  initprop "zhuiji_begin"
14422:2266  newinit 1
14427:2267  string "ani_zhuiji_status"
14432:2267  initprop "name"
14437:2268  int8 30
14439:2268  initprop "fc"
14444:2268  endinit
14445:2268  initprop "zhuiji_status"
14450:2270  newinit 1
14455:2271  string "ani_zhuiji_stop"
14460:2271  initprop "name"
14465:2272  int8 5
14467:2272  initprop "fc"
14472:2272  endinit
14473:2272  initprop "zhuiji_end"
14478:2272  endinit
14479:2272  initprop "animations"
14484:2272  endinit
14485:2272  initprop "Arm_Fight_Status_ZhuiJi"
14490:2277  newinit 1
14495:2278  string "buff_fangong"
14500:2278  initprop "name"
14505:2279  newarray 1
14509:2279  string "buff_fangong"
14514:2279  initelem_array 0
14518:2279  endinit
14519:2279  initprop "plists"
14524:2280  newinit 1
14529:2281  newinit 1
14534:2282  string "ani_fangong_play"
14539:2282  initprop "name"
14544:2283  int8 5
14546:2283  initprop "fc"
14551:2283  endinit
14552:2283  initprop "fangong_effect"
14557:2285  newinit 1
14562:2286  string "ani_fangong_play"
14567:2286  initprop "name"
14572:2287  int8 5
14574:2287  initprop "fc"
14579:2287  endinit
14580:2287  initprop "fangong_begin"
14585:2289  newinit 1
14590:2290  string "ani_fangong_status"
14595:2290  initprop "name"
14600:2291  one
14601:2291  initprop "fc"
14606:2291  endinit
14607:2291  initprop "fangong_status"
14612:2293  newinit 1
14617:2294  string "ani_fangong_stop"
14622:2294  initprop "name"
14627:2295  int8 5
14629:2295  initprop "fc"
14634:2295  endinit
14635:2295  initprop "fangong_end"
14640:2295  endinit
14641:2295  initprop "animations"
14646:2295  endinit
14647:2295  initprop "Arm_Fight_Status_FanGong"
14652:2300  newinit 1
14657:2301  string "buff_pojia"
14662:2301  initprop "name"
14667:2302  newarray 1
14671:2302  string "buff_pojia"
14676:2302  initelem_array 0
14680:2302  endinit
14681:2302  initprop "plists"
14686:2303  newinit 1
14691:2304  newinit 1
14696:2305  string "ani_pojia_play"
14701:2305  initprop "name"
14706:2306  int8 5
14708:2306  initprop "fc"
14713:2306  endinit
14714:2306  initprop "pojia_effect"
14719:2308  newinit 1
14724:2309  string "ani_pojia_play"
14729:2309  initprop "name"
14734:2310  int8 5
14736:2310  initprop "fc"
14741:2310  endinit
14742:2310  initprop "pojia_begin"
14747:2312  newinit 1
14752:2313  string "ani_pojia_status"
14757:2313  initprop "name"
14762:2314  one
14763:2314  initprop "fc"
14768:2314  endinit
14769:2314  initprop "pojia_status"
14774:2316  newinit 1
14779:2317  string "ani_pojia_stop"
14784:2317  initprop "name"
14789:2318  int8 5
14791:2318  initprop "fc"
14796:2318  endinit
14797:2318  initprop "pojia_end"
14802:2318  endinit
14803:2318  initprop "animations"
14808:2318  endinit
14809:2318  initprop "Arm_Fight_Status_PoJia"
14814:2323  newinit 1
14819:2324  string "buff_xuruo"
14824:2324  initprop "name"
14829:2325  newarray 1
14833:2325  string "buff_xuruo"
14838:2325  initelem_array 0
14842:2325  endinit
14843:2325  initprop "plists"
14848:2326  newinit 1
14853:2327  newinit 1
14858:2328  string "ani_xuruo_play"
14863:2328  initprop "name"
14868:2329  int8 5
14870:2329  initprop "fc"
14875:2329  endinit
14876:2329  initprop "xuruo_effect"
14881:2331  newinit 1
14886:2332  string "ani_xuruo_play"
14891:2332  initprop "name"
14896:2333  int8 5
14898:2333  initprop "fc"
14903:2333  endinit
14904:2333  initprop "xuruo_begin"
14909:2335  newinit 1
14914:2336  string "ani_xuruo_status"
14919:2336  initprop "name"
14924:2337  int8 30
14926:2337  initprop "fc"
14931:2337  endinit
14932:2337  initprop "xuruo_status"
14937:2339  newinit 1
14942:2340  string "ani_xuruo_stop"
14947:2340  initprop "name"
14952:2341  int8 5
14954:2341  initprop "fc"
14959:2341  endinit
14960:2341  initprop "xuruo_end"
14965:2341  endinit
14966:2341  initprop "animations"
14971:2341  endinit
14972:2341  initprop "Arm_Fight_Status_XuRuo"
14977:2345  newinit 1
14982:2346  string "skill_spliegong"
14987:2346  initprop "name"
14992:2347  newarray 1
14996:2347  string "skill_spliegong"
15001:2347  initelem_array 0
15005:2347  endinit
15006:2347  initprop "plists"
15011:2348  newinit 1
15016:2349  newinit 1
15021:2350  string "ani_from"
15026:2350  initprop "name"
15031:2351  int8 28
15033:2351  initprop "fc"
15038:2351  endinit
15039:2351  initprop "ani_from"
15044:2353  newinit 1
15049:2354  string "ani_to"
15054:2354  initprop "name"
15059:2355  int8 44
15061:2355  initprop "fc"
15066:2355  endinit
15067:2355  initprop "ani_to"
15072:2357  newinit 1
15077:2358  string "idle"
15082:2358  initprop "name"
15087:2359  zero
15088:2359  initprop "fc"
15093:2359  endinit
15094:2359  initprop "idle"
15099:2359  endinit
15100:2359  initprop "animations"
15105:2359  endinit
15106:2359  initprop "Arm_Fight_Status_SpLieGong"
15111:2365  newinit 1
15116:2366  string "Skill_Qinyin"
15121:2366  initprop "name"
15126:2367  newarray 1
15130:2367  string "Skill_Qinyin"
15135:2367  initelem_array 0
15139:2367  endinit
15140:2367  initprop "plists"
15145:2368  newinit 1
15150:2369  newinit 1
15155:2370  string "ani_qinyin_play"
15160:2370  initprop "name"
15165:2371  int8 9
15167:2371  initprop "fc"
15172:2371  endinit
15173:2371  initprop "qinyin_effect"
15178:2373  newinit 1
15183:2374  string "ani_qinyin_play"
15188:2374  initprop "name"
15193:2375  int8 9
15195:2375  initprop "fc"
15200:2375  endinit
15201:2375  initprop "qinyin_begin"
15206:2377  newinit 1
15211:2378  string "ani_qinyin_status"
15216:2378  initprop "name"
15221:2379  int8 29
15223:2379  initprop "fc"
15228:2379  endinit
15229:2379  initprop "qinyin_status"
15234:2381  newinit 1
15239:2382  string "ani_qinyin_stop"
15244:2382  initprop "name"
15249:2383  int8 9
15251:2383  initprop "fc"
15256:2383  endinit
15257:2383  initprop "qinyin_end"
15262:2385  newinit 1
15267:2386  string "ani_to01"
15272:2386  initprop "name"
15277:2387  int8 37
15279:2387  initprop "fc"
15284:2387  endinit
15285:2387  initprop "ani_to01"
15290:2389  newinit 1
15295:2390  string "ani_to02"
15300:2390  initprop "name"
15305:2391  int8 54
15307:2391  initprop "fc"
15312:2391  endinit
15313:2391  initprop "ani_to02"
15318:2393  newinit 1
15323:2394  string "idle"
15328:2394  initprop "name"
15333:2395  zero
15334:2395  initprop "fc"
15339:2395  endinit
15340:2395  initprop "idle"
15345:2395  endinit
15346:2395  initprop "animations"
15351:2395  endinit
15352:2395  initprop "Arm_Fight_Status_QinYin"
15357:2401  newinit 1
15362:2402  string "skill_zaiqi"
15367:2402  initprop "name"
15372:2404  newarray 1
15376:2404  string "skill_zaiqi"
15381:2404  initelem_array 0
15385:2404  endinit
15386:2404  initprop "plists"
15391:2406  newinit 1
15396:2407  newinit 1
15401:2408  string "ani_from"
15406:2408  initprop "name"
15411:2409  int8 67
15413:2409  initprop "fc"
15418:2409  endinit
15419:2409  initprop "ani_from"
15424:2409  endinit
15425:2409  initprop "animations"
15430:2409  endinit
15431:2409  initprop "Arm_Fight_ZaiQi"
15436:2413  newinit 1
15441:2414  string "zaiqi_buff"
15446:2414  initprop "name"
15451:2415  newarray 1
15455:2415  string "zaiqi_buff"
15460:2415  initelem_array 0
15464:2415  endinit
15465:2415  initprop "plists"
15470:2416  newinit 1
15475:2418  newinit 1
15480:2419  string "ani_zaiqi_play"
15485:2419  initprop "name"
15490:2420  int8 5
15492:2420  initprop "fc"
15497:2420  endinit
15498:2420  initprop "zaiqi_effect"
15503:2422  newinit 1
15508:2423  string "ani_zaiqi_play"
15513:2423  initprop "name"
15518:2424  int8 5
15520:2424  initprop "fc"
15525:2424  endinit
15526:2424  initprop "zaiqi_begin"
15531:2426  newinit 1
15536:2427  string "ani_zaiqi_stop"
15541:2427  initprop "name"
15546:2428  int8 3
15548:2428  initprop "fc"
15553:2428  endinit
15554:2428  initprop "zaiqi_end"
15559:2430  newinit 1
15564:2431  string "ani_zaiqi_status"
15569:2431  initprop "name"
15574:2432  int8 35
15576:2432  initprop "fc"
15581:2432  endinit
15582:2432  initprop "zaiqi_status"
15587:2432  endinit
15588:2432  initprop "animations"
15593:2432  endinit
15594:2432  initprop "Arm_Fight_Status_ZaiQi"
15599:2440  newinit 1
15604:2441  string "guose"
15609:2441  initprop "name"
15614:2445  newinit 1
15619:2446  newinit 1
15624:2447  string "ani_feng_play01"
15629:2447  initprop "name"
15634:2448  int8 36
15636:2448  initprop "fc"
15641:2448  endinit
15642:2448  initprop "feng_effect"
15647:2450  newinit 1
15652:2451  string "ani_feng_play02"
15657:2451  initprop "name"
15662:2452  int8 4
15664:2452  initprop "fc"
15669:2452  endinit
15670:2452  initprop "feng_begin"
15675:2454  newinit 1
15680:2455  string "ani_feng_stop"
15685:2455  initprop "name"
15690:2456  int8 4
15692:2456  initprop "fc"
15697:2456  endinit
15698:2456  initprop "feng_end"
15703:2458  newinit 1
15708:2459  string "ani_feng_status"
15713:2459  initprop "name"
15718:2460  zero
15719:2460  initprop "fc"
15724:2460  endinit
15725:2460  initprop "feng_status"
15730:2463  newinit 1
15735:2464  string "ani_le_play01"
15740:2464  initprop "name"
15745:2465  int8 33
15747:2465  initprop "fc"
15752:2465  endinit
15753:2465  initprop "le_effect"
15758:2467  newinit 1
15763:2468  string "ani_le_play02"
15768:2468  initprop "name"
15773:2469  int8 5
15775:2469  initprop "fc"
15780:2469  endinit
15781:2469  initprop "le_begin"
15786:2471  newinit 1
15791:2472  string "ani_le_stop"
15796:2472  initprop "name"
15801:2473  int8 5
15803:2473  initprop "fc"
15808:2473  endinit
15809:2473  initprop "le_end"
15814:2475  newinit 1
15819:2476  string "ani_le_status"
15824:2476  initprop "name"
15829:2477  zero
15830:2477  initprop "fc"
15835:2477  endinit
15836:2477  initprop "le_status"
15841:2481  newinit 1
15846:2482  string "ani_from"
15851:2482  initprop "name"
15856:2483  int8 24
15858:2483  initprop "fc"
15863:2483  endinit
15864:2483  initprop "ani_from"
15869:2485  newinit 1
15874:2486  string "ani_to"
15879:2486  initprop "name"
15884:2487  int8 33
15886:2487  initprop "fc"
15891:2487  endinit
15892:2487  initprop "ani_to"
15897:2487  endinit
15898:2487  initprop "animations"
15903:2487  endinit
15904:2487  initprop "Arm_Fight_Status"
15909:2495  newinit 1
15914:2496  string "treat"
15919:2496  initprop "name"
15924:2497  newarray 1
15928:2497  string "treat"
15933:2497  initelem_array 0
15937:2497  endinit
15938:2497  initprop "plists"
15943:2499  newinit 1
15948:2500  newinit 1
15953:2501  string "Animation"
15958:2501  initprop "name"
15963:2502  int8 17
15965:2502  initprop "fc"
15970:2502  endinit
15971:2502  initprop "treat"
15976:2502  endinit
15977:2502  initprop "animations"
15982:2502  endinit
15983:2502  initprop "Arm_Treat"
15988:2507  newinit 1
15993:2508  string "skill-light"
15998:2508  initprop "name"
16003:2511  newinit 1
16008:2512  newinit 1
16013:2513  string "skill-light"
16018:2513  initprop "name"
16023:2514  int8 12
16025:2514  initprop "fc"
16030:2514  endinit
16031:2514  initprop "treat"
16036:2514  endinit
16037:2514  initprop "animations"
16042:2514  endinit
16043:2514  initprop "Arm_SkillLight"
16048:2519  newinit 1
16053:2520  string "come-on"
16058:2520  initprop "name"
16063:2523  newinit 1
16068:2525  newinit 1
16073:2526  string "head-light"
16078:2526  initprop "name"
16083:2527  int8 8
16085:2527  initprop "fc"
16090:2527  endinit
16091:2527  initprop "makeLight"
16096:2527  endinit
16097:2527  initprop "animations"
16102:2527  endinit
16103:2527  initprop "Arm_Enter"
16108:2535  newinit 1
16113:2536  string "buff_down"
16118:2536  initprop "name"
16123:2537  newarray 1
16127:2537  string "buff_down"
16132:2537  initelem_array 0
16136:2537  endinit
16137:2537  initprop "plists"
16142:2539  newinit 1
16147:2541  newinit 1
16152:2542  string "ani_buffdown"
16157:2542  initprop "name"
16162:2543  int8 28
16164:2543  initprop "fc"
16169:2543  endinit
16170:2543  initprop "ani_buff_down"
16175:2545  newinit 1
16180:2546  string "ani_buffup"
16185:2546  initprop "name"
16190:2547  int8 33
16192:2547  initprop "fc"
16197:2547  endinit
16198:2547  initprop "ani_buff_up"
16203:2547  endinit
16204:2547  initprop "animations"
16209:2547  endinit
16210:2547  initprop "Arm_Fight_Buff"
16215:2554  newinit 1
16220:2555  string "buff01"
16225:2555  initprop "name"
16230:2558  newinit 1
16235:2559  newinit 1
16240:2560  string "ani_effect_miss"
16245:2560  initprop "name"
16250:2561  int8 8
16252:2561  initprop "fc"
16257:2561  endinit
16258:2561  initprop "ani_effect_miss"
16263:2561  endinit
16264:2561  initprop "animations"
16269:2561  endinit
16270:2561  initprop "Arm_Fight_Buff01"
16275:2566  newinit 1
16280:2567  string "iconhurt"
16285:2567  initprop "name"
16290:2568  newarray 1
16294:2568  string "iconhurt"
16299:2568  initelem_array 0
16303:2568  endinit
16304:2568  initprop "plists"
16309:2570  newinit 1
16314:2571  newinit 1
16319:2572  string "ani_dongjie_play"
16324:2572  initprop "name"
16329:2573  int8 3
16331:2573  initprop "fc"
16336:2573  endinit
16337:2573  initprop "begin"
16342:2575  newinit 1
16347:2576  string "ani_dongjie_stop"
16352:2576  initprop "name"
16357:2577  int8 5
16359:2577  initprop "fc"
16364:2577  endinit
16365:2577  initprop "end"
16370:2579  newinit 1
16375:2580  string "ani_dongjie_status"
16380:2580  initprop "name"
16385:2581  int8 5
16387:2581  initprop "fc"
16392:2581  endinit
16393:2581  initprop "status"
16398:2581  endinit
16399:2581  initprop "animations"
16404:2581  endinit
16405:2581  initprop "Arm_Freeze"
16410:2586  newinit 1
16415:2587  string "skill_zhuiyi_v5"
16420:2587  initprop "name"
16425:2588  newarray 1
16429:2588  string "skill_zhuiyi_v5"
16434:2588  initelem_array 0
16438:2588  endinit
16439:2588  initprop "plists"
16444:2590  newinit 1
16449:2591  newinit 1
16454:2592  string "ani_from_play"
16459:2592  initprop "name"
16464:2593  int8 26
16466:2593  initprop "fc"
16471:2593  endinit
16472:2593  initprop "begin"
16477:2595  newinit 1
16482:2596  string "ani_from_stop"
16487:2596  initprop "name"
16492:2597  int8 6
16494:2597  initprop "fc"
16499:2597  endinit
16500:2597  initprop "end"
16505:2599  newinit 1
16510:2600  string "ani_from_xian_loop"
16515:2600  initprop "name"
16520:2601  int8 24
16522:2601  initprop "fc"
16527:2601  endinit
16528:2601  initprop "status"
16533:2601  endinit
16534:2601  initprop "animations"
16539:2601  endinit
16540:2601  initprop "Arm_Lock"
16545:2607  newinit 1
16550:2608  string "huoji"
16555:2608  initprop "name"
16560:2609  newarray 1
16564:2609  string "huoji"
16569:2609  initelem_array 0
16573:2609  endinit
16574:2609  initprop "plists"
16579:2611  newinit 1
16584:2612  newinit 1
16589:2613  string "ani_from"
16594:2613  initprop "name"
16599:2614  int8 31
16601:2614  initprop "fc"
16606:2614  endinit
16607:2614  initprop "ani_to_mid"
16612:2616  newinit 1
16617:2617  string "ani_to"
16622:2617  initprop "name"
16627:2618  int8 33
16629:2618  initprop "fc"
16634:2618  endinit
16635:2618  initprop "ani_to"
16640:2618  endinit
16641:2618  initprop "animations"
16646:2618  endinit
16647:2618  initprop "Arm_Fight_Fire"
16652:2623  newinit 1
16657:2624  string "Skill_qiaobian_v5"
16662:2624  initprop "name"
16667:2625  newarray 1
16671:2625  string "Skill_qiaobian_v5"
16676:2625  initelem_array 0
16680:2625  endinit
16681:2625  initprop "plists"
16686:2627  newinit 1
16691:2628  newinit 1
16696:2629  string "ani_to"
16701:2629  initprop "name"
16706:2630  int8 75
16708:2630  initprop "fc"
16713:2630  endinit
16714:2630  initprop "ani_to"
16719:2630  endinit
16720:2630  initprop "animations"
16725:2630  endinit
16726:2630  initprop "Arm_Fight_KuLou"
16731:2635  newinit 1
16736:2636  string "skill_pojun"
16741:2636  initprop "name"
16746:2637  newarray 1
16750:2637  string "skill_pojun"
16755:2637  initelem_array 0
16759:2637  endinit
16760:2637  initprop "plists"
16765:2639  newinit 1
16770:2641  newinit 1
16775:2642  string "ani_from"
16780:2642  initprop "name"
16785:2643  int8 19
16787:2643  initprop "fc"
16792:2643  endinit
16793:2643  initprop "ani_from"
16798:2646  newinit 1
16803:2647  string "ani_to"
16808:2647  initprop "name"
16813:2648  int8 26
16815:2648  initprop "fc"
16820:2648  endinit
16821:2648  initprop "ani_to"
16826:2648  endinit
16827:2648  initprop "animations"
16832:2648  endinit
16833:2648  initprop "Arm_Fight_PoJun"
16838:2653  newinit 1
16843:2654  string "skill_baiyin"
16848:2654  initprop "name"
16853:2655  newarray 1
16857:2655  string "skill_baiyin"
16862:2655  initelem_array 0
16866:2655  endinit
16867:2655  initprop "plists"
16872:2657  newinit 1
16877:2659  newinit 1
16882:2660  string "ani_from"
16887:2660  initprop "name"
16892:2661  int8 36
16894:2661  initprop "fc"
16899:2661  endinit
16900:2661  initprop "ani_from"
16905:2661  endinit
16906:2661  initprop "animations"
16911:2661  endinit
16912:2661  initprop "Arm_Fight_BaiYin"
16917:2666  newinit 1
16922:2667  string "skill_jijiang_v5"
16927:2667  initprop "name"
16932:2668  newarray 1
16936:2668  string "skill_jijiang_v5"
16941:2668  initelem_array 0
16945:2668  endinit
16946:2668  initprop "plists"
16951:2670  newinit 1
16956:2671  newinit 1
16961:2672  string "ani_from"
16966:2672  initprop "name"
16971:2673  int8 25
16973:2673  initprop "fc"
16978:2673  endinit
16979:2673  initprop "ani_from"
16984:2675  newinit 1
16989:2676  string "ani_from_"
16994:2676  initprop "name"
16999:2677  int8 35
17001:2677  initprop "fc"
17006:2677  endinit
17007:2677  initprop "ani_from_"
17012:2677  endinit
17013:2677  initprop "animations"
17018:2677  endinit
17019:2677  initprop "Arm_Fight_JiJaing_v5"
17024:2682  newinit 1
17029:2683  string "skill_hujia_v4"
17034:2683  initprop "name"
17039:2684  newarray 1
17043:2684  string "skill_hujia_v4"
17048:2684  initelem_array 0
17052:2684  endinit
17053:2684  initprop "plists"
17058:2686  newinit 1
17063:2687  newinit 1
17068:2688  string "ani_from"
17073:2688  initprop "name"
17078:2689  int8 46
17080:2689  initprop "fc"
17085:2689  endinit
17086:2689  initprop "ani_from"
17091:2689  endinit
17092:2689  initprop "animations"
17097:2689  endinit
17098:2689  initprop "Arm_Fight_HuJia_v4"
17103:2694  newinit 1
17108:2695  string "skill_tuntian"
17113:2695  initprop "name"
17118:2696  newarray 1
17122:2696  string "skill_tuntian"
17127:2696  initelem_array 0
17131:2696  endinit
17132:2696  initprop "plists"
17137:2698  newinit 1
17142:2699  newinit 1
17147:2700  string "ani_from"
17152:2700  initprop "name"
17157:2701  int8 41
17159:2701  initprop "fc"
17164:2701  endinit
17165:2701  initprop "ani_from"
17170:2701  endinit
17171:2701  initprop "animations"
17176:2701  endinit
17177:2701  initprop "Arm_Fight_TunTian"
17182:2706  newinit 1
17187:2707  string "tieqi"
17192:2707  initprop "name"
17197:2709  newarray 1
17201:2709  string "tieqi"
17206:2709  initelem_array 0
17210:2709  endinit
17211:2709  initprop "plists"
17216:2711  newinit 1
17221:2712  newinit 1
17226:2713  string "ani_from"
17231:2713  initprop "name"
17236:2714  int8 17
17238:2714  initprop "fc"
17243:2714  endinit
17244:2714  initprop "ani_from"
17249:2716  newinit 1
17254:2717  string "ani-to"
17259:2717  initprop "name"
17264:2718  int8 18
17266:2718  initprop "fc"
17271:2718  endinit
17272:2718  initprop "ani_to"
17277:2718  endinit
17278:2718  initprop "animations"
17283:2718  endinit
17284:2718  initprop "Arm_Fight_TieJi"
17289:2722  newinit 1
17294:2723  string "yanyu"
17299:2723  initprop "name"
17304:2725  newarray 1
17308:2725  string "tieqi"
17313:2725  initelem_array 0
17317:2725  endinit
17318:2725  initprop "plists"
17323:2727  newinit 1
17328:2728  newinit 1
17333:2729  string "ani_to"
17338:2729  initprop "name"
17343:2730  int8 18
17345:2730  initprop "fc"
17350:2730  endinit
17351:2730  initprop "ani_to"
17356:2730  endinit
17357:2730  initprop "animations"
17362:2730  endinit
17363:2730  initprop "Arm_Fight_YanYu"
17368:2734  newinit 1
17373:2735  string "wushuang"
17378:2735  initprop "name"
17383:2737  newarray 2
17387:2737  string "wushuang"
17392:2737  initelem_array 0
17396:2737  string "qiangwu"
17401:2737  initelem_array 1
17405:2737  endinit
17406:2737  initprop "plists"
17411:2739  newinit 1
17416:2740  newinit 1
17421:2741  string "ani_from"
17426:2741  initprop "name"
17431:2742  int8 38
17433:2742  initprop "fc"
17438:2742  endinit
17439:2742  initprop "ani_from_mid"
17444:2744  newinit 1
17449:2745  string "ani_to"
17454:2745  initprop "name"
17459:2746  int8 27
17461:2746  initprop "fc"
17466:2746  endinit
17467:2746  initprop "ani_to"
17472:2746  endinit
17473:2746  initprop "animations"
17478:2746  endinit
17479:2746  initprop "Arm_Fight_WuShuang"
17484:2750  newinit 1
17489:2751  string "skill_tianzhao"
17494:2751  initprop "name"
17499:2753  newarray 1
17503:2753  string "skill_tianzhao"
17508:2753  initelem_array 0
17512:2753  endinit
17513:2753  initprop "plists"
17518:2755  newinit 1
17523:2756  newinit 1
17528:2757  string "ani_from"
17533:2757  initprop "name"
17538:2758  int8 24
17540:2758  initprop "fc"
17545:2758  endinit
17546:2758  initprop "ani_from_mid"
17551:2760  newinit 1
17556:2761  string "ani_to"
17561:2761  initprop "name"
17566:2762  int8 38
17568:2762  initprop "fc"
17573:2762  endinit
17574:2762  initprop "ani_to"
17579:2762  endinit
17580:2762  initprop "animations"
17585:2762  endinit
17586:2762  initprop "Arm_Fight_TianZhao"
17591:2766  newinit 1
17596:2767  string "skill_guipu"
17601:2767  initprop "name"
17606:2768  newarray 1
17610:2768  string "skill_guipu"
17615:2768  initelem_array 0
17619:2768  endinit
17620:2768  initprop "plists"
17625:2770  newinit 1
17630:2775  newinit 1
17635:2776  string "ani_from"
17640:2776  initprop "name"
17645:2777  int8 50
17647:2777  initprop "fc"
17652:2777  endinit
17653:2777  initprop "ani_from_mid"
17658:2779  newinit 1
17663:2780  string "ani_to"
17668:2780  initprop "name"
17673:2781  int8 38
17675:2781  initprop "fc"
17680:2781  endinit
17681:2781  initprop "ani_to"
17686:2781  endinit
17687:2781  initprop "animations"
17692:2781  endinit
17693:2781  initprop "Arm_Fight_GuiPu"
17698:2785  newinit 1
17703:2786  string "skill_zhengnang"
17708:2786  initprop "name"
17713:2787  newarray 1
17717:2787  string "skill_zhengnang"
17722:2787  initelem_array 0
17726:2787  endinit
17727:2787  initprop "plists"
17732:2789  newinit 1
17737:2794  newinit 1
17742:2795  string "ani_from"
17747:2795  initprop "name"
17752:2796  int8 27
17754:2796  initprop "fc"
17759:2796  endinit
17760:2796  initprop "ani_from"
17765:2798  newinit 1
17770:2799  string "ani_to"
17775:2799  initprop "name"
17780:2800  int8 48
17782:2800  initprop "fc"
17787:2800  endinit
17788:2800  initprop "ani_to"
17793:2800  endinit
17794:2800  initprop "animations"
17799:2800  endinit
17800:2800  initprop "Arm_Fight_ZhengNan"
17805:2804  newinit 1
17810:2805  string "skill_zhidao"
17815:2805  initprop "name"
17820:2806  newarray 1
17824:2806  string "skill_zhidao"
17829:2806  initelem_array 0
17833:2806  endinit
17834:2806  initprop "plists"
17839:2808  newinit 1
17844:2813  newinit 1
17849:2814  string "ani_from_01"
17854:2814  initprop "name"
17859:2815  int8 9
17861:2815  initprop "fc"
17866:2815  endinit
17867:2815  initprop "ani_from_01"
17872:2817  newinit 1
17877:2818  string "ani_from_02"
17882:2818  initprop "name"
17887:2819  int8 21
17889:2819  initprop "fc"
17894:2819  endinit
17895:2819  initprop "ani_from_02"
17900:2821  newinit 1
17905:2822  string "ani_to"
17910:2822  initprop "name"
17915:2823  int8 16
17917:2823  initprop "fc"
17922:2823  endinit
17923:2823  initprop "ani_to"
17928:2823  endinit
17929:2823  initprop "animations"
17934:2823  endinit
17935:2823  initprop "Arm_Fight_ZhiDao"
17940:2827  newinit 1
17945:2828  string "skill_mumu"
17950:2828  initprop "name"
17955:2829  newarray 1
17959:2829  string "skill_mumu"
17964:2829  initelem_array 0
17968:2829  endinit
17969:2829  initprop "plists"
17974:2831  newinit 1
17979:2836  newinit 1
17984:2837  string "ani_from01"
17989:2837  initprop "name"
17994:2838  int8 32
17996:2838  initprop "fc"
18001:2838  endinit
18002:2838  initprop "ani_from_01"
18007:2840  newinit 1
18012:2841  string "ani_from02"
18017:2841  initprop "name"
18022:2842  int8 20
18024:2842  initprop "fc"
18029:2842  endinit
18030:2842  initprop "ani_from_02"
18035:2844  newinit 1
18040:2845  string "ani_to"
18045:2845  initprop "name"
18050:2846  int8 25
18052:2846  initprop "fc"
18057:2846  endinit
18058:2846  initprop "ani_to"
18063:2846  endinit
18064:2846  initprop "animations"
18069:2846  endinit
18070:2846  initprop "Arm_Fight_MuMu"
18075:2850  newinit 1
18080:2851  string "Eff_Panding"
18085:2851  initprop "name"
18090:2852  newarray 1
18094:2852  string "Eff_Panding"
18099:2852  initelem_array 0
18103:2852  endinit
18104:2852  initprop "plists"
18109:2854  newinit 1
18114:2855  newinit 1
18119:2856  string "ani_panding"
18124:2856  initprop "name"
18129:2857  int8 43
18131:2857  initprop "fc"
18136:2857  endinit
18137:2857  initprop "ani_panding"
18142:2859  newinit 1
18147:2860  string "ani_shibai"
18152:2860  initprop "name"
18157:2861  int8 40
18159:2861  initprop "fc"
18164:2861  endinit
18165:2861  initprop "ani_shibai"
18170:2863  newinit 1
18175:2864  string "ani_chenggong"
18180:2864  initprop "name"
18185:2865  int8 40
