;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsPunchView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=987 object[0]
;; FUNCTION-MAP kind=lambda offset=997 object[1]
;; FUNCTION-MAP kind=lambda offset=1007 object[2]
;; FUNCTION-MAP kind=lambda offset=1017 object[3]
;; FUNCTION-MAP kind=lambda offset=1027 object[4]
;; FUNCTION-MAP kind=lambda offset=1037 object[5]
;; FUNCTION-MAP kind=lambda offset=1047 object[6]
;; FUNCTION-MAP kind=lambda offset=1057 object[7]
;; FUNCTION-MAP kind=lambda offset=1067 object[8]
;; FUNCTION-MAP kind=lambda offset=1077 object[9]
;; FUNCTION-MAP kind=lambda offset=1087 object[10]
;; FUNCTION-MAP kind=lambda offset=1097 object[11]
;; FUNCTION-MAP kind=lambda offset=1107 object[12]
;; FUNCTION-MAP kind=lambda offset=1117 object[13]
;; FUNCTION-MAP kind=lambda offset=1127 object[14]
;; FUNCTION-MAP kind=lambda offset=1137 object[15]
;; FUNCTION-MAP kind=lambda offset=1147 object[16]
;; FUNCTION-MAP kind=lambda offset=1157 object[17]
;; FUNCTION-MAP kind=lambda offset=1167 object[18]
;; FUNCTION-MAP kind=lambda offset=1177 object[19]
;; FUNCTION-MAP kind=lambda offset=1187 object[20]
;; FUNCTION-MAP kind=lambda offset=1197 object[21]
;; FUNCTION-MAP kind=lambda offset=1207 object[22]
;; FUNCTION-MAP kind=lambda offset=1217 object[23]
;; FUNCTION-MAP kind=lambda offset=1227 object[24]
;; FUNCTION-MAP kind=lambda offset=1237 object[25]
;; FUNCTION-MAP kind=lambda offset=1247 object[26]
;; FUNCTION-MAP kind=lambda offset=1257 object[27]
;; FUNCTION-MAP kind=lambda offset=1267 object[28]
;; FUNCTION-MAP kind=lambda offset=1277 object[29]
;; FUNCTION-MAP kind=lambda offset=1287 object[30]
;; FUNCTION-MAP kind=lambda offset=1328 object[31]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:1 ---
loc   line  op
00685: 284  name "xs"
00690: 284  getprop "Factorys"
00695: 284  getprop "Sprite"
00700: 284  dup
00701: 284  callprop "create"
00706: 284  swap
00707: 284  notearg
00708: 284  string "gemsScene_jinnanbiangkuang"
00713: 284  notearg
00714: 284  string "GemsScene"
00719: 284  notearg
00720: 284  call 2
00723: 284  setlocal 2
00726: 284  pop
00727: 285  getlocal 2
00730: 285  dup
00731: 285  callprop "setScale"
00736: 285  swap
00737: 285  notearg
00738: 285  double 1.2
00743: 285  notearg
00744: 285  call 1
00747: 285  pop
00748: 286  name "xs"
00753: 286  getprop "Utils"
00758: 286  getprop "Node"
00763: 286  dup
00764: 286  callprop "attachNodes"
00769: 286  swap
00770: 286  notearg
00771: 286  getlocal 1
00774: 286  notearg
00775: 286  getlocal 2
00778: 286  notearg
00779: 286  newinit 1
00784: 286  string "c"
00789: 286  initprop "desc"
00794: 286  endinit
00795: 286  notearg
00796: 286  call 3
00799: 286  pop
00800: 287  getlocal 1
00803: 287  dup
00804: 287  callprop "setScale"
00809: 287  swap
00810: 287  notearg
00811: 287  double 0.8
00816: 287  notearg
00817: 287  call 1
00820: 287  pop
00821: 290  this
00822: 290  name "xs"
00827: 290  getprop "Views"
00832: 290  getprop "Btn"
00837: 290  dup
00838: 290  callprop "createInvisibleWithParent"
00843: 290  swap
00844: 290  notearg
00845: 290  getlocal 1
00848: 290  notearg
00849: 290  call 1
00852: 290  setprop "m_ConBtn"
00857: 290  pop
00858: 292  name "xs"
00863: 292  getprop "Utils"
00868: 292  dup
00869: 292  callprop "replaceNode"
00874: 292  swap
00875: 292  notearg
00876: 292  this
00877: 292  getprop "m_punchNode"
00882: 292  notearg
00883: 292  name "xs"
00888: 292  getprop "Views"
00893: 292  getprop "Gems"
00898: 292  getprop "GemsPunchView_EpsCcbCfg"
00903: 292  one
00904: 292  getelem
00905: 292  getprop "tag"
00910: 292  notearg
00911: 292  getlocal 1
00914: 292  notearg
00915: 292  call 3
00918: 292  pop
00919: 296  this
00920: 296  getprop "m_ConBtn"
00925: 296  dup
00926: 296  callprop "setOnClickCallBack"
00931: 296  swap
00932: 296  notearg
00933: 296  this
00934: 296  getprop "_showNoSelectEquDialog"
00939: 296  dup
00940: 296  callprop "bind"
00945: 296  swap
00946: 296  notearg
00947: 296  this
00948: 296  notearg
00949: 296  call 1
00952: 296  notearg
00953: 296  call 1
00956: 296  pop
00957: 298  this
00958: 298  dup
00959: 298  callprop "_setGemsAndLockBtn"
00964: 298  swap
00965: 298  notearg
00966: 298  call 0
00969: 298  pop
00970: 298  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:252 ---
;; function object[10] _setGemsAndLockBtn
;; function metadata object[10] nargs=0 bindings=2
;; local[0] mHoleIdx
;; local[1] mSp

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:302 ---
loc   line  op
----- ----  --
main:
00000: 303  zero
00001: 303  setlocal 0
00004: 303  pop
00005: 303  goto 109 (+104)
00010: 304  loophead
00011: 304  this
00012: 304  dup
00013: 304  callprop "_getGemCon"
00018: 304  swap
00019: 304  notearg
00020: 304  getlocal 0
00023: 304  notearg
00024: 304  call 1
00027: 304  setlocal 1
00030: 304  pop
00031: 305  name "xs"
00036: 305  getprop "Utils"
00041: 305  dup
00042: 305  callprop "replaceNode"
00047: 305  swap
00048: 305  notearg
00049: 305  this
00050: 305  getprop "m_punchNode"
00055: 305  notearg
00056: 305  name "xs"
00061: 305  getprop "Views"
00066: 305  getprop "Gems"
00071: 305  getprop "GemsPunchView_cfg"
00076: 305  getprop "gemOTag"
00081: 305  getlocal 0
00084: 305  add
00085: 305  notearg
00086: 305  getlocal 1
00089: 305  notearg
00090: 305  call 3
00093: 305  pop
00094: 303  localinc 11
00097: 303  getlocal 0
00100: 303  pos
00101: 303  dup
00102: 303  one
00103: 303  add
00104: 303  setlocal 0
00107: 303  pop
00108: 303  pop
00109: 303  loopentry
00110: 303  getlocal 0
00113: 303  name "xs"
00118: 303  getprop "Views"
00123: 303  getprop "Gems"
00128: 303  getprop "GemsPunchView_cfg"
00133: 303  getprop "mGemHoleNum"
00138: 303  lt
00139: 303  ifne 10 (-129)
00144: 306  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:302 ---
;; function object[11] _getHoleTypeByIdx
;; function metadata object[11] nargs=1 bindings=2
;; arg[0] mHoleIdx
;; local[0] mHoleDate

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:310 ---
loc   line  op
----- ----  --
main:
00000: 312  this
00001: 312  getprop "_equData"
00006: 312  ifeq 55 (+49)
00011: 314  this
00012: 314  dup
00013: 314  callprop "_getHoleDateByEpsAndIdx"
00018: 314  swap
00019: 314  notearg
00020: 314  this
00021: 314  getprop "_equData"
00026: 314  notearg
00027: 314  getarg 0
00030: 314  notearg
00031: 314  call 2
00034: 314  setlocal 0
00037: 314  pop
00038: 315  getlocal 0
00041: 315  ifeq 55 (+14)
00046: 316  getlocal 0
00049: 316  getprop "is_lock"
00054: 316  return
00055: 319  name "xs"
00060: 319  getprop "Views"
00065: 319  getprop "Gems"
00070: 319  getprop "Hole_Type_None"
00075: 319  return
00076: 319  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:310 ---
;; function object[12] _getHoleDateByEpsAndIdx
;; function metadata object[12] nargs=2 bindings=3
;; arg[0] mEps
;; arg[1] idx
;; local[0] mList

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:323 ---
loc   line  op
----- ----  --
main:
00000: 324  getarg 0
00003: 324  dup
00004: 324  callprop "getBoreList"
00009: 324  swap
00010: 324  notearg
00011: 324  call 0
00014: 324  setlocal 0
00017: 324  pop
00018: 325  getlocal 0
00021: 325  length "length"
00026: 325  zero
00027: 325  eq
00028: 325  ifeq 40 (+12)
00033: 326  null
00034: 326  return
00035: 326  goto 65 (+30)
00040: 327  getarg 1
00043: 327  getlocal 0
00046: 327  length "length"
00051: 327  lt
00052: 327  ifeq 65 (+13)
00057: 328  getlocal 0
00060: 328  getarg 1
00063: 328  getelem
00064: 328  return
00065: 330  null
00066: 330  return
00067: 330  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:323 ---
;; function object[13] _getGemCon
;; function metadata object[13] nargs=1 bindings=10
;; arg[0] gemIdx
;; local[0] mHoleType
;; local[1] mNodeBg
;; local[2] mHoleSp
;; local[3] mHoleDate
;; local[4] mHoleTypeString
;; local[5] mGemsDataJson
;; local[6] mGemsMode
;; local[7] mSp
;; local[8] mGemBtn

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:335 ---
loc   line  op
----- ----  --
main:
00000: 337  this
00001: 337  dup
00002: 337  callprop "_getHoleTypeByIdx"
00007: 337  swap
00008: 337  notearg
00009: 337  getarg 0
00012: 337  notearg
00013: 337  call 1
00016: 337  setlocal 0
00019: 337  pop
00020: 339  name "xs"
00025: 339  getprop "Factorys"
00030: 339  getprop "Sprite"
00035: 339  dup
00036: 339  callprop "create"
00041: 339  swap
00042: 339  notearg
00043: 339  string "Cmn03_baoshikongdi"
00048: 339  notearg
00049: 339  string "Cmn03"
00054: 339  notearg
00055: 339  call 2
00058: 339  setlocal 1
00061: 339  pop
00062: 340  null
00063: 340  setlocal 2
00066: 340  pop
00067: 341  this
00068: 341  dup
00069: 341  callprop "_getHoleDateByEpsAndIdx"
00074: 341  swap
00075: 341  notearg
00076: 341  this
00077: 341  getprop "_equData"
00082: 341  notearg
00083: 341  getarg 0
00086: 341  notearg
00087: 341  call 2
00090: 341  setlocal 3
00093: 341  pop
00094: 344  name "xs"
00099: 344  getprop "Views"
00104: 344  getprop "Gems"
00109: 344  getprop "Hole_Type_None"
00114: 344  getlocal 0
00117: 344  eq
00118: 344  ifeq 170 (+52)
00123: 345  name "xs"
00128: 345  getprop "Factorys"
00133: 345  getprop "Sprite"
00138: 345  dup
00139: 345  callprop "create"
00144: 345  swap
00145: 345  notearg
00146: 345  string "icon_touxiangSuo"
00151: 345  notearg
00152: 345  string "Cmn01"
00157: 345  notearg
00158: 345  call 2
00161: 345  setlocal 2
00164: 345  pop
00165: 345  goto 240 (+75)
00170: 347  this
00171: 347  getprop "_equData"
00176: 347  dup
00177: 347  callprop "getBoreSpriteNameByType"
00182: 347  swap
00183: 347  notearg
00184: 347  getlocal 3
00187: 347  getprop "bore_type"
00192: 347  notearg
00193: 347  call 1
00196: 347  setlocal 4
00199: 347  pop
00200: 348  name "xs"
00205: 348  getprop "Factorys"
00210: 348  getprop "Sprite"
00215: 348  dup
00216: 348  callprop "create"
00221: 348  swap
00222: 348  notearg
00223: 348  getlocal 4
00226: 348  notearg
00227: 348  string "Cmn03"
00232: 348  notearg
00233: 348  call 2
00236: 348  setlocal 2
00239: 348  pop
00240: 351  name "xs"
00245: 351  getprop "Utils"
00250: 351  getprop "Node"
00255: 351  dup
00256: 351  callprop "attachNodes"
00261: 351  swap
00262: 351  notearg
00263: 351  getlocal 1
00266: 351  notearg
00267: 351  getlocal 2
00270: 351  notearg
00271: 351  newinit 1
00276: 351  string "c"
00281: 351  initprop "desc"
00286: 351  endinit
00287: 351  notearg
00288: 351  call 3
00291: 351  pop
00292: 354  name "xs"
00297: 354  getprop "Utils"
00302: 354  dup
00303: 354  callprop "isEmpty"
00308: 354  swap
00309: 354  notearg
00310: 354  getlocal 3
00313: 354  notearg
00314: 354  call 1
00317: 354  not
00318: 354  and 334 (+16)
00323: 354  pop
00324: 354  zero
00325: 354  getlocal 3
00328: 354  getprop "user_gem_id"
00333: 354  ne
00334: 354  ifeq 588 (+254)
00339: 355  name "xs"
00344: 355  getprop "Profile"
00349: 355  getprop "GameData"
00354: 355  getprop "Mgr"
00359: 355  dup
00360: 355  callprop "getInstance"
00365: 355  swap
00366: 355  notearg
00367: 355  call 0
00370: 355  getprop "Gems"
00375: 355  dup
00376: 355  callprop "getByPkId"
00381: 355  swap
00382: 355  notearg
00383: 355  getlocal 3
00386: 355  getprop "user_gem_id"
00391: 355  notearg
00392: 355  call 1
00395: 355  setlocal 5
00398: 355  pop
00399: 356  name "xs"
00404: 356  getprop "Models"
00409: 356  getprop "Gems"
00414: 356  dup
00415: 356  callprop "createWithJson"
00420: 356  swap
00421: 356  notearg
00422: 356  getlocal 5
00425: 356  notearg
00426: 356  call 1
00429: 356  setlocal 6
00432: 356  pop
00433: 358  getlocal 6
00436: 358  dup
00437: 358  callprop "createIcon_GradeAndAttribute"
00442: 358  swap
00443: 358  notearg
00444: 358  call 0
00447: 358  setlocal 7
00450: 358  pop
00451: 360  getlocal 7
00454: 360  dup
00455: 360  callprop "setOnClickCallBack"
00460: 360  swap
00461: 360  notearg
00462: 360  this
00463: 360  getprop "showReplaceDialogGems"
00468: 360  dup
00469: 360  callprop "bind"
00474: 360  swap
00475: 360  notearg
00476: 360  newinit 1
00481: 361  getarg 0
00484: 361  initprop "holeIdx"
00489: 362  getlocal 3
00492: 362  getprop "user_gem_id"
00497: 362  initprop "thisGemId"
00502: 363  getlocal 3
00505: 363  getprop "bore_type"
00510: 363  initprop "holeType"
00515: 364  this
00516: 364  initprop "tmpThis"
00521: 364  endinit
00522: 364  notearg
00523: 364  call 1
00526: 364  notearg
00527: 364  call 1
00530: 364  pop
00531: 367  name "xs"
00536: 367  getprop "Utils"
00541: 367  getprop "Node"
00546: 367  dup
00547: 367  callprop "attachNodes"
00552: 367  swap
00553: 367  notearg
00554: 367  getlocal 1
00557: 367  notearg
00558: 367  getlocal 7
00561: 367  notearg
00562: 367  newinit 1
00567: 367  string "c"
00572: 367  initprop "desc"
00577: 367  endinit
00578: 367  notearg
00579: 367  call 3
00582: 367  pop
00583: 367  goto 733 (+150)
00588: 369  name "xs"
00593: 369  getprop "Utils"
00598: 369  dup
00599: 369  callprop "isEmpty"
00604: 369  swap
00605: 369  notearg
00606: 369  getlocal 3
00609: 369  notearg
00610: 369  call 1
00613: 369  not
00614: 369  ifeq 733 (+119)
00619: 370  name "xs"
00624: 370  getprop "Views"
00629: 370  getprop "Btn"
00634: 370  dup
00635: 370  callprop "createInvisibleWithParent"
00640: 370  swap
00641: 370  notearg
00642: 370  getlocal 1
00645: 370  notearg
00646: 370  call 1
00649: 370  setlocal 8
00652: 370  pop
00653: 371  getlocal 8
00656: 371  dup
00657: 371  callprop "setOnClickCallBack"
00662: 371  swap
00663: 371  notearg
00664: 371  this
00665: 371  getprop "showReplaceDialogGems"
00670: 371  dup
00671: 371  callprop "bind"
00676: 371  swap
00677: 371  notearg
00678: 371  newinit 1
00683: 372  getarg 0
00686: 372  initprop "holeIdx"
00691: 373  getlocal 3
00694: 373  getprop "user_gem_id"
00699: 373  initprop "thisGemId"
00704: 374  getlocal 3
00707: 374  getprop "bore_type"
00712: 374  initprop "holeType"
00717: 375  this
00718: 375  initprop "tmpThis"
00723: 375  endinit
00724: 375  notearg
00725: 375  call 1
00728: 375  notearg
00729: 375  call 1
00732: 375  pop
00733: 379  getlocal 1
00736: 379  return
00737: 379  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:335 ---
;; function object[14] showReplaceDialogGems
;; function metadata object[14] nargs=0 bindings=4
;; local[0] mHoleIdx
;; local[1] mGemId
;; local[2] mGoleType
;; local[3] GemsSophisticationReplaceDialog

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:383 ---
loc   line  op
----- ----  --
main:
00000: 384  this
00001: 384  getprop "holeIdx"
00006: 384  setlocal 0
00009: 384  pop
00010: 385  this
00011: 385  getprop "thisGemId"
00016: 385  setlocal 1
00019: 385  pop
00020: 386  this
00021: 386  getprop "holeType"
00026: 386  setlocal 2
00029: 386  pop
00030: 387  name "xs"
00035: 387  getprop "Utils"
00040: 387  dup
00041: 387  callprop "isSet"
00046: 387  swap
00047: 387  notearg
00048: 387  getlocal 1
00051: 387  notearg
00052: 387  call 1
00055: 387  ifeq 149 (+94)
00060: 388  name "xs"
00065: 388  getprop "Views"
00070: 388  getprop "Mgr"
00075: 388  dup
00076: 388  callprop "showDialogByName"
00081: 388  swap
00082: 388  notearg
00083: 388  string "GemsSophisticationReplaceDialog"
00088: 388  notearg
00089: 388  newinit 1
00094: 389  getlocal 0
00097: 389  initprop "holeIdx"
00102: 390  getlocal 1
00105: 390  initprop "gemId"
00110: 391  getlocal 2
00113: 391  initprop "holeType"
00118: 391  endinit
00119: 391  notearg
00120: 391  call 2
00123: 391  setlocal 3
00126: 391  pop
00127: 394  getlocal 3
00130: 394  dup
00131: 394  callprop "setListener"
00136: 394  swap
00137: 394  notearg
00138: 394  this
00139: 394  getprop "tmpThis"
00144: 394  notearg
00145: 394  call 1
00148: 394  pop
00149: 395  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:383 ---
;; function object[15] _hideCCb
;; function metadata object[15] nargs=1 bindings=1
;; arg[0] obj_ccb

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:401 ---
loc   line  op
----- ----  --
main:
00000: 402  name "xs"
00005: 402  getprop "Utils"
00010: 402  dup
00011: 402  callprop "isSet"
00016: 402  swap
00017: 402  notearg
00018: 402  getarg 0
00021: 402  notearg
00022: 402  call 1
00025: 402  ifeq 47 (+22)
00030: 403  getarg 0
00033: 403  dup
00034: 403  callprop "setVisible"
00039: 403  swap
00040: 403  notearg
00041: 403  false
00042: 403  notearg
00043: 403  call 1
00046: 403  pop
00047: 404  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:401 ---
;; function object[16] _showCCb
;; function metadata object[16] nargs=1 bindings=1
;; arg[0] obj_ccb

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:408 ---
loc   line  op
----- ----  --
main:
00000: 409  name "xs"
00005: 409  getprop "Utils"
00010: 409  dup
00011: 409  callprop "isSet"
00016: 409  swap
00017: 409  notearg
00018: 409  getarg 0
00021: 409  notearg
00022: 409  call 1
00025: 409  ifeq 47 (+22)
00030: 410  getarg 0
00033: 410  dup
00034: 410  callprop "setVisible"
00039: 410  swap
00040: 410  notearg
00041: 410  true
00042: 410  notearg
00043: 410  call 1
00046: 410  pop
00047: 411  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:408 ---
;; function object[17] _amendCcbiPos
;; function metadata object[17] nargs=1 bindings=5
;; arg[0] mCcbi
;; local[0] mChilds
;; local[1] mChildIdx
;; local[2] mChild
;; local[3] mOriginalPos

;; nested bytecode depth=1
;; TRY-NOTE kind=iter start=36 length=87 stackDepth=1 target=123
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:415 ---
loc   line  op
----- ----  --
main:
00000: 416  getarg 0
00003: 416  dup
00004: 416  callprop "getChildren"
00009: 416  swap
00010: 416  notearg
00011: 416  call 0
00014: 416  setlocal 0
00017: 416  pop
00018: 417  getlocal 0
00021: 417  ifeq 124 (+103)
00026: 418  getlocal 0
00029: 418  iter 1
00031: 418  goto 116 (+85)
00036: 418  loophead
00037: 418  iternext
00038: 418  setlocal 1
00041: 418  pop
00042: 419  getlocal 0
00045: 419  getlocal 1
00048: 419  getelem
00049: 419  setlocal 2
00052: 419  pop
00053: 420  getlocal 2
00056: 420  getprop "getPosition"
00061: 420  ifeq 116 (+55)
00066: 421  getlocal 2
00069: 421  dup
00070: 421  callprop "getPosition"
00075: 421  swap
00076: 421  notearg
00077: 421  call 0
00080: 421  setlocal 3
00083: 421  pop
00084: 422  getlocal 2
00087: 422  dup
00088: 422  callprop "setPosition"
00093: 422  swap
00094: 422  notearg
00095: 422  this
00096: 422  dup
00097: 422  callprop "_ip4sPosTransform"
00102: 422  swap
00103: 422  notearg
00104: 422  getlocal 3
00107: 422  notearg
00108: 422  call 1
00111: 422  notearg
00112: 422  call 1
00115: 422  pop
00116: 422  loopentry
00117: 422  moreiter
00118: 422  ifne 36 (-82)
00123: 422  enditer
00124: 425  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:415 ---
;; function object[18] _ip4sPosTransform
;; function metadata object[18] nargs=1 bindings=4
;; arg[0] mPos
;; local[0] visibleSize
;; local[1] mScaleW
;; local[2] mScaleH

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:430 ---
loc   line  op
----- ----  --
main:
00000: 431  name "xs"
00005: 431  getprop "director"
00010: 431  dup
00011: 431  callprop "getVisibleSize"
00016: 431  swap
00017: 431  notearg
00018: 431  call 0
00021: 431  setlocal 0
00024: 431  pop
00025: 432  getlocal 0
00028: 432  getprop "width"
00033: 432  uint16 960
00036: 432  div
00037: 432  setlocal 1
00040: 432  pop
00041: 433  getlocal 0
00044: 433  getprop "height"
00049: 433  uint16 640
00052: 433  div
00053: 433  setlocal 2
00056: 433  pop
00057: 434  name "cc"
00062: 434  dup
00063: 434  callprop "p"
00068: 434  swap
00069: 434  notearg
00070: 434  getarg 0
00073: 434  getprop "x"
00078: 434  getlocal 1
00081: 434  mul
00082: 434  notearg
00083: 434  getarg 0
00086: 434  getprop "y"
00091: 434  getlocal 2
00094: 434  mul
00095: 434  notearg
00096: 434  call 2
00099: 434  return
00100: 434  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:430 ---
;; function object[19] _initRefine
;; function metadata object[19] nargs=0 bindings=1
;; local[0] _strLab

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:438 ---
loc   line  op
----- ----  --
main:
00000: 439  name "xs"
00005: 439  getprop "Factorys"
00010: 439  getprop "Label"
00015: 439  dup
00016: 439  callprop "createByStyleIdWithString"
00021: 439  swap
00022: 439  notearg
00023: 439  string "LS_yuanfenInf2"
00028: 439  notearg
00029: 439  string " 0/9"
00034: 439  notearg
00035: 439  call 2
00038: 439  setlocal 0
00041: 439  pop
00042: 440  name "xs"
00047: 440  getprop "Utils"
00052: 440  dup
00053: 440  callprop "replaceNode"
00058: 440  swap
00059: 440  notearg
00060: 440  this
00061: 440  getprop "m_punchNode"
00066: 440  notearg
00067: 440  name "xs"
00072: 440  getprop "Views"
00077: 440  getprop "Gems"
00082: 440  getprop "GemsPunchView_cfg"
00087: 440  getprop "refinePosTag"
00092: 440  notearg
00093: 440  getlocal 0
00096: 440  notearg
00097: 440  true
00098: 440  notearg
00099: 440  call 4
00102: 440  pop
00103: 440  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:438 ---
;; function object[20] _setRefineLv
;; function metadata object[20] nargs=0 bindings=3
;; local[0] mLvNum
;; local[1] mMaxLvNum
;; local[2] _strLab

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:445 ---
loc   line  op
----- ----  --
main:
00000: 446  this
00001: 446  getprop "_equData"
00006: 446  dup
00007: 446  callprop "getRefineLevel"
00012: 446  swap
00013: 446  notearg
00014: 446  call 0
00017: 446  one
00018: 446  sub
00019: 446  setlocal 0
00022: 446  pop
00023: 447  this
00024: 447  getprop "_equData"
00029: 447  dup
00030: 447  callprop "getMaxRefineLevel"
00035: 447  swap
00036: 447  notearg
00037: 447  call 0
00040: 447  one
00041: 447  sub
00042: 447  setlocal 1
00045: 447  pop
00046: 449  name "xs"
00051: 449  getprop "Factorys"
00056: 449  getprop "Label"
00061: 449  dup
00062: 449  callprop "createByStyleIdWithString"
00067: 449  swap
00068: 449  notearg
00069: 449  string "LS_yuanfenInf2"
00074: 449  notearg
00075: 449  string " "
00080: 449  getlocal 0
00083: 449  add
00084: 449  string "/"
00089: 449  add
00090: 449  getlocal 1
00093: 449  add
00094: 449  notearg
00095: 449  call 2
00098: 449  setlocal 2
00101: 449  pop
00102: 450  name "xs"
00107: 450  getprop "Utils"
00112: 450  dup
00113: 450  callprop "replaceNode"
00118: 450  swap
00119: 450  notearg
00120: 450  this
00121: 450  getprop "m_punchNode"
00126: 450  notearg
00127: 450  name "xs"
00132: 450  getprop "Views"
00137: 450  getprop "Gems"
00142: 450  getprop "GemsPunchView_cfg"
00147: 450  getprop "refinePosTag"
00152: 450  notearg
00153: 450  getlocal 2
00156: 450  notearg
00157: 450  true
00158: 450  notearg
00159: 450  call 4
00162: 450  pop
00163: 450  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:445 ---
;; function object[21] onEnterTransitionDidFinish
;; function metadata object[21] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:454 ---
loc   line  op
----- ----  --
main:
00000: 455  this
00001: 455  dup
00002: 455  callprop "_super"
00007: 455  swap
00008: 455  notearg
00009: 455  call 0
00012: 455  pop
00013: 455  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:454 ---
;; function object[22] _showNoSelectEquDialog
;; function metadata object[22] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:458 ---
loc   line  op
----- ----  --
main:
00000: 459  this
00001: 459  name "xs"
00006: 459  getprop "Views"
00011: 459  getprop "Mgr"
00016: 459  dup
00017: 459  callprop "showDialogByName"
00022: 459  swap
00023: 459  notearg
00024: 459  string "ReplaceCardDialog"
