;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
;; function metadata object[9] nargs=1 bindings=5
;; arg[0] mCcbi
;; local[0] mChilds
;; local[1] mChildIdx
;; local[2] mChild
;; local[3] mOriginalPos

;; nested bytecode depth=1
;; TRY-NOTE kind=iter start=36 length=87 stackDepth=1 target=123
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:285 ---
loc   line  op
----- ----  --
main:
00000: 286  getarg 0
00003: 286  dup
00004: 286  callprop "getChildren"
00009: 286  swap
00010: 286  notearg
00011: 286  call 0
00014: 286  setlocal 0
00017: 286  pop
00018: 287  getlocal 0
00021: 287  ifeq 124 (+103)
00026: 288  getlocal 0
00029: 288  iter 1
00031: 288  goto 116 (+85)
00036: 288  loophead
00037: 288  iternext
00038: 288  setlocal 1
00041: 288  pop
00042: 289  getlocal 0
00045: 289  getlocal 1
00048: 289  getelem
00049: 289  setlocal 2
00052: 289  pop
00053: 290  getlocal 2
00056: 290  getprop "getPosition"
00061: 290  ifeq 116 (+55)
00066: 291  getlocal 2
00069: 291  dup
00070: 291  callprop "getPosition"
00075: 291  swap
00076: 291  notearg
00077: 291  call 0
00080: 291  setlocal 3
00083: 291  pop
00084: 292  getlocal 2
00087: 292  dup
00088: 292  callprop "setPosition"
00093: 292  swap
00094: 292  notearg
00095: 292  this
00096: 292  dup
00097: 292  callprop "_ip4sPosTransform"
00102: 292  swap
00103: 292  notearg
00104: 292  getlocal 3
00107: 292  notearg
00108: 292  call 1
00111: 292  notearg
00112: 292  call 1
00115: 292  pop
00116: 292  loopentry
00117: 292  moreiter
00118: 292  ifne 36 (-82)
00123: 292  enditer
00124: 295  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:285 ---
;; function object[10] _ip4sPosTransform
;; function metadata object[10] nargs=1 bindings=4
;; arg[0] mPos
;; local[0] visibleSize
;; local[1] mScaleW
;; local[2] mScaleH

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:300 ---
loc   line  op
----- ----  --
main:
00000: 301  name "xs"
00005: 301  getprop "director"
00010: 301  dup
00011: 301  callprop "getVisibleSize"
00016: 301  swap
00017: 301  notearg
00018: 301  call 0
00021: 301  setlocal 0
00024: 301  pop
00025: 302  getlocal 0
00028: 302  getprop "width"
00033: 302  uint16 960
00036: 302  div
00037: 302  setlocal 1
00040: 302  pop
00041: 303  getlocal 0
00044: 303  getprop "height"
00049: 303  uint16 640
00052: 303  div
00053: 303  setlocal 2
00056: 303  pop
00057: 304  name "cc"
00062: 304  dup
00063: 304  callprop "p"
00068: 304  swap
00069: 304  notearg
00070: 304  getarg 0
00073: 304  getprop "x"
00078: 304  getlocal 1
00081: 304  mul
00082: 304  notearg
00083: 304  getarg 0
00086: 304  getprop "y"
00091: 304  getlocal 2
00094: 304  mul
00095: 304  notearg
00096: 304  call 2
00099: 304  return
00100: 304  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:300 ---
;; function object[11] _getGemsSophisticationKey
;; function metadata object[11] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:308 ---
loc   line  op
----- ----  --
main:
00000: 310  string "_sgs_gemsSophistication"
00005: 310  return
00006: 310  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:308 ---
;; function object[12] _readLocalSqlForEpId
;; function metadata object[12] nargs=0 bindings=3
;; local[0] _result
;; local[1] _data
;; local[2] _empty

;; nested bytecode depth=1
;; TRY-NOTE kind=catch start=122 length=29 stackDepth=0 target=151
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:314 ---
loc   line  op
----- ----  --
main:
00000: 315  getlocal 0
00003: 315  pop
00004: 316  name "xs"
00009: 316  getprop "Utils"
00014: 316  getprop "LocalStore"
00019: 316  dup
00020: 316  callprop "getItem"
00025: 316  swap
00026: 316  notearg
00027: 316  this
00028: 316  dup
00029: 316  callprop "_getGemsSophisticationKey"
00034: 316  swap
00035: 316  notearg
00036: 316  call 0
00039: 316  notearg
00040: 316  call 1
00043: 316  setlocal 1
00046: 316  pop
00047: 318  getlocal 1
00050: 318  string ""
00055: 318  eq
00056: 318  ifeq 121 (+65)
00061: 320  string "{\"ep_pk_id\":\"0\"}"
00066: 320  setlocal 2
00069: 320  pop
00070: 321  name "xs"
00075: 321  getprop "Utils"
00080: 321  getprop "LocalStore"
00085: 321  dup
00086: 321  callprop "setItem"
00091: 321  swap
00092: 321  notearg
00093: 321  this
00094: 321  dup
00095: 321  callprop "_getGemsSophisticationKey"
00100: 321  swap
00101: 321  notearg
00102: 321  call 0
00105: 321  notearg
00106: 321  getlocal 2
00109: 321  notearg
00110: 321  call 2
00113: 321  pop
00114: 322  getlocal 2
00117: 322  setlocal 1
00120: 322  pop
00121: 325  try 151 (+30)
00122: 326  name "JSON"
00127: 326  dup
00128: 326  callprop "parse"
00133: 326  swap
00134: 326  notearg
00135: 326  getlocal 1
00138: 326  notearg
00139: 326  call 1
00142: 326  setlocal 0
00145: 326  pop
00146: 326  goto 211 (+65)
00151: 328  enterblock depth 0 {e: 0}
00156: 328  exception
00157: 328  setlocal 3
00160: 328  pop
00161: 329  name "xs"
00166: 329  dup
00167: 329  callprop "warnException"
00172: 329  swap
00173: 329  notearg
00174: 329  getlocal 3
00177: 329  notearg
00178: 329  call 1
00181: 329  pop
00182: 330  newinit 1
00187: 330  string "0"
00192: 330  initprop "ep_pk_id"
00197: 330  endinit
00198: 330  setlocal 0
00201: 330  pop
00202: 330  leaveblock 1
00205: 330  goto 211 (+6)
00210: 330  nop
00211: 333  getlocal 0
00214: 333  getprop "ep_pk_id"
00219: 333  return
00220: 333  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:314 ---
;; function object[13] writeLocalSqlForEpId
;; function metadata object[13] nargs=1 bindings=3
;; arg[0] mEpId
;; local[0] _objArray
;; local[1] _str

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:337 ---
loc   line  op
----- ----  --
main:
00000: 339  getarg 0
00003: 339  or 14 (+11)
00008: 339  pop
00009: 339  string "0"
00014: 339  setarg 0
00017: 339  pop
00018: 341  newinit 1
00023: 341  getarg 0
00026: 341  initprop "ep_pk_id"
00031: 341  endinit
00032: 341  setlocal 0
00035: 341  pop
00036: 342  name "JSON"
00041: 342  dup
00042: 342  callprop "stringify"
00047: 342  swap
00048: 342  notearg
00049: 342  getlocal 0
00052: 342  notearg
00053: 342  call 1
00056: 342  setlocal 1
00059: 342  pop
00060: 344  name "xs"
00065: 344  getprop "Utils"
00070: 344  getprop "LocalStore"
00075: 344  dup
00076: 344  callprop "setItem"
00081: 344  swap
00082: 344  notearg
00083: 344  this
00084: 344  dup
00085: 344  callprop "_getGemsSophisticationKey"
00090: 344  swap
00091: 344  notearg
00092: 344  call 0
00095: 344  notearg
00096: 344  getlocal 1
00099: 344  notearg
00100: 344  call 2
00103: 344  pop
00104: 344  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:337 ---
;; function object[14] showReplaceDialog
;; function metadata object[14] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:349 ---
loc   line  op
----- ----  --
main:
00000: 351  this
00001: 351  name "xs"
00006: 351  getprop "Views"
00011: 351  getprop "Mgr"
00016: 351  dup
00017: 351  callprop "showDialogByName"
00022: 351  swap
00023: 351  notearg
00024: 351  string "ReplaceCardDialog"
00029: 351  notearg
00030: 351  name "xs"
00035: 351  getprop "Views"
00040: 351  getprop "Dialog"
00045: 351  getprop "ReplaceCardDialog_Type_GemsEps"
00050: 351  notearg
00051: 351  call 2
00054: 351  setprop "m_replaceDialog"
00059: 351  pop
00060: 352  this
00061: 352  getprop "m_repDate"
00066: 352  ifeq 98 (+32)
00071: 353  this
00072: 353  getprop "m_replaceDialog"
00077: 353  dup
00078: 353  callprop "setReplaceData"
00083: 353  swap
00084: 353  notearg
00085: 353  this
00086: 353  getprop "m_repDate"
00091: 353  notearg
00092: 353  true
00093: 353  notearg
00094: 353  call 2
00097: 353  pop
00098: 355  this
00099: 355  getprop "m_replaceDialog"
00104: 355  dup
00105: 355  callprop "setHideData"
00110: 355  swap
00111: 355  notearg
00112: 356  name "xs"
00117: 356  getprop "Profile"
00122: 356  getprop "GameData"
00127: 356  getprop "Mgr"
00132: 356  dup
00133: 356  callprop "getInstance"
00138: 356  swap
00139: 356  notearg
00140: 356  call 0
00143: 356  getprop "Equipments"
00148: 356  dup
00149: 356  callprop "getGradeGodEpsWithoutHole"
00154: 356  swap
00155: 356  notearg
00156: 356  call 0
00159: 356  notearg
00160: 357  true
00161: 357  notearg
00162: 357  call 2
00165: 357  pop
00166: 359  this
00167: 359  getprop "m_replaceDialog"
00172: 359  dup
00173: 359  callprop "setListener"
00178: 359  swap
00179: 359  notearg
00180: 359  this
00181: 359  notearg
00182: 359  call 1
00185: 359  pop
00186: 359  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:349 ---
;; function object[15] ReplaceCardDialog_replaceCard
;; function metadata object[15] nargs=2 bindings=2
;; arg[0] date
;; arg[1] cardType

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:363 ---
loc   line  op
----- ----  --
main:
00000: 365  name "xs"
00005: 365  getprop "Views"
00010: 365  getprop "Mgr"
00015: 365  dup
00016: 365  callprop "hideDialog"
00021: 365  swap
00022: 365  notearg
00023: 365  call 0
00026: 365  pop
00027: 366  this
00028: 366  getarg 0
00031: 366  setprop "m_repDate"
00036: 366  pop
00037: 367  this
00038: 367  dup
00039: 367  callprop "writeLocalSqlForEpId"
00044: 367  swap
00045: 367  notearg
00046: 367  getarg 0
00049: 367  dup
00050: 367  callprop "getPkId"
00055: 367  swap
00056: 367  notearg
00057: 367  call 0
00060: 367  notearg
00061: 367  call 1
00064: 367  pop
00065: 368  this
00066: 368  dup
00067: 368  callprop "_update"
00072: 368  swap
00073: 368  notearg
00074: 368  call 0
00077: 368  pop
00078: 368  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:363 ---
;; function object[16] _update
;; function metadata object[16] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:373 ---
loc   line  op
----- ----  --
main:
00000: 374  this
00001: 374  this
00002: 374  dup
00003: 374  callprop "_getEpsDate"
00008: 374  swap
00009: 374  notearg
00010: 374  call 0
00013: 374  setprop "m_repDate"
00018: 374  pop
00019: 375  this
00020: 375  getprop "m_repDate"
00025: 375  ifeq 89 (+64)
00030: 376  this
00031: 376  true
00032: 376  setprop "m_isHaveShowEps"
00037: 376  pop
00038: 377  this
00039: 377  dup
00040: 377  callprop "_updateEpsCcb"
00045: 377  swap
00046: 377  notearg
00047: 377  this
00048: 377  getprop "m_repDate"
00053: 377  notearg
00054: 377  call 1
00057: 377  pop
00058: 378  this
00059: 378  dup
00060: 378  callprop "checkBoreList"
00065: 378  swap
00066: 378  notearg
00067: 378  this
00068: 378  getprop "m_repDate"
00073: 378  dup
00074: 378  callprop "getBoreList"
00079: 378  swap
00080: 378  notearg
00081: 378  call 0
00084: 378  notearg
00085: 378  call 1
00088: 378  pop
00089: 380  this
00090: 380  dup
00091: 380  callprop "_isShowEps"
00096: 380  swap
00097: 380  notearg
00098: 380  call 0
00101: 380  pop
00102: 381  this
00103: 381  dup
00104: 381  callprop "_updataXiLian"
00109: 381  swap
00110: 381  notearg
00111: 381  call 0
00114: 381  pop
00115: 381  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:373 ---
;; function object[17] checkBoreList
;; function metadata object[17] nargs=1 bindings=6
;; arg[0] list
;; local[0] fistBoreType
;; local[1] AllBoreOneProperty
;; local[2] i
;; local[3] BorePosition
;; local[4] gemLightArm

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:384 ---
loc   line  op
----- ----  --
main:
00000: 385  getarg 0
00003: 385  length "length"
00008: 385  zero
00009: 385  ne
00010: 385  ifeq 520 (+510)
00015: 386  getarg 0
00018: 386  zero
00019: 386  getelem
00020: 386  getprop "bore_type"
00025: 386  setlocal 0
00028: 386  pop
00029: 387  one
00030: 387  setlocal 1
00033: 387  pop
00034: 388  one
00035: 388  setlocal 2
00038: 388  pop
00039: 388  goto 96 (+57)
00044: 389  loophead
00045: 389  getarg 0
00048: 389  getlocal 2
00051: 389  getelem
00052: 389  getprop "bore_type"
00057: 389  getlocal 0
00060: 389  eq
00061: 389  ifeq 81 (+20)
00066: 390  localinc 11
00069: 390  getlocal 1
00072: 390  pos
00073: 390  dup
00074: 390  one
00075: 390  add
00076: 390  setlocal 1
00079: 390  pop
00080: 390  pop
00081: 388  localinc 11
00084: 388  getlocal 2
00087: 388  pos
00088: 388  dup
00089: 388  one
00090: 388  add
00091: 388  setlocal 2
00094: 388  pop
00095: 388  pop
00096: 388  loopentry
00097: 388  getlocal 2
00100: 388  getarg 0
00103: 388  length "length"
00108: 388  lt
00109: 388  ifne 44 (-65)
00114: 393  getlocal 1
00117: 393  int8 5
00119: 393  eq
00120: 393  ifeq 419 (+299)
00125: 394  zero
00126: 394  setlocal 2
00129: 394  pop
00130: 394  goto 402 (+272)
00135: 396  loophead
00136: 396  this
00137: 396  getprop "m_epsCcbNode"
00142: 396  dup
00143: 396  callprop "getChildByTag"
00148: 396  swap
00149: 396  notearg
00150: 396  this
00151: 396  getprop "cfg"
00156: 396  getprop "gemOTag"
00161: 396  getlocal 2
00164: 396  add
00165: 396  notearg
00166: 396  call 1
00169: 396  dup
00170: 396  callprop "getPosition"
00175: 396  swap
00176: 396  notearg
00177: 396  call 0
00180: 396  setlocal 3
00183: 396  pop
00184: 398  this
00185: 398  getprop "m_BoreAnimation_Array"
00190: 398  getlocal 2
00193: 398  getelem
00194: 398  not
00195: 398  ifeq 387 (+192)
00200: 399  name "xs"
00205: 399  getprop "Views"
00210: 399  getprop "Armature"
00215: 399  getprop "AutoAudioArmature"
00220: 399  dup
00221: 399  callprop "create"
00226: 399  swap
00227: 399  notearg
00228: 399  string "GemLight"
00233: 399  notearg
00234: 399  call 1
00237: 399  setlocal 4
00240: 399  pop
00241: 400  getlocal 4
00244: 400  dup
00245: 400  callprop "setPosition"
00250: 400  swap
00251: 400  notearg
00252: 400  getlocal 3
00255: 400  notearg
00256: 400  call 1
00259: 400  pop
00260: 401  getlocal 4
00263: 401  dup
00264: 401  callprop "setZOrder"
00269: 401  swap
00270: 401  notearg
00271: 401  this
00272: 401  getprop "cfg"
00277: 401  getprop "GemLightZOrder"
00282: 401  notearg
00283: 401  call 1
00286: 401  pop
00287: 402  getlocal 4
00290: 402  dup
00291: 402  callprop "playAniById"
00296: 402  swap
00297: 402  notearg
00298: 402  string "ani_gemlight"
00303: 402  notearg
00304: 402  newinit 1
00309: 402  true
00310: 402  initprop "loop"
00315: 402  one
00316: 402  initprop "speed"
00321: 402  endinit
00322: 402  notearg
00323: 402  call 2
00326: 402  pop
00327: 403  name "xs"
00332: 403  getprop "Utils"
00337: 403  getprop "Node"
00342: 403  dup
00343: 403  callprop "attachNodes"
00348: 403  swap
00349: 403  notearg
00350: 403  this
00351: 403  getprop "m_epsCcbNode"
00356: 403  notearg
00357: 403  getlocal 4
00360: 403  notearg
00361: 403  call 2
00364: 403  pop
00365: 405  this
00366: 405  getprop "m_BoreAnimation_Array"
00371: 405  dup
00372: 405  callprop "push"
00377: 405  swap
00378: 405  notearg
00379: 405  getlocal 4
00382: 405  notearg
00383: 405  call 1
00386: 405  pop
00387: 394  localinc 11
00390: 394  getlocal 2
00393: 394  pos
00394: 394  dup
00395: 394  one
00396: 394  add
00397: 394  setlocal 2
00400: 394  pop
00401: 394  pop
00402: 394  loopentry
00403: 394  getlocal 2
00406: 394  int8 5
00408: 394  lt
00409: 394  ifne 135 (-274)
00414: 394  goto 515 (+101)
00419: 409  zero
00420: 409  setlocal 2
00423: 409  pop
00424: 409  goto 494 (+70)
00429: 410  loophead
00430: 410  this
00431: 410  getprop "m_BoreAnimation_Array"
00436: 410  getlocal 2
00439: 410  getelem
00440: 410  ifeq 479 (+39)
00445: 411  this
00446: 411  getprop "m_BoreAnimation_Array"
00451: 411  getlocal 2
00454: 411  getelem
00455: 411  dup
00456: 411  callprop "removeFromParent"
00461: 411  swap
00462: 411  notearg
00463: 411  call 0
00466: 411  pop
00467: 412  this
00468: 412  getprop "m_BoreAnimation_Array"
00473: 412  getlocal 2
00476: 412  null
00477: 412  setelem
00478: 412  pop
00479: 409  localinc 11
00482: 409  getlocal 2
00485: 409  pos
00486: 409  dup
00487: 409  one
00488: 409  add
00489: 409  setlocal 2
00492: 409  pop
00493: 409  pop
00494: 409  loopentry
00495: 409  getlocal 2
00498: 409  this
00499: 409  getprop "m_BoreAnimation_Array"
00504: 409  length "length"
00509: 409  lt
00510: 409  ifne 429 (-81)
00515: 409  goto 616 (+101)
00520: 418  zero
00521: 418  setlocal 2
00524: 418  pop
00525: 418  goto 595 (+70)
00530: 419  loophead
00531: 419  this
00532: 419  getprop "m_BoreAnimation_Array"
00537: 419  getlocal 2
00540: 419  getelem
00541: 419  ifeq 580 (+39)
00546: 420  this
00547: 420  getprop "m_BoreAnimation_Array"
00552: 420  getlocal 2
00555: 420  getelem
00556: 420  dup
00557: 420  callprop "removeFromParent"
00562: 420  swap
00563: 420  notearg
00564: 420  call 0
00567: 420  pop
00568: 421  this
00569: 421  getprop "m_BoreAnimation_Array"
00574: 421  getlocal 2
00577: 421  null
00578: 421  setelem
00579: 421  pop
00580: 418  localinc 11
00583: 418  getlocal 2
00586: 418  pos
00587: 418  dup
00588: 418  one
00589: 418  add
00590: 418  setlocal 2
00593: 418  pop
00594: 418  pop
00595: 418  loopentry
00596: 418  getlocal 2
00599: 418  this
00600: 418  getprop "m_BoreAnimation_Array"
00605: 418  length "length"
00610: 418  lt
00611: 418  ifne 530 (-81)
00616: 424  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:384 ---
;; function object[18] _inlayOrRemove
;; function metadata object[18] nargs=1 bindings=5
;; arg[0] param
;; local[0] mType
;; local[1] mHoleIdx
;; local[2] mGemPkId
;; local[3] mHoleDate

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=257 object[0]
;; FUNCTION-MAP kind=lambda offset=263 object[1]
;; FUNCTION-MAP kind=lambda offset=419 object[2]
;; FUNCTION-MAP kind=lambda offset=425 object[3]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:428 ---
loc   line  op
----- ----  --
main:
00000: 430  name "xs"
00005: 430  dup
00006: 430  callprop "log_zx"
00011: 430  swap
00012: 430  notearg
00013: 430  string "_inlayOrRemoveTESThsq"
00018: 430  notearg
00019: 430  call 1
00022: 430  pop
00023: 431  getarg 0
00026: 431  getprop "type"
00031: 431  setaliasedvar "mType" (hops = 0, slot = 2)
00040: 431  pop
00041: 432  getarg 0
00044: 432  getprop "holeIdx"
00049: 432  setlocal 1
00052: 432  pop
00053: 433  getarg 0
00056: 433  getprop "gemPkId"
00061: 433  setlocal 2
00064: 433  pop
00065: 434  this
00066: 434  dup
00067: 434  callprop "_getHoleDateByEpsAndIdx"
00072: 434  swap
00073: 434  notearg
00074: 434  this
00075: 434  getprop "m_repDate"
00080: 434  notearg
00081: 434  getlocal 1
00084: 434  notearg
00085: 434  call 2
00088: 434  setlocal 3
00091: 434  pop
00092: 436  name "xs"
00097: 436  getprop "Constant_GemsSophistication_Inlay"
00102: 436  getaliasedvar "mType" (hops = 0, slot = 2)
00111: 436  eq
00112: 436  or 138 (+26)
00117: 436  pop
00118: 436  name "xs"
00123: 436  getprop "Constant_GemsSophistication_Change"
00128: 436  getaliasedvar "mType" (hops = 0, slot = 2)
00137: 436  eq
00138: 436  ifeq 280 (+142)
00143: 437  name "xs"
00148: 437  getprop "Tools"
00153: 437  getprop "Net"
00158: 437  dup
00159: 437  callprop "requestGemsInset"
00164: 437  swap
00165: 437  notearg
00166: 438  newinit 1
00171: 439  name "xs"
00176: 439  getprop "Profile"
00181: 439  getprop "GameData"
00186: 439  getprop "Mgr"
00191: 439  dup
00192: 439  callprop "getInstance"
00197: 439  swap
00198: 439  notearg
00199: 439  call 0
00202: 439  getprop "Player"
00207: 439  dup
00208: 439  callprop "getPlayer"
00213: 439  swap
00214: 439  notearg
00215: 439  call 0
00218: 439  dup
00219: 439  callprop "getPlayerId"
00224: 439  swap
00225: 439  notearg
00226: 439  call 0
00229: 439  initprop "user_id"
00234: 440  getlocal 3
00237: 440  getprop "bore_id"
00242: 440  initprop "bore_id"
00247: 441  getlocal 2
00250: 441  initprop "user_gem_id"
00255: 441  endinit
00256: 441  notearg
00257: 443  lambda (function () {
    [sourceless code]
})
00262: 443  notearg
00263: 458  lambda (function () {
    [sourceless code]
})
00268: 458  notearg
00269: 461  this
00270: 461  notearg
00271: 461  call 4
00274: 461  pop
00275: 461  goto 477 (+202)
00280: 464  name "xs"
00285: 464  getprop "Constant_GemsSophistication_Dismantle"
00290: 464  getaliasedvar "mType" (hops = 0, slot = 2)
00299: 464  eq
00300: 464  ifeq 442 (+142)
00305: 465  name "xs"
00310: 465  getprop "Tools"
00315: 465  getprop "Net"
00320: 465  dup
00321: 465  callprop "requestGemsRemove"
00326: 465  swap
00327: 465  notearg
00328: 466  newinit 1
00333: 467  name "xs"
00338: 467  getprop "Profile"
00343: 467  getprop "GameData"
00348: 467  getprop "Mgr"
00353: 467  dup
00354: 467  callprop "getInstance"
00359: 467  swap
00360: 467  notearg
00361: 467  call 0
00364: 467  getprop "Player"
00369: 467  dup
00370: 467  callprop "getPlayer"
00375: 467  swap
00376: 467  notearg
00377: 467  call 0
00380: 467  dup
00381: 467  callprop "getPlayerId"
00386: 467  swap
00387: 467  notearg
00388: 467  call 0
00391: 467  initprop "user_id"
00396: 468  getlocal 3
00399: 468  getprop "bore_id"
00404: 468  initprop "bore_id"
00409: 469  getlocal 2
00412: 469  initprop "user_gem_id"
00417: 469  endinit
00418: 469  notearg
00419: 471  lambda (function () {
    [sourceless code]
})
00424: 471  notearg
00425: 480  lambda (function () {
    [sourceless code]
})
00430: 480  notearg
00431: 483  this
00432: 483  notearg
00433: 483  call 4
00436: 483  pop
00437: 483  goto 477 (+40)
00442: 487  name "xs"
00447: 487  dup
00448: 487  callprop "assert"
00453: 487  swap
00454: 487  notearg
00455: 487  true
00456: 487  notearg
00457: 487  string "no this type!"
00462: 487  notearg
00463: 487  getaliasedvar "mType" (hops = 0, slot = 2)
00472: 487  notearg
00473: 487  call 3
00476: 487  pop
00477: 488  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:428 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=2
;; arg[0] jsonData
;; local[0] mStrId

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:443 ---
loc   line  op
----- ----  --
main:
00000: 444  getarg 0
00003: 444  getprop "result"
00008: 444  ifeq 195 (+187)
00013: 445  name "xs"
