;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
00324: 556  call 1
00327: 556  setlocal 7
00330: 556  pop
00331: 557  getlocal 7
00334: 557  return
00335: 557  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:504 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=2 bindings=3
;; arg[0] sender
;; arg[1] data
;; local[0] _bone

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:543 ---
loc   line  op
----- ----  --
main:
00000: 544  this
00001: 544  setlocal 0
00004: 544  pop
00005: 546  getlocal 0
00008: 546  dup
00009: 546  callprop "changeDisplayWithIndex"
00014: 546  swap
00015: 546  notearg
00016: 546  zero
00017: 546  notearg
00018: 546  true
00019: 546  notearg
00020: 546  call 2
00023: 546  pop
00024: 546  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:543 ---
;; function object[13] revert_head
;; function metadata object[13] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:561 ---
loc   line  op
----- ----  --
main:
00000: 562  this
00001: 562  getprop "skin"
00006: 562  dup
00007: 562  callprop "setOpacity"
00012: 562  swap
00013: 562  notearg
00014: 562  uint16 255
00017: 562  notearg
00018: 562  call 1
00021: 562  pop
00022: 563  this
00023: 563  dup
00024: 563  callprop "getHp"
00029: 563  swap
00030: 563  notearg
00031: 563  call 0
00034: 563  getprop "body"
00039: 563  dup
00040: 563  callprop "setOpacity"
00045: 563  swap
00046: 563  notearg
00047: 563  uint16 255
00050: 563  notearg
00051: 563  call 1
00054: 563  pop
00055: 564  this
00056: 564  dup
00057: 564  callprop "getHp"
00062: 564  swap
00063: 564  notearg
00064: 564  call 0
00067: 564  getprop "bg"
00072: 564  dup
00073: 564  callprop "setOpacity"
00078: 564  swap
00079: 564  notearg
00080: 564  uint16 255
00083: 564  notearg
00084: 564  call 1
00087: 564  pop
00088: 564  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:561 ---
;; function object[14] createDisappearActions
;; function metadata object[14] nargs=1 bindings=5
;; arg[0] data
;; local[0] _arrActions
;; local[1] _dp
;; local[2] _fadeOutAction
;; local[3] _ret

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=338 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:568 ---
loc   line  op
----- ----  --
main:
00000: 570  this
00001: 570  dup
00002: 570  callprop "log"
00007: 570  swap
00008: 570  notearg
00009: 570  string "createDisappearActions"
00014: 570  notearg
00015: 570  string "begin"
00020: 570  notearg
00021: 570  call 2
00024: 570  pop
00025: 572  this
00026: 572  dup
00027: 572  callprop "dump"
00032: 572  swap
00033: 572  notearg
00034: 572  string "createDisappearActions 111"
00039: 572  notearg
00040: 572  this
00041: 572  notearg
00042: 572  one
00043: 572  notearg
00044: 572  call 3
00047: 572  pop
00048: 574  newarray 0
00052: 574  endinit
00053: 574  setlocal 0
00056: 574  pop
00057: 575  getarg 0
00060: 575  getprop "dp"
00065: 575  setlocal 1
00068: 575  pop
00069: 577  name "cc"
00074: 577  getprop "FadeOut"
00079: 577  dup
00080: 577  callprop "create"
00085: 577  swap
00086: 577  notearg
00087: 577  getlocal 1
00090: 577  notearg
00091: 577  call 1
00094: 577  setlocal 2
00097: 577  pop
00098: 579  getlocal 0
00101: 579  dup
00102: 579  callprop "push"
00107: 579  swap
00108: 579  notearg
00109: 579  name "cc"
00114: 579  getprop "Spawn"
00119: 579  getprop "create"
00124: 579  dup
00125: 579  callprop "apply"
00130: 579  swap
00131: 579  notearg
00132: 580  name "cc"
00137: 580  getprop "Spawn"
00142: 580  notearg
00143: 581  newarray 3
00147: 582  name "cc"
00152: 582  getprop "TargetedAction"
00157: 582  dup
00158: 582  callprop "create"
00163: 582  swap
00164: 582  notearg
00165: 582  this
00166: 582  getprop "skin"
00171: 582  notearg
00172: 582  getlocal 2
00175: 582  notearg
00176: 582  call 2
00179: 582  initelem_array 0
00183: 586  name "cc"
00188: 586  getprop "TargetedAction"
00193: 586  dup
00194: 586  callprop "create"
00199: 586  swap
00200: 586  notearg
00201: 586  this
00202: 586  dup
00203: 586  callprop "getHp"
00208: 586  swap
00209: 586  notearg
00210: 586  call 0
00213: 586  getprop "body"
00218: 586  notearg
00219: 586  getlocal 2
00222: 586  dup
00223: 586  callprop "clone"
00228: 586  swap
00229: 586  notearg
00230: 586  call 0
00233: 586  notearg
00234: 586  call 2
00237: 586  initelem_array 1
00241: 587  name "cc"
00246: 587  getprop "TargetedAction"
00251: 587  dup
00252: 587  callprop "create"
00257: 587  swap
00258: 587  notearg
00259: 587  this
00260: 587  dup
00261: 587  callprop "getHp"
00266: 587  swap
00267: 587  notearg
00268: 587  call 0
00271: 587  getprop "bg"
00276: 587  notearg
00277: 587  getlocal 2
00280: 587  dup
00281: 587  callprop "clone"
00286: 587  swap
00287: 587  notearg
00288: 587  call 0
00291: 587  notearg
00292: 587  call 2
00295: 587  initelem_array 2
00299: 587  endinit
00300: 587  notearg
00301: 587  funapply 2
00304: 587  notearg
00305: 587  call 1
00308: 587  pop
00309: 593  getlocal 0
00312: 593  dup
00313: 593  callprop "push"
00318: 593  swap
00319: 593  notearg
00320: 594  name "cc"
00325: 594  getprop "CallFunc"
00330: 594  dup
00331: 594  callprop "create"
00336: 594  swap
00337: 594  notearg
00338: 595  lambda (function () {
    [sourceless code]
})
00343: 595  dup
00344: 595  callprop "bind"
00349: 595  swap
00350: 595  notearg
00351: 599  newinit 1
00356: 600  getarg 0
00359: 600  getprop "input"
00364: 600  getprop "para"
00369: 600  getprop "env"
00374: 600  initprop "env"
00379: 601  this
00380: 601  getprop "side"
00385: 601  initprop "side"
00390: 601  endinit
00391: 601  notearg
00392: 601  call 1
00395: 601  notearg
00396: 604  name "xs"
00401: 604  notearg
00402: 604  call 2
00405: 604  notearg
00406: 604  call 1
00409: 604  pop
00410: 608  name "cc"
00415: 608  getprop "Sequence"
00420: 608  getprop "create"
00425: 608  dup
00426: 608  callprop "apply"
00431: 608  swap
00432: 608  notearg
00433: 608  name "cc"
00438: 608  getprop "Sequence"
00443: 608  notearg
00444: 608  getlocal 0
00447: 608  notearg
00448: 608  funapply 2
00451: 608  setlocal 3
00454: 608  pop
00455: 610  this
00456: 610  dup
00457: 610  callprop "log"
00462: 610  swap
00463: 610  notearg
00464: 610  string "createDisappearActions"
00469: 610  notearg
00470: 610  string "end"
00475: 610  notearg
00476: 610  call 2
00479: 610  pop
00480: 612  getlocal 3
00483: 612  return
00484: 612  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:568 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=2 bindings=3
;; arg[0] sender
;; arg[1] side
;; local[0] _param

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:595 ---
loc   line  op
----- ----  --
main:
00000: 596  this
00001: 596  setlocal 0
00004: 596  pop
00005: 597  getlocal 0
00008: 597  getprop "env"
00013: 597  dup
00014: 597  callprop "updateBackupNum"
00019: 597  swap
00020: 597  notearg
00021: 597  getlocal 0
00024: 597  getprop "side"
00029: 597  notearg
00030: 597  call 1
00033: 597  pop
00034: 597  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:595 ---
;; function object[15] createGhostView
;; function metadata object[15] nargs=0 bindings=2
;; local[0] _viewCfg
;; local[1] _ghost

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:625 ---
loc   line  op
----- ----  --
main:
00000: 627  name "xs"
00005: 627  getprop "Utils"
00010: 627  dup
00011: 627  callprop "clone"
00016: 627  swap
00017: 627  notearg
00018: 627  this
00019: 627  getprop "viewCfg"
00024: 627  notearg
00025: 627  call 1
00028: 627  setlocal 0
00031: 627  pop
00032: 628  getlocal 0
00035: 628  true
00036: 628  setprop "ghost"
00041: 628  pop
00042: 630  name "xs"
00047: 630  getprop "Views"
00052: 630  getprop "Card"
00057: 630  getprop "Fight"
00062: 630  dup
00063: 630  callprop "createWithSideIdx"
00068: 630  swap
00069: 630  notearg
00070: 631  this
00071: 631  getprop "side"
00076: 631  notearg
00077: 632  this
00078: 632  getprop "idx"
00083: 632  notearg
00084: 633  this
00085: 633  getprop "model"
00090: 633  notearg
00091: 634  getlocal 0
00094: 634  notearg
00095: 634  call 4
00098: 634  setlocal 1
00101: 634  pop
00102: 637  getlocal 1
00105: 637  getprop "arm"
00110: 637  dup
00111: 637  callprop "setOpacity"
00116: 637  swap
00117: 637  notearg
00118: 637  double 178.5
00123: 637  notearg
00124: 637  call 1
00127: 637  pop
00128: 639  getlocal 1
00131: 639  return
00132: 639  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:625 ---
;; function object[16] createGhostViewOther
;; function metadata object[16] nargs=1 bindings=3
;; arg[0] armId
;; local[0] _viewCfg
;; local[1] _ghost

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:644 ---
loc   line  op
----- ----  --
main:
00000: 646  name "xs"
00005: 646  getprop "Utils"
00010: 646  dup
00011: 646  callprop "clone"
00016: 646  swap
00017: 646  notearg
00018: 646  this
00019: 646  getprop "viewCfg"
00024: 646  notearg
00025: 646  call 1
00028: 646  setlocal 0
00031: 646  pop
00032: 647  getlocal 0
00035: 647  true
00036: 647  setprop "ghost"
00041: 647  pop
00042: 649  name "xs"
00047: 649  getprop "Views"
00052: 649  getprop "Card"
00057: 649  getprop "Fight"
00062: 649  dup
00063: 649  callprop "createWithSideIdxByOtherArm"
00068: 649  swap
00069: 649  notearg
00070: 650  this
00071: 650  getprop "side"
00076: 650  notearg
00077: 651  this
00078: 651  getprop "idx"
00083: 651  notearg
00084: 652  this
00085: 652  getprop "model"
00090: 652  notearg
00091: 653  getlocal 0
00094: 653  notearg
00095: 654  getarg 0
00098: 654  notearg
00099: 654  call 5
00102: 654  setlocal 1
00105: 654  pop
00106: 657  getlocal 1
00109: 657  getprop "arm"
00114: 657  dup
00115: 657  callprop "setOpacity"
00120: 657  swap
00121: 657  notearg
00122: 657  double 178.5
00127: 657  notearg
00128: 657  call 1
00131: 657  pop
00132: 659  getlocal 1
00135: 659  return
00136: 659  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:644 ---
;; function object[17] getSkin
;; function metadata object[17] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:664 ---
loc   line  op
----- ----  --
main:
00000: 666  name "xs"
00005: 666  dup
00006: 666  callprop "assert"
00011: 666  swap
00012: 666  notearg
00013: 666  this
00014: 666  getprop "skin"
00019: 666  notearg
00020: 666  string "--297"
00025: 666  notearg
00026: 666  call 2
00029: 666  pop
00030: 667  this
00031: 667  getprop "skin"
00036: 667  return
00037: 667  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:664 ---
;; function object[18] getNodeRGBA
;; function metadata object[18] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:671 ---
loc   line  op
----- ----  --
main:
00000: 672  this
00001: 672  getprop "bgSprite"
00006: 672  return
00007: 672  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:671 ---
;; function object[19] getHp
;; function metadata object[19] nargs=0 bindings=1
;; local[0] _ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:675 ---
loc   line  op
----- ----  --
main:
00000: 678  getlocal 0
00003: 678  pop
00004: 679  this
00005: 679  getprop "viewCfg"
00010: 679  getprop "head"
00015: 679  true
00016: 679  stricteq
00017: 679  ifeq 48 (+31)
00022: 680  this
00023: 680  getprop "skin"
00028: 680  dup
00029: 680  callprop "getHp"
00034: 680  swap
00035: 680  notearg
00036: 680  call 0
00039: 680  setlocal 0
00042: 680  pop
00043: 680  goto 129 (+86)
00048: 683  name "xs"
00053: 683  dup
00054: 683  callprop "assert"
00059: 683  swap
00060: 683  notearg
00061: 683  this
00062: 683  getprop "skin"
00067: 683  notearg
00068: 683  string "--307"
00073: 683  notearg
00074: 683  call 2
00077: 683  pop
00078: 684  this
00079: 684  getprop "skin"
00084: 684  dup
00085: 684  callprop "getHp"
00090: 684  swap
00091: 684  notearg
00092: 684  call 0
00095: 684  setlocal 0
00098: 684  pop
00099: 685  name "xs"
00104: 685  dup
00105: 685  callprop "assert"
00110: 685  swap
00111: 685  notearg
00112: 685  this
00113: 685  getprop "skin"
00118: 685  notearg
00119: 685  string "--309"
00124: 685  notearg
00125: 685  call 2
00128: 685  pop
00129: 688  getlocal 0
00132: 688  return
00133: 688  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:675 ---
;; function object[20] _createBodySkin
;; function metadata object[20] nargs=0 bindings=2
;; local[0] _model
;; local[1] _generalView

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:692 ---
loc   line  op
----- ----  --
main:
00000: 698  name "xs"
00005: 698  getprop "Models"
00010: 698  getprop "General"
00015: 698  dup
00016: 698  callprop "createWithBase"
00021: 698  swap
00022: 698  notearg
00023: 698  this
00024: 698  getprop "model"
00029: 698  getprop "id"
00034: 698  notearg
00035: 698  call 1
00038: 698  setlocal 0
00041: 698  pop
00042: 699  getlocal 0
00045: 699  dup
00046: 699  callprop "setSide"
00051: 699  swap
00052: 699  notearg
00053: 699  this
00054: 699  getprop "side"
00059: 699  notearg
00060: 699  call 1
00063: 699  pop
00064: 700  getlocal 0
00067: 700  this
00068: 700  getprop "model"
00073: 700  getprop "evolution_image_status"
00078: 700  or 85 (+7)
00083: 700  pop
00084: 700  false
00085: 700  setprop "evolution_image_status"
00090: 700  pop
00091: 701  getlocal 0
00094: 701  dup
00095: 701  callprop "createCard_FightSkin"
00100: 701  swap
00101: 701  notearg
00102: 701  this
00103: 701  getprop "viewCfg"
00108: 701  getprop "body_skin"
00113: 701  notearg
00114: 701  call 1
00117: 701  setlocal 1
00120: 701  pop
00121: 702  getlocal 1
00124: 702  dup
00125: 702  callprop "setCascadeOpacityEnabled"
00130: 702  swap
00131: 702  notearg
00132: 702  true
00133: 702  notearg
00134: 702  call 1
00137: 702  pop
00138: 704  getlocal 1
00141: 704  dup
00142: 704  callprop "updateHp"
00147: 704  swap
00148: 704  notearg
00149: 704  this
00150: 704  getprop "model"
00155: 704  getprop "hpCur"
00160: 704  notearg
00161: 704  this
00162: 704  getprop "model"
00167: 704  getprop "hpMax"
00172: 704  notearg
00173: 704  call 2
00176: 704  pop
00177: 705  getlocal 1
00180: 705  return
00181: 705  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:692 ---
;; function object[21] _createBodySkin_shadow
;; function metadata object[21] nargs=0 bindings=2
;; local[0] _model
;; local[1] _generalView

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:708 ---
loc   line  op
----- ----  --
main:
00000: 714  name "xs"
00005: 714  getprop "Models"
00010: 714  getprop "General"
00015: 714  dup
00016: 714  callprop "createWithBase"
00021: 714  swap
00022: 714  notearg
00023: 714  this
00024: 714  getprop "model"
00029: 714  getprop "id"
00034: 714  notearg
00035: 714  call 1
00038: 714  setlocal 0
00041: 714  pop
00042: 715  getlocal 0
00045: 715  dup
00046: 715  callprop "setSide"
00051: 715  swap
00052: 715  notearg
00053: 715  this
00054: 715  getprop "side"
00059: 715  notearg
00060: 715  call 1
00063: 715  pop
00064: 716  getlocal 0
00067: 716  this
00068: 716  getprop "model"
00073: 716  getprop "evolution_image_status"
00078: 716  or 85 (+7)
00083: 716  pop
00084: 716  false
00085: 716  setprop "evolution_image_status"
00090: 716  pop
00091: 717  getlocal 0
00094: 717  dup
00095: 717  callprop "createCard_Grade"
00100: 717  swap
00101: 717  notearg
00102: 717  this
00103: 717  getprop "viewCfg"
00108: 717  getprop "body_skin"
00113: 717  notearg
00114: 717  call 1
00117: 717  setlocal 1
00120: 717  pop
00121: 718  getlocal 1
00124: 718  dup
00125: 718  callprop "setCascadeOpacityEnabled"
00130: 718  swap
00131: 718  notearg
00132: 718  true
00133: 718  notearg
00134: 718  call 1
00137: 718  pop
00138: 720  getlocal 1
00141: 720  return
00142: 720  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:708 ---
;; function object[22] removeSkin
;; function metadata object[22] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:723 ---
loc   line  op
----- ----  --
main:
00000: 723  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:723 ---
;; function object[23] _createBodyAndAdd
;; function metadata object[23] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:734 ---
loc   line  op
----- ----  --
main:
00000: 737  this
00001: 737  name "cc"
00006: 737  getprop "NodeRGBA"
00011: 737  dup
00012: 737  callprop "create"
00017: 737  swap
00018: 737  notearg
00019: 737  call 0
00022: 737  setprop "body_s"
00027: 737  pop
00028: 738  name "xs"
00033: 738  getprop "Utils"
00038: 738  getprop "Node"
00043: 738  dup
00044: 738  callprop "attachNodes"
00049: 738  swap
00050: 738  notearg
00051: 738  this
00052: 738  notearg
00053: 738  this
00054: 738  getprop "body_s"
00059: 738  notearg
00060: 738  newinit 1
00065: 738  string "c"
00070: 738  initprop "desc"
00075: 738  endinit
00076: 738  notearg
00077: 738  this
00078: 738  getprop "Cfg"
00083: 738  getprop "Constant"
00088: 738  getprop "Body_Static"
00093: 738  notearg
00094: 738  call 4
00097: 738  pop
00098: 742  this
00099: 742  getprop "side"
00104: 742  one
00105: 742  stricteq
00106: 742  ifeq 150 (+44)
00111: 744  this
00112: 744  getprop "body_s"
00117: 744  dup
00118: 744  callprop "setScaleX"
00123: 744  swap
00124: 744  notearg
00125: 744  this
00126: 744  getprop "body_s"
00131: 744  dup
00132: 744  callprop "getScaleX"
00137: 744  swap
00138: 744  notearg
00139: 744  call 0
00142: 744  int8 -1
00144: 744  mul
00145: 744  notearg
00146: 744  call 1
00149: 744  pop
00150: 747  this
00151: 747  name "cc"
00156: 747  getprop "NodeRGBA"
00161: 747  dup
00162: 747  callprop "create"
00167: 747  swap
00168: 747  notearg
00169: 747  call 0
00172: 747  setprop "body_m"
00177: 747  pop
00178: 748  name "xs"
00183: 748  getprop "Utils"
00188: 748  getprop "Node"
00193: 748  dup
00194: 748  callprop "attachNodes"
00199: 748  swap
00200: 748  notearg
00201: 748  this
00202: 748  notearg
00203: 748  this
00204: 748  getprop "body_m"
00209: 748  notearg
00210: 748  newinit 1
00215: 748  string "c"
00220: 748  initprop "desc"
00225: 748  endinit
00226: 748  notearg
00227: 748  this
00228: 748  getprop "Cfg"
00233: 748  getprop "Constant"
00238: 748  getprop "Body_Move"
00243: 748  notearg
00244: 748  call 4
00247: 748  pop
00248: 748  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:734 ---
;; function object[24] createBoneStatus
;; function metadata object[24] nargs=0 bindings=6
;; local[0] _statucMap
;; local[1] _i
;; local[2] _boneName
;; local[3] _armId
;; local[4] _bone
;; local[5] _arm

;; nested bytecode depth=1
;; TRY-NOTE kind=iter start=69 length=351 stackDepth=1 target=420
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:756 ---
loc   line  op
----- ----  --
main:
00000: 758  this
00001: 758  getprop "Cfg"
00006: 758  getprop "StatusMap"
00011: 758  setlocal 0
00014: 758  pop
00015: 760  name "xs"
00020: 760  dup
00021: 760  callprop "assert"
00026: 760  swap
00027: 760  notearg
00028: 760  this
00029: 760  getprop "statusBones"
00034: 760  not
00035: 760  notearg
00036: 760  string "this.statusBones"
00041: 760  notearg
00042: 760  call 2
00045: 760  pop
00046: 761  this
00047: 761  newinit 1
00052: 761  endinit
00053: 761  setprop "statusBones"
00058: 761  pop
00059: 763  getlocal 0
00062: 763  iter 1
00064: 763  goto 413 (+349)
00069: 763  loophead
00070: 763  iternext
00071: 763  setlocal 1
00074: 763  pop
00075: 763  getlocal 0
00078: 763  dup
00079: 763  callprop "hasOwnProperty"
00084: 763  swap
00085: 763  notearg
00086: 763  getlocal 1
00089: 763  notearg
00090: 763  call 1
00093: 763  ifeq 413 (+320)
00098: 764  name "xs"
00103: 764  dup
00104: 764  callprop "log"
00109: 764  swap
00110: 764  notearg
00111: 764  string "------- boneName = "
00116: 764  notearg
00117: 764  getlocal 0
00120: 764  getlocal 1
00123: 764  getelem
00124: 764  getprop "boneName"
00129: 764  notearg
00130: 764  call 2
00133: 764  pop
00134: 765  getlocal 0
00137: 765  getlocal 1
00140: 765  getelem
00141: 765  getprop "boneName"
00146: 765  setlocal 2
00149: 765  pop
00150: 766  getlocal 0
00153: 766  getlocal 1
00156: 766  getelem
00157: 766  getprop "armId"
00162: 766  setlocal 3
00165: 766  pop
00166: 767  this
00167: 767  getprop "arm"
00172: 767  dup
00173: 767  callprop "getBone"
00178: 767  swap
00179: 767  notearg
00180: 767  getlocal 2
00183: 767  notearg
00184: 767  call 1
00187: 767  setlocal 4
00190: 767  pop
00191: 769  getlocal 4
00194: 769  ifeq 388 (+194)
00199: 773  getlocal 4
00202: 773  dup
00203: 773  callprop "addDisplay"
00208: 773  swap
00209: 773  notearg
00210: 773  name "cc"
00215: 773  getprop "Node"
00220: 773  dup
00221: 773  callprop "create"
00226: 773  swap
00227: 773  notearg
00228: 773  call 0
00231: 773  notearg
00232: 773  zero
00233: 773  notearg
00234: 773  call 2
00237: 773  pop
00238: 775  name "xs"
00243: 775  getprop "Views"
00248: 775  getprop "Armature"
00253: 775  getprop "AutoAudioArmature"
00258: 775  dup
00259: 775  callprop "create"
00264: 775  swap
00265: 775  notearg
00266: 775  getlocal 3
00269: 775  notearg
00270: 775  call 1
00273: 775  setlocal 5
00276: 775  pop
00277: 786  this
00278: 786  dup
00279: 786  callprop "setStatus"
00284: 786  swap
00285: 786  notearg
00286: 786  getlocal 1
00289: 786  notearg
00290: 786  getlocal 5
00293: 786  notearg
00294: 786  call 2
00297: 786  pop
00298: 788  getlocal 4
00301: 788  dup
00302: 788  callprop "addDisplay"
